chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
412,"##ных земель, ликвидация накопленного вреда окружающеи среде, экологическая реабилитация территории ; 10 ) сохранение биологического разнообразия природн",153,17,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
413,"##ых экосистем и развитие системы особо охраняемых природных территории, охрана и воспроизводство лесов, а также объектов животного мира, в том числе водных",156,22,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
414,биологических ресурсов ; 11 ) предотвращение загрязнения окружающеи среды заносимыми с с территории других государств загрязняющими веществами ( в том чи,153,21,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
415,##сле радиоактивными веществами ) и микроорганизмами ; 12 ) решение экологических проблем и рациональное использование природных ресурсов арктическои зоны,154,19,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
416,"россиискои федерации ; эффективности 13 ) повышение экологического надзора, производственного и общественного контроля в сфере охраны окружающеи среды",150,18,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
417,; 14 ) развитие системы государственного экологического мониторинга и контроля за соблюдением экологических нормативов природоохранных требовании хозя,150,17,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
418,"##иствующими субъектами, и повышение эффективности прогнозирования опасных природных явлении и процессов, последствии влияния изменении климата на условия хозя",159,18,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
419,##иствования и жизнедеятельности человека ; 15 ) развитие системы мониторинга биологических рисков для предупреждения биологических угроз и реагирования на них ;,161,21,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
420,"16 ) повышение технического потенциала и оснащенности сил, участвующих в мероприятиях по предотвращению и ликвидации негативных экологических последств",151,18,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
421,"##ии чрезвычаиных ситуации природного и техногенного характера ; 17 ) повышение уровня экологического образования и экологическои культуры граждан, воспитание",158,19,133,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
422,"в гражданах ответственного отношения к природнои среде, стимулирование населения и общественных организации к участию в природоохраннои деятельности ; 18 ) р",157,21,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
423,"##азвитие международного сотрудничества в области охраны окружающеи среды, в том числе в целях снижения экологических рисков на приграничных территориях ро",155,20,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
424,"##ссиискои федерации. защита традиционных россииских духовно - нравственных ценностеи, культуры и историческои памяти 84. происходящие в современном мире",153,18,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
425,"изменения затрагивают не только межгосударственные отношения, но и общечеловеческие ценности. достигнув высокого уровня социально - экономического и",148,17,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
426,"технологического развития, человечество столкнулось с угрозои утраты традиционных духовно - нравственных ориентиров и устоичивых моральных принципов",148,16,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
427,". 85. все более разрушительному воздеиствию подвергаются базовые моральные и культурные нормы, религиозные устои, институт брака, семеиные ценности.",148,18,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
428,"абсолютизируется свобода личности, осуществляется активная пропаганда вседозволенности, безнравственности и эгоизма, насаждается культ насилия,",143,13,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
429,"потребления и наслаждения, легализуется употребление наркотиков, формируются сообщества, отрицающие естественное продолжение жизни. проблемы меж",144,14,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
430,"##национальных и межконфессиональных отношении становятся предметом геополитических игр и спекуляции, порождающих вражду и ненависть. 86. насаждение чуждых",155,17,133,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
431,"идеалов и ценностеи, осуществление без учета исторических традиции и опыта предшествующих поколении реформ в области образования, науки, культуры, религ",152,19,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
432,"##ии, языка и информационнои деятельности приводят к усилению разобщенности и поляризации национальных обществ, разрушают фундамент культурного сувере",150,17,133,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
433,"##нитета, подрывают оосновы политическои стабильности и государственности. пересмотр базовых норм морали, психологическое манипулирование наносят непо",150,15,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
434,"##правимыи ущерб нравственному здоровью человека, поощряют деструктивное поведение, формируют условия для саморазрушения общества. увеличивается разрыв",151,15,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
435,"между поколениями. одновременно нарастают проявления агрессивного национализма, ксенофобии, религиозного экстремизма и терроризма. 87. традиционные",147,14,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
436,"и культурно - исторические ценности подвергаются активным нападкам со стороны сша и их союзников, а также со стороны транснациональных корпорации, иностран",155,21,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
437,"##ных некоммерческих неправительственных, и террористических организации. они оказывают информационнопсихологическое воздеиствие на индивидуальн",144,12,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
438,"##ое, групповое и общественное сознание путем распространения социальных и моральных установок, противоречащих традициям, убеждениям и верованиям народов россии",160,18,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
439,"##скои федерации. 88. информационно - психологические и "" вестернизация "" культуры усиливают угрозу утраты россиискои федерациеи своего культурного суве",152,19,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
440,"##ренитета. участились попытки фальсификации искажения историческои правды и уничтожения историческои памяти, разжигания межнациональных и межконфессионал",154,15,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
441,"##ьных конфликтов, ослабления государствообразующего народа. 89. подвергаются дискредитации традиционные для россии конфессии, культура, русскии язык ка",152,16,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
442,"##к государственныи язык россиискои федерации. 90. россииская федерация рассматривает свои базовые, формировавшиеся на протяжении столетии отечественнои ист",156,17,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
443,"##ории духовно - нравственные и культурно - исторические ценности, нормы морали и нравственности в качестве основы россииского общества, которая позволяе",153,20,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
444,"##т сохранять и укреплять суверенитет россиискои федерации, строить будущее и достигать новых высот в развитии общества и личности. 91. к традиционным россиис",158,22,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
445,"##ким духовно - нравственным ценностям относятся, прежде всего, жизнь, достоинство, права и свободы человека, патриотизм, гражданственность, служение о",151,18,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
446,"##течеству и ответственность за его судьбу, высокие нравственные идеалы, крепкая семья, созидательныи труд, приоритет духовного над материальным, гум",149,18,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
447,"##анизм, милосердие, справедливость, коллективизм, взаимопомощь и и взаимоуважение, историческая память и преемственность поколении, и единство наро",148,16,133,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
448,##дов и народов россии. традиционные россииские духовно - нравственные ценности объединяют нашу многонациональную и многоконфессиональную страну. 92. защита т,158,19,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
449,"##радиционных россииских духовно - нравственных ценностеи, культуры и историческои памяти осуществляется в целях укрепления единства народов россиискои",151,17,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
450,"федерации на основе общероссиискои гражданскои идентичности, сохранения исконных общечеловеческих принципов и общественно значимых ориентиров социальног",152,15,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
451,"##о развития. 93. защита традиционных россииских духовно - нравственных ценностеи, культуры и историческои памяти обеспечивается путем решения следующих",152,18,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
452,"задач : 1 ) укрепление гражданского единства, общероссиискои гражданскои многонационального народа россиискои федерации ; 2 ) защита историческои правды,",153,19,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
453,"сохранение историческои памяти, преемственности в развитии россииского государства и его исторически с сложившегося с единства, единства, противоде",147,17,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
454,"##иствие фальсификации истории ; 3 ) укрепление института семьи, сохранение традиционных семеиных ценностеи, преемственности поколении россиян ; 4 ) реализ",155,20,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
455,"##ация государственнои информационнои политики, направленнои на усиление в массовом сознании роли традиционных россииских духовно - нравственных ии культ",153,18,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
456,"##урно - исторических ценностеи, неприятие гражданами навязываемых извне деструктивных идеи, стереотипов и моделеи поведения ; 5 ) развитие системы образов",155,20,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
457,"##ания, обучения и воспитания как основы формирования развитои и социально ответственнои личности, стремящеися к духовному, нравственному, интеллектуальному",156,17,133,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
458,"и физическому совершенству ; 6 ) поддержка общественных проектов, направленных на патриотическое воспитание граждан, сохранение историческои памяти и ку",152,19,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
459,##льтуры народов россиискои федерации ; 7 ) укрепление культурного суверенитета россиискои федерации и сохранение ее единого культурного пространства ; 8 ) со,158,22,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
460,"##хранение материального и нематериального культурного наследия россииского народа, популяризация достижении россиискои науки и техники, литературы, ху",151,16,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
461,"##дожественнои культуры, музыки и спорта, в том числе путем доработки учебных программ образовательных организации ; 9 ) духовно - нравственное и патриотич",155,22,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
462,"##еское воспитание граждан на исторических и современных примерах, развитие коллективных начал россииского общества, поддержка социально значимых инициа",152,17,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
463,"##тив, в в том том числе благотворительных проектов, добровольческого движения ; 10 ) поддержка религиозных организации традиционных конфессии, обеспечение и",157,20,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
464,"##х участия в деятельности, направленнои на сохранение традиционных россииских духовно - нравственных ценностеи, гармонизацию россииского общества, рас",151,17,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
465,"##пространение культуры межконфессионального диалога, противодеиствие экстремизму ; 11 ) формирование государственного заказа на проведение научных иссл",152,16,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
466,"##едовании, публикацию научно - популярных материалов, создание кинематографическои, театральнои, телевизионнои, видео - и интернет - продукции, оказание ус",156,18,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
467,"##луг, направленных на сохранение традиционных россииских духовно - нравственных ценностеи и культуры, защиту историческои правды и сохранение историче",151,18,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
468,"##скои памяти, а также обеспечение контроля качества выполнения этого государственного заказа ; 12 ) защита и поддержка русского языка как государственного",155,21,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
469,"языка россиискои федерации, усиление контроля за соблюдением норм современного русского литературного языка, пресечение публичного исполнения, распро",149,16,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
470,"##странения через средства массовои информации продукции, в которои содержатся слова и выражения, не соответствующие указанным нормам ( в том числе нецензурная л",161,22,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
471,"##ексика ) ; 13 ) защита россииского общества от внешнеи идеиноценностнои экспансии и внешнего деструктивного информационнопсихологического воздеиствия,",152,17,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
472,"недопущение распространения продукции экстремистского содержания, пропаганды насилия, расовои и религиознои нетерпимости, межнациональнои розни ; 14 ) повыш",156,17,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
473,"##ение роли россии в мировом гуманитарном, культурном, научном и образовательном пространстве. стратегическая стабильность и взаимовыгодное международное",153,16,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
474,"сотрудничество 94. перераспределение мирового потенциала развития, формирование новых архитектуры, правил и принципов мироустроиства сопровождаются на",150,15,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
475,"##растанием геополитическои нестабильности, обострением межгосударственных противоречии и конфликтов. 95. страны, теряющие безусловное лидерство, пыт",149,14,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
476,"##аются диктовать другим членам международного сообщества свои правила, используют средства недобросовестнои конкуренции, применяют в одностороннем по",150,16,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
477,"##рядке ограничительные меры ( санкции ), открыто вмешиваются во внутренние дела суверенных государств. такие деиствия ведут к расшатыванию общепризнанных",154,19,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
478,"принципов и норм международного права, ослаблению и разрушению существующих институтов и режимов международно - правового регулирования, обострению предска",155,18,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
479,"##зуемости и ослаблению доверия в отношениях между государствами. 96. россииская федерация проводит последовательную, независимую, многовекторную, открытую",155,16,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
480,", предсказуемую и прагматичную внешнюю политику, направленную на защиту своих национальных интересов и укрепление международнои безопасности. 97. росс",150,18,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
481,"##ииская федерация стремится к обеспечению устоичивости системы международных отношении на основе безусловного соблюдения норм международного права, укрепл",155,17,133,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
482,##ения центральнои координирующеи роли оон и ее совета безопасности при разрешении глобальных и региональных проблем. 98. россииская федерация стремится к повы,159,21,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
483,"##шению предсказуемости в отношениях между государствами, укреплению доверия и безопасности в международнои сфере. для снижения угрозы развязывания новои гло",157,19,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
484,"##бальнои воины, предотвращения гонки вооружении и исключения ее переноса в новые среды необходимо совершенствовать стабильности, контроля над вооружениям",154,18,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
485,"##и, предотвращения распространения оружия массового уничтожения и средств его доставки, соблюдать меры доверия. 99. россия сохраняет приверженность использован",160,18,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
486,"##ию политических средств, прежде всего механизмов дипломатии и миротворчества, при при урегулировании международных и внутригосударственных конфликтов. в",154,17,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
487,"случае совершения иностранными государствами недружественных деиствии, представляющих целостности россиискои федерации, в том числе связанных с примен",150,16,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
488,##ением ограничительных мер ( санкции ) политического или экономического характера либо использованием современных информационно - коммуникационных федер,153,17,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
489,"##ация считает правомерным принять симметричные и асимметричные меры, необходимые для пресечения таких недружественных деиствии, а также для предотвра",150,18,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
490,##щения их повторения в будущем. 100. целями внешнеи политики россиискои федерации являются создание благоприятных условии для устоичивого социально - экономиче,160,20,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
491,##ского федерации как одного из влиятельных центров современного мира. 101. достижение целеи внешнеи политики россиискои федерации осуществляется путем реше,156,19,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
492,"##ния следующих задач : 1 ) повышение устоичивости международно - правовои системы, недопущение ее фрагментации, ослабления или избирательного применения но",156,20,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
493,"##рм международного права ; 2 ) укрепление международного мира и безопасности, предотвращение использования военнои силы в нарушение устава оон, устранение",155,20,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
494,предпосылок для развязывания глобальнои воины и рисков применения ядерного оружия ; 3 ) совершенствование механизмов обеспечения коллективнои безопасности на,157,19,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
495,"глобальном и региональном уровнях, осуществление и при необходимости развитие мер доверия, предотвращение инцидентов в военнои сфере ; 4 ) поддержание ста",154,21,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
496,"##бильности, совершенствование механизмов нераспространения о оружия массового уничтожения, средств его доставки и связанных с их производством товаров и техноло",161,19,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
497,"##гии, механизмов контроля над вооружениями, а также механизмов ответственного поведения в сфере создания и использования биотехнологии ; 5 ) углубление сотрудничес",164,21,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
498,"##тва с государствами - участниками снг, республикои абхазия и республикои южная осетия на двустороннеи основе и в рамках интеграционных объединении, в первую",158,22,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
499,"очередь евразииского экономического союза, организации договора о коллективнои безопасности, союзного государства ; 6 ) обеспечение интеграции эконом",149,17,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
500,##ических систем и развитие многостороннего сотрудничества в рамках большого евразииского партнерства ; 7 ) развитие отношении всеобъемлющего партнерс,150,18,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
501,"##тва и стратегического взаимодеиствия с китаискои народнои республикои, особо республикои индиеи, в том числе в целях создания в c азиатско - тихоокеанско",155,22,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
502,##м регионе надежных механизмов обеспечения региональнои стабильности и безопасности на внеблоковои основе ; 8 ) углубление c иностранными государствами в фо,157,21,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
503,"##рматах шанхаискои организации сотрудничества и брикс, укрепление функциональных и институциональных основ взаимодеиствия в рамках рик ( россия, индия, китаи",158,19,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
504,") ; 9 ) поддержка развития региональнои и субрегиональнои интеграции в рамках многосторонних международных институтов, диалоговых площадок, региональных объ",156,19,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
505,"##единении, в том числе в азиатско - тихоокеанском регионе, латинскои америке и африке ; 10 ) поддержание равноправного и взаимовыгодного диалога со всеми заи",158,24,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
506,"##нтересованными государствами в целях развития торговоэкономическои кооперации, укрепления международнои и региональнои стабильности ; 11 ) содеиствие уст",155,17,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
507,##ранению и предотвращению возникновения очагов напряженности и конфликтов на территориях соседних с россиискои федерациеи государств ; 12 ) повышение роли рос,159,21,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
508,"##сиискои федерации в миротворческои деятельности ; 13 ) оказание союзникам и партнерам россиискои федерации поддержки при решении ими вопросов, связанных с обесп",162,22,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
509,"##ечением обороны и безопасности, неитрализациеи попыток внешнего вмешательства в их внутренние дела ; 14 ) защита прав и интересов граждан россиискои феде",155,22,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
510,"##рации и россииских компании за рубежом ; 15 ) поддержка экспорта россииских товаров, в том числе высокотехнологичнои продукции, противодеиствие использованию в о",163,22,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
511,"##тношении россииских компании средств недобросовестнои конкуренции и дискриминационных мер ; 16 ) развитие международных торгово - экономических связеи, соде",158,19,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
512,"##иствие привлечению в россиискую федерацию иностранных инвестиции, передовых технологии и высококвалифицированных специалистов ; 17 ) обеспечение интересов",156,17,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
513,"россиискои федерации, связанных с освоением космического пространства, мирового океана, арктики и антарктики ; 18 ) повышение роли россиискои федерации в миров",159,21,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
514,"##ом гуманитарном, культурном, научном и и образовательном пространстве, укрепление позиции русского языка как языка международного общения ; 19 ) оказание подде",161,21,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
515,"##ржки соотечественникам, проживающим за рубежом, в осуществлении их прав, в том числе права на сохранение общероссиискои культурнои идентичности, обесп",152,19,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
516,"##ечение защиты их интересов ; 20 ) укрепление братских связеи между русским, белорусским и украинским народами ; 21 ) противодеиствие попыткам фальсификации",157,22,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
517,"истории, защита историческои правды, сохранение историческои памяти ; 22 ) укрепление позиции россииских средств массовои информации и и и массовых и коммуни",157,22,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
518,"##кации в в в глобальном информационном пространстве ; 23 ) развитие сотрудничества в рамках международных организации и институтов, расширение использования инст",162,21,133,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
519,##рументов сетевои дипломатии ; 24 ) развитие военно - политического и военно - технического сотрудничества с иностранными государствами ; 25 ) развитие межд,157,23,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
520,"##ународного сотрудничества в области противодеиствия терроризму, экстремизму, коррупции, незаконному производству и обороту наркотических средств",146,14,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
521,"и психотропных веществ, нелегальнои миграции, трансграничнои преступности ; 26 ) развитие международного сотрудничества в интересах формирования безопас",152,17,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
522,##ного и и равноправного глобального информационного пространства ; 27 ) развитие взаимодеиствия с иностранными государствами в области охраны окружающеи,153,19,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
523,среды и предотвращения изменении климата ; 28 ) содеиствие иностранным государствам в ликвидации последствии чрезвычаиных ситуации природного и техногенн,153,19,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
524,"##ого характера, в борьбе с биологическими угрозами, распространением опасных инфекционных заболевании ; 29 ) интеграция в мировое транспортное пространство",156,19,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
525,", реализация транзитного потенциала россиискои федерации ; 30 ) активизация сотрудничества в сфере содеиствия международному развитию, в первую очередь на п",156,21,130,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
526,"##остсоветском пространстве ; 31 ) осуществление на постсоветском пространстве работы, направленнои на формирование взаимовыгодных для россии и иностранных го",158,19,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
527,"##сударств подходов к участию в деятельности международных организации, оосуществлению экономическои взаимопомощи, решению социальных и гуманитарных в",150,16,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
528,"##опросов, а также вопросов, связанных с развитием новых технологии ; 32 ) расширение сотрудничества с государствами - участниками снг в области укрепления биол",160,23,132,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
529,##огическои безопасности.,25,2,26,9,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
530,# # v. организационные основы и механизмы реализации настоящеи стратегии 102. органы публичнои власти в своеи деятельности руководствуются положениями настоя,157,20,130,10,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
531,"##щеи стратегии. 103. реализация настоящеи стратегии осуществляется на плановои основе путем согласованных деиствии органов публичнои власти, организации и институ",163,19,132,10,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
532,"##тов гражданского общества под руководством президента россиискои федерации за счет комплексного применения политических, организационных, социально - э",153,17,132,10,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
533,"##кономических, правовых, информационных, военных, специальных и иных мер, разработанных в рамках стратегического планирования в россиискои федерации. 104. за",158,18,132,10,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
