chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
429,"##e la place qui est faite a l ' information et a la culture generale dans l ' enseignement militaire, de plus en plus grande a mesure qu ' il s ' adresse a des responsables de rang plus eleve. c ' est la prise en consideration deferminee d ' une verite de toujours, particulierement fondamentale a notre epoque : au - dela des fechniques particulieres, au - dela des experiences limitees, ce sont leur ouverture sur l ' exterieu",429,80,132,41,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
430,"##r, leur art de la synthese, leur aptitude a situer les problemes a leur juste qui donnent aux grands responsables competence et rayonnement et leur assurent l ' adhesion et la confiance de leurs subordonnes.",209,35,66,41,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
431,"# medecine militaire le service de sante des armees a ete evoque comme l ' un des organismes qui participent a l ' administration de la defense. mais il est necessaire d ' y revenir pour deux raisons fondamentales. d ' abord, l ' institution elle - meme qui garantit en priorite son soutien aux armees, etend son champ d ' action bien au - dela des frontieres de la defense, du moins au sens strictement militaire du terme, · ensuite, les",438,82,130,42,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
432,"hommes qui y servent, parce qu ' ils sont rompus a des taches qui exigent aujourd ' hui comme hier la reference a une ethique dont notre epoque ne sait pas toujours reconnaitre la valeur, ont droit a un hommage particulier.",223,41,78,42,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
433,"# # les missions. a l ' egard des armees, le service de sante est investi d ' une mission permanente de prevention et de soins medicaux en temps de paix comme en temps de guerre. ce soutien est etendu a tous les personnels civils et militaires du ministere des armees ainsi qu ' aux familles des militaires et aux titulaires de pensions d ' invalidite « guerre ». l ' activite correspondante s ' exerce d ' abord en metropole, en allemagne et",442,84,130,43,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
434,"outre - mer dans les unites, corps de troupe, batiments, bases aeriennes, et dans les centres de selection. elle concerne alors essentiellement la medecine preventive, la medecine du travail, l ' hygiene individuelle et collective et naturellement les soins. son impact est considerable sur les collectivites variees auxquelles elle s ' adresse et notamment sur le contingent ; son caractere systematique et son aspect educatif donnent toute sa valeur a cette medecine",468,72,130,43,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
435,"essentiellement preventive, dont les methodes et les techniques sont en pleine evolution. en second lieu, cette activite se prolonge dans les formations hospitalieres du service de sante dont les services sont diriges par des professeurs agreges, des medecins chirurgiens et specialistes des hopitaux des armees. la qualite de l ' infrastructure hospitaliere au plan medical comme au plan hotelier soutient aisement la comparaison avec l ' infrastructure civile. la renovation se poursuit d '",492,74,130,43,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
436,"ailleurs regulierement. dans un passe recent, on peut citer la modernisation complete de l ' hopital begin a saint - mande et de l ' hopital laveran a marseille. a cote de cette mission medicale preventive et curative, le service de sante effectue des recherches qui presentent un double aspect : les unes s ' inscrivent dans les preoccupations generales de la medecine moderne et leurs resultats enrichissent les connaissances du monde medical en general, les autres, plus spec",478,79,130,43,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
437,"##ifiques, sont dictees par la necessite d ' adapter les regles de la medecine aux caracteres particuliers des collectivites militaires, aux conditions de vie du soldat et du combattant. cet effort de recherche s ' inscrit dans une longue tradition qu ' ont illustree des medecins militaires universellement reputes, comme jamot, richet et laveran ( tous deux prix nobel ), vincent, yersin ou calmette. aujourd ' hui, le centre de",430,70,132,43,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
438,"recherches du service de sante comprend dix divisions dont les travaux sont orientes essentiellement sur l ' amelioration des performances humaines, la selection et l ' orientation du personnel, la protection contre les facteurs d ' agression et de nuisance. en outre, les trois centres de recherches de marseille, paris et toulon ont une vocation specifique : a marseille, on s ' attache a l ' etude de la nutrition et de l ' epidemiologie en milieu tropical ; a paris, on etudie",480,83,130,43,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
439,"la medecine aerospatiale ; a toulon les recherches biophysiques sont orientees en fonction des conditions particulieres a la marine. chacun de ces centres possede a des titres divers une audience nationale et internationale. leur organisation est concue de facon suffisamment souple pour que soit maintenu un lien etroit avec les milieux hospitaliers et les laboratoires civils. enfin, le service de sante assume une charge capitale, celle de la formation de ses propres me",473,73,130,43,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
440,"##mbres, qu ' il s ' agisse de ses infirmiers, de ses administrateurs, ou de ses hospitaliers, qui, a l ' issue de leurs etudes en faculte, accedent sous l ' autorite des professeurs agreges du corps, a la formation hospitaliere superieure : assistanat, medicat, chirurgicat, specialites, agregation, a l ' exterieur des armees, le service de sante assume des taches permanentes ou occasionnellement inspirees par le so",419,68,132,43,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
441,"##uci de l ' interet general et celui de la solidarite medicale. il apporte ainsi une aide medicale permanente aux departements et territoires d ' outre - mer et participe en outre a l ' œuvre de cooperation de la france avec les pays en voie de developpement, essentiellement les pays francophones d ' afrique du nord et d ' afrique noire, de madagascar, d ' extreme - orient. cette aide medicale est assuree par quelque 800 medecins, 70",438,79,131,43,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
442,"pharmaciens, 70 officiers d ' administration, 180 sous - officiers et 60 infirmieres militaires. la qualite des services rendus est dans la longue tradition de la lutte des medecins militaires contre les grandes endemies tropicales et nord - africaines. les sacrifices consentis, loin de la metropole, par ceux qui se vouent a cette œuvre de solidarite humaine meriteraient d ' etre plus souvent soulignes en hommage tant a leur valeur qu",438,71,130,43,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
443,"' aux services irremplacables rendus a de nombreux etats et en reconnaissance du rayonnement qui en resulte pour notre pays. parmi les taches additionnelles du service de sante en metropole, on peut citer les interventions en matiere de secours routier, le convoyage de blesses ou de malades par voie aerienne, son action pour la medecine de masse dans laquelle il est associe a la croix rouge et a l ' organisation mondiale de la sante, les differents concours qu ' il",469,81,130,43,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
444,"apporte tant a l ' aeronautique civile pour la selection et le controle medical periodique des personnels navigants, qu ' au ministere des anciens combattants qui emploie 70 medecins des armees, et au ministere de la sante publique pour le controle sauitaire aux frontieres. le service de sante a enfin vocation a faire face a des besoins collectifs occasionnels. il s ' est charge par exemple de l ' organisation du service sanitaire des jeux olympiques",454,76,130,43,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
445,"d ' hiver a grenoble en 1968, ou de la mise sur pied a libreville, au gabon, d ' un hopital militaire de campagne lors de la guerre du biafra. en outre, son element medical d ' intervention rapide, 83 82 mobilisable en 24 heures, transporte par les avions transall de l ' armee de l ' air, permet a la france d ' apporter sa contribution aux secours d ' urgence, en cas de grande catastrophe en tout point du monde. ainsi en a - t - il et",438,90,130,43,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
446,"##e au perou en 1970, en jordanie en 1970 egalement, ainsi en est - il en ce debut d ' annee 1973 au nicaragua.",111,24,37,43,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
447,"# # la carriere. l ' enumeration precedente de taches qui dans leur extreme diversite sont toutes marquees de la difficulte et de la gravite de la prevention et du secours medical dans les collectivites, fait apparaitre, s ' agissant des hommes, les exigences singulieres qui s ' attachent a leur etat. ces exigences qui sont toutes de service et de disponibilite, ne peuvent sans doute convenir a chacun, meme si elle",418,72,130,44,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
448,"##s trouvent comme contrepartie une tres grande varite des activites, de nombreuses possibilites de valorisation en cours de carriere et finalement une grande liberte d ' esprit. il est certain, en effet que la medecine liberale, que l ' on prend naturellement pour terme de comparaison, si elle ne leur garantit pas toujours un metier aussi exaltant, offre a ses praticiens une aisance materielle superieure et ne leur",419,68,132,44,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
449,demande generalement pas une mobilite qui n ' est pas sans inconvenients dans l ' ordre familial. la securite sociale facilite d ' ailleurs grandement l ' installation des jeunes medecins et l ' exercice de la profession medicale. ce genre de constatations est d ' une particuliere evidence pour le corps medical militaire dont on peut aisement comparer la situation avec celle du corps medical civil. mais ne s ' appliquet - elle pas en fait pour l ',451,80,130,44,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
450,"essentiel a l ' ensemble de la fonction militaire? la situation materielle des personnels militaires a fait l ' objet, on l ' a dit, d ' une politique d ' amelioration qui sera fermement poursuivie ; mais, sur un plan plus eleve, ceci ne doit en aucune facon faire illusion sur les exigences fondamentales du service. des avant leur entree dans les ecoles du service de sante de lyon et de bordeaux, les 1 200 candidats aux deux cents places",441,81,130,44,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
451,"qu ' elles offrent sont informes de ces exigences sans aucune ambiguite. la cote de ces ecoles n ' en est pas moins elevee, et leur concours equivaut a une severe selection. lors de l ' entree a l ' ecole, les eleves souscrivent un engagement dont les clauses sont bien claires. parce qu ' ils entrent volontairement dans une carriere militaire, ils savent qu ' ils s ' engagent pour 25 ans a l '",396,76,130,44,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
452,"issue desquels, de plein droit, ils pourront s ' ils le desirent, beneficier immediatement de la pension de retraite de leur grade. pour ceux qui en arriveraient a souhaiter quitter le service plus tot, ils savent que leur demande ne pourra etre acceptee que six ans apres leur sortie d ' ecole et dans la limite d ' un contingent fixe annuellement par le ministre charge des armees en accord avec le ministre de l ' eco",420,77,130,44,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
453,"##nomie et des finances. comme dans toutes les ecoles d ' officiers, leurs etudes sont gratuites et leur entretien assure par l ' etat. les frais correspondants seront a rembourser par ceux qui, ayant obtenu l ' autorisation d ' un depart anticipe, n ' auraient pas effectue dix ans de service apres la sortie de l ' ecole. bref, les candidats sont nombreux, le contrat est clair. et la gratuite des",399,72,132,44,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
454,"etudes ne se presente pas comme une commodite sans contrepartie, mais comme une pratique constante de l ' etat qui prend en charge la formation de ceux qui s ' engagent dans la carriere militaire. a l ' issue des sept annees d ' etudes et leur these de doctorat soutenue, ils acquierent a l ' ecole d ' application du val - de - grace puis a l ' une des trois ecoles de specialisation propres aux trois armees le complement de formation qui leur est necessaire avant",466,89,130,44,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
455,"leur premiere affectation dans un corps de troupe, a bord d ' un batiment, sur une base aerienne ou bien outre - mer. cette premiere experience de pleine responsabilite est fondamentale, ils decouvrent la un aspect certes particulier de leur carriere. dans un corps de troupe par exemple, les liens qui se nouent avec les officiers des armes, la nature des rapports de solidarite qui s ' etablissent entre le praticien et le chef de",432,75,130,44,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
456,"corps, les conseils recus du medecin sous l ' autorite duquel il se trouve place, les contacts frequents avec les hommes, le partage de leur vie dans les quartiers et les camps offrent au jeune medecin militaire en meme temps que la connaisance de la collectivite a laquelle il appartient, la pratique irremplacable d ' une medecine quotidienne qui, a travers son aspect collectif est notamment l ' occasion d ' inculquer aux jeunes francais du contingent",455,77,130,44,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
457,"une discipline medicale durable. il n ' en reste pas moins qu ' un effort d ' equipement est a faire au profit des infirmeries d ' unites, faute duquel le medecin peut parfois legitimement se plaindre de ne pouvoir exercer pleinement sa mission et d ' etre contraint d ' envoyer ses malades a l ' hopital militaire le plus proche pour des affections qui ne justifient pas leur hospitalisation. 85 a l ' issue de cette premiere affectation de quel",446,82,130,44,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
458,"##ques annees, sont ouvertes au medecin militaire trois perspectives, le commandement, la carriere hospitaliere, la recherche. la voie du commandement est celle de la medecine en unite. la carriere de ceux qui choisissent cette voie, intimement liee au rythme de la vie militaire, les conduit - en general a travers l ' enseignement de l ' ecole superieure de guerre - aux responsabilites de commandement et d ' administration des formations du service de sante et aux post",473,78,133,44,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
459,##es d ' etat - major et de direction. la carriere hospitaliere est ouverte aux medecins militaires dans des conditions qui sont comme il se doit tres selectives mais beaucoup plus souples que pour leurs homologues civils en ceci qu ' elle s ' adresse a tous les anciens eleves de lyon et bordeaux sans exiger d ' eux des titres complementaires acquis pendant les sept ans d ' etudes initiales. trois concours jalonnent cette voie : celui d ' assistant des,456,82,132,44,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
460,"hopitaux, puis celui de medecin, chirurgien ou specialiste des hopitaux, celui enfin qui conduit au professorat. la valeur de ce concours, la competence des maitres et des eleves, les conditions d ' exercice de la profession dans les hopitaux militaires sont les fondements de la notoriete medicale du corps, de la qualite de son renouvellement et du service dont beneficient les militaires et leurs familles. la troisieme perspective,",435,68,130,44,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
461,"celle de la recherche, est organisee elle aussi suivant trois paliers : - l ' assistanat ou le doctorat es sciences ; - le concours de specialiste ; - - enfin la maitrise des recherches qui equivaut a l ' agregation dans le domaine hospitalier. ces trois grandes voies, qui ne sont pas sans communications entre elles, offrent aux medecins militaires une grande variete dans les responsabilites et les specialites. elles ont chacune des prolong",444,75,130,44,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
462,"##ements outre - mer. illustrees a propos des medecins d ' active, elles apportent egalement des debouches tres divers a tous les autres personnels qui relevent du service de sante, pharmaciens - chimistes tout d ' abord, mais aussi sousofficiers et infirmieres. la part qui revient aux medecins et pharmaciens du contingent doit etre soulignee : le volume et ia qualite des prestations medicales et scientifiques qui le",420,68,132,44,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
463,"##ur sont demandees la rendent determinante. telles sont, rapidement exposees, les missions de medecine militaire et les carrieres offertes a ceux qui s ' y engagent. le metier a sans nul doute de rudes exigences de competence, de disponibilite, de mobilite, de courage aussi. ce n ' est pas un metier facile et c ' est la son attrait. bien entendu, les armees doivent veiller d ' abord a faire en sorte que le contrat",418,75,132,44,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
464,"qui au cours des premieres annees de service va lier le jeune eleve aux forces armees, soit bien compris par les interesses, ensuite a donner a leurs medecins les moyens d ' exercer pleinement leur metier. il en va de l ' interet de ce metier et de la competence de ceux qui l ' exercent. celle - ci est grande et les medecins militaires sont tout naturellement requis pour des taches exterieures aux armees au service de",421,78,130,44,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
465,"la collectivite ; ils sont, de par leur experience, leur disponibilite et du fait de la structure du service de sante, mieux designes que quiconque pour les remplir. le travail ne leur manque pas. leur necessite sociale est d ' autant plus eclatante que la generosite qui les anime peut etre presentee aujourd ' hui comme un anachronisme et la confiance qui est faite a leurs corps comme une contrainte a l '",408,73,130,44,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
466,"egard des individus! mais ce qui est ici vraiment en cause, c ' est non seulement l ' alliance du medecin et du soldat qui fut ressentie comme un progres remarquable quand elle s ' est faite et qui conserve aujourd ' hui toute son importance, c ' est aussi tout un ordre de valeurs duquel la defense, le progres scientifique et le soutien apporte aux peuples demunis d ' outre - mer sont etroitement",399,75,130,44,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
467,dependants. [UNK],17,2,6,44,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
468,"# # la politique domaniale et immobiliere de la defense on a evoque au chapitre ii, a propos de l ' organisation et du role des services d ' insfrastructure des armees, l ' importance de la politique domaniale et immobiliere a laquelle se refere leur action. le present chapitre se propose maintenant d ' expliciter cette politique. deux faits la conditionnent : l ' ampleur du domaine et l ' importance des programmes de travaux immobiliers. le",445,78,130,45,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
469,"domaine militaire represente une superficie de 250 000 hectares environ et comprend quelque 8 000 immeubles. il faut y ajouter pres de 10 000 immeubles non domaniaux, couvrant environ 10 000 hectares, utilises par les armees, la plupart appartenant a des collectivites locales et pris a bail pour les besoins de la gendarmerie. l ' ensemble de ce patrimoine represente 0, 45 % du territoire national et fait des armees,",419,70,130,45,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
470,"parmi les administrations et les services publics, l ' un des plus grands proprietaires fonciers ( avec la societe nationale des chemins de fer ). quand au budget de construction de la defense nationale, il represente en 1972 environ un milliard et demi de francs et couvre des travaux de deux ordres : des constructions de caractere classique ( casernements pour la froupe, ecoles militaires, logements de cadres ) et des travaux specialises ( infrastructure des aerodromes, amenagements port",493,79,130,45,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
471,"##uaires, construction de bases operationnelles, de centres de transmission, de depot de munitions, etc., mais aussi de centres d ' essais ou de batiments industriels ). a l ' evidence, l ' importance de son domaine foncier et de son budget de construction donnent a la defense nationale un impact considerable sur l ' amenagement du territoire qui constitue un facteur tres sensible de l ' economie nationale. c ' est 89 dire que sa politique domaniale et immobiliere, outre qu ' elle doi",489,84,132,45,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
472,"##t repondre a ses hesoins propres, doit aussi s ' integrer a la politique generale d ' amenagement du territoire dont elle est a considerer comme l ' un des elements.",167,31,57,45,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
473,"# # la satisfaction des besoins de la defense. pour repondre a ses propres besoins, la politique domaniale et immobiliere de la defense nationale se developpe dans deux voies : l ' adaptation du domaine et la modernisation de l ' infrastructure. · la politique d ' implantation a long terme situe notamment les forces de manœuvre au nord d ' une ligne la rochelle - lyon et la plupart des centres d ' instruction et des ecoles au sud de cette ligne. la repartition geograph",473,86,130,46,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
474,"##ique actuelle du domaine militaire sur le territoire national doit donc etre remodelee progressivement. c ' est ainsi qu ' apres l ' installation a montpellier de l ' ecole d ' application de l ' infanterie, un grand centre d ' instruction naval vient d ' etre cree a saint - mandrier tandis que, a draguignan, commencent les travaux de construction de l ' ecole d ' artillerie qui va quitter chalons - sur - marne. il y a lieu de prevoir egalement l ' allege",461,87,133,46,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
475,"##ment de l ' infrastructure immobiliere dans les villes, principalement des casernements. beaucoup de ceux - ci, notamment dans les regions du nord et de l ' est, sont un heritage de l ' epoque revolue des grands effectifs de mobilisation. au demeurant vetustes, certains immeubles sont ainsi sans emploi. un effort systematique d ' alienation est donc resolument poursuivi depuis une dizaine d ' annees, d ' ailleurs",418,69,133,46,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
476,"encourage par une disposition qui permet aux armees de conserver l ' usage du produit financier de ces cessions. le rythme d ' alienation est tres eleve : en 1970, 353 immeubles - pres d ' un par jour - d ' une superficie de 1 300 hectares, ont ete remis au service des domaines pour etre cedes ; en 1971, 744 immeubles ont eu le meme sort. en region parisienne, de 1958 a 1970, le domaine militaire a ete reduit",412,81,130,46,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
477,"de 16 %. en sens inverse, les necessites de l ' entrainement des forces et la contrainte apportee par la mecanisation des unites de l ' armee de terre ( les blindes a chenilles ne peuvent circuler sur les routes ) et par les progres des armements classiques ( la portee et l ' effet de destruction des projectiles se sont accrus ) ont conduit la defense a se doter de deux grands camps nationaux : le camp du larzac dont l ' extension est",438,85,130,46,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
478,"en cours et le camp de canjuers qui entre progressivement en service. un facteur doit etre pris en consideration dans l ' application de cette politique, qui conduit a une certaine prudence en matiere d ' alienation, et renforce encore l ' importance des camps nationaux, c ' est le stationnement de 60 000 hommes en allemagne a l ' heure actuelle et l ' eventualite de leur reimplantation en france, dans un avenir indetermine qui echappe a toute planification. - l",466,82,130,46,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
479,"' ensemble de ces imperatifs a ete pris en compte par l ' armee de terre dans son plan d ' implantation a long terme. par ailleurs, certaines regions ont fait l ' objet d ' etudes prospectives precises. c ' est ainsi qu ' ont ete etablis pour la region parisienne et pour les departements cotiers mediterraneens des « schemas directeurs d ' implantation des armees ». ces documents de travail, qui presentent quelque similitude avec",432,77,130,46,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
480,"les schemas directeurs civils, font la part des moyens d ' infrastructure existants qui sont devenus ou deviendront inutiles aux armees dans les dix ans a venir et celles des moyens nouveaux qu ' il leur serait necessaire d ' acquerir ( a ). dans cet ordre d ' idees, si l ' on considere le bilan des cessions et des acquisitions realisees ces trois dernieres annees, on constate, du seul critere de la superfi",410,75,130,46,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
481,"##cie, que les acquisitions l ' emportent. mais ce bilan serait fort trompeur si l ' on ne mentionnait pas d ' une part qu ' il comprend l ' acquisition de 35 000 hectares pour le camp de canjuers, operation d ' ampleur evidemment exceptionnelle, d ' autre part que les alienations ont generalement porte sur des terrains urbains de grande valeur alors que, a l ' image de canjuers, les acquisitions concernent pour l ' essentiel des zones eloignees des agglomerations",468,83,133,46,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
482,"et par surcroit de valeur agricole extremement faible, parfois nulle, a cote de l ' adaptation du domaine, la modernisation de l ' infrastructure est le deuxieme axe d ' effort de la politique domaniale et immobiliere en vue de la satisfaction des besoins des armees. en premier lieu, il faut lancer d ' importants travaux d ' infrastructure pour creer des installations nouvelles. une tres grande part du budget d ' infrastructure a ete consacree ces dernieres annees a de tell",478,82,130,46,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
483,"##e creations, essentiellement pour la ( 1 ) les cessions, acquisitions et changement d ' affectation des immeubles du domaine militaire sont soumis a l ' avis d ' organismes interministeriels. 90 91 constitution de la force nucleaire. on peut a ce titre evoquer le centre d ' essais des landes, le centre d ' essais du pacifique, la base du plateau d ' albion pour les engins ssbs, la base de sous - marins nucleaires de l ' ile",429,80,132,46,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
484,"longue. aujourd ' hui, l ' essenticl est realise, et une part moins grande des budgets est consacree aux travaux de ce type, que ce soit pour la construction d ' un bassin de carenage des sous - marins, la modernisation des aerodromes militaires, ou la poursuite de la mise en place des reseaux de transmission. en second lieu, il faut renover les casernements, les ecoles, et cette renovation s ' accompagne en bien des endroits de la construction de logements a l",465,83,130,46,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
485,"' usage des cadres, officiers et sous - officiers. la constitution d ' un important parc de logements est, en effet, une necessite generale a laquelle les armees echappent d ' autant moins que le personnel militaire est extremement mobile, ses affectations successives depassant rarement et n ' atteignant generalement pas une duree de trois ans. le parc actuel de logements en comprend 77 000, soit seulement le tiers du besoin total. c ' est",443,75,130,46,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
486,"dire que l ' effort doit etre poursuivi. il l ' est au rythme de 35 millions de francs par an envirou, la priorite etant donnee aux constructions en region parisienne, autour des camps et outre - mer. la plupart de ces logements sont geres par une societe de droit prive, la societe de gestion immobiliere pour les armees et les administrations ( sogima ) ( 1 ). elle assure une perequation des loyers qui permet de les proportionner au service rendu",450,82,130,46,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
487,"par le logement sans qu ' interviennent leur statut juridique ou les modalites de financement de leur construction. quand aux ecoles militaires, elles jouent - ainsi qu ' on l ' a vu au chapitre iv - un role trop important pour que leur modernisation n ' ait pas fait l ' objet de priorites marquees. on a deja cite les realisations recentes de l ' ecole d ' application de l ' infanterie a montpellier, du centre d ' instruction navale de saint - mandr",453,86,130,46,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
488,"##ier acheve en 1971 et capable d ' accueillir plus de 3 000 eleves, la construction qui commence de l ' ecole d ' application de l ' artillerie a draguignan. au cours des annees precedentes, avaient ete achevees la construction des ecoles d ' officiers de corroudan pour l ' armee de terre et de lanveoc - pour la marine, ainsi que la construction du camp de gaulle a fontevrault, complement de l ' ecole de saumur. il faut ajouter desormais a cette",450,84,133,46,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
489,"liste la reconstruction de l ' ecole ( 1 ) le secretaire general pour l ' administration en assure la futelle et siege a son consell d ' administration ( cf. chapitre ii ). des mecaniciens de l ' armee de l ' air a rochefort qui debutera en 1973, et celle de l ' ecole polytechnique a palaiseau qui, apres son achevement en 1975, donnera aux eleves de cette grande ecole un cadre de travail en rapport avec l ' enseignement hautement scientifique qu '",451,86,130,46,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
490,"elle dispense, notamment pour ce qui concerne les laboratoires. mais l ' effort fondamental, necessairement de longue haleine, est celui qui concerne les conditions de vie de la troupe. autrefois confortables, par comparaison avec l ' habitat moyen, les casernes - dont la moyenne d ' age est de 70 ans - sont aujourd ' hui fort depassees par le confort de l ' habitat et celui de l ' ecole. au - dela de l",406,76,130,46,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
491,"' entretion annuel, un plan resolu de modernisation des batiments et logements de la troupe s ' imposait. ce plan - evoque au chapitre iii du premier tome de ce livre blanc - accorde la priorite aux travaux se rapportant a l ' hygiene et aux sports : les installations sanitaires scront renovees, le chauffage central generalise, les equipements sportifs multiplies. de 1973 a 1977, equipements sportifs mis a part, un effort financier de",438,74,130,46,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
492,"80 millions de francs par an a ete decide pour revaloriser les cent casernements de la metropole les plus defavorises, dont la capacite d ' accueil est de 75 000 hommes de troupe. en outre et de facon generale, les lieux de detente ou de restauration font dans les enceintes militaires l ' objet d ' un effort particulier.",322,59,97,46,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
493,"# # la participation de la defense nationale a l ' amenagement du territoire. tout en repondant a des objectifs purement militaires, la politique domaniale et immobiliere de la defense nationale apporte une contribution tres importante a l ' amenagement du territoire et aux solutions des problemes qui relevent de l ' environnement. les preoccupations relatives a l ' amenagement du territoire interviennent a deux titres egalement importants. au titre de la decentralisation, un",480,74,130,47,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
494,"effort exceptionnel est entrepris depuis plusieurs annees. apres la creation a rennes du centre electronique de l ' armement, que vont rejoindre prochainement divers services implantes aujourd ' hui en region parisienne, comme le centre de calcul scientifique de l ' armement 92 93 ou le bureau interarmees de codification des materiels, on peut citer, encore a rennes, la reconstruction de l ' ecole technique superieure des transmissions ( jusqu ' ici a portoise ), ou bien",475,77,130,47,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
495,", a toulouse, le transfert de l ' ecole nationale supericure de l ' aeronautique et de l ' espace et avec elle la creation de laboratoires de l ' office national d ' etudes et de recherches aerospatiales, ou bien encore a brest le transfert du service hydrographique de la marine, a orleans la decentralisation d ' etablissements du service de sante, a la rochelle l ' implantation du service des ponsions des armees, a touron celle de la securite sociale militaire, etc. au titre",480,86,130,47,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
496,"de l ' urbanisme, les armees s ' efforcent de contribuer a la restauration de plusieurs villes de france, grace a la procedure des echanges compenses qu ' elles mettent en œuvre avec les collectivites locales. ainsi des immeubles, dont l ' utilite pour les armees n ' est pas en cause, peuvent - ils etre cedes par elles moyennant une indemnite qui facilite la reconstitution du potentiel ainsi",394,69,130,47,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
