chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
329,"# # # 4. 11. operating in the information domain the information domain is regarded as a public domain which cannot be captured but in which temporary and local information superiority can be achieved. this can be brought about by the power of the technological assets that are used, by the substance of the information or by a combination of the two. military operations in the information domain are designed to maintain an information advantage in order to retain the initiative, achieve surprise, dominate the batlefield and protect friendly military capabilities. they also focus on the civil environment and on the protection of vital civil capacities, namely information and communication networks that are vital for the functioning",739,117,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
330,"of organisations that play an important socio - economic role, such as health care, justice and police, air traffic control, and so on. such organisations cannot function effectively if information streams are interrupted or crippled. the distribution of electricity via networks, the flow of money between banks, regulation of information about air, rail and road transport and the supply of information about calamities are all disseminated via information and communication 60 blue - force tracking is a digital system that shows the locations of all friendly units partly to prevent any * * 84 * * the protection of the freedom to use outer space is, therefore, strategically important. free access to",705,112,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
331,"space - based means is also equally important for military operations. these assets have become an integral part of both the planning and the execution of military operations. an inability to use space - based assets will impact on the effectiveness of many military systems, such as precision weapons, drones, blue force tracking [ 60 ], early warning of incoming ballistic missiles, and on the ability to share collected information and intelligence. * * 4. 10. 1. * * * * characteristics * * operations in the space domain have a number of unique characteristics and features compared to the land and air domains and, to a lesser extent, the maritime domain. - _",665,114,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
332,"freedom of operation. space has no territorial limits, and is public domain. although _ there is no set global definition, the generally accepted lower limit is 100 kilometres above the earth ’ s surface. - _ sustainability. military capacities that are launched into space can then be used _ operationally for prolonged periods, sometimes for years at a time. - _ worldwide coverage. depending on the satellite orbit and the number of satellites _ within a system, the earth ’ s surface can be permanently covered. - _ versatility of use. satellites can usually support different objectives in several areas at _ the same time. a combination of military and civil uses within",676,113,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
333,"one system is also possible. the military use of space ( space operations ) can be divided into four areas : - _ space control. these operations are designed to atain and maintain superiority in _ respect of the enemy ’ s use of space capabilities. this requires situational awareness, such as knowledge of friendly and enemy capabilities as well as of space weather and space debris that could affect friendly space systems. defensive and offensive operati ons can be conducted to secure superiority. - _ space force enhancement. by making use of systems and satellites stationed in space, _ effective support can be provided for military operations on land, at sea and in the",677,115,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
334,"air. these space capacities are thus a force multiplier. the function of these capacities is to support for the intelligence process, provide early information and warn of tactical threats and atacks. the monitoring of environmental developments ( pollution ), climate and other geological developments, and the support and provision of telecommunication and navigation systems also fall under this function. - _ space support. these operations focus mainly on the launch, operation and main _ tenance of space capacities, including the command and control network. * * 85 * * - - - - - networks. the main reason for protecting military and civil information is to ensure the availability of accurate,",701,111,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
335,"current and reliable information. it needs to be protected against thef, manipulation, damage or destruction and all other activities undertaken by the enemy in the information domain. unaffected by the boundaries that apply in the other domains. information is the only non - physical domain. information exists in three main forms : - text on paper ( e. g., books and newspapers, leaflets and posters ) and in digital form ( internet ) ; - audiovisual information in images and sound ( e. g., radio and television, video addresses, film, symbols, signals ) and information that is actually seen and heard first hand ; - data ( such",633,108,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
336,"as digital control data, in - and output data relevant for the proper functio ning of information, communication, weapon or security systems and applications ). * * 4. 11. 2. types of activity * * information operations do not form a separate category of military operations, but have the function of coordinating all activities in the information domain ( information activities ). [ 61 ] to ensure that information and communication remain effective, the most vital informa - - audiovisual information in images and sound ( e. g., radio and television, video tion must be protected first. vital information is information which, if it is",639,105,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
337,"destroyed, addresses, film, symbols, signals ) and information that is actually seen and heard first blocked or rendered unusable, will seriously endanger national interests. access to this vital hand ; information by any unauthorised party must be denied. defensive operations in the - data ( such as digital control data, in - and output data relevant for the proper functio information domain are designed to counter external influence and internal misuse or ning of information, communication, weapon or security systems and applications ). corruption of vital friendly information systems. offensive operations in the information domain focus on the acquisition of information and intelligence, and the",707,105,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
338,"deliberate release * * 4. 11. 2. types of activity * * of information in order to influence a situation in support of the national interest. information operations do not form a separate category of military operations, but have the activities in this domain are conducted in intelligence, information or cyber operations or a function of coordinating all activities in the information domain ( information activities ). [ 61 ] combination of these. given that armed forces can only operate with correct, complete and a distinction is made between defensive and offensive information activities. the activities * * 86 * * up - to - date information, all capacities that provide or support it are regarded as",707,117,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
339,"integrated may also focus on prevention, such as diplomacy and security sector development. the * * 87 * * enablers for bringing fighting power to bear in the different domains. purpose of defensive activities is to protect friendly data and information supply ( informa tion security, particular forms of electronic warfare ). offensive information activities make the following forms of military activity occur in the information domain. use of information as a ‘ weapon ’, for example by means of deception, use of the media - _ exploitation : acquisition of data, information and intelligence for situational awareness ; _ ( psychological operations ), electronic and digital warfare ( cyber warfare ). -",708,113,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
340,"_ defence : protection of friendly data, information and communication systems, and the _ protection of friendly morale and public support ; _ strategic communications. the concept of strategic communications is a new one. [ 62 ] like info _ - _ atack : information as a weapon. the use of various types of data to influence under _ ops, strategic communications are a coordination mechanism, but at strategic level. the standing. the purpose of this is to defeat opponents ( deceive, confuse, morally purpose of strategic communications is to achieve consistency and coherence in word and undermine and remove support ), convince sceptics ( boost support ) and",661,109,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
341,"support allies deed between political and diplomatic statements, public information and military ( provide moral support, maintain and increase public support ). information activities. strategic communications therefore belong in the comprehensive approach : the coordinated deployment of a state ’ s instruments of power. the state can only deploy diplomatic, economic and military means of power effectively if it has ensured sufficient protection of the production, storage, transportation and delivery of _ electronic warfare. military use of the electromagnetic spectrum is known as electronic _ information and if the content of the information is satisfactory. furthermore, the warfare. this type of warfare is made up of three parts : protection of information, communication within and",795,115,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
342,"between the services and the - _ electronic surveillance : the use of received electromagnetic signals for situational _ targeted distribution of information are vitally important for fighting power to be able to awareness ; function effectively. - _ electronic defence : the protection of friendly use of the electromagnetic spectrum _ against the negative effects of enemy electronic warfare ; * * 4. 11. 1. characteristics * * - _ electronic atack : denying other actors effective use of parts of the electromagnetic _ although the actors in the information domain are ofen dependent on physical means in spectrum, for example by jamming and spoofing. - - - - - * * 88 *",673,115,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
343,"* _ acoustic warfare. military use of the sound spectrum, both in the air and under water, is _ known as acoustic warfare ( aw ). this type of warfare has the same sub - sections as electronic warfare ( surveillance, defence and atack ). underwater acoustic warfare is conducted with the use of active and passive sonar. _ operations security is designed to deny the enemy any information about dispositions, _ capabilities and intentions of friendly forces. [ 63 ] it thus focuses specifically on protecting the exclusivity of data, particularly data which are vitally important for the success of the mission ( essential elements of friendly information ). operations",669,111,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
344,"security measures help to leave opponents in the dark in respect of the location of friendly forces ( counter - detection ) and what the plans are ( counterintelligence ). _ deception. deception is the creation of an erroneous representation of reality by the targeted _ dissemination of misleading information or the deliberate emission of a false signal. the aim is to induce the enemy to react in a manner that is prejudicial to his interests, without his awareness of what is happening. this will only be successful if the enemy does not recognise the misleading information as such, but regards it as reliable, accurate and relevant. deceiving an opponent",660,110,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
345,"is no simple task, however ; it requires thorough preparation, a high level of secrecy and an understanding of the way the enemy thinks. there is a direct relationship between operations security and deception. operations security denies the enemy the correct information about dispositions, capabilities and intentions ; deception fills that information deficit with targeted, misleading information. _ psychological operations ( psyops ) are activities used to spread messages directed at a particular _ target audience. the desired effect of these messages depends on the target audience : - to weaken the will of the enemy or of potentially hostile target groups ; - to boost support among target audiences that are favourably disposed ; -",743,116,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
346,"to obtain support and cooperation from target audiences which are ( still ) taking a wait - and - see approach. 61 defnition of information operations according to ajp - 3. 10, allied joint doctrine for information operations is : “ info ops is a military function to provide advice and coordination of military information activities in order to create desired efects on the will, understanding and capability of adversaries, potential adversaries and other nac approved parties in support of alliance mission objectives. ” 62 nato defnes strategic communications as : “ the coordinated and appropriate use of nato communications activities and capabilities – public diplomacy, public afairs",692,108,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
347,"( pa ), military public afairs, information operations ( info ops ) and psychological operations ( psyops ), as appropriate – in support of the alliance policies, operations and activities, and in order to advance nato ’ s aims. ” in psychological operations, use is made of all the familiar, everyday methods of communication to convey the message. these methods need to meet a few conditions in order to be effective. - the message must be specific to the target audience. this means that a good under standing of the target audience is essential : culture, language, motivations and philosophies, as well as sensitiv",619,104,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
348,"##ities. the skills of the target group also need to be considered. distribution of text - bearing leaflets among small children or a largely illiterate population would, of course, be pointless. - the message needs to be truthful, but must not compromise operations security. - the source of the message must be clear. [ 64 ] there is a clear distinction between psyops and public affairs ( pa ). psyops focus on specific target audiences in the mission area and use friendly means to convey the message. the purpose of pa is to supply general information to the public, both at home and elsewhere, by way of the media",619,109,133,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
349,", press conferences, press releases and website messages. key leader engagement. as the name suggests, key leader engagement ( kle ) entails the involvement of influential individuals in the military operation. key leaders are people who, because of their position, status, power and influence, must be regarded as capable of affecting the situation in the mission area. examples of key leaders are local authorities, leaders of local ethnic or religious groups and powerful businessmen. the purpose of kle is to induce these local leaders to use their influence for the benefit of the mission and the objectives of the military operation. kle is diplomacy at local level, based on personal",690,110,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
350,"contact. in principle, therefore, it is an activity that the military commander himself will perform in his diplomatic role. kle can thus be regarded as a psychological operation at the personal level. _ cyber warfare ( computer network operations ). a trend that is rapidly gaining momentum and _ atracting more and more atention – and which is part of the information domain – is the one that is playing out in cyberspace. this digital environment contains all forms of transmission and storage of digital data : internet, telephone networks, business networks, servers, databases and digital operating systems. in the digital environment, advances in technology, which can nearly",682,108,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
351,"always be implemented immediately, are rapid. all kinds of civil and military actors with malicious intentions are active on the internet, on government, banking and business networks, for the purpose of gaining unauthorised access to * * 89 * * 63 for further explanation about the application of operations security : jdp - 2 intelligence, chod, paragraph 1. 5. 1. 64 these are known as white psychological operations. nato policy does not allow the use of psyops without - - - - - information, testing access security and seeking out weak spots, or of changing or inputing ( dis ) information. the resulting damage can",621,105,130,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
352,"be immense : national security can also be compromised if, for example, highly sensitive information is stolen and emergency services or security systems no longer function. for the armed forces specifically, military operations will be jeopardised if digital systems for command and control, logistics or sensor and weapon systems no longer function properly.",360,53,64,54,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
353,# # 5. militaire doctrine,25,5,9,55,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
354,"# # # 5. 1. introduction military doctrine is the expression of military thinking and defines fundamentals, principles and conditions for military operations. it is thus directed at all sections of the armed forces, both vertically ( services ) and horizontally ( organisational levels ). to guide this diversity of doctrine, the netherlands defence doctrine sets out some generic fundamentals and principles on the basis of which the doctrine is then differentiated for the various sections. this chapter thus forms the basis for dutch military doctrine and the starting point for further doctrine development. the chapter describes the levels of operation, the fundamentals of military operations and the joint functions of military operations as",748,114,130,56,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
355,"conceptual instruments. it will close by highlighting a number of aspects deemed, through national experience, to be of particular importance. defensive, offensive and intelligence operations are conducted in cyberspace too. further doctrine development. - defensive digital operations are designed to protect the availability, integrity and the chapter describes the levels of operation, the fundamentals of military operations and exclusivity of friendly digital information and systems. the joint functions of military operations as conceptual instruments. it will close by - digital intelligence operations focus on the enemy ’ s digital systems in order to identify highlighting a number of aspects deemed, through national experience, to be of particular vulnerable areas.",778,109,130,56,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
356,"intelligence operations may also be conducted to obtain infor - importance. mation, in addition to other forms of intelligence collection. - offensive digital operations target the enemy ’ s digital systems and information. they * * military doctrine in a historical context * * may also be used to support the effects that need to be achieved in other domains. offensive digital capacities differ from other military assets on a number of points. a doctrine is general in nature and identifes fundamentals, principles and conditions for * * 90 * * digital atack can only be launched once, for instance, as aferwards the capacity of the military operations.",657,108,130,56,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
357,"up until the napoleonic era, there was practically no established * * 91 * * ‘ cyber weapon ’ will be known and the weakness in the affected system will have been doctrine in existence. it was usually about technical and tactical principles and necessary addressed. furthermore, the effectiveness of a cyber atack is unpredictable, as the skills. during that period, a distinction was made for the frst time between tactics and enemy might already have taken countermeasures. strategy. tactics encompassed all activities on the batlefeld ; strategy was more about the choices about the manner and rhythm in which diferent batles were to be prepared and conducted.",663,108,130,56,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
358,"afer the first world war, the operational level – the level between strategy and tactics – was designated and incorporated into national doctrine for the frst time. it was the russian and german armies in particular that gave this level a place in military activities. afer the second world war, the following fve levels of operating were eventually identifed and defned : the political - strategic, the military - strategic, the operational, the tactical and the technical level. until the end of the cold war, the overlap between the levels was small. more so than in the case of the naval and air forces, the levels within the land",634,109,130,56,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
359,"forces were linked to the size of the units. the military - strategic level was the domain of the theatre commander, known in today ’ s terminology as the commander of the combined joint task force. army groups and armies were active at operational level and army corps at tactical level. because of the diminishing size of the deployed units and the expansion of command and control capabilities, interaction between the various levels increased signifcantly. the demarcation between the levels became considerably more vague as a result. - - - - - over the years, the amount and detail of doctrine has increased enormously. whereas at the beginning of the 20th",662,111,130,56,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
360,"century there was usually just one general book describing the strategic, tactical and even part of the technical level, nowadays the dutch armed forces have a large number of books in which military activities are described in great detail. since 2005, the keystone document has been the netherlands defence doctrine, of which this book is the second edition. the domain - specifc doctrines ( naval, air, army ) are separate publications : these are, respectively, the grondslagen maritiem optreden ( “ fundamentals of maritime operations ” ) ( gmo ), the doctrinepublicatie landoptreden ( “ doctrine _ publication",615,98,130,56,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
361,"for land operations ” ) ( dplo ) and the airpower & space doctrine ( apsd ). these _ books are refned further in general and function - based manuals, handbooks and instruction cards. - the operational level ; - the tactical level, which includes the technical level. * * 5. 2. 1. the strategic level * * the strategic level is sub - divided into the political strategic level and the military - strategic level. _ the political - strategic level is responsible for the coordinated, systematic development and use _ of all instruments of power ( grand strategy ) of a state, alliance or coalition to promote national",616,110,130,56,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
362,", allied or coalition interests. it is at the political - strategic level that the politically desired end state is formulated. the task of formulating this strategy is the exclusive responsibility of the government, regardless of whether it is acting alone or in collaboration with other governments in international organisations or in an ad - hoc coalition. the political - strategic level decides which means of power are necessary to achieve the objectives. finally, it will draw up additional guidelines for the use of the instruments of power, such as size, duration and mandate, but without describing the mission in detail. the table below shows examples of actors at the political - strategic level. until the",719,116,130,56,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
363,"end of the cold war, the development of doctrine for land operations was political - strategic level decides which means of power are necessary to achieve the largely a national responsibility. that was relatively straightforward, as at the time the objectives. finally, it will draw up additional guidelines for the use of the instruments of defence of the north german plain, although under nato command, was to be power, such as size, duration and mandate, but without describing the mission in detail. conducted by national formations. the maritime and air doctrines were much more the table below shows examples of actors at the political - strategic level. * * 92 * * multinational ( previously",700,115,130,56,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
364,"called ‘ combined ’ ) in nature. from the 1990s, however, the * * 93 * * nature of military operations changed considerably as a result of the rapidly increasing number of expeditionary operations at that time. nationally and internationally, ( parts the political - strategic level translated according to the netherlands, nato of ) the services were deployed jointly, and if they were deployed with those from other and the eu actors : countries, they were known as combined joint operations. nato switched deliberately government",532,86,97,56,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
365,"# # # # # to combined joint command and control in the 1991 strategic concept, and in ad hoc controlled by parliament coalition groups, too, this form of collaboration, planning and direction increased. north atlantic council nationally and internationally, there was a growing need to understand each other ’ s with ambassadors from member states work methods and to improve and refne coordination ; this trend has led to a situation political and security commitee ( psc ) in which it is increasingly common for joint doctrine to be developed and for synchroni - with european external action service ( eeas ) for foreign & security afairs policy areas sation to be",667,113,130,57,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
366,"sought in the development of domain - specifc doctrine. | the political - strategic level translated according to the netherlands, nato and the eu actors : | col2 | | - - - | - - - | |! | government controlled by parliament | | | north atlantic council with ambassadors from member states | | | political and security commitee ( psc ) with european external action service ( eeas ) for foreign & security afairs policy areas |",426,81,94,57,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
367,"# # # 5. 2. levels of military activity there are a number of distinct hierarchical levels in the activities in military operations and each of these levels has its own characteristics. this distinction has implications for the thinking behind the application of the military instrument. particular tasks, powers and responsibilities are assigned to each level and the activities stemming from these tasks are so different that they result in specific theories and in some cases even to specific terminology. there are three different levels in the planning and execution of military operations : [ 65 ] - the strategic level, which is sub - divided into the political - strategic level and the the military - strategic level. military",735,120,130,58,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
368,"strategy is the coordinated, systematic development and use of the military means of a state, alliance or coalition, integrated with other means of power if possible, with a view to achieving the objectives set by the political - strategic level. the military - strategic level is thus closely involved in the deliberations at the political - strategic level. in consultation with relevant actors from other ministries, the military - strategic 65 in ajp - 01, allied joint doctrine, nato defnes three levels, namely the military - strategic level ( the level at which armed forces are deployed and employed within an overarching political framework as part of a collective strategy ),",685,111,130,58,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
369,"the operational level ( the level at which campaigns and major operations are planned, conducted and sustained ) and the tactical level ( at which forces are employed to conduct military tasks and gain military - - - - - commander in his strategic directive. the operational level thus provides the link between the military - strategic objectives and the tactical deployment of troops. the commander of the joint, multinational force ( joint ( task ) force commander ) will, as the commander at the operational level, design, plan, execute and complete his campaign within the joint operations area ( joa ). this not only requires extensive knowledge of the doctrine for the joint force and its structure",705,118,130,58,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
370,"and cohesion, but also of the grand strategy and the mission statement of all the nations involved in the coalition. the operations conducted as part of the campaign cover all operational themes ( combat, security, peace support and peacetime military engagement ). the table shows examples of actors at the operational level. 5. 2. 3. the tactical level political - strategic political - strategic military - strategic military - strategic operational operational tactical | the military - strategic level translated according to the netherlands, nato and the eu actors : | col2 | | - - - | - - - | |! | chief of defence assisted by the defence staf,",651,112,130,58,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
371,"representatives of other ministries and ngos | | | supreme allied commander europe ( saceur ) assisted by allied command operations and other representatives and advisers | | | eu military staf the eu has no permanent military structure | 66 saceur is a title that ( still ) exists for reasons of tradition. immediately afer the second world war and during the cold war, this command was responsible for the defence of europe. it has now grown to become nato ’ s military - strategic command responsible for operations all over the world. 67 according to aap - 6, nato glossary : a set of military operations planned and conducted to achieve a strategic objective within",670,117,130,58,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
372,"a given time and geographical area, which normally involve maritime, land and air forces. 68 in ajp - 3, allied joint doctrine for the conduct of operations, nato recognises the four listed operational themes. they are intended to guide opinion about the type of operation that is being launched. this does not mean that it is possible to apply a strict separation between the types of operation, as operational themes can overlap or become part of one another. 69 this phenomenon is also referred to with the metaphor of the ‘ strategic corporal ’ in reference to an article by us marines general charles c krulak ; ‘ the * * 94 * * authority",643,115,130,58,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
373,"formulates in its strategic guidances or strategic directives a general mission statement on the basis of the military - strategic objectives. the aim is to coordinate with representatives of ( other ) international and non - governmental organisations and departments as early as possible in the preparation phase. this level will then assign objectives and means to operational commanders and establish any restrictions on their use, without geting involved in the detail of the execution. national, multinational and allied militarystrategic authorities are also tasked with seting the requirements and allocating military means for a particular operation. the military - strategic level translated according to the netherlands, nato and the eu actors :",756,112,130,58,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
374,chief of defence,16,3,5,58,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
375,"# # # # # assisted by the defence staf, representatives of other ministries and ngos supreme allied commander europe ( saceur ) assisted by allied command operations and other representatives and advisers eu military staf the eu has no permanent military structure as explained in chapter 3, the decision to use military force if necessary falls under the primacy of politics. the selected military strategy must conform to the political strategy and the frameworks of international law. the aim of this strategy is to advance the realisation of political objectives and it must be synchronised with the employment of other means of power at the government ’ s disposal. it is the responsibility",695,114,130,59,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
376,"of the military - strategic authority and the operational commanders to translate the political objectives and guidelines into achievable military objectives down to the tactical level. the military objectives must be specific, measurable, feasible, realistic and timed. the definition of the political and military strategies and the military objectives can never be the result of a one - way process. there needs to be close collaboration between political and military leaders and with all relevant departments. in reality, there is ofen virtually no clear dividing line between the political - strategic and the military - strategic levels. there is in effect an overlap, whereby top civil servants and military officials need to collaborate",745,113,130,59,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
377,"intensively to develop and prepare decisions to deploy the military instrument of power. * * 5. 2. 2. the operational level * * the operational level is responsible for planning, directing and executing joint and / or * * 95 * * tactical technical technical - - - - - tactics are the employment of and actions by formations and units in order to conduct ground also has other expertise that is necessary to complete the picture of reality. [ 70 ] the military activities in a certain cohesion and sequence. at the tactical level, forces perform one carrying out the orders at tactical level can also see - sometimes immediately - the direct actions to complete tactical",669,118,130,59,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
378,"assignments. in contrast to the operational level, the tactical consequences of his actions on his surroundings and he alone will personally experience level employs forces directly to conduct military activities, thus contributing to the the repercussions of the decision that was made. but above all, he is the only one who is accomplishment of the campaign ’ s operational objective. there are also examples of cases familiar with the physical environment and all the actors at work within it. intervention by in which forces operating at the tactical level can make a direct contribution to a military - higher commanders, who have much less insight into this tactical picture, must, therefore, strategic objective.",719,113,130,59,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
379,"that applies, for example, to the use of special operations forces. other be executed with extreme caution. examples are the deployment of a submarine for the collection of strategic intelligence or the execution of strategic bombing. * * 5. 2. 5. uniform approach to planning and execution of operations * * the technical level completes the levels structure. at the technical level, small units operate all operations conducted by the armed forces are in principle approached in the same way. according to an established patern, the units being individuals and ( weapon ) systems. at in the past, a distinction was made between combat, peace support and national operatithis",676,109,130,59,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
380,"level, the ( tactical ) objective of a military activity is achieved by means of a specific ons. practice has shown that this distinction has a compartmentalising effect and that in sequence of actions. the technical level is concerned with performing combat techniques reality there are no partitions between combat and peace support operations or the force ( skills and drills ), with one or more specific ( weapon ) systems. the actual execution of tasks levels that exist within them. all operations are, therefore, fundamentally approached in in support of combat actions - in the broadest sense - also belongs at the technical level. the same way. during each operation, forces",683,112,130,59,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
381,"must be able to perform a wide range of examples of such tasks are repairing materiel, installing and operating radio stations, military activities simultaneously. this ranges from offensive and defensive activities to * * 96 * * replenishment at sea and air - to - air refuelling. typical at this level are fixed procedures and those designed to establish the necessary conditions and to stabilise. the circumstances will * * 97 * * the absence of an extensive decision - making process. dictate the relationship between and the priority of these various activities. a unit could thus have a stabilisation task, while one of its sub - units is",644,109,130,59,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
382,"engaging an enemy in combat 5. 2. 4. interweaving of the levels and another sub - unit is performing a humanitarian task. all military operational functions the need for ( near ) real - time information about military deployment in mission areas must always be taken into consideration in the planning and execution of each operation. a grows as the technical capabilities increase. nowadays, the media as well as senior staffs and uniform approach to operations is, therefore, essential for unity of opinion, while political leaders can closely monitor the execution of tactical missions. this effect is preconditions such as authority, mandate, legal basis, restrictions and the",680,107,130,59,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
383,"accents in the intensified by the fact that actions by units or individuals at the technical and tactical levels commander ’ s analysis, may differ. [ 71 ] can have far - reaching repercussions at the operational and strategic levels, both in and outside the military domain. commanders must therefore take account of the fact that the * * 5. 3. basic principles of military operations * * political - strategic level will, in certain circumstances, wish to exert influence down to the the basic principles of military operations form an important part of the conceptual tactical and technical levels. because of the transparent environment, this political component. these are rules of a",688,113,130,59,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
384,"fundamental nature for the use of military means. they interweaving of military activities, even at low levels, is extensive. have been formed by years of military experience and are thus an excellent guide for military operations. in many cases, they can serve as evaluation criteria for the completeness and this ability of political - military leaders to intervene during the conduct of an operation feasibility of an operational concept. the correct application of these principles requires carries significant risks. as well as having an actual view of the situation, the man on the common sense and professional judgement, and can thus contribute to the success of a military operation. 70 the picture of",710,113,130,59,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
385,"reality starts with the build - up of a unit ’ s own or shared operational picture ( who is where, what is he doing and what are his intentions ). this leads to some form of awareness of the actual situation. together with other information, this should ideally lead to some form of understanding of the the basic principles of military operations must always be considered in relation to each situation. 71 reference works are available for this uniform approach, such as cds leidraad nr. 2, operationeel planningsproces _ ( chod field manual 2 operational planning process ) document mc - 0133 / 4 ‘ nato ’ s operations planning",630,111,130,59,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
386,"’ and _ 72 see for example jdp - 01 british defence doctrine november 2011 ajp - 01 allied joint doctrine and cfjp - 01 - - - - - other. on the basis of the situation, the commander will determine which basic principles are the deciding factors at any given time. full adherence to one principle may make it difficult or even impossible to apply another. in their decision making, therefore, commanders will always weigh up the relative importance of each. in this evaluation, the commander takes into account the higher commander ’ s intent, his own mission and objective, the actions of other parties involved in the conflict and the factors of",646,114,130,59,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
387,"time and space. one exception here is the principle of legitimacy, which must be applied at all times. not all countries and alliances have the same principles. they make a choice, and the netherlands is no different in that respect. [ 72 ] the netherlands armed forces adhere to the following principles, shown in alphabetical order. to exploit the chaos which ofen accompanies a crisis or combat action. the operation plans must also allow for a response to unforeseen developments and provide commanders with the greatest possible freedom of action. * * c. freedom of movement [ 74 ] * * to be able to act efficiently and with flexibility",641,110,130,59,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
388,"and to be able to take the initiative when necessary, freedom of movement is crucial. a military unit which cannot move to or within a mission area will fail in the execution of its tasks. in that case, that unit will not be able to contribute to the realisation of the set objectives. this does not simply refer to the physical freedom of action that is ensured by having control of areas and infrastructure. the freedom to make one ’ s own choices, independently of others, is needed to ensure flexibility and is thus the key to success in the implementation phase. * * a. concentration of force * * in order to force a decision,",631,116,130,59,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
389,"a point of main effort has to be established at the right time * * d. initiative …. and daring! * * and in the right place by means of a concentration of effects. this should ensure that the commanders should constantly strive to achieve and maintain freedom of action. this can local effect is such that the set objective can be achieved. it is not only numbers that be achieved by gaining the initiative and by acting sooner and faster than other parties. this * * 98 * * determine the outcome, but also combat skills, cohesion, morale, timing, choice of will deliver an edge and allow situations to be turned to one ’",620,115,130,59,netherlands_2013_DefenceDoctrine.md,2025-01-28 18:55:23
