chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
335,"* * 6. 60 * * the impetus for local design and development projects can come from obtained by dsto through full - scale engineering to an operational system which local research and development undertaken to meet special local requirements can be shared by collaboration. a joint project can also bring access to leg othr and sonar systems ) or as a consequence of research undertaken to technology and markets which would otherwise be restricted. such a joint maintain the technology base ( eg project nulka and minehunter systems ). the project, known as nulka, has been established with the us navy. it will draw on main difficulty in such projects is to manage the",668,115,130,10,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
336,"cost, schedule and technical the technology developed in both countries, and their industrial bases. risks to produce an acceptable final product. an important consideration is to set up projects in ways that encourage industry to exploit the results in wider * * 6. 66 * * nulka is our first major collaborative equipment project with the united markets. states. it will be managed in both countries through competitive fixed price contracts for defined tasks. this contrasts with previous australian development projects, such as the basic pilot training aircraft, which have been run and ' cost - plus ' basis with work directed to designated establishments. the approach used in nulka will place much more responsibility",724,115,130,10,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
337,"for performance on australian 84 85 - - - - - industry. that performance will, of course, be an important influence on both * * new surface combatant ( light patrol frigate ) * * future production work on nulka and prospects for further collaborative projects",259,46,53,10,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
338,"# # # # # 6. 72 this project aims to acquire eight ships at a cost of some $ 3. 5 billion. with the united states. the government intends to select an established overseas design for construction in one or more australian shipyards under ' local prime ', ' fixed price * * local development and production programs * * contracting arrangements. some modifications to the design will be necessary to meet australian requirements and to facilitate construction in australia. 6. 67 in some cases, equipment with the fundamental capabilities required by the adf may be available overseas, but it must be developed, adapted or 6. 73 construction of civil and naval surface",667,114,130,11,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
339,"vessels has a long history in integrated into a system tailored to our specific requirements. many defence australia. recent defence projects include patrol craft at cairns and fremantle, systems require only minimal local adaptation ( eg in their communications fit to large support vessels at newcastle and sydney, and frigates at williamstown, major platforms ), while others are more extensive ( eg submarines, new surface victoria. the ability to perform the projects to cost and on time has been combatants ). such prpjects require close technical and managerial control to varied. ensure that performance, time and cost goals are met. local capabilities are 6. 74 the procurement strategy aims",700,109,130,11,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
340,"to keep overseas designers and required for independent through - life support and subsequent mid - life qualified australian shipyards in competition until production contracts are modernisation and adaptation. involvement of australian enterprises in detailed signed. it allows for early and substantial involvement of australian shipyards, design can ease production difficulties and facilitate incorporation of local early introduction of the vessels into service, and a high level of local content. components. the latter is important for independent through - life support and will confer a capability, should the need ever arise, for a high degree of self - reliance in * * submarines * * construction of additional vessels to expand the fleet. risk is",759,115,130,11,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
341,"low in the design, * * 6. 68 * * it was recognised from the outset that australian industry had little of but australian shipbuilders will be expected to carry the construction risk in the specialised knowledge and experience needed to design and build arrangements with the overseas designer. planning provision is being made for submarines to replace the present fleet of oberon class vessels. industry had, possible joint procurement involving the industries of other countries. however, many of the basic industrial capabilities and the existing submarine * * 6. 75 * * the project is seen as important for the local shipbuilding industry, designs needed substantial modification to meet australian operational which, in",724,114,130,11,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
342,"common with the industry world wide, has substantial excess requirements. the vessels require a large and complex infrastructure for their capacity, which is being further exacerbated by changing technology reducing through - life support, independently of the overseas source, which would be ship docking and repair work. assisted by local construction. * * 6. 69 * * this government decided that the vessels would be built in australia. it judged that the cost premium for local construction could be justified in terms of the self - reliance gained in the local capabilities established for subsequent * * local production of overseas designs * *",649,104,118,11,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
343,"# # # # # 6. 76set - to - work, repair, maintenance, modification, refit and, probably, mid - life in some cases, the requirements of the adf can be met most cheaply modernisation. and expeditiously by existing overseas products where there is no economic or 6. 70 the government also agreed that australian industry should be technical prospect of a local competitor. local industry involvement in such projects is through designated work and offsets. this can involve a substantial encouraged to take a major role in the project, including sharing the risks, and element of local production and may include opportunities for follow - on",638,106,130,12,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
344,"work consortia were formed between local organisations and the overseas tenderers and exports. examples include battlefield helicopters, rifles and missiles. for the platform and combat systems to undertake project definition studies and to bid for production. a substantial portion of the work will be sub - contracted by the prime contractors to australian enterprises, which will have to * * battlefield helicopters * *",422,64,73,12,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
345,"# # # # # 6. 77comply with strict quality standards within delivery schedules and to cost. extremes of temperature, areas of higher elevation, and rugged * * 6. 71 * * this model for australian industry participation in a major defence operating conditions in northern australia place severe demands on a battlefield helicopter. the adf requires a helicopter with a radius of action including development and production project offers the prospect of substantial industrial tactical flying of over 160 km, and able to carry an infantry section of ten and defence self - reliance benefits. it is demanding on the resources of industry and defence project management. troops with sufficient personal equipment to enable sustained",727,116,130,13,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
346,"independent operations. exercises have shown the existing fleet of bell iroquois uh1h aircraft to be deficient in these conditions. the french aerospatiale super puma m and the us sikorsky blackhawk were found to be acceptable aircraft after competitive evaluation. 86 87 - - - - - * * 6. 78 * * following the formal tendering process, the two companies were 6. 82 initial production of some 70 000 rifles for the adf is to be undertaken invited to negotiate contracts with the commonwealth. considerabl ' emphasis at the small arms factory at lithgow, nsw, which is the sole local mass was placed",597,103,130,13,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
347,"on warranties of performance, particularly in the conditions likely to producer of small arms with a long history of weapons production. be found in northern australia, price, and the involvement of australian industry * * 6. 83 * * to avoid the need to establish substantial facilities duplicating those in the project. available in civil industry, and to exercise the relationships with private firms * * 6. 79 * * this competitive procedure resulted in selection of the blackhawk and that would be necessary should strategic circumstances require greatly yielded better warranties than had been achieved previously in helicopter increased production rates, a large proportion of the weapon components are purchases, a",720,112,130,13,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
348,"significant price reduction, and australian industry involvement of being sub - contracted. the new technology of the aug 1 has facilitated this over 40 per cent of the contract value, including items of considerable strategic approach. costs and subsidies will be reduced and the problems of workforce and industrial importance. there is also provision for australian collaboration in rundown at the conclusion of the production program minimised. this is a break future design and development projects. with the past practice where the factory produced the entire weapon * * 6. 80 * * while not universally applicable as a p rchasing strategy, the approach * * 6. 84 * * other features of",690,113,130,13,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
349,"this project have been the full cost ' contractual used in this case demonstrated clearly the bene : of competition being held agreement between the factory and the army, the scope the industry strategy open as long as possible. provides for other countries seeking to purchase weapons from australia to provide work for their own industries, and the export agreement with the principals, steyr of austria. new zealand has agreed to purchase the rifle from the small arms factory under these arrangements. * * defence work in australian industry * * * * 6. 85 * * in 1985 - 86, the australian defence budget was some $ 7 000 million of which some $ 2 800 million",662,118,130,13,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
350,"was spent on activities directly relevant to industry ( new capital equipment, replacement equipment and spares, repair and maintenance, and direct subsidies to industry, including the governments factories and dockyards ). of the latter, some $ 1 300 million was spent in australia. over one quarter of the defence outlay was spent on new capital equipment, which reflects the high technology nature of modern warfare and the need to acquire and maintain important operational capabilities. australian industry also benefits from the defence offset obligations generated by defence purchases, which provide technology transfer and workload to the value of over ` ` ` $ 200 million per year. exports of defence products, unrelated",730,112,130,13,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
351,"to offsets, are ` ` ` estimated at some $ 40 million per year. * * 6. 86 * * while such funds seem substantial in the australian context, they will be adequate only if utmost economy is pursued in meeting adf requirements. inefficiency, unnecessary subsidies, cost and schedule over - runs and other poor policies and management practices will cause important projects to be deferred * * _ the new individual weapon for the australian defence force is the steyr rifle. 70, 000 will be _ * * or deleted from the program, including projects that would have been of * * _ manufactured at the small arms factory",607,110,130,13,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
352,", lithgow, nsw. _ * * importance to industry. * * 6. 87 * * the government is providing opportunities for industry to increase substantially its share of the defence new capital equipment program and to * * rifles * * improve its export prospects. the efficiency and competitiveness of industry will * * 6. 81 * * in 1982 the government approved the replacement of the belgian largely determine the extent to which the opportunities are exploited and result designed fn l1a1 individual weapons with new, smaller calibre, lighter weight, in more defence work being undertaken in australia with enhanced self - reliance automatic weapons. in october 1985,",653,109,130,13,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
353,"after exhaustive competitive trials, the for this country. austrian steyr aug 1 was selected. 88 89 - - - - - chapter seven and women for combat and support roles, including the operation and7. 2 the defence organisation needs to attract, train, and retain skilled men maintenance of increasingly complex equipment and support facilities. in * * defence personnel * * addition, initiatives detailed earlier in this paper designed to enhance our defence self - reliance will increase the defence organisation ' s demand for highly qualified professional, technical and tradespeople already the subject of strong competition in the market place. competition for manpower will increase in future years as the changing",714,112,130,13,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
354,"age distribution of australia ' s population reduces 7. 1 our people — the men and women of our fighting forces and our defence the number of people available for recruitment into the adf. to be successful in civilian staff — are our most valuable asset and a vital resource in the security of attracting sufficient people of the right calibre, the government must offer australia. in total some 137 000 men and women apply their professional rewarding and challenging careers, and competitive pay, allowances, and knowledge, skills and commitment to maintain and improve our defence conditions of service capabilities. there are some 70 000 regular and 27 000 reserve members of the australian",694,114,130,13,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
355,"defence force ( adf ) and 40 000 civilians within the defence organisation ( figure 1 shows the allocation of defence personnel ). * * defence personnel — planned strengths * * * * the regular component of the adf * * # # # # # 7. 3 1986 - 87 the planned strength of the adf for 30 june 1987 is. navy 15 732, army 32 000 and air force 22 797 ; a total strength of 70 529 ( see figure 2 ) the reduction from a peak in 1981 - 82 reflects the government ' s decisions on the * * regulars * * * * reserves * * * * civiliansf *",522,117,130,13,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
356,"* aircraft carrier and naval fixed - wing aviation, and a reduction of 677 in the * * fflmff — — * * authorised terminal strength of the army in the 1985 - 86 budget. * * 7. 4 * * a broad range of employment opportunities is offered, with periods of numbers of personnel service available from as little as two years to careers of 20 years or more a wide variety of skills is developed and practised in the adf, providing 60000 demanding and rewarding employment. some 7 000 - 8 000 personnel annually leave the regular component of the adf on retirement or to pursue their careers in the civilian workforce.",608,114,130,13,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
357,this group is encouraged to join the reserve force. 50000 40000 * * women in the adf * * * * 7. 5 * * the australian government ' s strong commitment to eliminating 30000 discrimination against women was evidenced by its ratification of the un convention on the elimination of all forms of discrimination against women in 1983 and passage of the sex discrimination act in 1984. a major focus of the 20000 sex discrimination act is the elimination of discrimination in employment. in this context the government agreed to exemptions for combat and combat - related duties in the adf on the understanding that as many positions as possible would be open to women consistent,671,117,130,13,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
358,"with maintaining combat preparedness. * * 7. 6 * * prior to the implementation of the sex discrimination act and new defence force employment policies in 1984, the proportion of women in the defence force was 6. 5 per cent. although there was no common policy among navy army raaf odp dsto central the services on employment areas for women, they were generally allocated to the traditional areas of female employment. figure 1 90 91 - - - - - * * australian defence force personnel — 1965 - 87 * * y p g will also be introduced to allow australia ' s reserve forces to be called out for * * regular ( or full time",614,118,130,13,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
359,duty ) * * service in situations short of a full scale war or defence emergency. the legislation will allow reserves to play the fullest possible role in the defence of volunteers volunteers and national servicemen australia by enabling them to be used in the sort of low level threat which could emerge with relatively little warning. numbers of personnel 7. 9 the defence program provides for an army reserve of 26 000 and for 85000 modest increases in the smaller reserve components of the navy and air force _ i _ to bring the total reserve strength to over 30000. 80000 _ / _ * * civilians in defence * *,609,112,122,13,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
360,"# # # # # # 7. 10i civilians not only provide administration and support for the navy, 75000 * * _ i _ * * * * ' ii * * army, and air force, but are also employed in policy and management areas andin such non - military bodies as the defence science and technology organisation ( dsto ). 70000 * * 7. 11 * * of the 40000 civilians in the defence organisation, 39 per cent are employed at adf bases, workshops and depots, 34 per cent support the adf in defence factories and dockyards, 11 per cent work for dsto, 14 per",518,106,130,14,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
361,"cent 65000 provide administrative support and management services, and 2 per cent provide policy support to the department. * * pressures on the defence personnel resource * * # # # # # # 7. 12 the government will continue to allocate the largest share of the 55000 defence budget to defence personnel. however, the need to acquire new 65 66 67 68 6970 71 72 7374 75 76 77 78 79 80 81 82 83 84 85 86 ( est ) equipment and facilities to ensure an efficient, self - reliant defence force means that overall expenditure on personnel will continue to be restrained. the number financial year beginning of service personnel",618,113,130,14,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
362,"has actually declined in recent years ( see paragraph 7. 3 ). tight control of civilian numbers has continued, resulting in reductions in total f -! gure 2 numbers. the recent restructuring and rationalising of the government ' s defence factories and dockyards have also produced considerable manpower savings 7. 7 since the introduction of the sex discrimination act and government reviews of adf employment policies, the number of women in the adf has 7. 13 this constraint on the numbers of defence personnel is consistent increased steadily under the present government, with some 5 760 ( or 8. 4 per with the government ' s policy of limiting the size of the",664,113,130,14,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
363,"commonwealth ' s cent ) serving as at 31 december 1986 — a 30 percent increase over the 1984 employment force. nevertheless, some measure of personnel relief is necessary figure. about 21 750 ( 35 per cent ) of the positions in the regular component of to maintain adequate combat capabilities, and to support and operate the new the adf are now open to women in competition with men. a further review is equipment required for a modern and effective fighting force. underway to expand employment opportunities available to women in the adf. the government will continue to make available as many positions as possible on merit. * * reserve forces * * * * 7. 8",660,117,130,14,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
364,"* * the government will continue to give priority to our increasingly effective reserve forces. additional tasks for the reserves have already been announced. these include major roles in northern defence, logistic support, surveillance, protection of key installations, and maintenance of expansion base 93 92 - - - - - * * a personnel resource strategy * * * * adf separation rates * * 7. 14 australia ' s reliance on a volunteer adf means that its operational this government will introduce a more flexible personnel resource policy basedstrength will fluctuate. to manage the complex adf personnel resource better, * * % * * 14 on identifying two",650,109,130,14,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
365,"separate components within the adf — an operational force of trained personnel and a training force comprising personnel undergoing pre - employment training. this important initiative permits the strength of the training force to be varied with rises and falls in separation rates ' while maintaining the trained force at the strength necessary to meet the objectives 12 set for it by government. given that higher than normal separation rates might continue in the short term, some supplementation of the training component through increased manpower ceilings will be necessary to maintain the trained force at its present level and capability. * * 7. 15 * * a program of management reviews will enable the government to 10 make more efficient use",749,121,130,14,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
366,"of defence manpower, providing trained personnel for the acquisition and operation of new equipment and facilities, and for the maintenance of essential combat skills. the rationalisation of defence factories and dockyards will continue. better management and more efficient work practices will be introduced under the defence management improvement plan 8 to reduce current demands on adf and civilian personnel. tasks now performed by service personnel that could be performed at less cost by civilians will be identified ; the review of defence warehousing by the efficiency scrutiny unit is a first step. a greater proportion of defence work will be contracted out to private industry. 6 7. 16 these measures, along with the return",735,114,130,14,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
367,"of a fighter squadron and support staff from butterworth, will help reduce some of the pressure on defence personnel from the new capital investment programs. this should also allow defence to achieve a minimum saving of 3 per cent in civilian staff over the next three years ( a reduction of at least 1176 ) thus meeting the 4 76 77 77 73 78 79 7980 8081 81 82 8283 8384 84 85 8586 government ' s efficiency dividend target. * * retention * * financial year 7. 17 the government is concerned at the present rate of separation from the adf and positive action is planned to reduce the numbers leaving",600,112,130,14,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
368,". while a ficjure 3 reasonable turnover of personnel in the adf is necessary to exercise the training infrastructure and maintain a young fit force, the present level is higher",176,30,36,14,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
369,"# # # # # # 7. 18than desired. there are a number of reasons for this. one is the below average one particular factor that the government is addressing relates to the separation rates of the recent past. figure 3 shows that the average annual impact of changing socio - economic patterns, including the increase in two separation rate over the last ten years was about 11. 1 per cent ; the lowest rate income families. dependence on the spouse ' s income and the spouse ' s own was 9. 4 per cent in 1983 - 84, the highest 12. 3 per cent in 1985 - 86. varying age desire for employment may influence",598,116,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
370,"the decision of some serving members to and length of service distributions in the adf, resulting in part from its growth leave the services to avoid the adverse impact that frequent postings may have in the 1960s, are also factors. the state of the national economy, conditions of on their families. adf service, and family aspirations, also influence separations. and the lack of * * 7. 19 * * recognising that mobility of adf personnel is necessary to maintain skilled manpower being produced by the wider community for civil purposes an effective operational force, the government is working towards implementing adds to the demand for personnel trained by the defence",672,110,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
371,"force the recommendations of the hamilton report to minimise the adverse aspects of 1 figure 3 shows separation rates over recent years. this matter is addressed further later in this essential changes of location. standards of defence housing are being improved chapter. 94 1 95 - - - - - g p g * * superannuation and defence force retirement * * housing authority is being established. these initiatives are explained in more * * and death benefits * * detail later in this chapter. 7. 25 the government has supported improvements in superannuation, 7. 20 additional initiatives being considered to reduce the present rate of industry by industry or occupation by occupation. these",683,114,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
372,"are to be offset against separation include improvements in conditions of service, financial incentives for national productivity and based on a 3 per cent wage equivalent. the australian selected categories, and changes to periods of engagement. conciliation and arbitration commission has accepted this broad proposal but has left it to individual parties to negotiate the terms of such agreements, subject to certain guidelines. noting that the public sector is already well served in the area of superannuation, the government has indicated that it will not be at the forefront in concluding productivity arrangements in respect of its own employees. * * conditions of service * * 7. 26 in the light of the overall",718,114,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
373,"trend, supported by the government, to * * defence force remuneration tribunal * * improve and extend occupational superannuation in the community, the 7. 21 the government has changed the system of salary fixation for the government has no intention of reducing the basic defence force retirement adf by establishing the defence force remuneration tribunal ( dfrt ). the dfrt and death benefits entitlements as some speculation has suggested. it will also is a totally independent and expert body with power in its own right to ensure that improvements in superannuation in the wider community flow determine defence force pay and allowances. the",647,103,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
374,defence force ' s ' employer ' — appropriately to the defence force the government — is now no longer the final wage fixing authority. this initiative gives service personnel access to a pay fixing system broadly comparable to that available to the general community. * * defence housing * * 7. 22 the establishment of a special tribunal for the defence force both 7. 27 this government will continue to rectify the poor living conditions recognises the special aspects of military service and acknowledges the many defence force families have had to face through neglect and underfunding convergence that has occurred between military and civilian employment. these in previous years. the 1986 - 87 budget provided a,717,118,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
375,real increase of 17 per cent arrangements better integrate the defence force into the industrial framework for defence housing and some $ 750 million will be spent on new housing over applying to the community at large. underlying this reform is the government ' s the next ten years. fundamental recognition of the right of servicemen and women to equitable pay and allowances and to an independent and impartial wage fixing system. in * * 7. 28 * * a new defence housing authority will commence operations on 1 july september 1985 a 5. 9 per cent increase in service pay was granted by the 1987 providing the flexibility and efficiency of management needed to ensure dfrt,673,117,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
376,"under the anomalies provisions of the wage fixing principles. this award better accommodation. the authority is already operating in interim form was subsequently back - dated to 30 may 1985. pending the passage of legislation. the management board comprises a mix of service personnel and civilians selected for their knowledge of real estate and 7. 23 the establishment of the dfrt and the defence force ' s participation management expertise. in addition, the government will continue to improve in the centralised wage fixing system have also provided regular national wage living conditions for single personnel. these new arrangements are a major step increases. these increases reflect movements in prices in return for restraint in",739,114,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
377,"forward in the management of living conditions for the defence force. seeking increases for other reasons. the commitments involved in national wage decisions have been accepted in both the defence force and the wider community. * * supporting service families * * * * 7. 29 * * a major initiative taken by this government was the commissioning of a survey by mrs sue hamilton from the office of the status of women on the * * defence force advocate * * problems faced by adf families. her report pointed out deficiencies and 7. 24 as an integral part of the revised arrangements for determining problems in the support available to service families and made recommendations defence force pay,",693,119,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
378,"the government created the position of defence force as to how these might be redressed. advocate, a publicly funded office, to ensure that the defence force is not disadvantaged by not having an industrial organisation to represent it in proceedings before the dfrt. 96 1 97 - - - - - p p, p chapter eight spouses was established in 1986 and a defence families information and liaison service will commence operations in 1987 the implementation of the * * resources and programming * * report ' s conditions of service recommendations ( including a review of the length of postings, disturbance allowances and removal for separated spouses ) is under consideration by the government",683,115,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
379,". * * 8. 1 * * governments have a fundamental responsibility to allocate resources for the security of the nation. but national resources are finite and subject to many competing demands. thus governments must also set out defence policies and objectives, define priorities for their attainment, and ensure that the allocation of resources is consistent with these priorities. * * 8. 2 * * our demands for defence resources must not be so high during times of peace as to distort and thus weaken our economy. our defence development must be based on a rigorous consideration of what is essential for our security and how to achieve this in the most effective and efficient",672,115,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
380,"way. * * 8. 3 while all defence activity is constrained by annual financial allocations * * appropriated by government for defence, money is not the sole constraint. our defence plans must also take into account such other factors as the scientific and industrial resources of the nation, the personnel available, and their range and level of skills. * * wider economic considerations * * * * in defence fundinu * * * * 8. 4 * * the provision of resources for the defence of australia cannot be determined in isolation from other national priorities and our economic circumstances. * * 8. 5 * * the proportion of the nation ' s resources that",642,115,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
381,"are directed towards defence is commonly measured by relating defence outlay to gross domestic product ( gdp ). figure 1 ( see overleaf ) shows that defence outlay peaked at well over 4 per cent of gdp during the vietnam war. since the end of our involvement in vietnam, defence outlay has been around 2. 6 to 2. 9 per cent at gdp. naturally, as gdp may fluctuate from year to year there can be no rule that defence spending should, in every year, bear a precise mathematical relationship to gdp. but, broadly speaking, a share of gdp similar to that devoted to defence in recent years will need to",598,110,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
382,"be retained if future governments are to achieve the levels of defence capability identified in this paper. * * 8. 6 * * in the government ' s annual budget, defence competes directly with other pressing national priorities such as health, education and social security. figure 2 shows that defence outlays have, on average, risen from a low of about 8. 4 per cent in the mid1970s, following the end of australia ' s 98 1 99 - - - - - * * defence outlay as percentage of gdp * * * * defence outlay as percentage * * * * of commonwealth budget outlays * * * *",558,110,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
383,"% * * 5 social defence education health [ security ] 4 % 30 s * * $ nm i am ir 00 * * * * [ $ 00 ] * * * * 41v * 00 * * * * ' s * * 3 _ i, _ _ / _ i _ / _ 20 / 2. 4 * * on * * * * 0 0000 * * * * •,.. ssss • f.. s * * * * — f4 * * - ' 0 -........... s... / 64 65 6667 68 69 70 71 72",281,101,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
384,"73 74 75 76 77 78 79 80 81 82 83 84 85 86 ( est ) - - -. - financial year beginning figure 1 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 ( est ) financial year beginning commitment in vietnam, to around 9. 5 per cent at the start of the 1980s and figure 2 9. 9 per cent in the budget of 1986 - 87. the rise in the past ten years or so has occurred despite the greatly increased pressure on governments to increase spending on social security. 8. 7 given competing national demands, any sustained increase in the overall",544,120,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
385,"share of resources going to defence, measured in terms of gdp, could be justified only in the event of marked deterioration in our strategic circumstances. 101 100 - - - - - * * defence spending overseas * * * * 8. 13 * * the fydp is necessarily dynamic, being subject to continuing assessments and change resulting from continued analysis of our defence * * 8. 8 * * one particular element of defence outlays has come under notice in needs, technological and strategic developments, and management relation to wider economic considerations : a significant proportion of the improvements. it takes account of government decisions on the annual defence defence budget ( around 25",678,115,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
386,"per cent ) is spent overseas and, looked at in budget ( with the program ' s consequent rolling forward by one year ) and also isolation, adds to pressures on australia ' s external account. but this should not indicates for government the longer term implications of those decisions. be exaggerated. direct defence spending overseas in 1985 - 86 equalled about 5 per cent of imports. * * 8. 14 * * the fydp must take account of changes in the level of government ' s financial guidance to defence, and differences between this guidance and actual * * 8. 9 * * as outlined in earlier chapters, it is essential that",614,113,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
387,"australia maintain a budget allocations. this government recognises that considerable waste and technological edge in the region ; this is practicable only through significant inefficiency in defence planning is inevitable when unrealistic guidance is given purchases from overseas. were australia to direct more funds into domestic as a planning basis for defence spending. the government is committed to more procurement than could be justified under our defence policy for industry, our realistic financial guidance for defence planning, although some adjustments will defence capabilities would be reduced and the resulting inefficient use of still need to be made when settling annual budgets. resources would affect the national economy adversely",752,108,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
388,". * * 8. 10 economic as well as national security reasons point to the need for a * * continued significant reliance on overseas procurement. the budget statementsfor 1986 - 87, tabled by the treasurer, included the following pertinent comments * * recent trends in defence expenditure * * in analysing the external accounts problem : * * 8. 15 * * figure 3 shows the broad shifts that have occurred over the last while the size and urgency of the imbalance might be seen as justifying almost decade on the balance of expenditure between the major components of the any means to increase exports and reduce imports, efficiency criteria cannot be f",647,114,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
389,"##ydp : capital equipment, capital facilities, personnel costs and operating costs. overlooked. if resources are directed into import replacement or export activities which need to be highly protected or subsidised, living standards in the economy as a whole would necessarily be lower than if the same adjustment to the balance * * 8. 16 * * by the mid - 1970s, investment in new equipment and facilities had of payments were achieved by the expansion of export and import - competing fallen to little more than 10 per cent of defence expenditure. it became evident industries that are internationally competitive then that given the high cost and long lead times involved in acquiring new equipment and",704,116,132,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
390,"facilities, defence capabilities would decline in the decades ahead * * 8. 11 * * nevertheless, the defence policy for industry announced by this unless this trend was reversed. it has therefore been the policy of this government in 1984 and the initiatives outlined in this paper ( see chapter 6 ), government to increase the proportion of defence expenditure on investment. should see a reduction in overseas expenditure on capital equipment in the over the past four years this has risen from less than 22 per cent to over 33 years ahead. the f / a - 18 hornet currently dominates our acquisition program and per cent planned for 1986 - 87. in the same period, expenditure on",678,119,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
391,"capital the bulk of the expenditure is in the united states. these aircraft are now being equipment has risen from 17 per cent to over 28 per cent of total defence delivered. hence overseas expenditure on this project will start to reduce spending. significantly from 1987 - 88 and will be virtually completed by the early 1990s. in the hornet ' s place there will be othr, new submarines, and the new light patrol * * 8. 17 * * associated with increased expenditure on investment has been frigates, which will all have a substantially higher local expenditure. restraint on operating costs and personnel. some reductions in this regard were the result of specific force structure decisions",690,117,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
392,"by this government with regard * * the five year defence program * * efficiencies in production establishments and civilian supportto naval air power and the fleet air arm. there have also been economies and * * 8. 12 * * the rolling five year defence program ( fydp ) provides the framework * * 8. 18 * * in 1986 - 87 about 28 per cent of estimated expenditure will be on capital equipment, 5 per cent on capital facilities, 40 per cent on personnel and within which policies and priorities, their timescales for implementation, and the 27 per cent on operating costs. anticipated resources that governments provide as a basis",627,112,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
393,"for forward planning, are reconciled and brought into balance. such an approach is necessary because of the long timescales involved in defence planning. it takes many years to train for military operations and to learn to operate modern complex equipment. equipment acquisition times can spread out over many years, for example, expenditure on the construction of the new submarines will extend over at least ten years. forward commitments on personnel and equipment generally allow only limited flexibility for change in any particular defence budget. 102 103 - - - - - * * actual defence expenditure * * * * the years ahead * * * * by major category as a percentage * * * * 8",678,118,130,15,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
