chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
314,# # # # # air space cyber land maritime figure 4 - 2 : domains in the operating environment - - - - -,101,25,27,127,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
315,"# # # # # # 4. 3. 1 the domain model domain - based thinking is used to organise fighting power for activities in recognised domains. the various domains each have their own characteristics that determine how armed forces are organised and put to use. domain - based thinking is instrumental in organising fighting power for a specific domain but can lead to a ‘ single - domain ’ approach ; in other words, an excessive focus on individual domains. the domains should be viewed as an interconnected whole : all domains are dependent on one another. eliminating or damaging a transmiter mast in the land domain may, for example, lead to communication problems in the",666,117,130,128,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
316,"air, at sea or in space, or may restrict access to cyberspace. besides this interdependence, synchronised military activities in different domains may enhance each other. for example, a target may be identified by special operations forces on land, and the relevant information transmited via satellite. that target may be eliminated by warplanes, supported by radar images from a frigate, while the enemy air defence is neutralised by a military cyberspace operation. by acting in several domains, goals can be achieved in a more effective or efficient way than through a single domain. this supports the case for a multi - domain approach",640,102,130,128,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
317,"to military operations. although the electromagnetic and acoustic spectrums make up an environment formed by physical laws, they do not actually constitute a domain. both spectrums are strongly interconnected with the five recognised domains. the ability to use these spectrums – wit - hin the laws of physics – is crucial to the ability to conduct activities effectively in those domains. most militaries are divided into three services, designed for the maritime, land and air domains. although this structure is a historical one, even today each domain has its own characteristic qualities that translate into differences in culture and types of personnel, materiel, tactics and techniques. the dutch",703,108,130,128,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
318,"armed forces are also set up for the three domains : sea, land and air. naval, land and air forces all have their specific capabilities and their own input in operations. in addition, all the services have an input in the cyberspace domain, the electromagnetic spectrum and the acoustic spectrum and they make use of the space domain. when bringing these capabilities to bear, the effects of the services are not limited to their own natural environment ( land, sea, air, space ), as many effects transcend the domain to a greater or lesser extent. the underlying philosophy is that the services support and complement each other, thereby achieving a syner",656,111,130,128,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
319,"##getic effect, in what are beter known as joint operations. * * 75 * * - - - - - * * 76 * *",92,25,33,128,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
320,"# # # # # # 4. 3. 1. 1 characteristics of the maritime domain the world ’ s oceans and seas connect countries through an interdependent network of economic, financial, social and political relationships. it is a fact that most of the earth is covered with water, most of the world ’ s population live close to the coast, and most of international trade is carried by sea, through a few vulnerable canals and international straits. the maritime environment includes trade routes, chokepoints, ports, and other infrastructure important to people, such as pipelines, wind farms, platforms for the production of oil and natural gas, and",632,106,130,129,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
321,"overseas telecommunication cables. moreover, the sea is exploited for its economic resources, whether on the high seas, in exclusive economic zones ( eezs ) or in territorial waters. in short, the sea provides strategic access. the maritime domain varies from the high seas to the more confined and ofen shallower waters of litoral regions, estuaries and the air and water columns above and below them. most human maritime activities – shipping, fishing, oil exploitation, and so on – are currently carried out in eezs where warships and submarines have free access to conduct exercises and routine operations. this means that a significant part of the world",658,106,130,129,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
322,"’ s economic and political activities are carried out in a narrow strip of land and sea. the more confined the maritime environment becomes, the greater the chance that it will be a disputed, congested, confused and restricted space. - - - - -",243,44,52,129,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
323,"# # # # # # over the course of history, various agreements have been made to regulate the use of the sea and to resolve claims of countries and users. many of these agreements affect maritime operations. the most important international rules are laid down in the united nations convention on the law of the sea ( unclos ) and supplemented, where appropriate, by national legislation. naval forces, consisting of task forces, amphibious manoeuvre units and maritime special operations forces, are mobile and deployable worldwide, under widely varying climatic and geographical conditions, across the entire spectrum of conflict. they are characterised by access, mobility, lif capacity",685,107,130,130,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
324,", posture, sustained reach, resilience, leverage, versatility and availability. 4. 3. 1. 2 characteristics of the land domain the source of human existence lies in the land domain. conflicts are ultimately decided on land because that is where the continued existence and well - being of a nation, a popula - tion, a group, an ideology, etc, can be ensured. there is by definition, therefore, always a land dimension inherent in a conflict. hostile land forces, both regular and irregular, operate in this domain. the land domain is characterised as the ‘ home base ’ of the actors in the international arena",608,102,130,130,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
325,". it is in this domain that direct interaction occurs with the actors in a conflict. it is divided into territories, separated by national borders. natural features such as mountain ranges and rivers ofen form natural boundaries between territories and population groups. on the other hand, borders are sometimes established without taking any account of population groups, which can be a cause of conflict. the land domain contains many different kinds of terrain ( mountains, deserts, jungle, cities, polders, open plains ), each of which affect capabilities of certain types of military operation. as well as being subject to international law, as is the case in the other domains, the",688,110,130,130,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
326,"conduct of activities in the land domain is largely regulated by national legislation. land forces are set up to conduct operations in the land domain, adapted to geographical and climatic conditions where necessary. land forces are characterised by a multitude of small weapon systems, from the individual serviceman to advanced combat vehicles, equipped with their own sensors and communication capabilities and usually operating in larger units ( batalions / brigades / divisions ). provided they are supported by good logistics, land forces are able to operate in the area of operations non - stop and for prolonged periods. large - scale movements and deployment of a multitude of weapons systems and the associated logistics require coordination and",755,117,130,130,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
327,preparation time. * * 77 * * - - - - - * * 78 * *,49,17,20,130,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
328,"# # # # # # 4. 3. 1. 3 characteristics of the air domain the air domain spans the entire globe and provides access to any point on earth, with litle or no hindrance from geographical restrictions. it thus makes it possible to rapidly observe and influence events in other domains anywhere in the world. it has characteristics similar to the other two domains : above land, the airspace is divided into ‘ territories ’ ( national airspace ). above the open sea, the airspace is also a public domain in which freedom of navigation applies. international rules of use are laid down in the convention on international civil aviation, also known as the",647,115,130,131,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
329,"chicago convention. these international rules are supplemented by national legislation for national airspaces. operations in the air domain – also referred to as airpower – have a considerable impact on the ‘ underlying ’ domains ( maritime and land ). the characteristics of airpower ( altitude, speed and range ) enable optimal use to be made of time and space factors and allow the rapid concentration of means. the main constraints of airpower are scarcity because of limited assets, reliance on infrastructure and transience because of limited flight duration. - - - - -",575,94,109,131,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
330,"# # # # # # air forces are set up to conduct activities in, through and from the air domain. they are fast, flexible and deployable worldwide, across the entire spectrum of conflict and under widely varying conditions. in addition, air forces have a strong focus on technology and require a highly specialised organisation with specialist personnel and high - quality materiel. 4. 3. 1. 4 characteristics of the space domain the space domain is physically located above the air domain ( above the karman line, 100km above sea level, the internationally recognised boundary between the earth ’ s atmosphere and outer space ). because it is even further above",657,111,130,132,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
331,"the earth ’ s obstacles than the air domain, the space domain in a sense has the same characteristics as airpower. airpower and space power are therefore closely related. however, there are also differences. because of the very different physical environments, such as vacuum versus atmosphere, the characteristics of altitude, speed and range are of a different order of magnitude. account also needs to be taken of the natural threat of rogue asteroids and the effects of space weather, such as electromagnetic radiation as a result of solar activities, which can adversely affect communication and navigation equipment. unlike the air domain, the whole of the space domain is ‘ public domain ’",696,112,130,132,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
332,"which can be freely used by anyone. because of that, it is, for example, possible to gather information without violating a state ’ s sovereignty in the process. however, its use is subject to interna - tional legislation, the most important of which is the treaty on principles governing the activities of states in the exploration and use of outer space, including the moon and other celestial bodies ( “ the outer space treaty ” ). * * 79 * * - - - - - * * 80 * *",466,91,104,132,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
333,"# # # # # # as described in chapter 2 under ‘ trends ’, the use of space - based objects has become a staple of today ’ s society. these means are used for such purposes as satellite communications for fast, broadband communication applications, for precision navigation that regulates traffic flows efficiently and accurately, for accurate timing that facilitates global financial transacti - ons and for remote sensing, with which all sorts of geospatial information can be collected, analysed and distributed for both military and civil purposes. the protection of the freedom to use outer space is, therefore, strategically important. free access to space - based means",673,109,130,133,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
334,"is also equally important for military operations. these assets have become an integral part of both the planning and the execution of military operations. an inability to use space - based assets will impact on the effectiveness of many military systems, such as precision weapons, unmanned aerial vehicles, blue force tracking, [ 22 ] early warning of incoming ballistic missiles, and on the ability to share collected information and intelligence. the modern military mission will thus become virtually impossible. for the defence organisation, therefore, it is of the utmost importance to remain abreast of what is happening in space. this is an element of space situational awareness. 4. 3. 1",697,110,130,133,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
335,". 5 characteristics of the cyberspace domain the cyberspace domain is different from the others in that it is entirely man - made. cyberspace consists of physical and non - physical elements. cyberspace is dependent on the physical network infrastructure on land ( e. g., transmiter masts, routers, data centres ), at sea ( e. g., subsea communication cables ), in the air or in space ( e. g., communication satellites ). communication via the physical network infrastructure is enabled by sofware ( such as applications, operating systems, mobile apps, social media platforms, protocols, etc. )",595,96,130,133,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
336,". via the hardware, which is situated in a physical location, and the sofware, systems and users create data, networks and virtual identities ( social media profiles, telephone numbers, email addresses ). the cyberspace domain has no defined geographical boundaries and it extends in virtual terms beyond the physical boundaries of the other domains. however, geographical boundaries are important in a legal sense and where national responsibilities are con - cerned. cyberspace can be accessed from all the other domains, and all these can themsel - ves be accessed from cyberspace. in terms of sovereignty, however, there are geographical boundaries with associated national responsibilities. relevant",704,105,130,133,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
337,"legislation is continuously being developed in order to regulate activities within cyberspace. 22 blue force tracking is a digital system that shows the locations of all friendly troops, for the prevention of, for example, blue - on - blue incidents ( fratricide, friendly fre ) - - - - -",288,50,61,133,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
338,"# # # # # # the cyberspace domain is constantly evolving and can be used by almost any individual for practically any purpose. cyberspace is different from the other domains in that it is preserved by physical, artificial components. this makes it possible, in contrast to the other domains, to manage risks and vulnerabilities by manipulating the domain. 4. 3. 1. 6 characteristics of the electromagnetic spectrum the electromagnetic spectrum concerns the use of electromagnetic signals including light. electromagnetic signals are especially useful in air and in space : their range under ground, in buildings or under water is usually very limited. electromagnetic signals are used to obtain and distribute",709,111,130,134,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
339,"information ( radio, radar, listening devices ). similarly, the electro - magnetic spectrum can also be used to deny information or for deception, for example by jamming links and sensors, by generating false radar echoes, or by sending falsified data through links ( spoofing ). the electromagnetic spectrum can also be used to create physical effects, for example with a directed energy weapon such as high - energy laser. 4. 3. 1. 7 characteristics of the acoustic spectrum the acoustic spectrum concerns the use of sound. sound can be used in air, but its main military application is under water. acoustic sensors ( sonar ) are the",636,107,130,134,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
340,"most important source for collecting information on underwater objects such as submarines and sea mines. acoustic sensors in the air ( microphones ) are used for determining the position of enemy artillery. sound can be used to create both physical and cognitive effects. the physical effect of sound involves overloading or damaging the human ear, both in the air and under water ( for example, anti - sabotage charges against divers ). the cognitive effect of sound under water involves the jamming or deception of sonar equipment, for example with the use of air bubbles. the cognitive effect of using sound in the air mainly involves creating fear and confusion, for example by flying a warp",695,116,130,134,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
341,"##lane over an object at low altitude and high speed and with a great deal of noise ( show of force ). 4. 3. 2 the dimension model the dimension model is an approach used to identify non - domain - related potential effects and dependencies of military activities in the operating environment. in that respect, it offers a comprehensive approach to achieving objectives while avoiding the trap of a single - domain approach. * * 81 * * - - - - - * * 82 * *",456,89,100,134,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
342,"# # # # # # this dimension model constitutes a framework that provides an understanding of the aim and consequences of military activities and it is therefore a determining factor in the development of effective fighting power. the framework is formed by three dimensions : physical, virtual and cognitive. in the physical dimension, physical effects are achieved, while in the virtual dimension, intangible effects are achieved. the effects achieved in these two dimensions primarily target behaviour and the alteration thereof. in the cognitive dimension, perceptions are shaped and decisions are taken, and this dimension is therefore focused on the decision making and the influencing thereof. all dimensions are correlated and influence each other.",753,114,130,135,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
343,behaviour decision making physical cognitive virtual figure 4 - 3 : the dimension model,87,14,16,135,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
344,"# # # # # # the dimension model can be expanded by adding layers ( environments ) and entities. these layers form the context of military activities, and it is the entities within these layers that can be engaged by means of activities and / or operations. the physical dimension encompasses the geographical and physical layers and the entities constituted by geographical locations, physical objects and physical persons. the virtual dimension encompasses the layers and entities constituted by virtual objects and persons. the cognitive dimension encompasses the social and cognitive layers containing the entities constituted by psyche ( will, percep - tion, behaviour ) and target groups. - - - - -",703,113,127,136,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
345,"# # # # # # 4. 3. 2. 1 characteristics of the cognitive dimension the cognitive dimension constitutes the environment within which social and psychologi - cal effects can be achieved. these effects influence the individual ’ s behaviour and are ofen decisive for achieving the desired end state. indirect effects in this dimension are ofen achieved as a result of effects achieved in the physical or virtual dimension. 4. 3. 2. 2 characteristics of the virtual dimension the virtual dimension constitutes the environment that contains non - tangible entities. these may be virtual personae as found on social media, or they could be writen and unwriten codes",658,109,130,137,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
346,"of conduct such as sofware. this dimension can be divided into a virtual personae and a virtual objects layer. it was artificially created by man, which means that it can also be manipulated by man. 4. 3. 2. 3 characteristics of the physical dimension the physical dimension constitutes the environment in which interaction takes place between geography, infrastructure, flora and fauna, individuals, states, cultures and societies, and where physical effects are realised. this dimension can be divided into a geographical and a physical layer, within which there are entities that can be engaged. this dimension was partly shaped by man. this dimension can only be manipulated with",683,107,130,137,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
347,considerable effort if at all.,30,5,8,137,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
348,# # # # # 4. 4 readiness as the basis of fghting power,54,14,19,138,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
349,"# # # # # # the defence organisation is an operational and executive organisation, the main objective of which is the capability to apply fighting power. fighting power is created by forging together the physical component ( the people and the means ), the conceptual component and the mental component. we develop fighting power by means of the readiness process. readiness and deployment are the important processes within the defence organisation. readiness is made up of three elements : - personnel readiness : the extent to which a unit ’ s personnel are available for and fit to carry out the unit ’ s organic task. - materiel readiness : the extent to which a unit ’ s",676,119,130,139,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
350,materiel is available and fit for the unit ’ s organic task. - proficiency : the extent to which a unit has trained the necessary skills and demonstrated a sufficient level of ability to carry out its tasks. * * 83 * * - - - - - * * 84 * *,239,53,58,139,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
351,"# # # # # # the level of readiness is expressed in terms of : - combat readiness : the unit satisfies the standards for personnel readiness, materiel readiness and proficiency required to be able to carry out its organic tasks. these tasks are based on an analysis of the most likely deployment options for such a unit. - mission readiness : the unit is mission ready if it is able to carry out an order for a specific deployment within the set notice - to - move ( ntm ). this order will be specified by the chod in a mission - essential task list ( metl ) in the ( provisional ) formation and readiness",604,118,130,140,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
352,"order and / or operation instruction or operation order. the physical and mental components are brought up to the desired level through activities in relation to personnel readiness, materiel readiness, proficiency and mission - specific preparation, with the conceptual component providing the framework. the conceptual component also provides the integrating framework for all activities relating to combat readiness and mission readiness. observations leading to lessons learned with regard to education, training, exercise and deployment form the basis for innovation of the physical, mental and conceptual components. readiness and fighting power are thus closely linked and influence each other constantly. afer a unit has reached combat readiness, there are a number of options : -",788,114,130,140,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
353,"the unit is designated for deployment and starts its mission - specific preparations in order to become ready for actual deployment. - the unit is designated to be on standby for a specific deployment or goal ( for example, as a rapidly deployable capability ). in that event, mission - specific preparation may also be started in order to be mission ready in the event of actual deployment. units with this status carry on training in order to maintain the required level. - the unit maintains combat readiness and is on standby for possible deployment. units with this status carry on training in order to maintain the required level. - - - - -",646,114,127,140,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
354,"# # # # # # units cannot keep up a high level of readiness indefinitely, because equipment requires service and maintenance and personnel need time for recuperation and leave. the unit then falls back from mission readiness to combat readiness, or from combat readiness to non - ready status. in that case, the unit must work up again to obtain combat or mission readiness status. this creates an ongoing cycle of maintenance / recuperation, work - up and deployment. by having several identical units relieve one another in consecutive cycles, sustainability is created. this is why the defence organisation ofen possesses several units of the same type, but that only part",674,112,130,141,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
355,is actually directly deployable.,32,4,8,141,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
356,# # # # # 4. 5 application of fghting power,43,11,16,142,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
357,"# # # # # # 4. 5 application of fighting power when applying fighting power, account must be taken of a number of principles, military operational considerations, joint functions and doctrine accents. these will be discussed in the following subsections. 4. 5. 1 principles of military operations the principles of military operations form an important part of the conceptual component. these are rules of a fundamental nature for the use of military means. they have been formed by years of military experience and are thus an excellent guide for military operati - ons. in many cases, they can serve as evaluation criteria for the completeness and feasibility of an operational",679,111,130,143,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
358,"concept. the correct application of these principles requires common sense and professional judgement, and thus contributes to the success of a military operation. the principles of military operations must always be considered in relation to each other. on the basis of the situation, the commander will determine which principles are the deciding factors at any given time. full adherence to one principle may make it difficult or even impossible to apply another. in this evaluation, the commander takes into account the higher commander ’ s intent, his own mission and objective, the actions of other parties involved in the conflict and the factors of time and space. one exception here is the principle of legitimacy, which",729,116,130,143,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
359,"must be applied at all times. besides, not all countries and alliances have the same principles. they make a choice in this respect. * * 85 * * - - - - - * * 86 * * | principles23 | brief explanation | | - - - | - - - | | unity of efort | unity of efort emphasizes the requirement to ensure all means are directed to a common goal. military forces achieve this principally through command and control. | | concentration of force | concentration of force means that deployment of combat power ( physical, intellectual and moral ) should be synchronised at a pre - selected time and place",586,115,130,143,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
360,"designed to achieve the intended decisive results. | | economy of efort | economy of efort recognizes that if concentrated strength is to be applied decisively ( main efort ), compromise may be necessary in areas of lower priority. | | freedom of action | freedom of action empowers commanders to pursue their designated missions and should minimize the restrictions placed upon them. | | defnition of objectives | military operations must be focused towards clearly defned and commonly understood objectives that contribute to ataining the end state. | | flexibility | plans and procedures should be sufciently fexible to respond to the unexpected and to empower",663,107,130,143,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
361,"commanders with maximum freedom of action. | | initiative | initiative is about recognizing and seizing opportunities and about solving problems in an original way. a commander should be given the freedom to use initiative and should, in turn, encourage subordinates to do likewise. initiative can be promoted by trust and mutual understanding and developed by training. | | ofensive spirit | at the core of ofensive spirit is the notion of a proactive mindset. this fosters confdence, encourages enterprise and a determination not to cede the initiative. | | surprise | surprise is to strike the adversary at a time or place or in a manner",640,107,130,143,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
362,"for which they are unprepared. a surprise action may achieve results disproportionate to the efort expended. | | security | security enhances freedom of action by limiting vulnerability to hostile activities and threats through active and passive security measures. | | simplicity | simplicity requires simple plans and clear, concise orders to minimize misunderstanding and confusion. | | maintenance of morale | maintenance of morale is essential for operational success. high morale depends on good leadership, which instils courage, energy, determination, respect and care both for, and among, the personnel under command. | 23 details relating to the principles of",669,100,130,143,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
363,"military operations can be found in ajp - 3, allied joint doctrine for the conduct of operations - - - - - | legitimacy | legitimacy has a legal and an ethical side. legal legitimacy demands in the frst place that there is a legal basis for deployment ( legal foundation ). secondly, legitimacy is based on compliance with the rules in efect during deployment ( laws and jurisdiction ), for example international humanitarian law, the status of forces agreements and the rules of engagement. legal legitimacy is an absolute principle and cannot be set aside in favour of other principles. legal legitimacy contributes to ethical legitimacy. ethical legitimacy concerns the preservation of acceptance and support",711,116,130,143,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
364,"among the local population, the population at home and public opinion ; it is an important precondition for successful sustainment and completion of military operations. lastly, a commander has accountability in relation to the mater of legitimacy. | | - - - | - - - | | selection and main - tenance of the aim | selection and maintenance of the aim is considered the main principle of war. an unequivocal objective is the key to successful military operations. | table 4 - 1 : principles of military operations * * 87 * * - - - - - * * 88 * *",543,105,120,143,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
365,"# # # # # # 4. 5. 2 operational considerations in military operations the above principles are supported by operational considerations which, along with political and legal considerations, are fundamentally important to military operations. before a commander reaches his decision, he will have to consider the contributions of his sub - commanders and the results and recommendations from his staff, while also taking into account the results of consultations with the higher level, insofar as these have been possible. his own knowledge, experience and intuition play an important role in his considerations. the following operational considerations are always relevant, but their relative importance depends on the operational theme. operational brief explanation",766,112,130,144,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
366,"considerations [ 24 ] * * _ credibility _ * * a military force deployed by the netherlands must be credible. a key factor in establishing credibility is to ensure that at all levels words match deeds and that every deployed dutch force is perceived as professional and capable of fulflling its mission. * * _ consent _ * * promoting consent, and cooperation, from the host nation is a prerequisite for executing operations. before execution, any military force activity that may result in a loss of consent should be carefully balanced and assessed against the long - term objectives of the military operation. * * _ mutual respect and _ * * the respect in which",662,117,130,144,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
367,"a dutch military force is held will be a direct conse * * _ understanding _ * * quence of its professional conduct. how the dutch force treats the local actors and authorities, although it may enjoy certain immunities related to its duties, will be important for the completion of the mission. * * _ transparency _ * * the mission and concept of operations, as well as the end state, must be readily understood and obvious to all actors involved. achieving a common understanding will remove suspicion and generate trust. * * _ freedom of movement freedom of movement is essential for every operation. the mandate, sofa _ * * and rules of",638,114,130,144,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
368,"engagement ( roe ) must allow forces to remain free at all times to perform their duties throughout the area of operations without interference from any of the local groups and organizations. * * _ strategic communica - _ * * strategic communications ( stratcom ) integrates communications capabili * * _ tions _ * * ties and functions, in concert with other military activities, to understand and shape the information environment and to inform, persuade or infuence audiences to support the military objectives. 24 further details with regard to the considerations in military operations are contained in ajp - 03, allied joint doctrine for the conduct of operations | operational",682,111,130,144,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
369,"considerations24 | brief explanation | | - - - | - - - | | credibility | a military force deployed by the netherlands must be credible. a key factor in establishing credibility is to ensure that at all levels words match deeds and that every deployed dutch force is perceived as professional and capable of fulflling its mission. | | consent | promoting consent, and cooperation, from the host nation is a prerequisite for executing operations. before execution, any military force activity that may result in a loss of consent should be carefully balanced and assessed against the long - term objectives of the military operation. | | mutual respect and understanding | the respect",682,116,130,144,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
370,"in which a dutch military force is held will be a direct conse - quence of its professional conduct. how the dutch force treats the local actors and authorities, although it may enjoy certain immunities related to its duties, will be important for the completion of the mission. | | transparency | the mission and concept of operations, as well as the end state, must be readily understood and obvious to all actors involved. achieving a common understanding will remove suspicion and generate trust. | | freedom of movement | freedom of movement is essential for every operation. the mandate, sofa and rules of engagement ( roe ) must allow forces to remain free",663,114,130,144,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
371,"at all times to perform their duties throughout the area of operations without interference from any of the local groups and organizations. | | strategic communica - tions | strategic communications ( stratcom ) integrates communications capabili - ties and functions, in concert with other military activities, to understand and shape the information environment and to inform, persuade or infuence audiences to support the military objectives. | - - - - - * * 89 * * | cyberspace operations | many aspects of military operations depend on cyberspace which extends beyond geographical and geopolitical borders, and a large part of which may be beyond the range of",664,108,130,144,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
372,"the territory of the netherlands and that of the alliance. cyberspace is also incorporated into the operation of critical infrastructures, as well as economic activity, administration and national security. when planning and preparing for operations, commanders should therefore take into account their critical dependency on information and cyberspace, as well as factors such as degradations to confdentiality and availability and integrity of information and information systems. | | - - - | - - - | | environmental protection | the prevention or mitigation of adverse environmental impacts. it is about the application and integration of all aspects of environmental considerati - ons to / in military operations",716,108,130,144,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
373,". | | gender perspective | experience in mission areas has shown that applying a gender perspective in the preparation and execution of each operation will have a positive efect on the outcome of the mission. by integrating a gender perspective into operations, all military personnel are made aware of the local gender - rela - ted circumstances that will or may afect the execution of the operation and its operational success. the gender perspective will thus help personnel to gain a good understanding of the diferent intentions, be they positive or negative, and of the expectations and needs and the diferences between them for men, women and children. | | protection of civilians",687,114,130,144,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
374,"| the protection of civilians is relevant to all tasks of the military. all operations, missions and other mandated activities are conducted in accordance with international legislation and international human rights. the protection of civilians in operations, based on legal, moral and political rules, is important for the credibility and legitimacy of the military. | | risk management | commanders at all levels weigh up operational risks against safety in the formulation of plans and in the actual deployment of fghting power. | table 4 - 2 : operational considerations - - - - - * * 90 * *",596,100,112,144,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
375,"# # # # # # 4. 5. 3 joint functions the joint functions in military operations are a conceptual aid for the commander and his staff in the integration, synchronisation and direction of capabilities and activities in operations. an analysis of the role and form of the joint functions ensures that commanders and staffs consider all aspects of an operation. the results of the analysis will appear in an operation concept and a plan for the deployment of forces. the strength of the functions lies in their integration ; together they deliver a unit ’ s fighting power. the functions must, therefore, always be considered in relation to each other. only a mission",662,114,130,145,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
376,"in which the functions are synchronised with each other will have any chance of success. the relative importance of a function also varies in accordance with the operational objective. furthermore, it is not the case that a particular operational function can be traced back to a particular functionality or service. more than one functionality and service are usually involved in performing a function. on the other hand, one functionality or unit can contribute to more than one function. the joint functions apply to all levels of warfare. in the case of joint operations, the following joint functions apply : * * joint functions * * * * brief explanation * * * * in military *",681,116,130,145,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
377,"* * * operations [ 25 ] * * * * _ manoeuvre _ * * the primary purpose of manoeuvre is to gain the best possible positional advantage in respect of the enemy or other actor. his strongest points will be avoided and his weak points exploited. manoeuvre entails directing fghting power wherever it will have the greatest efect. it is not exclusively concerned with the enemy ’ s physical component in a positional or geographic sense, but in a broad sense also infuences ‘ the enemy ’ s will ’ or ‘ the actor ’ s understanding ’. * * _ fires _",540,105,130,145,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
378,"* * fires create efects on actors. fires can be applied directly and indirectly to create a broad range of physical and psychological efects. fires allow the commander to atack the physical component of the enemy and to compromise his judgment and his moral component, consequently infuencing his will. fires are ideally integrated with manoeuvre. * * _ command and _ * * the c2 function is about leading and managing a military organisation to * * _ control _ * * achieve its objectives. command and control is made up of the elements of leadership, decision making and control, and integrates the other joint functions to form",628,108,130,145,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
379,"a single concept. planning, direction, coordination and control guarantee the vertical and horizontal integration of ( military ) units and assigned assets. as soon as this integration produces greater synergy in the operation, command and control will form a force multiplier for fghting power. [ 26 ] 25 allied joint doctrine ( ajp - 01 ( e ) ). 26 a detailed description of command and control can be found in the netherlands doctrine publication jdp - 5, command and control. | joint functions in military operations25 | brief explanation | | - - - | - - - | | manoeuvre | the primary purpose of man",603,108,130,145,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
