chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
301,"leading body for the attainment of a long - term plan for the capabilities of the fight against improvised explosive devices. in the international area, such procedures are used to verify developmental achievements and to set the basics for participation in the international environment, which is the essence of participation of the slovenian scientific activity through the nato sto organization. in the future, the continuation of such cooperation can bring new business opportunities to the slovenian contractors. in the context of international cooperation coordinated by the eda research and technology ( r & t ) directorate, slovenian development and research entities continued their participation in the international environment, in the joint investment programme on force protection (",795,117,130,83,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
302,jip - fp ) and the joint investment programme on innovative concepts and emerging technologies ( jip - icet ). most projects in both programmes have finished. the transfer of results is already underway. - - - - -,213,39,48,83,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
303,# # implementation of resource plans,36,6,8,84,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
304,"# # # 1 implementation of the financial plan for the purposes of the implementation of tasks and the mission of the mod, eur 396 million were realized, which represents 4. 4 percent of the republic of slovenia ' s national budget ( the lowest percentage in the recent years ) and is eur 52. 3 million lower as in 2011. the realized financial plan ( fp ) signifies 97. 8 percent of the applicable or 104 percent of the adopted financial plan based on the supplementary budget, which can be seen in the table below : * * supplementary * * * * adopted fp * * * * fp * * * *",570,115,130,85,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
305,"realized fp * * fp in eur 486, 048, 454 380, 852, 234 396, 001, 325 percentage in reference to 128 100 104 supplementary budget difference in reference to 105, 196, 220 0 15, 149, 091 supplementary budget in eur the realisation of integral funds compared to the applicable financial plan was 99. 5 percent. the realisation of appropriations was 67. 6 percent, chiefly as a result of state property management, at which the largest amount of unapplied funds will be transferred to the next year. the mod integral funds represent 96. 4 percent and appropriations",560,96,130,85,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
306,"3. 6 percent of the financial plan realisation. the table below depicts the portion of the mod ' s financial plan in the national budget in millions of euros. * * 2006 * * * * 2007 * * * * 2008 * * * * 2009 * * * * 2010 * * * * 2011 * * * * 2012 * * rs national budget 7, 628. 3 7, 762. 9 8, 470. 1 9, 259. 8 9, 280. 2 9, 362. 8 8, 978. 2 mod ’ s financial 446. 7 488. 1 546. 3 549.",382,99,130,85,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
307,8 552. 6 448. 3 396. 0 plan the mod ’ s financial – 109. 3 111. 9 100. 6 100. 5 81. 1 88. 3 plan index * * % * * * * 5. 9 * * * * 6. 3 * * * * 6. 4 * * * * 5. 9 * * * * 6. 0 * * * * 4. 8 * * * * 4. 4 * *,203,75,96,85,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
308,"# # # # 1. 1 structure of the used mod resources by economic purposes structure of the used mod resources by economic purposes for 2012 : - salaries in the amount of eur 267. 1 million represent 67. 4 percent of the total mod expenditure. in the recent years, the portion intended for salaries is growing, in particular on account of lower investments, nonetheless, the value of salaries is decreasing ; in comparison with 2011 the salaries are lower by a good eur 17 million, while in comparison to 2009, when they were the highest, the salaries are lower by eur 25 million. - current expenditures amount to eur 83.",616,111,130,86,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
309,"9 million, which represents 21. 2 percent of the total spending. due to the ageing of the equipment, the maintenance costs are increasing ; fixed operating costs also present a large part of expenditures. - investment expenditures stand at eur 30. 1 million, accounting for 7. 6 percent of the total mod expenditure. since 2007, the investments portion has been decreasing ; the sole exception was the year 2010 due to the use of the clearing debt. - as much as eur 837, 000 were used for purposes of research and development, which accounts to 0. 2 percent of the total mod expenditure. in the recent years, the",612,108,130,86,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
310,"portion of these resources has also substantially decreased. - the dedicated inflows were realized in the amount of eur 14. 1 million, accounting to 3. 6 percent of the total mod expenditure. more than half of the resources were intended for fire safety and the rest was intended for the management of the state property and the mod ' s own activities. - - - - - the pie chart below shows the structure of the resources consumption at the mod by economic purposes : salaries : 67, 4 basic development development programme and current ( bdp ) research : 0, 2 expenditure investments : 7, : 21, 2 6 total earmark funds",617,113,130,86,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
311,": 3, 6 the dynamics of individual categories of the mod expenditures by economic purposes in the period between 2006 and 2012 is depicted in the line chart below : earmark funds - - - - -",187,37,41,86,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
312,"# # # # 1. 2 realization by direct budget users the overview of the expenditures by budget users shows no greater differences in comparison to the previous year. there was an increase in the share at the acpdr for a 0. 8 percentage point and an equal reduction in the share in the saf, while the shares of other users remained the same. higher realization of the acpdr is influenced by additional flood - relief funds, which were immediately transferred to the accounts of the red cross and karitas organizations. the table presents the realization by direct budget users : * * budget user * * * * realization in eur * *",620,114,130,87,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
313,"* * structure in % * * 1911 administrative part of the rs mod 46, 583, 650 11. 8 1912 acpdr 33, 790, 506 8. 5 1913 irspanod 2, 468, 721 0. 6 1914 slovenian armed forces 312, 366, 445 78. 9 1915 irsd 792, 003 0. 2 * * mod total * * * * 396, 001, 325 * * * * 100 * * the line chart depicts the growth index of realization by budget users for the period 2006 - 2012 : 140 130 120 110 100 90 80 70 60 50 2006 /",406,97,130,87,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
314,2006 2007 / 2006 2008 / 2006 2009 / 2006 2010 / 2006 2011 / 2006 2012 / 2006 administrative part of the rs mod acpdr irspanod saf irsd,134,29,37,87,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
315,"# # # # 1. 3 realization by programme structure in 2012, the financial plan was implemented on the basis of two policies with four development programmes and six development sub - programmes involving 26 activities and 64 measures and projects. the mod ' s fundamental development policy is 13 – national security, defence and foreign affairs with the development programme 1301 – defence and protection, and slightly less with the development programme 1303 – foreign policy for the financing of the international fund for mine disposal. two other development programmes of the policy 02 are also used – higher education, science, technology and information society with the development programme 0202 – scientific research activity,",734,115,130,88,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
316,"and 0203 – technology and information society. - - - - - the table below presents an overview of funds spent by the mod by programme structure for the year 2012 : * * policy * * * * development * * * * programme * * * * sub - programme * * * * realization * * * * ( 2012 ) * * * * structure * * * * ( % ) * * * * _ 13 national security, defence and foreign affairs _ * * * * _ 395, 163, 990 _ * * * * _ 99. 79 _ * * _ 1301 defence and protection _ _ 394, 95",457,117,130,88,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
317,"##3, 990 _ _ 99. 74 _ 130101 military defence 312, 366, 445 78. 88 130102 protection against natural 36, 049, 227 9. 10 and other disasters 130103 defence system and crisis 46, 538, 317 11. 75 management _ 1303 foreign policy _ _ 210, 000 _ _ 0. 05 _ 130303 development cooperation 210, 000 0. 05 and humanitarian assistance * * _ 02 higher education, science, technology and _ * * * * _ 837, 336 _ * * * * _ 0. 21 _ * * * * _ information society",446,94,132,88,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
318,"_ * * _ 0202 research and development activity _ _ 139, 057 _ _ 0. 04 _ 020201 research projects and 139, 057 0. 04 programmes _ 0203 technology and information society _ _ 698, 279 _ _ 0. 18 _ 020301 support to technological and 698, 279 0. 18 development projects * * mod total * * * * 396, 001, 325 * * * * 100 * *",317,71,98,88,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
319,"# # # # 1. 4 defence expenditures1 in 2012, defence expenditures ( de ) were realized in the amount of eur 422 million or 1. 19 percent of the gdp in reference to the spring forecast of the institute of macroeconomic analysis and development ( umar ) for 2013, and are eur 7. 6 million higher than the expenditure forecasts based on the supplementary budget ( index 102 ). the reason for the increase was the realization of the defence system ( financial plan of the saf, of the administrative part of the mod and the defence inspectorate of the rs ) which was higher for eur 12 million, while the",597,112,130,89,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
320,"resources for pensions decreased by eur 4. 4 million. the table bellow presents the defence expenditures : * * supplementary * * * * adopted de * * * * realized de * * * * de * * de in million eur 517. 1 414. 9 422. 5 gdp in million eur 35, 466 35, 466 35, 466 * * % of de in gdp * * * * 1. 46 * * * * 1. 17 * * * * 1. 19 * * 1 defence expenditures include the following budget users : 1911 administrative part of the mod, 1915 irsd, 1535",438,104,130,89,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
321,office for the protection of classified information and military pensions. - - - - - the line chart below presents the realization of defence expenditures as part of the gdp in the period between 2001 and 2012. it is evident that defence expenditures as part of the gdp in 2012 are the lowest after 2001. realized realized de - - - - -,335,63,68,89,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
322,# # # 2 personnel plan implementation,37,7,9,90,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
323,"# # # # 2. 1 personnel plan ( pp ) implementation in the administrative part of the mod the joint personnel plan of the government of the republic of slovenia determined that the total number of employees at the mod on 31 december 2012 was limited to 1259 public employees. however, the table below shows that, on that day, this number in the administrative part of the ministry was lower by 69 employees and that the number of employees decreased since 2008. lower number of employees is a consequence of : - the limited employment in the state administration in accordance with the fiscal balance act ( zujf ) ; - a larger number of departures in",648,118,130,91,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
324,"comparison to the previous years. in 2012, as much as 79 public employees retired, which is the highest number of retired persons after 2004. for nine of these, employment was terminated in accordance with the fiscal balance act. * * year * * * * allowed * * * * situation based * * * * on the pp * * * * realization of * * * * difference * * * * index * * * * the pp * * 31 december 2008 1359 1378 19 101 31 december 2009 1328 1328 0 100 31 december 2010 1310 1300 – 10 99 31 december 2011 1281 1274 – 7 99 31 december",519,115,130,91,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
325,"2012 1259 1190 – 69 95 in reference to the joint personnel plan, it should be noted that the following are not included in the permitted number of employees in the administrative part of the mod : - full - time employees with reduced working hours to compensate for phased or disability retirement of public employee ( there are no such cases ). - part - time employees replacing the temporarily absent public employees, the resources for the wage compensations which are not provided from the body ’ s resources for maternity leave and the child nursing and care leave, the sick leave for over 30 working days of absence or the parental leave. _ personnel fluctuation in",671,118,130,91,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
326,"the administrative part of the mod _ in 2012, a total of 116 public employees left the administrative part of the ministry and 24 new arrived. the difference between the arrivals and departures is - 92. however, since public employees transfer also within the ministry, the actual difference between the arrivals and departures is - 74. based on the fluctuation overview, depicted in the graph below, it can be established that the largest number of departures occurred in 2012, nonetheless, the number of arrivals also increased. - - - - -",540,91,109,91,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
327,"# # # # 2. 2 implementation of the personnel plan in the saf based on the joint personnel plan of the government of the rs, the saf planned to employ 7, 600 members in 2012. the personnel plan realization was 98. 5 percent. out of a total of 7, 484 saf members employed on 31 december 2012, there were 1, 134 officers, 1, 991 non - commissioned officers, 3, 296 soldiers, 247 senior military specialists, 358 junior military specialists and 458 civilians, as depicted in the table below : * * situation as of * * * * 31 december * * * *",536,105,130,92,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
328,"2012 * * * * status * * * * situation as of * * * * 31 december * * * * 2011 * * * * difference * * * * index * * officers 1157 1134 – 23 98 non - commissioned officers 1993 1991 – 2 99 soldiers 3340 3296 – 44 98 senior military specialists 254 247 – 7 97 junior military specialists 369 358 – 11 97 civilian personnel 487 458 – 29 94 * * total * * * * 7600 * * * * 7484 * * * * – 116 * * * * 98 * * the quota of 7, 484 members employed in the",443,115,130,92,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
329,"saf also includes 47 people employed at workplaces or assigned to duties in the administrative part of the mod at which military service is performed in accordance with articles 47 and 48 of the defence act. the number of employees in the saf reduced due to the limited financial resources for salaries and consequently halted employment of new saf members as a consequence of the fiscal balance act. nonetheless, the structure of employees in the saf remained the same, as the number of employees reduced in all categories ; therefore, the current ratio between the officers, non - commissioned officers and the active component members is 1 : 1. 8 : 2. 9. -",659,114,130,92,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
330,"- - - - _ employment in the slovenian armed forces _ a total of 508 candidates applied for employment in the saf in 2012. based on the selection procedures, 170 candidates were employed, 149 of which were soldiers. _ voluntary military service _ in 2012, as many as 541 candidates applied for voluntary military service. however, 270 candidates or 90 % of the planned 300 were deployed to the voluntary military service. _ contract reserve component _ as much as 98 percent of the personnel plan regarding contract reserve members performing their military service as contract reserve in the saf was implemented. in accordance with the personnel plan, the tendency in 2012 was",676,114,130,92,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
331,"mainly to maintain the manpower and extend contracts. on 31 december 2012, there were 1, 583 members in the saf contract reserve, 1, 440 of which were soldiers, 70 non - commissioned officers, 30 officers, 18 junior and 25 senior military specialists, as depicted in the table below : * * situation as of * * * * 31 december * * * * 2012 * * * * status * * * * situation as of * * * * 31 december * * * * 2011 * * * * difference * * * * index * * officers 29 30 + 1 103 non - commissioned officers 77 70 – 7 91 soldiers 147",523,117,130,92,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
332,"##3 1440 – 33 98 senior military specialists 25 25 0 100 junior military specialists 17 18 + 1 106 * * total * * * * 1621 * * * * 1583 * * * * – 38 * * * * 98 * * last year, applications to perform military service in the saf contract reserve was filed by 266 candidates, which is fitting given the limited possibilities for the admission of new candidates. contracts were concluded with 21 candidates. due to the rationalization measures and the optimization of the available financial resources in the saf only a few contracts were concluded ; therefore, last year, 349 contract members were offered to sign an",612,116,132,92,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
333,"annex on the extension of the contract period for two years, for which reason they were not entitled to the long - service bonus. in the period concerned, 313 members or 89. 6 percent signed the annex on the extension of the contractual relationship. due to the rationalization of the saf operation and, for the reasons of reduced financial resources, a decision was adopted to cancel the call - up of contractual members to trainings in the second half of 2012. hence, a total of 1566 members undertook 14, 381 days of trainings in the previous year. in 2012, procedures for the deployment of contract reserve members to perform military services",647,111,130,92,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
334,"abroad were also carried out to a smaller extent. hence, seven contract reserve members were deployed to kfor and two female contract reserve members from role - 2l mtf were deployed to isaf. _ promotion of employment and service in the saf _ the process of personnel acquisition for the employment in the saf and for the performance of military service in the saf contract reserve includes not only the operational part but also the activities oriented towards increasing the interest for employment in the saf, conclusions of contracts for the performance of military service and voluntary military service. - - - - - in line with the provisions of the military service act,",676,114,130,92,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
335,"a total of 10, 046 conscripts got acquainted with their obligations and rights. over 200 promotional events were carried out at which different possibilities were presented for the employment in the saf, for the performance of military service in the saf contract reserve, voluntary military service and scholarship. the promotion was done also through the website www. postanivojak. si which provided current news on the employment, voluntary military service and contract military service in the saf contract reserve as well as interesting news on the life and work in the saf units. _ preparation of personnel for departure from military service _ for the saf members who have",679,108,130,92,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
336,"gained the right to old - age pension in the current year, an info day and a pre - retirement seminar were organised at which experts on gerontology, healthy diet, addiction etc. presented the perils and opportunities of the third life period to the participants and gave them advice on how to make a successful transition to that new life period in the best way possible. _ care of former saf members _ the mod monitored the needs for the assistance to its former members who are socially, medically or otherwise disadvantaged and in need of support. support was provided in the form of humanitarian and work campaigns, visits and regular contacts, counselling",661,113,130,92,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
337,"and organisation of voluntary work. the second intergenerational information and social centre ( mids ) was founded in slovenska bistrica. the adjovscina and the slovenska bistrica mids organised over seventy events which were attended by 919 participants. the events included everything from regular recreation, lectures and thematic workshops to hikes, excursions and several - day - long camps. in addition, six new intergenerational groups for quality ageing were established. these groups ( 13 altogether ) had as much as 130 members, 20 of which completed training for leaders of these groups. a voluntary intergen",620,94,130,92,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
338,"##erational association of the rs mod for quality ageing was also established. the purpose of the association was to ease social distress in particular of the current and former mod employees and their family members, to defend them, strengthen their health and offer assistance should their health be at risk. - - - - -",320,55,66,92,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
339,# # # 3 implementation of the plan for the acquisition of the state ’ s physical assets,87,18,20,93,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
340,"# # # # 3. 1 real estate for purposes of the poljce education centre, a plot on which a monument stands was acquired. consequently, the registration of the plot in the land register was arranged, which will allow for a transparent management of the monument as a public cultural good. the signing of most of the contracts for the acquisition of plots contributed to the arrangement of the land of the slovenska teritorialna obramba military post complex in sentvid. while the discussions on the purchase with two other owners continue. for purposes of the arrangement of the perspective mod area, an intention for the purchase of an agricultural",645,109,130,94,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
341,"land in vipava was published on the information board of the ajdovscina administrative unit. due to the project of enlargement and modernization of the cerklje ob krki airport, the process of land purchase continued also in 2012. based on the scope of the land required for construction, 91 percent of the land was purchased. the ownership of all 19 plots required for the construction of the airport was arranged with the brezice municipality. the mod initiated the procedure of expropriation for six plots. for 18 people who co - own eight plots and are abroad ( unknown, missing or deceased ), the procedure",610,103,130,94,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
342,for the determination of provisional representatives is in progress.,68,9,12,94,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
343,"# # # # 3. 2 take - overs in 2012, 273 take - over procedures were carried out ( quality and quantity control and the book - keeping of material resources ) at which the mod determined the compliance of items delivered by contract with the contract. in 12 cases ( 4. 4 percent ) of quality control procedures, such great deficiencies were determined that all items delivered by contract were rejected. in 11 cases the suppliers eliminated the deficiencies, in one case, however, the order submitter withdrew from the purchase. smaller deficiencies, such as insufficient documentation, were determined in almost 40 percent of the takeovers. nonetheless, the",656,109,130,95,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
344,suppliers subsequently managed to eliminate all mistakes.,57,7,10,95,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
345,"# # # # 3. 3 defence and confidential procurement the mod awarded 10 defence and confidential procurements in the total value of eur 7, 972 million ( vat included ). in accordance with the decree on defence and confidential procurement, the purchases in the defence and confidential procurement area included mainly the following : - supply of the cryptographic equipment and the upgrade of the cryptographic network ; - maintenance services for mobile radars el / m 2016 ng ; - purchase of spare parts and maintenance of military cargo and combat armoured vehicles of the tam producer ; - construction and finishing works on facilities and platforms of the cerklje ob k",670,114,130,96,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
346,"##rki airport ; - equipping of saf facilities with the technical protection systems. most purchases or services were carried out with a view to providing regular activity and permanent readiness of the saf in the implementation of statutory tasks. a certain part of contracts concluded in 2012 resulted in financial commitments also in 2013 and later. on the other hand, service contracts ( servicing, maintenance etc. ) are usually concluded for a longer period of time ( typically for two years with the possibility of extension for the maximum of five years ). financial resources for the realization of the listed contracts are provided on the basis of the mod financial plan, on the part",692,115,132,96,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
347,"that refers to the implementation of the construction and finishing works at the cerklje ob krki airport and also from the resources of the nato security investment programme. in comparison to the previous years, the report on defence and confidential contracts awarded in 2012 demonstrates a considerable reduction in the number of implemented defence and confidential procurements and in the value of the contracts concluded. in comparison to 2011, the number of defence and other confidential procurements reduced by approximately 75 percent. - - - - -",555,87,101,96,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
348,"# # # # 3. 4 plan for the acquisition of the state ’ s physical assets belonging to the saf the current plan for the acquisition of the state ' s physical assets for the year 2012 amounted to eur 22. 8 million or 7. 3 percent of the saf ' s current financial plan. the plan for the acquisition of the state ’ s physical assets for 2012 was fully realized. due to a considerable reduction of financial means for investment, infrastructure and equipping of the saf on behalf of a supplementary budget in 2012, the purchase of equipment and investments was either partially or completely cancelled, namely for : - light",616,114,130,97,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
349,"or medium wheeled armoured vehicles ; - computer hardware and server equipment ; - telecommunication means ; - engineering equipment ( mining, demining and demolition sets ) ; - electronic, reconnaissance equipment for the battalion battle group ( istar ) ; - kits for the destruction of cbrn eod ; - special units equipment ; - equipment for operational tasks ( equipment of offices / classrooms, camp equipment, renovation of military topographic maps, cbrn protection equipment and decontamination kits, veterinary assets and medical equipment ) ; - fire - fighting vehicles, facility for a fire - fighting or rescue service and for the cerklje ob krki airport ;",665,108,130,97,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
350,- reconstruction of fences at the saf facilities ; - reconstruction of the facility no. 4 at the andrej cehovin military post ; - construction of the cbrn technical facility – peter petric military post in kranj ; - demolition of facilities no longer in use ; - construction of investment maintenance of military infrastructure ; - construction of investment maintenance of material resources. important purchases within the saf in 2012 by individual projects : - eur 3. 39 million were intended for the purchase of saf uniforms ; - eur 7. 87 million were intended for the purchase of ammunition ; - in reference to operational tasks eur 808,641,110,130,97,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
351,", 000 were used for the purchase of : – the equipment for the operation of the saf in iom ; – the equipment for regular activities ( furniture, audio - visual appliances, equipment for the 8x8 medium wheeled armoured vehicles ( skov ) repair shops ) ; – the equipment for fire protection and protection at work ; – the consumable teaching aids ; – quartermaster resources and equipment ( kitchen equipment ) ; – engineer equipment ; – sports equipment ; – veterinary equipment ; – medical equipment ; - for the project of investment maintenance of material resources eur 258, 100 were used ; - for the project of investment maintenance of military infrastructure",662,117,130,97,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
352,eur 1. 53 million were used ; - for the project of equipping with the main equipment eur 2. 16 million were used for ; – the purchase of vehicles for the transportation of the cbrn containers ; – modernization of information projects ; – purchase of telecommunication equipment and its introduction to operational use encompassing : ` o ` the purchase of the asoc system ; ` o ` the purchase of the warrior equipment ( combat helmet ) ; ` o ` the charges for the importation of equipment on the basis of the warsaw initiative ; - eur 1. 72 million were used for the project of the helicopters upgrade ; - eur,608,116,130,97,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
353,"137, 200 were used for the light wheeled armoured vehicles ( lkov ) 4x4 project ; - eur 212, 800 were used for the light wheeled armoured vehicles ( lkov ) 8x8 project ; - for the realization of the cerklje ob krki project eur 3. 05 million were used ; - - - - - - eur 569, 000 were intended for the adjustment of infrastructure facilities, the wiring and the setting - up of the optical network and for the acquisition of the project documentation, licences and spatial plans ; - for technical protection of the saf facilities eur 664,",536,102,130,97,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
354,"800 were used ; - for the project of co - financing of the local infrastructure eur 464, 000 were used. resources were provided for co - financing of the pivka, postojna and brezice municipalities.",197,35,49,97,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
355,"# # # # 3. 5 plan for the acquisition of the state ’ s physical protection and rescue assets on the basis of the adopted plan for the acquisition of physical assets the purchase of special protective and rescue equipment for the needs of the state ’ s protection, rescue and relief units was carried out, as was the supplementation of national protection, rescue and relief reserves, and the testing and developing of equipment. major investments were the purchase of tents, tanks for the contaminated sanitary and drinking water, the trailers for events of mass destructions, self - supporting interceptive tanks, forklifts and folding beds. moreover, the purchase of the",672,111,130,98,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
356,"following equipment was carried out : computer and telecommunication equipment ( purchase of computers, climatic appliances, switchboard ), public warning sirens, transportable cabinets for the archive, equipment of the education centre of the rs for protection and rescue with three units ( establishment of a wi - fi connection in sezana, computer and audiovisual equipment ). furthermore, the purchase included equipment and resources for the implementation of education and training, especially fire - fighting equipment ( the rescue platform stabilization system, kit of one - way hydraulics, tarpaulin, door - opening device, fire fighting equipment, equipment for the monitoring of identification numbers in the fire",723,105,130,98,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
357,"- fighting depot ). on the basis of the plan for 2012, the following activities were carried out : investment maintenance, renovations and adaptations as well as the reconstruction of facilities of the rs for protection and rescue with three units and acpdr branch offices, in particular for the adaptation of the celje regional notification centre. in accordance with the plan, the investments in the training centre for civil protection and disaster relief, logatec unit, were reimbursed to the union of veterans of the war of slovenia, as determined in the agreement on the budget for investments based on the contracts regarding the establishment, development and operation of the",684,109,130,98,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
358,"centre of war veterans of slovenia in logatec. with the resources of the fire fighting fund, the fire fighting equipment and the equipment required for the activities of fire - fighting training were purchased : self - standing interception tanks, transportation networks, dip pumps, water barriers, insulation breathing apparatus, preparations for the demonstration of explosiveness of inflammable vapors, thermovision cameras, containers, communication resources – radio stations and pagers. these resources were also used for the recovering of the roof on the training facility, the repair of the wall on the fire house, the adaptation of facilities for the establishment of the isolation breathing apparatus",711,104,130,98,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
359,"( iba ) polygon in pekre, the project documentation for the preparation of new wardrobes in sezana and the preparation of project documentation for the arrangement of polygons and the upgrading of the training centre for civil protection and disaster relief of the republic of slovenia in ig. the plan for the acquisition of physical assets by means of the fire fund resources was not fully realized in terms of the preparation of the iba polygon in sezana and the purchase of pagers and radio stations for purposes of replacement of the worn - out equipment in fire fighting associations, since the processes of the awarding of contracts that started",651,110,130,98,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
360,in 2012 were not finished and will continue also in 2013. - - - - -,67,16,19,98,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
361,# # # 4 implementation of the revenue and expenditure plan for the sale of state property,89,17,19,99,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
362,"# # # # 4. 1 real estate due to the implementation of the decree on the state property management in may 2012, the sale of the real estates took place as late as in the fall of 2012, when five public auctions for the sale of the real estates no longer required were organized. in this context, 25 apartments were sold at four public auctions for eur 1. 004 million or, in other words, for eur 32, 000 more than all starting prices together. one garage was also sold for eur 11, 300. the total value of all sold real estates was eur 1. 016 million",546,107,130,100,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
363,.,1,1,3,100,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
364,"# # # # 4. 2 movable property in the annual plan for the disposal of the state ’ s movable property for 2012, two radar stations of the type an / tps - 70 were included that were not sold. a contract on coordination, organization and counselling at the sale of both radars with associated equipment, documentation and spare parts was concluded with the avtotehna company. sold items included two sets of steel sticks in the amount of eur 12, 700, seven used personal vehicles, one off - road vehicle, one cargo vehicle, three caravans in the amount of eur 6, 501 and",566,104,130,101,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
365,"1500 pieces of various non - formation combat uniform items in the amount of eur 3, 350 not included in the plan. after unsuccessful announced intentions to sell the overhead bridge crane and the steel sticks, the crane and the steel sticks were sold as raw material.",267,47,54,101,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
366,"# # # # 4. 3 donations out of ten applications for the donation of the equipment ( donation of non - formation quartermaster items, such as shirts, pullovers, tent canvas, sleeping bags etc. ) three were realized : - 350 pieces to the zasavje district association of the veterans of the war for slovenia ( ozvvs ) ; - 1060 battle uniform shirts to the slovenska bistrica district association of the veterans of the war for slovenia ( ozvvs ) ; - 600 pieces – in the context of the eufor contingent the donation to the scout camp stari grad mostar. applications of",563,104,130,102,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
367,"various other societies, associations, institutions etc. were resolved negatively, as they did not fulfil the necessary legal requirements.",139,18,27,102,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
368,# # # # 4. 4 revenues revenues form the sale of the mod ’ s physical assets are booked against the mod ' s task budget heading and were used primarily for : - financing of the infrastructure facilities for the needs of the saf ( construction of the skrilj firing range and training area facility ) ; - construction of a sports facility in the peter petric military post in kranj ; - works on the air traffic control tower at the cerklje ob krki airport ; - purchase of the land for purposes of the cerklje ob krki airport modernization ; - completion of works on the facility,575,111,130,103,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
