chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
281,"ion chapter 7 or man - made disasters. such hospitals can also provide assistance to the civilian population. implementation of the programme of development of the medical support system of the armed forces of ukraine will deliver a new level of medical service, achieving readiness to provide operational medical aid, provide treatment for ukrainian peacekeeping contingents, and provide great support to the constitutional right of service personnel ’ s health. clothing * * clothing support of the personnel has been provided in accordance with existing * * and meals legislative basis. at the same time, during previous years clothing support was financed at the level of 25 - 30 % from minimum necessity. service uniform support was at",740,118,130,37,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
282,"the level of 17 - 22 %, field uniform ( 80 % ) and summer field uniform ( 88 % ). because of insufficient financing, officers, non - commissioned officers and contract service personnel were provided only with field uniforms. 65 % of minimum needs are provided with the main uniform. only from 5 to 8 % of servicewomen are provided with daily uniform, and 63 per cent with field uniform. in addition, in 2000 the provision of the second part, article 9 of ukrainian law “ according to social and legal protection for service personnel and members of their families ”, was stopped, which provided cash compensation instead of clothing support [ 2",645,114,130,37,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
283,"]. as a result, state debt for service personnel for uncollected clothing support is uah 367. 5 million, including those who have retired – uah 85. 5 million. also there is a delay to food rations provided or the appropriated cash compensation. this problem has been partly resolved : in july 2006 the cabinet of ministers of ukraine approved the decision to provide food supplies to officers, noncommissioned officers, contract service personnel, when on duty. contract service personnel are allowed to eat during field training, combat exercises and when accommodated in training centres and camps. activities directed to the development of clothing and catering support have",677,106,130,37,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
284,"been undertaken in order to create normal conditions for military service. implemented and planned legal changes in case of its resource support will allow improvements in military service conditions as well as the social prestige of military service. 2 the practice of service personnel receiving money instead of clothing maintenance was stopped by the law of ukraine “ on some measures for increasing budget efficiency, ” dated 17 february 2000. - - - - - social gua r a n t e e s a s a p r e c o n d i t i o n f o r p r o f e s s i o n a l i s at i o n chapter 7 *",568,123,130,37,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
285,"* in general, in the areas of support of social guarantees for service personnel * * * * of the ministry of defence of ukraine and general staff of the armed forces of * * * * ukraine are making their efforts directed to improve military service conditions * * * * and service personnel ’ s social status in society. it will have a positive impact on * * * * quantitative and qualitative characteristics of the manning of the armed forces * * * * of ukraine. * * * * at the same time those efforts are not enough to make the military service * * * * more attractive considering insufficient implementation of the state budget * * *",631,123,130,37,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
286,"* policy. in a sociological survey, only 7 % of questioned citizens of ukraine are * * * * sure that military education is promising in the labour market. at the same time, * * * * the level of trust in service personnel is about 70 % [ 3 ]. * * 3 based on the results of a poll conducted from september 16 to 22 by the ukrainian centre for economic and political studies named after olexander razumkov. 2000 people over age 18 were questioned in all regions. the statistical error is not more than 2. 3 %. - - - - -",516,105,121,37,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
287,"# # # # conclusions * * 2006 was the first year of implementation of the state programme of development of the armed forces of * * * * ukraine. furthermore, it was a crucial year for creating the conditions for transformation of the armed * * * * forces. * * as a result of work this year, the armed forces of ukraine are ready to accomplish their assigned missions and tasks. the necessary foundation was laid for further qualitative improvement in combat training, equipment modernisation, and stable provision of the necessary conditions for military service. future efforts by the ministry of defence and general staff will concentrate on the following areas : further planned reform",687,117,130,38,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
288,"of forces, with special attention to ensuring continued operational capabilities at each stage of the reform ; strengthening of good order and military discipline ; improving mechanisms for civil democratic control ; and increasing safety of operations, both for the armed forces themselves and for the civilian population and the environment. 2007 is designated as the year for improving operational logistics and materiel support, as well as a year for improving safety for forces and fire security of bases and storage facilities. * * the priorities for ukrainian armed forces development for 2007 are the following : * * - * * practical implementation of the principles of armed forces ’ reform set out in the state programme for * * development",749,122,130,38,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
289,"of the armed forces : * * multi - functionality, mobility, * * and interoperability. each service personnel will train to perform various functions according to the scenarios defined by the strategic concept for employment of the ukrainian armed forces ; - * * increasing the intensity and quality of combat training : ensuring jointness in military exercises ; wide * * introduction of lessons learned in international exercises and peacekeeping missions into force training ; - * * increasing mobility of the joint rapid reaction forces : introduction of more effective ways of interaction * * between airmobile units and army aviation units ; - * * transition to the new stage of the armed forces ’ manning with contracted",725,121,130,38,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
290,personnel : concentrating efforts * * on candidates ` qualitative selection ; creation of professional non - commissioned officers corps and reservists corps ; - * * improving the command and control system of the armed forces : completing the next stage of developing * * the joint operational command and transferring to it the responsibilities for leading joint force groups and peacekeeping contingents ; - * * ensuring readiness of armed forces units to participate in international peacekeeping missions : * * formation of peacekeeping contingents on the base of multi - functional air - mobile brigades ; increasing the participation of the ukrainian armed forces in multinational military exercises ; - * * strict adherence to the legality,747,120,130,38,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
291,"of financial and economic activities, ensuring goal - oriented, effective and efficient * * financial expenditures and the optimal use of all resources, and fighting corruption ; - * * improving the system of medical support : * * creating the network of mobile military hospitals using land, aviation and sea transportation ; - * * relieving the armed forces from performing non - core functions and tasks : transfer a part of surplus * * infrastructure to the administration of other state or local authorities ; complete transition to providing meals to units through arrangements with commercial structures. depending on the level of fulfilment of the aforementioned priorities, further areas of the state programme of the",726,117,130,38,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
292,"development of armed forces will be implemented or adjusted at the end of 2007. the ministry of defence will vigorously defend its position that the armed forces must be financed from the general fund of the state budget. the nation ’ s defence cannot be dependant upon the result of economic activities of the defence sector. the ministry of defence trusts it will receive the understanding and support of the president, parliament, government and national security and defence council of ukraine to ensure this financial support. - - - - -",541,91,100,38,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
293,"# # # # information about leading officials of ministry of defence of ukraine and the general staff of the armed forces of ukraine minister of defence of ukraine anatoliy grytsenko born in 1957. education : 1979 – kyiv higher military aviation engineering school ; 1993 – defence language institute, usa ; 1994 – air war college, air force university, usa ; 1995 – academy of the armed forces of ukraine. during his military career, anatoliy grytsenko served as an officer in regular units, an instructor at a higher military educational establishment, staff officer at the ministry of defence of ukraine. in 1994 - 1997, he",624,106,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
294,"served as a chief of the military security and military development department of the research centre of the general staff of the armed forces of ukraine. later, in 1997 - 1999, he worked as a chief of the analytical service of the national security and defence council of ukraine staff. from 1999 to 2005, upon retirement, he was the president of the ukrainian centre for economic and political studies named after olexander razumkov. from february 2000 to february 2005, anatoliy grytsenko was an invited adviser to the national security and defence committee of the verkhovna rada of ukraine. from november 2000 to february 2005",631,104,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
295,", he was also a member of the civic council of experts on internal and political issues under the president of ukraine. anatoliy grytsenko is the air force colonel ( retired ). he holds a phd in technical sciences degree, and is a senior scientific researcher. * * by decree of the president of ukraine, supreme commander - in - chief of the * * * * armed forces of ukraine no. 154 of february 4, 2005, anatoliy grytsenko was * * * * appointed minister of defence of ukraine. * * first deputy minister of defence of ukraine leonid polyakov born in 1960.",553,104,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
296,"education : 1979 – kyiv college of radio - electronics ; 1983 – kyiv higher combined arms command school ; 1993 – combined arms faculty, military academy named after mikhail frunze, russian federation ; 1994 – defence language institute, usa ; 1995 – army war college, usa. leonid polyakov served as an officer at command, staff positions and research positions. in 1985 - 1987, he took part in combat operations in afghanistan. in 19931997, he served at the general staff of the armed forces of ukraine. in 1997 - 1999, he was a state expert of the analytical service of the national security and defence council of ukraine staff",630,109,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
297,". from 1999 to 2005, upon retirement, he headed military programmes at the ukrainian centre for economic and political studies named after olexander razumkov. from february 2000 to february 2005, leonid polyakov was an invited adviser to the national security and defence committee of the verkhovna rada of ukraine. leonid polyakov is an army colonel ( retired ). * * by decree of the president of ukraine, supreme commander - in - chief of the * * * * armed forces of ukraine no. 288 of february 19, 2005, leonid polyakov was * * * * appointed first deputy minister of defence of",580,103,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
298,"ukraine. * * - - - - - i n f o r m at i o n a b o u t l e a d i n g o f f i c ials deputy minister of defence of ukraine [ 1 ] volodymyr boyko born in 1948. education : 1967 – sumy mechanical - engineering technical school ; 1973 – kharkiv polytechnic institute ; 1990 – academy of national economy of ussr. volodymyr boyko his working career began in 1968 on position of mechanic in plant of reinforced concrete products. in 1969 - 1973 – occupied positions of engineer, senior engineer in scientific - research institute of",525,110,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
299,"compressor mechanicalengineering. in 1973 - 1974 – service in the armed forces. in 1976 – took additional training on basis of donetsk higher military - political school of engineer forces and communication forces and obtained rank of reserve officer. in 1974 - 1977 – occupied position of chief of section of all - union research institute “ kompresormash ”. in 1977 - 1983 – chief engineer, director of auto - repair plant. in 1983 - 1994 – chief of defencive institutions of ministry of mechanical - manufacturing, military - industrial complex and conversion of ukraine. in 1994 - 1997 – chief of agency of economics of sumy executive",638,108,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
300,"committee. in 1997 - 2000 – director of economics, management and finance joint stock company “ sumyhimprom ”. in 2000 - 2005 – headed main agency of economics of regional state administration in sumy. november 22, 2005 with the decree of cabinet of ministers of ukraine no. 1109 was assigned on position of director of state department of adaptation, transfer to reserves or retirement, and conversion of former military installations of ministry of defence of ukraine. he holds a phd in economic sciences. academic of academy of engineer sciences of ukraine. * * by decree of cabinet of ministers of ukraine no. 488 of april 12, 2006,",636,107,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
301,"* * * * volodymyr boyko was appointed deputy minister of defence of ukraine. * * deputy minister of defence of ukraine [ 2 ] vladislav mary born in 1951. education : 1973 – graduated from kyiv higher combined arms command school ; 1985 – combined arms faculty, military academy named after mikhail frunze, russian federation ; 1989 – higher staff training course of the armed forces in the academy of the general staff. vladislav mary served as an officer at command and staff positions. in 19731982 served in military units of kyiv and turkistan military districts ( commands ). in 1985 - 1992 served on senior officers ’",622,109,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
302,positions in hqs of pryvolzkiy and uralskiy military districts ( commands ). in 1992 – served within general staff of the armed forces of ukraine. in 1992 - 1996 – occupied commanding positions in main directorate of military education of the ministry of defence of ukraine. in 1996 - 1998 – worked in defence department of cabinet of ministers of ukraine. in 1998 - 2004 – worked within secretariat of the cabinet of ministers of ukraine. in 2004 - 2005 – occupied position of deputy chief of defence - mobilization directorate in secretariat of cabinet of ministers of ukraine. since august 2005 till december 2006 – chief of defencemobilization section within,662,111,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
303,"secretariat of cabinet of ministers of ukraine. * * by decree of cabinet of ministers of ukraine no. 1707 of december 13, 2006, * * * * vladislav mary was appointed deputy minister of defence of ukraine. * * 1 until 5 april 2006, vyacheslav anatolyovich kredisov occupied this position. by regulation of cabinet of ministers of ukraine no. 419 of april 5, 2006, kredisov v. a. was discharged from position of deputy minister of defence of ukraine at his own will. 2 until 13 december 2006 volodymyr vasilyievich pasko occupied this position.",541,93,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
304,"by regulation of cabinet of ministers of ukraine no. 1706 of december 13, 2006, pasko v. v. was discharged from position of deputy minister of defence of ukraine according to his application because of age limit being on the state service. - - - - - informatio n a b o u t l e a d i n g o f fi c i a l s deputy minister of defence of ukraine mykola neschadym born in 1948. education : 1971 – kyiv higher engineering school of communications ; 1997 – national security of ukraine course at harvard university, usa. mykola neschadym held a",537,105,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
305,"number of positions related to military education. from 1991 to 2004, he variously served as deputy head of the department for military education of the ministry of defence of ukraine, head of the main department for military education of the ministry of defence of ukraine, and head of the main department for personnel policy of the ministry of defence of ukraine. mykola neschadym is a lieutenant general ( retired ). he holds a doctor of pedagogical sciences and a phd in technical sciences degrees, as well as associate professorship. he is honoured people ’ s educator of ukraine. * * by decree of the president of ukraine, supreme commander -",649,110,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
306,"in - chief of the * * * * armed forces of ukraine no. 330 of february 25, 2005, mykola neschadym was * * * * appointed deputy minister of defence of ukraine. * * deputy minister of defence of ukraine volodymyr tereschenko born in 1946. education : 1967 – sumy military artillery school ; 1976 – military artillery academy. volodymyr tereschenko served as an officer at command and staff positions. between 1967 and 1992, he made a career from platoon leader to deputy chief of missile troops and artillery of a military district. in 1992 - 1996, he was head of",560,102,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
307,"the department for missile troops and artillery of the general staff of the armed forces of ukraine. in 1996 - 2000, he was deputy commander of the land force of ukraine – commander of missile forces and artillery of the armed forces of ukraine. from 2000 to 2003, upon retirement, he headed the main department for strategy of military and technical policy of the state commission for defence - industrial complex. in 2003 - 2005, he was head of the sector in the central office of the national centre for euro - atlantic integration of ukraine. volodymyr tereschenko is a lieutenant general ( retired ). he holds a phd in military sciences degree.",649,113,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
308,"* * by decree of the president of ukraine, supreme commander - in - chief of the * * * * armed forces of ukraine no. 331 of february 25, 2005, volodymyr tereschenko * * * * was appointed deputy minister of defence of ukraine. * * - - - - - i n f o r m at i o n a b o u t l e a d i n g o f f i c ials chief of the general staff – commander - in - chief of the armed forces of ukraine colonel general serhiy kyrychenko born in 1952. education : 1973 – kharkiv",457,109,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
309,"higher guards tank command school ; 1983 – academy of armour troops named after the hero of the soviet union marshal malinovskiy, command department ; 2000 – national defence academy of ukraine, operational and strategic department. colonel general kyrychenko began his officer career as a tank platoon leader. in 1975 - 1992, he occupied positions of tank company commander, chief of staff of tank battalion, chief of staff of tank regiment, commander of tank regiment, deputy division commander, mechanised division commander, army corps chief of staff, and army corps commander. in 2002 - 2003, he was deputy chief of the general staff of the armed forces.",659,106,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
310,"in 2003 - 2004, he was chief of the main staff – first deputy commander - in - chief of the land force. from 2004 to 2005, he was chief of the general staff of the armed forces of ukraine. * * by decree of the president of ukraine, supreme commander - in - chief of the * * * * armed forces of ukraine no. 961 of june 16, 2005, colonel general kyrychenko * * * * was appointed chief of the general staff, commander - in - chief of the armed * * * * forces of ukraine. * * commander of the land force of the armed forces of ukraine [ 3",534,115,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
311,"] born in 1949. lieutenant general valeriy frolov education : 1970 – kazan ’ higher tank school ; 1978 – academy of armour troops named after the hero of the soviet union marshal malinovskiy, command department ; 2003 – national defence academy of ukraine, operational and strategic department. lieutenant general frolov began his officer career in position of tank platoon leader in southern group of soviet forces. served on positions of tank company commander, chief of staff of battalion, chief of staff – deputy commander of tank regiment, tank regiment commander, deputy mechanized division commander. in 1987 - 1989 advisor of commander - in - chief of military district",677,109,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
312,", advisor to commander - in - chief of front forces in republic of angola, deputy republican military commissary of armenian. in 1991 – assigned on position of chief of the 1 - st department of vinnitsa regional military commissariat. in 1994 - 1995 – occupied positions of chief of military - construction faculty of crimea institute of environmental and resort construction. in 1995 - 1998 – occupied position of chief of staff – first deputy of commander of army corps. in 1998 - 2002 occupied position of commander of army corps. in 2002 - 2003 – first deputy of commander - in - chief of forces of western operational command. in 2003",639,113,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
313,"- 2006 – appointed first deputy commander of the land force of the armed forces of ukraine. * * by decree of the president of ukraine, supreme commander - in - chief of * * * * the armed forces of ukraine no. 441 / 2006 of may 26, 2006, lieutenant general * * * * frolov was appointed commander of the land force of the armed forces of * * * * ukraine. * * 3 until 6 may 2006 colonel general mykola petruk occupied this position. by the order of the minister of defence of ukraine no. 195 of may 6, 2006 colonel general petruk m. m.",532,109,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
314,"was given a leave of absence from the armed forces because of his election as parliamentary deputy. - - - - - informatio n a b o u t l e a d i n g o f fi c i a l s commander of the air force of the armed forces of ukraine colonel general anatoliy toropchyn born in 1951. education : 1973 – stavropol higher military aviation school for air defence pilots and navigators ; 1986 – military command air defence academy named after marshal zhukov. colonel general toropchyn started his officer career in 1973 as flight senior pilot. in 1974 - 1983, he",547,107,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
315,"served as senior pilot of fighter squadron, flight commander, deputy fighter squadron commander, squadron commander, and regiment chief of air fire and tactical training. from 1986 to 1992, he was deputy commander of aviation regiment, regiment commander, chief of aviation of air defence corps, chief of aviation – deputy commander of air defence corps, and chief of staff – deputy commander of air defence separate army. in 1992 - 2005, he served as deputy commander of air defence corps, commander of southern air defence region, commander of air defence corps, first deputy commander - in - chief of the air defence troops of the armed forces of ukraine, commander of the air",679,112,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
316,"defence troops of the armed forces of ukraine, and commander of the air force of the armed forces of ukraine. * * by decree of the president of ukraine, supreme commander - in - chief of the * * * * armed forces of ukraine no. 959 of june 16, 2005, colonel general toropchyn * * * * was appointed commander of the air force of the armed forces of ukraine. * * commander of the naval force of the armed forces of ukraine [ 4 ] vice admiral ihor tenyukh born in 1958. education : 1982 – leningrad higher naval force school ; 1994 – defence language institute, usa ; 1997",568,112,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
317,"– armed forces academy of ukraine, operational and strategic department. rear admiral ihor tenyukh started his officer career in 1982 as a combat section commander. in 1983 - 1991, he held positions of raid minesweeper commander, driving crew commander, marine minesweeper senior assistant commander, and marine minesweeper commander. in 1991, he worked for the committee on defence and state security of the verkhovna rada of ukraine drafting laws to establish the armed forces of ukraine. from 1991 to 1995, he served as a senior officer at the combat support division of naval force department at the ministry of defence of ukraine, chief of",644,103,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
318,"directions division of naval force directorate at the ministry of defence of ukraine, and chief of directions division of the main operations directorate at the general staff of the armed forces of ukraine. in 1997 - 2005, he held positions of surface ships brigade commander, head of organisational group for establishment of combined fleet, and commander of combined fleet of the naval force of the armed forces of ukraine. in 2002, he performed functions of blackseafor multinational naval formation commander. in 2005 he was appointed deputy chief of general staff of the armed forces of ukraine. * * by decree of the president of ukraine, suprime commander - in - chief of the",681,113,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
319,"* * * * armed forces of ukraine no. 252 of march 23, 2006, rear admiral tenyukh was * * * * appointed commander of the naval force of the armed forces of ukarine. * * 4 until 23 march 2006, vice admiral knyz ihor volodymyrovich occupied this position. - - - - - i n f o r m at i o n a b o u t l e a d i n g o f f i c ials first deputy chief of the general staff of the armed forces of ukraine born in 1961. education : 1982 – kyiv higher combined arms command school ;",468,109,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
320,"1993 – combined arms faculty, military academy named after mikhail frunze, russian federation ; 2004 – national defence academy of ukraine, operational and strategic department. lieutenant general vorobyev started his career in 1982 as a motorized platoon commander. in 1984 - 2003 – motorized company commander, chief of staff of mechanized battalion, chief of staff of mechanized regiment, regiment commander, mechanized brigade commander, mechanized division commander, chief of staff of army corps. in 2004 - 2006 army corps commander. lieutenant general henadiy vorobyev * * by order of the minister of defence of ukraine no. 229 of may 18, 2006, * *",655,102,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
321,"* * lieutenant general vorobyev was appointed first deputy chief of the general * * * * staff of the armed forces of ukraine. * * first deputy chief of the general staff of the armed forces of ukraine lieutenant general mykola tsytsyurskiy born in 1955. education : 1976 – leningrad higher combined arms command school ; 1986 – military academy named after mikhail frunze, combined arms faculty ; 1998 – national defence academy of ukraine, operational and strategic department. lieutenant general mykola tsytsyurskiy began his officer career as mechanised infantry platoon leader. in 1979 - 2003, he held positions",615,100,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
322,"of mechanised infantry company commander, mechanised infantry battalion chief of staff, deputy commander of mechanised infantry regiment, chief of staff of a separate centre for junior specialist training, mechanised infantry commander, mechanised division commander, army corps chief of staff, and army corps commander. from 2003 to 2005, he was chief of staff – first deputy commander of southern operational command. * * by order of the minister of defence of ukraine no. 229 of may 4, 2005, * * * * lieutenant general tsytsyurskiy was appointed first deputy chief of the * * * * general staff of the armed",609,100,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
323,"forces of ukraine. * * - - - - - informatio n a b o u t l e a d i n g o f fi c i a l s deputy chief of the general staff of the armed forces of ukraine vice admiral ihor knyaz born in 1955. education : 1977 – black sea higher naval force school ; 1982 – 6 [ th ] higher special course for naval force commanders ; 1989 – naval force academy ; 1997 – national defence academy of ukraine, operational and strategic department. vice admiral knyaz started his officer career in 1977 as a battery commander of missiles and artillery unit at a large anti - submarine",560,117,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
324,"vessel and served in this position to 1983. in 1983 - 2005, he served as chief of air defence of anti - submarine division, chief of air defence of amphibious division, senior officer of air defence section of the naval force of the armed forces of ukraine staff, chief of air defence – chief of air defence section of the naval force of the armed forces of ukraine staff, chief of operations department – deputy chief of staff of the naval force of the armed forces of ukraine, first deputy chief of staff of the naval force of the armed forces of ukraine, commander of southern naval region of the naval force of the armed forces of ukraine ( which",650,120,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
325,"later became southern naval base ), and commander of the naval force of the armed forces of ukraine. * * by order of the minister of defence of ukraine no. 103 of may 23, 2006, * * * * vice admiral knyaz was appointed deputy chief of the general staff of the * * * * armed forces of ukraine. * * deputy chief of the general staff of the armed forces of ukraine [ 5 ] born in 1953. lieutenant general ihor romanenko education : 1975 – minsk higher engineering artillery school of air defence ; 1981 – military command air defence academy named after marshal of soviet union zhukov ; 1996 – national defence",605,116,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
326,"academy of ukraine, operational and strategic department. lieutenant general romanenko began his service in 1975 on the position battery commander - chief of section of artillery unit. in 1976 - 2002 – deputy commander of artillery unit, artillery unit commander, deputy commander of artillery regiment, artillery regiment commander, artillery brigade commander, chief of staff – deputy commander of air defence region, chief of staff – first deputy commander of air defence corps, air defence division commander, head of air defence department of national defence academy of ukraine. in 2002 - 2006 deputy commander - in - chief of air defence forces of armed forces of ukraine in combat training and military education institutions – chief",741,115,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
327,"of combat training department of air force, deputy commander of air force of ukraine in combat training and military education institutions – head of combat training air force of armed forces of ukraine. * * by order of the minister of defence of ukraine no. 259 of may 26, 2006, * * * * lieutenant general romanenko was appointed deputy chief of the general * * * * staff of the armed forces of ukraine. * * 5 until 26 may 2006 this position was occupied by lieutenant - general grygoriy sakovskiy. according to the order of the minister of defence no. 259 dated 26 may 2006, lieutenant - general gry",601,111,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
328,"##goriy sakovskiy was appointed first deputy commander of the land force of ukraine. - - - - - i n f o r m at i o n a b o u t l e a d i n g o f f i c ials deputy chief of the general staff of the armed forces of ukraine born in 1954. education : 1976 – kyiv higher combined arms command school ; 1984 – military academy named after mikhail frunze, combined arms faculty ; 1997 – national defence academy of ukraine, operational and strategic department. major general yuriy shapoval began his officer career as mechanised infantry platoon leader. in 1976",554,110,133,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
329,"- 2003, he held positions of mechanised infantry company commander, mechanised infantry battalion chief of staff, mechanised infantry regiment deputy commander, mechanised infantry regiment commander, mechanised infantry division deputy commander, mechanised division commander, army corps chief of staff, chief of military service of law and order of the armed forces of ukraine, and army corps commander. lieutenant general yuriy shapoval * * by order of the minister of defence of ukraine no. 996 of november 23, 2003, * * * * major general shapoval was appointed deputy chief of the general staff of the * * *",613,97,130,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
330,* armed forces of ukraine. * * - - - - - - - - - -,50,17,20,39,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
331,# # # # annexes - - - - - - - - - -,35,15,18,40,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
332,# # # # # # annex 1,19,8,10,41,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
333,"# # # # budget implementation in the ministry of defence in 2006 according to law of ukraine “ on the state budget of ukraine in 2006 ” with consideration changes and updates, the budget appropriations for the armed forces of ukraine prescribed uah 7, 604. 9 million or 1. 47 % of gdp. the budget assignments consist of a general fund in total uah 5, 925. 7 million or 77. 9 % from total and a special fund uah 1, 679. 2 million or 22. 1 % from total. in 2006, the ministry of defence received uah 6, 404. 8 million or 1. 24",524,105,130,42,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
334,"% of gdp in total, from which uah 5, 732. 1 million or 89. 5 % from a general fund and uah 672. 1 million or 10. 5 % from a special fund. * * figure 1. financing of the armed forces of ukraine in year 2006., % * * general fund uah 5, 925. 7 million * * the budget * * * * uah 7, 604. 9 million * * deficit is uah 193. 6 million or 3. 3 % * * deficit is * * * * uah 1, 200. 1 million * * real funding is",402,100,130,42,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
335,"* * or 15. 8 % * * uah 5, 732. 1 million or 96. 7 % special budget uah 1, 679. 7 million * * real funding is * * * * uah 6, 404. 8 million * * deficit is * * or 84. 2 % * * uah 1, 006. 5 million * * figure 2. special fund incomings in 2006, * * _ million uah _ 840. 0 * * figure 3. division of funds by functional appropriations in 2006, * * _ million uah _ 4, 501. 3 4, 399. 4 |",379,97,130,42,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
336,"col1 | col2 | 663. 1 637. 1 176. 1 35. 5 0. 1 | | - - - | - - - | - - - | funds transferred from sale of property funds transferred from funds transferred economic activity from land sales planned ( 1, 679. 2 million uah ) received ( 672. 7 million uah ) | col1 | col2 | col3 | 1, 437. 2 744. 3 648. 4 625. 3 730. 8 405. 5 287. 2 230. 3 | | - - - | - - - | - - - |",364,97,130,42,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
337,"- - - | | 1, 437. 2 | col2 | | - - - | - - - | | | | | | | | 730. 8 | col2 | | - - - | - - - | | | | | | | armed forces of ukraine training costs armed forces of ukraine reform costs weapons and equipment repair and modernization costs armed forces of ukraine maintenance infrastructure and disposal investments planned received - - - - -",338,82,90,42,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
338,# # # # # # annex 2,19,8,10,43,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
339,"# # # # participation of the armed forces of ukraine units in international exercises in 2006 * * missions, * * * * general strength of forces, weapons * * * * exercises * * * * date of training * * * * place * * * * that were accomplished * * * * and equipment * * combined battalion february 12 - 17 fort bragg, north combined preparation and from ukraine – 44 personnel from separate level tactical exercise california, usa parachute jumping airborne brigade of the land force, 6 personnel of ukrainian and usa ’ s from separate marines battalion of usa navy. airborne units from the usa – 80 personnel * * _ brilliant mariner",629,121,130,44,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
340,"- 2006 _ * * march 24 military land force ’ achieve interoperability between from ukraine – 74 personnel ( joint marine tactical exercise with – april 7 range, oxbow, staffs during crisis response ukrainian naval force company, tactical group certification of nato denmark operations separate unit of special ukrainian naval force ), response forces aircraft il - 76 md with the crew. representative from 16 countries : uk, denmark, estonia, spain, italy, canada, latvia, lithuania, germany, norway, poland, usa, turkey, finland, france, sweden * * _ blackseafor _ * * phase 1 : the black sea achieve interoperability from",622,100,130,44,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
