chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
266,"european union membership. that is why military cooperation with the eu in 2010 was practically oriented and is considered to be an important direction of ukraine ’ s new defence policy. * * figure 6. 3. multi - lateral cooperation in 2010 * * ukraine - nато ukraine - eu 11 ( 5 % ) ukraine - cis 11 ( 5 % ) south east europe 11 ( 5 % ) defence ministeria nordic - baltic initiative 10 ( 5 % ) other 14 ( 6 % ) during 2010 ukraine - eu military cooperation was conducted in terms of : - widening the format of political - military dialogue between political - military leaders of ukraine, eu military",600,119,130,37,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
267,"committee and eu council secretariat ; - reforming and implementing common security and defence policy ; - training experts in the common security and defence policy ; - preparing ukraine armed forces assets for eu 163 ( 74 % ) battle groups ( bg ) and achieving interoperability of designated units for participation in joint military exercises and peacekeeping operations under the aegis of eu ; - establishing collaboration and participation in the work of eu structures and agencies ( european defence agency, european security and defence college, eu security research institute ) ; - using ukraine ’ s capabilities in air transport during eu operations. military cooperation with the eu was implemented in terms of “ eu - ukraine association",747,121,130,37,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
268,"agenda ” and the cooperation working plan between ukraine ’ s armed forces and the eu council secretariat ( in the area of common security and defence policy ). in kyiv on 26 january 2010 the first meeting was held of the senior committee on assessing the implementation of the assocation agenda, during which the parties agreed its terms of reference and agreed common priorities for implementation. - - - - - international cooperation. peacekeeping. arms control ukraine launched implementation involving the afu units into eu bg : - air - medical evacuation aircraft аn - 26 “ vita ” was designated to eu bg “ baltic ” ( formed by poland, germany, slovakia, lithuania",670,115,130,37,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
269,"and latvia ) with the status of an associated means to be additionally involved depending on the format and aim of the operation ; - an agreed list of ukraine armed forces and capabilities to be declared to bg helbroc ( greece, bulgaria, romania, cyprus ) work continued on these issues concerning the bg to be formed by the vyshegrad countries ( poland, slovakia, hungary, czech republic ) ; - the process continued of future involvement of the ukrainian armed forces and capabilities into the eu bg ( italy, hungary, slovenia ) to be on duty in the sec ond half of 2012. on 27 september 2010 ukraine was",605,109,130,37,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
270,"officially recognized as a contributor to the eu anti - piracy naval operation near the somali coast “ eu navfor atalanta ”, from november 2010 the ukraine armed forces representative has been a staff officer [ 3 ]. there was continuation of developing legislative documents involving the ukraine armed forces in the eu military operation eufor althea in bosnia and herzegovina. successful implementation of eu cooperation plans in the military area gives a possibility for the ukraine ’ s armed forces to reach a new quality and enhance common capabilities for participation in eu operations. partnership with nato ukraine continues a constructive partnership with nато aimed at solving priority tasks of armed forces development,",731,114,130,37,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
271,"providing stability and security in the world through peacekeeping operations, and ensuring ukraine ’ s readiness to participate in such activity by developing appropriate level of interoperability of the ukrainian armed forces with those of nato member - states. the format of such cooperation was maintained and continued throughout 2010. by carrying out its international obligations ukraine is proving itself a predictable country and reliable partner. the mod consistently implements the strategy of ukraine ’ s relations with the alliance in the framework of the nato - ukraine annual national programme of cooperation for 2010 ( anp – 2010 ), the nato - ukraine military committee work plan, 3 decree of the president of ukraine # 41 / 2010",747,119,130,37,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
272,"“ on the national security and defence council resolution “ on participation of ukraine in eu operation “ eu navfor atalanta ” of 20 january 2010 - - - - - international cooperation. peacekeeping. arms control nato - ukraine joint working group on defence reform work programme and the “ partnership for peace ” programme, components of which are the planning and review process ( parp ) and the nato - ukraine individual partnership programme. according to the anp - 2010 action plan the mod participated in 246 activities, in 215 as a responsible executive body, in 31 as a co - responsible executive body. of these activities 126 were “ completed ” ( 51",656,115,130,37,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
273,"% ), 69 “ partially completed ” ( 28 % ), 11 “ not completed ” ( 4 % ) and 7 activities “ cancelled ” ( 3 % ). the nato - ukraine individual partnership programme is a practical mechanism for exchanging experience between the armed forces of ukraine and alliance members and partners. it has enhanced the level of cooperation in a number of directions : military education and training ; command, communications and informational systems ; standardization ; interoperability ; and logistics. in 2010 ukrainian armed forces representatives took part in a total of 55 programme activities : 31 courses ; 7 seminars and workshops ; 6 exercises ; 3 working meetings and nato expert visits",684,119,130,37,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
274,"; and 8 conferences and meetings. in 2010 ukraine ’ s participation in the nato programme on air situation data exchange was extended, with the signing in may 2010 of a memorandum of understanding between the mod and the general staff of the turkish armed forces and the supreme allied command operations. according to the memorandum air situation data exchange will take place between the ukrainian air force command post “ south ” and the control and notification center of the turkish air force in erzurum. another format of cooperation between ukraine and nato is participation of the armed forces in the planning and review process in the framework of the “ partnership for peace ” programme. the main efforts of",717,121,130,37,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
275,"the mod and gs were concentrated on training designated forces and means for interaction with eu and nato nations ’ armed forces in peacekeeping, search and rescue and humanitarian operations ( figure 6. 1 ). * * figure 6. 1. list of forces and means defined for participation * * in the planning and review process - airmobile battalion ; - mechanized battalion ; - ukrainian contribution to lit - pol - ukr brigade ; - helicopter squadron ( 6 мi - 24 ) ; - field - engineer battalion ; - engineer - road battalion ; - nbc protection company ; - transportation company ; - military police unit ; - tactical group of special operations ; - 2",641,120,130,37,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
276,"tactical groups of psychological operations ; - multi - purpose frigate with ship helicopter complex ; - 2 corvettes ; - command ship, minesweeper, large amphibious ship ; - marine corps battalion ; - rescue tugboat with diver crew ; - underwater diversion forces and means combating group ; - rescue parachute - amphibious group ; - 4 heavy transport aircraft il - 76мd ; - medevac aircraft an - 26 “ vita ” with a group of experts in 2010 the format of uaf participation in nato operations was maintained with ukraine participating in four out of five nато operations : the corvette “ ternopil ” accomplished tasks in",619,110,130,37,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
277,"the framework of the anti - terrorist “ operation active endeavour ” from 7 november till 27 december 2010 ; in the course of its mission in the mediterranean sea it took part in 5 patrols in various regions. during this time the corvette crew communicated with 100 civilian ships and sailed approximately 5, 000 miles for 25 running days and nights. significant progress was achieved in involving ukrainian forces in the nato response force. for the first time since independence the armed forces ’ nbc protection unit was on operational duty as a part of the 15th nato response force rotation ( july – december 2010 ) ( figure 6. 4 ). experience and training methods are being introduced in other",698,122,130,37,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
278,"units that comprise the joint rapid reaction forces and participate in parp. thus, partnership with nato remains one of the priority directions of ukraine ’ s defence policy, and the mod and the armed forces are ensuring highlevel political - military dialogue between ukraine and nato and undertaking efforts to continue constructive partnership on issues of common interest. - - - - - international cooperation. peacekeeping. arms control * * figure 6. 4. operation capabilities development of nbc unit * *",508,81,94,37,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
279,"# # # # # # "" rapid trident 2008 "" "" assessment 2009 "" "" golden mask 2010 "" ( 1st level self - ( 1st level nato ( nrf15 certification ) evaluation ) evaluation ) _ july - _ _ september 2008 _ _ september 2009 _ _ april 2010 _ _ december 2010 _",243,57,61,38,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
280,# # # # # # operational national training direct training duty cooperation in framework of other international and regional organizations and initiatives cooperation in the framework of other international and regional organizations is an important direction of ukraine ’ s defence policy and one of the state ’ s mechanisms for providing security in support of an atmosphere of stability and mutual trust in europe and the world. in accordance with obligations undertaken by ukraine the armed forces continued in 2010 to actively participate in peacekeeping missions under the aegis of the united nations ( un ). the most significant contribution in this area is being made by the 56th detached helicopter unit in liberia and cote d ’ ivoire. at the,750,123,130,39,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
281,"time service personnel are serving as peacekeepers in un missions in the democratic republic of congo, kosovo, liberia and sudan. ukraine is a permanent member of the organization of security and cooperation in europe ( osce ) forum for security co - operation. one of the most important and successful directions of osce - ukraine cooperation in the politico - military sphere in 2010 was the implementation of the osce - ukraine project on rocket fuel ( melange ) disposal in the framework of the osce document on stockpiles of conventional ammunition from 2003. ukraine considers cooperation with the commonwealth of independent states as an important direction of external policy in the post",695,113,130,39,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
282,"- soviet space. during the year mod delegations took place twice in work of the cis defence ministers ’ council. taking into account the status of ukraine as an observer summary meeting documents were not signed. besides, implementing military cooperation continuation and pragmatism principles during the council meetings the following activities were conducted : - effective exchange of experience on defence defence reform and security system management ; - discussion of the world war ii 65th victory anniversary celebration in ukraine, improvement of multi - lateral military cooperation legal support, military and military - technical cooperation, organization and conducting of the international military - scientific works competition, flights safety, meteorological support of military aviation",804,114,130,39,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
283,"; - bilateral meetings were held with defence ministries of azerbaijan, belarus, armenia, kyrgyzstan, tajikistan and uzbekistan and also with the chief of the general staff of the armed forces of tajikistan - - - - - international cooperation. peacekeeping. arms control active participation in the south - east europe defence ministerial ( seedm ) process increases mutual confidence between the participants and strengthens ukraine ’ s role and interests in the black sea and the balkans. in september of 2010 a delegation of defence ministry took part in the 23 [ rd ] coordinating committee meeting and the 24 [ th ] political military steering committee meeting held in bulgaria. in october of 2010 the ukrainian delegation",728,118,130,39,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
284,"headed by the defence minister visited albania to take part in the annual seedm meeting. during the meeting ukraine offered its military training grounds for the training and exercises of the south - eastern europe brigade ( seebrig ). it also expressed its readiness to cooperate with other seedm countries in the spheres of airlift, chemical and biological protection, and response to man - made and natural disasters. moreover, ukraine confirmed its intentions to join the multinational peacekeeping brigade seebrig. cooperation with the vysegrad group ( v4 ) is very important for ukraine. in june of 2010 the chiefs of defence of the armed forces of ukraine, slovakia, poland",680,109,130,39,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
285,", czech republic and hungary met in hungary. at this meeting the parties reached a consensus on the involvement of ukraine in the nato helicopter initiative, projects aimed at disposing of explosive objects and training activities within the framework of the multinational engineering battalion “ tysa ”. the interest of the ukrainian side in continuing cooperation within the multinational helicopter initiative was also confirmed. in addition, 2010 witnessed a deepening of regional cooperation in the black sea area within the framework of joint black sea naval cooperation task force blackseafor. ships conducted joint maritime exercises for the training of a number of combat and humanitarian tasks. port calls were made in the harbours of",744,114,130,39,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
286,"participating countries bulgaria, russia, romania, turkey and ukraine. cooperation continued between the navies of ukraine, turkey, russia and romania for finding common methods of fighting illegal activity and the threat of terrorism in the black sea within the framework of the “ black sea harmony ” operation. the active participation of the mod and armed forces in the activities of international security organizations helps to ensure international security in europe and the whole world and supports the creation of a zone of stability and mutual trust around ukraine. peace - keeping activity ukraine is conscious of its responsibility to preserve international peace and security and remains an active participant in international peacekeeping activity. in 2010 ukraine maintained the",792,118,130,39,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
287,format of armed forces participation in international peacekeeping operations and ensured the practical realization of the strategy of international peacekeeping activity [ 4 ]. in the course of the year 858 service personnel participated in peacekeeping contingents and 133 served as peacekeeping personnel. altogether service personnel took part in 11 international peacekeeping operations in 8 countries ( figure 6. 5 ). in the course of the year measures were taken to reconstitute the ukrainian peacekeeping contingent in kosovo into a new unit ( a mobile company with a total of 134 service personnel ). as a component of the mobile battalion within the multinational 4 presidential decree # 435 / 2009 “ on decision of the national security,747,118,130,39,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
288,and defence council of 24 april 2009 “ on strategy of international peacekeeping activity of ukraine ” issued on 15 june 2009 - - - - - international cooperation. peacekeeping. arms control council resolution # 1244 - support legitimacy - observing and monitoring of sea areas governmental structures of afghanistan - facilitate enhancement and - mass media support - convoying and control of ships - plan and realize civil - military cooperation establishment of legitimacy and - society democratization - boarding of suspicious ships - provide medical aid to isaf and local justice in area of responsibility coordination population tasks are accomplished by : - advisory assistance to local doctors - patrolling in area of responsibility - de - mining reconnaissance and,772,122,130,39,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
289,explosives - protection of important objects destruction in area of responsibility - escorting humanitarian deliveries - service on observation posts 700 national operations and 170 joint patrols - 169 joint patrols were conducted - 22 observation posts were * * joint peacekeeping forces * * * * in security zone of moldova republic * * military observers – 10 * * nato training mission in iraq * * * * tasks : * * * * ( ntm - i ) * * - participate in meetings of joint control committee and joint military commission personnel – 9 service personnel - check service at permanent posts and check points * * tasks : * * - inspect security zone - train and develop personnel of iraqi -,683,127,130,39,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
290,"disarm inhabitants, defuse mines and shells police - observe and control of places of military equipment - develop training programs and train iraqi concentration and incidents of use of weapons security forces in military institutions - organize and implement education and training of ncos of iraqi armed forces * * mission in cote - d ’ ivoire * * * * ( unci ) * * * * * * peacekeeping contingent ( 56 helicopter detached unit, which is a part of un mission in liberia ) personnel – 21 service personnel * * un mission in sudan * * * * un mission in liberia * * helicopters : мі - 8 – 2 * * ( un",598,119,130,39,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
291,"##mis ) * * * * ( unmil ) * * peacekeeping contingent * * tasks : * * military observers – 11 * * “ eu navfor atalanta ” * * - un mission service personnel * * tasks : * * liaison officers – two and equipment transportation - facilitate fulfillment of the personnel – 1 staff officer military observers - two - sick evacuation peace treaty * * tasks : * * - observe implementation of - providing interaction with ceasefire agreement and operation hq - observe implementation of ceasefire investigate violations - observe armed groups ’ - human rights watch movement and relocation - facilitate disarmament, demobilization, * * un mission in",640,116,132,39,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
292,"the democratic * * of armed formations reintegration of all armed forces ’ units * * republic congo * * in mission ’ s area of - assistance to liberia ’ s armed forces and * * ( monusco ) * * responsibility military observers – 13 - facilitate disarmament, - ensure un personnel security * * tasks : * * demobilization, reintegration - control implementation of and repatriation of former peacekeeping contingent ( 56 shd ) the ceasefire agreement and combatants investigate violations - provide assistance in - organize disarmament and relocation of refugees and helicopters : мі - 24 – 3., мі - 8 –",600,107,130,39,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
293,8. demobilization displaced persons armed combat vehicle – 4 - release prisoners of war - ensure safety of international - facilitate humanitarian aid personnel and civil delivery and human rights watch population - transport passengers and un mission - - - - - international cooperation. peacekeeping. arms control battle group “ east ” the ukrainian contingent fulfills its tasks of ensuring the security of the population and the rule of law and guaranteeing the observance of human rights and protection of critical infrastructure. taking into account a un [ 5 ] security council resolution and the holding of elections in cote - d ’ ivoire ukraine deployed an air group from the 56 [ th ] detached,702,117,130,39,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
294,helicopter unit serving in liberia to provide urgent support to the un mission in the cote - d ’ ivoire [ 6 ]. within the framework of the concept of pastoral care in the armed forces and at the initiation of the mod council of pastoral care a “ religious affairs officer ” was assigned to the 56 - th detached helicopter unit in liberia to satisfy the religious needs of the ukrainian peacekeeping contingent ; a similar position in the peacekeeping contingent in kosovo was again filled. since march 2010 the ukrainian group within the lithuanian ghor provincial reconstruction team ( prt ) of the international security assistance force ( isaf ) in afghanistan has been carrying out the task of,697,122,130,39,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
295,"disposal of explosive devices. in the course of the year the group destroyed around 10, 000 explosive devices, including airborne bombs, rocket and high - explosive shells, mortar mines as well as 4 improvised explosive devices. ukrainian doctors treated 1220 patients, conducting 6 difficult and 59 simple surgical procedures. at the end of 2010 the total number of peacekeeping service personnel in afghanistan was 17. ukraine ’ s participation in peacekeeping operations, including nato operations in kosovo, afghanistan and the mediterranean sea, furthers the national interests of ukraine and helps to support international peace and security. it also increases the level of combat training of service personnel, enabling them to obtain combat",748,112,130,39,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
296,"experience, and helps the armed forces to achieve interoperability with the forces of other nations participating in international peacekeeping operations. 5 un security council resolutions # 1609 of 24 june 2005, # 1865 of 27 january 2009, # 1880 of 30 june 2009, and # 1951 of 24 october 2010. 6 law of ukraine # 267 - vi “ on approval of the decision of the president of ukraine on peacekeeping contingent of ukraine participating in providing operational support to un missions in cote - d ’ ivoire ” of 04 october 2010. - - - - - arms control international cooperation. peacekeeping. arms control efforts in verification of armed forces activity were focused on ensuring",675,116,130,39,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
297,"all parties ’ adherence to arms control agreements, including the open skies agreement, the treaty on conventional armed forces in europe, the vienna document of 1999 as well as bilateral inter - governmental agreements between ukraine and slovakia, hungary, belarus and poland aimed at additional confidence - building and security measures. * * figure 6. 6. indices of verification activity on the territory of ukraine * * according to the treaty of conventional armed forcesin europe 28 on vienna document 1999 5 according to open skies agreement 10 according to bilateral agreements 9 * * figure 6. 7. indices of verification activity abroad ukraine * * according to the treaty on conventional armed forces in europe 37",723,117,130,39,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
298,"on vienna document 1999 1 according to the open skies agreement 12 according to bilateral agreements 8 the status of implementation of international agreements and conventions in the sphere of arms control in 2010 was the same as in previous years and was characterized by the high level of attention paid to verification activities on the territory of ukraine without the right to refuse and an increase of the number of neighboring counties ’ representatives in multilateral inspection groups. in the course of the year 52 verification activities to fulfil arms control agreements and conventions were conducted in ukraine ( figure 6. 6. ). in addition, one inspection was held in accordance with the convention on the prohibition of developing",746,120,130,39,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
299,", producing, enriching and using chemical weapons and on their destruction. demonstrating its active participation in arms control, ukraine conducted 58 inspections on the territories of other parties, twice more than last year ( figure 6. 7 ). conducting of inspections abroad enabled ukraine to carry out effective control of other parties ’ adherence to the defined limits on the amount of main categories of arms. fulfilling ukrainian obligations under international arms control agreements furthers the development of the european security system and the integration of ukraine within this system. * * international defence cooperation provides a stable pillar within ukraine ’ s * * * * overall foreign policy and is aimed at the implementation of",753,117,130,39,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
300,the country ’ s strategic * * * * course towards full membership in the european union and integration in the * * * * european security system. * * - - - - -,157,35,38,39,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
301,"# # # # # conclusion according to this year ’ s results the ukrainian armed forces, in general, are ready to accomplish designated tasks. the necessary conditions for the situation to stabilize and maintain capabilities to renew combat readiness were created. * * 2011 is declared the “ year of technical readiness of arms and equipment and * * * * training of the professional nco corps ”. * * the main priorities of the armed forces development are as follows : - implement effective system to support combat readiness ; improve arms and equipment technical servicing ; increase technical knowledge level of all service personnel ; achieve readiness to accomplish the tasks of joint rapid reaction forces, special operations",726,121,130,40,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
302,"forces and air defence duty ; create and develop professional nco corps, promote its role in military staff management and further optimize their multi - level training system ; - improve strategic planning of engagement of the armed forces ; complete the strategic defence review ; and develop the state programme for the armed forces development 2011 - 2015 ; - optimize the armed forces and operational formations command and control system with operating support, material and technical support ; develop unified automated command and control system and transfer to digital communication system ; - modernize and renovate armament and equipment, first of all of the air force to provide increasing effectiveness of reconnaissance and control of ukraine",756,118,130,40,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
303,"’ s airspace ; - undertake administrative reform in the mod and the armed forces, improve management and eliminate overlapping functions and duties ; - re - organize in full the military education system, re - organize and optimize its elements, and supply the armed forces with trained personnel ; - support social guarantees to service personnel, their families, armed forces ’ employees and other eligible to social protection from the mod ; - fulfil ukraine ’ s international military commitments, implement non block status, strengthen military - political, military - technical and military cooperation with international organizations and nations. - - - - -",664,105,120,40,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
304,# # # # # annexes - - - - -,27,11,14,41,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
305,# # # # # # annex 1,19,8,10,42,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
306,"# # # # # ministry of defence budget implementation in 2010 according to the law of ukraine “ on state budget of ukraine 2010 ”, uah 12, 477. 1 million ( 1. 15 % of gdp ) were planned to appropriate for the armed forces - uah 9, 052. 8 million ( 73 % expenditure ), special fund uah 2, 664. 0 million ( 21 % expenditure ), stabilization fund uah 760. 3 million ( 6 % expenditure ). during 2010 the ministry of defence received uah 10, 533. 6 million, ( 0. 97 % gdp ) – uah 9,",475,101,130,43,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
307,"052. 8 million ( 86 % incoming ), special fund uah 819. 6 million ( 8 % incoming ), stabilization fund uah 661. 2 million ( 6 % incoming ). * * figure 1 : armed forces funding in 2010 % * * * * budget * * total fund * * ( uah 12, 477, 1 million ) * * ( uah 9, 052. 8 million ) * * deficit * * * * 15, 6 % * * * * ( 1, 943. 5 mln. uah. ) * * received 100 % * * received * * ( ua",377,101,130,43,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
308,"##h 9, 052. 8 * * 84, 4 % * * million ) * * ( uah 10, 533, 6 * * * * million ) * * stabilization fund special fund ( uah 760. 3 million ) ( uah 2, 664. 0 million ) deficit deficit 13 % 69, 2 % ( uah 99. 1 million ) ( uah 1, 844. 4 million ) received received 87 % 30, 8 % ( uah 661. 2 million ) ( uah 819. 6 million ) * * figure 2 : division of funds by functional appropriations 2010 million uah *",398,99,132,43,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
309,"* 9 893, 2 planned in fact | col1 | col2 | planned in 9 260, 9 1 717, 5 866, 4 536, 1 736, 6 | | - - - | - - - | - - - | | | | | | 1 717, 5 | col2 | | - - - | - - - | | | | | | | armed forces retaining armed forces training armament, combat vehicle and infrastructure development - - - - -",289,83,102,43,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
310,# # # # # # annex 2,19,8,10,44,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
311,"# # # # # command and control agencies, structure and combat strength * * * * | ' jstu % fqvuz % fgfodf. jojtufs | % fqvuz % fgfodf. jojtufs | % fqvuz % fgfodf. jojtufs | | - - - | - - - | - - - | | % fqvuz % fgfodf. jojtufs | % fqvuz % fgfodf. jojtufs | % fqvuz % fgfodf.",272,68,130,45,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
312,"jojtufs | % fqvuz % fgfodf. jojtufsu % jsfdups pg % fqbsunfou | | - - - | - - - | - - - | - - - | - - - - - command and control agencies, structure and combat strength * * * * * * * * * * * * * * * * * * figure 3. armed forces structure, by the end of the year * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *",322,103,130,45,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
313,"* * * * * * * * * figure 4. armed forces strength 2006 - 2010, * * | $ ijfgpguif ( fofsbm4ubggu $ pnnboefsjo $ ijfg - fhbm % jsfdupsbuf. bjo * oufmmjhfou % jsfdupsbuf pguif "" snfe ' psdftpg6lsbjof + % fqvujft $ ijfgpguif ( fofsbm4ubgg "" ttjtuboutpguif $ i",255,53,130,45,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
314,"##jfg "" enjojtusbujpo % jsfdupsbuf pguif ( fofsbm4ubgg $ pouspmboe0wfstjhiu % jsfdupsbuf % jsfdupsbufgps / ffet. bjo % fgfodf. bjo % jsfdupsbufgps. bjo1fstpobm. bjo0qfsbujpot "" ttfttnfouboe4vqqpsu 1mboojoh $ pnnvojdbujpoboe % j",227,31,132,45,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
315,"##sfdupsbuf % jsfdupsbuf + + 0shboj [ bujpo + % jsfdupsbuf + + * ogpsnbujpo4ztufnt +. bjo % jsfdupsbufgps "" snfe ' psdft5sppqt. bjo ' jobodjbm $ fousbm % jsfdupsbufgps & evdbujpobmboe4pdjbm 5sbjojoh & dpopnjd 4qfdjbm0qfsbujpo. jm",229,37,132,45,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
316,"##jubsz $ ppqfsbujpopg "" 1 sntz fd ei p ' pmp sh dj fd tb m p8 g6p ls sl bp jog f % jsfdupsbuf + % jsfdupsbuf + % jsfdupsbuf "" snfe ' psdftpg6lsbjof $ fousbm % jsfdupsbufgps & vsp "" umboujd. jmjubsz4djfodf ( bssjtpo4fswjdf ' jobodjbm *",235,49,132,45,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
317,ogpsnbujpo4fdvsjuz * oufhsbujpo % jsfdupsbuf % jsfdupsbuf % jsfdupsbuf boe $ szqupmphz % jsfdupsbuf | col2 | | - - - | - - - | | $ fousbm % jsfdupsbufgps * ogpsnbujpo4fdvsjuz boe $ szqupmphz | ' jobodjbm % jsfdupsbuf | | ( fofsbm4ubggpgui,238,45,130,45,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
318,"##f "" snfe ' psdftpg6lsbjof | col2 | col3 | | - - - | - - - | - - - | | - boe "" js / bwbm + pjou. bjo "" snbnfou - phjtujd ' psnbujpot vojut ' psdf ' psdf ' psdf 0qfsbujpobm % jsfdupsbuf 4vqqpsuboe njmjubszfevdbujpo 0qfsbujpobm4vqqpsu. bjou",239,53,132,45,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
319,"##fobodf ftubcmjtinfout $ pnnboe oputvcpsejobufe up4fswjdft | | | | | ' psnbujp njmjubszf ftubcmjt oputvcp up4fs | ot vojut evdbujpo infout sejobufe wjdft | * * * * * * * * * * * * | col1 | | | | - - - | - - - | - - - | | | | | - - - - - command and control agencies, structure and combat strength * *",301,74,133,45,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
320,"figure 5. structure and combat strength of the land force, by the end of the year * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * figure 6. structure and combat strength of air force, by the end of the year * * * * * * * * * * * * * * * * * * * * *",344,124,130,45,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
321,"* * * * * * * * * * * * * | col1 | "" snz $ psqt | | - - - | - - - | | | | | | | | col1 | "" js $ pnnboe | col3 | | - - - | - - - | - - - | | col1 | "" js $ pnnboe | | - - - | - - - | | col1 | "" js $ pnnboe | col3 | | - - - | - - - | - - - | - - - - - command and control",268,107,130,45,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
322,"agencies, structure and combat strength * * figure 7. structure and combat strength of naval force, by the end of the year * * | / "" 7 "" - ' 03 $ & $ 0.. "" / %. bsjujnf $ pbtubm 4fwbtupqpm / bwbm 0qfsbujpot / bwbm / bwbm % fgfodf. jmjubsz $ fousf # btft "" wjbujpo # sjhbef $ fousf "" dbefnz % fubdife $ pbtubm %",310,70,130,45,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
323,"jsfdumz 4vsgbdf % jsfdumz % fgfodf # sjhbef 4vcpsejobufe 4ijqt 4vcpsejobufe 6ojut # sjhbeft 6ojut % fubdife $ pbtubm "" sujmmfsz ( spvq % jsfdumz % jsfdumz 4vcpsejobufe 4vcpsejobufe 6ojut 6ojut | col2 | | - - - | - - - | | | % jsfdumz 4vcpse",240,48,130,45,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
324,##jobufe 6ojut | | | | * * figure 8. equipping of the armed forces in 2010 * * | col1 | tests and perspective research projects • apc btr - 4 ; • mortar system with guided mine of high precision ; • artillery vehicle system for fire control ; • 152 high - explosive shell with semi - active laser - guided head ; • engineering ammunition of distance mining ; • automated sonic reconnaissance complex • an - 70 transport aircraft ; • ‘ air - to - air ’ missile ; • air force automated command and control system ; • anti - aircraft rocket complex 9k33m3 “ hornet ”,563,114,132,45,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
325,"• battle ship class “ corvette ” ; • ship - guiding and navigation complex • optical electronic complex of high - precision weapons defence ; • special communications equipment ; • basic digital microwave - link station ; • automated command and control system of forces day - to - day activities ; • command staff vehicle | new items certification • motor crane kta - 1801 ( basic chassis kraz 63221, maz - 5337, kamaz 55111 ) • uaz - 315195 - 030м multifunctional car / suv ; • fire tank - car ac 40 • battle - training plane su - 25 ubm1 ;",542,107,130,45,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
