chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
740,"# # # # # # in 2018 main efforts in cooperation between nato and the armed forces of ukraine in the framework of ipap were aimed towards following areas : • further development of c2 system ; • building - up of capabilities in the area of counter - mining and counter - ied activities. • progressive adaptation to the nato standards ; • development of threats - oriented capabilities - based planning system ; • development of integrated logistics system, including medical support system, according to the nato standards ; • improvement of combat training system ; * * white book * * * * 2018 * * | type of event. | number of events / participants. |",651,121,130,290,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
741,"| - - - | - - - | | training courses, internships | 88 / 102 | | conferences, meetings, workshops, symposiums | 77 / 88 | | events on the territory of ukraine | 6 / 97 | | other ( units self - assessment ) | 8 / 318 | | total : | 173 / 605 |",241,61,70,290,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
742,"# # # # # # in 2018 main efforts in cooperation between nato and the armed forces of ukraine in the framework of ipap were aimed towards following areas : • further development of c2 system ; • building - up of capabilities in the area of counter - mining and counter - ied activities. • progressive adaptation to the nato standards ; • development of threats - oriented capabilities - based planning system ; • development of integrated logistics system, including medical support system, according to the nato standards ; • improvement of combat training system ;",565,99,106,291,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
743,# # # # # # 143 - - - - - international cooperation of the ministry of defense and the armed forces,99,23,25,292,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
744,"# # # # # # • development of special operations forces on the basis of nato doctrines, concepts and standards ; • restoration of the navy capabilities ; • building - up of the land forces capabilities according to nato doctrines, concepts and standards ; • implementation of strategic communications process in c2 structures at strategic and operational levels. fulfilment of partnership goals with designated forces and assets of the armed forces of ukraine in the framework of the “ force planning and review process ”",520,87,95,293,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
745,"# # # # # # • development of special operations forces on the basis of nato doctrines, concepts and standards ; • restoration of the navy capabilities ; • building - up of the land forces capabilities according to nato doctrines, concepts and standards ; • implementation of strategic communications process in c2 structures at strategic and operational levels. in may 2018 partnerships and cooperative security committee ’ s meeting in the format of the force planning and review process of the nato international program “ partnership for peace ” was held with the aim to review fulfilment of partnership goals in 2016 - 2018 and to approve partnership goals of force planning and review process in 2018 - 2019.",713,121,130,294,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
746,"according to the teamwork results, participants positively assessed achievement of partnership goals in 2016 - 2017. in addition, updated partnership goals package for next force planning and review process ( 2018 - 2019 ) was approved. ( figure 7. 1. ) * * figure 7. 1. forces and assets designated for occ p & r * * * * are engaged in relevant activities in the framework of occ p & r and * * * * high - readiness multinational formations * * military police unit special operations land task group ( soltg ) air assault company of 13th air assault battalion of 95th air assault brigade 1st battalion of 30th mechanized brigade",629,114,130,294,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
747,engineer combat company nbc protection company ( land forces command of the af of ukraine ) heavy cargo aircraft il - 76 md * * are engaged in relevant activities * * * * in the framework high - readiness * * * * multinational formations * *,241,48,50,294,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
748,"# # # # # # 144 * * are engaged in relevant activities in the framework of occ p & r and * * * * high - readiness multinational formations * * military police unit "" vita ” an - 26 ambulance aircraft with air medical evacuation team special operations land task group ( soltg ) multipurpose frigate with ship - based helicopter system air assault company of 13th air assault air assault company battalion of 95th air assault brigade marine corps company 1st battalion of 30th mechanized brigade engineer combat company combat tactical team nbc protection company ( land forces nbc protection company ( main opera tional command of the af of ukraine ) directorate of the armed",675,121,130,295,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
749,"forces of ukraine ) heavy cargo aircraft il - 76 md demining detachment * * are engaged in relevant activities * * * * in the framework high - readiness * * battalion tactical group litpolukrbrig * * multinational formations * * * * white book * * * * 2018 * * - - - - - international cooperation of the ministry of defense and the armed forces updated partnership goals package consists of 42 goals, which include 26 goals in the framework of the ministry of defence and the general staff of the armed forces of ukraine ( 18 goals of general knowledge, therefrom 11 – for the ministry of defence, 7 – for general",613,117,130,295,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
750,"staff, 1 – for the land forces and 1 for the special operation forces, 3 – for the navy and 3 for the air force ), as well as 13 goals in the framework of other defence and security sector components. in june 2018 interim minister of defence clarified burden sharing ( for participants ) of partnership goals package. and in september 2018 minister of defence approved the “ list of key activities to achieve the partnership goals in the ministry of defence and in the armed forces of ukraine for 2018 - 2020 ”. the abovementioned list clarifies practical steps in terms of implementation of each goal, including executive in charge, other executive personnel,",660,115,130,295,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
751,"resultative ( indicative ) rates and deadlines. the participation of ukraine in nato - led operations. in 2018 ukrainian service personnel took an active part in two nato missions : the national contingent ( 40 people ) as a part of the multinational forces “ kfor ” in kosovo, the serbian republic and the national personnel ( 16 people ) as a part of the nato training - advisory mission “ decisive support ” in the islamic republic of afghanistan. in addition, according to nato request and us suggestion, the process of gradual increase of national contingent in “ decisive support ” mission continues. additionally, 6 more service personnel of the armed forces of ukraine were appointed",691,117,130,295,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
752,"to the positions of staff officers and the number of national personnel was increased from 10 to 16 people in 2018. cooperation with the osce and un. in 2018 the structural units of ministry of defence and general staff received support from un in the following fields : - countermining ( meetings of mine action sub - cluster of un development program - ukraine, where urgent issues for ukraine were discussed ) ; - military medicine ( ministry of defence health care establishments received medical equipment amounting to usd 96, 000 from project support office in _ order to carry out preliminary treatment and provide medical aid to military _ _ personnel and civilians, who applied to health care",701,119,130,295,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
753,establishments ). _ * * white book * * n 2018,45,11,14,295,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
754,"# # # # # # 145 - - - - - international cooperation of the ministry of defense and the armed forces in 2018, cooperation between the ministry of defence of ukraine and osce was carried out according to following fields : - the intensification of the military - political dialogue ; - implementation of osce forum cooperation events in the area of security ; - verification activity in the framework of the conflict prevention centre ; - coordinator ’ s activity of osce projects ( projects of democratic civilian control over the armed forces of ukraine in the areas of strategic communication, demining capability development ) ; - interaction with the osce special monitoring mission ( sm",690,119,130,296,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
755,"##m ) in the east of ukraine through the jfo staff and joint centre for control and coordination on ceasefire and stabilization of demarcation line between the parties ( jccc ). cooperation within the framework of other international and regional security organizations and initiatives in 2018 ministry of defence representatives participated in events carried out in the framework of * * council of * * * * ministries of defence of southern - eastern europe ( cmd seu ) [ 2 ] : * * - meetings at the level of ministries of defence of cmd seu ( 10. 10 - 12. 2018 belgrad, serbia ) ; - meetings at the level of deputy chiefs",623,115,132,296,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
756,"of general staffs ( 06. 12 - 14. 2018 athens, greece ) ; - meetings of 2 coordination committees of cmd seu and 2 politico - military committees of cmd seu ( 03. 18 - 23. 2018 thessaloniki, greece and 09. 11 - 13. 2018 athens, greece ) ; - events carried out in the framework of computer - assisted exercise on emergency situations seesim ( istanbul, turkey ). these events facilitated development of cooperation, coordination and interoperability of relevant defence agencies in albania, bulgaria, bosnia and herzegovina, croatia, georgia, italy, montenegro, serbia, makedonia and ukraine",589,96,130,296,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
757,with the use of computer generated simulation while solving common tasks. 2 with the aim to implement international commitments according to the agreement on establishment of coordination committee in the framework of cmd seu concerning participation of organization managerial bodies in,287,41,46,296,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
758,# # # # # # 146 * * white book * * n 2018 - - - - - international cooperation of the ministry of defense and the armed forces,125,31,33,297,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
759,# # # # # # peacekeeping ukraine ’ s contribution to peacekeeping continued to be an important part of the country ' s contribution to the consolidation of peace and security throughout the world. in 2018 the main efforts in peacekeeping activities were aimed at preserving the existing level of ukraine ’ s contribution to international missions and continuing the implementation of ukraine ’ s international commitments by attracting the minimum necessary amount of material and financial resources.,501,79,83,298,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
760,"# # # # # # approximately 600 service personnel of the armed forces of ukraine as a part of two national contingents and national personnel participated in 7 un and nato - led international peace support and security operations and participated in operations as a part of joint peacekeeping forces on the territory of 5 countries in the abyei area. the ukrainian peacekeepers ’ contribution was highly appreciated by the leadership of international security organizations. in the same time, according to the planned closure of the un mission in liberia and the decision of the president of ukraine, 56th separate helicopter wing and national personnel were returned to ukraine in 2018. in addition, in view of slovak",716,118,130,299,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
761,"decision and in pursuance of the resolution of the security council of ukraine of january 30, 2018, no. 2398, two representatives of the armed forces of ukraine returned to ukraine, who carried out tasks as part of the slovak military contingent of the united nations peace and security forces in cyprus in september 2018. during 2018, rotation of 4 national contingents and 39 people of national personnel were organized and practically carried out. ukraine ' s participation in the international peace support and security operations remains an effective tool for building - up the operational capabilities of designated forces and assets of the armed forces, achieving their optimal level of interoperability with the",720,113,130,299,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
762,"leading countries units, as well as supporting the active position of the state in international efforts to ensure peace and stability in the world. * * white book * * * * 2018 * *",180,35,39,299,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
763,# # # # # # approximately 600 service personnel of the armed forces of ukraine as a part of two national contingents and national personnel participated in 7 un and nato - led international peace support and security operations and participated in operations as a part of joint peacekeeping forces on the territory of 5 countries in the abyei area.,348,61,67,300,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
764,"# # # # # # 147 - - - - - international cooperation of the ministry of defense and the armed forces * * figure 7. 2. participation of national contingents and personnel of the armed forces of ukraine in the * * international peace support and security operations, end of 2018. * * ukrainian national * * * * un mission in kosovo * * * * joint peacekeeping forces in the * * * * contingent as a part of * * * * ( unmik ) * * * * security zone of the transnistrian * * * * nato multinational forces * * staff officers – 2 people * * region of the republic",553,119,130,301,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
765,"of moldova. * * * * kfor in kosovo, republic * * * * tasks : * * military observers – 10 people * * of serbia * * - coordination of kfor, eulex activity and vehicles – 4 units other organizations ; * * tasks : * * personnel – 40 people - providing respect for human rights ; - control over ceasefire, withdrawal of armed vehicles – 18 units - supporting the mass - media activity ; formations, as well as control over the regime in * * tasks : * * - coordination of society democratization ; the security zone ; - implementation of the un - humanitarian relief assistance ; - information collection about",604,118,130,301,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
766,"the facts of security council 1244 ; violation of assigned agreements concerning peace - engineer terrain reconnaissance establishment and law and order support ; and unexploded ordnance - providing respect for human rights ; disposal ; - observance and control over military equipment site, shooting incidents ; - humanitarian relief assistance ; * * nato training and advisory mission “ resolute * * * * support ” in the islamic republic of afghanistan * * personnel – 16 people * * tasks : * * - providing advisory assistance to afghanistan ' s ministry of internal affairs on issues and operational planning ; * * un interim force for security in * * - participating in the development",689,118,130,301,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
767,", implementation of programs * * abyei ( unisfa ) * * concerning carrying out operations and operational planning ; military observers – 4 people - developing and implementing logistic and engineering support ; staff officers – 2 people - engineer reconnaissance and counter ieds ; * * tasks : * * - disposal of explosive objects in the area of responsibility ; - monitoring the compliance with the - carrying out measures in terms of counter - mining and counter - ied agreement between the government of activities and disposal of explosive objects ; sothern sudan and the sudan people ’ s - rotation as a part of joint high - readiness detachment. liberation movement ; -",674,118,130,301,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
768,monitoring the movements of troops and civilians ; - providing respect for human rights ; * * un stabilization * * - humanitarian relief assistance ; * * mission in the * * * * democratic republic of * * * * un stabilization mission in the * * * * congo ( monusco ) * * * * democratic republic of congo * * military observers – 7 people * * un mission in sudan * * * * ( monusco ) * * staff officers – 6 person * * ( unmiss ) * * * * tasks : * * * * national contingent * * military observers – 3 people - control over compliance * * ( 18th,540,122,130,301,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
769,"separate helicopter wing ) * * staff officers – 1 person with the agreement on * * tasks : * * the cessation of fire and personnel – 250 people - ceasefire monitoring investigation of violations of helicopters : mi - 24 – 4 units ; mi - 8 – 4 unites. - monitoring the movement of the armed groups in agreements ; vehicles – 57 the mission area ; - planning and coordination * * tasks : * * - supporting disarmament, demobilization and of air passenger and cargo - un force show - off flights ; reintegration of former combatants ; transportation ; - aerial reconnaissance and territory - ensuring security for the international staff",633,117,130,301,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
770,and - providing respect for human patrolling ; civilians ; rights ; - fire support and land operations ; - providing respect for human rights ; - humanitarian relief - armed escorting in the interests of un - humanitarian relief assistance ; assistance ; mission ;,264,46,48,301,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
771,"# # # # # # 148 * * tasks : * * military observers – 10 people - coordination of kfor, eulex activity and vehicles – 4 units other organizations ; * * tasks : * * - providing respect for human rights ; - control over ceasefire, withdrawal of armed - supporting the mass - media activity ; formations, as well as control over the regime in - coordination of society democratization ; the security zone ; - humanitarian relief assistance ; - information collection about the facts of violation of assigned agreements concerning peace establishment and law and order support ; - providing respect for human rights ; - observance and control over military equipment site",666,119,130,302,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
772,", shooting incidents ; - humanitarian relief assistance ; * * nato training and advisory mission “ resolute * * * * support ” in the islamic republic of afghanistan * * - providing advisory assistance to afghanistan ' s ministry of internal * * un interim force for security in * * - participating in the development, implementation of programs * * abyei ( unisfa ) * * concerning carrying out operations and operational planning ; military observers – 4 people - developing and implementing logistic and engineering support ; staff officers – 2 people * * tasks : * * - disposal of explosive objects in the area of responsibility ; - monitoring the compliance with the -",671,120,130,302,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
773,carrying out measures in terms of counter - mining and counter - ied agreement between the government of sothern sudan and the sudan people ’ s - rotation as a part of joint high - readiness detachment. liberation movement ; - monitoring the movements of troops and civilians ; - providing respect for human rights ; - humanitarian relief assistance ; * * un stabilization mission in the * * * * democratic republic of congo * * * * un mission in sudan * * * * ( monusco ) * * * * ( unmiss ) * * * * national contingent * * military observers – 3 people * * ( 18th separate helicopter wing ) *,593,120,130,302,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
774,"* staff officers – 1 person * * tasks : * * personnel – 250 people - ceasefire monitoring helicopters : mi - 24 – 4 units ; mi - 8 – 4 unites. - monitoring the movement of the armed groups in vehicles – 57 the mission area ; * * tasks : * * - supporting disarmament, demobilization and - un force show - off flights ; reintegration of former combatants ; - aerial reconnaissance and territory - ensuring security for the international staff and patrolling ; civilians ; - fire support and land operations ; - providing respect for human rights ; - armed escorting in the interests of un * * national personnel * *",613,119,130,302,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
775,"* * national contingent * * * * white book * * * * 2018 * * - - - - - international cooperation of the ministry of defense and the armed forces in total, 445 afu service personnel participated in 9 international peace support and security operations in 2018.",258,50,56,302,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
776,"# # # # # # service personnel of national contingents and personnel in 2018 successfully performed designated tasks in international peace support and security operations and duly represented the armed forces at international arena. despite complicated politico - military and socio - economic situation in the country, we managed to ensure the functioning of national contingents and personnel at a high level, to maintain the proper level of representation of the armed forces of ukraine within international peace support and security operations with the use of the minimum amount of financial resources required. armament control",633,96,106,303,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
777,"# # # # # # service personnel of national contingents and personnel in 2018 successfully performed designated tasks in international peace support and security operations and duly represented the armed forces at international arena. despite complicated politico - military and socio - economic situation in the country, we managed to ensure the functioning of national contingents and personnel at a high level, to maintain the proper level of representation of the armed forces of ukraine within international peace support and security operations with the use of the minimum amount of financial resources required. results of participation of the armed forces of ukraine in the international systems of armament control in 2018. in 2018 ukraine as an active member",766,119,130,304,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
778,"- state of international processes in strengthening the european security system, continued to fulfil indefinite obligations under the aforementioned treaties and agreements in terms of armament control to counter modern threats and challenges. in 2018 the armed forces ensured compliance with the international military - political obligations of the state through the implementation of the treaty on conventional forces in europe, the treaty on open skies, the vienna document 2011 concerning measures to strengthen confidence and security.",542,77,86,304,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
779,"# # # # # # in 2018, 47 events were carried out on the territory of ukraine within the framework of the implementation of abovementioned agreements and treaties. within the framework of the armament control process during the year, ukraine carried out 43 events in the territories of the osce member - states. * * diagram 7. 2 quantitative indicators of verification activities in 2018 * * * * events in ukraine * *",415,75,85,305,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
780,# # # # # # 9 4 9,17,9,11,306,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
781,# # # # # 47,12,6,8,307,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
782,# # # # # # 10 24 20 tos vd2011 tos cfe bi cfe _ notes : vd2011 - vienna document 2011 cfe - treaty on conventional armed forces in europe ; _ * * _ tos - treaty on open skies bi - bilateral intergovernmental agreements with neighbouring states _ * * * * white book * * * * 2018 * * * * events in ukraine * * * * events overseas * *,332,78,95,308,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
783,# # # # # # 9 4 9 1,19,10,12,309,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
784,# # # # # 47 43,15,7,9,310,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
785,# # # # # # 13 10 24 20 tos vd2011 tos vd2011 cfe bi cfe bi _ notes : vd2011 - vienna document 2011 cfe - treaty on conventional armed forces in europe ; _ * * _ tos - treaty on open skies bi - bilateral intergovernmental agreements with neighbouring states _ * *,263,57,77,311,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
786,# # # # # # 149 - - - - - international cooperation of the ministry of defense and the armed forces,99,23,25,312,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
787,"# # # # # # ukraine continued the testing of inspections launched in 2014 in the new format in the east of the country, using mechanisms of the vienna document 2011 on measures to strengthen confidence and security. in 2018, 5 inspections were conducted. additional confidence and security measures in the framework of bilateral intergovernmental agreements with neighbouring states ( the slovak republic, the republic of poland, the republic of belarus, hungary and romania ) contributed to the strengthening of regional security. their results have been officially disseminated among all osce participating states and have become a practical basis for new effective mechanisms and instruments for arms control and military activities in europe",745,114,130,313,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
788,"nowadays. the osce states have confirmed the full implementation of ukraine ' s international obligations and the transparency of military activities of the armed forces. the results of verification activities of the armed forces contributed to strengthening the position of our state in the negotiation process within the framework of leading international organizations, in particular osce. the mechanisms provided by international treaties and agreements promoted the dissemination of truthful information on the politico - military situation in our country and the activities of the armed forces of ukraine, other military formations and law enforcement agencies of ukraine. in 2018 osce states and the international community had an opportunity to assure of the transparency of military activities",802,116,130,313,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
789,and ukraine ' s commitment to peaceful settlement of the ongoing crisis. additional confidence and security measures in the border areas within the framework of bilateral intergovernmental agreements with neighbouring states have confirmed their effectiveness in strengthening regional security.,295,39,46,313,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
790,"# # # # # # ukraine continued the testing of inspections launched in 2014 in the new format in the east of the country, using mechanisms of the vienna document 2011 on measures to strengthen confidence and security. in 2018, 5 inspections were conducted.",254,45,51,314,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
791,# # # # # # 150 * * white book * * * * 2018 * * - - - - - | col1 | col2 | col3 | conclusions | | - - - | - - - | - - - | - - - | | | | | | | the priority tasks o | | | f the armed forces of ukraine set for 2019 include : | - a comprehensive solution to the interrelated set of issues to allow and ensure manning of the armed forces is with motivated and professionally trained personnel ; - transformation of the armed forces ’ military education and training system and moral and psychological support system to nato standards in,530,123,130,315,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
792,"combination with the career management of each service personnel ; - development of naval forces capabilities including gradual restoration of ships and motor boats, situational awareness in the azov - black sea region, enhancment of basing infrastructure, introduction into service of coastal defence missile systems ; - reinforcing cyber security in the armed forces and other components of the defence forces to ensure c2 sustainability, troops control and protection of critical infrastructure facilities of the state ; - equipping the armed forces with modern weapons and military equipment due to the increase in capabilities of the national defence industrial complex, intensification of cooperation in military - technical domain, gaining authority",756,110,130,315,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
793,"by the ministry of defence to perform direct purchases in foreign markets ; - sustainable development of the defence infrastructure primarily to strengthen the permanent military presence in the east and south of ukraine, establishment of self - sustainable military bases network, equipment of arsenals, bases and warehouses according to nato standards, improvement of the airfield network ; - effective use of defence resources including implementation of modern risk and resource management procedures, fighting corruption and combination of budget processes with capabilities - based planning. * * we ’ re warriors, not idlers, not dependants * * * * and our course is righteous, its sincere. * * * * who fights for what,",725,114,130,315,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
794,"we fight for independence * * * * that ’ s why we face so many hardships here. * * _ lina kostenko _ * * white book * * * * 2018 * * * * 151 * * * * we ’ re warriors, not idlers, not dependants * * * * and our course is righteous, its sincere. * * * * who fights for what, we fight for independence * * * * that ’ s why we face so many hardships here. * * _ lina kostenko _ - - - - -",383,98,115,315,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
795,"# # # # list of legislative acts and regulations adopted in 2018, and developed by the ministry of defence of ukraine | no. | legislative act | date of adoption and registration number | developer | | - - - | - - - | - - - | - - - | | col1 | laws of ukraine | col3 | col4 | | - - - | - - - | - - - | - - - | | 1. | "" on approval of the decision of the president of ukraine on the admission of units of the armed forces of other countries to the territory of ukraine in 2018 for participation in multinational exercises "" |",522,122,130,316,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
796,"18 january, 2018 no. 2270 - viii | general directorate of military cooperation and peacekeeping operations of the general staff of the armed forces of ukraine | | 2. | "" on amendments to article 12 of the law of ukraine "" on social and legal protection of servicemen and members of their families "" ( concerning the introduction of housing rent compensation for enlisted military personnel ( in case of absence of the possibility of placing them in specially adapted barracks or in married quarters ) | 8 february, 2018 no. 2288 - viii | department of military education, science, social and humanitarian policy of the ministry of defence of ukraine | | 3. | "" on",663,118,130,316,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
797,"amendments to certain laws of ukraine on defense issues regarding air assault forces "" ( concerning the rename of the arm of service from landing forces to air assault forces, taking into account national identity and the introduction of new combat traditions of the armed forces of ukraine ) | 5 april, 2018 no. 2396 - viii | air assault forces command of the armed forces of ukraine | | 4. | “ on ratification of the agreement between the cabinet of ministers of ukraine and the government of romania on cooperation in the field of military transportation ” | 6 september, 2018 no. 2527 - viii | department of military policy, strategic planning and international cooperation of",680,118,130,316,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
798,"ministry of defence of ukraine | | 5. | "" on ratification of the general agreement between the cabinet of ministers of ukraine and the government of the republic of poland on defence cooperation "" | 6 september, 2018 no. 2526 - viii | department of military policy, strategic planning and international cooperation of ministry of defence of ukraine | | 6. | "" on amendments to certain laws of ukraine concerning greetings "" glory to ukraine! - glory to heroes! "" | 4 october, 2018 no. 2587 – viii | military scientific directorate of the general staff of the armed forces of ukraine | | 7. | "" on ratification of the agreement between",634,115,130,316,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
799,"the government of the republic of lithuania, the government of the republic of poland and the cabinet of ministers of ukraine on amendments to the agreement between the government of the republic of lithuania, the government of the republic of poland and the cabinet of ministers of ukraine on formation of a joint military unit "" | 6 december, 2018 no. 2645 - viii | general directorate of military cooperation and peacekeeping operations of the general staff of the armed forces of ukraine | * * _ decrees of the president of ukraine _ * * | 1. | "" on state awards and decorations of ukraine "" | 17 january, 2018 no. 7 / 2017 | department of personnel",653,120,130,316,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
800,"policy of the ministry of defence of ukraine | | - - - | - - - | - - - | - - - | | 2. | "" on state awards and decorations of ukraine "" | 22 january, 2018 no. 12 / 2018 | department of personnel policy of the ministry of defence of ukraine | | 3. | "" on conferring the honorary title to the military institute of telecommunications and informatization ( assignment to the military institute of telecommunications and informatization the honorary title "" the name of the heroes of kruty "" ) "" | 29 january, 2018 no. 18 / 2018 | ground forces command of the",554,114,130,316,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
801,"armed forces of ukraine | | 4. | "" on the transfer of the regular servicemen to reserve, timing of the next draft calls, and the next conscription of ukrainian citizens for military service in 2018 "" | 15 february, 2018 no. 33 / 2018 | general directorate of personnel of the general staff of the armed forces of ukraine | | 5. | "" on state awards and decorations of ukraine "" | 26 february, 2018 no. 42 / 2018 | department of personnel policy of the ministry of defence of ukraine | | 6. | "" on regulations on the special operations forces of the armed forces of ukraine "" | 3 march, 2018 no.",593,117,130,316,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
802,"52 / 2018 | special operations forces command of the armed forces of ukraine | | 7. | "" on state awards and decorations of ukraine "" | 14 march, 2018 no. 62 / 2018 | department of personnel policy of the ministry of defence of ukraine | | 8. | "" on state awards and decorations of ukraine "" | 15 march, 2018 no. 67 / 2018 | department of personnel policy of the ministry of defence of ukraine |",394,81,89,316,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
803,"# # # # # # 152 white book 2018 - - - - - list of legislative acts and regulations adopted in 2018 * * date of adoption * * * * no. * * * * legislative act * * * * and registration * * * * developer * * * * number * * 9. "" on amendments to appendix no. 1 to the decree of the president of ukraine from march 21, 2002 no. 277 "" department of personnel policy of the ( to supplement the section "" general staff of the armed forces of ukraine 15 march, 2018 ministry of defence of ukraine with the following content : no. 66 / 2018 "" commander of",543,121,130,317,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
804,"the joint forces - lieutenant - general, vice admiral deputy commander of the joint forces - major - general, rear admiral "" ) 10. "" on appointment of serhii naiev commander of the joint forces "" 16 march, 2018 department of personnel policy of the no. 69 / 2018 ministry of defence of ukraine 11. "" on state awards and decorations of ukraine "" 6 april, 2018 department of personnel policy of the no. 98 ministry of defence of ukraine 12. "" on state awards and decorations of ukraine "" 22 may, 2018 department of personnel policy of the no. 144 / 2018 ministry of defence of ukraine 13. "" on the",595,112,130,317,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
805,"day of marine corps of ukraine "" 23 may, 2018 naval forces command of the armed no. 145 / 2018 forces of ukraine 14. "" on state awards and decorations of ukraine presented in observance of the 13 june, 2018 department of personnel policy of the medical workers ' day "" no. 160 / 2018 ministry of defence of ukraine 15. "" on state awards and decorations of ukraine "" 21 june, 2018 department of personnel policy of the no. 175 / 2018 ministry of defence of ukraine 16. "" on state awards and decorations of ukraine "" 27 june, 2018 department of personnel policy of the no. 189 ministry of defence of ukraine 17",608,115,130,317,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
806,". "" on state awards and decorations of ukraine "" 27 july, 2018 department of personnel policy of the no. 217 ministry of defence of ukraine 18. "" on the assignment of honorary titles to the military units of the armed forces of ukraine and the specification of certain titles "" special operations forces command of 22 august, 2018 ( to assign to the 3rd independent special purpose regiment the honorary the armed forces of ukraine no. 232 / 2018 title "" the name of prince svyatoslav the brave "" and call "" the 3rd independent special purpose regiment "" prince sviatoslav the brave "" ) 19. "" on awarding o. dovgiy the",618,113,130,317,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
807,"title hero of ukraine "" 23 august, 2018 department of personnel policy of the no. 236 / 2018 ministry of defence of ukraine 20. "" on awarding v. sosnin the title hero of ukraine "" department of personnel policy of the 23 august, 2018 ministry of defence of ukraine no. 237 / 2018 21. "" on state awards and decorations of ukraine presented in observance of the 23 august, 2018 department of personnel policy of the independence day of ukraine "" no. 238 / 2018 ministry of defence of ukraine 22. "" on state awards and decorations of ukraine "" 23 august, 2018 department of personnel policy of the no. 239 /",604,112,130,317,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
