chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1352,"06 | 1, 045. 58 | 2. 84 | 3. 24 | 400. 9 times | | 51, 607 | 51, 709 | 25, 132 | 25, 250 | 2. 1 times | * * south korea * * * * north korea * * * * south korea / north korea * * * * classification * * * * 2018 * * * * 2019 * * * * 2018 * * * * 2019 * * * * 2018 * * * * 2019 * * - [ source : bank of korea ] - [ gross national income ( gni ) : since 1993, major countries and international organizations",403,113,130,86,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1353,", such as the un and imf, have replaced gnp with gni ] ( [UNK] ). - - - - - appendix 6",86,23,30,86,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1354,"# # # # # # unsc resolutions on sanctions against north korea * * classification * * * * background * * * * major details ( summary ) * * resolution north korea ’ s - demands member states to prevent and monitor the transfer of materials, 1695 ( july 15, long - range missile technologies, and financial resources related to wmd and missile activities 2006 ) launch ( july 5, 2006 ) resolution north korea ’ s 1st - embargo, shipment inspection, asset freezing, and travel control 1718 ( october nuclear test ( october - sets up sanctions committee on north korea under the un security council 14, 2006 ) 9, 2006",612,115,130,87,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1355,") resolution - complete embargo against arms imports with an exception to small arms north korea ’ s 2nd 1874 - ban on all financial services and support that could contribute to north korea ’ s wmd nuclear test ( june 12, and missile activities ( may 25, 2009 ) 2009 ) - sets up an expert panel to support the sanctions committee on north korea resolution north korea ’ s - pursues introduction of standards to strengthen search activities of suspicious vessels 2087 long - range missile in open waters ( january 22, launch - reinforces "" catch - all "" export control against north korea 2013 ) ( december 12, 2012 ) - urges enhanced monitoring",645,118,130,87,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1356,"of all activities involving north korean financial institutions resolution north korea ’ s 3rd - expands embargoed items related to nuclear weapons and missiles 2094 ( march nuclear test - reinforces financial sanctions ( suspension of activities of north korean banks violating 7, 2013 ) ( february 12, 2013 ) the resolution ) north korea ’ s 4th - prohibits cooperation with north korean military and police resolution nuclear test ( january - introduces mandatory search of shipments to and from north korea and prohibits 2270 6, 2016 ) / north entry of sanctioned vessels or vessels suspected of involvement in illegal activities ( march 2, korea ’ s long - range - demands closure of overseas branches",706,118,130,87,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1357,"and offices of north korean banks within 90 2016 ) missile launch days ( february 7, 2016 ) - introduces import ban on north korean minerals ( coal, iron, gold, etc. ) - prohibits scientific and technological cooperation with north korea - prohibits rental of aircraft and vessels and provision of crew to north korea ; states resolution north korea ’ s 5th mandatory search of travel baggage to and from north korea 2321 nuclear test - closes foreign financial institutions in north korea ( november ( september 9, 2016 ) - states additional mineral items that are banned for export ( silver, copper, zinc, and 30, 2016 ) nickel ) and bans the export of",654,116,130,87,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1358,"sculptures - caps north korea ’ s coal export resolution north korea ’ s launch 2356 of irbm ( may 14, - expands the scope of sanctions ( june 2, 2017 ) 2017 ) - adds wmd and conventional weapon dual - use control items resolution - grants the committee authorities to designate vessels involved in prohibited activities north korea ’ s launch 2371 and requires member states to deny entry of suspected vessels of ballistic missiles ( august 5, - restricts member states ’ employment of north korean workers ( july 4 and 28, 2017 ) 2017 ) - bans north korea ’ s export of coal, iron, and iron ores - bans",604,114,130,87,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1359,"north korea ’ s export of lead, lead ores, and seafood - adds wmd and conventional weapon dual - use control items resolution north korea ’ s 6th - urges search of vessels suspected of carrying banned items with the consent of flag state 2375 nuclear test - bans granting a work permit to north korean workers ( september ( september 3, 2017 ) - bans north korea ’ s textile export 11, 2017 ) - restricts fuel supply to north korea - capture, search, and seizure of vessels suspected or involved in the transportation of banned items or prohibited activities within territories and territorial waters - repatriates north korean works to north",642,113,130,87,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1360,"korea within 24 months resolution north korea ’ s - restricts fuel supply to north korea 2397 launch of - bans north korea ’ s export of food, agricultural products, machinery, electronics, ( december hwasong - 15 minerals, soil, stone, wood, and vessels 22, 2017 ( november 29, 2017 ) - bans export of industrial machinery, means of transportation, iron, and other metals to north korea - expressly bans trading of fishing rights - - - - - appendix 7",451,80,103,87,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1361,"# # # # # # key denuclearization agreements regarding the north korean nuclear issue * * agreement * * * * major details ( summary ) * * - agreed to cooperate in replacing graphite - moderated reactors with light - water reactors [UNK] geneva agreed - agreed to work toward the complete normalization of political and economic relationship between framework north korea and united states ( october 21, 1994 ) - agreed to cooperate for peace and security on the denuclearized korean peninsula - agreed to cooperate for the consolidation of the nuclear non - proliferation regime - reaffirmed verifiable denuclearization of the korean peninsula [UNK] september 19",661,110,130,88,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1362,"joint - pledged to promote economic cooperation in energy, trading, and investment statement - pledged to take joint efforts for permanent peace and stability in northeast asia ( september 19, 2005 ) - agreed on phased implementation of the agreement - agreed on the closure and sealing of nuclear facilities in north korea, return of iaea inspectors to north korea, and preparation of a list of all nuclear programs [UNK] february 13 agreement - began bilateral talks for the normalization of us - north korea and north korea – japan relationships ( february 13, 2007 ) - agreed to provide economic, energy, and humanitarian aid to north korea - agreed to convene a separate forum with",686,116,130,88,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1363,"directly concerned parties to negotiate a peace regime for the korean peninsula - agreed to disable all existing nuclear facilities and to declare all nuclear programs in a complete, accurate manner [UNK] october 3 agreement - reaffirmed north korea ’ s pledge not to transfer nuclear materials, technologies, or knowledge ( october 3, 2007 ) - agreed to provide economic, energy, and humanitarian aid to north korea corresponding to 1 million tons of heavy fuel oil - north korea agreed to take preliminary measures for denuclearization - the united states agreed to provide 240, 000 tons of nutrition aid [UNK] february 29 agreement - the united states confirmed that it does not have any hostile",698,115,130,88,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1364,"intention toward north korea ( february 29, 2012 ) - agreed to improve us - north korea relations and expand civilian exchanges in culture, education, and sports - mutual prosperity and self - reliant unification [UNK] panmunjom declaration - mitigation of military tension ( april 27, 2018 ) - establishment of a permanent, stable peace regime on the korean peninsula - achieve a nuclear - free korean peninsula through complete denuclearization - agreed to establish a new us - north korea relationship [UNK] us - north korea joint - agreed to make joint efforts to build a permanent, stable peace regime on the korean peninsula statement - north korea reaffirmed",665,110,130,88,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1365,"the panmunjom declaration and agreed to make efforts for the complete ( june 12, 2018 ) denuclearization of the korean peninsula - agreed to recover the remains of pows and mias and repatriate the identified remains - agreed to cease military hostility and expand exchanges and cooperation [UNK] pyongyang joint - agreed to dismantle the dongchang - ri missile engine test site and launch platform declaration - agreed to dismantle the nuclear facilities in yongbyon as the united states takes reciprocal ( september 19, 2018 ) measures - - - - - appendix 8",557,94,119,88,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1366,"# # # # # # status and assessment of north korean nuclear and missile development * * 1. status and assessment of nuclear development * * | construction of nuclear infrastructure | immediately following the korean war, north korea began the groundwork for the use of nuclear energy, such as basic research and workforce cultivation, while carrying out postwar restoration efforts. the physics department of kim il - sung university opened a nuclear physics course in 1955, followed by the launch of a nuclear physics lab in the academy of sciences of the democratic people ’ s republic of korea ( formerly known as the "" national academy of sciences "" ) in 1956. that same year, north",684,119,130,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1367,"korea signed a nuclear cooperation agreement with the soviet union and sent scientists to the joint institute for nuclear research in dubna, establishing the foundation for acquiring advanced technologies and training experts. in 1959, north korea signed a nuclear cooperation agreement with china as well. north korea obtained research reactors with the help of the soviet union in 1963, with which it began the construction of a large - scale nuclear complex in yongbyon, north pyongan province in 1965. at the same time, north korea developed uranium mines and built uranium refineries in pyongsan, suncheon, and bakcheon. subsequently, north korea built a series",666,103,130,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1368,"of additional nuclear facilities capitalizing on its rich uranium reserve. | full - fledged nuclear development | in the 1980s, north korea launched full - fledged nuclear development efforts by building production facilities for weapons - grade nuclear materials, training nuclear experts, and expanding its infrastructure for nuclear weapon development including nuclear test sites. the yongbyon nuclear complex saw the construction of key plutonium production facilities including nuclear reactors, reprocessing facilities, and nuclear fuel rod fabrication facility. north korea developed a 5 mwe graphite moderated reactor on its own, which was completed and activated in 1986. in 1985, it built a radiochemical laboratory capable of rep",741,106,130,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1369,"##rocessing spent nuclear fuel, which was fully activated in 1989. 5 mwe reactor located in yongbyon at the same time, north korea began the construction of a 50 mwe graphite - moderated reactor in the yongbyon complex with 1995 as the target year and established a plan to build a 200 mwe graphite - moderated reactor in taechon. in 1989, north korea came under suspicion when the yongbyon nuclear complex was discovered by - - - - - a french commercial satellite. under pressure from the international community, north korea signed a safeguards agreement with the international atomic energy agency ( iaea )",609,103,132,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1370,"in 1991, followed by a dispatch of an investigation team from iaea the following year. however, the inspection fueled the suspicion of north korea ’ s nuclear development as the team identified material inconsistencies in the nuclear activities declared by north korea. the iaea requested a special inspection for further verification, which resulted in north korea ’ s withdrawal from the nuclear non - proliferation treaty ( npt ). the clinton administration considered all options, including military actions, but the nuclear issue came to a dramatic resolution [ 1 ) ] with the conclusion of the us - north korea geneva agreed framework in 1994. [ 2 ) ] under the framework,",678,112,130,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1371,"north korea halted its nuclear activities until 2002. despite the agreement, however, north korea covertly carried out a uranium enrichment program in the mid - 1990s with support from pakistan. north korea denied the existence of the program at first. in 2010, however, it invited dr. siegfried hecker from the united states and revealed its uranium enrichment facilities, raising concerns in the international community. in 2002, the bush administration withdrew from the agreed framework, citing the incompleteness of the agreement and suspicion regarding north korea ’ s uranium enrichment activities, and discontinued the heavy oil supply and light - water plant construction. in response, north korea also declared its withdrawal",735,110,130,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1372,"from the framework and resumed production of nuclear materials after deporting iaea inspectors, reactivating the nuclear facilities in yongbyon, and reprocessing spent nuclear fuel rods. subsequently, north korea secured a significant amount of plutonium by reprocessing the spent rods twice in 2003 and 2005. moreover, north korea declared possession of nuclear weapons in february 2005, followed by its first underground nuclear test in punggyeri, gilju - gun, north hamgyong province, in october 2006. the rok meteorological administration measured the strength of artificial seismic waves from the test site at 3. 9mb, indicating that the yield",648,95,130,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1373,"of the nuclear explosion was below 1kt. based on the result of the nuclear test, it was assessed that, although north korea ’ s nuclear technology was not at the level of nuclear weapon employment, the country had passed the threshold of manufacturing and detonating nuclear explosive devices. | advancement of nuclear capabilities | following its first nuclear test, north korea spurred efforts to advance its nuclear capabilities with focus on enhancing the power of its nuclear warheads, mounting warheads on missiles, and achieving mass production. north korea disabled key nuclear facilities in yongbyon during the six - party talks until the end of 2008 and temporarily discontinued the production * *",707,112,130,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1374,"1 ) in exchange for the abandonment of its nuclear development program by north korea, the united states agreed to provide * * heavy oil, construct two modern light - water reactor power plants, and normalize the us - north korea relationship. * * 2 ) adopted for the resolution of the north korean nuclear issue after three meetings between high - ranking officials ( october * * 21, 1994 ). - - - - - of nuclear materials. after the talks fell through over disagreement on the verification issue, however, in 2009, north korea reactivated the nuclear facilities that were in the process of being disabled and conducted the second nuclear test in may. the",656,116,130,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1375,"yield of the explosion in the second test was measured at 3 to 4kt, representing significant improvement over the first test. nevertheless, the yield was still less than the force of the nuclear bombs dropped on hiroshima and nagasaki, which led to the assessment that north korea ’ s nuclear capability was lacking in terms of actual employment. < north korean nuclear tests > | 1st | 2nd | 3rd | 4th | 5th | | - - - | - - - | - - - | - - - | - - - | | october 9, 2006 ( monday ) 10 : 36 a. m. | may 25, 2009 ( monday ) 9 : 54",527,118,130,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1376,"a. m. | february 12, 2013 ( tuesday ) 11 : 57 a. m | january 6, 2016 ( wednesday ) 10 : 30 a. m. | september 9, 2016 ( friday ) 9 : 30 a. m. | | 3. 9 | 4. 5 | 4. 9 | 4. 8 | 5. 0 | | approx. 0. 8 | approx. 3 - 4 | approx. 6 - 7 | approx. 6 | approx. 10 | after putting forward the dual - track policy of economic and nuclear development in 2012, north korea spurred its efforts for advancing its nuclear and missile capabilities. the efforts",440,105,130,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1377,"resulted in four additional nuclear tests in february 2013, january and september of 2016, and september 2017. the sixth test in particular recorded an explosive force of around 50kt, and the significantly increased yield suggests that a hydrogen bomb test was carried out. after the nuclear tests, north korea stressed its status as a nuclear state and claimed that it had achieved the standardization, specification, miniaturization, weight reduction, and diversification of nuclear warheads [ 3 ) ]. it also declared its willingness to mass - produce and field deploy warheads and missiles. * * 2. status and assessment of missile development * * to secure long - range",672,108,130,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1378,"delivery capabilities for its nuclear weapons, high explosives, and chemical / biological weapons, north korea has been committing workforce and resources to missile development * * 3 ) meaning of standardization, specification, miniaturization, weight reduction, and diversification claimed by north korea ( published * * on rodong sinmun on may 21, 2013 / announced by the nuclear weapon research center on september 9, 2016 ) - standardization : refers to standardizing warheads so that they can be mounted on multiple types of missiles - specification : refers to determining the specifications of warheads and their components for mass production - miniaturization : refers to producing weapons with",704,107,130,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1379,"the explosive power of nuclear warheads less than 15kt - weight reduction : refers to reducing the total mass of nuclear warheads for mounting on missiles - diversification : refers to producing multiple types of nuclear weapons for different military objectives. nuclear weapons can be divided by type of nuclear reaction - atomic, hydrogen, and neutron bombs - as well as by range : strategic, tactical, and theater weapons. - - - - - programs since the mid - 1960s. in 1976, north korea secured from egypt scud - b missiles and reverse engineered them for the production of its own scud - b missiles. then, north korea completed the deployment of",649,112,130,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1380,"an improved version of its scud - b missile in 1988. in the 1990s, it developed and field deployed the nodong 1, 300km – range missile and launched a taepodong - 1 missile in 1998 and taepodong - 2 missiles in 2006, 2009, 2012, and 2016 on the pretext of a satellite launch. north korea also adopted the old soviet union ’ s submarine - launched ballistic missile ( slbm ) technology and developed the musudan intermediate - range missile ( range of over 3, 000km ) which was field deployed in 2007 without a test launch. subsequently, north korea continued to develop various types of",585,106,130,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1381,"ballistic < north korea ’ s missile test - launches > after january 1, 2019 * * date * * * * major details * * launched 19 - 1 srbms ( wheeled ) ( a new - type tactical guided projectile, as north korea claims ) on may 4, 2019 hodo peninsula, south hamgyong province launched 19 - 1 srbms ( tracked ) ( a new - type tactical guided projectile, as north korea claims ) in may 9, 2019 gusong, north pyongan province launched 19 - 1 srbms ( wheeled ) ( a new - type tactical guided projectile, as north korea claims ) on july",522,108,130,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1382,"25, 2019 hodo peninsula, south hamgyong province launched 19 - 2 missiles of unknown design ( a new - type large - caliber mrl, as north korea claims ) in july 31, 2019 wonsan, gangwon province launched 19 - 3 missiles of unknown design ( a new - type large - caliber mrl, as north korea claims ) in august 2, 2019 yeongheung, south hamgyong province launched 19 - 1 srbms ( wheeled ) ( a new - type tactical guided missile, as north korea claims ) in august 6, 2019 gwail, south hwanghae province august 10, launched",517,98,130,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1383,"19 - 4 srbms ( a new - type projectile, as north korea claims ) in hamheung, south 2019 hamgyong province august 16, launched 19 - 4 srbms ( a new - type projectile, as north korea claims ) in tongchon, gangwon 2019 province august 24, launched 19 - 5 srbms ( wheeled ) ( a super - large mrl, as north korea claims ) in sondok, south 2019 hamgyong province september 10, launched 19 - 5 srbms ( wheeled ) ( a super - large mrl, as north korea claims ) in gaechon, south",469,95,130,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1384,"2019 pyongan province october 2, launched 19 - 6 slbm ( a dubbed pukguksong - 3, as north korea claims ) off the sea near munchon, 2019 gangwon province october 31, launched 19 - 5 srbms ( wheeled ) ( a super - large mrl ) in suncheon, south pyongan province 2019 november 28, launched 19 - 5 srbms ( wheeled ) ( a super - large mrl, as north korea claims ) in yonpo, south 2019 hamgyong province march 2, 2020 launched 19 - 5 srbms ( wheeled ) ( an mrl",453,93,130,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1385,", as north korea claims ) in wonsan, gangwon province launched 19 - 5 srbms ( wheeled ) ( a long - range projectile, as north korea claims ) near sondok, march 9, 2020 south hamgyong province march 21, launched 19 - 4 srbms ( a tactical guided projectile, as north korea claims ) in sonchon, north 2020 pyongan province march 29, launched 19 - 5 srbms ( tracked ) ( a super - large mrl, as north korea claims ) in wonsan, gangwon 2020 province - - - - - missiles. in 2016, north korea developed pa",497,98,130,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1386,"##ektusan, an advanced high - yield engine. the development provided the country with a foundation for the development of nuclear - capable ballistic missiles. in may, august, and september 2017, north korea launched a hwasong - 12 intermediate range ballistic missile ( irbm ). in july and november 2017, north korea launched the hwasong - 14 and hwasong - 15 missiles, which are assessed to be intercontinental ballistic missiles ( icbms ), respectively. in august 2016, north korea used the old soviet union ’ s slbm technology to test - launch an slbm ( pukguksong ) from a gora",582,99,132,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1387,"##e - class submarine and test - launched in 2017 two pukguksong - 2 missiles as a ground - to - ground variation. in 2019, north korea developed and test fired various types of new solid propellant short - range ballistic missiles and tels ( both wheeled and tracked ) and test - launched the pukguksong - 3 in october 2, 2019 using the new underwater launch tube. < north korean missiles and their specifications > | scud - b / c | 19 - 1 srbm | 19 - 4 srbm | 19 - 5 srbm | scud - er | nodong | | - - -",504,108,132,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1388,"| - - - | - - - | - - - | - - - | - - - | | 300 - 500 | approx. 600 | less than 600 | approx. 400 | approx. 1, 000 | 1, 300 | | 1, 000 | unknown | unknown | unknown | 500 | 700 | | field deployed | test - launched | test - launched | test - launched | field deployed | field deployed | | taepodong - 2 | pukguksong / pukguksong - 2 | pukguksong - 3 | hwasong - 12 | hwasong - 14 | | -",384,104,130,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1389,"- - | - - - | - - - | - - - | - - - | | at least 10, 000 | approx. 1, 300 | approx. 2, 000 | 5, 000 | at least 10, 000 | | 500 - 1, 000 | 650 | unknown | 650 | unknown | | launched | test - launched | test - launched | test - launched | test - launched | - - - - - appendix 9",275,81,91,89,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1390,"# # # # # # agreement on the implementation of the historic panmunjom declaration in the military domain based on the common understanding that easing military tension and building confidence on the korean peninsula is integral to securing lasting and stable peace, south korea and north korea reached a comprehensive agreement on the following with a view to fully implementing the historic "" panmunjom declaration for peace, prosperity and unification of the korean peninsula "" in the military domain. 1. south korea and north korea agreed to completely cease all hostile acts against each other in every domain, including land, air and sea that are the source of military tension and conflict. [UNK] the",706,115,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1391,"two sides discussed various measures to prevent armed conflict in every domain, including land, air and sea. the two sides agreed to consult and resolve all matters that may lead to military conflict in a peaceful way and preclude the use of military force under any circumstance. the two sides agreed to refrain from any action of infiltrating, attacking or occupying each other ’ s area of jurisdiction by any means or method. the two sides agreed to have consultations on matters including large - scale military exercises and military buildup aimed at each other, various forms of blockade, interdiction and obstruction of navigation as well as reconnaissance activities against each",687,111,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1392,"other through the "" inter - korean joint military committee "". the two sides agreed to continue to have consultations on various implementation measures related to the "" panmunjom declaration "", in which both sides agreed to realize phased arms reduction, in accordance with alleviation of military tension and confidence building. [UNK] the two sides agreed to cease various military exercises aimed at each other along the military demarcation line from november 1, 2018. on ground, the two sides agreed to cease all live - fire artillery drills and field training exercises at the regiment level and above within 5km from the mdl. at sea, the two sides agreed",662,109,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1393,"to cease all live - fire and maritime maneuver exercises within the zone north of deokjeok - do and south of cho - do in the west sea, and within the zone north of sokcho and south of tongcheon in the east sea. the two sides also agreed to install covers on the barrels of coastal artillery and ship guns and close all gunports within the zones. in the air, the two sides agreed to ban tactical live - fire drills involving fixed - wing aircraft, including the firing of air - to - ground guided weapons within the designated no fly zones over the eastern and western regions of the mdl. - -",591,114,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1394,"- - - [UNK] the two sides agreed to designate no fly zones for all aircraft types above the mdl, effective from 1 november 2018, in the following way : for fixed - wing aircraft, no fly zones will be designated within 40km from the mdl in the east ( between mdl markers no. 0646 and 1292 ) and within 20km from the mdl in the west ( between mdl markers no. 0001 and 0646 ). other no fly zones will be designated in the following way : for rotary - wing aircraft, within 10km from the mdl ; for uav, within 15km from the",519,105,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1395,"mdl in the east and 10km from the mdl in the west ; for hot - air balloons, within 25km from the mdl. however, when the employment of aircraft becomes necessary such as in the cases involving fire fighting, ground & maritime rescue, medical evacuation, weather observation and farming support, aircraft will be permitted to fly subject to prior notification to the other side. the no fly zones mentioned above do not apply to commercial aircraft ( including cargo planes ). [UNK] the two sides agreed to take measures to prevent any accidental military clash at all times in every domain, including land, air and sea. to this end, the",634,110,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1396,"two sides agreed to apply a five - step procedure ( initial warning broadcast → secondary warning broadcast → initial warning fire → secondary warning fire → military action ) on ground and at sea, and a 4 - step procedure ( warning radio & signal interdiction flight → warning fire → military action ) in the air. the two sides agreed to implement the above revised procedures from november 1, 2018. [UNK] the two sides agreed to solve all military issues through peaceful consultations by maintaining permanent communication channels in order to prevent at all times any accidental military clash in every domain, including land, air and sea and by immediately notifying each other when an abnormal",700,118,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1397,situation arises. 2. south korea and north korea agreed to devise substantive military measures to transform the demilitarized zone into a peace zone. [UNK] the two sides agreed to completely withdraw all guard posts ( gp ) that lie within 1km of each other as a preliminary measure to withdrawing all gps within the dmz. [UNK] annex 1 [UNK] [UNK] the two sides agreed to demilitarize the joint security area. [UNK] annex 2 [UNK] [UNK] the two sides agreed to proceed with a pilot project of an inter - korean joint operation to recover remains within the dmz. [UNK] annex 3 [UNK] [UNK] the two sides agreed to continue consultations on,636,111,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1398,"military assurance measures related to joint survey and excavation of historical remains within the dmz. - - - - - 3. south korea and north korea agreed to take military measures to prevent accidental military clashes and ensure safe fishing activities by turning the area around the northern limit line in the west sea into a maritime peace zone. [UNK] the two sides reaffirmed the agreement related to the "" prevention of accidental military clashes in the west sea, "" signed during the 2nd inter - korean general - level military talks on 4 june, 2004 and agreed to fully restore and implement it. [UNK] the two sides agreed to establish a maritime peace zone and a pilot",674,118,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1399,"joint fishing zone in the west sea. [UNK] annex 4 [UNK] [UNK] the two sides agreed to fully guarantee the safety of personnel and vessels that enter the maritime peace zone and the pilot joint fishing zone. [UNK] the two sides agreed to devise and implement inter - korean joint patrol measures in order to deny illegal fishing and to ensure safe fishing activities for south and north korean fishermen in the maritime peace zone and the pilot joint fishing zone. 4. south korea and north korea agreed to devise military assurance measures necessary for invigorating exchanges, cooperation, contacts and visits. [UNK] the two sides agreed to establish military measures to ensure passage, communication and",706,115,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1400,customs in the east and west transportation corridors. [UNK] the two sides agreed to devise military assurance measures to connect and modernize eastern / western railways and roads. [UNK] the two sides agreed to establish a plan regarding issues related to permitting the use of haeju passage and jeju strait for north korean vessels through consultations at the inter - korean joint military committee. [UNK] the two sides agreed to devise military assurance measures for the shared use of han river ( imjin river ) estuary. [UNK] annex 5 [UNK] 5. south korea and north korea agreed to devise various measures for mutual military confidence building. [UNK] the two sides agreed to continue,691,113,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1401,"consultations regarding the installation and operation of direct communication lines between the respective military officials. [UNK] the two sides agreed to have detailed consultations to resolve the issues concerning the composition and operation of the inter - korean joint military committee. [UNK] the two sides agreed to fully implement all agreements reached between inter - korean military authorities, and to regularly examine and assess the implementation progress. - - - - - 6. this agreement is effective from the date of exchange of the signed documents, following the procedures required for ratification from each party. [UNK] revisions and additions to the agreement are permitted subject to agreement between both parties. [UNK] two copies of the agreement have been",783,118,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1402,"made with equal effect. september 19, 2018 republic of korea democratic people ’ s republic of korea minister of national defense minister of people ’ s armed forces song, young moo korean people ’ s army general no, kwang - chol - - - - - [UNK] annex 1 [UNK] * * withdrawal of guard posts ( gp ) within the dmz * * 1. the agreement is reached to completely withdraw all guard posts within the dmz according to the following phases : [UNK] phase 1 : withdrawal of all firearms and equipment [UNK] phase 2 : withdrawal of all personnel on duty [UNK] phase 3 : complete destruction of all facilities [UNK] phase 4",611,116,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1403,": mutual verification 2. various measures for the withdrawal of all guard posts from the dmz will be implemented through close mutual coordination. 3. historical landmarks, remains and artifacts that lie within the dmz will be restored to their original state and managed as joint assets of the korean people. 4. the 11 guard posts that lie within 1km of each other in the dmz from each side will be withdrawn as a preliminary measure. [UNK] the 11 guard posts from each side that will be withdrawn are as follows : - eastern region - gps from each side in between mdl markers no. 1273 and 1278 - gps from",605,110,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1404,each side in between mdl markers no. 1123 and 1135 - gps from each side in between mdl markers no. 0799 and 0808 - midlands - gps from each side in between mdl markers no. 0652 and 0660 - gps from each side in between mdl markers no. 0679 and 0683 - gps from each side in between mdl markers no. 0717 and 0724 - western region - gps from each side in between mdl markers no. 0023 and 0027 - gps from each side in between mdl markers no. 0034 and 0043 - gps from,461,96,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1405,"each side in between mdl markers no. 0155 and 0166 - gps from each side in between mdl markers no. 0212 and 0216 - gps from each side in between mdl markers no. 0233 and 0240 [UNK] withdrawal of the above 11 guard posts will be completed by december 31, 2018. - - - - - [UNK] annex 2 [UNK] * * demilitarization of the ' joint security area in panmunjom ' * * 1. as a first step, a trilateral consultative body between south korea, north korea, and the united nations command ( unc ) will be established to consult and implement",527,103,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1406,"measures to demilitarize the joint security area in panmunjom. [UNK] south, the north and unc ( hereinafter referred to as “ the three parties ” ) will remove all mines in the joint security area in panmunjom within 20 days, beginning on october 1, 2018. [UNK] the three parties will completely withdraw guard posts, personnel, and firearms within 5 days after the minesweeping is completed in the joint security area in panmunjom. [UNK] the three parties will withdraw unnecessary surveillance equipment from the joint security area in panmunjom, install any necessary surveillance equipment through consultations, and share",625,97,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
