chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
353,"and quantity. the necessary support and coordination is provided by the ministry of national defense for the purpose of the training of the technical personnel in the fields deemed necessary in turkey and abroad. defense industry and technology training center ( dittc ) : the defense industry and technology training center ( dittc ) command has been established within the structure of the ministry of national defense with the purpose of meeting the in - service training requirements on defense industry subjects of the personnel working in the taf, the defense industry companies and the public institutions and organizations. the following courses are planned to be given to the personnel working at the taf, the defense industry",735,117,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
354,"companies and the public institutions and organizations, who will participate in the in - service training activities planned to be executed in six periods in 2000 : - - - - - - total quality management, - project management, cost analysis and accounting techniques, - contract management and methods, - risk management, - quality assurance and activities for quality assurance in procurements ( aqap ) and quality system documentation activities, - human resources management, - leadership / management, - new structuring of the defense industry in the world and in turkey, - offset applications, - continuous acquisition and lifelong support ( cals ) activities, - codification activities, -",693,108,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
355,"configuration management, - defense industry security concept, - defense industry policy and strategy / strategic target plan ( stp ) / ten year procurement program ( typp ), - domestic procurement activities, - foreign procurement activities, - planning, programming and budgeting system ( ppbs ), - preparation of technical specifications ( applied ) and - preparation of the procurement file ( applied ). additionally, seminars, conferences, panel discussions, etc. and in - service training activities are also organized besides courses at the dittc. activities are continuing for transferring the dittc activities into the internet environment through the technical information center ( tic ) of the",704,105,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
356,"research and development department. after the completion of the project, the information related to course notes and programs and information related to activities such as other seminars, conferences, panel discussions, etc. will be accessed on the dittc web page. defense technologies institute ( dti ) project : the activities for the establishment of an institute has been started with the purpose of effectively using science and technology in the defense, planning, programming and armaments activities ; to establish cooperation among universities, the taf, industry, research institutions and organizations ; and to provide for a partnership in the functions of institutions by bringing together the military, civilians, researchers and educators",754,109,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
357,". the education and training activities of the dti will be open to military and civilian participants who would like to make a career in the taf and the defense industry, will support master ' s and doctorate programs and activities and will include studies and short - term courses that will provide for the development of the defense industry and technologies and on other subjects for which a need is felt. until the dti is established, the training needs of the taf on this subject will be met by the domestic and foreign educational institutions. - - - - - * * section two * * * * activities for quality assurance in procurements and defense * *",650,119,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
358,"* * industry security * * quality assurance in procurements : within the framework of the modernization and restructuring activities in the taf, first of all, it was deemed necessary for the companies to start the implementation of a suitable quality assurance system for the procurement of quality products and it was adopted as a precondition to require a turkish standards institute ( tse ) - international standart organization ( iso ) or allied quality assurance level document ( aqap ) from the companies that would participate in the public competitive biddings. thus, it was aimed to have the importance and philosophy of quality comprehended, to develop the awareness of responsibility, to",698,112,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
359,"increase productivity, to take measures before problems arise and to provide the capability of monitoring by the documenting of every phase related to the production activities and as a result to assure the procurement of quality products. as of 1999, a total of 171 companies, organizations and military factories working in the defense industry field were given aqap industrial quality assurance system level documents. the applications in turkey of the quality assurance services carried out within the scope of the "" stanag 4107 "" related to the reciprocal acceptance of state quality assurance "" among nato countries, are fulfilled by the ministry of national defense, which is the quality assurance national authority. in the scope of",740,116,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
360,"the development of quality, besides the application directed to the system, for products that have special features and / or complex characteristics, the application of performing the production line qualification process has been started before starting mass production and under the supervision of a committee to be formed at the facilities of the company, which received the contract. the performance of these activities directed to assuring quality in the projects being implemented by the air forces command, the undersecretariat of the defense industry and the machinery and chemical industry institution ( mkek ) as well as the multinational joint production projects, have been started at the initial stage with certain foodstuffs,",739,111,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
361,"clothing / wearing apparel, and shoes / boots, which are purchased in great quantities and display continuity. it is planned to spread this application to all kinds of weapons, ammunition, materials, equipment and other items. defense industry security : defense industry security is to provide the security of the facilities, personnel, documents, vehicles, equipment and machinery against all kinds of espionage, sabotage, raids, destructive activities, theft, fire and work accidents and to prevent unauthorized persons from accessing the classified information, documents and materials in activities related to the defense industry. the military strategy and evaluations set forth the necessity of the procurement activities of all kinds of weapons",752,108,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
362,"and ammunition and war weapons, vehicles, equipment and - - - - - materials used with the objective of dissuading the enemy and when needed to confuse the enemy in the combat field and provide superiority. these activities must be carried out starting from the project phase in environments in which adequate security measures have definitely been taken. the activities related to this subject are performed by the ministry of national defense and the industrialists are informed by the briefings and meetings organized and bilateral contacts. this application will motivate the private sector organizations and thus, in addition to the political and strategical advantages to be obtained, the added value to be formed",718,113,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
363,"by production realized and the technology acquired will positively influence the economy of turkey. since the documents given are accepted as valid by the countries with which turkey has bilateral and multilateral agreements, then this will increase the chance of the turkish companies obtaining contracts from the foreign countries. the national authority for defense industry security : the national authority responsible for the security of the defense industry in turkey is the "" ministry of national defense, technical services department "". this duty is performed by the "" defense industry security branch "" in the structure of the technical services department by coordinating with the related institutions and organizations, led by the turkish general staff, the ministry of foreign affairs",798,120,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
364,", the ministry of internal affairs, the ministry of industry and commerce and the undersecretariat of the defense industry. the duties of the defense industry security branch : – to organize meetings and briefings with the objective of making the organization related to industrial security widespread throughout turkey and to make the system operational in a sound manner, – to determine in coordination with the related state authorities and public institutions and organizations what will be included in the list of the war weapons and ammunitions industry that will be subject to control in the scope of law no. 3763 on the control of private industrial establishments engaged in the manufacture of war weapons and",718,115,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
365,"ammunitions in turkey and to have it published in the official gazette in january every year, – to give a production permit and facility security document to those industrial organizations that want to produce the materials subject to production control and determined to have the necessary qualifications and to give a personal security document to real persons who would become informed of classified information during the production of these types of materials in accordance with law no. 3763, – to examine the requests for visits of foreign persons to the zones and facilities to which entrance is restricted or where classified defense industry projects are being carried out and as the defense industry national security authority, to give permission, provided",767,120,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
366,"that the necessary counter - intelligence and security measures are taken, – to process the export of war vehicles, equipment and materials in the scope of the list of materials subject to control within the framework of the procedures explained in the "" directive for giving preliminary permits for the exportation of materials subject to control according to law no. 3763 "" number msy 332 - 1 ( a ) of the ministry of national defense and to give preliminary permits to those determined to be qualified, – to give "" preliminary import permits "" with the objective of supervising the imports of systems and equipment in the scope of the list subject to control, – to ratify",674,118,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
367,"the "" end user document "" requested by the original manufacturer or exporter, – to prepare in coordination with the related authorities the texts of the "" agreement on the reciprocal exchange and protection of classified information and materials "", for which a need could be felt in the scope of the bilateral and multilateral relations in connection with the - - - - - defense industry security and to finalize these texts following the negotiations with authorities of the related countries, – to perform activities for carrying out all kinds of procurement activities, including research and development projects related to defense systems within the framework of the need to know principle and by persons and organizations having appropriate security clearance",765,121,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
368,", – to determine the measures needed to be taken during the transfer of classified information, documents and materials among domestic and foreign persons and organizations and make the necessary coordination and realize the service, – to participate in the activities of the multinational industrial security working group ( miswg ), formed with the participation of the defense industry security authorities of nato countries and to implement the decisions taken and – to follow in coordination with the related authorities the activities of the wassenaar regulation ( wr ), missile technology control regime ( mtcr ), chemical weapons agreement ( cwa ), biological weapons agreement ( bwa ), nuclear procurers group ( np",723,113,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
369,"##g ) and the australia group ( ag ). facility security in defense industry security : the facility security within the defense industry security constitutes an important place and its importance is gradually increasing along with the developments in the defense industry. the facility security document, besides being mandatory for the companies engaging in activities directed to the defense industry, carries the attribute of being a passport for companies, particularly when they open their domestic defense industry products for exports. in general, facility security is the procedures aimed at the protection of the security of all kinds of classified information, documents, projects, materials and services and the places related to these, to be procured by direct",772,116,132,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
370,"purchasing, by participating in joint project programs or by incentive or investment means, included in the agreements made in the scope of the national and international defense industries. with the council of ministers decree on the subject of the "" principles of the turkish defense industry policy and strategy "", the principles and procedures to be followed are determined with the objective of development and production at the industrial facilities having a facility security document with an appropriate national security clearance and based on research and development of the critical needs of the turkish armed forces, which are required to be procured from national sources. the "" defense industry security directive ( msy 317 - 2 ) "" was prepared",758,120,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
371,"and published by the ministry of national defense with the objective of providing standardization in the main activities carried out in the field of defense industry security, to collect in a document the principles and procedures to be followed, to make them clearer and accelerate the implementation activities. - - - - - * * section three * * * * prior notification to the industrial organizations of the ten * * * * year requirements of the turkish armed forces * * the ten year procurement program ( typp ) for the 2001 - 2010 period of the turkish armed forces will be announced to the domestic industrial organizations according to the need to know principle. within the framework of the need",699,123,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
372,"to know principle, an organization will be given project information only in its own area of interest, for example, an organization engaged in activities in the electronics industry will only be given information on the projects related to the electronics industry. the required documents for the industrial organizations to obtain the information related to the projects of interest to them in the typp are specified below : – national or nato secret level facility security document, – official petition document addressed to the ministry of national defense in which the identity information of the person to receive the information and the matters given below are declared : - that they want to receive information related to the projects in the typp",754,121,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
373,"which enter into the area of interest of their organizations, - that they will not use the project information to be received for any other purpose other than orienting the existing and future activities of the organization and preparing in the direction of meeting the subject needs of the taf, - that the contacts they will make with other organizations in the scope of the projects will be made one by one, not as a whole for all the projects, - that the ministry of national defense is free to open or not to open a competitive bidding for the subject needs of the taf and to sign a contract with any organization it chooses, and they will not make",652,120,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
374,"any claims for any rights or indemnity in case the competitive bidding is not opened or it is not opened at the specified time or they are not invited to participate in the competitive bidding and - that the authorized person who will receive the information has a personal security document with nato or national secret level clearance. the information will be given to the subject representative mentioned in the official petition of the related industrial organization according to the method stated below : – the representative of the related organization applies personally to the research and development department of the ministry of defense with the required documents and makes an appointment, – the projects of interest to the organization are determined from the",773,124,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
375,"typp database in the computer and a diskette containing the information is given to the representative and – the representative signs a document indicating on which projects he received information. the organizations which presently do not have the required facility security document, can obtain typp information in the form described above after obtaining this document. detailed - - - - - information on the facility security document can be obtained from the technical services department of the ministry of national defense. - - - - - * * part eleven * * * * turkish defense industry * * * * section one * * * * turkish defense industry * * the requirements of the turkish armed forces ( ta",695,121,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
376,"##f ) are met by direct purchase from the domestic and foreign markets or by participation in joint production programs. direct purchases from the domestic market are the products developed by the domestic producers or manufactured under license ( technology transfer ) from foreign countries. there are also products that are obtained as the result of the joint activities through research and development ( r & d ) of the taf and the domestic producers. these products constitute the final target of the purchases from the domestic market. turkey, which aims to become a self - sufficient country in the field of defense equipment and endeavors to develop its defense industry with this objective, has accelerated its activities and concentrated its",751,121,132,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
377,"efforts in this field. the turkish defense industry, in order to be able to reach the advanced level necessary in the production of the modern defense equipment of today, is trying to develop its production resources and capabilities, either by means of its own resources or by participating in joint production projects together with the allied countries or by means of technology transfer. in this framework, the cooperation programs carried out with the allied countries in the structure of nato or the western european union ( weu ), occupy a significant place in turkey ' s defense industry activities. at the end of these efforts, the development of the turkish defense industry has further accelerated and its sector",723,118,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
378,"##al infrastructure has been completed to a great extent. on the basis of main weapons systems, 80 percent of the defense equipment are presently procured from abroad. it is targeted to change this ratio and increase the domestic procurement ratio to levels that will make turkey ' s defense industry sufficient and independent. providing all kinds of weapons, vehicles, equipment and materials needed by the taf from national resources to the maximum extent possible is important from the aspect of preserving and strengthening the existing defense industry foundation and of creating employment. the main sectors of the turkish defense industry are classified as follows : – aviation and space industry, – rocket and missile industry, – electronics",750,117,132,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
379,"industry, – weapons and ammunition industry, – military shipbuilding industry, – military automotive and armored vehicle industry and – military clothing industry. - - - - - a major portion of the companies related to the turkish defense industry are collected under the roofs of the defense industry manufacturers association ( dima ) and the defense industrialists association ( dia ). the dima and dia constitute a bridge between the producers and customers. they analyze and interpret the information collected and send them to their members and other related parties. dima is also a member of the european defense industry group ( edig ). information related to the turkish defense industry organizations aviation and space",728,115,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
380,"industry tai production f - 16, cn - 235, sf - 260, as - 532 cougar sales ( 1999 ) ( $ ) 72, 558, 000 exports ( 1999 ) ( $ ) 1, 000, 000 personnel 1, 996 production aircraft and helicopter engines tei sales ( 1999 ) ( $ ) 50, 188, 000 exports ( 1999 ) ( $ ) 44, 629, 000 personnel 524 production military aircraft tires petlas sales ( 1999 ) ( $ ) 45, 404, 000 exports ( 1999 ) ( $ ) 11, 969, 000 personnel 686 rocket and missile industry production stinger",457,100,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
381,"missile launchers and flight engines 107 mm multiple - launch rocket systems and roketsan 122 mm multiple - launch rocket systems sales ( 1999 ) ( $ ) 40, 309, 000 exports ( 1999 ) ( $ ) 12, 732, 000 personnel 193 production 2. 75 inch, 122 mm rockets, antitank rockets, minefield breaching system mkek sales ( 1999 ( $ ) 460, 000, 000 exports ( 1999 ) ( $ ) 6, 466, 000 personnel 8, 744 production multiple - launch rocket systems manufacture of precision parts special processes kalekalip sales ( 1999 ) ( $ ) 15,",515,99,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
382,"000, 000 exports ( $ ) 576, 834 personnel 350 electronic industry production military communications systems and equipment, electronic warfare and radar systems, guidance and navigation systems, - - - - - aselsan command control and air defense systems, electro - optical systems and equipment, all kinds of hybrid microelectronic circuits sales ( 1999 ) ( $ ) 196, 518, 000 exports ( 1999 ) ( $ ) 23, 596, 000 personnel 2, 849 production software for military and civilian information management, applications and weapons systems, electronic warfare, naval warfare, havelsan electronic security, radar, simulation systems,",623,96,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
383,"avionic systems and systems integration sales ( 1999 ) ( $ ) 11, 249, 000 exports ( 1999 ) ( $ ) 91, 000 personnel 562 havelsan - ehsim production electronic warfare, design and testing of jamming techniques production air and sea electronic warfare systems mikes sales ( 1999 ) ( $ ) 10, 225, 000 personnel 199 marconi communications production hf / ssb radio production mobile radars, signal processing units and thomson – csf military real time computers and the required software for these systems production defense electronics and software, manufacture aydin yazilim of radio transceivers and computer",607,99,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
384,"units ve elektronik sales ( 1999 ) ( $ ) 17, 300, 000 sanayii exports ( 1999 ) ( $ ) 266, 000 personnel 203 production products in the electro - optical field transvaro sales ( 1999 ) ( $ ) 18, 000, 000 corporation exports ( 1999 ) ( $ ) 440, 000 personnel 100 production design and production of communications security products, design and production of fire control systems stfa - savronik for land and air platforms, integration of communications and navigation systems for sea platforms sales ( 1999 ) ( $ ) 9, 700, 000 personnel 65 oracle bilgisayar production system",573,104,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
385,"completion and software yuksek teknoloji elektrik elektronik makine ve tic. san. production electronic systems and equipment isbir elektrik sanayii a. s. production diesel generator sets and power plants - - - - - alcatel teletas production digital telephone exchanges, transmission and data communication systems, cellular communication units production digital telephone exchanges, transmission and data communication systems, cellular netas communication units sales ( 1999 ) ( $ ) 223, 781, 000 exports ( 1999 ) ( $ ) 54, 867, 000 personnel 1, 233 baris elek",562,85,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
386,"##tronik production rocket launcher tubes, gyroscopes and transformers eta elektronik production test programming sets simko ticaret production transmission line transformers, panels and exchanges aksa makine production special generators sales ( 1999 ) ( $ ) 50, 220, 000 exports ( 1999 ) ( $ ) 7, 837, 000 production electronic warfare, unmanned aircraft, stm development of the c3i systems sales ( 1999 ) ( $ ) 4, 651, 160 exports ( 1999 ) ( $ ) 93, 000 personnel 189 milsoft production software development and system integration gantek grup production computer applications and solutions",592,94,133,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
387,", software and hardware aspilsan production ( sinter electrode nickel cadmium ) aircraft and helicopter accumulators, military cells and batteries mtu – tr production tank and ship engines bursan production bomb outer shells, bomb loading and carrying equipment production missile containers, ammunition shells and production machinery coskunoz sales ( 1999 ) ( $ ) 22, 300, 000 exports ( 1999 ) ( $ ) 4, 600, 000 personnel 691 production aircraft and helicopter spare parts, modernization of hydraulic systems hema endustri sales ( 1999 ) ( $ ) 45, 416, 000 personnel 800 hipak production fixing equipment me",609,98,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
388,"##s makine production aluminum mechanical parts for rockets and weapons molino production air and water filter systems and spare parts ftc – bestas production aircraft fastening elements and mechanical parts production hot forging and processing for various mechanical parts parsan sales ( 1999 ) ( $ ) 18, 000, 923 - - - - - exports ( 1999 ) ( $ ) 10, 000, 000 personnel 454 military shipbuilding industry golcuk, istanbul shipyard production military shipbuilding, repair izmir shipyard production military ship repair sedef, yonca, pkm production military shipbuilding, repair military automotive and armored vehicle industry production wheeled tactical vehicles,",666,100,132,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
389,"development and production of wheeled armored vehicles otokar sales ( 1999 ) ( $ ) 117, 223, 000 exports ( 1999 ) ( $ ) 3, 607, 000 personnel 502 production diesel engines, wheeled tactical vehicles, production of military trailers, bmc modernization of btr - 60, btr - 80 zpt sales ( 1999 ) ( $ ) 129, 974, 880 exports ( 1999 ) ( $ ) 16, 000 personnel 152 man production tactical military vehicles and military trailers production unimog tactical vehicles, heavy duty vehicles, tank carriers and trailer vehicles mercedes - benz turk sales ( 1999 ) ( $ ) 490,",560,103,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
390,"697, 000 exports ( 1999 ) ( $ ) 163, 000, 000 personnel 2, 868 ibrahim - ors production mechanical production in the military automotive industry field asmas production tank engine parts, mobile carriers for rockets, tank modernization and production of special machinery production development and production of various caterpillar treads armored vehicles fnss savunma sales ( 1999 ) ( $ ) 81, 395, 000 sistemleri a. s. exports ( 1999 ) ( $ ) 21, 000, 000 personnel 378 production production of rn 94 6x6 armored vehicles with rubber tires and weapon stations nurol makin",572,96,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
391,"##e sales ( 1999 ) ( $ ) 14, 507, 000 personnel 131 production caterpillar treads for tanks, armor steel hisar celik sales ( 1999 ) ( $ ) 20, 983, 000 exports ( 1999 ) ( $ ) 12, 600, 000 personnel 254 silsan production tank engine parts parsat production tank engine parts - - - - - production modernization of the m - 48, m - 60 tank and military factories m - 44, m - 52 howitzer with motorized carriage, production of military vehicles, weapons carrier vehicles military clothing industry sumer holding, can tekstil production military clothing ya",550,101,132,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
392,"##kupoglu, yegin grup, production military clothing plan tekstil coskun holding, ete mensucat production military clothing jon giyim, production military clothing polar a. s. sales ( 1999 ) ( $ ) 13, 000, 000 exports ( 1999 ) ( $ ) 12, 083, 000 dema, erdal kundura production military shoes defense research and technology projects : the defense research and technology projects are collected under the three main groups specified below : – system development projects directed to the development of the systems of the taf in the categories of "" must be national "" and """,570,96,132,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
393,"critical "", – technological infrastructure formation projects related to the technologies on which these systems are based and – basic research projects directed to these technologies. the system development projects are carried out by industrial organizations ; technological infrastructure formation projects by industrial organizations and the scientific and technical research institution of turkey ( tubitak ) and basic research projects are carried out by the universities. approximately 2 percent of the defense budget is allocated for the financing of defense research activities in turkey. furthermore, the defense industry organizations allocate 2 - 10 percent of their annual budgets for research and development activities. however, in spite of the resources allocated, due to the defense budget cuts",812,116,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
394,", the fact that every country on its own cannot form an adequate infrastructure in all technological fields and because of the advantages of carrying out joint projects with other countries, great importance is placed on carrying out joint r & d projects with the friendly and allied countries. besides, turkey participates in the joint research and technology activities in the structure of nato and the western european union ( weu ). furthermore, planning is made directed to carrying out joint research and technology projects on a bilateral basis with other countries, led by the friendly and allied countries. western european armament group ( weag ) activities : the independent european program group ( iepg ) was formed",728,118,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
395,"in 1976 with the objective of developing cooperation on the subjects of defense equipment in europe by the european members of nato excluding iceland and its functions were later transferred to the western european armament group ( weag ) connected to the western european union. turkey maintains a close cooperation with belgium, denmark, france, germany, greece, - - - - - italy, luxembourg, the netherlands, norway, portugal, spain and the united kingdom, which are included in the weag, along with turkey. turkey places great importance on this forum, in which it has equal rights and responsibilities with the other member countries, from the aspect of developing cooperation in the field",693,110,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
396,"of european armaments. the projects in which turkey participates along with the other weag countries are given below : – stinger, – m483 / m864 155 mm advanced artillery ammunition and – future large aircraft ( fla ). activities of the conference of national armaments directors ( cnad ) : turkey participates in the main group activities and in the important sub - group activities within the scope of the conference of national armaments directors ( cnad ), which is an organization connected to nato council and established in 1966 with the objective of coordinating the armaments cooperation among nato member countries and takes an active part in both the concept",668,111,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
397,"activities and in some of the joint production and procurement projects. the projects in which turkey is presently participating in the scope of the cnad are specified below : – alliance ground surveillance ( ags ) system, – theatre missile defense ( tmd ) system, – continuous acquisition and lifelong support ( cals ) system, – battlefield information systems ( bices ), – tactical communications systems ( tacoms - post 2000 ) and – nato friend or foe identification system ( nis ). in parallel with the rapidly developing defense industry resources and capabilities, it is aimed for turkey to engage in cooperation connections based on the principle of reciprocity with",673,111,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
398,"friendly and allied countries and to make concrete cooperation on the subjects of technology and r & d and also on the joint production and procurement of defense equipment. - - - - - * * section two * * * * main projects being carried out by the undersecretariat of the * * * * defense industry * * main combat tank project : the purpose of the project is for meeting the needs of the turkish armed forces in the 2000s for main combat tanks with the maximum utilization of domestic resources and capabilities. the needed quantity of tanks is 1, 000. tactical reconnaissance / attack helicopter ( atak ) project : the purpose of the",632,118,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
399,"project is production under license in turkey of 145 each attack / tactical reconnaissance helicopters. it is envisaged to finance the project completely with the sources of the defense industry support fund. airborne warning and control ( awacs ) aircraft project : the purpose of the project is the procurement of four each aircraft which can realize airborne warning and control duties in the direction of the needs of the air forces, together with ground support and logistic support elements. advanced technology industrial park ( atip ) and airport project : the following will be included at the national technocity that will be established at the kurtkoy - pendik region of istanbul province",699,113,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
400,": – sabiha gokcen international airport, – free trade zone administration, – the following are in the status of a free trade zone : - advanced technology industrial park, - international aviation, maintenance - repair - modernization ( amrm ) center, - commercial and social zone and - advanced technology institute / university. unmanned air vehicle ( uav ) project : the project has been started with the aim of meeting the needs of the taf from within turkey through technology transfer for tactical unmanned air vehicle, that can remain in the air for a long period of time. armored combat vehicle project : within the framework of the project started with the",664,113,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
401,"objective of meeting the requirements of the taf for armored vehicles having advanced and superior features, an agreement was signed in 1988 with the fnss corporation. in this framework, the production in turkey of four different types of vehicles for a total of 1, 698 vehicles consisting of armored tow vehicles, armored mortar vehicles, armored personnel carriers and armored combat vehicles was started in 1990. all of the vehicles have been manufactured and the acceptance tests of 1, 515 vehicles have been completed and delivered to the land forces command. the required - - - - - funds have been allocated for an additional 665 each vehicles needed and the procurement activities have",692,113,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
402,"started. mobile radar complexes project : it has been envisaged to procure 13 command, control and combat systems ( c3 ) and 14 radar systems in the direction of the need for the radar systems coverage area of the air forces. in the framework of the project costing 313 million us dollars, the acceptance of the systems targeted to be procured is continuing. cougar general purpose helicopter project : in 1993, 20 each cougar general purpose helicopters manufactured by the french - german eurocopter consortium were purchased at a cost of 252 million us dollars and included in the inventory of the land forces command. in the framework of",641,109,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
403,"a second project started with decision no. 1999 / 4 of the defense industry executive committee, it was targeted to procure through domestic joint production a total of 30 additional cougar helicopters, with 10 for the land forces command and 20 for the air forces command. within this scope, a contract was signed in february 1997 with a consortium formed of the eurocopter and tai ( turkish aviation industry ) companies for a cost of 455 million us dollars. seaborne helicopter project : in the framework of the needs of the naval forces and as the result of an international competitive bidding, the seahawk model manufactured by the sikorsky company",654,110,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
404,"was chosen and the contract for the purchase of four helicopters was signed in 1997. subsequently, in the direction of the needs of the forces, the contract was expanded to include eight helicopters. the part of the contract covering the first four helicopters went into effect in june 1998 and the loan agreement for the part envisaging the procurement of the second four helicopters went into effect at the beginning of 1999. the project cost is 203 million us dollars. special forces helicopter procurement project : the contract was signed with the sikorsky company in february 1999 for the purchase of two black hawk helicopters and the modification of eight helicopters, in the direction of the needs",706,117,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
405,"of the special forces command. two black hawk helicopters have already been delivered. the activities for the modification of the eight helicopters is continuing. f - 16 electronic warfare projects : – second package f - 16 electronic warfare systems project ( spews - ii ) : within the framework of the project started for the production in turkey of electronic warfare systems composed of radar warning receivers ( rwr ) and rf jammers for the 80 f - 16 aircraft which are being procured within the scope of the second package f - 16 project, it has been decided by the executive committee in 1999, to start contract negotiations with the aselsan company. –",659,115,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
406,"second package f - 16 missile warning systems project : within the framework of the project started with the objective of manufacturing in turkey, 88 missile warning systems ( mws ) envisaged to be installed on the second package f16 aircraft, request for proposals ( rfp ) files were sent to the foreign manufacturers having the necessary accumulation of knowledge and technology on this subject, through the aselsan company. the project activities are continuing in the direction of the executive committee decision aimed at meeting the mws requirements also within the scope of this project for the other platforms of the taf. jamming techniques ( jamtech ) project : - - -",676,112,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
407,"- - this is a project started with the objective of development in turkey of the jamming techniques and expanding the national capability in the field of jamming techniques that will be used in the electronic warfare systems to be installed on the first and second package f - 16 aircraft in the direction of the 1996 decision of the executive committee. with this objective, rfp files were sent to five foreign companies in 1998 and the evaluation activities are continuing on the two proposals received from the companies. helicopter self - defense systems projects : activities directed to the procurement of infrared jamming, suppressing and chaff / flare launching systems to be installed on the attack and",711,118,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
408,general purpose helicopters in the inventory of the taf was started in 1997. within this framework : – the foreign military sales ( fms ) contract has been signed in 1998 for the direct purchase of the infrared jamming systems from the united states. – the contract signed with a canadian company for the production in turkey of the infrared suppressors to be installed on the helicopters went into effect in july 1998 and the production is being made at the tai facilities. – evaluation activities are continuing on the proposals for the production in turkey of the chaff and flare launchers envisaged to be installed on helicopters to mislead infrared and radar guided missiles,679,115,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
