chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
325,"china held the “ peace - 2007 ” joint maritime training exercise in the arabian sea with seven other countries, including pakistan. in may 2007 china and eight other countries, including singapore, conducted a multilateral joint maritime exercise in singaporean waters within the framework of the western pacific naval symposium ( wpns ). in oc - tober the same year china, australia and new zealand staged a joint maritime search - and - rescue training exercise in the tasman sea. conducting cooperation and exchanges in personnel develop ment. china is sending an increasing number of military students overseas. in the past two years it has sent over 900 military students to",679,111,130,168,china_2008_NationalDefense.md,2025-01-28 18:54:15
326,"more than 30 countries. twenty military educational institutions in china have established and maintained inter - collegiate exchange rela - tions with their counterparts in over 20 countries, including the united states, russia, japan and pakistan. meanwhile, some 4, 000 military personnel from more than 130 countries have come to china to study at chinese military educational institutions. to further military exchanges and cooperation, and enhance mutual military confidence, china ’ s ministry of national defense officially set up an spokesperson system in may 2008. the newly - founded in - formation office of the ministry of national defense of the prc re - leases important military information through regular or irregular press conferences and",757,115,130,168,china_2008_NationalDefense.md,2025-01-28 18:54:15
327,written statements. 74 - - - - -,32,8,11,168,china_2008_NationalDefense.md,2025-01-28 18:54:15
328,# # # xiv. arms control and disarmament,39,8,13,169,china_2008_NationalDefense.md,2025-01-28 18:54:15
329,"# # # # # # the chinese government has always attached importance to and been supportive of international efforts in the field of arms control, disarmament and non - proliferation. china has taken concrete measures to faithfully fulfill its relevant international obligations. china is com - mitted to, along with the international community, consolidating and strengthening the existing international arms control, disarmament and non - proliferation mechanisms pursuant to the purposes and principles of the charter of the united nations and other universally recognized norms governing international relations, and to the preservation of in - ternational strategic stability and promotion of the common security of all countries.",732,108,128,170,china_2008_NationalDefense.md,2025-01-28 18:54:15
330,# # # # # nuclear disarmament,29,7,11,171,china_2008_NationalDefense.md,2025-01-28 18:54:15
331,"# # # # # # china holds that all nuclear - weapon states should make an un equivocal commitment to the thorough destruction of nuclear weapons, undertake to stop research into and development of new types of nu - clear weapons, and reduce the role of nuclear weapons in their national security policy. the two countries possessing the largest nuclear arse - nals bear special and primary responsibility for nuclear disarmament. they should earnestly comply with the relevant agreements already concluded, and further drastically reduce their nuclear arsenals in a verifiable and irreversible manner, so as to create the necessary condi - tions for",647,105,130,172,china_2008_NationalDefense.md,2025-01-28 18:54:15
332,the participation of other nuclear - weapon states in the process of nuclear disarmament. china supports the early entry into force of the comprehensive 75 - - - - -,165,30,35,172,china_2008_NationalDefense.md,2025-01-28 18:54:15
333,"# # # # # # nuclear test - ban treaty, and will continue to honor its moratorium commitment on nuclear testing. china supports the preparatory work for the entry into force of the treaty by the preparatory commission of the comprehensive nuclear test - ban treaty organization, and has contributed to the establishment of the international monitoring sys - tem ( ims ). china has always stayed true to its commitments that it will not be the first to use nuclear weapons at any time and in any circumstances, and will unconditionally not use or threaten to use nuclear weapons against non - nuclear - weapon states or in nuclear - weapon - free zones",650,116,130,173,china_2008_NationalDefense.md,2025-01-28 18:54:15
334,". china calls upon other nuclear - weapon states to make the same com - mitments and conclude an international legal instrument in this regard. china has already signed all relevant protocols which have been opened for signature of various nuclear - weapon - free zone treaties, and has reached agreement with the asean on relevant issues of the protocol of the treaty on the southeast asia nuclear - weapon - free zone. china welcomes the treaty on a nuclear - weapon - free zone in central asia signed by the five central asian countries. china values the role of the conference on disarmament ( cd ) in geneva, and supports efforts in the cd to reach a comprehensive",669,119,130,173,china_2008_NationalDefense.md,2025-01-28 18:54:15
335,"and balanced program of work, so as to enable the cd to start substantial work on such issues as the fissile material cut - off treaty ( fmct ), prevention of an arms race in outer space, nuclear disarmament and security assurance to non - nuclear - weapon states. china maintains that the global missile defense program will be detrimental to strategic balance and stability, undermine international and regional security, and have a negative impact on the process of nu - clear disarmament. china pays close attention to this issue.",534,90,107,173,china_2008_NationalDefense.md,2025-01-28 18:54:15
336,# # # # # prohibition of biological and chemical weapons,56,11,13,174,china_2008_NationalDefense.md,2025-01-28 18:54:15
337,# # # # # # china observes in good faith its obligations under the biological 76 - - - - -,90,22,24,175,china_2008_NationalDefense.md,2025-01-28 18:54:15
338,"# # # # # # weapons convention ( bwc ), and supports the multilateral efforts aimed at strengthening the effectiveness of the convention. china has actively participated in the meetings of the parties to the convention and the meetings of experts in a pragmatic manner. china has already established a comprehensive legislation system for the implementation of the convention, set up a national implementation focal point, and submitted its declarations regarding confidence - building measures to the implementation support unit of the convention in a timely fashion. china has also strengthened bio - safety, bio - security and disease sur - veillance, and actively carried out related international exchanges and cooperation. china",734,113,130,176,china_2008_NationalDefense.md,2025-01-28 18:54:15
339,"earnestly fulfils its obligations under the chemical weapons convention ( cwc ) by setting up implementation offices at both cen - tral and local levels, submitting timely and complete annual declara - tions, subsequent declarations regarding newly discovered chemical weapons abandoned by japan in china and information on the national protection program. china has received more than 170 on - site inspec - tions by the organization for the prohibition of chemical weapons ( opcw ). the analytical chemistry research laboratory of the insti - tute of chemical defense became the first opcw - designated labora - tory in china in 1998,",636,102,130,176,china_2008_NationalDefense.md,2025-01-28 18:54:15
340,"followed by the toxicant analysis laboratory of the academy of military medical sciences, which became an opcw - designated laboratory in 2007. in may 2008 china and the opcw jointly held a training course on protection and assistance in beijing. with a view to accelerating the destruction of chemical weapons abandoned by japan in china, china has assisted japan in carrying out more than 100 on - site investigations, and excavated more than 40, 000 items of chemical weapons abandoned by japan. china urges japan to earnestly implement its obligations under the conven - tion, and start the actual destruction of chemical weapons abandoned by japan in china as soon as possible",681,112,130,176,china_2008_NationalDefense.md,2025-01-28 18:54:15
341,. 77 - - - - -,14,7,9,176,china_2008_NationalDefense.md,2025-01-28 18:54:15
342,# # # # # non - proliferation,29,8,10,177,china_2008_NationalDefense.md,2025-01-28 18:54:15
343,"# # # # # # china firmly opposes the proliferation of weapons of mass destruc tion ( wmd ) and their means of delivery, and actively takes part in in - ternational non - proliferation efforts. china holds that an integrated approach should be adopted to address both the symptoms and root causes of proliferation. the international community should devote itself to building a global and regional security environment featuring stability, cooperation and mutual trust, and earnestly maintaining and strengthening the authority and effectiveness of the international non - proliferation regime. in this regard, double standards must be abandoned. all states should resort to dialogue and negotiation to resolve differences in the field",734,114,130,178,china_2008_NationalDefense.md,2025-01-28 18:54:15
344,"of non - proliferation. the relations be - tween non - proliferation and the peaceful use of science and technology should be properly addressed, with the aim of preserving the right of peaceful use of each state while effectively preventing wmd proliferation. china has joined all international treaties and international organi zations in the field of non - proliferation. it attaches great importance to the role of the treaty on the non - proliferation of nuclear weapons ( npt ), the biological weapons convention ( bwc ) and the chemical weapons convention ( cwc ) in preventing the proliferation of wmd. china supports the role played by the un in the field",664,112,130,178,china_2008_NationalDefense.md,2025-01-28 18:54:15
345,"of non - proliferation, and has conscientiously implemented the relevant resolutions of the un security council. china is dedicated to the denuclearization of the korean peninsula, and firmly promotes the six - party talks process on that issue. china facilitated the adoption of “ initial actions for the implementation of the joint statement ” and the “ second - phase actions for the imple - mentation of the joint statement ” respectively in february and octo - ber 2007. 78 - - - - -",488,85,102,178,china_2008_NationalDefense.md,2025-01-28 18:54:15
346,"# # # # # # china maintains that the iranian nuclear issue should be resolved peacefully by political and diplomatic means. china has participated in the meetings of foreign ministers or political directors of the ministries of foreign affairs, and hosted a meeting of political directors of the ministries of foreign affairs of those six countries in shanghai in april 2008. china has also actively taken part in the deliberation on the iranian nuclear issue at the international atomic energy agency ( iaea ) and the un security council, playing a constructive role. china attaches great importance to non - proliferation export con trol, and has established a comprehensive legal system for export control of nuclear",719,117,130,179,china_2008_NationalDefense.md,2025-01-28 18:54:15
347,", biological, chemical and missile and related dual - use items and technologies. china has also constantly updated these laws and regulations in light of its international obligations and the need for export control. china amended the regulations of the prc on the control of nuclear exports in november 2006, the regulations of the prc on the control of dual - use nuclear items and related technologies exports in january 2007 and its control list in july of the same year. china has spared no effort in strengthening law enforcement in the field of non - proliferation export control. china values and actively carries out international exchanges and cooperation in the field of non - proliferation and export control. china has",732,121,130,179,china_2008_NationalDefense.md,2025-01-28 18:54:15
348,"held regular arms control and non - proliferation consultations with a dozen countries and the eu, and non - proliferation dialogues with nato. china also maintains dialogues and exchanges with multina - tional export control regimes such as the australia group and the wassenaar arrangement. china supports the objectives and principles of the global initiative to combat nuclear terrorism. as one of the original partners of the initiative, china has taken part in all meetings of the partners. in december 2007 china and the united states jointly held a workshop 79 - - - - -",578,96,109,179,china_2008_NationalDefense.md,2025-01-28 18:54:15
349,# # # # # # in beijing on radiation emergency response within the framework of the initiative.,94,18,21,180,china_2008_NationalDefense.md,2025-01-28 18:54:15
350,# # # # # prevention of the introduction of weapons and an arms race in outer space,83,18,20,181,china_2008_NationalDefense.md,2025-01-28 18:54:15
351,"# # # # # # the chinese government has all along advocated the peaceful use of outer space, and opposed the introduction of weapons and an arms race in outer space. the existing international legal instruments con - cerning outer space are not sufficient to effectively prevent the spread of weapons to outer space. the international community should nego - tiate and conclude a new international legal instrument to close the loopholes in the existing legal system concerning outer space. in february 2008 china and russia jointly submitted to the cd a draft treaty on the prevention of the placement of weapons in outer space and the threat or use of force against outer space objects. china",693,118,130,182,china_2008_NationalDefense.md,2025-01-28 18:54:15
352,"hopes that the cd will start substantial discussions on the draft as soon as possible, and negotiate and conclude the treaty at an early date.",142,25,29,182,china_2008_NationalDefense.md,2025-01-28 18:54:15
353,# # # # # conventional arms control,35,8,10,183,china_2008_NationalDefense.md,2025-01-28 18:54:15
354,"# # # # # # china has earnestly fulfilled its obligations under the convention on certain conventional weapons ( ccw ) and its protocols. it has taken concrete measures to ensure that its anti - personnel landmines in service meet the relevant technical requirements of the amended pro - tocol on landmines. china actively participates in the work of the group of governmental experts ( gge ) on cluster munitions. china is also continuing its preparations for ratifying the protocol on explosive remnants of war. china has continuously taken an active part in in - ternational humanitarian de - mining assistance. in the past two years, it 80 - - -",649,112,130,184,china_2008_NationalDefense.md,2025-01-28 18:54:15
355,- -,3,2,4,184,china_2008_NationalDefense.md,2025-01-28 18:54:15
356,"# # # # # # has held de - mining training courses for angola, mozambique, chad, burundi, guinea - bissau, and both northern and southern sudan. china has also donated de - mining equipment to the above - mentioned coun - tries and egypt, and provided peru, ecuador and ethiopia with mine eradication funds. china has actively participated in the international efforts to com bat the illicit trade in small arms and light weapons ( salw ). it has conscientiously implemented the un program of action ( poa ) on salw and the international instrument on identifying and tracing il - licit salw. china has",601,106,130,185,china_2008_NationalDefense.md,2025-01-28 18:54:15
357,"issued and implemented new detailed rules on salw markings, and has taken part in the work of the un gge on an “ arms trade treaty. ”",133,27,33,185,china_2008_NationalDefense.md,2025-01-28 18:54:15
358,# # # # # transparency in military expenditures and registration of transfer of conventional arms,97,16,18,186,china_2008_NationalDefense.md,2025-01-28 18:54:15
359,"# # # # # # china attaches great importance to military transparency, and makes unremitting efforts to enhance military transparency and pro - mote mutual trust with other countries in the military sphere. in 2007 china joined the un standardized instrument for reporting military expenditures, and reports annually to the un the basic data of its mili - tary expenditures for the latest fiscal year. china has made important contributions to the establishment and development of the un register of conventional arms. after the register was established, china provided the register with annual data on imports and exports of conventional arms in the seven cate - gories covered by the register.",694,112,130,187,china_2008_NationalDefense.md,2025-01-28 18:54:15
360,"however, since 1996 a particular country has provided data on its arms sales to china ’ s taiwan prov - ince to the register, which contradicts the spirit of the relevant reso - lutions of the un general assembly as well as the objectives and principles of the register. china was impelled to suspend its submis 81 - - - - -",324,62,75,187,china_2008_NationalDefense.md,2025-01-28 18:54:15
361,"# # # # # # sion of data to the register. since the country concerned has stopped the above - mentioned act, china has resumed, since 2007, submitting data annually to the register on imports and exports of conventional arms in the seven categories. 82 - - - - -",262,51,60,188,china_2008_NationalDefense.md,2025-01-28 18:54:15
362,"# # # # # # appendix i major international exchanges of the chinese military ( 2007 - 2008 ) * * date * * * * outgoing visits * * * * incoming visits * * * * 2007 * * chief of the general staff, jan. 18 - 23 the czech republic commander of the army, jan. 21 - 24 thailand jan. 24 - feb. 9 deputy chief of the general staff to rok and us chief of the general staff jan. 29 - feb. 1 of the army, singapore chief of staff of the navy, feb. 1 - 6 indonesia chief of the general staff, mar. 3 - 8 russia deputy",505,114,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
363,"chief of the general mar. 5 - 18 political department to vene zuela, ecuador and argentina commander of the nanjing mar. 7 - 11 military area command to cuba mar. 17 - 19 minister of defense, france chief of staff of defense mar. 17 - 24 force, zimbabwe mar. 19 - 26 minister of defense, laos chairman of the joint chiefs mar. 22 - 25 of staff, us mar. 23 - 26 navy port call to indonesia commander of the royal mar. 24 - 31 air force, jordan 83 | date | outgoing visits | incoming visits | | - - - | - - - | - - - | |",518,112,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
364,"2007 | | | | jan. 18 - 23 | | chief of the general staff, the czech republic | | jan. 21 - 24 | | commander of the army, thailand | | jan. 24 - feb. 9 | deputy chief of the general staff to rok and us | | | jan. 29 - feb. 1 | | chief of the general staff of the army, singapore | | feb. 1 - 6 | | chief of staff of the navy, indonesia | | mar. 3 - 8 | | chief of the general staff, russia | | mar. 5 - 18 | deputy chief of the general political department to",458,113,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
365,"vene - zuela, ecuador and argentina | | | mar. 7 - 11 | commander of the nanjing military area command to cuba | | | mar. 17 - 19 | | minister of defense, france | | mar. 17 - 24 | | chief of staff of defense force, zimbabwe | | mar. 19 - 26 | | minister of defense, laos | | mar. 22 - 25 | | chairman of the joint chiefs of staff, us | | mar. 23 - 26 | navy port call to indonesia | | | mar. 24 - 31 | | commander of the royal air force, jordan | - - - - -",457,113,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
366,"| apr. 1 - 6 | col2 | general secretary of the de - fense ministry of indonesia to the 2nd china - indonesia defense and security con - sultation conference | | - - - | - - - | - - - | | apr. 1 - 8 | | chief of the joint staff, sudan | | apr. 1 - 8 | | commander of the air force, switzerland | | apr. 2 - 17 | commander of the pla navy to us, uk and france | | | apr. 4 - 8 | | minister of defense, nigeria | | apr. 12 - 16 | | port call by indian",448,114,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
367,"navy ships | | apr. 13 - 30 | political commissar of the pla air force to zimbabwe, mozambique and zambia | | | apr. 15 - may 1 | deputy chief of the general logistics department to mo - rocco, uk and belgium | | | apr. 18 - 19 | | minister of defense, germany | | apr. 18 - 22 | | inspector of the air force, germany | | apr. 21 - 30 | | chief of the armed forces, bolivia | | apr. 22 - 29 | | minister of defense, gabon | | apr. 23 - 26 | | minister of defense, belarus | |",475,111,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
368,"apr. 23 - 26 | | minister of defense, rok | | apr. 24 - may 1 | | chairman of the joint chiefs of staff, pakistan | | apr. 25 - may 8 | president of the academy of military science to argentina, chile and us | | | apr. 27 - 30 | | secretary of defense, cam - bodia | 84 - - - - - | may 7 - 11 | chief of the general arma - ments department to italy | col3 | | - - - | - - - | - - - | | may 8 - 17 | political commissar of the guangzhou military",444,113,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
369,"area command to australia and new zealand | | | may 10 - 14 | | commander of the pacific command, us | | may 10 - 23 | minister of national defense to cuba, argentina, chile, greece and switzerland | | | may 11 - 26 | commander of the shenyang military area command to sudan and rwanda | | | may 12 - 23 | deputy chief of the general staff to mexico, venezuela and brazil | | | may 13 - 20 | | chief of the defense force, namibia | | may 20 - 26 | | chairman of the joint chiefs of staff, india | | may 21 - 27 | | chief of staff",529,120,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
370,"of the air force, uk | | may 22 - 25 | | port call by us navy ships | | may 23 - jun. 3 | chief of the general staff to rok, mongolia and vietnam | | | may 23 - jun. 6 | commander of the guangzhou military area command to russia and bulgaria | | | may 24 - 27 | deputy chief of the general staff to the 3rd china - philippines defense and security consultation con - ference, philippines | | 85 - - - - - | may 26 - jun. 4 | col2 | minister of defense, tanzania | | - - - | - - - | - -",485,118,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
371,"- | | may 27 - jun. 1 | | commander of the army, chile | | jun. 1 - 3 | deputy chief of the general staff to the 6th shangri - la dialogue, singapore | | | jun. 3 - 8 | | commander of the army, turkey | | jun. 4 - 7 | | port call by pakistani navy ships | | jun. 4 - 8 | assistant chief of the general political department to co - lombia | | | jun. 8 - 15 | | inspector general of the armed forces, morocco | | jun. 9 - 16 | | minister of defense, zim - ba",456,112,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
372,"##bwe | | jun. 9 - 23 | political commissar of the general armaments depart - ment to italy and greece | | | jun. 18 - 24 | | chief of the general staff, serbia | | jun. 19 - 27 | | minister of defense, zambia | | jun. 24 - jul. 4 | political commissar of the national defense university to rok and new zealand | | | jun. 25 - jul. 8 | political commissar of the pla navy to chile and pakistan | | | jun. 26 - 28 | minister of national defense to the sco defense minis -",470,105,132,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
373,"ters ’ meeting, kirghizstan | | | jun. 27 - jul. 2 | | chief of the general staff of the defense force, mo - zambique | 86 - - - - - | jun. 29 - jul. 3 | col2 | chief of the general staff, azerbaijan | | - - - | - - - | - - - | | jul. 1 - 6 | | minister of defense, slovakia | | jul. 1 - 9 | | minister of defense, democ - ratic republic of congo | | jul. 7 - 10 | | minister of defense, australia | | jul.",406,105,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
374,"8 - 14 | | chief of staff of the air staff, bangladesh | | jul. 9 - 17 | | chief of the joint command of the armed forces, ecuador | | jul. 13 - 18 | | chief of the air force, south africa | | jul. 14 - 21 | | minister of defense, tunisia | | jul. 16 - 22 | | minister of defense, grenada | | jul. 20 - 29 | | chief of the naval staff, bulgaria | | jul. 22 - 26 | commander of the jinan military area command to rok | | | jul. 24 - oct. 18 | navy port calls",457,112,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
375,"to russia, uk, spain and france, and long - voyage training | | | aug. 6 - 11 | | chief of the air staff, indonesia | | aug. 7 - 20 | assistant chief of the gen - eral political department to dprk and romania | | | aug. 8 - 23 | chief of the general arma - ments department to bang - ladesh, indonesia and brunei | | | aug. 9 - 17 | | commander of the army, uruguay | | aug. 10 - 14 | | chief of the naval staff, rok | 87 - - - - - | aug. 10 -",443,108,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
376,"16 | col2 | port call by chilean navy ships | | - - - | - - - | - - - | | aug. 14 - 22 | deputy chief of the general armaments department to russia | | | aug. 14 - 28 | political commissar of the ji - nan military area command to myanmar, cambodia and laos | | | aug. 17 - 22 | | chief of naval operations, us | | aug. 19 - 23 | | minister of defense, argentina | | aug. 21 - 29 | | minister of defense, hungary | | aug. 26 - 31 | | minister of defense, vietnam |",463,113,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
377,"| aug. 26 - sept. 1 | | chief of the general staff, mali | | aug. 26 - sept. 1 | | commander of the defense force, botswana | | aug. 26 - sept. 9 | commander of the pla air force to chile and finland | | | aug. 29 - sept. 6 | minister of national defense to japan and philippines | | | aug. 31 - sept. 3 | | port call by rok navy ships | | aug. 31 - sept. 10 | deputy chief of the science and technology commission of the general armaments department to poland | | | sept. 1 - 8",478,110,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
378,"| | chief of the army staff, brazil | | sept. 3 - 18 | deputy chief of the general political department to po - land and finland | | 88 - - - - - | sept. 6 - 21 | navy visit to russia for the “ year of china ” activities, and port calls to uk, spain and france | col3 | | - - - | - - - | - - - | | sept. 9 - 16 | deputy chief of the general logistics department to tu - nisia and cuba | | | sept. 10 - 13 | | chief of the naval staff, france | | sept. 11 -",456,117,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
379,"nov. 1 | navy port calls to australia and new zealand | | | sept. 12 - 16 | | port call by uk navy ships | | sept. 12 - 20 | | commander of the defense force, seychelles | | sept. 14 - 21 | assistant chief of the general staff to mexico and ecuador | | | sept. 15 - 24 | | chief of the general staff, central african republic | | sept. 20 - 26 | | commander of the defense force, uganda | | sept. 23 - 30 | | minister of defense, cape verde | | sept. 24 - 29 | | minister of defense, bulgaria | |",496,115,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
380,"sept. 24 - 29 | | port call by australian navy ships | | sept. 26 - 29 | | port call by french navy ships | | oct. 11 - 22 | | port call by new zealand navy ships | | nov. 1 - 7 | | minister of defense, cote d ’ ivoire | | nov. 4 - 6 | | minister of defense, us | 89 - - - - - | nov. 6 - 9 | col2 | minister of defense, indonesia | | - - - | - - - | - - - | | nov. 6 - 11 | | minister of defense, turkmenistan | | nov",417,115,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
381,". 7 - 13 | | minister of defense, peru | | nov. 7 - 15 | | chief of the general staff of the national army, afghanistan | | nov. 13 - 16 | | chairman of the joint chiefs of staff, rok | | nov. 15 - 29 | chief of the general politi - cal department to vietnam and laos | | | nov. 15 - dec. 4 | minister of national defense to kenya, kuwait and thailand | | | nov. 16 - 30 | political commissar of the general logistics depart - ment to egypt and syria | | | nov. 18 - 23 | | port",478,112,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
382,"call by french navy ships | | nov. 21 - dec. 7 | navy port call to japan | | | nov. 22 - dec. 6 | commander of the second artillery force to sweden and bulgaria | | | nov. 27 - dec. 12 | political commissar of the beijing military area com - mand to jordan and mada - gascar | | | nov. 28 - dec. 1 | navy port call to japan | | | dec. 1 - 8 | deputy chief of the general staff to the 9th china - us defense consultation con - ference, us | | | dec. 2 - 9 | deputy",463,111,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
383,"political commissar of the general armaments department to malaysia | | 90 - - - - - | dec. 3 - 9 | col2 | chief of the army staff, romania | | - - - | - - - | - - - | | dec. 7 - 13 | | minister of defense, ghana | | dec. 7 - 17 | deputy chief of the general staff to turkey and israel | | | dec. 9 - 13 | | chief of the general staff, ukraine | | dec. 10 - 15 | | inspector of the navy, morocco | | dec. 16 - 23 | | secretary of state, cam",440,113,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
384,"##bo - dia | | 2008 | | | | jan. 5 - 11 | | chief of the army staff, nepal | | jan. 13 - 16 | | commander of the pacific command, us | | jan. 13 - 23 | minister of national defense to brunei, indonesia and saudi arabia | | | jan. 17 - 20 | | chief of the general staff of the army, rok | | feb. 23 - 26 | | port call by peruvian navy ships | | feb. 26 - 29 | | joint chief of staff of the self - defense force, japan | | mar. 1 - 4 | | minister of defense",455,115,132,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
385,", belarus | | mar. 24 - 30 | | minister of defense, malawi | | mar. 30 - apr. 4 | | commandant of the marine corps, us | | apr. 1 - 5 | | port call by thai navy ships | 91 - - - - - | apr. 3 - 9 | col2 | chief of the naval staff, pakistan | | - - - | - - - | - - - | | apr. 7 - 13 | | port call by us navy ships | | apr. 11 - 13 | | chief of the general staff of the air force, rok | | apr. 12 -",395,114,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
386,"26 | commander of the lanzhou military area command to romania and bulgaria | | | apr. 14 - 19 | | commander of the air force, malaysia | | apr. 16 - 21 | | port call by french navy ships | | apr. 20 - 24 | political commissar of the jinan military area command to rok | | | apr. 20 - 25 | deputy chief of the science and technology commission of the general armaments department to the asian de - fense services exhibition, malaysia | | | apr. 21 - 26 | | chief of the air staff, pakistan | | apr. 22 - 26 | |",510,112,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
387,"chief of the air force, dprk | | apr. 27 - may 1 | | chief of the naval staff, spain | | apr. 27 - may 3 | | minister of defense, surinam | | may 6 - 9 | assistant chief of the general staff to the asean regional forum security policy con - ference, singapore | | | may 6 - 12 | | minister of defense, papua new guinea | | may 14 - 16 | minister of national defense to the sco defense minis - ters ’ meeting, tajikistan | | 92 - - - - - | may 25 - 30 | col2 | minister",468,111,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
388,"of defense, the kingdom of tonga | | - - - | - - - | - - - | | may 25 - 31 | | commander of the air force, chile | | may 27 - 31 | | port call by canadian navy ships | | may 29 - jun. 2 | deputy chief of the general staff to the shangri - la dia - logue, singapore | | | may 31 - jun. 7 | | chief of the general staff of the armed forces, egypt | | jun. 2 - 6 | | minister of defense, finland | | jun. 16 - 20 | | minister of defense, romania | |",446,116,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
389,"jun. 24 - 28 | | port call by japanese navy ships | | jun. 29 - jul. 5 | | commander of the army, new zealand | | jun. 30 - jul. 3 | | minister of defense, thailand | | jul. 2 - 9 | | chief of staff of the defense force, guyana | | jul. 6 - 17 | commander of the guangzhou military area command to us | | | jul. 11 - 21 | | chief of the army staff, bulgaria | | jul. 18 - 21 | | commander of the defense force, australia | | jul. 21 - 25 | | port call by argentine",464,113,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
390,"navy ships | | jul. 22 - 27 | | port call by french navy ships | | aug. 1 - 3 | | port call by malaysian navy ships | 93 - - - - - | aug. 12 - 22 | deputy chief of the general staff to mexico and uruguay | col3 | | - - - | - - - | - - - | | aug. 15 - 18 | | minister of defense, germany | | aug. 16 - 20 | | minister of defense, bulgaria | | aug. 25 - 29 | | port call by singaporean navy ships | | aug. 26 - 29 | assistant chief of the",436,117,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
391,"general staff to mongolia | | | aug. 28 - sept. 5 | deputy chief of the general staff to argentina, chile and brazil | | | sept. 3 - 19 | minister of national defense to italy, germany, belarus and hungary | | | sept. 4 - 17 | commander of the jinan military area command to namibia and kenya | | | sept. 6 - 9 | | minister of defense, switzer - land | | sept. 6 - 16 | deputy chief of the general armaments department to poland | | | sept. 6 - 19 | political commissar of the shenyang military area com - mand",510,110,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
392,"to poland and greece | | | sept. 8 - 22 | commander of the air force to chile, cuba and japan | | | sept. 10 - 18 | | port call by ecuadoran navy ships | | sept. 10 - 21 | chief of the general staff to serbia and norway | | | sept. 11 - 23 | deputy chief of the general armaments department to the air show, south africa | | 94 - - - - - | sept. 20 - 27 | col2 | supreme commander of the armed forces, thailand | | - - - | - - - | - - - | | sept. 20 - 28",454,116,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
393,"| | first sea lord and chief of the naval staff, uk | | sept. 21 - 27 | | chief of staff of the defense force, tanzania | | sept. 21 - 28 | | chief of the general staff, cameroon | | sept. 22 - 26 | | chief of the army staff, pakistan | | sept. 22 - 26 | | port call by british navy ships | | sept. 22 - 27 | | commander of the army, south africa | | sept. 22 - oct. 6 | president of the national defense university to can - ada, us and japan | | | sept. 23 - 27 | |",466,114,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
394,"minister of defense, nepal | | sept. 23 - 28 | | commander of the royal armed forces, brunei | | sept. 23 - 29 | | chief of the general staff of the people ’ s army, laos | | sept. 23 - 29 | political commissar of the second artillery force to australia and new zealand | | | oct. 3 - 12 | navy port call to rok | | | oct. 7 - 11 | deputy chief of the science and technology commission of the general armaments department to the athens international defense exhi - bition, greece | | | oct. 9 - 12 | | port call",511,112,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
395,"by brazilian navy ships | 95 - - - - - | oct. 12 - 16 | col2 | minister of defense, singa - pore | | - - - | - - - | - - - | | oct. 12 - 17 | | supreme commander of the armed forces, sweden | | oct. 13 - 19 | | minister of defense, ecuador | | oct. 14 - 18 | navy port call to russia | | | oct. 15 - 19 | | commander of the air force, philippines | | oct. 15 - 29 | political commissar of the chengdu military area com - mand to syria",434,111,130,189,china_2008_NationalDefense.md,2025-01-28 18:54:15
