chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1296,"_ image _ 2. png ] ( 199 _ image _ 2. png ) dicho decreto incorpora a la estructura del calen las funciones del actual instituto juridico de defensa ( injude ). este ultimo, aprobado por resolucion del ministerio de defensa 42. 689 de 22 de octubre de 1997, fue objeto de sucesivos ajustes a su estructura, hasta que por decreto 35 / 999 de 2 de febrero de 1999 en",364,72,130,296,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1297,"el que se modifica la estructura organica del ministerio de defensa, se lo incluye en el gabinete del ministro de defensa. el injude dicto hasta su incorporacion al calen, el "" curso de asesor en defensa "" con un fuerte componente de planificacion de estado mayor y derecho internacional humanitario. a esto se suma la organizacion de numerosos eventos relacionados con sus materias especificas, var",399,65,130,296,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1298,"##ios de ellos de caracter internacional. a este instituto cabe la responsabilidad de la elaboracion del documento "" bases para una politica de defensa "" del ano 1999, constituyendose en el primer antecedente de un libro de la defensa en nuestro pais.",251,42,80,296,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1299,"# # b. mision y objetivos 1 ) mision capacitar y perfeccionar a civiles calificados del sector publico y / o privado y a personal superior de las fuerzas armadas, en la realizacion de tareas de direccion, asesoramiento y planificacion estrategica. 2 ) objetivos - profundizar los conocimientos sobre la realidad nacional dentro del contexto de la situacion regional, continental y mundial. - proporcionar metod",410,65,130,297,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1300,##ologias de estudio de la realidad nacional. - fomentar una actitud favorable al trabajo en grupo interdisciplinario e interinstitucional. - incrementar los lazos de union y amistad entre los participantes.,207,30,65,297,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1301,"# # 3 ) funciones generales a. ensenar y desarrollar metodologias y tecnicas de trabajo colectivo para el conocimiento de la realidad nacional y para la toma de decisiones de alto nivel necesarias a la accion para enfrentarla. b. desarrollar tareas de investigacion y estudios individuales, asi como tareas grupales interdisciplinarias que den la base para la toma de posiciones personales, la apr",397,63,130,298,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1302,"##eciacion critica de las posiciones ajenas y la habilidad de participar en actividades de grupos de analisis y de toma de decisiones. c. - actualizar y completar el conocimiento, las capacidades y el discernimiento necesarios para enfrentar los problemas y asuntos nacionales y de futuro. d. transmitir conocimientos, dar oportunidades de investigacion y de relacion entre profesores y cursa",392,59,132,298,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1303,"##ntes durante la tarea comun del aprendizaje. e. enfatizar el mejoramiento de los habitos de pensamiento y la capacidad de analizar, razonar y formular decisiones juiciosas a la luz de los principios y doctrinas aceptadas. f. estimular la capacidad de explicacion y la sencillez teorica, la precision, claridad! [ 200 _ image _ 0. png ] ( 200 _ image _ 0. png ) conceptual y la co",381,68,133,298,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1304,"##herencia logica. g. estimular la realizacion de analisis objetivos basados en hechos y argumentos logicos con devocion a la verdad, alentando la libertad intelectual responsable, la libre expresion de juicios y opiniones y la discusion de las mismas, promoviendo el pensamiento constructivo, critico y creativo. h. fomentar el autoanalisis y estimular el deseo de un continuo autodesarrollo para obten",403,59,132,298,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1305,"##er un mejor conocimiento. i. desarrollar las amplias perspectivas, percepciones y comprension necesarias al nivel del estudio que se realiza. j. desestimular el irracionalismo, el dogmatismo y los prejuicios. k. estimular la comprension mutua, el conocimiento de las diferencias individuales profesionales y su respeto por ellas. l. estimular la gentileza,",358,50,132,298,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1306,"la cortesia, la serenidad y la amistad como cualidades integradoras, importantes para el desarrollo de una actividad grupal armonica. m. mantener relaciones con institutos similares nacionales y extranjeros, como forma de estrechar vinculos de camaraderia e intercambiar los aspectos academicos que se dispongan. n. desarrollar, a traves de los distintos organos especializados, procesos de investiga",400,55,130,298,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1307,"##cion, analisis y produccion estrategica. o. mantener una biblioteca al dia con informacion bibliografica necesaria para el desarrollo del centro.",147,20,53,298,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1308,"# # 5. futuro de la ensenanza militar de nivel universitario por disposicion del ministro de defensa nacional, se instrumento una comision con delegados de las distintas fuerzas, a fin de determinar la viabilidad juridica de la creacion de una universidad en el ambito de la defensa y los caminos a recorrer en la eventualidad de que la misma pudiera desarrollarse. esta comision llego a la conclusion de que realm",414,70,130,299,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1309,"##ente es posible conformar, en funcion de las capacidades existentes, un verdadero sistema universitario. para esto se hace necesaria la estructuracion de un proyecto de ley, ya que la aprobacion de dicha norma seria requisito imprescindible. posteriormente se efectuaron reuniones con delegados designados por el ministerio de educacion y cultura, en las cuales se recibio un valioso aporte para la elaboracion de",415,62,133,299,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1310,"un anteproyecto de ley permitiendo viabilizar la iniciativa de la creacion de una universidad de defensa como persona juridica publica. este anteproyecto se encuentra en fase de aprobacion en el ministerio de defensa nacional. la universidad tendra a su cargo la ensenanza publica superior en el plano de la defensa! [ 201 _ image _ 0. png ] ( 201 _ image _ 0. png ) nacional, incluyendo la ensenanza superior de las tres ramas",427,75,130,299,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1311,"de las ff. aa. y la estrategia a nivel nacional. en virtud de lo anterior, tendra tambien las tareas de impulsar y proteger la investigacion tecnico - cientifica en el ambito de la defensa, contribuyendo a su comprension, defendiendo los valores morales ademas de los principios y los derechos que emanan de la carta magna. capitulo 6 recursos para la defensa nacional",368,62,122,299,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1312,# capitulo 6 recursos para la defensa nacional titulo 1 : analisis del gasto en defensa 1. el gasto en defensa y su relacion con otras variables macroeconomicas! [ 203 _ image _ 0. png ] ( 203 _ image _ 0. png ) participacion del gasto de defensa en el pbi la informacion se muestra consolidada ( rentas generales y recursos de afectacion especial ).! [ 204 _ image _ 0. png ] ( 204 _,384,77,130,300,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1313,"image _ 0. png ) participacion del gasto de defensa en el gasto del gobierno central cabe destacar que, para realizar el comparativo, en ambos casos se tomaron los gastos del m. d. n en la financiacion1. 1 rentas generales, debido a que no se tiene informacion de cuanto era el monto gastado en otras financiaciones en el periodo 1985 - 1999. porcentajes de comparacion de gastos de defensa",390,69,130,300,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1314,con la administracion central y producto bruto interno. 1985 - 2003 | ano | 1985 | 1990 | 1995 | 2000 | 2001 | 2002 | 2003 | | - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | | def,310,120,130,300,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1315,"##ensa / administracion | 2, 97 % | 2, 12 % | 1, 55 % | 1, 55 % | 1, 54 % | 1, 46 % | 1, 35 % | | central defensa / pbi | 15, 56 % | 13, 19 % | 7, 96 % | 6, 50 % | 6, 20 % | 4, 64 % | 5, 20 % |",193,66,91,300,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1316,"# # 2. otros indicadores del gasto en defensa a. - los gastos del inciso 03 "" ministerio de defensa nacional "", correspondientes al ano 2003, clasificados por tipo de gasto ( remuneraciones, funcionamiento e inversiones ). | | pesos | dolares | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - -",336,89,130,301,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1317,| - - - - - - - - - - - - - | | 1. costo de personal | 3. 245. 462. 272 | 114. 997. 600 | | 2. gastos de funcionamiento | 619. 814. 069 | 21. 962. 089 | | 3. suministros | 471. 886. 460 | 16. 720. 518 | | 4. inversiones | 394. 147. 454 | 13. 965. 965 | | totales | 4. 731. 310. 255 | 167.,288,77,130,301,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1318,"646. 172 | fuente : tomo i rendicion de cuentas y balance de ejecucion presupuestal ejercicio 2003 expresado en miles de pesos a valores corrientes.! [ 205 _ image _ 0. png ] ( 205 _ image _ 0. png ) b. - porcentaje de gastos de sueldos, funcionamiento e inversiones del inciso 03 aplicados a la salud y desarrollo tecnologico. ejercicio 2003. fuente : sistema",360,66,130,301,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1319,"integrado de informacion financiera expresado en miles de pesos a valores corrientes la informacion se muestra consolidada ( rentas generales y recursos de afectacion especial ).! [ 205 _ image _ 1. png ] ( 205 _ image _ 1. png ) b1. - gastos totales de funcionamiento, inversiones y costo del personal en la direccion nacional de sanidad de las fuerzas armadas. ejercicio 2003. la informacion se muestra consolidad",415,70,130,301,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1320,##a ( rentas generales y recursos de afectacion especial ). | | pesos | dolares | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - | | 1. - costo del personal | 325. 861. 528 | 11. 546. 366 | |,290,106,132,301,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1321,| 2. - gastos de funcionamiento | 140. 144. 117 | 4. 965. 776 | | | 3. - suministros | 29. 419. 055 | 1. 042. 416 | | | 4. - inversiones | 20. 578. 949 | 729. 181 | | | | total | 516. 003. 649 | 18. 283. 738 | fuente : sistema integrado de informacion financiera expresado en miles de pesos a valores! [ 206 _ image,315,73,130,301,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1322,"_ 0. png ] ( 206 _ image _ 0. png ) corrientes. b2. - gastos totales de funcionamiento, inversiones y costo del personal de las tres ramas de las ff. aa. ejercicio 2003. | ejercito | pesos | dolares | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - -",312,97,130,301,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1323,- - - - - - - | - - - - - - - - - - - - | | 1. - costo del personal | 1. 534. 875. 084 | 54. 385. 766 | | | 2. - gastos de funcionamiento | 144. 732. 243 | 5. 128. 348 | | | 3. - suministros | 149. 412. 415 | 5. 294. 182 | | | 4. - inversiones | 35. 776. 628 | 1. 267. 686 | | | | total | 1. 86,294,88,130,301,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1324,##4. 796. 370 | 66. 075. 982 |! [ 206 _ image _ 1. png ] ( 206 _ image _ 1. png ) la informacion se muestra consolidada ( rentas generales y recursos de afectacion especial ). fuente : sistema integrado de informacion financiera expresado en miles de pesos a valores corrientes. distribucion del presupuesto! [ 207 _ image _ 0. png ] ( 207 _ image _ 0. png ),358,72,132,301,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1325,! [ 207 _ image _ 1. png ] ( 207 _ image _ 1. png )! [ 207 _ image _ 2. png ] ( 207 _ image _ 2. png ) del ejercito nacional | armada nacional | pesos | dolares | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - -,300,113,130,301,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1326,- - | - - - - - - - - - - - - | - - - - - - - - - - - - | | 1. - costo del personal | | 617. 142. 422 | | 21. 867. 423 | | | 2. - gastos de funcionamiento | | 135. 041. 187 | | 4. 784. 962 | | | 3. - suministros | | 91. 044. 801 | | 3. 226. 022 | | | 4. - inversiones | | 93. 589. 90,283,90,130,301,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1327,##6 | | 3. 316. 204 | | | | total | | 936. 818. 316 | | 33. 194. 611 | fuente : sistema integrado de informacion financiera expresado en miles de pesos a valores corrientes. distribucion del presupuesto! [ 207 _ image _ 3. png ] ( 207 _ image _ 3. png ) de la armada nacional | fuerza aerea uruguaya | pesos | dolares | | | - - - - - - - - - - -,345,82,132,301,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1328,- - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - | | 1. - costo del personal | 330. 674. 876 | 11. 716. 919 | | | 2. - gastos de funcionamiento | 71. 714. 856 | 2. 541. 098 | | | 3. - suministros | 97. 321,274,99,130,301,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1329,. 150 | 3. 448. 414 | | | 4. - inversiones | 93. 184. 628 | 3. 301. 844 | | | | total | 592. 895. 510 | 21. 008. 274 | fuente : sistema integrado de informacion financiera expresado en miles de pesos a valores corrientes. distribucion del presupuesto! [ 208 _ image _ 0. png ] ( 208 _ image _ 0. png )! [ 208 _ image _ 1. png ],327,76,130,301,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1330,( 208 _ image _ 1. png ) de la fuerza aerea uruguaya # titulo 2 : el presupuesto de la defensa 1. estructura presupuestaria del ministerio de defensa nacional ejercicio 2004 | | gastos de | | | | | | - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - -,313,99,130,301,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1331,- - - - - - - - - - | - - - - - - - - - - - - - - - | | | retribu - | suminis - | inver - | | | | moneda | funciona - | total | | | | | | ciones | tros | siones | | | | | miento | | | | | | pesos | 3. 777. 282. 658 | 643. 445. 892 | 445. 849. 111 | 312. 200. 000 | 5. 178. 777. 661,281,93,130,301,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1332,| | dolares | 134. 902. 952 | 22. 980. 210 | 15. 923. 183 | 11. 150. 000 | 184. 956. 345 | para realizar la estimacion se tomo en cuenta el total de los creditos en retribuciones personales y el monto de los topes fijados por el ministerio. | programa | unidad ejecutora | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,338,89,130,301,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1333,- - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | 001 adm. central del m. d.,262,124,130,301,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1334,n | 001 dir. gral. de secretaria de estado 003 dir. nac. de inteligencia de estado | | 002 ejercito nacional | 004 com. gral. del ejercito | | 003 armada nacional | 018 com. gral. de la armada | | 004 fuerza aerea uruguaya | 023 com. gral. de la fuerza aerea | | 005 adm. y control aviatorio y | 030 dir. nac. de aviacion civil e | | aeroportuario | infra,355,74,130,301,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1335,##estructura aeronautica 031 dir. gral. de aviacion civil 032 dir. gral. de infraestructura aeronautica | | 006 salud militar | 033 dir. nac. de sanidad de las ff. aa. | | 009 invest. y estud. meteorologicos | 039 dir. nal. de meteorologia | | 010 coord. y control de los servicios | 040 dir. nal. de comunicaciones | | de radiodif. y afines | |,345,65,132,301,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1336,distribucion del presupuesto! [ 209 _ image _ 0. png ] ( 209 _ image _ 0. png )! [ 209 _ image _ 1. png ] ( 209 _ image _ 1. png ) de defensa en el ano 2004,156,41,64,301,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1337,"# # 2. procedimientos presupuestarios y asignacion de recursos a ) ley de presupuesto 17. 296 de 1° de enero de 2001 b ) ley de rendicion de cuentas 17. 556 de 18 de setiembre de 2002. c ) decreto de 27 de mayo de 2003 que fija los niveles maximos a gastar para el inciso 03 "" m. d. n "". el presupuesto del ministerio de defensa nacional se formula sobre la base de una programacion est",386,78,130,302,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1338,##rategica de produccion de resultados para el quinquenio y se asocia anualmente la asignacion de recursos a los mismos. la programacion estrategica se basa en planes de gestion compuestos por un plan estrategico de gestion del quinquenio y planes anuales de gestion para cada ano. el plan estrategico de gestion contiene los objetivos y productos estrategicos a ser alcanzados en el periodo de gobie,400,64,132,302,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1339,"##rno a nivel de inciso / programa / unidad ejecutora, reflejando asi la asignacion de recursos quinquenal de acuerdo con las prioridades de las politicas de gobierno. los objetivos del plan estrategico de gestion se expresan a traves de metas anuales identificadas en los planes anuales de gestion, siendo el costo de estas metas, la suma del costo de las actividades que contribuyen",384,63,133,302,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1340,"al logro de las mismas. la presupuestacion del gasto anual del ministerio de defensa se estructura por cada unidad ejecutora, en funcion de sus actividades y proyectos ordenados en centros de actividad y unidades organizativas, de acuerdo a los recursos necesarios para producirlos clasificados segun grupo, objeto del gasto y auxiliar. | unidad | retribu - | funciona - |",372,60,130,302,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1341,suminis - | inver - | total | | - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | | ejecutora | ciones | miento | tros | siones | | | 001dgse |,273,114,130,302,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1342,239. 015. 477 | 123. 042. 651 | 21. 600. 000 | 4. 281. 074 | 387. 939. 202 | | 003 dinacie | 25. 138. 706 | 3. 259. 834 | 1. 922. 933 | 329. 410 | 30. 650. 883 | | 004 cge | 1. 717. 099. 342 | 143. 766. 934 | 154. 493. 605 | 35. 612. 534 | 2. 050. 972. 415 | | 01,263,71,130,302,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1343,##8 cga | 697. 449. 205 | 114. 695. 994 | 101. 542. 241 | 74. 746. 335 | 988. 433. 775 | | 023 cgfa | 391. 495. 274 | 72. 082. 842 | 103. 319. 987 | 74. 846. 021 | 641. 744. 124 | | 033 dnsffaa | 384. 187. 097 | 144. 367. 317 | 29. 900. 000 | 17. 376. 695 | 575.,262,68,132,302,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1344,831. 109 | | 034 dgssffaa | 9. 302. 763 | 936. 881 | 5. 203. 018 | 640. 616 | 16. 083. 278 | | 035 srp | 17. 368. 753 | 579. 649 | 87. 464 | 159. 490 | 18. 195. 356 | | 039 dnm | 38. 416. 786 | 1. 975. 271 | 1. 850. 000 | 377. 737 | 42. 619. 794 | | 040 ursec,259,72,130,302,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1345,| 23. 672. 732 | - | - | - | 23. 672. 732 | | 041 dinacia | 234. 136. 523 | 38. 738. 519 | 25. 929. 863 | 103. 830. 088 | 402. 634. 993 | | total | 3. 777. 282. 658 | 643. 445. 892 | 445. 849. 111 | 312. 200. 000 | 5. 178. 777. 661 | | total dolares | 134. 902. 952 |,267,72,130,302,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1346,22. 980. 210 | 15. 923. 183 | 11. 150. 000 | 184. 956. 345 |! [ 210 _ image _ 0. png ] ( 210 _ image _ 0. png ),111,32,49,302,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1347,# # 3. presupuesto de las fuerzas armadas : su distribucion y composicion! [ 211 _ image _ 0. png ] ( 211 _ image _ 0. png ) | cotizacion dolar u $ s 1 = $ 28 unidad retri - | funciona - | suminis - | inver | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,300,97,130,303,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1348,"- - | - - - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - - - - | - - - - - - - - - | - - - - - - - - - | | ejecutora | buciones | miento | tros | siones | | | 001dgse | 6, 33 % | 19, 12 % | 4, 84 % | 1, 37 % | | | 003 dinacie | 0, 67 % | 0, 51 % | 0, 43 %",270,107,130,303,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1349,"| 0, 11 % | | | 004 cge | 45, 46 % | 22, 34 % | 34, 65 % | 11, 41 % | | | 018 cga | 18, 46 % | 17, 83 % | 22, 78 % | 23, 94 % | | | 023 cgfa | 10, 36 % | 11, 20 % | 23, 17 % | 23, 97 % | | | 033 dnsffaa | 10, 17 % | 22, 44 % | 6, 71 % | 5, 57 % | | | 034 dgssffaa | 0",267,95,130,303,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1350,", 25 % | 0, 15 % | 1, 17 % | 0, 21 % | | | 035 srp | 0, 46 % | 0, 09 % | 0, 02 % | 0, 05 % | | | 039 dnm | 1, 02 % | 0, 31 % | 0, 41 % | 0, 12 % | | | 040 ursec | 0, 63 % | 0, 00 % | 0, 00 % | 0, 00 % | | | 041 dinacia | 6, 20 % | 6, 02 % | 5, 82 % | 33, 26 %",259,99,130,303,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1351,"| | | | total | 100, 00 % | 100, 00 % | 100, 00 % | 100, 00 % |",63,22,28,303,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1352,"# titulo 3 : personal asignado a la defensa nota : la informacion que se detalla a continuacion fue actualizada al 31 de diciembre de 2004. 1. estructuras militares - escalafon k inciso 03 "" ministerio de defensa nacional "" | asig. | ocup. | f. c. | vac. | rein. | res. | | | | - - - - - - - - - - - - - - - - - - - - - - | - - - - - -",335,86,130,304,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1353,- - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - - | - - - - - - - - | - - - - | - - - - | | oficiales | 1443 | 1377 | 227 | 66 | 13 | 19 | | | u / e 004 c. g. e. | personal | 15228 | 15171 | 0 | 57 | 86 | 7 | | total | 16671 | 16548 | 227 | 123 | 99 | 26 | | | oficiales | 619 |,292,112,130,304,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1354,528 | 135 | 91 | 5 | 18 | | | u / e 018 c. g. a. | personal | 4978 | 4910 | 0 | 68 | 68 | 0 | | total | 5597 | 5438 | 135 | 159 | 73 | 18 | | | oficiales | 565 | 461 | 83 | 104 | 7 | 0 | | | u / e 023 c. g. f. a. | personal | 2645 | 2494 | 0 | 151 | 22 | 2 | | total | 3210 | 2955 | 83 | 255 | 29 | 2,300,104,130,304,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1355,| | | oficiales | 0 | 0 | - | 0 | - | - | | | u / e 041 di. nac. i. a. | personal | 1 | 1 | - | 0 | - | - | | total | 1 | 1 | - | 0 | - | - | | | oficiales | 552 | 471 | 310 | 81 | 6 | 0 | | | u / e 033 d. n. s. ff. aa. | personal | 2075 | 2041 | 0 | 34 | 37 | 0 | | total | 2627 | 2512 |,288,106,130,304,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1356,310 | 115 | 43 | 0 | |! [ 212 _ image _ 0. png ] ( 212 _ image _ 0. png ) | asig. | ocup. | vac. | rein. | res. | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - | - - - - - - - - | - - - - - - - - - | - - - - - - - - | - - - - - |,271,115,130,304,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1357,- - - - | | oficiales | 69 | 61 | 8 | 29 | 1 | | | u / e 001 secretaria de estado | personal | 692 | 688 | 4 | 293 | 0 | | total | 761 | 749 | 12 | 322 | 1 | | | oficiales | 14 | 13 | 1 | 0 | 0 | | | u / e 003 di. nac. i. e. | personal | 230 | 219 | 11 | 2 | 0 | | total | 244 | 232 | 12 | 2 | 0 | | | total | total | total | total,331,112,130,304,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1358,| total | total | | | - - - - - - - - - - - | - - - - - - - - - | - - - - - - - - - | - - - - - - - - - | - - - - - - - - - | - - - - - - - - - | - - - - | | asig. | ocup. | f. c. | vac. | reinc. | reserv. | | | oficiales | 3272 | 2921 | 755 | 351 | 62 | 38 | | personal | 26147 |,280,109,130,304,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1359,25822 | 0 | 324 | 532 | 11 | | total | 29419 | 28743 | 755 | 675 | 594 | 49 | | asig. | | ocup. | vac. | rein. | res. | | | - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - | - - - - - - - - - | - - - - - - - - | - - - - - - - - - | - - - - - - - - | - -,271,113,130,304,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1360,- - | | oficiales | 0 | 0 | 0 | 0 | 0 | | | u / e 034 | | | | | | | | d. g. ss. ff. aa. | personal | 106 | 106 | 0 | 4 | 0 | | total | 106 | 106 | 0 | 4 | 0 | | | oficiales | 10 | 10 | 0 | 2 | 0 | | | u / e 035 s. r. p. ff. aa. | personal | 191 | 191 | 0 | 2 | 0 | | total | 201 | 201 | 0 | 4 | 0 |,298,112,130,304,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1361,| | oficiales | 0 | 0 | 0 | 0 | 0 | | | personal | 1 | 1 | 0 | 18 | 2 | | | u / e 039 d. n. m. | total | 1 | 1 | 0 | 18 | 2 | aclaracion de informacion : asig. - asignado ocup. - ocupado f. c. - fuera de cuadros vac. - vacante reinc. - reincorporado reser. - reservista di. nac. i. e. - direccion nacional de inteligencia,321,84,130,304,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1362,del estado d. n. s. ff. aa. - direccion nacional de sanidad de las fuerzas armadas d. g. ss. ff. aa. - direccion general de los servicios de las fuerzas armadas s. r. p. ff. aa. - servicio de retiros y pensiones de las fuerzas armadas u. r. se. c. - unidad reguladora de los servicios de comunicaciones | c. g. f. a. | - comando general de la fu,345,70,130,304,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1363,##erza aerea | | | - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - | | di. nac. i. a. | - direccion nacional de infraestructura aeronautic | a | | d. n. s. ff. aa. | - direcci,279,106,132,304,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1364,##on nacional de sanidad de las fuerzas arm | adas | | s. r. p. ff. aa. | - servicio de retiros y pensiones de las fuerzas ar | madas | | d. n. m. | - direccion nacional de meteorologia | |! [ 213 _ image _ 0. png ] ( 213 _ image _ 0. png ) c. g. e. - comando general del ejercito c. g. a. - comando general de la armada,320,76,122,304,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1365,"# 2. estructuras civiles - inciso 03 "" ministerio de defensa nacional "" | totales | cantidad | naturaleza | comentario | | - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",300,112,130,305,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
1366,- - - - - - - - - - - - - - - - - - | | sub - total | 1294 | presupuestado | presupuestados con cargo a rentas generales. | | sub - total | 284 | 800 contratados | contratados con cargo a rentas generales. | | sub - total | 136 | 900 contratados | contratados con cargo a recursos de afectacion especial ( rae ). | | sub - total | 25 | 905 contratados | contratados eventuales ( zafrales o a,391,90,130,305,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
