chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
364,"’ s solidarity clause * * “ ( tfeu art 222 ) “ 1. the union and its member states shall act jointly in a spirit of solidarity if a member state is the object of a terrorist attack or the victim of a natural or man - made disaster. the union shall mobilise all the instruments at its disposal, including the military resources made available by the member states, to : ( a ) prevent the terrorist threat in the territory of the member states ; – protect democratic institutions and the civilian population from any terrorist attack ; – assist a member state in its territory, at the request of its political authorities, in the event",632,118,130,56,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
365,"of a terrorist attack ; ( b ) assist a member state in its territory, at the request of its political authorities, in the event of a natural or man - made disaster. 2. should a member state be the object of a terrorist attack or the victim of a natural or manmade disaster, the other member states shall assist it at the request of its political authorities. to that end, the member states shall coordinate between themselves in the council. 3. the arrangements for the implementation by the union of the solidarity clause shall be defined by a decision adopted by the council acting on a joint proposal by the commission and the high representative of the",656,118,130,56,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
366,"union for foreign affairs and security policy. the council shall act in accordance with article 31 ( 1 ) of the treaty on european union where this decision has defence implications. the european parliament shall be informed. for the purposes of this paragraph and without prejudice to article 240, the council shall be assisted by the political and security committee with the support of the structures developed in the context of the common security and defence policy and by the committee referred to in article 71 ; the two committees shall, if necessary, submit joint opinions. 4. the european council shall regularly assess the threats facing the union in order to enable the union and its member states to take",717,120,130,56,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
367,effective action. ” 90 - - - - -,32,9,12,56,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
368,"# # # # # # 4. 7 securing the functioning of society – comprehensive security increasing international interaction and interdependence bring more prosperity and benets to finns. the success of society will continue to be built on transparency and extensive civil liberties and rights, while at the same time ensuring sufcient government controls and emergency management capacities. these are the underlying premises of finland ’ s security and defence policy, which also include the consideration of society ’ s preparedness. finland has a wellfunctioning, trusted by its citizens, tradition of preparedness. for decades this has established the basis for cooperative arrangements between the different actors",710,106,130,57,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
369,"of society. comprehensive security has been developed in concert with the authorities, the business community and organisations. each actor aims to further develop the cooperation. it is increasingly important to engage citizens in securityrelated activities and to improve their competences. society ’ s preparedness for emergency conditions and serious disruptions is built on the comprehensive concept of security and the subsequent security strategy for society government resolution,. future challenges demand a comprehensive and networked approach as well as strategic agility visvis the changes in the operating environment. the security strategy for society, which is built on these premises, covers both internal and external threats – without distinction – and provides",779,110,130,57,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
370,"a common baseline for contingency planning, division of responsibilities and the implementation of action. the preparedness of finnish society materialises under the comprehensive concept of security, which means that society ’ s vital functions are secured through collaboration between the authorities, the business community, organisations and citizens. 91 - - - - - the security strategy for society denes the comprehensive concept of security, and the duties of the administrative branches are given in the government resolution on the strategy for security in society. the strategy consolidates the comprehensive concept of security as the common concept and model of preparedness. in addition, it transforms the present security and defence committee into",762,111,130,57,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
371,"a more wideranging and broadbased security committee. the committee assists the government and ministries in comprehensive security preparedness and in its coordination. it monitors and analyses the impacts of the changes in finland ’ s security and defence policy environment, and society in general, on comprehensive security arrangements. the committee also monitors the action of different administrative branches and levels of administration as regards the maintenance and development of comprehensive security arrangements. if necessary, the security committee also coordinates large and important contingencyrelated issues, such as the harmonisation of preparedness at the state level, the development of collaborative models, modi operandi, research and improvements",774,104,130,57,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
372,"in training. the government security and defence policy report is the central steering document that extends beyond several government terms and, as per the comprehensive concept of security, lays down the key guidelines for comprehensive security. the principles of implementing the comprehensive concept of security are explained in the government resolution on the strategy for security in society. the concrete guidelines for its implementation are given in the government programme, government decisions, the competent administrative branches ’ operating and nancial plans, and other strategy documents such as the government decision on the bjectives of security of supply, the internal security programme and the action plan on ational information security strategy. the authorities, working",798,113,130,57,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
373,"together with the business community and organisations, are responsible for the practical implementation.",105,13,17,57,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
374,"# # # # # # 4. 8 guidelines for developing the implementation of comprehensive security the changes in the report ’ s operating environment and in the possible use of force have diverse effects on the manner in which society ’ s functions are secured. when it comes to comprehensive security the key challenge relates to the growing interdependence between global and national systems. systems ’ operating logics often fail to comply with the control attempts of administrative sectors or markets. while increasingly highspeed communications intensify 92 - - - - - cooperation between security operators, they also make it ever more difcult to curb the spread of incorrect information or mal",691,113,130,58,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
375,"##ware. the business community is increasingly important in securing the vital functions of society. the contingency plans of large companies and critical service providers are an important part of comprehensive security. issues related to security of supply, service agreements and other cooperation with the authorities require increased availability and awareness of legislation and contractual and application guides. the key players of the business community must be utilised at all collaborative fora of security development. as a result of the changes in the operating environment it is all the more important to be able to more comprehensively identify and analyse the indirect and immediate interrelationships of threats. the coordination of multidimens",762,110,132,58,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
376,"##ional skills at all levels of the administration is essential so as to improve comprehensive security and optimise resources. comprehensive securitythinking, emerging from collaboration, also supports the discovery of anticipatory action and costeffective solutions.",268,34,54,58,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
377,"# # # # # # the central role of the european union in preserving the comprehensive security of society the e has competences with regard to several key areas of comprehensive security of society. these areas relate to the security and wellbeing of the population and to sustaining the viability of society. whereas in some areas the e ’ s competence is exclusive, which means that only the e enacts legislation and signs international treaties in these areas, in other areas the e shares competence with its member states. additionally, in certain areas the nion either implements measures that complement the actions of its member states, or the member states coordinate their own",681,114,130,59,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
378,policies.,9,1,4,59,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
379,"# # # # # # utilisation of international cooperation the interdependence of the global security environment as well as threat prevention and management require extensive international cooperation in foreign and security policy and on a practical level between the security authorities. as a part of european and global collaborative structures and organisations, one must prepare to prevent and repel wideranging, transboundary threats and problems. intersectoral cooperation must be intensied due to the nature of crises and threats, and to facilitate the effective use of society ’ s resources. 93 - - - - - international cooperation associated with internal security also strengthens finland ’ s",698,106,130,60,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
380,"foreign policy and national security. ey international cooperation areas related to internal security include counterterrorism and organised crime, better border management, immigration control, participation in international civil emergency preparedness cooperation and other crisis assistance. the european nion is finland ’ s central frame of reference when it comes to maintaining and improving security. it is important that finland participate in the development of the e ’ s border, maritime, immigration and common asylum policies, and in the development of associated european facilities. finland actively participates in the operation of the european border management agency frte and the european asylum support fce. this advances border management and immigration control in",786,109,130,60,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
381,"europe and the capacity of the e ’ s neighbours and, consequently, positive development of the security environment in the european neighbourhood. international cooperation in the exchange of information and security research is crucial regarding the accurate anticipation of changes in the operating environment and responding to threats. the importance of the security of informationrelated agreements which finland has signed with other states and international organisations such as the e, at and the esa european space agency culminates in the exchange of classied information. this, for its part, increases the need for finland to secure the preconditions of its national security authorities ational security authority sa – designated security authority ds",763,111,130,60,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
382,##a in all situations.,22,4,9,60,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
383,"# # # # # # the development of security expertise the comprehensive nature of security and the interdependence of its many branches demand research and development which, especially, supports practical action. research guidance and cooperation between universities, research institutes, the security sector ’ s educational establishments and other actors involved in security research or funding must be further improved. the utilisation of the results of research and the development of preparedness must be more systematic. for example, operational environment analysis, an intersectoral research programme, will eventually support the drafting of future reports and other studies. these matters must be taken into consideration when the ational security",756,107,130,61,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
384,"research strategy is updated into a security research action plan in. comprehensive security research themes must be considered as an entirety, encompassing the vital functions of society, developments in the operating environment and trend assessments. guidance will be provided by the respective administrative branches ’ research units, supported by the future security committee. 94 - - - - - the development of security expertise is important from the standpoint of society ’ s comprehensive security. the citizens ’ security preparedness must be enhanced by improving the access to information as well as the quality of instructions. rganisations play a central role in this process and the authorities must support them. while the citizens ’",748,114,130,61,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
385,"skills are being improved, the process must simultaneously aim to improve communality and prevent social exclusion. professionals in the security sector, be they in the public sector, the business community or the private sector, must be able to evaluate threats and their possible consequences in a wider context than that of their own.",337,53,62,61,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
386,"# # # # # # improving situation awareness and communications the national ability to compile and maintain a comprehensive situation picture on the vital functions of society, and to analyse and manage activities during disruptions and emergency conditions demands further improvement. when it comes to developing comprehensive security and disturbance management, the importance of situation awareness cuts across all levels of the administration and society. the government situation awareness activities are being reformed, and the development of situation picture dissemination and comprehensive situation awareness coordination is being further advanced by drafting a national risk analysis on the basis of the threat scenarios given in the security strategy for society. crisis communications will be further improved and strategic communications",851,119,130,62,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
387,"will be harmonised between the state leadership and administrative branches. the goal is to provide prognostic and coordinated communications during various crises. communications constitute an elemental part of the effectiveness of leadership and management, and different perspectives must be taken into consideration in all plans and exercises related to comprehensive security.",381,51,60,62,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
388,# # # # # # making exercises more methodical good preparedness in preventing and repelling threats and managing their consequences calls for systematic exercises. exercises that test society ’ s crisis preparedness and the methods of evaluating the implementation of strategies must continually be improved. the state leadership ’ s preparedness exercise valha is organised once every four years during the rst half of every government ’ s term of ofce. maintaining and developing the preparedness of administrative branches and sectors requires a systematic development and testing system. the administrative branches must draw up plans for developing the functions that the preparedness concepts included in their strategic tasks entail. 95 -,744,112,130,63,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
389,- - - -,7,4,6,63,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
390,"# # # # # # advancing the security of municipalities and regions municipalities organise welfare and security services at the local level. municipalities have a central role in preparedness because they are responsible for setting up basic services and several other functions vital to society. it is not practicable to establish allembracing security expertise in every municipality. cooperation between the municipalities, supported by the regional administration, must be improved. existing regional security networks must be utilised in regional development. municipalities must see to it that they themselves, their cooperative structures and private service providers are prepared for disruptions, and that they have uptodate and tested contingency",754,107,130,64,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
391,"and continuity management plans. rganisations and the business community closely participate in continuity management planning. preparedness and continuity management perspectives must be taken into consideration when the service structure of social and health services is being created, so that new structures and service areas support intersectoral cooperation and continuity management. municipalities ’ access to national and regional assistance will be improved, especially with regard to rapidly escalating and widespread disruptions. the respective boundaries of the state ’ s regional actors and municipalities ’ collaborative sectors will be synchronised. along with the past and present changes of the different authorities ’ regional division of duties it is important to make",787,109,130,64,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
392,certain that the roles and responsibilities related to security remain clear.,77,11,14,64,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
393,"# # # # # # security of supply and continuity management security of supply is playing an ever more important role in the development of society ’ s comprehensive security because the private sector has taken over an increasingly large share of society ’ s vital functions. ew ownership arrangements and business structures as well as international dependences brought on by globalisation pose challenges to security of supply. government resolutions on the bjectives of security of supply steer the activities related to security of supply. the basic goal of security of supply has been to sustain the livelihood and functioning of the population as well as critical infrastructure and production during serious disruptions in normal conditions, and",750,118,130,65,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
394,"in emergency conditions. the present government resolution on security of supply will be updated by the spring of. since the economic environment and threat scenarios have changed, the revised resolution will be built on an extensive analysis of trends, risks and threats in the operating environment, including their 96 - - - - - impact on security of supply. the government resolution on the bjectives of security of supply will determine the focus areas for the coming years and take into account the challenges brought on by the networked society ’ s interdependences, from both national and international perspectives. in order to guarantee the basic goals of security of supply, continuity management",706,112,130,65,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
395,", including organisational safety, will be developed particularly with regard to the critical actors in the security of supplychain. * * security of supply * * security of supply refers to the capability of sustaining such basic economic functions of society which are vital to the livelihood of the population, the viability and security of society and securing the material preconditions of national defence during serious disruptions and emergency conditions. the national emergency supply agency, a public body, is responsible for the tasks related to the coordination, development, and maintenance of security of supply. security of supply relies on functioning markets and a competitive economy. nonetheless, markets alone will",733,109,130,65,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
396,"not necessarily sustain society ’ s economic and technological basic functions during various disruptions and emergency conditions. hence, preparations to sustain the vital functions of society are done through different security of supply - measures even in emergency conditions. the instruments include emergency stockpiling of critical products, legislation on preparedness as well as financial and economic policy, international security of supply - cooperation, and voluntary continuity management planning and preparedness in critical companies and organisations. finland ’ s emergency preparedness is built on the solid tradition of cooperation between the central government and the business community. security of supply - related activities are organised as a comprehensive collaborative network which flexibly and cost",829,113,130,65,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
397,- effectively develops society ’ s crisis resilience through voluntary public - private partnerships.,101,14,19,65,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
398,"# # # # # # national cyber security cyber threats pose a wideranging and serious challenge to comprehensive security. cyber threats have become more dangerous to society in general. in addition to information security violations and cybercrime, cyber attacks can be used as a means of political and economic pressure : in a serious crisis they can be employed as an instrument of inuence alongside traditional means of military force. finland ’ s cyber response capability is closely connected with international cooperation. cyber security, including its ancillary tasks, provides an example of a comprehensive security challenge affecting all administrative branches. in addition to networked cooperation the compilation of a cyber",733,111,130,66,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
399,"security picture 97 - - - - - along with continuous forecasting and analysis require centralised solutions such as the government situation centre and the cyber security centre. the national cyber security strategy, to be completed in early, lays the foundation for cyber security arrangements in finland. the strategy extensively utilises the expertise of society ’ s security actors, especially that of the business community. the guidelines of the cyber security strategy will be put into practice through an action plan which will be drafted in.",549,86,99,66,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
400,"# # # # # # securing the capacity of security authorities the capacity of the security authorities must be maintained in all situations. all threat scenarios must include extensive preparedness. the support society gives to comprehensive security and national defence requires ever more intensive networking. reliance on society ’ s security of supply and, subsequently, on production that supports the military defence and security as well as system maintenance, keeps growing. due to the interdependence of national and international security the tasks of the defence forces, i. e. the military defence of finland, interauthority cooperation and international military crisis management will be more intertwined in the future",727,108,130,67,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
401,". while finland prepares to defend itself, it must also be able to protect the population and secure the viability of society. in accordance with the government programme a separate report will assess the need to build more civil defence shelters.",247,41,47,67,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
402,# # # # 5 developing finland ’ s defence,40,10,12,68,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
403,"# # # # # # 5. 1 defence policy defence policy measures advance finland ’ s security, support national foreign and security policy decisionmaking and create the preconditions for the maintenance and development of the defence capability. having an active defence policy guarantees a wide range of instruments available to the state leadership and supports the realisation of finland ’ s foreign and security policy goals. the key objectives of finland ’ s defence development are the maintenance of a defence capability tailored to our security environment and resources, defence development as part of comprehensive security and the intensication 98 - - - - - of multinational defence cooperation, which also serves the goals",726,115,130,69,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
404,"of finland ’ s crisis management participation. in the desired end state, in the s finland will have the capability, respected by the state leadership and others, to defend the country and its independence, sustain the livelihood of its citizens and, in concert with international actors, manage security threats. finland advances its security by maintaining capable defence forces in accordance with the comprehensive concept of security, by participating in crisis management and through active international cooperation. the primary objective of the defence capability is to establish deterrence against the use of military force and the threat thereof. should finland become the victim of armed aggression the vital functions of society will be protected and the attack",773,116,130,69,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
405,"will be repelled. preparedness against the use of military force, or the threat thereof, requires such military capabilities which raise the threshold against the use of force on finland and make any military action ineffective. in normal conditions the capabilities needed for territorial surveillance and the protection of territorial integrity are emphasised. foreign actors continually evaluate finland ’ s defence capability and its development. the assessments of our deterrence comprise a number of factors. at the political and societal level the evaluation includes political and economic stability, the decisionmaking capability, resources allocated to defence, the will to defend the country, and the scope and depth of our international cooperation. the military",774,111,130,69,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
406,"assessment focuses on the entirety of our military capabilities. the key factors include command and control, intelligence, surveillance and logistics systems, as well as the readiness and mobilisation capability, the level of training and equipment, the capabilities of the units and weapon systems and the skills of the personnel. in particular, the most capable and rapidly deployable troops and weapon systems are able to raise the threshold against the use of force and, if necessary, begin to repel an attack. as a militarily nonaligned country finland prepares to repel military threats without outside assistance. consequently, it maintains all capability areas of the defence system. the",696,105,130,69,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
407,"nucleus of finland ’ s defence is the military defence capability generated by the defence forces. the finnish defence forces must retain control over all of the critical capabilities of the military defence system. 99 - - - - - military defence is a part of society ’ s comprehensive security. crises increasingly affect all sectors of society, and it is difcult to limit them. while the growing interdependence increases risks and the vulnerability of society, it also enables the benets that can be obtained through intensifying cooperation. securing the vital functions of society, crisis resilience and security of supply as well as guaranteeing critical competence are pivotal",682,108,130,69,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
408,"factors which also affect defence. society ’ s support is critical to the implementation of defence during a crisis, just as the support of the defence forces is valuable to securing the effectiveness of the civilian authorities ’ activities. it will be increasingly challenging to allocate society ’ s resources to protracted, wideranging defence activities in the future. the private sector has taken over an evergrowing share and responsibility of society ’ s critical resources and vital functions. in order to meet the requirements of emergency conditions, cooperation with strategic and other partners, government authorities, businesses and gs is being intensied. partnership is a feature of managing wartime capabilities",728,109,130,69,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
409,"and life cycle costs as well as the costeffectiveness of the defence. multinational defence cooperation strengthens the defence capability and ensures the development of military capabilities. in the most important areas cooperation can be achieved via several venues by avoiding unnecessary duplication. by participating in defence cooperation finland can also inuence its content and structures. it is particularly important for finland to maximise its inuence so as to be able to add in the special requirements arising from our defence solution. interaction within international structures and organisations, for its part, improves our situation awareness and the ability to preemptively inuence crisis resolution in the regions",732,105,130,69,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
410,"of their origin. active defence cooperation improves finland ’ s deterrence. while the cooperation does not provide any security guarantees, it facilitates the reception of political, military and other assistance should finland ’ s resources prove inadequate. in return, finland must be ready and able to provide military and other assistance to others when required. cooperation takes place under the auspices of the e and at partnership, in regional groups and bilaterally. the e and at play supportive roles in multinational projects. tangible collaboration between willing partners occurs in country groupings, of which the most important from finland ’ s perspective is the ordic defence cooperation arrangement rdefc. ther",729,109,130,69,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
411,"important cooperation partners for finland are especially the nited states and the countries in orthern europe. cooperation promotes military interoperability, the creation and development of capabilities, and strengthens our faculty for 100 - - - - - international crisis management participation. at standards and procedures are the mainstay of interoperability. ordic defence cooperation has signicantly intensied in recent years. ordic cooperation attempts to achieve synergies while aiming to gain operational, economic, technical and industrial added value. this collaboration also strives for interoperability which would facilitate intensied and more wideranging cooperation to supplement national defence",713,94,130,69,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
412,"solutions and capabilities. ordic cooperation areas are the following : defence policy, strategic development, capabilities, human resources and education, training and exercises, and operations. the ordic countries are, politically and militarily, deeply committed to the development and intensication of defence cooperation. finland is an active participant in this process. multinational exercises and international rapid response force pools will become increasingly important as vehicles for maintaining and improving interoperability. the defence forces develop their capabilities and interoperability, especially by participating in the e ’ s battle groups and in activities supplementing the at response force rf, and associated exercises. participation in military crisis",780,102,130,69,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
413,management strengthens finland ’ s defence capability. the goal of preparation and implementation is to guarantee the effectiveness of the participation. the quantitative and qualitative goals of operational participation are set on a casebycase basis.,252,35,45,69,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
414,"# # # # # # 5. 2 using and developing the defence system finland demonstrates its defence capability through territorial surveillance and by protecting its territorial integrity, through national training and exercises, through participation in military crisis management, and through a strong will to defend the country. finland ’ s defence underscores good situation awareness and command and control capability, joint effects and the ability to exploit the strengths of its own territory. defence readiness is regulated to correspond to the prevailing security environment. 101 - - - - - in 5 the wartime strength of the defence forces will be approximately troops. the aim is to have more capable units and weapon systems in order",734,117,130,70,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
415,"to compensate for the reduction in troop strengths. the formation of regional troops alongside operational and territorial units will bolster the local defence capability. defence development will be built on the longterm policies adopted over the past two decades and investments in weapon systems, knowhow and infrastructure, among other things. the focus has been on defence readiness and the capability to prevent and repel a strategic strike. furthermore, a defence capability sufcient to repel any armed aggression aimed at seizing territory has been maintained and the preparedness to participate in military crisis management missions has been improved. troop performance has been maintained and developed through better skills and training as well",756,111,130,70,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
416,"as materiel acquisitions. the command and control system creates the preconditions for managing and using the defence system at the different levels of hierarchy. the development of operational command and control will lead towards an integrated system, 102 - - - - - and the system ’ s robustness and usability will be improved. the development will take into account the requirements of networkcentric warfare. the defence forces ’ cyber capabilities will be created as part of the defence forces ’ command and control system and society ’ s comprehensive security. the intelligence and surveillance system generates a situation picture and an analysis in all readiness conditions. these generate situation awareness and earlywar",731,113,130,70,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
417,"##ning, and support the selection of desirable targets. the development of the system must ensure the creation of a sound entity that comprises intelligence, surveillance and battleeld targeting support. the logistics system is an elemental part of the military defence. it comprises defence logistics as well as society ’ s logistic components and functions, i. e. strategic partnerships and outsourced services. the logistics system must be viable in national and international settings. the focus of its development is on the capability to support the military services ’ operational troops. the defence forces ’ regular personnel and the most rapidly deployable wartime troops will be used in responding to military pressure. they",734,111,133,70,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
418,"also raise the threshold against the use of force and, if necessary, will be used in the initial phases of repelling an attack. the defence system will be used to deny the adversary ’ s freedom of action, break down his order of battle, repel his attacks and protect important targets. the defence forces ’ troops and systems create the defence capability. perations in which the most capable troops and systems participate create the centre of gravity for defence and the preconditions for the decisive battles. longrange standoff weapon systems support the operations. information operations, consisting of cyber operations, electronic warfare and psychological operations are executed during all",698,108,130,70,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
419,"stages of a crisis. the creation of the defence system ’ s most important capabilities will be secured. development focuses on the functioning and robustness of intelligence, surveillance and c systems, as well as interoperability, the range and speed of re, troop mobility and force protection. development must also take into account the capability to receive assistance from abroad. the army is the most important service in active defence and decisive battles. ground defence will hold up and gradually wear down the adversary, retain control over key military areas, repel attacks, protect society ’ s vital functions and targets and, ultimately, defeat the aggressor. 103 -",679,106,130,70,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
420,"- - - - the capability of the army ’ s operational troops to ght decisive battles requires the maintenance and development of repower, mobility and force protection. heavy rocket artillery, eld artillery and countermobility capabilities are the key elements of the army ’ s effect. the most important territorial units are trained to ght active defensive battles. they will be used in pinning down and weakening the aggressor, repelling attacks and retaining control over important strategic points. in accordance with the new battle tactics the army troops will operate actively and exibly, and will be capable of dispersed action. at rst the army will focus on",662,107,130,70,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
421,"developing its territorial troops. as of the emphasis will shift to operational troops. local defence will be strengthened by the introduction of regional units. among other things, regional troops will be used locally in combat tasks, target protection and surveillance functions, in mobilising other units, supporting territorial and operational troops, maintaining contact with the authorities and in assisting them. regional troops also help associate voluntary defence activities with the defence forces and comprehensive security. the composition and materiel of regional units will be tailored to suit their tasks and their area of operations. nits will incorporate suitable functions related to voluntary defence and comprehensive security. maritime defence focuses on maritime surveillance,",799,111,130,70,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
422,"safeguarding the vital sea lines of communication and repelling naval attacks. missile and mine warfare are the mainstay of the avy ’ s effect. the vessels of the naval combat units must be maintained and improved so as to be able to safeguard the vital sea lines of communication and deny the adversary his freedom of operation in key areas. the nightvision capabilities and mobility of amphibious and coastal units will be improved so that they can successfully implement coastal surveillance and coastal defence. air defence focuses on air surveillance, protecting nationally important targets and repelling air attacks. fighter aircraft and antiaircraft missile units form the framework of the air defence system.",717,112,130,70,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
423,"the development of an airtoground capability will continue while maintaining the performance of ghter defence. the life cycle of the present f ghter aircraft will be utilised as cost effectively as possible into the late s. the air defence of important targets and troops will be improved by groundbased air defence system acquisitions. the finnish border guard, an integral element of the defence system, participate in the defence of the nation. the border guard ’ s defence plans and preparations, related to the defence of the nation, are implemented in close cooperation with the defence forces. should defence readiness so require, 104 - - - - - border guard",664,109,130,70,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
424,"units, or parts thereof, can be seconded to the defence forces as an element of the military defence system. the defence forces prepare to support other authorities on the basis of their requests for executive assistance, or in accordance with jointly implemented contingency plans. preparedness is built on common planning and exercises. the support can include military capabilities which the other authorities do not then need to acquire, so as to avoid unnecessary duplication. in practice these can include niche capabilities, special equipment and materiel, personnel, logistics or command and control systems, among other things. some of the defence forces ’ capabilities are readily available in normal conditions.",722,108,130,70,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
425,"these include assets such as helicopters, aircraft, ships, executive assistance detachments, special forces, rst responders and other niche capabilities e. g. cbr : chemical, biological, radiological and nuclear. the usability of these capabilities is ensured through investments in sufcient personnel, knowhow and materiel. all of the services ’ units can be used in military crisis management tasks. first and foremost, units having undergone troop production and evaluation will be deployed to crisis management missions. in accordance with ebg and at response force classications, the units participating in crisis management are divided into rapid response and lower readiness units, and",692,99,130,70,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
426,"niche capabilities. a versatile crisis management troop register best enables comprehensive crisis management participation, allowing for exible decisionmaking. military crisis management capabilities are also prepared to be used in support of other crisis management actors. the support may include things such as materiel, logistics and expert assistance as well as the exchange of a situation picture. along with military crisis management operations the defence forces must have the readiness to provide expert assistance as well as training and support associated with security sector reform. the lessons learned from the latest operations in afghanistan, chad and the horn of africa are taken into consideration in capability development. 105 - - - - - joint capabilities joint capabilities",796,116,130,70,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
427,command and control integrated command and control intelligence and surveillance integrated intelligence and surveillance logistics a - g capability joint logistics total wartime strength in 2015 approximately 230 000 troops.,225,30,33,70,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
428,"# # # # # # 5. 3 defence forces reform and the defence forces ’ peacetime organisation in 2015 the finnish defence forces will implement a reform by the year 5. the reform is a precondition for the capacity and further development of the defence forces as the defence for the s is being built. during the past two decades the defence forces ’ command and administrative structures have undergone several reforms. the need for a more thoroughgoing reform was already identied before the present challenging situation in the state economy. ey causes for the transformation include the rising operational costs, defence materiel becoming obsolete and smaller age groups in national service.",687,113,130,71,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
429,internal cost pressures and the inexible structure of the budget have resulted in a signicant reduction in the level of activities and cuts in procurements. the saving targets in the decisions on spending 106 | the finnish defence forces ’ key wartime units | col2 | col3 | col4 | | - - - | - - - | - - - | - - - | | 2008 | | after 2015 | | | army | | | | | readiness brigade | 3 | readiness brigade | 3 | | mechanised battle group | 2 | mechanised battle group | 2 | | jaeger brigade | 2 | jaeger brigade,505,113,130,71,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
