chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
199,"nuclear explosive device for the fourth time. whilst this explosive device represents an advance on previous technology in technical terms, it is not equivalent to a fully developed hydrogen bomb. the information available on north korea is still scant, but satellite images indicate that its uranium enrichment programme is progressing. meanwhile, the political process within the framework of the so - called six - party talks ( north korea, south korea, usa, china, russia and japan ) remains blocked. north korea is increasing its capacity to produce fissile material for nuclear weapons and is probably in a position to provide its forces with some explosive devices in the event of a conflict. however",707,113,130,20,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
200,", this threat remains a regional one. despite advances in missile construction, north korea does not currently have the capa bility to deploy a nuclear weapon over intercontinental distances. * * north korean ballistic missiles : steady * * * * progress * * in the seventieth year since the end of the second world war, north korea used its missile programme as its main tool in its attempt to enter into a strategic dialogue with the usa on an equal footing. once again, a weapons system purported to have an intercontinental range was shown off at a parade. in addition, pyongyang announced its first ever successful test of a submarine - launched",649,113,130,20,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
201,"ballistic missile. however, neither capability has yet been independently verified. in its space programme, by contrast, demonstrable progress can be seen. for example, there has been expansion of the site at sohae, from where north korea first sent a satellite into orbit in 2012. * * use of chemical substances in syria and iraq * * reliable sources indicate that in the war zone in syria and iraq, chemical weapons and chemical substances have repeatedly been used for the purposes of waging war. it is generally accepted that the relevant resources are available to all conflict parties in the region. the inhibi * * _ modifed building _",641,108,130,20,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
202,"* * * * _ building without roof _ * * * * _ original building _ * * * * 50 m * * * * 09. 08. 2014 / worldview - 1 * * * * 16. 03. 2014 / quickbird - 2 * * * * 26. 10. 2013 / quickbird - 2 * * - - - - - tion threshold with regard to the use of chemical weapons is low, and fighters on the ground have experience in deploying them. it is also possible that there are still improvised production facilities in the region. these circumstances are also relevant for the assessment of the probability of non - conventional",516,114,130,20,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
203,attacks outside the conflict zone. canada usa _ alaska ( usa ) _ san francisco los angeles russia * * _ hwasong - 13 ( kn - 08 _ * * _ ~ 9000 km _ * * _ hwasong - 6 / 500 km _ * * * * _ hwasong - 5 / 300 km _ * * _ hawaii ( usa ) _ * * north korea * * china seoul tokyo japan south korea * * _ nodong / 1300 km _ * * * * _ musudan / ~ 3500 km _ * * _ guam ( usa ) _ philippines - - - - -,387,111,125,20,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
204,"# # # # # # assessment * * nuclear crisis with iran : efficient restrictions * * the framework agreement and its binding codification in security council resolution 2231 effectively restrict iran ’ s ability to acquire nuclear weapons in the short term. in the long term, they could lead to the normalisation of the situation regarding the iranian nuclear dossier. at present, all the parties are showing a clear willingness to implement the agreement. however, these statements are not intended to give the impression that the situation is now conclusively settled. further implementation of the agreement does not yet appear assured for the long term, since it is still encountering resistance",695,113,130,21,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
205,", both in iran and in the usa, from opponents of a deal between the two states. iran ’ s foreign trade will be subject to a special authorisation regime for years to come. this regime includes, in particular, detailed obligations for exporting companies making shipments to iran and the monitoring of supplied goods by the authorities of the exporting state. in addition, the intelligence services will continue to focus on iran ’ s missile programme, particularly in the light of the supply of iranian weapons and technology to the theatre of war in syria. some sections of the resolution are binding not only on iran and the p5 + 1, but also on",646,114,130,21,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
206,"all un member states. for switzerland, as one of the major exporters of dual - use goods, the establishment of an internationally controlled procurement channel for dual - use goods for at left : ranges of north korean delivery systems export to iran is of particular significance. not only exports for the iranian nuclear programme, but all exports of dual - use goods from switzerland to iran are subject to the provisions of resolution 2231. swiss industry is required to submit exports to iran to the un for approval via the responsible swiss federal authority and in any contract with the iranian end customer must provide for a right for the federal authorities to carry out inspections. * *",697,119,130,21,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
207,"north korea : entire production range * * * * available to nuclear weapons programme * * north korea ’ s uranium enrichment capabilities are unclear, but in the area of centrifuge technology it could be ahead of iran. based on the development path taken by the known programme, the existence of another, older, uranium enrichment plant seems plausible. in the past, the regime in north korea has had no qualms about selling its missile technology to numerous customers like pakistan, iran, libya, egypt and syria, with no strings attached. it is capable of supplying the entire range of products needed for a nuclear weapons programme, including the production of",663,110,130,21,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
208,"fissile material ( uranium and plutonium ), the construction of a simple nuclear explosive device and the medium - range delivery systems required. * * proliferation and terrorism * * the use of chemical substances in the conflict in syria confirms the important role of - - - - - non - proliferation of weapons of mass destruction in the fight against terrorism. as with the use of explosives, a group of perpetrators must consider whether it would be easier to transport chemical substances than to produce them in the area of operations. the control of essential source chemicals and the fis ’ s close contacts with industry and trade support counterterrorism measures. - - -",678,116,130,21,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
209,- -,3,2,4,21,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
210,"# # # # # # outlook * * risks to switzerland are many and varied * * the flow of controlled goods and technologies to proliferation - sensitive countries via third countries poses a major challenge for swiss export controls. switzerland has excellent industrial capabilities and offers an attractive and, by international standards, open research location. the presence of students from states outside the eu, including states that are sensitive from the proliferation point of view, is increasing. the fis is therefore increasingly raising awareness of the risks of proliferation among foreign students as well as at research and higher educational institutions. knowledge sharing, collaboration, even of an informal nature, or favours for education or",753,116,130,22,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
211,"research institutions in the country of origin may also be subject to a licence requirement in switzerland. thanks to switzerland ’ s cooperation with other countries and collaboration with industry, swiss authorities have repeatedly been able to thwart or expose illegal procurement attempts. the majority of swiss industries fulfil their statutory obligations in an exemplary manner and in cases of doubt contact the authorities. however, the challenges are mounting. procurement channels are constantly being redeveloped and reorganised. many of these run via asia. the increasing outsourcing of production abroad is also making it more difficult both for industry and for the authorities to monitor the flow of sensitive goods. in areas",740,111,130,22,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
212,"relevant to proliferation, there is also a discernible tendency among purchasers to focus on the procurement of subsystems and components. identifying critical subsystems and withdrawing them from illegal trade is infinitely more difficult than is the case with complete systems, the export of which is subject to tighter and ever more effective international controls. the international sanctions regime introduced in 2014 in connection with the military escalation of the situation in ukraine also poses a new challenge in the light of growing geopolitical tension between russia and the west. it affects trading partners of switzerland with extensive and, in some sectors, well - developed relationships. switzerland ’ s actions will ensure",743,111,130,22,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
213,that no circumvention of sanctions via switzerland takes place. - - - - - - - - - -,83,19,26,22,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
214,"# # # illegal intelligence illegal intelligence activities are carried out by governments or by private players working for governments ; in some instances, there is also a market for illegally acquired information. in the area of espionage there are no friendly states, but collaboration does take place where interests coincide. as a rule, state interests define the goals of intelligence collection activities – with some requirements being constant and others dictated by the current situation. illegal intelligence provides access to persons and systems which could possibly be exploited, not only in order to acquire information : they may sometimes also be used to manipulate or even sabotage data. the information is used in the interest of the state concerned",768,120,130,23,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
215,", generally in secret, but in certain cases it may also be made public. information operations have greatly increased in importance in recent years. political espionagepolitical espionage against switzerlandagainst switzerland industrial espionage espionage againstespionage against exile communitiesexile communities - - - - -",327,43,58,23,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
216,"# # # # # # situation * * aims and purposes of intelligence activities * * the main purpose of intelligence is to acquire information, whilst that of illegal intelligence is to procure information which cannot be procured using legal means. in addition, numerous foreign states also use their intelligence services to promote their own interests directly, for example by procuring goods which would not otherwise be obtainable, to exert political or economic influence or to prepare measures for extraordinary situations. information procured by intelligence services can be used to achieve various aims. it helps to avert damage to one ’ s own country, i. e. among other things",678,110,130,24,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
217,"it makes a contribution to protection and security, for example in the field of counter - terrorism. for legitimate objectives shared by other states, legal means of information procurement are also available, for example collaboration with the intelligence service of the country concerned or legal assistance in the field of justice. for the purpose of collaboration, some intelligence services also maintain missions abroad ; the intelligence service employees working there are accredited by the respective host state. where collaboration is not possible – or where the results are considered insufficient – illegal intelligence activity is to be expected, even where the objective is legitimate. however, as intelligence services always serve national interests first and foremost, it should",796,117,130,24,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
218,"be borne in mind that amicable collaboration with another intelligence service in order to achieve a particular aim may also be used to spy on one ’ s partner. illegal procedures come into consideration when a state ’ s own national interest are to be protected or asserted against the interests of others. espionage can be used to assert or improve a state ’ s own position in relation to its international political or economic rivals. the secured or improved position that is aspired to may relate to the target country of the operation or to any other members of the international community, or indeed to the country conducting the operation. for example, various countries spy on their exile communities",708,120,130,24,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
219,"in other states, including switzerland. information and the access gained in order to obtain it can be used in a variety of ways. someone who has access to a system or a person might be able not just to siphon off information, but also to use his access for manipulation or even sabotage. information can be used in a multitude of ways : sometimes it is an individual piece of information which provides the crucial advantage – for example in economic competition the price quoted by a competitor – and sometimes it is the contribution the information makes to obtaining an overall picture. information gained by the intelligence services does not necessarily need to be kept secret when it is used",698,121,130,24,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
220,". the targeted dissemination of information to attain political and military objectives has become increasingly important in recent years. at right : manipulated image material relating to the mh17 crash, november 2014 - - - - - these so - called information operations range from legitimate information politics to targeted propaganda and manipulation campaigns conducted using intelligence and other tools. clandestine networks are set up for the dissemination of information. these operate covertly and often in the grey areas of legality. even the targeted publication of information procured using intelligence tools is not taboo. presumably, one such case was the disclosure in early february 2014 of unfavourable observations about the eu, in",749,112,130,24,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
221,"connection with the conflict in ukraine, by the us state department ' s assistant secretary for european affairs. the recording of a conversation, published via youtube and probably procured using intelligence tools, led to frictions in the usa - eu relationship at an inopportune moment. on the eve of the g20 meeting in brisbane ( australia ) in november 2014 a russian tv station showed a manipulated picture, claimed to be an actual satellite image taken by a western source shortly before the crash of mh17. it was supposed to support the thesis that mh17 was shot down by a ukrainian fighter aircraft and to undermine confidence in the western account",657,111,130,24,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
222,"of the incident. * * methods * * for foreign intelligence services, cyber espionage and other cyber operations for obtaining information are becoming increasingly important. in a world in which networking is on the rise and information and communication technologies ( ict ) are gaining importance, this is hardly surprising. electronic attacks offer perpetrators some advantages over traditional methods of espionage. cyber operations offer perpetrators a good opportunity to act without personal risk. they can be carried out from a safe location, so that even their discovery and the identification of the perpetrators, should it be successful, will not lead to arrest or criminal sanctions. the sheer increase in the volume and frequency of cyber espionage does",765,117,130,24,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
223,"not, however, mean - - - - - that the traditional methods have become unimportant and that defence against them can be neglected. the acquisition of information from human sources is one of the traditional methods of espionage. it is carried out using members of the intelligence services disguised as diplomats, journalists, researchers or business people, for example. this type of intelligence collection can also be carried out using, or assisted by, cyber methods. similarly, the use of human resources can clear the way for cyber operations. other traditional forms of intelligence activities include what is known as open - source intelligence, the collection of publicly available information, which does",712,110,130,24,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
224,"not by itself fall under the heading of illegal intelligence, and various forms of signals intelligence, including surveillance of communication links and the content of communications. aerial images, which can sometimes be procured commercially, are also information carriers. * * internationality as a magnet for illegal * * * * intelligence * * international negotiations, un conferences or a high concentration of foreign missions inevitably attract the interest of large numbers of states and trigger intelligence service activity. this statement is confirmed by the espionage activities, now public knowledge, targeted at the negotiations with iran about its nuclear programme. intelligence services make intensive use of the diplomatic environment for information gathering. numerous states deploy",804,114,130,24,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
225,"members of the their intelligence services in their embas sies or consulates, disguised as diplomatic staff. this provides protection – doubled in the case of diplomatic immunity – and facilitates access to targeted individuals in the political, administrative, economic and military spheres. switzerland is particularly affected by this : the presence of numerous international organisations and non - governmental organisations provides an opportunity and a reason for sending representatives and maintaining diplomatic exchanges ( e. g. conferences and international negotiations ). the accredited intelligence service employees mentioned above represent only part of the personnel sent abroad for intelligence operations. many states also employ for their espionage missions what are known as travelling intelligence service employees.",839,115,130,24,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
226,"these may also be disguised as diplomats, or alternatively as tourists or business people. they are most frequently deployed in order to meet a human source abroad. in recent years, the fis has uncovered a number of cases of illegal intelligence by accredited diplomats or travelling intelligence service employees. in some cases, entry bans were issued. * * surveillance of the opposition * * exiled regime opponents are a key focus of the intelligence services of their countries of origin. the countries concerned are authoritarian states in which freedom of expression, at the very least, is curtailed. most of these states also have the means to track their opponents abroad. the fis regularly finds",704,114,130,24,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
227,"that diaspora communities in switzerland are the target of illegal intel - - - - - ligence activities. such activities represent an attack on the sovereignty of switzerland and an attack on the rights it guarantees ; they undermine the protection that switzerland extends to all its inhabitants. this phenomenon affects not only switzerland, but all states with diaspora communities considered a threat in their countries of origin. the intelligence services of these countries are sometimes instructed to obtain information about their exile communities, to carry out surveillance on them or even to exploit them for political purposes at home. this will obviously depend on the profile of the exile community concerned. however, it is not just political refugees",764,119,130,24,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
228,"who belong to the opposition or are seen as being members of it ; the profile of exile communities is extremely heterogeneous. swiss nationals, whether with or without any biographical connection to a state, are also becoming involved alongside activists who have fled to switzerland from their homelands. these swiss nationals, like the exiled activists, may become espionage targets. activists may be prevailed upon to act as sources. positive incentives may be used for this purpose, but also pressure by threatening reprisals against which scarcely any protection is possible, for example against relatives living in their home country. in addition to straightforward intelligence gathering, intelligence services sometimes also attempt to",743,110,130,24,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
229,"weaken opposition organisations and movements by means of infiltration : for example, individuals planted by intelligence services may endeavour to sow discord and thus split an opposition movement. the information obtained is also used in the country of origin for the purposes of repression, and exiles may in extreme cases even be killed. * * cyber espionage * * at least since the beginning of the new millennium, cyber attacks using simple, not particularly technically sophisticated methods, have been joined by so - called advanced persistent threats. these are precisely what their name implies : the attacks are carried out in a targeted fashion, are highly complex, are intended to remain undetected for",713,113,130,24,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
230,"as long as possible and are aimed at obtaining specific data. in the past, these characteristic features were a sign that a government perpetrator was behind the espionage activities. even if the considerable resources required and the long - term interest still point to such a conclusion, the case of a group which has been active for some years now demonstrates that this is not necessarily so. the group possesses complex espionage software and the capability to install it. it either just sells the malware or handles the execution of the entire operation on behalf of its clients. targets have included private companies – exclusively so in switzerland to date – but also supporters of jihadist objectives",711,117,130,24,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
231,"on the internet or other hackers. the diagram gives an overview of the main advanced persistent threats, with just two of the most recent attacks being highlighted here : the attack on the nuclear talks with iran and the attack on the german bundestag. - various properties in which the talks between the permanent members of the security council plus germany and iran were - - - - - taking place were attacked, some of them in switzerland. traces of the software used were found at three locations. the russian company kaspersky, which was itself attacked, named the malware duqu2 because of its similarity with the duqu software detected in 2011",647,111,130,24,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
232,". it also has similarities with the stuxnet software which was deployed against targets including the iranian nuclear programme. - the cyber attack in may 2015 on the german bundestag was also carried out using software which was already known about. the operation had already become public, in a different context, in october 2014, its main focus being on targets in the areas of defence and security policy. the swiss federal administration was also attacked. in general, previously unknown security vulnerabilities, so - called zero - day exploits, were used for infection. * * comprehensive monitoring * * from an intelligence viewpoint, at least, the world now finds",671,108,130,24,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
233,"itself in a ‘ post - snowden ’ era. the disclosures set in motion in mid - 2013 by edward snowden, a former employee of a service provider for the us national security agency ( nsa ), relating to the activities of the nsa as well as to those of the uk ' s government communications headquarters ( gchq ) and of the five eyes states ( usa, uk, canada, australia and new zealand ) in general, have brought to light a new dimension of intelligence activities. this involves the comprehensive recording of electronic data stored anywhere or being moved via any channels. the example of the list of selectors for strategic communications",632,113,130,24,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
234,"intelligence publicised in the media in germany from march 2015, shows once more what has to be expected. meanwhile, not only the victims but also their attackers will probably have drawn their own conclusions from the revelations. political reactions to this, for - - - - - example in the usa, have shown that a partial restriction on such activities is an option, but only within a country and only in relation to that country ' s own citizens, and not in relation to foreign countries. for example, at the end of january 2016, media reports stated that the canadian intelligence service, communications security establishment, had temporarily suspended the exchange of information only because",696,114,130,24,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
235,"a software error had led to metadata on its own citizens inadvertently being delivered to its five eyes partners. at left : selected espionage operations from 2001 to date. the period in which an espionage operation was active is shown. the start of an operation has been defined as the first reference to the espionage software, and the end – where clearly defined – as its public disclosure. the case whose name is printed in bold is explained further in the report. - - - - -",478,87,95,24,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
236,"# # # # # # assessment * * threats persist * * the security dimension of the snowden revelations is still very relevant : across the board, intelligence services are procuring confidential information by monitoring communications and actively penetrating it systems. it is possible that they may also be falsifying such information or even manipulating processes or infrastructures. the penetration of communications is deep, systematic and virtually comprehensive. this is reflected in the resources that are used : providers are forced by law to disclose data, covert access has been obtained to the main lines of communication, encryption codes have also systematically been broken or weakened, and even encryption standards have been affected",746,114,130,25,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
237,". advanced persistent threats will also continue to exist. one of the aims of these attacks is to remain undetected. however, it should be noted that recognised malware – albeit in modified form – also continues to be deployed. while the basic components of the malware remain the same, these are further developed and in particular are repeatedly reconfigured so that they will not be recognised by the protection mechanisms installed. however, a further feature of advanced persistent threats is that even after one has been discovered, it can be assumed that the attacker will attempt to infiltrate the system again. targeted cyber attacks require knowledge of the target, for",679,110,130,25,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
238,"example initially, when it comes to installing the malware in a system. this can be done in various ways, for example by a person who is physically present feeding the software in directly, or alternatively via the internet. the most commonly used methods are targeted emails, known as spear phishing, or targeted website infections, known as waterhole attacks. however, some effort is now needed to persuade the designated victim to click on a link or to open an email attachment, thereby taking the step necessary for installation. command and control servers are used to control the malware once it has been installed. these link the computers infected with the malware",672,110,130,25,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
239,"to a so - called botnet and can be used not just for espionage, but also to serve criminal purposes. such command and control servers have also been identified in switzerland. * * information operations * * successful information operations have a number of basic features in common. they contain simple core messages. these build on one another and are differently packaged, structured in simple or more complex ways and regularly repeated on various channels. the messages are closely synchronised in terms of time and content and are presented in a coordinated way, both vertically – from the head of state and public officials down to seemingly independent individuals, all put forward the same view",703,115,130,25,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
240,"– and horizontally – various media, letters to the editor and comments by so - called trolls or - - - - - internet trolls. this shared emphasis increases the impact, as does the final feature, a distinct focus on a specific target group. for example, a campaign intended to tarnish the relationship between two states will attempt to influence the population and a government in different ways. intelligence services are not only a tool but also a target of tailored manipulation campaigns. * * no friendly states * * when it comes to illegal intelligence, there are no friendly states, just ones that pursue their own interests. these may be wholly or partially compatible with",678,116,130,25,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
241,"the interests of other states, or they may diverge from or even conflict with them. however, even converging interests are no guarantee that a state will not deploy illegal intelligence in other states – one has only to think of the intelligence activities in the area of counterterrorism that link many different services. * * regime opponents remain a target * * the intensity of illegal intelligence activities against regime opponents living in exile depends on several constant factors, but the situation is also a determining factor. the security situation, in particular, has a major influence on the intensity of intelligence activity. for example, official visits by foreign politicians or officials may",712,112,130,25,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
242,"lead to an intensification of illegal intelligence activity in switzerland, often more out of a need for security than purely for intelligence reasons. in such cases, intelligence services may become active in switzerland in order to obtain information about demon strations or attempts to disrupt the visit. more independently of the particular situation, the aim is to identify persons who sympathise with movements critical of the regime or who support these and could pose a destabilisation risk to the regime. intelligence surveillance using individuals who have infiltrated the opposition is hard to detect. people will have very little interest in collaborating with counterespionage in the host state if",711,108,130,25,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
243,"family and relatives at home may be subject to intimidation attempts and repressive measures. * * travel intelligence * * travel intelligence refers to the collection and recording by the intelligence services of sensitive information about the travel and itineraries of particular individuals. the intelligence service relies on such information to detect activities which pose a threat to security. in concrete terms, this consists primarily of evidence from border and customs controls ( entry, exit and transit ) about citizens of particular countries. in addition, check - in data from selected airports is evaluated and compared with data in the fis ' s information systems. the fis is also involved at an early stage in the",730,116,130,25,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
244,"consultation process on the issue of visas for the schengen area. the federal council regularly sets out the criteria for such information collection in a classified list, taking the threat situation as its basis. together with findings from other sources, travel intelligence helps to build up a more comprehensive picture of the travel, itineraries and contacts of intelligence targets. - - - - -",398,64,76,25,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
245,"# # # # # # outlook * * continuing espionage, increased * * * * significance of information operations * * continuing espionage, increased significance of information operations illegal intelligence against economic, political and military interests will continue to be carried out, in switzerland as elsewhere. the high technological standard of swiss industry, the presence of the un and other international bodies, and switzerland ' s status as a research location, a financial centre and a marketplace for energy and commodities trading are among the reasons why this will remain the case, even if the entire range of counterintelligence measures is brought to bear against it. these include criminal prosecution and measures under the",739,115,130,26,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
246,"law governing foreign nationals and, most importantly, prevention. information operations will continue to increase in importance in future. authoritarian states have a fundamental advantage over the open societies of the west in this regard. * * vulnerability of ict * * ict remains vulnerable and probably exposed to attack by those states in which the industry for key ict technologies is based. these countries will, provided they also have large intelligence services, continue to be potential sources of extensive espionage activity. at most, they may restrict their intelligence activities in their own countries and against their own citizens, but not abroad. confidence in the ict companies of these countries will therefore remain dented. one",752,114,130,26,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
247,"result of this is that in countries which do not themselves possess the capability to manufacture key technologies, greater significance will be attached to security aspects of ict projects, with the added consequence that this will lead to shifts on the international markets. however, key technologies will not migrate to other countries, at least not in the medium term. conflicts are thus to be expected within ict projects, perhaps in the form of legal disputes about the award of contracts within the framework of the world trade organisation. it is not immediately clear that the courts would give priority to general security considerations, for example regarding illegal intelligence : if there is a requirement for risks to be identified",747,119,130,26,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
248,"and documented in detail, then this will no longer be possible beyond a certain level of precision, precisely because there is a dependency on the leading states in this field. however, there is also a countervailing factor at work here : since snowden, companies which supply key technologies have had to combat scepticism and are therefore interested in winning back trust. it can therefore be assumed that some companies will point out security vulnerabilities – for example backdoors or errors in encryption algorithms – sooner than would previously have been the case. - - - - - * * criminal prosecution and the alternatives * * when spies are identified",659,110,130,26,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
249,", the fis will transfer the case to the authorities for criminal prosecution, unless they enjoy diplomatic immunity. however, cases of espionage are beyond the scope of international mutual legal assistance, the investigations are lengthy, the cases complex and finally, however lawful the measures, retaliatory measures can be expected, at least from certain countries. to safeguard the country ’ s interests, the criminal prosecution authorities therefore require, in accordance with article 66 of the penal authorities organisation act [ strafbehordenorganisationsgesetz ], authorisation from the federal council in order to be allowed to prosecute political offences, such as for example political",701,100,130,26,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
250,"intelligence as defined by article 272 of the swiss criminal code. sometimes, however, explaining the legal position to the country of origin of officials engaged in intelligence activity may be enough to achieve the removal of an individual. if not, provisions under the law on foreign nationals melani ’ s semi annual report is available on the internet ( www. melani. admin. ch ) can be used against identified spies : refusal of diplomatic accreditation or refusal to grant a visa. in addition, an entry ban may be imposed or the person concerned may be declared persona non grata. depending on the circumstances, these measures are taken either discreetly or,",664,110,130,26,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
251,"in order to send a signal, publicly. finally, when all the interests are weighed up, a conscious decision may be taken to allow a person identified as being a spy to stay in switzerland, at least temporarily. this may be the case where activities within the framework of international organisations or negotiations are involved. their success may be of greater political interest. examples of such events include the wef, the syria talks in geneva, and visits by delegations with members in key economic or political positions. * * prevention and autonomy * * overall, prevention is the most important part of the defence against illegal intelligence. the fis has a statutory remit",681,112,130,26,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
252,"to take preventive - - - - - measures to counter the espionage activities of foreign intelligence services. the fis, in collaboration with the cantonal intelligence units, has therefore for years been raising awareness among companies and research and higher educational institutions of the risks posed by illegal intelligence and proliferation. the prophylax prevention and awareness - raising programme is used for this purpose with commercial companies, while the technopole programme is specifically tailored to research activities in switzerland. in addition, the fis has provided speakers for events devoted to industrial espionage and has conducted seminars on ‘ prevention of industrial espionage ’ in zurich and in lausanne for swissmem representatives. in the",769,113,130,26,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
253,"area of information assurance, the reporting and analysis centre for information assurance is managing a public - private partnership. one of the greatest challenges for the future is that of raising awareness among individuals travelling abroad. intelligence activities directed against swiss interests do not necessarily take place in switzerland. for security reasons, recruitment attempts and the handling of western sources actually seem to be more likely to take place abroad. intelligence services have control over the environment in their own countries and do not need to fear hostile surveillance. all swiss residents should report any such approaches to the fis. immediate reporting of any suspicious approach or recruitment attempt can prevent any harm being done and ensure that the individuals",807,120,130,26,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
254,concerned do not get into a situation in which they open themselves to charges of espionage. - - - - - - - - - - - - - - -,122,31,34,26,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
255,# # # list of abbreviations aiib........................................................................................... asian infrastructure investment bank akp......................,186,12,130,27,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
256,................................................................................ justice and development party aqap.........................................,156,6,130,27,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
257,................................................... al - qaeda in the arabian peninsula aqim...................................................................,159,9,130,27,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
258,........................... al - qaeda in the islamic maghreb cctv..........................................................................................,156,9,130,27,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
259,.................. china central television fdfa....................................................................................... federal department of foreign affairs fai...........,188,11,130,27,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
260,........................................................................................ federazione anarchica informale gchq.............................,154,5,130,27,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
261,............................................... government communications headquarters iaea............................................................................,167,5,130,27,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
262,.............. international atomic energy agency ict................................................................................ information and communications technology jcpoa......................,203,11,130,27,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
263,................................................................... joint comprehensive plan of action ltte......................................................,161,7,130,27,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
264,.......................................... liberation tigers of tamil eelam melani................................................... reporting and analysis centre for information assurance nato...................,213,15,130,27,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
265,......................................................................... north atlantic treaty organisation nsa..................................................,162,6,130,27,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
266,............................................................ national security agency pegida......................................................... patriotic europeans against the islamization,194,10,130,27,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
267,of the west pkk.............................................................................................................. kurdistan workers ’ party ras........,163,9,130,27,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
268,............................................................................................ revolutionarer aufbau schweiz raz.........................,151,5,130,27,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
269,............................................................................. revolutionarer aufbau zurich sri............................................,154,5,130,27,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
