chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1619,"# # # # # # annual defense budget | main | supplementary | main | supplementary | main | supplementary | main | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | 74, 524 | 74, 764 | 3. 07 | 3. 08 | 27. 4 | 23. 8 | 12. 3 | | 84, 100 | 84, 100 | 3. 03 | 3. 03 | 25. 1 | 25. 1 | 12. 8 | | 92, 154 | 92, 154 | 2. 92 | 2.",326,108,130,39,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1620,"92 | 24. 2 | 24. 2 | 9. 6 | | 100, 753 | 100, 753 | 2. 70 | 2. 70 | 23. 3 | 23. 3 | 9. 3 | | 110, 744 | 110, 744 | 2. 53 | 2. 53 | 21. 3 | 21. 3 | 9. 9 | | 122, 434 | 122, 434 | 2. 49 | 2. 49 | 21. 1 | 20. 8 | 10. 6 | | 137, 865 | 137, 865 | 2. 54 | 2. 54 | 20.",261,91,130,39,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1621,"4 | 20. 7 | 12. 6 | | 146, 275 | 138, 000 | 2. 72 | 2. 57 | 20. 8 | 18. 3 | 6. 1 | | 137, 490 | 137, 490 | 2. 32 | 2. 32 | 17. 2 | 16. 4 | [UNK]. 0 | | 144, 390 | 144, 774 | 2. 22 | 2. 22 | 16. 7 | 16. 3 | 5. 0 | | 153, 884 | 153, 884 | 2. 18 | 2. 18 | 16. 3 | 15. 5 | 6. 6",273,95,130,39,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1622,"| | 163, 640 | 163, 640 | 2. 09 | 2. 09 | 15. 5 | 14. 9 | 6. 3 | | 174, 264 | 175, 148 | 2. 08 | 2. 09 | 15. 6 | 14. 8 | 6. 5 | | 189, 412 | 189, 412 | 2. 09 | 2. 09 | 16. 0 | 15. 8 | 8. 7 | | 208, 226 | 211, 026 | 2. 17 | 2. 20 | 15. 5 | 15. 6 | 9. 9 | | 225, 129 | 225, 129 | 2",279,97,130,39,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1623,". 24 | 2. 24 | 15. 5 | 15. 3 | 8. 1 | | 244, 972 | 244, 972 | 2. 25 | 2. 25 | 15. 7 | 15. 7 | 8. 8 | | 266, 490 | 266, 490 | 2. 31 | 2. 31 | 15. 2 | 14. 8 | 8. 8 | | 285, 326 | 289, 803 | 2. 37 | 2. 40 | 14. 5 | 14. 2 | 7. 1 | | 295, 627 | 295, 627 | 2. 24 | 2. 24 |",266,94,130,39,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1624,"14. 7 | 14. 7 | 3. 6 | | 314, 031 | 314, 031 | 2. 26 | 2. 26 | 15. 0 | 15. 0 | 6. 2 | | 329, 576 | 329, 576 | 2. 29 | 2. 29 | 14. 8 | 14. 8 | 5. 0 | | 343, 453 | 344, 970 | 2. 29 | 2. 30 | 14. 5 | 14. 3 | 4. 2 | | 357, 056 | 357, 056 | 2. 28 | 2. 28 | 14. 4 |",259,91,130,39,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1625,"14. 4 | 4. 0 | | 374, 560 | 375, 550 | 2. 26 | 2. 27 | 14. 5 | 14. 3 | 4. 9 | | 387, 995 | 388, 421 | 2. 23 | 2. 23 | 14. 5 | 13. 9 | 3. 6 | | 403, 347 | 403, 347 | 2. 20 | 2. 20 | 14. 7 | 14. 2 | 4. 0 | | 431, 581 | 431, 581 | 2. 27 | 2. 27 | 14. 3 | 14.",255,89,130,39,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1626,"2 | 7. 0 | | 466, 971 | 466, 971 | 2. 43 | 2. 43 | 14. 1 | 14. 0 | 8. 2 | | 501, 527 | 483, 782 | 2. 58 | 2. 49 | 14. 1 | 12. 4 | 7. 4 | | 528, 401 | 522, 771 | 2. 55 | 2. 52 | 13. 9 | 12. 3 | 5. 4 | | 546, 112 | 531, 043 | 2. 53 | 2. 46 | 13. 0 | 10",250,88,130,39,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1627,". 7 | 3. 4 | | 570, 143 | - | 2. 54 | - | 12. 8 | - | 4. 4 | * * proportion of national budget * * * * defense budget * * * * proportion of gdp ( % ) * * * * annual increase ( % ) * * * * ( % ) * * * * year * * * * main * * * * supplementary * * * * main * * * * supplementary * * * * main * * * * supplementary * * * * main * * * * supplementary * * - gdp : recalculated based on the 2015 national accounts",407,120,130,39,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1628,"of the bank of korea. ( the data from 2022 and 2023 are estimates by the ministry of economy and finance, economic policy directions, december 2022 ). - national and defense budgets are based on gaap ( generally accepted accounting principles ). - go to page 254 for ‘ changes in the growth rate of the government budget and the defense budget ’. - - - - - * * appendix * * * * 4 * *",383,78,90,39,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1629,"# # # # # # force posture of the two koreas as of december 2022 personnel major ( reconnaissance aircraft ) approx. 30 approx. 50 approx. 350 approx. 3, 100, 000 approx. 7, 620, 000 ( including officer candidates, ( including reserve military secondment and alternative red guards, service personnel ) and red youth guard ) | classification | col2 | col3 | republic of korea | | - - - | - - - | - - - | - - - | | army | | | approx. 365, 000 | | navy | | | approx. 70, 000 ( including 29, 000 marine",498,107,130,40,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1630,"corps ) | | air force | | | approx. 65, 000 | | strategic force | | | - | | total | | | approx. 500, 000 | | army | units | corps | ( including marine corps ) 12 | | | | divisions | ( including marine corps ) 36 | | | | brigades ( independent brigades ) | ( including marine corps ) 32 | | | equipment | tanks | ( including marine corps ) approx. 2, 200 | | | | armored vehicles | ( including marine corps ) approx. 3, 100 | | | | field artillery | ( including marine corps ) approx. 5, 600 | |",494,118,130,40,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1631,| | mlrs / mrls | approx. 310 | | | | surface to surface guided weapons | approx. 60 launchers | | navy | surface vessels | combatants | approx. 90 | | | | amphibious ships | approx. 10 | | | | mine countermeasure vessels ( mine sweepers ) | approx. 10 | | | | auxiliary ships | approx. 20 | | | submarines | | approx. 10 | | air force | | combat aircraft | approx. 410 | | | | isr & c2 | ( including navy ) approx. 70 | | | | transport aircraft ( including an - 2 ) | approx,475,111,130,40,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1632,". 50 | | | | trainers | approx. 190 | | rotary wing ( army / navy / air force ) | | | approx. 700 | | | | | approx. 3, 100, 000 ( including officer candidates, wartime labor call, secondment and alternative service personnel ) | - units and equipment of the other services are included in the number of units and equipment of the army to compare the military strength of the two koreas. - the table above only provides a quantitative comparison of the respective military strengths of republic of korea and north korea. a more practical comparison would require a qualitative assessment based on a comprehensive consideration of",628,115,130,40,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1633,"the relevant factors, such as performance level and years - in - service of equipment, level of training, and operational concepts of joint forces. - as for army brigades, independent brigades organized under corps or higher - level echelons such as artillery, engineering, and aviation brigades are included. - the kpa special operations force is included in the army, navy, and air force. - - - - - * * appendix * * * * 5 * *",427,78,94,40,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1634,"# # # # # # comparing the economic indicators of the two koreas * * republic of korea * * * * north korea * * * * republic of korea / north korea * * * * classification * * | 2019 | 2020 | 2019 | 2020 | 2019 | | - - - | - - - | - - - | - - - | - - - | | 1, 941. 1 | 1, 948 | 35. 6 | 35 | 54. 5 times | | 3, 753. 9 | 3, 762. 1 | 140. 8 | 137. 9 | 26. 6 times | |",361,111,130,41,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1635,"2. 0 | - 0. 9 | 0. 4 | - 4. 5 | 5 times | | 10, 455. 8 | 9, 801. 3 | 32. 4 | 8. 6 | 322. 7 times | | 51, 765 | 51, 836 | 25, 250 | 25, 368 | 2 times | * source : major statistical indicators of north korea ( 2021 ). * gross national income ( gni ) : since 1993, major countries and international organizations, such as the un and imf, replaced gnp with gni ( [UNK] ). - - - - - * *",381,99,130,41,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1636,appendix * * * * 6 * *,22,8,10,41,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1637,"# # # # # # un security council resolutions on sanctions against north korea * * classification * * * * background * * * * major details ( summary ) * * resolution 1695 long - range missile - requires member states to prevent and monitor the transfer of materials, technologies, and ( july 15, 2006 ) launch ( july 5, 2006 ) financial resources related to wmd and missile activities. resolution 1718 1st nuclear test - embargo, shipping inspections, freezing of asset, and travel ban. ( october 14, ( october 9, 2006 ) - sets up sanctions committee on north korea under the un security council. 2006 ) - em",606,113,130,42,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1638,"##bargo on all arms import except for small arms. resolution 1874 2nd nuclear test - ban on all financial activities that can services and support that could contribute to north korea ’ s ( june 12, 2009 ) ( may 25, 2009 ) wmd and missile activities. - establish the panel of experts to support the north korea sanctions committee. - direct the north korea sanctions committee to issue an implementation assistance notice long - range missile resolution 2087 regarding situations when a vessels refuses inspection. launch ( jan 22, 2013 ) - reinforce export control against north korea ( "" catch - all "" ) ( december 12, 2012 ) - urge enhanced monitoring of all",661,117,132,42,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1639,"activities involving north korean financial institutions. - expand the list of embargoed items related to nuclear weapons and missiles. resolution 2094 3rd nuclear test - reinforces financial sanctions ( suspension of activities of north korean banks that violate the ( march 7, 2013 ) ( february 12, 2013 ) resolution ). - prohibits cooperation with the north korean military and police. 4th nuclear test ( january - introduce mandatory search of shipments to and from north korea and prohibits the entry of resolution 2270 6, 2016 ) / north korea ’ s sanctioned vessels or vessels suspected of involvement in illegal activities. ( march 2, 2016 ) long - range missile - demands",679,113,130,42,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1640,"the closure of overseas branches and offices of north korean banks within 90 days. launch ( february 7, 2016 ) - introduces an import ban on north korean minerals ( coal, iron, gold, etc. ). - prohibits scientific and technological cooperation with north korea. - prohibits the rental of aircraft, vessels and the provision of crew to north korea ; introduces resolution 2321 mandatory search of travel baggage to and from north korea. 5th nuclear test ( november 30, - clases all foreign financial institutions in north korea. ( september 9, 2016 ) 2016 ) - ban additional mineral items for export ( silver, copper, zinc, and nickel )",635,109,130,42,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1641,", as well as the export of sculptures. - caps north korea ’ s coal exports. resolution 2356 irbm launch - expands the scope of the sanctions. ( june 2, 2017 ) ( may 14, 2017 ) - adds wmd and conventional dual - use weapons to the list of controlled items. - grants the committee the authority to designate vessels involved in prohibited activities and resolution 2371 ballistic missiles launch requires member states to deny entry to suspected vessels. ( august 5, 2017 ) ( july 4 and 28, 2017 ) - restricts member states from employing north korean workers. - bans all north korea ’ s export of coal,",601,111,130,42,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1642,"iron, and iron ores. - bans north korea ’ s export of lead, lead ores, and seafood. - adds additional dual - use items related to wmd and conventional weapons to the list of controlled items. resolution 2375 - urges search of vessels suspected of carrying banned items with the consent of the flag state. 6th nuclear test ( september 11, - bans granting of work permits to north korean workers. ( september 3, 2017 ) 2017 ) - restricts fuel supply to north korea. * petroleum products are capped at 2 million barrels per year, crude oil capped at the current level. - bans north korea",584,107,130,42,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1643,"’ s textile export. - introduces the capture, search, and seizure of vessels involved, or suspected of involvement, in the transportation of banned items or prohibited activities within territories and territorial waters. - repatriates north korean workers to north korea within 24 months. - additional restrictions on fuel supply to north korea. * petroleum products are capped at 500, 000 resolution 2397 launch of hwasong - 15 barrels per year, crude oil products are capped at 4 million barrels per year. ( december 22, ( november 29, 2017 ) - bans north korea ’ s export of food, agricultural products, machinery, electronics, minerals,",641,103,130,42,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1644,"soil, 2017 stone, wood, and vessels. - bans export of industrial machinery, means of transportation, iron, and other metals to north korea. - expressly bans the trading of fishing rights. - - - - - * * appendix * * * * 7 * *",224,45,59,42,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1645,"# # # # # # key denuclearization agreements regarding the north korean nuclear issues * * agreement * * * * major details ( summary ) * * - agreement to cooperate in replacing graphite - moderated reactors with light - water reactors. [UNK] geneva agreed - agreement to work toward the complete normalization of political and economic relations between the framework united states and north korea. ( october 21, 1994 ) - agreement to cooperate for peace and security of a denuclearized korean peninsula. - agreement to cooperate for the consolidation of the nuclear non - proliferation regime. - reaffirmation of the verifiable denuclea",636,106,130,43,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1646,"##rization of the korean peninsula. [UNK] september 19 joint - pledge to promote economic cooperation in energy, trading, and investment. statement - pledge to take joint efforts to promote permanent peace and stability in northeast asia. ( september 19, 2005 ) - agreement on phased implementation of the agreement. - agreement on the closure and sealing of nuclear facilities in north korea, the return of iaea inspectors to north korea, and the preparation of a list on all of north korea ’ s nuclear programs. [UNK] february 13 agreement - start of bilateral talks on the normalization of u. s. - north korea and north korea – japan relations. ( february 13,",662,112,133,43,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1647,"2007 ) - agreement to provide economic, energy, and humanitarian aid to north korea. - agreement to convene an appropriate separate forum with the parties directly concerned to negotiate a peace regime on the korean peninsula. - agreement to disable all existing nuclear facilities and to declare all nuclear programs in a complete, accurate manner. [UNK] october 3 agreement - reaffirmation of north korea ’ s pledge not to transfer nuclear materials, technologies, or knowledge. ( october 3, 2007 ) - agreement to provide economic, energy, and humanitarian aid to north korea equivalent to 1 million tons of heavy fuel oil. - north korea agrees to take preliminary measures",675,109,130,43,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1648,"for denuclearization. - the united states agrees to provide 240, 000 tons of food aid. [UNK] february 29 agreement - the united states confirms that it does not have any hostile intentions toward north korea. ( february 29, 2012 ) - agreement to improve u. s. - north korea relations and expand civilian exchanges in culture, education, and sports. - mutual prosperity and self - reliant unification [UNK] panmunjom declaration - mitigation of military tensions. ( april 27, 2018 ) - establishment of a permanent, stable peace regime on the korean peninsula. - realization of a nuclear - free korean peninsula through complete den",630,104,130,43,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1649,"##uclearization. - agreement to establish a new basis for u. s. - north korea relations. [UNK] u. s. - north korea joint - agreement to make joint efforts to build a permanent, stable peace regime on the korean peninsula. statement - north korea reaffirms the panmunjom declaration and agrees to make efforts for the complete ( june 12, 2018 ) denuclearization of the korean peninsula. - agreement to recover the remains of pows and mias and repatriate identified remains. - agreement to cease military hostilities and expand exchanges and cooperation. [UNK] pyongyang joint - agreement to di",592,97,132,43,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1650,"##smantle the dongchang - ri missile engine test site and launch platform. declaration - agreement to permanently dismantle the nuclear facilities in yongbyon as the united states takes ( september 19, 2018 ) reciprocal measures. - - - - - * * appendix * * * * 8 * *",266,50,64,43,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1651,"# # # # # # progress and assessment of north korean nuclear and missile development * * | * * * * establishing the nuclear infrastructure * * * * | * * immediately following the korean war, north korea began the groundwork for the use of nuclear energy, such as conducting basic research and fostering the nuclear workforce, while carrying out postwar restoration efforts. the physics department of kim il - sung university opened a nuclear physics course in 1955, followed by the launch of a nuclear physics lab in the academy of sciences of the democratic people ’ s republic of korea ( formerly known as the "" national academy of sciences "" ) in 1956. that",659,120,130,44,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1652,"same year, north korea signed a nuclear cooperation agreement with the soviet union and sent scientists to the joint institute for nuclear research in dubna, thereby establishing the basis for acquiring advanced technologies and training experts. north korea then signed a nuclear cooperation agreement with china in 1959, and obtained research reactors with the help of the soviet union in 1963, with which it began the construction of a large - scale nuclear complex in yongbyon, north pyongan province in 1965. at the same time, north korea developed its uranium mines and built uranium refineries in pyongsan, suncheon, and bakcheon. subsequently, north korea",663,103,130,44,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1653,"built a series of additional nuclear facilities capitalizing on its extensive reserves of uranium. * * | * * * * full - fledged nuclear development * * * * | * * in the 1980s, north korea launched a full - fledged nuclear development program by building production facilities for weapons - grade nuclear materials, training nuclear experts, and expanding its infrastructure for nuclear weapons development, including nuclear test sites. the yongbyon nuclear complex saw the construction of key plutonium production facilities including nuclear reactors, reprocessing facilities, and a nuclear fuel rod fabrication facility. north korea developed a 5mwe graphite moderated reactor on its own, which",697,107,130,44,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1654,"was completed and activated in 1986, and started building a radiochemical laboratory capable of reprocessing spent nuclear fuel in 1985, which was fully activated in 1989. at the same time, north korea began the construction of a 50mwe graphite - moderated reactor in the yongbyon complex with 1995 as the target year, and established a plan to build a 200mwe graphite - moderated reactor in taechon. 5 mwe reactor located in yongbyon in 1989, north korea came under suspicion when the yongbyon nuclear complex was discovered by a french commercial satellite. under pressure from the international community, north korea",620,99,130,44,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1655,"signed a safeguards agreement with the international atomic energy agency ( iaea ) in 1991, followed by the dispatch of an investigation team from the iaea the following year. however, the inspection fueled suspicions of north korea ’ s nuclear development activities as the team identified material inconsistencies in the nuclear activities declared by north korea. the iaea requested a special inspection for further verification, which resulted in north korea ’ s withdrawal from the nuclear non - proliferation treaty ( npt ). the clinton administration considered all options, including military action, but the nuclear issue came to a dramatic resolution1 ) with the conclusion of the u. s.",696,109,130,44,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1656,"- north korea geneva agreed framework in 19942 ). under this framework, north korea halted its nuclear activities until 2002. 1 ) in exchange for north korea ’ s abandonment of its nuclear development program, the united states agreed to provide heavy oil, construct two modern light - water reactor power plants, and normalize u. s. - north korea relations. 2 ) adopted for the resolution of the north korean nuclear issue after three meetings between high - ranking officials ( october 21, 1994 ). - - - - - despite the agreement, however, north korea covertly carried out a uranium enrichment program in the mid - 1990s with support from pakistan",649,112,130,44,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1657,". north korea denied the existence of the program at first for some time. in 2010, however, it invited dr. siegfried hecker from the united states and revealed its uranium enrichment facilities, raising concerns in the international community. in 2002, the bush administration withdrew from the agreed framework, citing the incompleteness of the agreement and suspicion regarding north korea ’ s uranium enrichment activities, and discontinued its supply of heavy oil to nk and its construction of a light - water plant. in response, north korea also declared its withdrawal from the framework and resumed its production of nuclear materials after deporting the iaea inspectors, reactivating the nuclear facilities in",717,110,130,44,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1658,"yongbyon, and reprocessing spent nuclear fuel rods. subsequently, north korea secured a significant amount of plutonium by reprocessing the spent rods twice, in 2003 and 2005. moreover, north korea declared its possession of nuclear weapons in february 2005, and followed this up with its first underground nuclear test in punggyeri, gilju - gun, north hamgyong province in october 2006. the rok meteorological administration measured the strength of the artificial seismic waves emanating from the test site at 3. 9mb, indicating that the yield of the nuclear explosion was below 1kt. based on the result of the",612,96,130,44,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1659,"nuclear test, it was assessed that, although north korea ’ s nuclear technology was not ( yet ) at the level required to deploy a nuclear weapon, the country had passed the threshold of manufacturing and detonating nuclear explosive devices. * * | * * * * advancement of nuclear capabilities * * * * | * * following its first nuclear test, north korea accelerated its efforts to advance its nuclear capabilities with the focus on enhancing the yield of its nuclear warheads, mounting warheads on missiles, and achieving mass production. north korea disabled the key nuclear facilities in yongbyon during the six - party talks until the end of 2008 and temporarily",663,114,130,44,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1660,"discontinued the production of nuclear materials. however, in 2009, when the talks fell through due to a disagreement over the verification issue, north korea reactivated the nuclear facilities that were then in the process of being disabled and conducted the second nuclear test in may of the same year. nevertheless, the yield was still less than the yield of the nuclear bombs dropped on hiroshima and nagasaki in august 1945, which led to the assessment that north korea ’ s nuclear capability was lacking in terms of actual employment. after pushing ahead with the ' byungjin line ', a dual - track policy of economic and nuclear development in 2012, north korea once again spurred its",690,116,130,44,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1661,"efforts to advance its nuclear and missile capabilities, resulting in four additional nuclear tests in february 2013, january and september 2016, and september 2017. the sixth test in particular recorded an explosive force of around 50kt - a significantly increased yield which suggests that north korea carried out a hydrogen bomb test. * * north korean nuclear tests * * | 1st | 2st | 3st | 4st | 5st | | - - - | - - - | - - - | - - - | - - - | | oct. 9, 2006 ( monday ) 10 : 36 a. m. | may 25, 2009 ( monday ) 9 :",516,113,130,44,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1662,"54 a. m. | feb. 12, 2013 ( tuesday ) 11 : 57 a. m. | jan. 6, 2016 ( wednesday ) 10 : 30 a. m. | sep. 9, 2016 ( friday ) 9 : 30 a. m. | | 3. 9 | 4. 5 | 4. 9 | 4. 8 | 5. 0 | | approx. 0. 8 | approx. 3 ~ 4 | approx. 6 ~ 7 | approx. 6 | approx. 10 | - - - - - after the nuclear tests, north korea stressed its status as a nuclear state and claimed that it had achieved the",368,102,130,44,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1663,"standardization, specification, miniaturization, weight reduction, and diversification of nuclear warheads3 ). it also declared its intention to mass produce and deploy warheads and missiles. in april 2018, at a meeting of the workers party ’ s central committee, north korea claimed ' the victory of the byungjin line ' and that it had ‘ completed verification of the weaponization of nuclear weapons, ’ and also declared that it would suspend any further nuclear tests and icbm test launches and dismantle its nuclear test sites. on may 24, 2018, in the presence of invited domestic and foreign journalists, north korea demolished the nuclear",644,102,130,44,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1664,"test site and support facilities in punggye - ri. however, when the two summits between the u. s. and north korea broke down without recognizing north korea as a “ nuclear weapons state ”, north korea resumed its production of nuclear materials after restarting its yongbyon plutonium production facility in early 2021. furthermore, in early 2022, north korea reactivated its punggye - ri nuclear test site with the apparent intent to prepare for additional nuclear tests. 3 ) meaning of standardization, specification, miniaturization, weight reduction, and diversification claimed by north korea ( published on rodong sinmun on may 21",636,99,130,44,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1665,", 2013 / announced by the nuclear weapon research center on september 9, 2016 ) - standardization : refers to standardizing warheads for mass production - specification : refers to establishing the specifications of warheads and their components for mass production - miniaturization : refers to producing nuclear weapons with yields less than 15kt - weight reduction : refers to reducing the total mass of nuclear warheads for mounting on missiles - diversification : refers to producing multiple types of nuclear weapons for different military objectives. nuclear weapons can be divided by type of nuclear reaction - atomic, hydrogen, and neutron bombs - as well as by yield and range : strategic, tactical,",709,113,130,44,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1666,and theater weapons. - - - - - * * appendix * * * * 9 * *,57,18,21,44,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1667,"# # # # # # chronology of test launches of ballistic missiles by north korea after 2021 * * date * * * * major details * * mar. 25, 2021 launched srbm from hamju in south hamgyong province. sep. 15, 2021 launched srbm from yangdok in south pyongan province. sep. 28, 2021 launched mrbm from uiju in chagang province. oct. 19, 2021 launched submarine - launched ballistic missile ( slbm ) from sinpo in south hamgyong province. jan. 05, 2022 launched mrbm ( north korea has claimed that it was a hypersonic missile",513,95,130,45,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1668,") from chagang province. jan. 11, 2022 launched mrbm ( north korea has claimed that it was a hypersonic missile ) from chagang province. jan. 14, 2022 launched srbm from uiju, north pyongan province. jan. 17, 2022 launched srbm from the sunan district in pyongyang. jan. 27, 2022 launched srbm from hamhung in south hamgyong province. jan. 30, 2022 launched irbm from the mupyong district in chagang province. feb. 27, 2022 launched icbm - class ( north korea has claimed",471,80,130,45,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1669,"that it was for testing a reconnaissance satellite ) from the sunan district in pyongyang. mar. 05, 2022 launched icbm - class ( north korea has claimed that it was for testing a reconnaissance satellite ) from the sunan district in pyongyang. mar. 16, 2022 launched unidentified ballistic missile from the sunan district in pyongyang. mar. 24, 2022 launched icbm from the sunan district in pyongyang. apr. 16, 2022 launched crbm from hamhung in south hamgyong province. may 04, 2022 launched unidentified ballistic missile from the",532,86,130,45,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1670,"sunan district in pyongyang. may 07, 2022 launched submarine - launched ballistic missile ( slbm ) from sinpo in south hamgyong province. may 12, 2022 launched srbm from the sunan district in pyongyang. may 25 2022 launched srbm and icbm - class from the sunan district in pyongyang. launched srbm from the sunan district in pyongyang, kaechon in south pyongan province, dongchang - ri in north pyongan jun. 05, 2022 province and hamhung in south hamgyong province. sep",469,78,130,45,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1671,". 25, 2022 launched srbm from taechon in north pyongan province. sep. 28, 2022 launched srbm from the sunan district in pyongyang. sep. 29, 2022 launched srbm from sunchon in south pyongan province. oct. 01, 2022 launched srbm from the sunan district in pyongyang. oct. 04, 2022 launched irbm from the mupyong district in chagang province. oct. 06, 2022 launched srbm from samsok in pyongyang. oct. 09, 2022 launched srbm from munch",432,72,130,45,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1672,"##on in kangwon province. oct. 14, 2022 launched srbm from the sunan district in pyongyang. oct. 28, 2022 launched srbm from tongchon in kangwon province. launched srbm from chongju in north pyongan province, pihyun in north pyongan province and wonsan in kangwon province. nov. 02, 2022 - one missile landed in the maritime buffer zone south of the nll. launched srbm from koksan in north hwanghae province and kaechon in south pyongan province and icbm - class from the nov. 03,",480,81,132,45,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1673,"2022 sunan district in pyongyang. nov. 05, 2022 launched srbm from dongrim in north pyongan province. nov. 09, 2022 launched srbm from sukchon in south pyongan province. nov. 17, 2022 launched srbm from wonsan in kangwon province. nov. 18, 2022 launched icbm from the sunan district in pyongyang. dec. 18, 2022 launched mrbm ( north korea has claimed that it was for testing a reconnaissance satellite ) from dongchang in north pyongan province. dec. 23, 2022 launched sr",471,78,130,45,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1674,"##bm from the sunan district in pyongyang. dec. 31, 2022 launched srbm from chunghwa in north hwanghae province. - - - - - * * appendix * * * * 10 * *",150,33,51,45,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1675,"# # # # # # chronicle of inter - korean military relations december 1, 2020 ~ december 31, 2022 * * north korea * * * * date * * * * republic of korea * * * * announcement of a statement by kim yo - jong * * dec 09, * the statement included criticism of rok ' s skepticism regarding north korea ’ s 2020 emergency quarantine measures * * temporary suspension of tours of panmunjom * * dec 15, * the tours were suspended due to reinforcement of the covd - 19 quarantine 2020 measures. * * kim jong - un presides over the 8th meeting",531,111,130,46,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1676,"of the political bureau of * * * * announcement of an amendment of the development of inter - korean * * * * the 7th central committee of the wpk * * dec 29, * * relations act * * * the schedule of the 8th congress was announced, and the composition of 2020 * article 24 ( prohibition of violating the inter - korean agreements ) and article the execution branch was discussed. 25 ( penalty provisions ) were added to the act. * * 8th congress of the wpk ( january 5 - 12 ) * * jan. 05, * announcement of the 5 - year plan for defense science and the development 2021 of",570,118,130,46,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
