chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
359,"for provision of some highcost items, such as guided weapons, it will be more effective to stockpile key supplies than to replicate foreign production facilities with high start up costs and low production rates. australian defence industry, possibly working in association with dsto and other research and development agencies, also needs to have a capacity to develop new solutions for the adf ’ s capabilities needs. this is particularly the case in those niche areas where we have needs unique to our environment - and when it is cost - effective for us to seek innovative solutions. 9. 8 within that framework, the areas that attract the highest priority for support from australian defence",695,114,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
360,"industry are : - combat and systems software and support ; - data management and signal processing, including for information gathering and surveillance ; australia ’ s defence policy 99 - - - - - - command, control and communications systems ; - systems integration ; - repair, maintenance and upgrades of major weapons and surveillance platforms ; and - provision of services to support the peacetime and operational requirements of the adf. * *... and how to achieve it * * 9. 9 to meet those needs, the government ’ s approach will be a strategic one that seeks to capitalise on areas where australia ’ s industry base demonstrates particular strengths. in those",666,115,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
361,"areas, our defence industry policy will recognise and foster a u s t r a l i a n i n d u s t r y ’ s innovative use of a d v a n c e d technologies. this includes building better linkages between industry and dsto to capitalise on australia ’ s strengths in information capabilities, as it is particularly important that industry has the ability to provide high quality support in such areas as command and control systems, electronic warfare capabilities, surveillance and sensors. 9. 10 there are a number of areas where the capacity for high technology software support has been successfully introduced into australian industry via defence projects, such as",660,117,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
362,"those relating to upgrades and integration of systems on aircraft and command support systems. this provides australia with the opportunity to generate a capability edge through the innovative use of that technology. 9. 11 significant parts of the defence capability plan call for technologically innovative solutions. the government will seek to capitalise on the potential of australian industry to offer such solutions by continuing to initiate and pursue high - technology projects. we will, however, give much greater emphasis to managing risk effectively in those projects. moreover, important parts of our technology development effort will remain based on existing, proven technology designs, as were the anzac and minehunter coastal ships. 9. 12",754,112,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
363,"the government will also seek to make greater use of off - the - shelf purchases, especially where the additional capability from australianspecific modifications does not justify the increased cost and risk. however, total reliance on off - the - shelf purchases is neither achievable nor desirable. it would risk our forces having inferior technology in key areas 100 australia ’ s defence policy - - - - - * * our current * * * * industrial scene * * 9. 15 industry undertakes a wide range of tasks for the adf. it : - repairs and maintains much of the adf ’ s equipment ; - fuels its aircraft,",597,111,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
364,"ships and vehicles ; - provides munitions ; - feeds, clothes, houses and accommodates its people ; - transports those people and their stores ; - fits and tests new weapons and sensors to adf platforms ; - builds and adapts new weapons to suit our unique needs ; and - helps to train the men and women serving in the army, navy and air force. 9. 16 to undertake these tasks, australia ’ s defence contractors have a wide range of high level skills and capabilities - from heavy engineering to modern electronics and software engineering and provision of basic services. such as combat systems, and place the adf at a serious disadvantage if local",646,116,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
365,"industry were unable to repair or modify critical equipment in wartime. 9. 13 defence industry will not flourish within the australian defence market alone, with its finite and uneven level of demand. rather, sales to defence should be the basis for capturing broader markets, here and overseas. in short, australian defence industry needs to be competitive on an international basis. defence will assist through export facilitation - consistent with australia ’ s international obligations and foreign policy and strategic interests - and will increasingly look at the potential for international collaboration when considering its own procurements. 9. 14 ultimately, however, the ability to develop a prosperous and effective australian defence industry",755,111,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
366,"rests with industry itself. the government will shape the environment in which industry makes its decisions, but will not intervene and shape the market through there is widespread concern about subsidies and the decline in australia ’ s p r e c o n c e i v e d manufacturing capability, the desolutions. we will not skilling of australia ’ s workforce, including the adf, and about limit ourselves to industry ’ s capacity to support and purchases from sustain adf deployments. australian industry, * * report of the community * * nor pay an unduly * * consultation team : key finding * * high premium for them.",612,110,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
367,"9. 17 a combination of government policy and market pressures has brought significant improvement in the capability of australian defence industry. in many areas, it is now highly cost australia ’ s defence policy 101 - - - - - competitive. major projects, when well acquisitions in the defence sector have managed can introduce new consisted of larger companies technologies and skills in australian absorbing smaller ones, rather than a industry. consolidation among the larger companies themselves. 9. 18 australian industry generally now has the capacity to maintain all of the adf ’ s equipment, but sometimes with * * strengthening our * * a high level of dependence on overseas * * defence industry * *",709,117,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
368,"supply of spare parts, specialised * * capability * * munitions and advice on technology. 9. 22 the government is committed to strengthening the defence industry base 9. 19 australia ’ s defence industry has - without encouraging limitations in inefficiency or design and dependence. as set out m a n u fa c t u r i n g defence industry is worried by the in the _ defence and _ capabilities. many increasing gap between stated _ industry - strategic _ companies in most policy toward industry and its _ policy statement the _ defence sectors practice. government is remain dependent * * report of the community * * pursuing six specific on australian * *",654,118,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
369,"consultation team : key finding * * objectives. they are to : defence orders, with - integrate industry i n f o r m a t i o n into capability technology being a development ; notable exception. defence exports are small and diversification into civil - enhance industry ’ s contribution to markets has been patchy, with most the nation ’ s capability edge ; success being in the aerospace sector. - reform procurement ; - establish new ways to involve 9. 20 the ability to develop new australian industry in defence technology is strong in some specialist business ; areas - such as underwater systems but lacks a broad base. much of the - increase australian exports",667,119,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
370,"and research and development base in materiel cooperation ; and australia resides in smaller - commit to cultural change and companies. improved communication. 9. 21 industry consolidation has 9. 23 in 1998, as part of the defence occurred, but not yet on the scales of industry policy statement, the north america and europe. many of government announced 49 the australian mergers and initiatives. nearly all of these 102 australia ’ s defence policy - - - - - initiatives are now in place, but we sectors in the program. they will need to build on these steps. the focus engage the existing strengths of will be on providing better guidance australian industry and have the",675,115,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
371,"to industry, developing better business potential to introduce new skills and practices within defence, and capacities. these include essential building better relationships between systems engineering and integration defence and industry. skills in the modernisation of aircraft, ships and vehicles ; the construction of new ships ; the development of * * better guidance * * aew & c aircraft systems ; and a range 9. 24 a sustainable australian defence of communications, command and industry needs a predictable basis on control, and information systems. which to plan. importantly, the program of capability enhancements 9. 27 the aew & c outlined in chapter project will use and eight provides that develop key solid",721,112,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
372,"basis for long - defence industry wants to see a industry skills and term planning by strong industry aspect in the new capabilities in australian industry. forthcoming defence policy systems integration statement that includes a clear and advanced 9. 25 through the articulation of the longer - term electronics. these defence capability requirements of both government new skills will be plan, the govern - and industry. critical to effective ment has set out defence industry wants support of the new development paths predictability and direction to allow aircraft over their in each of the key it to plan in a sustainable manner. life, and will capability areas over * * report of the community * * contribute",714,117,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
373,"to the the next 20 years. * * consultation team : key findings * * c o n t i n u i n g this will improve development of defence ’ s ability skills needed for to assess more other defence systematically and better manage the capabilities. these include the longer industry capacity associated with each term commitment to acquisition of major defence capability area. advanced combat and strike aircraft 9. 26 the government wants and systems to replace f / a - 18 and fappropriate, strong australian 111 aircraft. in addition, the aew & c industry involvement in pursuing the project offers particular opportunities program of enhancements outlined in to access overseas markets",678,115,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
374,"and this white paper. there are significant augment skills and technology opportunities for many industry through international collaboration. australia ’ s defence policy 103 - - - - - 9. 28 australian shipbuilders now have guidance on the government ’ s naval shipbuilding program for a decade and beyond. in particular, the government has foreshadowed a major surface combatant program to follow the anzac project, which is nearing completion. 9. 29 until that new c o n s t r u c t i o n program gets under way, the upgrade of the anzac frigates, planned to start in 2001 and finish in 2007, will help naval ship",616,109,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
375,"##builders retain their physical infrastructure and some of their existing workforce skills. the construction of new patrol boats and two new support vessels provides opportunities for industry, although utilising different skills and infrastructure from that required for large combatant vessels. 9. 30 the government is also committed to developing and sustaining the engineering and design capabilities needed to support the land forces. in particular, australian industry will have a high level of participation in the upgrade of the m113 armoured vehicles, which will complement the program already announced for additional light armoured vehicles. 9. 31 the information technology and electronics sectors will also benefit from the government ’ s program. australian industry",781,112,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
376,"has built up a substantial skill base in the high priority areas of surveillance and reconnaissance, imagery, intelligence systems, communications, command and control, information management, and information security systems. high priority capabilities now being developed within industry include data fusion and electronic warfare systems. the government is keen to maintain this skill - base through involving industry in the range of new command, control communications, intelligence capabilities and similar systems identified in the defence capability plan. 9. 32 developing a sustainable industry base also means encouraging research and development opportunities and export activities. as part of our overall industry and technology policy, the government is finalising an innovation action plan, which will",815,112,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
377,"outline measures to foster new ideas, encourage commercialisation of research into new technologies and support such research. consistent with this approach, future solicitations for major defence projects will encourage 104 australia ’ s defence policy - - - - - bidders to offer a broader range of research and development and export proposals as part of their australian industry involvement program. we will look for industry proposals that offer gains to defence and commercial benefit to the company. * * better business practices — * * * * defence acquisition reform * * 9. 33 on coming to office the government was concerned that the organisation it inherited did not have sufficient flexibility, capacity and the",721,116,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
378,"necessary governance arrangements to properly manage complex defence projects and maintain capability. the government has introduced a series of changes to address these problems most recently and importantly through the establishment of a single area of accountability and management headed by the under secretary defence materiel. this amalgamation of the defence acquisition organisation and support command australia to form a single defence materiel organisation will enable an effective whole - of - life approach to be taken to defence materiel and simplifies defence ’ s interaction with industry. 9. 34 to be fully effective, the new defence materiel organisation requires organisational and in some cases cultural reorientation away from canberra towards its operating base",783,114,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
379,"in the operational units. as part of this, the government will improve support of its materiel personnel through a range of initiatives including improved conditions of service in keeping with changed mobility requirements, a stronger focus on selecting for and developing individual competencies, and improved usage of military personnel. changes will go hand in hand with the clarification of personal responsibilities and accountabilities. such improvements will facilitate a smarter and more focused use of external professionals and industry. industry will also be engaged earlier, through simplified processes, which in combination with other measures will lead to reduction in unnecessary industry cost and improved project turn - around times. there will also",767,111,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
380,"be more effective use of past performance evaluations for assessing contractors and their proposals. importantly, the materiel organisation will adopt commercial best practice as its norm and assess its performance against industry benchmarks. * * better relationships * * 9. 35 difficulties in past defence projects have sometimes corresponded with poor relationships between the contractor and defence. the need for better management of the relationships was identified in the 1998 strategic policy statement, and the government is undertaking a range of reforms in this area. australia ’ s defence policy 105 - - - - - 9. 36 part of the acquisition reform program in the new defence materiel organisation will involve earlier and more frequent",746,116,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
381,"involvement of industry in development of projects, facilitated by better funding of investigatory phases of projects. more informative briefings on a oneto - one basis will be used and cost estimates will be made visible to industry. 9. 37 partnering arrangements will become commonplace for significant defence procurements. defence has now set up a unit tasked with promoting and monitoring defence industry relationships, and will issue an annual report card on its progress with partnering to the defence and industry advisory council. 9. 38 many of these initiatives are already under way. by mid - 2001, defence will present an implementation report to the defence and industry advisory council. this report will",719,112,130,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
382,be made public. 106 australia ’ s defence policy - - - - -,58,14,17,22,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
383,"# 10 – science and technology 10. 1 an important part of maintaining our capability edge is to harness people and technology. this white paper is being prepared at a time when technology is changing rapidly and australia must be in a position to embrace and adapt to these changes. in some areas, improvements in technology are likely to affect military capabilities and operations significantly. for example, the vast and far - reaching changes in information technology combined with innovative design of platforms may lead to ‘ mission convergence ’ - that is, complex systems that can undertake more than one primary mission. 10. 2 on the other hand, we must be careful not to be oversold",692,117,130,23,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
384,"on technology change. the capabilities that are planned in the context of this white paper will be with us for a long time, notwithstanding that they may be upgraded several times during their lifetime. as such, those capabilities will be a major and enduring determinant of our future force structure. there was widespread agreement that australia should maintain the knowledge edge in intelligence, surveillance and reconnaissance capabilities. * * report of the community * * * * consultation team * * 10. 3 this chapter describes the key trends in defence - related technologies and how the government plans to exploit technological opportunities to enhance adf capability. * * technology trends and the * * *",713,116,130,23,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
385,"* revolution in military affairs * * 10. 4 the government has considered the trends in defence technology in developing the defence capability plan set out in this white paper. we have been concerned to exploit the new opportunities in a australia ’ s defence policy 107 - - - - - sensible and structured way. we have attempted to identify those aspects of technological change that are most likely to affect major long - term capabilities and thus where investments will need to be made in coming years. 10. 5 the most important development changing the conduct of warfare is the ability to increase vastly the speed and capacity to collect, organise, store, process, tailor and distribute information",702,119,130,23,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
386,". this development is driven primarily by information technologies to meet civil and commercial needs. program in rma - related technologies to ensure that australia was prepared for the adoption of new technologies as concepts matured. this research program will continue to be led by dsto in collaboration with universities, other research organisations and industries. 10. 7 characteristics of the rma include : - integration of military forces for joint operations ; - individual systems and capabilities networked together to achieve whole - of - force effects ; - technology changes and changes to military operations and doctrine ; - increased tempo of operations ; and - asymmetric threats. 10. 6 the uptake",715,113,130,23,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
387,"of information military operations and doctrine ; technology by the military, pioneered - increased tempo of operations ; and in the united states, is having such a - asymmetric threats. profound effect that it has led to what is 10. 8 the rma also generally known as places a high the revolution in the recognition of the advantages premium on new military affairs of the information age was echoed personnel skills, ( rma ). the in a number of submissions, and training approaches g o v e r n m e n t was characterised by the and organisational acknowledgment of the ‘ revolution recognised the structure. in military affairs",627,110,130,23,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
388,"’ and the need for o p p o r t u n i t i e s australia to capitalise on the presented by the 10. 9 rma opportunities this presented. rma and has technologies impart established an office * * report of the community * * the ability to know * * consultation team * * of the revolution in more than one ’ s military affairs. this adversary in office is focussed on relevant areas. this exploring opportunities and can result in a decisive military developing our rma partnerships advantage when linked with with other nations, particularly the appropriate weapons and concepts of united states. the government also operation. indeed, this",635,114,130,23,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
389,"will most supported a research and development probably be one of the decisive factors 108 australia ’ s defence policy - - - - - in warfare over the coming decades. as explained in chapter eight, our information capability is particularly significant in australia ’ s strategic circumstances. we must ensure that we have the skills and infrastructure to absorb and adapt the technologies involved to our needs. we have programmed major investments in this area, including i m p o r t a n t c o o p e r a t i v e programs with the united states. these cover not only i n f o r m a t i o n technology per se, but",611,121,130,23,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
390,"also incorporate the emerging use of s p a c e - b a s e d systems. these investments will be supported by enhanced research and development programs in dsto where australian research is an important component in our international cooperation. * * exploiting the * * * * opportunities * * * * precision effects * * 10. 10 information technology in the military domain is not limited to battlespace situational awareness issues. it is also an important contributor to other significant trends in warfare improved command systems, ‘ just in time ’ logistics and achieving precision effects at long range. 10. 11 in the latter case, improvements in guidance and targeting systems,",677,115,130,23,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
391,"enabled by information technology and electronics generally, will be complemented by improvements in other areas of weapons technologies that will improve range and reduce collateral damage. as technology advances, weapons will become more adaptable and tailored through increased use of software - control systems. we must ensure that we have the skills to exploit this emerging ability to tailor weapons to our specific needs. at the same time we need to maintain awareness of emerging weapon concepts that have the potential to have a major impact on the future battlespace. leading edge research and development programs in dsto, working closely with industry, will be fundamental for building these key capabilities in australia. * * platforms",748,115,130,23,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
392,"and networks * * 10. 12 in platform technologies, information technology again has the potential to change the way we fight. current trends are not only to improve the cooperation between all types of platforms through sensor and australia ’ s defence policy 109 - - - - - networking developments but also, through automation and remote control, to greatly decrease the number of personnel needed to operate the platform, thus reducing both personnel - related costs and risks. in addition, platform effectiveness is further advanced by developments in stealth technologies and selfprotection systems - electronic and physical - which are likely to improve performance markedly against targeting missiles. unmanned aerial vehicles and unmanned combat aerial",757,116,130,23,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
393,"vehicles are emerging concepts that offer australia a great deal of potential for surveillance, reconnaissance, information gathering and eventually the delivery of combat power. to this end, australia will continue a cooperative project in a major unmanned aerial vehicle program with the united states. 10. 13 increased reliance on networks in military operations requires strong assurance as to their availability and security against potential adversary actions ( information operations ). dsto has established a research and development program in this area, which will be enhanced as defence capabilities are fielded and in response to increasing threats to defence networks. 10. 14 although information technology and electronics - related issues will be a major driver of the capabilities",796,117,130,23,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
394,"of future platforms, there are other important technology developments that will greatly influence how we acquire, generate and maintain our fleets. for example, electric propulsion for surface warships has the potential to revolutionise existing concepts for ship design by freeing up hull space, lowering purchase price, and reducing operating and maintenance costs. dsto has initiated a research program, with overseas cooperation, to understand how these technologies might change ship operations. 10. 15 advanced information and integration technologies provide the ability to upgrade combat capability rapidly. this is particularly the case for our aircraft and ships. since we operate some platforms that are unique to australia - such as the collins class submarines and",778,113,130,23,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
395,"f - 111 aircraft - we need to have available the science and technology skills to support upgrades. dsto, working closely with industry and overseas partners, has established a centre of expertise in combat systems in support of the collins. this centre will be expanded to include other maritime and air combat systems with an enhanced role for dsto in support of system upgrades. 10. 16 this ability for rapid upgrades will also drive a continued need to keep the hull or airframe in service for long periods. australia has built up a reputation as a world leader in extending the service life of aircraft. dsto in collaboration with industry needs to ensure that these skills",678,116,130,23,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
396,"are 110 australia ’ s defence policy - - - - - maintained since some life extensions can be very cost - effective and the expertise is not available elsewhere. in a more general sense, we need to maintain basic skills across a wide range of technologies in order to deliver the in - service support and enhancement of the combat capabilities outlined for development in this white paper. * * human dimensions * * 10. 17 wherever technology developments lead us, in the final analysis, people carry out military tasks so it is important that we continue to attach top priority to the human aspects of technology in warfare. nowhere is this more evident than in the land environment where",686,121,130,23,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
397,"the individual will continue to be the primary warfighting ‘ platform ’. developing technologies in such areas as night vision, navigation and micro - vehicles will enable the soldier to move faster and see further, conduct operations over 24 hours in all terrains and have vastly improved firepower at his or her fingertips. dsto has established a research program aimed at better understanding and supporting individual and small groups of soldiers which will be developed further as new technologies emerge. 10. 18 in addition to the application of science and technology directly to our combat capabilities, the emerging information - based technologies have the potential to change the way we train for operations. advances in computer",740,116,130,23,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
398,"- based simulation can provide cost - effective planning and training tools using virtual realitybased simulators. * * being a skilled user of * * * * technology * * 10. 19 many, if not most, of the emerging trends are underpinned by advances in electronics, with information technologies being the most pervasive. however, these will be complemented by new fields such as biological and nano - technologies, and improvements in materials and structures. all of these technologies will be closely watched over the coming years. the primary challenge is to select and acquire expertise and capability in those technologies that offer the most advantages in gaining and maintaining the",683,110,130,23,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
399,"knowledge edge. 10. 20 most technologies will emerge from the civil sector and the challenge for military communities will be to identify the potential and then commit the time and resources to adapt them into military tools and capabilities. australia must have the capability to do this in selected niche areas. 10. 21 the ability to identify effectively and incorporate those technologies that sustain the capability of the adf will be guided by simulation and modelling, through both qualitative and quantitative wargames. defence australia ’ s defence policy 111 - - - - - will evaluate its current warfare concepts and seek to capitalise on opportunities and prevent or dominate potential threats to our security.",719,115,130,23,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
400,"10. 22 a natural outcome of rapidly emerging technology and its increasing uptake by defence is a need to understand how best to use it in the environments where we might operate. for instance, most missiles are designed to operate in the cool northern hemisphere - far different from our hot humid tropics. we can expect science and technology to be of i n c r e a s i n g importance to the adf as we move to the future. * * dsto - its * * * * role * * 10. 23 to succeed in this dynamic environment defence, and particularly dsto, must remain attuned to trends and",565,112,130,23,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
401,"be agile in responding to them. this means that dsto must be a highly focussed and expert science and technology organisation that can interpret military needs. it must be able to assess overseas trends, develop new technologies where appropriate, and build strong linkages with industry to ensure that, where appropriate, new technologies are exploited to our advantage. 10. 24 besides this, dsto will play its part in meeting the government ’ s reform agenda for defence and - consistent with the government ’ s for thcoming i n n o v a t i o n action plan - for innovation in the wider research and development c o m m u n i",627,114,130,23,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
402,"t y and industry. dsto is putting in place improved and more transparent accountability arrangements that will allow increased visibility and responsiveness of its program of work to government and to its stakeholders. 10. 25 as well, dsto will undertake a fundamental review of its program of work and its structures to ensure that 112 australia ’ s defence policy - - - - - it is poised to take best advantage of the emerging rma, information and other high technologies. however, it will need to retain its more traditional but vital science and technology expertise in areas such as aircraft and ship structures. 10. 26 dsto has a role to play in supporting",661,114,130,23,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
403,"and upgrading, through life, those platforms unique to australia. it must continue and widen its liaison with industry and universities to provide the national support infrastructure for such platforms and elsewhere where appropriate. improved linkages with industry will be important in transferring knowledge and fostering innovation, particularly in small to medium enterprises. australia ’ s defence policy 113 - - - - - 114 australia ’ s defence policy - - - - -",467,74,84,23,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
404,# # section five | funding the government ’ s defence policy 115 - - - - - 116 australia ’ s defence policy - - - - -,117,29,31,24,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
405,"# 11 – defence funding 11. 1 to fund the program of development for australia ’ s armed forces that is set out in the defence capability plan, the government estimates that defence spending will need to grow by an average of about three per cent per annum in real terms over the next decade. ( real spending is measured by reference to the gdp deflator. ) the government is committed to meeting this funding requirement, and it has directed defence to plan within that budget. the government intends that funding for 2001 - 02 and 2002 - 03 will increase by $ 500 million and $ 1, 000 million respectively, to provide substantial initial funding for a",651,118,130,25,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
406,"number of key initiatives. extra funding will be additional to the supplementation, ranging from $ 415 to $ 444 million per annum, that the government has already provided to generate the extra forces for australia ’ s involvement in interfet and untaet. in later years, funding increases may fall below three per cent, depending on budgetary and defence requirements in a given year. the public supports an increase in defence funding. 11. 2 over the last decade defence funding * * report of the community * * remained relatively constant in real terms. * * consultation team : key finding * * the proposed level of growth constitutes a substantial increase",659,111,130,25,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
407,"in defence spending. by we gained a strong sense that... the the end of the decade, defence spending in majority of the public viewed cash terms will stand at approximately $ 16 increased investment in our military capabilities as a prudent billion per year in today ’ s dollars, compared insurance measure... there was a with $ 12. 2 billion this year. in all, defence very strong consensus that this is no spending over the decade is expected to time for complacency about increase by a total of $ 23. 5 billion in real australia ’ s national defence effort. terms, compared to total defence spending * *",606,108,130,25,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
408,"report of the community * * had the defence budget been held flat in real * * consultation team * * terms over the decade. while the majority of this additional funding will pay for the enhancements outlined in chapter eight, australia ’ s defence policy 117 - - - - - $ 7. 5 billion of this guidance for defence funding has been because it recognises a recurring theme during dct allocated to maintain the difficulty of meetings was the fact that defence existing capabilities. planning and must focus on spending which is budgeting for the cost - effective in the long - term, not 11. 3 a long - term just on short - term costs",629,118,130,25,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
409,". development of growth rate of three defence capabilities * * report * * * * of * * * * the * * * * defence * * per cent per annum without a clear * * consultation team * * is slightly below the understanding of average annual the public expects greater funding levels a growth rate of discipline in defence expenditure. decade ahead, and australia ’ s economy * * report of the community * * even beyond. for over the last two * * consultation team : key finding * * example, our decades. if our decisions about the economy grows on future composition average as fast over of the navy ’ s surface the next decade as it",620,123,130,25,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
410,"has over the last fleet need to take account of the costs two decades, then the government ’ s of building new ships throughout this defence funding projections will mean decade and into the next. that in 2010 we will be spending about the same proportion of gdp on 11. 6 the government ’ s new approach defence as we are today. that remains to capability planning and defence 1. 9 per cent. we believe this level of funding will provide an improved funding is justified within our overall basis for accountability by defence to national priorities and will ensure government and the public for the efficient and effective use of defence that we can achieve the strategic funds. the government",693,121,130,25,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
411,"has objectives we have identified. introduced a defence planning and budgeting process, built around a new, * * a new approach to * * annual defence financial and * * defence funding * * management plan. the first of these 11. 4 the defence spending figures will be produced this year as part of the provided in this white paper are the 2001 - 02 budget cycle. most specific long - term defence 11. 7 in this new process, defence will funding projections provided by any move to output - based budgeting australian government in more than arrangements within the constraints 25 years. of the 10 year overall budget. 11. 5 the government has taken",646,115,130,25,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
412,"the 11. 8 each year as part of the budget important step of providing this process, defence will present in the 118 australia ’ s defence policy - - - - - defence financial and management plan an annual program which will detail those projects, measures and activities required to implement the defence capability plan in that year. it will also present and explain any revisions of the defence capability plan that may be necessary. 11. 9 a key element of that process will be the setting of annual targets for the delivery of capability that defence will be held accountable for meeting. government will also consider for approval all major capability development proposals. this includes the details of each",710,120,130,25,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
413,"new major investment project, and significant changes to force structure and preparedness levels. 11. 10 other improvements in financial and budgetary management in defence have also been implemented, including the refinement of business structures to separate output management from enabling and owner support streams ; the appointment of a chief finance officer to improve organisational and financial accountability and performance information ; and the establishment of a defence improvement committee, chaired by the minister for defence, to oversee continuous improvements at all levels of defence in management and accountability. * * why do we need to * * * * spend more? * * 11. 11 four key cost pressures have affected the defence",740,114,130,25,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
414,"budget in recent years and have resulted in the need to plan on a sustained increase in defence funding. these are personnel costs, operating costs, investment in australia ’ s defence policy 119 - - - - - new capability and increased readiness costs. * * personnel costs * * 11. 12 defence per capita personnel costs have risen by an average of 4. 9 per cent per annum over the last decade. that is faster than the increase in average personnel costs in the community as a whole. that margin can be attributed to the significant rise in average skill levels in both the adf and defence ’ s civilian workforce, as the size of that workforce",640,118,130,25,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
415,"has fallen sharply. over the past fifteen years, the number of permanent uniformed personnel has fallen by 27 per cent from 70, 000 to 51, 000, and numbers of civilian employees have fallen by 60 per cent from 40, 000 to 16, 000. 11. 13 these decreases reflect substantial efficiency gains through a combination of commercialisation, outsourcing and increasing labour productivity, which have been important factors in limiting defence cost increases. the government will continue to look for further opportunities to increase labour productivity within defence, while being mindful of the constraints associated with our required force structure and associated preparedness levels. in recognition of those constraints, the",723,108,130,25,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
416,"government has factored into the projected defence funding increases provided for in this white paper an allowance for 2 per cent per annum growth in defence ’ s real per - capita personnel costs. in addition, separate provisions have been made for the additional personnel costs associated with specific capability enhancements. * * operating costs * * 11. 14 operating cost pressures have increased in recent years. over the coming decade it is expected that these pressures can be offset by further efficiencies, and by capital investment in new and refurbished systems with lower operating costs. the funding projections are therefore based on an estimate that operating costs will not grow in real terms over the",717,116,130,25,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
417,"decade, except for the additional operating costs of new enhanced capability, which are specifically provided for. * * investment in capability * * 11. 15 the third key factor driving the need for defence funding increases is the need to undertake substantial investment in new capabilities and to maintain existing capabilities over the next decade. these pressures have been amplified especially by the need to make provision for the replacement of the f / a - 18 fleet. although the f / a - 18 will still be in service for another 15 years, significant funding for its replacement will need to be provided from about 2007. * * increased readiness * * 11. 16 defence funding has been",685,119,130,25,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
