chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
628,", the conscription date and the way of conscript decides which serving institute he will apply for has been changed from a monthly to a quarterly choice. furthermore, the mnd has expanded the opportunity of choosing the conscription date and serving institute to include those who have delayed the appointed conscription date. it even allows to choose a serving institute located in a nearby city, county, and ward where public service is possible near their residence. - - - - - section 2. improvement of the administration of conscription the mnd has expanded enlisted numbers to allow members to return to school in possible periods after serving the military service. they have joined the military with possible",715,117,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
629,"periods of return to school being january, february, july, august. the numbers joining the military stands at 52, 000 in 2005 and 59, 000 in 2006. but there is a limit to the amount of expansion to avoid problems with the management of human resources in the military. in addition, the mnd has abolished the license system for foreign tourism and subsequent notification after return from an overseas trip so that the military conscript can go on an overseas trip freely. this has been achieved by introducing an application system where korean citizens subject to military duty can extend the period of an overseas tour through the internet. - welcoming ceremony for the enlisted -",682,115,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
630,"- - - - chapter national defense with the people 6 the rok government is actively pursuing the repatriation of its pows from the point of view of “ national duty and obligation. ” the government has constantly raised the rok ' s pows issue through international organizations or inter - korean talks, but there still remains difficulties in investigating the actual state of the rok ' s mia in north korea. thereby, as a realistic policy option, the government actively continues with the exchange of letters and reunions regarding those pows as its separated family members in a broad sense. 1. the present state of rok ’ s pow /",630,111,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
631,"mias during the korean war, there were three occasions when mutual exchanges of pows ( prisoners of war ) occured from april 1953 to january 1954 between united nation forces and communist forces. at the time, the un hq counted the number of the rok ’ s mia as 82, 000 individuals, but the number of mias finally released by the communist party to the un is only 8, 343 persons. accordingly, it is estimated that most of the rok military ’ s pows who remain in north korea do so against their wishes. the u. n ’ s hq constantly demanded north korea repatriate the rok",567,107,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
632,"’ s pow through the military armistice commission until early 1960. ( but the issue is yet to be resolved, given north korea ’ s adherence to the position that there are no rok ’ s pows being detained in north korea ). amid these claims, by returning the rok ’ s pow second lieutenant cho chang ho, the issue of the rok ’ s pows has become a matter of primary concern. the mnd disclosed 19, 409 names of mia during the korean war on october 1997 through checking military registers and notification - - - - - section 3. repatriation effort for pow / mias from mia ’",565,110,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
633,"s family members. it is estimated that the list contains a lot of rok ’ s pows still detained in north korea. according to defectors from north korea and 65 returned rok ’ s pows, it is estimated that 5545 members of the rok ’ s pow still exist in north korea as of october 2006. 2. the rok ’ s effort to resolve the rok government has repeatedly brought up the repatriation of the rok military ’ s pow by all possible means in fulfilling the state ’ s obligation and duty in the international community. it also has put all possible efforts into resolving the pow issue fundamentally",584,110,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
634,"by taking the opportunity to raise the issues during inter - korean negotiations. as a realistic alternative, the rok government is actively pushing ahead with the reunion of seperated family members and letter exchanges. the rok military ’ s pow issue is treated as a reunion of separated family members. as of today, 11 members of the rok military ’ s pow and their dispersed family members have met again at a reunion event of separated family members. if the inter - korean relationship is improved after the completion of the reunion facility for separated family members in the mt. keumgang region in the future, it is expected that more separated pow family members",672,114,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
635,"’ reunions might be realized. as the number of rok ’ s pows staying in third countries is increasing, the rok government has adopted relevant laws and systems and is preparing an organization which will take charge of pow issues in order to support their rapid repatriation and stable settlement. due to the government ’ s efforts, the repatriation of pows and their family members in third world countries is on the increase and the government is supporting - retiring ceremony of the rok ' pow the returned pows in their - - - - - chapter national defense with the people 6 domestic settlement by supporting living expenses, pay and pensions",643,112,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
636,"which are guaranteed by the law of pow treatment proclaimed on 29th january 1999. in addition, the mnd conducts informal talks and field trips to the security site inviting returned pows and their family members. the mnd will implement a new law addressing some of the problems in the current law regarding pow treatment. the new law for the “ pow ’ s repatriation and their treatment ” is designed to offer free medical support by abrogating the current law from jan. 1, 2007. in the mean time, the government will continue with the repatriation of the third world stationed rok ’ s pows and their family members.",614,108,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
637,"it will continue to raise the repatriation issue with the north korea through various means at the government level. in addition, it will map out various policy options for the stable domestic settlement of pows and their family members. - - - - - section 4. operation of an environmentally - friendly force the activity of environmental preservation is very important because it is directly related to the preservation of national territory where people live and work. accordingly, the rok military is actively implementing military management policies based on environmental protection such as conducting periodical clean up activities and utilizing natural resources as much as possible to refrain from damaging the environment of military posts. 1.",752,116,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
638,"development of the scheme of environmental protection the mnd is training environmental specialists and expanding the environmental management organization to undertake environmental protection work efficiently. to this end, it is designing measures to acquire specialists and setting up the basis of an environmental organization which will act through each service and affiliated military units. table 6 - 10 shows the requested staffing levels for the environment preservation departments. the mnd is developing an education and training system, and promoting the management of assigned positions by status to improve the specialized skills of < table 6 - 10 > staffing of environment preservation department | < table 6 - 10 > staffing o | of environment preservation department |",784,118,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
639,"col3 | ( unit : no. of persons ) | | - - - | - - - | - - - | - - - | | total manpower needs | drafted manpower [UNK] | | after 2007 | | 1, 609 | 1, 496 | 93 | 113 | - - - - - chapter national defense with the people 6 related personnel. in addition, the mnd will develop the instructions and guiding principles to harmonize them with 91 relevant laws including “ framework act on environmental policy. ” and defense - related regulations. in particular, the rok military has accelerated its efforts to improve the environment by developing an environmental management",567,114,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
640,"model which harmonizes with the characteristics of each military unit. this environmental management model has been independently managed by each service since 1999. 2. expanding the project of prevention of environmental pollution the rok military is enforcing measures to dispose waste water efficiently by commissioning outside facilities to dispose of polluted water, which can amount to more than 200 tons a day. disposal is linked to the local government facilities. establishing facilities for the prevention of water contamination was achieved by acquiring 2, 367 waste water disposing facilities by the end of 2005. just as shown in table 6 - 11, it is scheduled to - measurement of vehicles ’ exhaust gas (",716,113,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
641,"1 time in half a year ) acquire a total of 7, 420 environmental facilities including facilities for the prevention of land and air pollution at an early stage and to constantly repair environmental facilities to improve wornout equipment and comply with the reinforced environmental principle. < table 6 - 11 > present state of acquiring the basic environmental facilities | classification | col2 | total needs | by 2005 [UNK] | col5 | 2006 | since 2007 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | environmental facilities | number | 7, 420 | 4, 747 | 64",572,121,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
642,"| 458 | 2, 215 | | | 100 million won | 6, 683 | 3, 815 | 57 | 510 | 2, 358 | - - - - - section 4. operation of an environmentally - friendly force the rok military is also implementing the management of waste and recycling. the waste of the military is dealt with by the relevant local government and it is incinerated by military trash burner only if a commissioned disposal is impossible. meanwhile, the rok military is setting up plans and pushing ahead with comprehensive countermeasure policies through simultaneous investigation of buried waste. it is recycling designated waste such as",592,107,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
643,"oils, acids, and alkalis to the maximum and it commissions a specialized agency if recycling is impossible. as of the later part of 2006, it is operating 25, 000 of the separated collection facilities in order to vitalize the recycling of resources. table 6 - 12 shows the military ’ s waste disposal as of 2005. < table 6 - 12 > military wastes ' disposal as of 2005. | < table 6 - 12 > mi | ilitary wastes ' dis | sposal as of 2005. ( unit : ton ) | col4 | col5 | col6 | | - - - | - -",486,106,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
644,"- | - - - | - - - | - - - | - - - | | classification | wastes volume | disposal | | | | | | | commissioned disposal | recycling | self - disposal | others | | total | 147, 918 | 99, 992 | 38, 318 | 3, 218 | 6, 327 | | life wastes | 79, 923 | 64, 394 | 12, 944 | 2, 484 | 101 | | food wastes | 26, 826 | 1, 449 | 24, 580 | 797 | - | | designated wastes | 9, 81",359,102,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
645,"##2 | 7, 053 | 7756 | - | 2, 003 | | construction wastes | 31, 357 | 27, 096 | 3838 | - 0 | 4, 223 | 3. enforcement of the preservation of the natural environment the rok military performs military training or military operations and it is also protecting the natural environment at the same time. the supporting project of regional environmental clean up activities by military units reflects the opinions of residents ’ in the the government and military regional environment committee. more than 2 million soldiers are performing environmental clean up activities at military compounds, training camps, rivers, and parks, collecting more than",645,109,132,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
646,"16, 000 tons of waste every year. - - - - - chapter national defense with the people 6 the rok military is proceeding with measures to protect ecological systems by utilizing the ecological & natural survey pictures published by the ministry of environment. the rok military also enforces the protection of the natural environment in the region, such as in the special preservation areas designated by the “ natural environment conservation act. ” it also cooperates with relevant agencies with the objective of conducting academic research and investigating matters related to the region. furthermore, it is devising measures for the protection of wild animals. in 2005, the rok military has actively participated",714,113,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
647,"in wild animal protection activities through the operation of guard post ( 731 ), the removal of poaching equipment such as nooses or traps ( 3, 267 ), and by scattering feed to wild animals ( 284 tons ) in the winter season. - under water clean - up activity - noose sweeping activity at cheonggei mountain in the han river by the air force 15th aviation group - under water clean - up activity in the han river - - - - - section 5. revitalization of national defense publicity the mnd is disclosing the content and processes of major national defense policies to establish sympathy and direct understanding",608,110,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
648,"about major defense policies. it is constantly publicizing an ‘ open national defense ’ through an active collection of various level of public opinion. the purpose of the national defense publicity is to mobilize people ' s support by informing them of the true image of the military. at the same time it is enhancing friendly relationships by publicizing the peace - oriented rok military ' s national defense policy to the neighboring countries and deterring north korea ' s provocation by informing them of the rok military ' s firm countermeasure postures. in addition to that, the mnd is establishing an evaluation system of national defense publicity in order",666,110,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
649,"to support a successful drive and enhance the qualities of national defense. meanwhile, it is implementing a system through which various civilian experts can participate in the process of national defense policy from drafting to evaluation. 1. revitalization of national defense publicity and arrangement of a system a. revitalization of national defense publicity the mnd conducts regular briefings of it ’ s major policies. at the same time, it offers various resources regarding national concern and current issues regarding national defense by utilizing military media for publicity such as the national defense focus, the journal of national defense, military broadcasting, and the national defense daily news paper. the military tv broadcasting",751,111,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
650,"system, established on december 1, 2005, has provided dramatic development in national defense publicity by providing a specialized tv channel for national defense through satellite and local cable broadcasting. the mnd is steadily promoting on - line publicity to meet the demands of an information - oriented society. 5 - - - - - chapter national defense with the people 6 the mnd is revitalizing the publicity of national defense policies by redesigning its home page to conform to the culture of the modern netizen. it provided a further service to the people by up - loading publicized sources to “ mnd news, ” which is an internet newspaper. in addition to",662,112,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
651,"that it is promoting a friendly image of national defense by operating a mini - home page at cyworld. furthermore, the mnd is sending an e - mail, which contains policy sources requested by the people or the relevant unit pcrm : concerned which is related with national defense through pcrm of policy customer relationship management the client management concept. it provides an customized two way publicity activities by collecting and reflecting public opinion of policy. the mnd is expanding its shared values of security by planned publicity events, such as a briefing session concerning the national defense policy and field trips to security sites, by targeting leaders in various fields, like policy clients,",716,114,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
652,"people in press circles, academic leaders, art performers, ngos, veterans, etc. in addition, the mnd is doing its best to promote an understanding of the need for “ strong national defense with the people ” by promoting the national defense - conversation between the minister of national defense and netizen ( sep. 29, 2005 ) publicity service for the people such as juvenile training for the fatherland defense and various experiences in the barracks, producing films for movies and tv, supporting local cultural events and improving the process of gaining access to the security tour site. - - - - - section 5. revitalization of national defense publicity b",660,109,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
653,". establishment of a system to evaluate national defense publicity the national policy in the 21st century can be successfully realized by the consensus of the people. hence, the individual person in charge of policy needs a responsible attitude from policy drafting to publicity in order to support a successful drive and enhance the quality of the national defense policy. so far the publicity for national defense has been promoted in a way that policy and publicity have been kept separate. this has caused some confusion or misinformation. therefore, the mnd reformed the understanding and culture inside the organization regarding policy and publicity. it now has in place a system to evaluate publicity so as to produce",726,117,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
654,"a new culture of communicating policy to the public. the purpose of the evaluation system of national policy publicity is to reflect the success score of the team leader and members by applying the achievement management system, and its aim is to check and reflect whether public policy has been followed over the whole process in promoting the concerned task from the level of policy draft and decision making level, to policy executing level. 2. civilian expert participation in the national defense policy development a. the operation of the national defense policy advisory committee the mnd is collecting and reflecting the opinion of relevant specialists who are knowledgeable and experienced by operating the national defense policy advisory committee since 1981",769,120,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
655,", which consists of various experts such as leaders from academic circles and the press. it is promoting consensus and mutual understanding between civilians and the military regarding the national defense policy. the “ national defense policy and advisory committee ” - - - - - chapter national defense with the people 6 consists of 11 sub - committees dealing with different policy areas. it is supposed to hold meetings annually. each subcommittee meets more than once each quarter to consult on current issues of national defense. if an urgent issue arises, it can be convened at any time. apart from formal meetings, the national defense policy advisory committee operates by various other means such as visits, letters,",725,118,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
656,"telephone conversation, e - mails. table 6 - 13 shows each sub < table 6 - 13 > present state of the national defense policy advisory committee | policy publicity ( 10 ) | col2 | col3 | reform planning ( 7 ) | col5 | personnel welfare ( 8 ) | col7 | resource management ( 9 ) | col9 | col10 | joint chiefs of staff | total | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - -",420,119,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
657,"| | policy | international affairs | ti & e | plan & budget | judicial affairs | personnel management & welfare | mobilization | military demands | facilities | information & planniing | | | | 4 | 3 | 3 | 4 | 3 | 6 | 2 | 4 | 2 | 3 | 14 | 48 | committee ’ s present state of the constitution acting upon government policy to expand the social participation of women, as of 2006, the mnd organized appointed 10 female specialists as advisory commissioners and will expand the percentage of women gradually taking into account the peculiarity of the of sub - committee. by commissioning numerous local figures and persons who belong",629,121,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
658,"to ngos, it is exerting an effort to reflect various opinions of a wider section of society. b. operation of the mnd ’ s self - evaluation committee the mnd has depended upon internal evaluation for work that has been completed in the mnd so far. however, it has opened up the whole sphere of national defense to meet the demand of a new generation by taking a decisive step to ensure the credibility of the evaluation of its work. hence, the mnd operates its own evaluation committee, and the committee is managed by five sub - committees such as a department of major policy, financial achievement, organization, personnel management,",636,110,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
659,"and information. - - - - - section 5. revitalization of national defense publicity it considers the self - evaluation plan over the relevant year, inspection of half term achievement, general evaluation over the achievement and checking policy if necessary. the self - evaluation committee consists of thirty civilian experts. the committee members are comprised of professors, civilian researchers, etc, irrespective of the gender. table 6 - 14 shows the present state of the mnd ’ s self - evaluation | < table 6 - 14 > p | present state o | of the mnd ' s se | elf - evaluation c | committee | ( unit : |",607,111,130,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
660,"no. of person ) | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | department | major policy | financial achievement | organization | personnel management | information | total | | number of persons | 7 | 6 | 5 | 5 | 7 | 30 | committee thus, the rok military is placing considerable effort on educating people about national defense so as to optimize civilmilitary relations while fulfilling the military ’ s basic duty. - - - - - - - - - -",451,108,119,7,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
661,# # # # appendices 1. military capabilities of neighboring countries 2. comparison of economic indices of south and north korea 3. north korean annual military expenditures ( 1991 - 2006 ) 4. chronology of major events related to the north korean nuclear issue 5. north korea ’ s missile development and specifications 6. the national defense reform act 7. the 38 [ th ] rok - us scm joint communique 8. status of the un peacekeeping operations 9. status of the dispatch of rok troops 10. comparison of military expenditures of major countries 11. annual government and defense budgets 12. comparison of military capabilities between south and north,649,109,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
662,"korea 13. combined / joint training and exercises 14. chronology of inter - korean military talks 15. the 37 [ th ] rok - us scm joint communique 16. major international arms control regimes / organizations 17. organization of the ministry of national defense ( mnd ) - - - - - [ appendix 1 ] | total [UNK] | col2 | col3 | col4 | col5 | | - - - | - - - | - - - | - - - | - - - | | classification | us | russia | china | japan | | total troops | 1, 473, 960 | 1, 03",464,110,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
663,"##7, 000 | 2, 255, 000 | 240, 812 | | army [UNK] | col2 | col3 | col4 | col5 | | - - - | - - - | - - - | - - - | - - - | | classification | us | russia | china | japan | | troops | 502, 000 | 395, 000 | 1, 600, 000 | 149, 571 | | divisions ( reserve ) | 10 ( 8 ) | 36 ( 15 ) | 59 | 10 * 4 brigades and 1 mixed corps separately | | tanks light tanks reconnaissance tanks armored vehicles | 7, 620 6,",398,110,132,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
664,"719 96 14, 900 | 22, 950 150 2, 000 24, 990 | 8, 580 1, 000 - 4, 500 | 950 - 90 950 | | towed artillery self - propelled artillery mlrs mortars | 1, 547 2, 087 830 2, 066 | 12, 765 6, 010 4, 350 6, 100 | 14, 000 1, 200 2, 400 100 | 480 290 110 2, 000 | | anti - tank guided weapons | dragon : 19, 000 javelin : 950 | various types of at series but quantity unknown | 7, 200 | 650 | | surface",391,98,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
665,"- to - air missiles | 1, 281 | 2, 460 | 284 | 800 | | helicopters | 4, 597 | 1, 700 | 364 | 485 | | aircraft | 298 | - | 4 + | 15 | - - - - - | navy [UNK] | col2 | col3 | col4 | col5 | | - - - | - - - | - - - | - - - | - - - | | classification | us | russia | china | japan | | troops | 376, 750 | 142, 000 | 255, 000 | 44, 928 | | submarines ( strategic ) aircraft",365,111,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
666,carriers cruisers destroyers frigates corvettes mine sweepers landing vessels landing craft support vessels cargo vessels reserve transportation fighters helicopters marine divisions | 80 ( 16 ) 12 27 49 30 21 26 40 200 35 26 127 752 608 3 | 54 ( 13 ) 1 6 15 19 88 60 21 80 436 - - 266 120 1 | 69 ( 1 ) - - 21 42 331 39 56 50 163?? 200 51 2 ( brigades ) | 16 - - 45 9 7 31 8 - 27 8 - - 107 ( p - 3c 96 ) - | | air force [UNK] | col2 | col3 | col4 | col5 | |,457,116,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
667,"- - - | - - - | - - - | - - - | - - - | | classification | us | russia | china | japan | | troops | 379, 500 | 170, 000 | 400, 000 | 46, 313 | | long - range bombers reconnaissance aircraft command aircraft fighters transport aircraft tankers training aircraft helicopters civilian reserve aircraft | 205 261 30 3, 200 1, 025 659 1, 516 198 927 | 116 160 20 1, 500 354 20 980 848 1, 500 | 222 54 - 1, 200 296 10 493 80? | - 27 - 360 42 - 170 -",443,109,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
668,"- | [UNK] source : the military balance 2005 - 2006 ( london : iiss, october 2005 ) / defense of japan 2006 ( tokyo : japan defense agency, aug. 2006 ) [UNK] total troops of the us are troops to include 175, 350 of the marine corps and 40, 360 of the coastal guard [UNK] total troops of russia are troops to include 80, 000 of strategic forces and 250, 000 of supporting units - - - - - [ appendix 2 ] | classification | col2 | south korea | col4 | col5 | col6 | north korea | col8 | col9 | col10 | comparison of south korea over north",535,113,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
669,korea | col12 | col13 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | 2003 | | 2004 | | 2003 | | 2004 | | 2003 | | 2004 | | gni ( $ billions ) | | 608. 6 | | 681. 0 | | 18. 4 | | 20. 8 | | 33. 1 times | | 32. 8 times | | per capita gni,301,116,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
670,"( $ ) | | 12, 720 | | 14, 162 | | 818 | | 914 | | 15. 6 times | | 15. 5 times | | economic growth rate ( % ) by gni | | 3. 1 | | 4. 6 | | 1. 8 | | 2. 2 | | - | | - | | total trade volume ( $ billions ) | | 372. 64 | | 478. 31 | | 2. 39 | | 2. 86 | | 155. 9 times | | 167. 2 times | | total population ( millions ) | | 47. 85 | | 48",331,108,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
671,". 08 | | 22. 52 | | 22. 71 | | 2. 1 times | | 2. 1 times | | [UNK] gni ( gross national income ) : since 1993, such international organizations as the un, 3 imf and major industrialized nations have been using gni instead of gnp. ( gni [UNK] ) pendix 3 ] figures in parenthesis represent military expenditures officially announced by north korea unit : $ billions ) | | | | | | | | | | | | | | year | gni ( as announced by the bank of korea ) | | total budget ( as announced by north korea )",491,111,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
672,| | military expenditure | | ratio ( % ) of military expenditure to gni | | ratio ( % ) of military expenditure to total budget | | exchange rate ( 1 us dollar : north korean won ) | | | 1991 | 22. 9 | | 17. 17 | | 5. 13 ( 2. 08 ) | | 22. 4 | | 29. 9 ( 12. 1 ) | | 2. 15 | | | 1992 | 21. 1 | | 18. 45 | | 5. 54 ( 2. 10 ) | | 26. 3 | | 30. 0 ( 11. 4 ) | | 1. 13 |,362,111,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
673,| | 1993 | 20. 5 | | 18. 72 | | 5. 62 ( 2. 15 ) | | 27. 2 | | 30 ( 11. 4 ) | | 2. 15 | | | 1994 | 21. 2 | | 19. 19 | | 5. 76 ( 2. 19 ) | | 27. 2 | | 30 ( 11. 5 ) | | 2. 16 | | | 1995 | 22. 3 | | 20. 82 | | 6. 24 | | 28 | | 30 | | 2. 05 | | | 1996 | 21. 4 | | - | | 5. 78 | |,274,108,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
674,27 | | - | | 2. 14 | | | 1997 | 17. 7 | | 9. 10 | | 4. 78 | | 27 | | 52 | | 2. 16 | | | 1998 | 12. 6 | | 9. 10 | | 4. 78 ( 1. 33 ) | | 37. 9 | | 52 ( 14. 6 ) | | 2. 20 | | | 1999 | 15. 8 | | 9. 23 | | 4. 78 ( 1. 35 ) | | 30 | | 51 ( 14. 6 ) | | 2. 17 | | | 2000 | 16. 8 | |,273,109,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
675,9. 57 | | 5. 0 ( 1. 37 ) | | 29. 8 | | 52 ( 14. 3 ) | | 2. 19 | | | 2001 | 15. 7 | | 9. 81 | | 5. 0 ( 1. 41 ) | | 31. 8 | | 51 ( 14. 4 ) | | 2. 21 | | | 2002 | 17. 0 | | 10. 01 | | 5. 0 ( 1. 49 ) | | 29. 4 | | 50 ( 14. 9 ) | | 2. 21 | | | 2003 | 18. 4 | | 11. 25 | |,266,106,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
676,5. 0 ( 1. 77 ) | | 27. 4 | | 44. 4 ( 15. 6 ) | | 2. 21 | | | 2004 | | | 2. 51 | | ( 0. 39 ) | | | | ( 15. 6 ) | | 139. 0 | | | 2005 | | | 2. 90 | | ( 0. 46 ) | | | | ( 15. 9 ) | | 140. 0 | | | 2006 | | | 2. 94 | | ( 0. 47 ) | | | | ( 15. 9 ) | | 143. 0 | | [UNK] the amount of military,285,110,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
677,"expenditures during the period from 1995 to 1997 represents estimated expenditures at the average ratio of 27 % to gni. [UNK] for 2003, the exchange rate before economic improvement measures on july 1, 2002 is applied. [UNK] after 2004, the estimation of military expenditures in north korea was restricted because of sharp increases of north korea ' s exchange rate. the amounts announced by north korea were only presented. - - - - - [ appendix 4 ] | date | major details | | - - - | - - - | | jan. 29, 2005 | a spokesman for dos, rich boucher ’ s briefing - we expressed clearly our position that we are",606,116,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
678,"ready to resume the six party talks early without any preconditions. the us position is unchanged and we are waiting for the talks with north korea to resume. - i think fundamentally it is time that north korea returns to the six party talks to resolve nuclear issues on its own and prevent internal isolation. | | feb. 10 | the north korean foreign ministry announces that it suspends its participation in the six party talks indefinitely and makes a declaration that it possesses nuclear weapons. | | feb. 21 | kim jong - il mentions the following at the time of receiving chinese dg of foreign liaison office, wang jiarui - to maintain",638,114,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
679,denuclearization of the korean peninsula and stress a peaceful solution through dialogue - to make no opposition to the six party talks and give his word to make efforts for the success of the talks - to schedule to attend the six party talks when the circumstances for the six party talks are ripe in a united effort of relevant countries | | feb. 28 | us dos published annual report on human rights. - to prescribe north korea as one of the most coercive and cruel regimes and illustrate examples of comprehensive infringement of human rights | | mar. 23 | chinese president hu jintao proposes three principles on north korea ' s nuclear issue in an,651,118,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
680,"interview with prime minister pak pong - ju during his visit to china. - three principles : [UNK] to maintain denuclearization of the korean peninsula, [UNK] to resolve north korea ' s matters of concern, [UNK] maintain peace and stability in accordance with common interests | | mar. 30 | former assistant secretary of state, mr. gallucci states that the transfer of nuclear materials is the time for military attack against north korea. - in the case that north korea transfers nuclear materials to the outside, it would be the time for the us to review a military attack against north korea. | | apr. 25 | the north korean foreign ministry claims",649,113,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
681,"that it is a declaration of war against north korea to put forward north korea ' s nuclear issue to the unsc. | | apr. 28 | president bush ' s press interview on the 100th day after inauguration - kim jong - il who lets the north korean people starve, and maintains large scale concentration camps, is a very dangerous person. i don ' t know if north korea retains the capability to carry nuclear weapons but i think it is better to involve other countries like china to deal with a tyrant such as kim jong - il. | | may 9 | us secretary of state, rice has an interview with cnn. - north korea",593,118,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
682,"is a country with sovereignty and the us has no intention to attack or invade north korea. - six party talks are the best frame for north korea. the us has had talks with north korea and continues to mention no intention of attacking or invading it. - there will be many things favorable to it if north korea returns to the talks. the participants to the six party talks will provide it with multilateral security assurance and energy when north korea abandons its nuclear program | | may 11 | the spokesman for the north korean foreign ministry claims it has completed the work towithdraw spent fuels. - recently, our agency in charge has successfully completed",662,117,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
683,"withdrawal of 8000 spent fuel rods out of a 5 mwe graphite reactor. | | jun. 11 | the rok - us summit agrees to move ahead with promoting us - north korea relations in case north korea gives up its nuclear program. | 5 - - - - - | date | major details | | - - - | - - - | | jun. 17 | when the chairman of national defense commission, kim jong - il meets special envoy, chung dong - young, he suggests the “ return to the six party talks in case of normalizing relations with the us. ” | | jul. 12 | minister of unification",522,114,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
684,", chung dong - young, announced a “ grave proposal to northkorea ” - if north korea agrees to the dismantlement of its nuclear program, the rok will provide 2 million kw of electricity. | | jul. 26 | opening of the 4th round of the six party talks | | aug. 7 | the 4th round of the six party talks is adjourned. | | aug. 9 | north korea ' s no - dong newspaper maintains “ the possibility of realizing denuclearization if a peace mechanism is established. ” - at the time the armistice system is converted to a peace mechanism, us hostile policy toward north",558,109,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
