chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
374,"| in addition to the above : - h ighly capable troops | 109 - - - - - finland does not expect to face the prospect of military pressure or armed aggression outside the context of a wider international confl ict. for example, the protection of interests associated with the population and society ’ s vital functions may create confl icts in our neighbouring areas as well. these, in extreme cases, may have military repercussions on finland, possibly resulting in armed aggression or the threat thereof. finland must maintain correctly scaled deterrence to prevent and repel any military threats to the nation. moreover, finns and foreigners alike",647,108,130,67,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
375,"must consider the deterrence credible. it must be possible to detect early enough the emergence and sudden escalation of threats so as to provide suffi cient early - warning in normal conditions in order to bolster defence readiness. deterrence demands that the defence forces be capable of repelling an attack. the requirements for this are : - a comprehensive situation picture and early - warning capability, - constant readiness in the chain of command, - highly capable key troops and systems in every service, - good operational mobility across the nation, - the capability of cooperating with the other authorities and key actors of the business sector, - adequate self -",678,111,130,67,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
376,"suffi ciency in logistics, - the capability to fl exibly reallocate resources and control readiness as required, and - international interoperability. the defence forces must be able to operate in the entire area of the nation and to create the centre of gravity of defence as required. the goal of territorial defence is to engage the aggressor at the border and prevent him from reaching strategically vital areas and targets, and to frustrate his ambitions to paralyse functions vital to finnish society. suffi cient local superiority is created in selected decisive areas to repel and defeat an aggressor. defence forces ’",626,101,130,67,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
377,"troops comprise both the most capable operational mobile units that are used across the nation and regional troops. the army maintains control over militarily important areas and, supported by the other services, protects the functions and targets vital to society. operational units as well as all services ’ joint operations constitute the force multipliers by which an aggressor will be defeated. 110 - - - - - the services support each other and participate in joint operations. the troops ’ operational principles and equipment are tailored to the finnish climate and geographical conditions. maritime defence secures the vital sea lanes by protecting shipping against threats from the air, the surface and below",717,112,130,67,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
378,"the surface all the way from the open sea to port. moreover, naval attacks are repelled. air defence protects targets of national importance, denies an aggressor air superiority and repels attacks from the air. the services are supported by joint intelligence, surveillance, logistics and targeting as well as by increasing the effect of engagement. elements of joint effect include, among other things, long - range fi repower such as air - to - ground fi re against an adversary ’ s key functions and targets. the defence forces command, control, communications, computers, intelligence, surveillance and reconnaissance ( c4isr ) systems generate an integrated",662,103,130,67,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
379,"military situation picture ( land, sea and air as well as information and the it environment ). the national system is utilised to expedite planning, command and control and execution. defence capability against an adversary ’ s cyber attacks is maintained and improved. the nationwide logistic system taps into the resources of the entire society in supporting military defence. the border guard, an integral element of the defence system, participate in national defence. border guard units can be seconded to the defence forces when readiness is raised. the situation picture, checks, territorial surveillance and counter - special forces operations are of great importance in preventing and repelling armed aggression.",722,109,130,67,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
380,"border guard troops ’ composition, operational principles and materiel are being developed. * * assisting the other authorities * * in line with the strategy to secure the functions vital to society ( ssfv ), the different branches of administration prepare to support the defence establishment in the military defence of finland. correspondingly, the defence establishment assists the other authorities in all security situations when their own resources prove insuffi cient for the tasks at hand. the defence forces offer their broadest possible special expertise, capabilities and resources for society ’ s use. 111 - - - - - in line with the principles of the solidarity clause, finland is prepared",702,111,130,67,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
381,"to provide military executive assistance to the other eu member states. the defence forces ’ capability to assist the other authorities is based on contingency planning and readiness exercises that focus on the means available along with lead times and collaboration practices. defence forces assets are particularly suitable for activities such as explosive ordnance disposal, cordoning off areas, search and rescue and traffi c control as well as diving operations. in addition, the defence forces assist the other authorities with nbc defence and rescue services, intelligence information and by supporting environmental rescue efforts. assistance from the defence forces includes niche capabilities, equipment suited to executive assistance, suffi cient manpower as well",774,111,130,67,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
382,as capabilities that support logistics and command. the defence forces are prepared to use military force in counter - terrorist activities at the request of the police and under their leadership. close intersectoral cooperation prevents unnecessary duplication and facilitates rapid access to the means of assistance. the defence forces prepare to provide executive assistance on the basis of jointly prepared contingency plans as well as ad hoc requests for any immediately available resources. even immediately provided executive assistance can include a wide range of instruments. the defence forces provide executive assistance approximately 400 - 500 times per year. local defence troops are also used in these tasks. * * participation in international military crisis management *,787,116,130,67,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
383,"* finland participates in international crisis management in order to control wideranging security threats. this is based on a comprehensive approach which utilises different forms of participation. in addition to foreign and security policy goals, crisis management cooperation strengthens finland ’ s national defence. the target level of military crisis management and participation criteria are defi ned in chapter 4, section ‘ crisis management ’. finland participates in eu, nato, un and osce - led crisis management operations. when it comes to practical collaboration on the ground, nordic countries, the key eu countries and nonaligned pfp countries, such as ireland and austria, are the most",701,105,130,67,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
384,"important partners. 112 - - - - - finland primarily deploys land forces to military crisis management operations. the capabilities of the navy and the air force to participate in crisis management operations are being developed. operations take place farther and farther away and rapid reaction capabilities are becoming increasingly important in their implementation. crisis management contingents are technologically, tactically and operationally interoperable and widely deployable in various conditions. they can operate in all forms of crisis management, ranging from combat forces tasks to humanitarian operations. in the future, both national and the eu ’ s and nato ’ s collaborative strategic and tactical transport arrangements will support crisis management participation",782,111,130,67,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
385,". for example, finland gains access to strategic airlift capabilities through a collaborative arrangement that encompasses ten nato nations, sweden and finland. crisis management capabilities are divided into rapid reaction, lower readiness, niche capabilities and enablers. rapid reaction troops require high readiness, continuous training and a sustained operational capability. lower readiness troops are also required in the stabilisation and continuation phases of future operations. niche capabilities can belong to rapid reaction or lower readiness capabilities. the defence forces use the same troops and materiel in national defence as in international crisis management. all troops deployed to operations must be suffi ciently trained and suitably equipped to also carry out demanding",794,110,130,67,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
386,"crisis management tasks. they must be prepared to operate amid chemical, biological and radiological agents. a diverse troop register comprising versatile capabilities is the optimal enabler of comprehensive crisis management participation and fl exible decisionmaking. civil - military cooperation is being improved. military crisis management capabilities are prepared so that they can be used in supporting other crisis management actors. the assistance could include cooperation in materiel, logistics, expert assistance and situational awareness. finland shall also create suffi cient preparedness for expert assistance and security sector reform as well as disarming and reintegrating former combatants. 113 - - - - -",723,101,126,67,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
387,"# # # # improving the defence capability defence capability is developed to repel attacks and meet the requirements of protecting the key areas and functions of the nation. the capability and preparedness of the defence forces to also provide assistance to the authorities is improved. the need to upgrade capabilities for progressively more demanding operations is taken into account in military crisis management. as defence is developed, care is taken that no practical obstacles for possible military alignment are created. national and international cooperation guarantees interoperability, costeffective development and competence. wide - ranging cooperation provides for the internationalisation of finnish competence and expertise. national networking particularly develops competence and a sustainable",810,112,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
388,"and comprehensive infrastructure. networking raises society ’ s crisis tolerance and security of supply. close cooperation between the authorities, the business sector, non - governmental organisations and individual citizens bolsters the will to defend the nation. the european union and nato provide natural venues for developing the national defence and military crisis management capabilities. international networking enables the provision and reception of assistance, participation in crisis management, cost - effective procurement projects and better security of supply. cooperation is especially intensifi ed with the nordic countries, the most important eu countries, the united states and the baltic sea nations. finland participates in the eu ’ s long - term strategy and",783,111,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
389,"headline goal processes as well as military capabilities development in the european defence agency. finland supports closer defence materiel cooperation as part of the eu ’ s deepening security and defence dimension. through its participation finland aims to create the preconditions for, inter alia, cost - effective procurement projects, wide - ranging capabilities cooperation, defence - related r & d and participation in european defence industry cooperation. the european security strategy, capabilities cooperation and lessons learned from crisis management operations are taken into consideration when the focus areas of the defence forces ’ international activity and military crisis management capabilities are reviewed. european security and defence policy emphasises capabilities that can be",804,112,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
390,"used in several different types and phases of operations. the european 114 - - - - - defence agency endeavours to develop the following six capability domains : command, inform, engage, protect, deploy and sustain. interoperability requirements increase along with expanding crisis management activities and closer international cooperation. it is necessary to ensure that the development projects of the eda and nato are both compatible and complementary. finland actively participates in the development of military interoperability and capabilities under the auspices of nato ’ s pfp programme, as well as in reforming the modes of pfp cooperation. finland aims to increase military cooperation with russia to improve the safety of",734,110,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
391,"navigation in the baltic sea, among other things. trilateral cooperation between finland, sweden and norway continues on the basis of a progress report submitted in june 2008. in addition to traditional nordic crisis management cooperation, collaboration is being intensifi ed in maritime and air surveillance, logistics, training, defence - related r & d and materiel cooperation. denmark and iceland will also participate in this cooperation in the future. despite their dissimilar basic defence solutions the nordic armed forces face similar challenges. moreover, numerous international crisis management issues unite the nordic nations. the goal of cooperation is to rein in budgetary pressures induced by the rising costs",726,106,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
392,"of operations and defence materiel as well as improve interoperability. in the long term this cooperation is reckoned to improve the participating countries ’ capabilities. closer nordic cooperation entails permanent structural arrangements between the participating countries, such as liaison offi cer exchanges. the effects of this cooperation are taken into account in the defence forces ’ long - term development programme. * * maintaining and improving the defence forces ’ capabilities * * the defence forces capabilities are developed for all defence tasks, ensuring the troops ’ and systems ’ ability to participate in international operations. the defence system is an entity that comprises a command and control system, an intelligence and surveillance",762,113,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
393,"system, a readiness control system, a logistics system and troop structure, i. e. all services ’ command echelons and units. 115 - - - - - a particular challenge to defence development is the rapid obsolescence of army equipment in the middle of the next decade. the combined capability of the defence forces consists of maintaining and developing the capabilities of : - command and control, - intelligence, surveillance and targeting, - joint effects, - logistics, - land defence, - maritime defence, and - air defence. the combined capability equals the sum total of the effects of the individual capability domains. the number of wartime troops will be",656,108,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
394,"reduced in the long term, refl ecting the changes in the security environment and available resources as well as the diminishing annual conscript intakes and the ageing of materiel. appendix 1 lists the defence forces ’ key wartime troops. the organisational make - up of regional troops is made more adaptable, thereby allowing for more active tactical solutions in defensive operations. the fi repower, force protection and especially the tactical mobility of the most important regional units is being upgraded. pursuant to the government security and defence policy report 2004, the focus of defence development is on air defence until 2012. thereafter, the focus shifts to the",681,107,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
395,"army ’ s regional troops. in the post - 2016 period the army ’ s operational units are to be upgraded. * * operational command is upgraded by continuing with the construction * * of a command and control ( c2 ) system capable of effi ciently controlling all capabilities. the integrated c4isr system will generate accurate information for the military situation picture as well as information for planning purposes, execution and battle damage assessment. the focus is on creating joint situational awareness as well as secure it services. the defence forces ’ joint c2 system will replace the services ’ standalone legacy systems and applications. network - centric warfare is taken into consideration",702,114,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
396,"in development. 116 - - - - - the highest national expertise is utilised in developing the defence forces ’ it systems. * * intelligence, surveillance and targeting are developed in line with the * * requirements of the security environment. focus areas include better earlywarning capability, the capability to analyse and replicate the situation picture as well as the generation of a real - time surveillance and targeting picture. concurrently, systems that do not support the joint c4isr system will be decommissioned. the present coverage of the c4isr system is maintained and system integration will be increased. this also facilitates the real - time targeting of long -",678,109,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
397,"range weapon systems. * * joint effects comprise a targeting system, a targeting information system, * * weapon systems and ordnance as well as non - kinetic technologies. the goal is to engage the adversary ’ s major operations and key functions or structures. focus areas include operational fi repower and replacing legacy artillery systems with new munitions and an air - to - ground capability. * * logistics are improved by creating a joint logistic system for the defence * * forces with the focus on supporting the operational units. the most important improvements involve replenishment and transport assets. logistic operations employ uniform basic structures and operational principles in all security situations. the",728,114,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
398,"defence forces cooperate under the auspices of strategic partnerships as well as with the other authorities, companies and ngos in order to meet the requirements and needs of emergency conditions. international networking is intensifi ed. logistic planning takes into account the possibility of receiving assistance from abroad as well as the provision of host nation support. * * land defence capabilities consist of mobile operational units that possess * * formidable fi repower as well as the regional troops, which are being reformed. during the period of this report the focus of land defence is on upgrading the present regional troops, supported by transforming the army ’ s present depot and training structure. the most",729,115,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
399,"important regional troops will have the capability to engage in active defence. ground surveillance and night vision capabilities are being improved. 117 - - - - - as regards the operational units the focus is on maintaining the capabilities of the army ’ s three readiness brigades. pursuant to the security and defence report 2004, finland will destroy its anti - personnel mines by 2016. it is possible to replace a part of the landmines ’ purpose with special munitions, claymore mines and ground surveillance sensors as well as modern anti - tank mines. relating to the development of capabilities, the defence forces will analyse progress concerning international development work on cluster munitions and their procurement",729,116,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
400,"options and costs. * * maritime defence development focuses on protecting the sea lanes vital * * to society. the maritime defence capability is sustained by replacing fi xed defences with mobile systems. the mine - laying capacity will be improved during the period of this report. an internationally interoperable minelayer squadron will reach full operational capability by 2012. this coincides with improvements in underwater surveillance. national and international situational awareness as well as inter - authority cooperation is improved. coastal units ’ protective gear, mobility and fi repower are upgraded. * * air defence is developed with the goal of maintaining and improving the * * capability to defend targets and",730,112,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
401,"create local air superiority in the most important areas. the focus is on modernising the ground - based air defence of the capital region. fighter defence performance is kept abreast of progress and the battle damage tolerance of air bases is improved. the prospects of increasing international cooperation as well as the associated requirements will be taken into consideration when the air force ’ s pilot training system is being developed. * * border guard wartime troops ’ development is included in the * * abovementioned capabilities. the focus is on improving the surveillance and situation picture system, mobility and force protection, command and control as well as intelligence and combat equipment. 118 - -",720,115,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
402,"- - - * * human resources and competence * * regular personnel the defence establishment ’ s human resources management centres on the costeffective training of competent and profi cient personnel, in line with wartime capability requirements. the age structure of personnel is maintained so as to meet the requirements of wartime troops. these are the basic premises that steer the quantitative and qualitative development of the human resources management system. the defence establishment must assure the suffi cient recruitment of competent personnel in the continuously increasing competition for skilled workforce. qualitative improvements guarantee competent and motivated personnel. furthermore, they improve the defence forces ’ attractiveness as an",758,109,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
403,"employer. quantitative measures regulate the personnel structure and ensure the allocation of human resources to functions that will be developed. the requirements of international cooperation and military crisis management are taken into account in the human resources management system. international assignments shall be considered a plus with regard to a person ’ s career advancement. particular attention must be paid to informing personnel serving in international assignments of their next domestic post as early as is possible. the terms of service of military crisis management personnel shall be improved. the presence of the defence establishment in international structures, particularly in the european union and nato, shall be increased. persons liable for military service general conscription is the basic pillar",829,119,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
404,"of our national defence. the social impact of conscription also extends beyond that of military defence. these impacts shall be further analysed. all able - bodied men in the annual age groups must be trained in order to generate the required wartime reserve. the number of men who do not serve as conscripts and national service dropouts has increased in recent years. at present approximately 80 % of the age group completes the national service. if the number of those not serving continues to rise, it may jeopardise the entire conscription system. this could also generate other social repercussions. the 119 - - - - - reasons for",635,108,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
405,"dropping out, as well as preventing this trend, must be tackled via the different sectors of society. in addition, the training arrangements of those that do not serve as conscripts must be improved. in order to secure the functioning of general conscription in the future as well, the substance of conscript service must be further improved. the economic and social status of conscripts must be upgraded in order to improve their motivation. special attention will be paid to the status of conscripts who serve longer period. in order to improve the physical fi tness of conscripts the defence establishment shall cooperate with other administrative branches and organisations before the",688,109,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
406,"conscripts enrol in national service. another aim is to increase the recognition of national service in civilian studies, where appropriate. suitable advancement in their duties, incentives included, shall be provided to reservists. individual skills must be better recognised and utilised in conscript and reservist training. the quality and syllabus of the training system is improved to better meet the needs of the defence forces. refresher exercises concentrate on increasing the performance of operational units and local defence troops. a report shall be made on improving the call - up system ; the objective of the study is to modernise the system to better",666,103,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
407,"serve the needs of the defence forces. women are encouraged to enrol in voluntary armed service voluntary defence activities are developed to better serve the defence forces ’ total capability in training and maintaining wartime troops, among other things. voluntary defence training increases the capability of operational units and the most important regional troops as well as the defence forces ’ capability in providing assistance to the other authorities. voluntary defence training also generates competence and readiness for comprehensive defence. the national defence training association of finland trains citizens and organisations on topics ranging from everyday security to the most demanding situations in emergency conditions. in its training activities the association cooperates with the competent authorities as well as other",843,120,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
408,"organisations. the defence forces only have the capability of improving the conscription system. an intersectoral working group, led by the ministry of labour and the economy, shall assess the options for improving the content of non - military service. as non - military service is developed, care must be taken that its substance serves society ’ s various crisis preparedness requirements. those 120 - - - - - liable for non - military service must be taken into consideration as regards crisis preparedness. reports on the wider impacts of conscription, guaranteeing the functioning of conscription as well as developing non - military service shall be prepared without delay. once the reports have been",707,113,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
409,"completed, immediate actions shall be taken. * * materiel and research * * in order to guarantee credible and modern defence capabilities, the aim is to spend a third of defence appropriations on materiel procurement. in principle, only such materiel which is tested and in operational service elsewhere is procured for the defence forces. this applies, particularly, to foreign procurements. nato interoperability is typically a requirement. the maintenance of interoperability calls for life cycle - long cooperation within the user community and requirements harmonisation. life cycle management of materiel is continuously improved. international defence materiel cooperation lays the foundation for providing and receiving foreign",735,104,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
410,"military assistance, guaranteeing the security of supply as well as cost - effective procurement projects. furthermore, it enhances the defence forces ’ ability to participate in international crisis management operations. if the finnish defence industry intends to succeed in the international market, it must continuously update itself and make suffi cient investments in r & d. the competitiveness of the domestic industry is strengthened in accordance with the defence ministry ’ s defence and security industrial strategy. the primary purpose of industrial participation being included in large procurement projects is to guarantee the vital maintenance and integration expertise for the materiel in question. furthermore, it facilitates the participation of the domestic defence industry",793,113,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
411,"in procurement projects as well as the transfer of new technologies to the industrial and research community. direct projectrelated industrial participation involving the domestic industry is prioritised. domestic production and competence are particularly important in system integration, situational awareness expertise, command and control as well as nbc defence and land forces mobility. the integration and maintenance skills of the domestic defence and security industry as well as crisis repair 121 - - - - - capabilities are also vital from the perspective of security of supply and society ’ s crisis tolerance. the defence industry ’ s export promotion as well as its internationalisation is actively sponsored. gunpowder and ordnance manufacturing capabilities, including the",786,114,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
412,"associated know - how, are retained for the time being. a comprehensive report on the long - term availability of heavy ordnance and gunpowder for the defence forces shall be submitted by 2010. a guaranteed defence capability requires national and international arrangements - based collaboration as well as long - term strategic partnerships with materiel and service providers. strategic partnerships create long - term relationships and such modi operandi between the industry and the defence forces that function well even in the different phases of raising military readiness. the launching, implementation and life cycle management of defence forces projects are supported through long - term r & d programmes. the defence forces research programmes prioritise the",770,116,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
413,"key capabilities as well as areas which best generate competence for the national defence. simultaneously, they boost the competitiveness of the defence and security industry. when it comes to technological research, the possibility of increasing jointly funded projects is explored. the defence forces participate in european research and technology strategy cooperation as well as joint research projects, particularly, within the european defence agency. whenever possible, national research and technology projects are merged with european r & d cooperation projects, bilateral or multilateral, that are commissioned by the eda or some other body. the interrelationship of technical research, the technology branch and other r & d activities is strengthened.",762,108,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
414,"the activities of the scientifi c advisory board for defence are further developed to better support the comprehensive defence approach as well as national security research guidelines and strategic planning within the administrative branch. * * infrastructure and the environment * * by way of developing the defence establishment ’ s infrastructure and environment, it is possible to ensure that suitable grounds, premises and structures, such as garrisons, depots, live fi re ranges and training areas for the military defence are appropriately maintained. 122 - - - - - as part of the surrounding society, the defence forces ’ areas are developed in a sustainable and consistent manner. national defence requirements must be taken",734,114,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
415,"into consideration in land use planning in accordance with the nationwide land development goals. real estate costs are taken into consideration in policy and programme planning. individual projects are cost - effectively implemented by paying special attention to life cycle expenses, and are in line with the state ’ s real estate strategies. particular attention is being paid to eliminating health hazards at premises and to repairs that improve energy effi ciency, upgrading the explosives storage system, live fi re ranges and training areas during the period of this report. it must be possible to fl exibly close properties, premises and structures that are no longer needed because of organisational and functional changes in the defence",746,116,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
416,"forces. as real estate framework agreements are renewed, the ministry of defence and the ministry of finance shall together review all germane administrative, fi nancial and legal issues. defence materiel storage shall be concentrated and some stores as well as depots be closed. by the end of 2012 explosives storage conditions shall meet the requirements. the report on state it services, the administrative network security project and the development of information management structures shall be taken into account as information management partnerships are being developed. the key objective of the defence establishment ’ s environmental policy is to see to it that the military defence has the proper environment - related operational and development precon",765,115,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
417,"##ditions. operational considerations permitting, the environmental perspective shall be observed in all activities. there are many special features in military activities that differ from civilian activities. these must also be taken into account when real estate and environmental legislation and other standards are being reviewed. this particularly applies to finland ’ s sustainable development, the implementation of climate and energy strategies as well as the defence forces ’ live fi re training, exercises and fl ight operations. as the operating environment changes, suffi cient airspace must be earmarked for military aviation. the defence establishment ’ s community and environment branch is developed in cooperation with the european union, nato and the",768,111,132,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
418,"nordic countries. 123 - - - - - its goals include effi ciency, cost - effectiveness, interoperability, improved crisis management activities and endorsing the multinational use of military facilities. * * the will to defend the nation * * a strong will to defend the nation is the bedrock of military defence. transparent and rational action strengthens support of the citizens and public opinion towards defence policy objectives and the defence forces ’ activities. it is possible to maintain and promote the will to defend the nation and a favourable opinion of the defence forces by making it easier for citizens to enrol in voluntary defence activities. the citizens ’ will to",681,112,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
419,"defend the nation is expressed in favourable opinions towards national defence, general conscription and defence forces ’ activities as well as participation in international military crisis management, to name a few. voluntary defence training and the active participation of businesses and ngos in defence - related activities play a key role in maintaining a robust defence will. general national defence instruction is conducted on national defence courses and provincial defence courses, their respective advanced and continuing education courses as well as in special courses on national defence. national defence courses are conducted by the defence forces and the regional courses by the civilian authorities, supported by the defence forces. when regional administration is reorganised, care must",805,116,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
420,"be taken that regional defence courses retain their high quality. defence courses increase comprehensive defence approach - expertise among persons in leadership positions as well as among those occupying key preparedness positions. moreover, they improve the collaboration possibilities between the different actors of society. * * the defence forces ’ organisation * * the defence forces ’ peacetime organisation and command echelons are primarily tailored to meet wartime requirements. the key objective of administrative reform is to free up administrative resources for key wartime functions. among other things, command structures are streamlined by seeking to achieve synergies using it systems. 124 - - - - - while the requirements of the government productivity programme",780,114,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
421,"are taken into consideration in the development of the administrative branch, they must not compromise the defence forces ’ core functions. the goal is to develop activities and to extensively assess different strategic partnership options. in addition to studying the direct costs and synergies, the impacts of the requirements on interest groups and society, crisis preparedness, security of supply, competence requirements and the defence forces ’ capabilities shall also be analysed. the training system is scaled to correspond to the shrinking annual age groups. the defence forces ’ training organisation and the basic structure of the army, navy and air force shall be reviewed by 2011. regional military command headquarters shall be",741,112,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
422,"downgraded to regional offi ces by 2010. a report on developing the services ’ materiel commands as well as a follow - up study on the implementation of the army ’ s military logistics partnership shall be made. as the needs for reforming the peacetime and wartime structures of the navy and the air force are reviewed, centralised surveillance, command and control, use of aircraft and vessels as well as the base structure and the capabilities developed for international crisis management shall be taken into account. the national defence university educates the training personnel and wartime commanders for the defence forces. the tasks of the national defence university are military research and education",712,113,130,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
423,"which builds on the results of this research and best possible practices in education. the university interacts with society and generates leadership and expertise as regards security, crises, wars and securing the vital functions to society. the staff of the university forms a skeleton wartime army corps headquarters.",320,48,56,68,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
424,"# # # # resources a credible defence capability and the implementation of statutory tasks require guaranteed long - term assets for the defence establishment. the goals of maintaining, improving and employing the defence capability presented in this security and defence policy report can be achieved with the 2008 real term level defence appropriations, revised in line with cost increases caused by technological advances. this requires, barring any organisational changes, full compensation for annual price and cost increases as well as an annual 2 % increase in defence appropriations as of 2011. 125 - - - - - additional needs on defence procurements caused by fl uctuations in exchange rates as well as other unanti",722,115,130,69,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
425,"##cipated changes in costs will be separately assessed during the planning period as government spending limits or budget proposals are discussed. in addition, the possibly increasing quality of maintenance at government premises needs to be covered, in case the present owner of premises does not pay for it. the increasing requirements of crisis management require that annual crisis management appropriations be gradually raised to eur 150 million. crisis management operations are funded in accordance with established budgeting principles. balanced defence capability development and maintenance require that approximately one third of available resources be allocated to the maintenance of materiel readiness, approximately one third to personnel expenses and approximately one third to other operational expenses. the",824,115,132,69,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
426,"personnel strength of the defence forces shall remain at the level of approximately 15, 000 persons. the number of regular personnel may decrease as a result of possible public - private - partnership arrangements. the number of uniformed personnel, however, is not being cut from the present level. none of the abovementioned partnerships may lower the level of defence appropriations. neither the ministry of defence nor other agencies and bodies in the administrative branch are included in this assessment. 126 - - - - -",524,85,97,69,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
427,# # # appendix 1 defence forces ’ key wartime units 127 - - - - -,65,17,19,70,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
428,"# # # appendix 2 key abbreviations and definitions * * african union, au * * the african union is an international organisation comprising 53 african states. it is the successor of the organisation of african unity ( oau ) and the african economic community. the au was established in south africa on 9 july 2002. * * asymmetrical threat / warfare * * military and non - military action that uses means or equipment for which the opponent is unprepared. the main forms of asymmetrical threat are terrorism, sabotage, the proliferation and use of weapons of mass destruction and information warfare. * * battle group, bg",619,107,130,71,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
429,"* * a military unit assembled for a particular operation or task, bringing at least two individual units representing the same or different branches under single command. the concept also used in international crisis management ( cf. eu battle group ). * * berlin plus agreement, berlin + * * permanent cooperation arrangements between the eu and nato. under this arrangement the eu can rely, if necessary, on nato resources in eu - led crisis management operations, particularly on nato planning and command and control structures. * * cca, * * * * european * * * * union * * * * emergency * * * * and * * * * crisis * *",621,116,130,71,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
430,"* * coordination * * * * arrangements * * the arrangements to share information, ensure coordination and enable collective decision - making in an emergency, particularly for terrorist attacks on more than one eu member state. * * ccw, convention on certain conventional weapons * * a convention on the use of certain conventional weapons, signed in 1980. the convention prohibits or restricts the use of such conventional weapons which may be deemed to be excessively injurious or to have indiscriminate effects. finland is a party to the convention as well as to its fi ve protocols. 128 - - - - - * * cfe, treaty",615,108,130,71,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
