chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
336,[UNK] [UNK] ， [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 和 [UNK] [UNK] 保 [UNK] 人 [UNK] ， [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ， [UNK] [UNK] 武 [UNK] [UNK] [UNK] 成 [UNK] [UNK] 、 成 [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] 力 和 保 [UNK] [UNK] 力 的 [UNK] [UNK] 。 武 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 人 民 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 社 会 主 [UNK] [UNK] [UNK] [UNK] [UNK] 和 武 [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] ， 大 力 [UNK] [UNK] 武 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] 部 [UNK] 行 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK] [UNK],627,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
337,主 [UNK] [UNK] [UNK] ， 武 [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] 和 [UNK] [UNK] [UNK] [UNK] 国 家 和 [UNK] [UNK] 有 [UNK] 法 [UNK] [UNK] 行 合 同 [UNK] [UNK] - - - - - [UNK] 。 [UNK] 年 [UNK] ， [UNK] [UNK] [UNK] 武 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 ， [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 心 ， [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK] [UNK] ， [UNK] 立 和 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] 和 [UNK] [UNK] [UNK] [UNK] ， [UNK] 一 [UNK] 加 [UNK] [UNK] [UNK] [UNK] 事 代 [UNK] [UNK] [UNK] [UNK] [UNK] ， [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ， [UNK] 高 [UNK] 武 [UNK] [UNK] [UNK],599,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
338,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 和 武 [UNK] [UNK] [UNK] [UNK] [UNK] 生 [UNK] [UNK] [UNK] 。 [UNK] 部 [UNK] [UNK] 人 民 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 高 [UNK] [UNK] 新 [UNK] [UNK] 事 人 [UNK] ， [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 代 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] 本 [UNK] [UNK] [UNK] 。 人 民 [UNK] [UNK] [UNK] 的 [UNK] 部 [UNK] [UNK] [UNK] [UNK] 和 文 [UNK] [UNK] 部 。 [UNK] 年 [UNK] ， [UNK] [UNK] 不 [UNK] [UNK] 高 生 [UNK] [UNK] 部 的 [UNK] [UNK] [UNK] [UNK] ， [UNK] [UNK] 生 [UNK] [UNK] 部 的 [UNK] [UNK] [UNK] [UNK] ， [UNK] 立 [UNK] [UNK] 学 合 [UNK] 的 生 [UNK] [UNK] 部 [UNK],599,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
339,[UNK] [UNK] [UNK] ， [UNK] 事 人 [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] 和 [UNK] [UNK] [UNK] [UNK] 明 [UNK] [UNK] 高 。 目 前 ， [UNK] [UNK] [UNK] 部 中 大 [UNK] [UNK] 上 文 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] 80 % 。 3 [UNK] [UNK] 名 [UNK] [UNK] [UNK] 部 [UNK] [UNK] 博 士 、 [UNK] 士 学 [UNK] ， [UNK] 中 不 [UNK] [UNK] [UNK] 上 [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] 同 [UNK] ， [UNK] [UNK] [UNK] 世 [UNK] [UNK] 国 [UNK] [UNK] [UNK] [UNK] [UNK] 国 家 [UNK] [UNK] [UNK] [UNK] 的 有 [UNK] [UNK] [UNK] ， 1996 年 [UNK] [UNK] ， 人 民 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 20 [UNK] [UNK] 国,572,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
340,家 [UNK] 出 [UNK] 事 [UNK] 学 人 [UNK] [UNK] 千 名 ， [UNK] 中 相 [UNK] 一 部 分 [UNK] [UNK] 、 [UNK] [UNK] [UNK] 事 [UNK] [UNK] [UNK] 部 和 [UNK] [UNK] [UNK] [UNK] [UNK] 部 。 2000 年 12 月 [UNK] 国 人 大 [UNK] [UNK] 会 [UNK] [UNK] 的 《 中 [UNK] 人 民 [UNK] 和 国 [UNK] [UNK] [UNK] [UNK] 法 》 和 1999 年 6 月 中 [UNK] [UNK] [UNK] [UNK] [UNK] 的 《 中 国 人 民 [UNK] [UNK] [UNK] 文 [UNK] [UNK] 部 [UNK] [UNK] 》 明 [UNK] [UNK] 定 ， [UNK] [UNK] [UNK] [UNK] 和 [UNK] [UNK] [UNK] [UNK] [UNK] 文 [UNK] [UNK] 部 [UNK] [UNK] [UNK] 一 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 和,534,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
341,[UNK] [UNK] [UNK] [UNK] 文 [UNK] [UNK] 部 [UNK] [UNK] [UNK] 一 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ， [UNK] [UNK] [UNK] [UNK] 相 [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] 部 [UNK] [UNK] [UNK] [UNK] 相 [UNK] 的 [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] 部 的 [UNK] [UNK] 正 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 学 [UNK] [UNK] [UNK] [UNK] [UNK] 面 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] 部 [UNK] 行 学 [UNK] [UNK] [UNK] 外 ， [UNK] 大 [UNK] [UNK] [UNK] 部 的 [UNK] [UNK] [UNK] 新 主 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 2000 年,646,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
342,5 月 ， 国 [UNK] [UNK] 、 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 《 [UNK] [UNK] [UNK] 立 [UNK] [UNK] [UNK] [UNK] 高 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] 的 [UNK] 定 》 ， 明 [UNK] [UNK] [UNK] 分 [UNK] [UNK] [UNK] [UNK] 高 [UNK] [UNK] [UNK] [UNK] 国 [UNK] 和 [UNK] [UNK] [UNK] 代 [UNK] [UNK] [UNK] 中 的 [UNK] [UNK] ， - - - - - [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 高 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 人 [UNK] 的 [UNK] [UNK] 。 目 前 ， 北 京 大 学 、 清 [UNK] 大 学 [UNK] 50 [UNK] [UNK] 高 [UNK] 学 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 的 [UNK] [UNK] ， [UNK],572,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
343,年 [UNK] [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] 秀 人 [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] ， [UNK] [UNK] 高 [UNK] [UNK] [UNK] [UNK] 高 [UNK] [UNK] 人 [UNK] 的 [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] 年 [UNK] ， [UNK] [UNK] 博 士 [UNK] [UNK] [UNK] [UNK] 和 博 士 、 [UNK] 士 学 [UNK] [UNK] [UNK] [UNK] 有 [UNK] 大 [UNK] [UNK] [UNK] 加 ， 学 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ， [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] 大 [UNK] [UNK] 。 2002 年 5 月 ， 国 [UNK] [UNK] 学 [UNK] [UNK] [UNK] 会 [UNK] [UNK] [UNK] [UNK] [UNK] 《 [UNK] 事 学 [UNK] 士 [UNK] [UNK] 学 [UNK] [UNK] [UNK] 方 [UNK],590,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
344,》 ， [UNK] 定 [UNK] [UNK] 和 [UNK] [UNK] [UNK] 事 学 [UNK] 士 [UNK] [UNK] 学 [UNK] ， [UNK] 志 [UNK] [UNK] [UNK] 高 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 人 [UNK] 的 [UNK] [UNK] [UNK] 上 一 [UNK] 新 的 [UNK] [UNK] 。 人 民 [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 、 [UNK] 高 [UNK] 部 [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] 。 《 中 [UNK] 人 民 [UNK] 和 国 [UNK] [UNK] [UNK] [UNK] 法 》 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] 一 [UNK] 明 [UNK] 和 [UNK] [UNK] 。 2002 年 1 月 中 [UNK] [UNK] [UNK] [UNK] [UNK] 的 《 中 国 人 民 [UNK] [UNK] [UNK] [UNK],566,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
345,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 》 ， [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 出 [UNK] [UNK] [UNK] [UNK] 定 。 [UNK] [UNK] 1998 年 12 月 [UNK] [UNK] 的 《 中 国 人 民 [UNK] [UNK] [UNK] [UNK] 香 [UNK] 部 [UNK] [UNK] 部 [UNK] [UNK] [UNK] 行 [UNK] 定 》 ， [UNK] 香 [UNK] 部 [UNK] [UNK] 部 [UNK] 行 [UNK] [UNK] 定 [UNK] [UNK] [UNK] [UNK] [UNK] ， 目 前 [UNK] [UNK] [UNK] 三 [UNK] 。 [UNK] [UNK] [UNK] 香 [UNK] 部 [UNK] 的 [UNK] 法 ， [UNK] [UNK] [UNK] 部 [UNK] 也 [UNK] [UNK] [UNK] [UNK] 行 [UNK] 部 [UNK] [UNK] [UNK] [UNK] 。 [UNK] 、 国 [UNK],587,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
346,安 [UNK] 合 [UNK] 国 [UNK] 安 [UNK] 合 [UNK] [UNK] [UNK] [UNK] 世 [UNK] [UNK] 地 区 和 平 [UNK] 定 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] 。 中 国 政 [UNK] 高 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 国 [UNK] 安 [UNK] 合 [UNK] ， 主 [UNK] [UNK] 《 [UNK] 合 国 [UNK] 章 》 、 和 平 [UNK] [UNK] 五 [UNK] 原 [UNK] [UNK] [UNK] [UNK] [UNK] 公 [UNK] 的 国 [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] 上 ， [UNK] [UNK] 国 [UNK] 安 [UNK] 合 [UNK] 。 地 区 安 [UNK] 合 [UNK] 同 [UNK] 太 [UNK] 国 [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] 中 国 [UNK] 太 安 [UNK] 政 [UNK],543,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
347,的 [UNK] [UNK] 内 [UNK] ， [UNK] 中 国 [UNK] [UNK] [UNK] [UNK] 政 [UNK] 的 [UNK] 成 部 分 。 中 国 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] ， 不 [UNK] 加 [UNK] 区 [UNK] 合 [UNK] 。 [UNK] 年 [UNK] ， 中 国 [UNK] 力 [UNK] [UNK] 上 海 合 [UNK] [UNK] [UNK] 的 [UNK] 成 [UNK] [UNK] [UNK] ， [UNK] [UNK] [UNK] [UNK] 和 [UNK] 加 [UNK] [UNK] 地 区 [UNK] [UNK] （ arf ） 、 [UNK] [UNK] 相 [UNK] [UNK] [UNK] [UNK] 信 [UNK] [UNK] [UNK] 会 [UNK] （ cica ） 、 [UNK] 太 安 [UNK] 合 [UNK] [UNK] 事 会 （ cscap ） 、 [UNK] 北 [UNK] 合 - - - - - [UNK] [UNK],510,125,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
348,"[UNK] 会 （ neacd ） [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] ， [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] 的 区 [UNK] 安 [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 2001 年 6 月 ， 中 国 、 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] 、 吉 [UNK] 吉 [UNK] [UNK] [UNK] 、 [UNK] 吉 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 国 成 立 [UNK] 上 海 合 [UNK] [UNK] [UNK] 。 [UNK] 一 [UNK] [UNK] [UNK] [UNK] "" 上 海 五 国 "" [UNK] [UNK] [UNK] [UNK] 上 成 立 的 区 [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] 。 [UNK] 成 立 [UNK] [UNK]",558,126,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
349,， [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 《 [UNK] [UNK] [UNK] [UNK] 主 [UNK] 、 分 [UNK] 主 [UNK] 和 [UNK] [UNK] 主 [UNK] 上 海 公 [UNK] 》 、 国 [UNK] 部 [UNK] [UNK] 合 公 [UNK] 、 [UNK] [UNK] [UNK] 明 、 [UNK] 法 安 [UNK] 部 [UNK] [UNK] [UNK] 人 [UNK] 明 和 外 [UNK] 部 [UNK] [UNK] 合 [UNK] 明 。 [UNK] 2002 年 6 月 [UNK] [UNK] 的 上 海 合 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 会 上 ， [UNK] 国 元 [UNK] [UNK] [UNK] [UNK] 《 上 海 合 [UNK] [UNK] [UNK] [UNK] 章 》 、 《 [UNK] [UNK] 地 区 [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] 定 》 和 《 上 海 合 [UNK] [UNK] [UNK],522,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
350,成 [UNK] 国 元 [UNK] 宣 [UNK] 》 三 [UNK] [UNK] [UNK] 法 [UNK] 、 政 治 文 [UNK] 。 上 海 合 [UNK] [UNK] [UNK] [UNK] [UNK] 新 [UNK] 安 [UNK] [UNK] 、 新 [UNK] 区 [UNK] 合 [UNK] [UNK] [UNK] 和 新 [UNK] 国 家 [UNK] [UNK] ， 加 [UNK] [UNK] [UNK] 事 [UNK] [UNK] 的 信 [UNK] [UNK] 合 [UNK] ， [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 主 [UNK] 、 分 [UNK] 主 [UNK] 和 [UNK] [UNK] 主 [UNK] 方 面 的 [UNK] [UNK] [UNK] [UNK] [UNK] ， [UNK] 成 [UNK] [UNK] [UNK] 止 [UNK] 和 平 [UNK] [UNK] 国 [UNK] [UNK] [UNK] 中 相 [UNK] [UNK] [UNK] 的 [UNK] [UNK] 。 上 海 合 [UNK] [UNK] [UNK] 弘 [UNK] [UNK] 信 、,539,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
351,"[UNK] [UNK] 、 平 [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] 文 明 、 [UNK] [UNK] [UNK] 同 [UNK] [UNK] 的 上 海 [UNK] 神 ， [UNK] [UNK] [UNK] [UNK] [UNK] 立 公 正 合 [UNK] 的 国 [UNK] 政 治 [UNK] [UNK] 新 [UNK] [UNK] ， [UNK] [UNK] [UNK] 地 区 安 [UNK] [UNK] [UNK] 定 。 中 国 [UNK] 同 [UNK] [UNK] 相 [UNK] [UNK] [UNK] [UNK] 信 [UNK] [UNK] [UNK] 会 [UNK] （ [UNK] [UNK] "" [UNK] 信 "" ） [UNK] [UNK] 加 [UNK] 信 [UNK] 合 [UNK] 、 [UNK] [UNK] 地 区 安 [UNK] 的 宗 [UNK] 和 原 [UNK] ， [UNK] [UNK] 成 [UNK] 国 [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] 合 [UNK] 。 2002 年 6 月 ，",526,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
352,""" [UNK] 信 "" [UNK] [UNK] 元 [UNK] [UNK] 会 [UNK] [UNK] [UNK] 《 阿 [UNK] 木 [UNK] 文 [UNK] 》 和 《 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 主 [UNK] 和 [UNK] [UNK] 文 明 [UNK] [UNK] 的 宣 [UNK] 》 。 "" [UNK] 信 "" [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] 。 中 国 [UNK] [UNK] [UNK] [UNK] 地 区 [UNK] [UNK] 朝 [UNK] [UNK] 定 目 [UNK] 不 [UNK] 前 [UNK] 。 中 国 一 [UNK] [UNK] [UNK] [UNK] 加 [UNK] [UNK] 地 区 [UNK] [UNK] 外 [UNK] 会 [UNK] 、 高 [UNK] 会 [UNK] [UNK] [UNK] [UNK] 方 会 [UNK] 。 中 国 [UNK] [UNK] [UNK] [UNK] [UNK] 海 [UNK] 信 [UNK] [UNK] [UNK] [UNK] 目 [UNK] 正 [UNK] [UNK] [UNK]",547,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
353,， [UNK] 加 [UNK] [UNK] [UNK] [UNK] 立 信 [UNK] [UNK] [UNK] 的 [UNK] 国 [UNK] [UNK] [UNK] 家 小 [UNK] 会 [UNK] ， [UNK] [UNK] [UNK] [UNK] 国 [UNK] [UNK] [UNK] [UNK] 的 国 [UNK] [UNK] [UNK] ， [UNK] 定 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 年 [UNK] 安 [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] 2001 年 [UNK] 行 的 [UNK] 八 [UNK] [UNK] [UNK] 外 [UNK] 会 [UNK] 上 ， 中 国 [UNK] 出 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] 合 [UNK] ， [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 和 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] 事 [UNK] [UNK] 的 [UNK] [UNK] 。 2002 年 5,605,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
354,"月 ， 中 国 [UNK] [UNK] [UNK] 高 [UNK] 会 [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] 加 [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] 合 [UNK] 的 中 方 立 [UNK] 文 [UNK] "" 。 [UNK] 2002 年 7 月 [UNK] 行 的 [UNK] [UNK] [UNK] [UNK] [UNK] 外 [UNK] 会 [UNK] 上 ， 中 国 [UNK] [UNK] [UNK] "" 中 国 [UNK] [UNK] 新 安 [UNK] [UNK] 的 立 [UNK] 文 [UNK] "" ， [UNK] [UNK] [UNK] [UNK] 同 [UNK] [UNK] 一 [UNK] 新 [UNK] 的 - - - - - 安 [UNK] [UNK] [UNK] ， [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 信 [UNK] ， [UNK] [UNK] 合 [UNK] [UNK] [UNK] 安 [UNK] 。 2002 年 11 月 ， 中 国 [UNK] [UNK] [UNK] [UNK]",526,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
355,[UNK] 《 [UNK] [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] 合 [UNK] [UNK] 合 宣 [UNK] 》 ， [UNK] [UNK] [UNK] 中 国 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] 的 [UNK] 面 合 [UNK] 。 中 国 [UNK] [UNK] 2002 年 9 月 [UNK] 北 京 [UNK] [UNK] [UNK] [UNK] [UNK] 地 区 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 保 [UNK] 社 会 [UNK] [UNK] [UNK] 会 。 [UNK] [UNK] [UNK] 中 、 日 、 [UNK] （ [UNK] ） 合 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 人 [UNK] 加 [UNK] 本 地 区 合 [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] 道 ， 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 国 家 的 相 [UNK] [UNK] [UNK] 、 信 [UNK],562,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
356,[UNK] [UNK] [UNK] 合 [UNK] 。 中 国 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 一 合 [UNK] ， 主 [UNK] [UNK] [UNK] 有 [UNK] [UNK] 上 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK] 合 [UNK] ， [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] 的 同 [UNK] ， 本 [UNK] [UNK] [UNK] 一 [UNK] 、 [UNK] [UNK] [UNK] [UNK] 的 原 [UNK] ， [UNK] [UNK] [UNK] [UNK] 政 治 和 安 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] 合 [UNK] ， [UNK] [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] 的 合 [UNK] [UNK] [UNK] 。 [UNK] [UNK] 四 年 [UNK] 的 [UNK] [UNK] ， [UNK] 一 合 [UNK] [UNK] [UNK] [UNK] 明 [UNK] [UNK] [UNK] 。 中 国 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 太,587,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
357,"地 区 安 [UNK] [UNK] [UNK] [UNK] 合 [UNK] 。 中 国 [UNK] 2002 年 1 月 [UNK] [UNK] [UNK] [UNK] [UNK] 新 加 [UNK] 主 [UNK] 的 西 太 平 [UNK] 地 区 海 [UNK] [UNK] [UNK] [UNK] [UNK] ， 2002 年 4 月 [UNK] [UNK] [UNK] [UNK] [UNK] 日 本 主 [UNK] 的 西 太 平 [UNK] 地 区 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ， 2002 年 5 月 [UNK] [UNK] [UNK] [UNK] [UNK] 美 国 、 [UNK] 国 、 新 加 [UNK] "" 金 [UNK] [UNK] [UNK] [UNK] "" [UNK] 合 [UNK] 事 [UNK] [UNK] 。 [UNK] [UNK] ， 中 国 [UNK] [UNK] 有 [UNK] [UNK] 地 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] 合 [UNK]",532,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
358,"事 [UNK] [UNK] 。 [UNK] [UNK] [UNK] 主 [UNK] 合 [UNK] [UNK] 年 [UNK] ， [UNK] [UNK] 主 [UNK] [UNK] [UNK] 明 [UNK] 上 [UNK] ， [UNK] 世 [UNK] 和 平 [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] 。 "" 9 · 11 "" 事 [UNK] [UNK] 成 [UNK] 大 生 [UNK] 和 [UNK] [UNK] [UNK] [UNK] ， [UNK] [UNK] 国 [UNK] 社 会 [UNK] [UNK] [UNK] [UNK] 。 中 国 [UNK] [UNK] [UNK] 主 [UNK] 的 [UNK] [UNK] [UNK] ， "" [UNK] [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] 中 国 [UNK] [UNK] 人 民 [UNK] [UNK] 的 生 [UNK] [UNK] [UNK] 安 [UNK] 和 社 会 [UNK] 定 。 200 2 年 9 月 11 日 ，",539,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
359,"[UNK] 合 国 安 [UNK] 会 [UNK] [UNK] 中 国 、 美 国 、 阿 [UNK] [UNK] 、 吉 [UNK] 吉 [UNK] [UNK] [UNK] 的 [UNK] 同 [UNK] [UNK] ， 正 [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK] 伊 [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] 名 [UNK] 。 中 国 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 一 [UNK] [UNK] [UNK] 的 [UNK] [UNK] 主 [UNK] ， [UNK] [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 主 [UNK] [UNK] [UNK] 。 中 国 政 [UNK] 主 [UNK] ， 国 [UNK] 社 会 [UNK] 加 [UNK] [UNK] [UNK] 和 [UNK] [UNK] ， [UNK] [UNK] 合 [UNK] ， [UNK] 同 [UNK] [UNK]",575,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
360,和 [UNK] [UNK] 国 [UNK] [UNK] [UNK] [UNK] [UNK] ， [UNK] 力 [UNK] [UNK] [UNK] 生 [UNK] [UNK] 主 [UNK] 的 [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] 主 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ， 目 [UNK] 明 [UNK] ， [UNK] 合 《 [UNK] 合 国 [UNK] 章 》 的 宗 [UNK] 和 原 [UNK] [UNK] 公 [UNK] 的 国 [UNK] 法 [UNK] [UNK] ， [UNK] 分 [UNK] [UNK] [UNK] 合 国 和 安 [UNK] 会 的 主 - - - - - [UNK] [UNK] [UNK] ， 一 [UNK] 行 [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] 地 区 [UNK] 世 [UNK] 和 平 的 [UNK] [UNK] [UNK] [UNK] 。 不 [UNK] [UNK] [UNK] [UNK] 主 [UNK] [UNK] [UNK] 定 的 民 [UNK] [UNK] 宗 [UNK] [UNK],535,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
