chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1816,documentos asi como a informacion sobre la modalidad de consulta.,65,10,20,237,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1817,# # capitulo xxx derecho internacional humanitario el resguardo y respeto de los derechos humanos constituyen un programa de accion en continua realizacion llevado a cabo en todos los niveles del estado argentino. tras la reforma constitucional de 1994 se reforzo el compromiso interno e internacional de la republica argentina mediante la jerarquizacion de instrumentos internacionales de proteccion de estos derechos fundamentales. las obligaciones que surge,460,66,130,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1818,"##n del derecho internacional humanitario, especialmente los deberes de prevencion, difusion y sensibilizacion, han guiado las acciones desarrolladas por el ministerio de defensa. la comision de aplicacion del derecho internacional humanitario de la argentina ( cadih ) se creo mediante el decreto 933 / 1994 como organismo estatal interministerial encargado del tratamiento y la aplicacion de ese derecho humanitario de caracter internacional. los objet",454,64,132,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1819,"##ivos de la comision consisten en efectuar estudios y proponer las medidas conducentes a su ensenanza, difusion y aplicacion efectiva. la secretaria ejecutiva de la cadih funciona en la direccion nacional de derechos humanos y derecho internacional humanitario del mindef y esta integrada por representantes de la secretaria de derechos humanos del ministerio de justicia y derechos humanos, conjuntamente con miembros del ministerio de rela",442,65,132,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1820,"##ciones exteriores y culto. para el cumplimiento de las obligaciones internacionales del estado nacional, la cadih ha desarrollado diferentes grupos de trabajo conformados por representantes de los organismos estatales que entienden en las respectivas materias. la secretaria ejecutiva es la coordinadora de los grupos y la responsable de impulsar la ejecucion de la agenda de trabajo a traves del desarrollo de reuniones ordinarias y la confeccion",449,66,132,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1821,"de informes de gestion por cada grupo de trabajo, que son elevados anualmente a las autoridades correspondientes. enmiendas adoptadas en la primera conferencia de revision del estatuto de roma en vistas de las reformas adoptadas en la conferencia de revision del estatuto de roma de la corte penal internacional celebrada en kampala, uganda, en 2010, la cadih conformo un grupo de trabajo abocado a la tematica en mayo del siguiente ano. como resultado",452,73,130,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1822,", en septiembre de 2013 se elaboro el proyecto de informe final que fue enviado para su observacion a las distintas agencias estatales pertinentes de los ministerios que conforman la cadih. el informe, que representa la base del proyecto de norma para la adopcion de la republica argentina de las enmiendas al estatuto de roma, se completo en 2015 con la rubrica del secretario de derechos humanos, el ministro de relaciones exteriores",435,72,130,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1823,y culto y el ministro de defensa. elaboracion de protocolos en materia de atencion y proteccion de personas con discapacidad en situaciones de conflicto armado el grupo de trabajo encargado del analisis y propuesta de medidas tendientes a la elaboracion de un protocolo especifico sobre la atencion de personas con discapacidad! [ 285 _ image _ 0. png ] ( 285 _ image _ 0. png )! [ 285 _ image,393,71,130,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1824,"_ 1. png ] ( 285 _ image _ 1. png ) en el marco de un conflicto armado o de una emergencia humanitaria, conforme a lo establecido en el art. 11 de la convencion internacional sobre derechos de las personas con discapacidad, efectuo una tarea de compilacion de informacion conjuntamente con la interpretacion y edicion de un informe final actualizado a los cambios organicos del mindef - tales como la creacion de la secretaria de coordinacion",442,77,130,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1825,"militar de asistencia en emergencias - y a los cambios normativos - como la sancion de la ley 27. 044, que le otorgo jerarquia constitucional a la mencionada convencion -. de este modo, se propuso un proyecto de documento informativo final que, conforme a su resolucion constitutiva, contiene las bases de informacion suficientes que podran ser utilizadas por las fuerzas armadas para la creacion del protocol",409,66,130,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1826,"##o de actuacion en materia de atencion y proteccion de las personas con discapacidad en casos de emergencia. el documento, luego de ser circulado para observaciones entre los miembros de la cadih, fue aprobado en mayo del 2015. cumplimiento de las obligaciones asumidas en la "" convencion para la proteccion de los bienes culturales en caso de conflicto armado "" la cadih elaboro un plan de trabajo para la implementacion",422,70,132,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1827,"de las obligaciones internacionales asumidas por el estado en el marco de la convencion de la haya de 1954 para la proteccion de los bienes culturales en caso de conflicto armado. asi, en razon de la resolucion md 754 / 2012, se creo el "" grupo de trabajo sobre bienes culturales "" a los efectos de identificar aquellos bienes factibles de obtener la proteccion que brinda la mencionada convencion. el objetivo principal es el",426,74,130,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1828,"de identificar aquellos bienes culturales factibles de obtener la proteccion mediante la senalizacion con el escudo azul, conjuntamente con la concrecion de la colocacion del emblema azul implica la defensa de la historia y cultura argentina, simultaneamente con el compromiso de las fuerzas armadas y el sector de la defensa para con el conjunto de la sociedad. | bienes culturales senalizados con el escudo azul, emblem",421,66,130,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1829,##a distintivo de la | fecha de senalizacion | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,270,121,132,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1830,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - | | convencion para la proteccion de bienes culturales en caso,282,121,130,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1831,"de conflicto armado escuela normal nº 1 "" jose maria torres "" monumento historico nacional, ley 26. 500, parana, provincia de entre rios | 01 de julio de 2015 | | teatro municipal 3 de febrero monumento historico nacional, decreto 390 / 2008, parana, provincia de entre rios | 01 de julio de 2015 | | finca casona de castanares monumento historico nacional, decreto presidencial 95. 687 / 41, provincia de salta | 20 de mayo de 2015 | | cabildo de",447,82,130,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1832,"salta monumento historico nacional, ley 12. 345, salta, provincia de salta | 20 de mayo de 2015 | | faro punta medanos museo historico nacional, ley 26. 650, punta medanos, provincia de buenos aires | 23 de enero de 2015 | | faro punta mogotes museo historico nacional, ley 26. 650, punta cantera, provincia de buenos aires | 12 de enero de 2015 | | faro san antonio museo historico nacional, ley 26. 650, punta medanos, provincia de buenos aires | 9",450,82,130,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1833,"de enero de 2015 | | museo naval de la nacion museo historico nacional, decreto presidencial 2. 187 / 79, | 26 de noviembre de 2014 | | ciudad de tigre, provincia de buenos aires faro recalada museo historico nacional, ley 26. 650, ciudad de bahia blanca, provincia de buenos aires | 15 de octubre de 2014 | | bateria nº 4 de la base naval de puerto belgrano museo historico nacional, decreto presidencial 10. 525 / 61, puerto belgrano, pcia.",442,81,130,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1834,"de bs. as. | 15 de octubre de 2014 | | museo historico nacional museo historico nacional, decreto presidencial 437 / 97, ciudad autonoma de buenos aires | 8 de mayo de 2014 | | edificio de la ex cerveceria munich sede de la direccion general de museos de la ciudad autonoma de buenos aires, | marzo de 2005 | | decreto presidencial 4. 949 / 90 museo casa carlos gardel lugar historico nacional, decreto presidencial 437 / 97 | mar",430,81,130,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1835,##zo de 2005 | | museo de arte popular jose hernandez ley de la ciudad autonoma de buenos aires 2. 028 / 06 | marzo de 2005 | | museo de arte hispanoamericano isaac fernandez blanco museo de la ciudad autonoma de buenos aires | marzo de 2005 | | museo de artes plasticas eduardo sivori museo de la ciudad autonoma de buenos aires | marzo de 2005 | | torre monumental ( ex torre de los ingleses ) museo de la ciudad autonoma de buenos aires | marzo de 2005 | | museo de la ciudad de buenos aires museo de la ciudad,513,104,133,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1836,"autonoma de buenos aires | marzo de 2005 | | museo de arte espanol enrique larreta museo de la ciudad autonoma de buenos aires | marzo de 2005 | actividades de sensibilizacion y difusion. el grupo de trabajo se encuentra integrado por distintas areas del mindef ( la direccion nacional de derechos humanos y derecho internacional humanitario, en calidad de coordinadora, en conjunto con la direccion general de inmuebles e infraestruct",435,71,130,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1837,"##uras, y la auditoria general de las fuerzas armadas ), del ministerio de cultura ( la direccion nacional de politica cultural y cooperacion internacional, la direccion nacional de patrimonio y museos ), del ministerio de relaciones exteriores y culto ( direccion general de consejeria legal ), y del ministerio de educacion ( comision nacional argentina de cooperacion con la unesco ), en calidad de invitados. desde el ano 2014 se realizaron numerosas senalizacion",467,73,132,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1838,"##es de bienes culturales con el escudo azul, seguidas de actividades de capacitacion y difusion. la proteccion del patrimonio cultural que nos identifica como sociedad es un compromiso para los estados, en relacion a los deberes de respeto y garantia del derecho humano a la cultura, reconocidos mediante cuerpos normativos internacionales reforzados por los trabajos desarrollados en los ultimos cincuenta anos",412,61,132,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1839,". el patrimonio cultural de un pueblo encierra su memoria, su historia y su identidad. en este sentido, la eficacia de la proteccion del patrimonio cultural depende de su organizacion en tiempos de paz a traves de la adopcion de medidas tanto en la esfera nacional como internacional.",284,48,83,238,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1840,"# # seguimiento de las decisiones y promesas de la xxxi° conferencia internacional de la cruz roja y la media luna roja en los inicios del ano 2012, la secretaria ejecutiva de la cadih puso formalmente en conocimiento de distintos organismos pertinentes las resoluciones adoptadas en la xxxi° conferencia internacional de la cruz roja y la media luna roja, como primera medida de trabajo. acto seguido, se dio inicio a una eta",426,72,130,239,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1841,"##pa de valoracion y asesoramiento para la implementacion de las medidas alli contenidas. actualmente se esta trabajando en el seguimiento de tales resoluciones dentro de cada organismo a traves de una apreciacion en relacion con las medidas que consideraron correspondia adoptar y una orientacion sobre lo estimado como posible resultado. asimismo, distintos integrantes de la cadih conformaron grupos de trabajos para trabajar en rela",436,64,132,239,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1842,"##cion al cumplimiento de las promesas adquiridas. consecuentemente, se ha dado cumplimiento al total de las promesas adquiridas, elevando la informacion al comite internacional de la cruz roja en el mes de julio de 2015, con expectativas de ser presentado en la xxxii conferencia a desarrollarse en diciembre del 2015.",319,50,103,239,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1843,"# # capitulo xxxi administracion de justicia militar una de las principales transformaciones en el marco legal de las fuerzas armadas fue la reforma integral de su sistema penal - disciplinario, sistema regido por un viejo codigo de justicia militar. el mismo no se correspondia con la legislacion nacional y normativa internacional vigente y tampoco resultaba coherente con los conceptos y lineamientos politicos para la defensa nacional en un estado democratico de",466,72,130,240,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1844,"derecho y con los estandares internacionales de proteccion de los derechos humanos. a instancias del poder ejecutivo y sobre la base de las recomendaciones efectuadas por la comision de expertos convocada por el mindef, en agosto de 2008 el congreso nacional sanciono la ley 26. 394 que derogo el codigo de justicia militar ( ley 14. 029 ), modifico los codigos penal y procesal penal de la nacion, instituyo",408,69,130,240,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1845,"un procedimiento penal militar para tiempos de guerra o de otros conflictos armados e instrucciones para la poblacion civil y establecio un codigo de disciplina de las fuerzas armadas y un servicio de justicia conjunto de las fuerzas armadas. dos conceptos esenciales primaron en la reforma. por una parte, que no puede haber normas que rijan el desempeno de miembros o funcionarios de una institucion del estado que",416,68,130,240,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1846,"no esten acordes con la constitucion de la nacion. por otra, que en ese marco, para fortalecer la calidad de las fuerzas armadas en tanto instituciones de un estado democratico de derecho, era imprescindible adecuar sus reglas y procedimientos. el modelo anterior, regido por el codigo militar de 1951, instituia para los ciudadanos de profesion militar normas y un aparato de juzgamiento",388,62,130,240,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1847,"y administracion de penas que era contradictorio con el sistema constitucional del poder judicial de la nacion, carecia de garantias para el debido proceso y el respeto de los principios de publicidad y "" contradictoriedad "" – estaba desvinculado de los instrumentos legales nacionales e internacionales de proteccion de ddhh –, e inclusive en el tratamiento de cuestiones disciplinarias menores procedia con extrema morosidad burocratica,",439,65,130,240,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1848,"carente de posibilidad de revision y con sanciones privativas de la libertad que podian extenderse hasta un lapso de seis meses. los ejes de la reforma fueron los siguientes : a. tratamiento de los delitos esencialmente militares en la orbita de la justicia federal de la nacion : se elimino el fuero militar para el juzgamiento de delitos cometidos por miembros de las fuerzas armadas. de este modo,",400,68,130,240,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1849,"se resguardan las garantias procesales de independencia, imparcialidad e igualdad de los profesionales militares de quienes debidamente pudiera suponerse que hayan cometido delitos. esta innovacion asume que el reconocimiento de los principios que informan el derecho penal comun debe regir igualmente para los ciudadanos de profesion militar. b. eliminacion de la pena de muerte del ordenamiento juridico",405,57,130,240,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1850,"argentino : la pena de muerte, aunque sin uso, se mantenia vigente en sistema legal militar. su eliminacion no constituye una mera formalidad sino un paso adelante en la profundizacion del compromiso del estado democratico con las personas, con su integridad y su dignidad. por otra parte, la eliminacion anula el riesgo de que la pena de muerte – legitimada como estaba en lo formal por su existencia en el orden",413,71,130,240,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1851,"##amiento juridico – pudiera resultar utilizada en algun momento, y constituye el cabal cumplimiento del protocolo facultativo a la convencion americana sobre derechos humanos relativo a la eliminacion de la pena de muerte. c. eliminacion de los tribunales de honor : la ley 26. 394 elimino los llamados "" tribunales de honor "" que se establecieron en argentina a principios del siglo xix, originados en las tr",410,67,132,240,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1852,"##adiciones militares espanolas y que desde 1971 aparecian regulados mediante disposiciones del gobierno de facto de alejandro a. lanusse. era competencia de estos tribunales solo el juzgamiento de las "" conductas morales de los oficiales "", estableciendo que las transgresiones al honor son "" todos los actos y omisiones imputables a oficiales que lesionen su propio honor, o el ajeno, y afecten el patrimonio etico de las ins",427,68,132,240,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1853,"##tituciones militares y de la profesion castrense y sus tradiciones "". los tribunales de honor podian sancionar a quienes por el mismo hecho hubieran sido considerados inocentes por un juez civil o inclusive por el sistema disciplinario militar, entrando en contradiccion con uno de los principios generales del derecho que prohibe el doble juzgamiento por un mismo hecho. d. rediseno completo del sistema discip",413,64,132,240,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1854,"##linario : la reforma implico adecuar definiciones y procedimientos a las necesidades de eficacia del servicio, pero, sobre todo, a las exigencias que la constitucion nacional ( articulo 18 ) y los instrumentos internacionales de proteccion de los ddhh. de este modo, se aseguro el valor de la disciplina militar y se eliminaron reglas que favorecian la burocracia y la arbitrariedad. para ello",395,63,132,240,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1855,"se establecieron con claridad los objetivos del control disciplinario y la relacion de estos con las necesidades de los servicios y funciones de la actividad militar. asi, se superaron concepciones que consideraban a las estructuras disciplinarias como custodia abstracta del caracter jerarquico de las organizaciones, sin vinculo alguno con la necesidad real de la disciplina y su eficacia. e. reordenamiento",409,60,130,240,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1856,"de los servicios de justicia en el ambito militar : desde la vigencia de la nueva ley, la conduccion tecnica del servicio de justicia conjunto de las fuerzas armadas se encuentra a cargo de la auditoria general de las fuerzas armadas y tiene como correlato la dependencia tecnica de los abogados que integran los servicios juridicos de cada una de las fuerzas. esto implico la creacion de un ser",395,69,130,240,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1857,"##vicio de justicia comun a todas las fuerzas armadas que tuviera al principio de conjuntez como guia de la organizacion militar. la auditoria general de las fuerzas armadas tiene la facultad de emitir circulares de cumplimiento obligatorio para la totalidad del servicio de justicia de las fuerzas, con la finalidad de suministrar informacion o de uniformar la asistencia tecnico - juridica brindada por las",408,64,132,240,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1858,"diferentes instancias de asesoramiento. estas circulares abordan diversos temas, entre los que se encuentran : el analisis de las facultades y obligaciones de la autoridad castrense en caso de la comision de injustos penales en el ambito militar en relacion al deber de notificar y preservar los rastros, aprehender a presuntos culpables, etc. ( circulares 1 y 2 ) ; las pautas de interpretacion",395,64,130,240,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1859,sobre que conductas pueden configurar violencia laboral y cual es su tipificacion en el sistema disciplinario ( circular 15 ) ; y que debe entenderse por acoso sexual y cual es su tipificacion en el sistema disciplinario ( circular 19 ).,237,41,75,240,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1860,"# # rol de la direccion nacional de derechos humanos y derecho internacional humanitario la ley 26. 394 se encuentra fundada en los principios y estandares de ddhh. en este sentido, la direccion nacional de derechos humanos y derecho internacional humanitario, tiene un rol de contralor del sistema normativo disciplinario militar. el mismo ano de sancion de la ley, por resolucion md 1. 451 / 08, se creo la dire",413,70,130,241,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1861,"##ccion de programas de la direccion nacional de derechos humanos, que entre sus principales funciones se encuentra la de asistir el codigo de disciplina militar se concibe como un instrumento al servicio exclusivo del cumplimiento eficaz y eficiente de las funciones, tareas y objetivos del personal militar. de acuerdo a su art. 2, el mantenimiento de la disciplina militar se rige por los",391,63,132,241,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1862,"principios siguientes : 1. quien ejerza el comando es responsable del cumplimiento de las tareas y objetivos encomendados, sin perjuicio de las acciones disciplinarias que deba ejercer para asegurar el logro de los objetivos. las sanciones a sus subordinados no lo eximen de la obligacion de procurar el exito de sus tareas. 2. la accion disciplinaria debe procurar rest",370,59,130,241,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1863,"##ablecer de inmediato la eficiencia en el servicio, sin perjuicio de sus efectos sobre el estado general y permanente de subordinacion y obediencia. 3. la sancion debe ser considerada como un instrumento de respaldo en el mantenimiento de la disciplina y no su herramienta principal. 4. la accion disciplinaria y sus efectos son independientes de cualquier otra responsabilidad militar, civil, penal o admini",409,63,132,241,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1864,"##strativa que corresponda por los mismos hechos. 5. no se podra sancionar dos veces la misma falta disciplinaria, sin perjuicio del agravamiento inmediato de las sanciones impuestas por un inferior. 6. toda sancion sera proporcionada, con la falta cometida y con los efectos directos que esa falta produce en el cumplimiento de las tareas. 7. las sanciones deberan ser impuestas por quien tiene el comando, pero pod",416,67,132,241,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1865,"##ran ser tambien impuestas, modificadas, agravadas, anuladas o perdonadas por el superior jerarquico, conforme el articulo 6º. 8. las sanciones privativas de libertad superiores a cinco dias solo podran ser impuestas por un consejo de disciplina, salvo que el infractor acepte expresamente la imposicion directa, y no se trate de la sancion de destitucion o un arresto superior a 30 dias. 9. el",395,63,132,241,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1866,ejercicio de las acciones disciplinarias no debera ser arbitrario. en todo caso se explicara al infractor el fundamento de las sanciones. reformas del subsistema de justicia penal militar | intensidad | / | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,324,92,130,241,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1867,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - -,255,128,130,241,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1868,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - | - - - - - - - - - | | objeto | total | parcial | sin | reforma | | argentina | bolivia | | | | | ecuador | nicaragua peru | | | | | delitos y / o | | | | | | procedimientos | | brasil | | | | | colombia el salvador honduras guatemala,343,118,130,241,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1869,"paraguay | | | | | | republica dominicana venezuela | | | | | estructura | argentina | nicaragua | brasil | | | ecuador | peru | bolivia colombia el salvador honduras guatemala paraguay mexico | | | | | republica dominicana venezuela | | | | | argentina | bolivia | brasil | | | | ecuador | nicaragua | colombia el salvador honduras guatemala mexico paraguay peru | | | | | republica dominicana venezuela | | | | | sujeto | | | | | | fuente : rial, j. ( comp. ) "" la justicia militar. entre la reforma",501,105,130,241,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1870,"y la permanencia "", resdal, buenos aires, 2010 | | | | |",56,13,21,241,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1871,"# # decreto reglamentario 2. 666 / 2012 en la implementacion y puesta en funcionamiento y monitoreo del nuevo sistema de justicia militar. la direccion de programas recibe, tramita, supervisa, insta y controla las actuaciones disciplinarias, haciendo especial hincapie en aquellas actuaciones que surjan de la posible vulneracion o amenaza a los derechos basicos del personal militar o civil. actua diariam",406,61,130,242,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1872,"##ente, de forma conjunta con las fuerzas armadas y con la auditoria general de las fuerzas armadas, en todos los casos que de alguna manera se relacionen con la aplicacion del sistema internacional de derechos humanos. en el marco de la reforma integral del sistema de justicia militar efectuado por el estado argentino a partir de la ley 26. 394, el poder ejecutivo dicto el decreto 2. 666 / 2012, el cu",405,72,133,242,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1873,##al tuvo por objeto efectuar una reglamentacion tanto del procedimiento penal militar para tiempo de guerra y otros conflictos armados como del codigo de disciplina de las fuerzas armadas y del servicio de justicia conjunto de las fuerzas armadas. la direccion nacional de derechos humanos y derecho internacional humanitario y la auditoria general de las fuerzas armadas acordaron una metodologia legislativa que permitio unificar,432,64,132,242,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1874,"las tres reglamentaciones del anexo iv de la mencionada ley, considerando que si bien en la primera etapa las tres fuerzas privilegiaron reglamentos separados, el resultado final mostro que entre ellos no habia diferencias sustanciales que justificaran tal dispersion normativa. en lo que respecta al anexo ii, sobre el procedimiento penal en tiempos de guerra, fue incorporado en un texto unico para todas las reglament",420,65,130,242,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1875,"##aciones pendientes, incluida la reglamentacion del servicio conjunto de las fuerzas armadas. el decreto 2. 666 / 12, mantiene y lleva al detalle los postulados conceptuales del sistema de administracion disciplinario militar, estableciendo una conjuntez entre las fuerzas armadas, que vaya mas alla de la mera accion militar conjunta y materialice progresivamente el instrumento militar de la nacion",401,58,133,242,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1876,en tanto componente eficiente y eficaz del sistema de defensa nacional. n! [ 294 _ image _ 0. png ] ( 294 _ image _ 0. png ) parte ix inteligencia estrategica militar,166,33,61,242,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1877,"# # capitulo xxxii inteligencia estrategica de la defensa la inteligencia estrategica de la defensa tiene por objeto principal la obtencion y procesamiento de la informacion necesaria para el cumplimiento de las finalidades establecidas por la ley de defensa nacional, en orden a garantizar de modo permanente la soberania e independencia de la republica argentina, su integridad territorial y capacidad de autodeterminacion con el fin",435,65,130,243,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1878,"proteger la vida y libertad de sus habitantes. el ministerio de defensa ( mindef ) puso enfasis en la consolidacion de la institucionalizacion de las actividades de inteligencia bajo su orbita. este proceso de institucionalizacion fue objeto de tratamiento a traves de instrumentos normativos de diversa indole que permitieron instrumentar reformas organicas, funcionales, doctrinarias y operativas. tambien acontecieron transform",430,59,130,243,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1879,"##aciones metodologicas orientadas a consolidar sus misiones y funciones, ajustando los procesos en los organismos a lo establecido en las normas que los regulan. la ley 23. 554 de defensa nacional del ano 1988 establecio las bases generales en cuanto a los niveles de direccion y coordinacion de la inteligencia militar, asi como el ambito de su actuacion al establecer en su articulo 15 : "" el organismo de",408,69,133,243,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1880,mayor nivel de inteligencia proporcionara la informacion y la inteligencia necesarios a nivel de la estrategia nacional de la defensa. la produccion de inteligencia en el nivel estrategico militar estara a cargo del organismo de inteligencia que se integrara con los organismos de inteligencia de las fuerzas armadas y que dependera en forma directa e inmediata del ministro de defensa. las cuestiones relativas a la politica interna,433,67,130,243,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1881,"del pais no podran constituir en ningun caso hipotesis de trabajo de organismos de inteligencia militares "". los preceptos de la ley de defensa fueron reafirmados y complementados por la ley de seguridad interior del ano 1992. la ley de inteligencia nacional del ano 2001 y su reglamentacion, en tanto, establecieron las bases juridicas, organicas y funcionales del sistema de inteligencia nacional ( sin ), asi como las activ",426,69,130,243,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1882,"##idades de control a partir de la creacion de la comision bicameral de fiscalizacion de los organismos y actividades de inteligencia en el ambito del congreso de la nacion. la reforma de la ley de inteligencia nacional establecida por la ley 27. 126 del ano 2015, si bien dispuso importantes cambios en cuanto a las estructuras, las relaciones funcionales y el funcionamiento del sin, en lo sustancial mantuvo el espiritu",422,70,132,243,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
1883,"etico de la anterior normativa en cuanto los principios generales que deben orientar a esta actividad publica y los limites del sistema, estableciendo en su finalidad el marco juridico dentro del cual los organismos de inteligencia deberan desarrollar sus actividades, lo que debe ser ajustado a la constitucion nacional, los tratados de derechos humanos suscriptos y los que se suscriban con posterioridad a la sancion de la ley y a",433,70,130,243,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
