chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
257,"settlement in the east of ukraine, providing protective means, medicine for the - - - - - international cooperation. peacekeeping activity. arms control servicemen and organization of treatment and rehabilitation of wounded servicemen of the armed forces of ukraine in the medical institutions of the republic of lithuania. military political dialog and cooperation of defence agencies of ukraine and * * canada were * * dynamic and sustained. the canadian part increased the assistance in the following directions : - training of the ukrainian servicemen ; - logistics assistance of the canadian government and the ministry of national defence of canada. in december, 2014 the declaration on intentions to continue the cooperation for strengthening the government and security and",781,119,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
258,"defence forces of ukraine to protect the territorial integrity of ukraine and its people was signed by the chiefs of defence agencies of ukraine and canada. it is expected the further development of cooperation in the sphere of defence capability of states through the military police training support, improvement of medical support and providing of individual protective means. the ministry of defence ensured the fulfilment of obligations of ukraine in the framework of signed international agreements. thus, in march - april, 2014 it was the sixth time, when “ northern falcon - 2014 ” joint operation of the air forces of ukraine of the armed forces of ukraine and * * the kingdom of denmark * * was",704,118,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
259,"carried out. the main purpose of the operation is transportation of aviation fuel and cargos to the “ nord ” polar station, to the greenland island. to fulfil the operation the il - 76md flight, flight and engineer and technical personnel were involved from the ukrainian part. flying hours in the polar sky were over 90. the total amount of flights was almost 40 and about 360 thousand of litres of fuel, 140 passengers and 191 tons of cargo were transported. cooperation between the ministry of defence of the united kingdom of great * * britain and northern ireland traditionally plays the important role in the bilateral * * cooperation. in 2014 the main efforts",666,115,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
260,"were concentrated on the following directions : - renewal of military and political dialog at strategic level ; - using of consulting and advisory, material and technical support to increase the operational efficiency of the armed forces of ukraine. thus, the initiatives were started on training of the light infantry units, tactical reconnaissance, and carrying out of operations in the urban area as well as medical assistance on the battlefield ; - development of new perspective initiatives in the fields of education and training as well as in the field of studying at the language and professional courses in ukraine and abroad. in this context a number of courses were conducted especially concerning the crisis response, leadership at strategic level",759,120,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
261,"as well as defence resources management in a broad security sense ; - setting up of the project in strategic reformation ( communications ) to increase the quality of information campaign carrying out and to provide effective connections at all levels. in the framework of investigation of the reasons of “ boing - 777 ” crash, of the malaysian airlines of the мн - 17 flight, which was brought down by the terrorist group in the east of ukraine, the effective cooperation between military and civilian representatives * * of the kingdom of the netherlands, malaysia and ukraine was * * established. - - - - - international cooperation. peacekeeping activity. arms control the important direction of",699,117,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
262,"bilateral cooperation is collaboration in the sphere of receiving, providing, organization, distribution and control of proper use of the * * humanitarian and material and technical assistance. in general the armed forces * * of ukraine got assistance from the 14 partner countries to the amount of about 30 millions us dollars. the basic humanitarian cargos were equipment other than principal items, individual rations, individual protective means, medicine and medical stuff, radio stations, equipment for mine clearance, night vision equipment etc., that helped to increase the defensive capacity of the ukrainian army. moreover, according to the bilateral agreements, 134 servicemen of the armed forces of ukraine, who were wounded in",739,110,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
263,"the anti - terrorist operation, were sent for * * medical treatment and rehabilitation to the world leading clinics ( germany, estonia * * latvia, lithuania, poland, slovakia, slovenia, hungary, croatia, great britain, france and so on ). together with the ministry of defence of georgia, it was started the implementation of the common project concerning the organization of rehabilitation of the ukrainian servicemen, who participated in the anti - terrorist operation, in the specialized centre for psychological rehabilitation of the armed forces of georgia. against a background of the russian federation aggression and interfere in the affairs of ukraine, all planned for 2014 events of the ukrainian and russian military cooperation",739,112,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
264,"were complicated significantly and cancelled. at the same time, the negotiations were being held for some period in order to return armament, military material and materiel resources of the armed forces of ukraine which were seized in the territory of the autonomous republic of crimea and sevastopol city. the negotiations were stopped by the russian federation unilaterally. multilateral in 2014 in the field of multilateral cooperation the main efforts of the ministry of cooperation defence of ukraine were concentrated on the application of consulting mechanisms and practical implementation of measures in the framework of strategic partnership of ukraine particularly in the framework of charter on the special * * figure 7. 3.",734,112,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
265,"the state of multilateral cooperation * * in 2014 partnership of ukraine with the north atlantic treaty organization, eu common security and defence policy and in the framework of 127 other international and regional treaties. altogether 173 events were conducted during the year ( figure 7. 3 ). the cooperation with the european union cooperation with the eu military institutions on implementation 21 14 10 of the ukraine - eu agenda was aimed at the implementation of 5 strategic purpose of ukraine concerning obtaining a membership ukraine - ukraine – ukraine – blackseafor dmcseu in the european union and practical involvement of ukraine to the nato cis eu participation in the common security and defence policy. in",723,117,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
266,"the framework of military and political dialog development : - the traditional working meetings of the general staff of the armed forces of ukraine with the authorities of the military committee of the european union, the armed forces of the state members of “ visegrad four ” were held ; - the consultations in the framework of the annual working plan of cooperation between the armed forces of ukraine and eu secretariat of the council ; - in september, 2014 the regular staff negotiations between the general staff of ukraine and the eu military staff were held ; - the issue concerning conclusion of the administrative agreement between the ministry of defence of ukraine and the european defence agency was under consideration",731,122,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
267,". | col1 | col2 | 21 14 10 5 | | - - - | - - - | - - - | - - - - - international cooperation. peacekeeping activity. arms control in the first half - year of 2014, assets of the armed forces of ukraine were employed for the second time during the operational duty of the eu “ helbroc ” ( the hellenic republic, the republic of bulgaria, the republic of cyprus ) combat tactical group. the activity concerning assignment of the armed forces of ukraine assets, that will be involved into the combat tactical team of the “ visegrad four ” countries ( the republic of poland",570,114,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
268,", the slovak republic, the republic of hungary, czech republic ), the duty of which is planned for the first half - year of 2016 was continued. ukraine has extended its participation in the “ eu navfor atalanta ” eu operation. the national contingent as a part of “ hetman sahaidachnyi ” frigate, ka - 27 pr deck - pad helicopter and a watch - dog team which consists of 249 members in january - february of 2014 fulfilled the task of countering the piracy acts in the gulf of aden near somali costs. the main tasks of the national contingent were : - prevention and countering piracy ;",586,109,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
269,"- protection of civil vessels that are performing tasks in the framework of the world food program, including the presence of the armed units at the vessels ; - taking necessary measures including prevention and force employment in order to prevent and counter the attempts of carrying out piracy acts or armed robbery ; - cooperation with countries, institutions and organizations which are present in the region with a purpose to counter the piracy acts. it was made a decision concerning the participation of ukraine in the eu military training mission in the republic of mali [ 1 ]. in view of the fact that the main enterprises, which utilize pfm - 1 type anti - personal mines, light weapons and",701,121,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
270,"small arms, are situated very close to the zone of conduction of anti - terrorist operation, the measures from their utilization were not taken. at the same time, in december, 2014 the solemn ceremony on assignment by the eu and nato support agency ( nspa ) the document concerning allocation of funds of 1, 8 millions of euro by the european commission to dispose pfm - 1type anti - personnel mines in ukraine in the framework of nato trust fund ( pfp ). the implementation of educational project was continued. in the framework of the “ east partnership ” eu initiative with lithuania and austria assistance the final stage of the course on the common",653,115,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
271,"security and defence issues was conducted. cooperation with nato enhancement of cooperation with the north atlantic treaty organization is conduction through the activation of political dialog and implementation of practical projects aimed at usage of nato and alliance member states potential to regard the sovereignty, territorial integrity and inviolability of borders of ukraine and practical assistance in increasing of defence capacity of the armed forces of ukraine. taking into consideration the difficult current internal situation in ukraine, the ukraine - nato annual national cooperation program for 2014 hasn ’ t been issued. but it didn ’ t prevent the implementation of its agreed measures. the main forms of ukraine - nato defence and military cooperation were :",778,117,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
272,"- participation in crisis management operations under nato leadership, involvement of nato response forces and other multinational formations of high readiness ; 1 order of president of ukraine # 5 “ on participation of ukraine in the eu military training mission in the republic of mali ” of january 14, 2014. - - - - - international cooperation. peacekeeping activity. arms control - defence and technical cooperation ; - implementation of defence and military projects with a purpose to increase defensive capacity of the state ; - education and training of personnel in accordance with nato standards including participation in the multinational exercises ; - staff negotiations, consultations, working seminars etc. the military political dialog between ukraine and",770,118,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
273,"alliance was active. in particular, in 2014 there were two meetings of the ukraine - nato commission in the nato headquarters at the level of ministers of defence. the implementation of projects was continued under the leadership of the ukraine - nato common working group in the military high level reforms issues in particular in the field of fight against corruption ( building integrity ), improvement of the military education system and professional training of civil personnel. during the year the ukrainian national contingent and personnel took part in two nato missions : in kosovo ( the republic of serbia ) and islamic republic of afghanistan. in the framework of supporting the “ active endeavour ” nato operation in counterterror",743,120,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
274,"##ism in the water zone of the mediterranean sea, a set of measures was taken concerning deployment of the primary national contact point on the base of the naval forces of the armed forces of ukraine ( odesa city ). the contact point with the staff of operation ( staff of the allied maritime command northwood ) achieved the operational efficiency in mutual information interchange in civil shipping in the black sea region. in december, 2014 at the meeting of the ukrainenato commission at the level of ministers of foreign affairs to assist ukraine in enhancement the defence capability and further reforming of security and defence sector, it was officially stated about the beginning of practical implementation of five",725,119,133,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
275,"nato new trust funds such as : - development of logistics and standardization system of the armed forces of ukraine ; - development of communication and automated systems of the armed forces of ukraine ; - retraining and social adaptation of servicemen ; - physical rehabilitation ( prosthetics ) of servicemen, wounded in the anti - terrorist operation ; - development of cyber protection system of ukraine. to provide for ukraine of consultative and advisory assistance in the reforming of national security and defence sector by the nato member states, the group of advisers was sent to the nato liaison office to ukraine, in particular to implement new trust funds. in the framework of the individual partnership program",724,118,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
276,"between ukraine and nato 190 representatives of the armed forces of ukraine took part in 119 events of military cooperation in the following fields : development of the control and communication system, development of special operation forces, cyber security, logistics and military medicine, informational and psychological operations, sharing experience in the field of armament development and technical standards, training the specialists in the field of mine - clearance and countering improvised explosive devices. more information about participation in the international exercises of the armed forces of ukraine units one can find in the chapter 4. - - - - - international cooperation. peacekeeping activity. arms control cooperation in the framework of other international and regional organizations",808,116,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
277,"and initiatives being a co - founder of the united nations organization, ukraine follows steadily the aims and principles of the un charter, makes significant contribution to its activity in the fields of maintaining the international peace and security, disarmament. at the same time ukraine expected from the un effective and timely actions concerning protection of ukrainian territorial integrity and state sovereignty according to the norms of the un charter. during the year approximately 20 meetings of the un security council concerning the situation in ukraine were held. in particular, in march 2014, the un general assembly adopted a resolution, which confirms the territorial integrity of ukraine [ 2 ]. the representatives of the armed forces",754,116,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
278,"of ukraine take part in the plenary sessions and forums of the organization for security and cooperation in europe on cooperation in the field security and issues concerning the implementation of international commitments by the member states. the ministry of defence and general staff of the armed forces of ukraine implemented the measures in cooperation with the osce special monitoring mission, which was working for the invitation of the government of ukraine [ 3 ], in particular for providing the activity of mission observers, ten specialized cougar – apc armoured vehicles were given. the mission activity was aimed at the cooperation with the osce executive institutions and other international organizations in the sphere of tension decreasing,",755,116,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
279,"peace, stability and security maintenance over the whole territory. in march, september and october, 2014 recognizing the importance of informing the world community on the political situation in the east of ukraine and providing the international commitments fulfilment of ukraine in the framework of activity of council of ministers of defence of the european southern - eastern countries, the defence agency of ukraine representatives took part in the meetings organization of the political and military steering committee. the constructive cooperation with the “ visegrad four ” member - states was continued. in june, 2014 the authorities from the general staff of ukraine took part in the meetings of chiefs of the general staffs of",738,114,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
280,"the armed forces of the “ visegrad four ” member - states. at the negotiations the intentions of the parties concerning development and deepening of all current field of military cooperation in the “ b4 + ukraine ” format as well as in bilateral format were confirmed. in november, 2014 the president of ukraine and the presidents of “ visegrad four ” agreed to set up continuous cooperation at the level of minsters of foreign affairs and defence of the “ visegrad four ” states and ukraine. the temporary occupation of the autonomous republic of crimea and sevastopol city by the russian federation made it impossible for ukraine to carry out the",648,112,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
281,"international commitments in the framework of the “ black sea naval force ” ( blakseafor ) the regional initiative. it made ukraine delegate chair authority before its term ends to the republic of bulgaria and declare the temporary “ freeze ” of the participation of ukraine in the blakseafor military naval component. for these reasons, the activity concerning the measures implementation in the framework “ black sea harmony ” was conducted through mutual information exchange between the contact points of the navy of the republic of turkey and the armed forces of ukraine. 2 the sixty - eighth session of the united nations organization general assembly of march 24, 2014 passed a a / 68 / l",695,117,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
282,"39 resolution on “ territorial integrity of ukraine ” of 33 point ( b ) of agenda ) “ countering on the armed conflicts : reinforcement of the mediation role in the peaceful settlement of the disputes, in countering and settlement the conflicts ” 3 osce permanent council on the 21st of march, 2014 approved the decision to send to ukraine the special monitoring mission of osce international observers. - - - - - international cooperation. peacekeeping activity. arms control peacekeeping activity participation of ukraine in the peacekeeping and security maintenance activity contributes signifi cantly to the strengthening of peace and security in the whole world. in 2014 about 1000 servicemen of the armed forces",717,115,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
283,"of ukraine as a part of four national contingents and peacekeeping personnel participated in eleven international operations in peacekeeping and security maintenance in the territories of nine countries and in the abyei region ( figure 7. 4 ). the results of task fulfi lment by the ukrainian peacekeepers were highly praised by the authorities of un, nato and eu. rights of assigned agreements concerning peace establishment and - engineer terrain - support the mass media law and order support ; reconnaissance and disposal activity ; of unexploded ordnance and law and order in the area - coordination of society democratization issues * * un peacekeeping force in cyprus * * * *",682,112,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
284,"( unficyp ) * * military observers - two * * un mission in the south sudan ( unmiss ) * * * * tasks : * * - monitoring the abiding by the parties to a conflict the agreement on ceasefire - providing the communications - monitoring the movement of armed groups in the mission area of - supporting disarmament, demobilization and reintegration of former * * eu navfor atalanta ” * * * * “ atalanta ” eu operation * * - ensuring security for the international personnel and civilians. _ ( ended june, 30 2014 ) _ * * “ eu nav",522,105,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
285,"##for atalanta ” * * _ ( ended february, 28 2014 ) _ staff officer – one staff officer – one * * tasks : * * * * tasks : * * - providing the cooperation with * * stabilisation mission in the * * - providing cooperation with staff the staff headquarters * * democratic republic congo ( monusco ) * * headquarters of operation - control over adherence of the ceasefire agreement and investigation of the agreements ’ breach ; - assistance in rendering humanitarian aid adherence to human * * temporary un interim security forces * * * * д ’ івуар * * * * for abyei forces * *",573,115,132,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
286,* * ( unisfa ) * * military observers – four staff officers – two * * un mission in the liberia * * * * tasks : * * * * ( unmil ) * * - protection of civilians and employees * * un operation in cote d ’ ivoire * * of the humanitarian organizations ; * * ( unoci ) * * - control of abiding the agreement staff officers – two between the government of the - monitoring the abiding the cease fire agreement by the parties of * * tasks : * * * * un stabilization mission in the democratic republic * * south sudan and national liberation movement of sudan,551,118,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
287,"concerning - providing flights coordination ; * * of the congo ( monusco ) * * temporal procedures and security - ensuring the respect for human - planning and coordination of * * national contingent ( 18 single aircraft section ) * * assurance in the region ; aviation passengers and cargo personnel – 250 - control of the troops ’ movement - supporting disarmament, demobili - transportations helicopters : мі 24 – 4. мі 8 – 4. ( forces ) and population vehicles – 57 participants of armed formations * * un operation in cote d ’ ivoire * * * * tasks : * * * * ( unoci ) aviation team",586,114,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
288,from 56 * * - flights to show the un mission force ; * * national contingent * * * * single aircraft section of un * * - aerial reconnaissance territory patrolling ; national contingent * * ( 56 single aircraft section ) * * * * mission in liberia * * - fire support of land operations personnel – 18 - armed escorting in the interests of un mission ; national personnel helicopters : мі 24 – 3. - other tasks in the interests of un mission vehicles – 1. * * tasks : * * - flights for power demonstration ; * * as for the end of 2014 551 servicemen of the armed forces of ukraine * * - air,589,124,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
289,escort of un mission troops * * are participating in 10 international missions and operations * * movement ; - fire support of land operations - - - - - international cooperation. peacekeeping activity. arms control * * note 7. 2. changes in national contingents and peacekeeping * * personnel the number of servicemen was reduced : - the 56 [ th ] separate helicopter detachment of the un mission in liberia by 50 people ( from 255 to 205 people ) ; - national contingent in kosovo ( republic of serbia ) by 123 people ( from 163 to 40 people ). 36 units of equipment were returned to ukraine ; - national personnel in afghanistan by 20 people ( from,651,122,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
290,30 to 10 people ) more than 50 planned rotations of the national contingent and national personnel were organized and conducted with all the necessary support of their operations in the area of tasks performance. during the year the participation format of the armed forces of ukraine in international operations was optimized. the number of participants was reduced by 193 people ( note 7. 2 ). three ukrainian officers were directed to perform tasks. two officers were directed to the headquarter of the un operation in cote d ’ ivoire [ 4 ] and one officer was directed to the headquarter of un mission for stabilization in the democratic republic of congo [ 5 ],665,115,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
291,". arms control in 2014 the role of arms control was significantly increased. content and geography of activities concerning intensity of confidence level and security in ukraine have been changed. the attention of osce state members was focused on regional and subregional regimes of arms control, strengthening bilateral and multilateral cooperation in the security field ( note 7. 3 ). ukraine continues looking for the ways of regulation of * * note 7. 3. treaty and international agreements in arms control * * arms control near the border with russia. for this purpose all international treaties and agreements of arms control sphere are - treaty on conventional armed forces in europe, 1990 ; used.",704,114,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
292,"- open skies treaty 1992 ; in particular, for the first time in the history of implementation of the vienna document 2011 on confidence - building measures - vienna agreement 2011 on trust and security activities ; and security mechanisms have been used as specified in section - bilateral intergovernmental agreements about additional iii « reducing the risk ». demonstrating tolerance and openness activities of trust and security ( with slovak republic, the republic of poland, the republic of belorussia and ukraine expanded the frames of this documents regarding section hungary ) ix “ observance and control ” and x « regional measures ”. it gave opportunity to take additional 10 beyond the act inspections",713,115,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
293,"from osce state members whose purpose was monitoring militarypolitical situation and formation unbiased estimates regarding the east of ukraine. 4 memorandum of understanding between ukraine and the united nations to provide resources of the un operations in cote d ’ ivoire as of july3, 2014. 5 degree of the cabinet of ministers of ukraine # 614 “ on signing the protocol between the government of ukraine and the united nations to amend the memorandum of understanding between ukraine and the united nations to provide resources of the un missions to stabilize the democratic republic of congo ” of july 2, 2014 - - - - - international cooperation. peacekeeping activity. arms control * *",691,114,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
294,"figure 7. 5. verification activity on the territory of ukraine * * * * figure 7. 6. verification activity out of the ukraine territory * * bilateral intergovernmental agreements convention on chemical weapons prohibition 2 open skies treaty 10 vienna agreement 2011 15 bilateral intergovernmental agreements 8 agreement on conventional armed forces in europe 6 open skies treaty 2 vienna agreement 2011 7 besides, in the framework of the treaty “ open skies ” there was introduced for the first time the mechanism of emergency observation flight over the territory of ukraine from sweden and the usa ( twice ). ukraine fulfilled an extraordinary supervising flight over the territory of the russian federation. during the",721,115,130,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
295,"year on the territory of ukraine 50 control activities were completed ( figure 7. 5 ) and 23 control activities were conducted on the territories of state members ’ international agreements ( figure 7. 6 ). * * ministry of defence of ukraine created proper conditions for continuous and constructive * * * * dialogue with strategic partners of ukraine, countries donors and international organizations in * * * * the sphere of defence, implemented urgent activities measures for the integration of the armed * * * * forces of ukraine to the all - european security systems. * * - - - - -",587,105,113,32,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
296,"# # # # conclusion according to this year ’ s results the ukrainian armed forces, in general, are ready to accomplish designated tasks. the level of combat readiness of troops ( forces ) and technical condition of arms and military equipment were significantly increased, a real military reform and forming the strength of the armed forces of ukraine were started. the main priorities of the optimization and reorganization of the armed forces in 2015 are : - transition to the new functional structure of the armed forces of ukraine, optimization of control of troops ( forces ), forming special operations forces, in particular special operations forces command ; - transition to the new standards of combat readiness and training",732,120,130,33,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
297,"of the armed forces of ukraine in accordance with modern military standards, developing and supporting the ability to repulse armed aggression ; - introduction of the extraterritorial mixed manning of the armed forces of ukraine, namely by military personnel under the contract and conscripts, achieving a new level of personnel support of troops ( forces ) and forming the effective personnel reserve ; - increasing the volume of repair works and modernization of material development and adoption of high - tech weapons and military equipment, increasing the components of the newest and modernized samples ; - improving logistics and equipping of the armed forces of ukraine, creating a new system of comprehensive supplies ;",728,114,130,33,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
298,"- providing the implementation of social, economic and legal guarantees for servicemen, their families and personnel of the armed forces of ukraine, including the introduction of effective mechanisms of housing building for military personnel ; - detecting violations and corruption in the field of financial and economic activity, bringing the perpetrators to justice and taking measures that make impossible violations and corruption actions in the management area of the ministry of defence of ukraine and preventing them in future. - - - - -",545,84,91,33,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
299,# # # # annexes - - - - -,25,10,13,34,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
300,# # # # # # annex 1,19,8,10,35,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
301,# # # # list of the main normative legal acts endorsed in 2014 | list of the legal acts | date of adoption and registration number | | - - - | - - - | - - - - - list of the main normative legal acts endorsed in 2014 | list of the legal acts | date of adoption and registration number | | - - - | - - - | - - - - - list of the main normative legal acts endorsed in 2014 | list of the legal acts | date of adoption and registration number | | - - - | - - - | - - - - -,466,118,123,36,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
302,# # # # # # annex 2,19,8,10,37,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
303,"# # # # implementation of the ministry of defence ’ s budget during 2014 according to the law of ukraine on the “ state budget of ukraine 2014 ” uah 27 069, 3 million, ( 1, 78 % of gdp ) was planned for allocation for the armed forces – general fun uah 13 677, 5 million ( 50, 5 % of expenditure ), special fund uah 1 473, 6 million ( 5, 5 % ), reserve fund uah 11 918, 2 million ( 44 % ). during 2014 ministry of defence received uah 26 967, 7 million ( 1, 77 % of gdp",469,105,130,38,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
304,") or 99, 6 % of the annual allocation, general fun uah 13 677, 5 million ( 100 % of allocation ), special fund uah – 1 372, 0 million ( 93, 1 % ), reserve fund uah – 11 918, 2 million ( 100 % ). * * figure 1. armed forces funding in 2014, % * * * * budget * * general fund * * ( uah 27, 069. 3 million ) * * ( uah 13, 677. 5 million ) * * deficit * * * * 0. 4 % * * * * ( uah 101",379,101,130,38,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
305,". 6 million ) * * received 100. 0 % * * received * * ( uah 13, 677. 5 million ) * * 99, 6 % * * * * ( uah 26, 967. 7 million ) * * reserve fund special fund ( uah 11, 918. 2 million ) ( uah 1, 473. 6 million ) deficit 6. 9 % ( uah 101. 6 million ) received received 100. 0 % 93. 1 % ( uah 11, 918. 2 million ) ( uah 1, 372. 0 million ) * * figure 2. funding by",360,96,130,38,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
306,"functional appropriation in 2014 million, uah * * 22, 124. 3 21, 802. 1 armed forces funding planned factual 3, 995. 2 4, 253. 8 949. 8 911. 8 armed forces armament development training of defence technology | col1 | col2 | col3 | 3, 995. 2 4, 253. 8 949. 8 911. 8 | | - - - | - - - | - - - | - - - | - - - - -",310,77,105,38,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
307,# # # # # # annex 3,19,8,10,39,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
308,"# # # # command and control agencies, structure and combat strength of the armed forces of ukraine * * figure 1. the structure of the ministry of defence of ukraine, by the end of the year * * financial department main intelligence directorate * * * minister * * * * of defence * * personnel policy department general inspection anticorruption department department of internal audit department of organizationanalytical support legal department mod ’ s work press service department * * deputy defence * * * * deputy defence * * * * first deputy * * * * deputy defence * * * * deputy defence * * * * minister for european * * * *",630,119,130,40,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
309,"minister – the head * * * * defence minister * * * * minister * * * * minister * * * * integration * * * * of administration * * defence policy armament and military state acquisition department state secrets and strategic planning acquisition and and material of international protection department department development department resources supply defence department cooperation state secrets alienation of military protection department military education property department healthcare social and humanitarian and science department rockets, rocket fuel department policy department directorate of sports components and mobilization department ammunition disposal economical information personnel department activities department technology and public department relations directorate department of section of state aviation representative offices department environmental control of construction security and state oversight central anti",943,126,130,40,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
310,"##land mine on labour national scientific main barrack department protection section defence armament services university and equipment department accounting institute section state scientific - – authorized presidential guidance centre for support serviceactivity of function research aviation structural units of mod institute – detached staff state branch * * armed forces of ukraine * * – are not included archive to the structure of mod | col1 | armament and military acquisition and development department | | - - - | - - - | | | | | | alienation of military property department | | | rockets, rocket fuel components and ammunition disposal department | | | | | | department of representative offices | | | | | | central",726,122,132,40,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
311,"scientific armament and equipment institute | | | | | | state scientific research aviation institute | - - - - - command and control agencies, structure and combat strength * * figure 2 * *. general staff of the ukrainian armed forces, by the end of the year | chief of the general staff - commander - in - chief main intelligence department legal directorate of the armed forces of ukraine j 2 deputies chief of the general staff assistants of the chief financial directorate of the general staff main directorate armament support logistics main personal main operations for defence and maintenance of the armed directorate directorate and mobilisation of the armed forces forces j 1 j 3 planning j 5 j",703,123,130,40,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
312,"4 central directorate main directorate main directorate central military civil - military for training and daily for education and social for communication medical cooperation activities of the armed psychological work and information systems directorate directorate forces of armed forces of ukraine j 6 j 7 j 8 j 9 main directorate military main directorate central directorate main main financial - economical for operational of cooperation and for information security command centre directorate support peacekeeping operations and cryptology | col2 | | - - - | - - - | | main command centre | central directorate for information security and cryptology | * * figure 3. the structure of the armed forces, by the end of the year * * * * general",747,123,130,40,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
313,"staff of the armed forces of ukraine * * * * land * * * * air * * * * navy forces * * * * navy forces * * * * forces * * * * forces * * * * figure 4. the armed forces strength 2012 – 2014, by the end of the year * * – acts to fulfil the general staff tasks * * main * * * * armament support * * * * directorate * * * * and maintenance * * * * operational * * * * of the armed forces * * * * support * * 250, 000 204, 000 46, 000 2014 | col1 | 250,",447,119,130,40,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
314,"000 | col3 | | - - - | - - - | - - - | | 184, 000 165, 500 139, 000 120, 900 45, 000 44, 600 | 204, 000 | | | | 46, 000 | | * * formations, units, * * * * military educational * * * * establishments * * * * ( not subordinated * * * * to services ) * * 2012 2013 civil servants military personnel - - - - - command and control agencies, structure and combat strength * * figure 5. the structure and combat strength of the land force, by the end of the year * * *",461,113,130,40,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
315,* land force command * * * * operational * * * * operational * * * * directorate * * * * directorate * * * * army * * * * command * * * * command * * * * of western * * * * of southern * * * * “ south ” * * * * “ north ” * * * * operational * * * * operational * * * * corps * * * * command * * * * command * * separate separate separate hetman mechanized mechanized mechanized petro sahaydachnyi brigades brigades brigades land forces academy separate separate mono infantrybrigade infantry brigademountain separate brigadetan,527,115,130,40,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
