chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
196,"island and cockatoo island dockyards in 12. the government intends that the major naval base at garden island, nsw, sydney. should remain, but be modernised and developed in a way which pays careful atten - 21. much of the planned modern submarine refitting facility is already in exist - tion to environmental considerations and improved aesthetics. efficiency of the fleet ence at cockatoo island dockyard. this facility will be completed in the next few as well as of the dockyard is presently hampered by the poor condition of the wharves years. in addition, it is planned to replace some of that yard ' s cranes and",620,106,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
197,"wharves. and other facilities. a start will be made in the coming years to refurbish the wharves and to commence modernising the facilities. 22. the development of an integrated naval supply centre at zetland, nsw, 13. the further developments of the two major naval bases at garden island, has commenced and the establishment of an army support complex at randwick is nsw and cockburn sound, wa will allow more satisfactory deployments and more planned ; it will permit further vacation of land occupied by army at south head. efficient use of units — particularly destroyers and submarines — to the east and west of two modern",628,106,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
198,"maintenance hangars are under construction at amberley, qld, and a australia simultaneously. new raaf stores building is nearing completion at regents park, nsw. 14. it is also planned to develop the existing interim patrol boat bases at cairns 23. demolition of unsightly defence offices in albert park in melbourne is pro - and darwin and to establish patrol boat facilities on the north - west coast of australia, ceeding, and will be completed when the various logistic and support units are finally to cover the gap between darwin and cockburn sound. housed in the st kilda road defence complex. 15. allowance has been made in the program for",647,108,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
199,"extensive development of the 24. new laboratories are planned for the defence science and technology task force bases at holsworthy, enoggera and townsville and for development of a organisation including replacement facilities at the materials research laboratory, divisional headquarters at enoggera. at present the lack of working accommodation maribyrnong, victoria, and a new materials laboratory at fishermen ' s bend, causes the wide dispersion of some divisional and task force units, thus hampering victoria. efficiency. further, store and workshop accommodation is needed for units which are planned to be raised in order to enhance the capability of task forces for rapid *",684,102,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
200,"* educational and training facilities * * deployment. 25. more institutions will be needed. as mentioned in an earlier chapter an aus - 16. provision for increased fuel storage at raaf airfields is being made, tralian defence force academy is planned, and consideration is being given to a co - especially at amberley and learmonth. extensions to airfields and improved weapon located australian services staff college. the rebuilding of one of the largest and handling areas at air force bases are planned. the government recognises that some most successful apprentice training institutions in australia — the army apprentices existing airfields are too short to permit all raaf aircraft to operate to full",708,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
201,"capability, school — is planned. 44 _ 45 _ - - - - - 26. urban pressures are increasingly encroaching on defence training areas, and - explosives wharf at the west australian naval support facility, cockburn whilst the government recognises these pressures, they must be weighed against the sound ; essentiality of maintaining suitable training areas for the services — whether these be - additional fuel storage at amberley, qld ; army manoeuvre and firing areas, airfields or air and naval bombardment ranges. - weapons handling facility at learmonth, wa ; consideration is being given to the use of the prohibited area at woomer",631,104,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
202,"##a as a de - fence training area. - wardroom mess hmas albatross, nowra, nsw ; - airmen ' s living accommodation, edinburgh raaf base, sa ; 27. in making known government plans to interested parties, environmental - army working accommodation, enoggera, qld ; impact statements have been published in respect of a proposal to increase the train - ing area at puckapunyal, victoria, and to develop a joint training area at yampi in - airmen ' s living accommodation, raaf base, point cook, vic. ; north - west australia. - naval supply centre, zetland,",552,95,132,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
203,"nsw ; - refurbishing wharves, cockatoo island, nsw. * * accommodation for servicemen * * 34. other major projects under development and for which provision has been made in this budget include : 28. although there is sufficient single accommodation for members of the de - fence force in most locations, the government recognises that much of the accommo - - additional fuel storage at nowra, nsw ; dation requires replacement or extensive rehabilitation. action has therefore been ini - - extensions to existing wharf at garden island, nsw ; tiated to improve working and living accommodation. army stores facility at penfield,",628,102,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
204,"sa. 29. there is a shortage of adequate married quarters in most areas. the govern - 35. these, with other smaller facilities, will involve an expenditure of some $ 89m. ment plans to obtain a further 3200 houses for married servicemen by the early 1980s towards meeting this shortage ; and it also plans to continue to upgrade many existing houses that are below current standards. financial allowance has been made in the program for all these purposes. * * reserve force facilities * * 30. at present there are numerous reserve training depots located throughout the country. in the main, these consist of working accommodation, stores and indoor training facilities",669,111,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
205,". some buildings are purpose - designed and are of good quality, but many are sub - standard. in the longer term, the government plans that some reserve facilities will be relocated or rebuilt. * * importance of the civil infrastructure * * 31. civilian facilities in the south - eastern part of australia are, with some excep - tions, capable of satisfying defence requirements in foreseeable strategic circum - stances. transport systems are less developed particularly in the north, north - west and centre of the continent. there is no all - weather overland route to the north of the continent. most sizable communities have airstrips",639,107,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
206,"capable of accepting raaf transport aircraft. most coastal communities can provide fuel and provisions to naval ships, but ports are limited in number. 32. in present and prospective strategic circumstances, increased attention will be paid to influencing developments in civil infrastructure that may be relevant. this comprehends roads, railways, ports, airfields, communications, water acquisition and storage, and power sources. a more organised system is needed for bringing defence interests to the notice of the relevant authorities, with the objective of bringing the location of facilities of this kind more clearly into line with the strategic requirements for the defence of australia. 33. new construction projects already approved by the government and",765,111,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
207,"for which provision has been made in the 1976 - 77 defence budget include : _ 46 _ 47 - - - - - * * chapter 8 * * 8. a major research area ( project jindalee ) is the investigation of the possibility of long - range over - the - horizon detection of aircraft by radar beam reflected from the * * defence science * * ionosphere. in parallel with this work, the military effectiveness of continental air de - fence systems using this type of radar is being analysed by scientists working closely * * technology * * with the services. 9. the effectiveness of sonar equipment in the detection of ships and submarines",612,118,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
208,"* * and industry * * depends upon the propagation of sound in the complex ocean medium. this propa - gation varies from place to place, so that it is necessary for defence scientists to carry out oceanographic research in waters near australia and to participate in navy trials. 1. the emphasis given in earlier chapters to the development of a more indepen - * * new topics of special interest to australia * * dent capability requires corresponding improvements in our ability to assess 10. the calculating capacity and speed of modern computers can be harnessed australia ' s equipment and technical needs, to undertake some independent research with advanced mathematical techniques to distinguish very",706,116,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
209,"weak electronic signals and development, and to enlarge the kind and scale of our industrial and logistic support. from strong electronic ' noise '. these new methods are being studied in australia and applied to obtain greatly enhanced performance from many types of military equip - ments — radars, acoustic sensor systems, infra - red systems are examples. * * science and advanced technology * * 11. advances in the guidance of weapons offer prospects of precise direction from * * introduction * * far off at modest cost. using this ability to attack crucial targets selectively, it is poss - 2. few would contest that australia '",635,108,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
210,"s defence should exploit the capabilities of ible to increase military power but decrease unnecessary destruction. advanced military equipment rather than rely on masses of men. this choice fits the scale and nature of the continent, and the orientation of our economy. 12. of particular interest to australian scientists is the breadth of evolving tech - nologies in propulsion, in new forms of microelectronics, in materials, in warheads, in 3. advanced equipment incorporates high technology, and is the product of guidance and in sensors to seek out and identify targets in adverse conditions. these scientists and engineers developing and applying new knowledge and innovative new technologies may transform the",716,109,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
211,"nature of warfare and it is important that aus - ideas. tralian scientists can both absorb them and exercise careful selection of areas within our resources. 4. being small, but having enduring close relationships with large and advanced countries, australia is able to avoid the crippling cost of developing most of its own 13. we are looking into the capabilities that sophisticated and highly accurate military equipment. however, we must be in a position to select and employ equip - missiles or ' smart weapons ', including lasers, will confer. ment with skill, and we need to sustain its efficiency once in service with minimum de - pen",642,108,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
212,"##dence on overseas sources. decisions on what should be developed independently * * science and major defence equipment * * of overseas sources are difficult to make, but where there are special environmental considerations there is a case for local development. 14. defence scientists are closely involved when major defence equipment — for example, the ikara anti - submarine weapon — is developed in australia. among 5. we have a substantial interest in securing early knowledge of new defence present examples is mulloka, an active sonar system ; a prototype has been fitted to technology as it emerges in leading countries. we need also to absorb the scientific hmas y arra for operational",695,113,132,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
213,"trials and assessment of detection performance. basis for the practical technologies in sufficient depth and breadth to support australia ' s defence decision - making, the military forces and defence industry. per - 15. the development of the barra sonobuoy, following an extensive australian sonal access is maintained, and is essential, to the world defence science community. research program, continues in industry in conjunction with the development of the airborne processing equipment in britain. together, these should produce an ad - 6. for these reasons we devote a component ( currently about 3½ per cent ) of de - vanced submarine detection system in 1978. it is expected",684,108,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
214,"to have a better detection fence expenditure to defence scientific establishments. the scientists and engineers in range than other systems which might become available before that time. these establishments maintain a technology base, through processes of information - gathering, co - operative research with their equivalents in overseas countries, and by local research on topics of special importance to australian defence. at the same time * * science in support of service operations * * they apply their skills to the solution of real problems constantly arising in peacetime, 16. a sizable defence science effort is directed towards maintenance in service of and they lead the development of some items of defence equipment. existing equipments,",754,115,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
215,"and provision of scientific supporting service to industry. — * * science in the australian defence region * * particularly the munitions factories — engaged in the production of defence materiel. the resolution of local manufacturing problems on fuses for the 81mm mortar 7. as stated elsewhere, research is directed at understanding our marine and at - bombs, the local filling of warheads for the matra missile and manufacture of ammu - mospheric environment and at methods of monitoring movements of ships ( including nition for the mirage guns are typical examples of such support. this is vital work submarines ) and aircraft. which must continue. 48 49 - -",663,110,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
216,"- - - 17. the australian services tend to keep expensive major equipment longer than 25. consequently, australia will continue to rely on overseas sources for the do the countries which build it. defence science support is often required to assess the design and construction of most of the larger and more complex weapons systems. on practicability of extending the operational life of equipment, and sometimes the other hand, much is being done using local industrial resources to reduce our implement a program to achieve it. for example, aeronautical researchers have dependence on overseas sources for the continued maintenance of this equipment. introduced into the raaf advanced inspection techniques and reliability analysis to achieve maximum ut",754,116,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
217,"##ilisation of the macchijet trainer. * * industry policy principles * * 26. the central objective of defence industrial policy is thus to ensure that the 18. methods have been found to arrest the spread of cracks in aircraft structures. defence force can be supported and maintained in australia, utilising for the pro - materiels research and investigation by scientists and raaf servicemen indicate that vision of equipment and materiel, a combination of local industry, selective fuel problems associated with the fl 1 1c could be overcome by the use of additives to stockholding and reliable overseas sources of supply. a further objective is the pro - the fuel",666,109,132,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
218,"to raise its lubricating qualities. we will keep abreast of expanding tech - gressive development of a range of basic technologies and capacities which would fa - nologies in the materiels and aeronautical sciences to maintain the operational readi - cilitate an intensification and diversification of present activities to match force expan - ness of defence force equipment. sion, should the need arise. 19. new weapon systems coming into service — such as the rapier surface - to - air 27. in keeping with the circumstances outlined earlier in this paper, priority for weapon and the leopard tank — require intensive efforts by",630,103,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
219,"scientists and engineers expenditure of available funds and selective placement of orders in australian indus - assisting the force to establish a satisfactory capability for in - theatre and infrastruc - try will continue to be directed towards emphasising those activities which provide a ture support. they also call for extensive trials which must be analysed and assessed. capability to support the force in being in the execution of its current and likely tasks, similar analysis and assessment is required for trials of ships after refit, for weapon while contributing to the longer term objectives. practices, for sonar and radar trials. future equipment with more advanced tech - nology will require even",713,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
220,"more support of this kind. * * industry capabilities * * * * analytical studies * * 28. industry activities thus generated include the establishment and maintenance of the capability to repair, maintain, modify and adapt to the australian environment 20. defence scientists, working closely with servicemen and other analysts, carry a wide range of equipment and weapons systems of the forces, and to manufacture out military analytical studies in the development of defence force capabilities. high volume consumable and minor equipment items such as spare parts, ammu - some 4 per cent of the defence science resources are used to carry out broad studies of nition, clothing, and personal and field",700,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
221,"communications equipment. overall defence interest in the fields of force structure, strategy and major equipment selection. 29. also included are the manufacture of many general equipment items, such as military vehicles and engineering plant, the sustaining of the capability to construct 21. two of the more significant studies are the evaluation of methods of broad and modernise selected naval vessels, and the sustaining of an aircraft industry able to area surveillance relevant to the defence of australia, and a study of naval air capa - provide support and selective manufacturing capability. bility particularly in the context of maritime protection. 30. implicit in these activities is a basic design and development capability which *",747,113,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
222,"* science and defence * * will permit selective local design and development of equipment, modifications and 22. at any time there are several hundred scientific tasks in progress ; ranging very adaptations to overseas designs, as well as production. widely in scale, application and scientific discipline. within the physical limits of 31. the establishment and maintenance of large scale production facilities appro - resources and the intellectual limits of foresight, defence science is directed so as to priate only to major expansions of present requirements take a lower priority in balance between meeting the ever - present day to day needs of industry and the ser - expenditure of available funds because of the absence",729,116,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
223,"of an identified or predicted vices, and absorbing the high technology we are likely to need in the future. requirement, their high cost, and the lack of continuing peacetime workload to exer - cise and maintain skills once capability is established. ' peaking ' in defence orders on * * defence industry * * australian industry has occurred before and creates problems for management and work force. it creates pressures for orders out of phase with priority requirements, or 23. few countries are technologically equipped for, or are able to afford, the in excess of them. option of meeting all defence equipment and materiel requirements from their own industry.",665,109,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
224,"even during world war ii with total mobilisation of national resources, * * stocking policies * * australia was not able to approach a position where supply for its forces came solely 32. policies on the levels of stockholdings of materiel which should be maintained from within. must be viewed in the context of the likely nature, level and duration of service ac - 24. while in the period since world war ii our industrial base has been growing tivity to be supported, the ability of australian industry to provide the items con - impressively both in size and technology, the technical complexity and the cerned or to provide substitutes for overseas",653,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
225,"supply should this be denied to us — as requirements for sophisticated techniques of modern weapon systems have increased well as the cost of establishing and maintaining the stocks. estimating the scale and at an even greater rate. current strategic circumstances would not support diversion duration of war in which australia may be involved — the determinants of demand on of sufficient resources from other national priorities to overcome this technological stock and on production — is one of the most speculative aspects of defence planning. gap, even if it were feasible and the higher cost of the small number of equipment stockholding policies are constantly under review and at the time of introduction of items required could be justified",749,120,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
226,". new equipment particular attention is paid to how best to provide it. the program 50 51 - - - - - allows for a modest buildup of operating stocks to support the increases planned in b. by funding separately, feasibility and project definition studies and the estab - activities of the services already described. lishment costs of local production and / or support facilities ; c. by facilitating the obtaining of offset work, on a competitive basis, in similar * * the industry support * * technologies through the insistence on such provisions in procurement arrange - 33. specialised industrial support for the defence force within australia is pro - ments ; and vi",670,115,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
227,"##ded from government factories and dockyards, private industry concentrating on d. through local development of equipment and systems either in industry or in defence work, and service facilities. at the same time, production facilities in private defence establishments with subsequent production in industry or government industry, established and maintained for commercial reasons, provide the bulk of de - factories. fence requirements of a less complex nature and can be expected to continue to do so. 39. where equipment and materiel have to be purchased overseas, efforts will 34. defence expenditure on industry facilities for production of equipment and continue to obtain australian industry participation whether in the form of collabora - mater",757,112,133,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
228,"##iel, and for support of locally manufactured and imported items, is concentrated tive development and for part manufacture of the equipment, manufacture of less on specific facilities and technologies not required or not economically viable for com - complex items, production of sub - systems, provision of high usage spares, or offset mercial reasons. the majority of this expenditure is in the aircraft, munitions, naval work in similar technologies. this policy will continue to be directed towards those ship modernisation, refit and construction, and electronics industries. activities supporting the longer term defence industry policy objectives. * * industry studies * * * * industry development and rationalisation * *",730,109,133,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
229,"35. structural changes are taking place within industry as a result of tariff and economic changes. these changes, which are being closely monitored, could result in 40. the government has announced approval of expenditure on rationalisation the disappearance of skills important to defence which were previously maintained proposals for the aircraft industry to reduce unused capacity and cost of operations. by commercial activity. these plans will be implemented progressively over the next three years to bring the industry into a better and more efficient structure to provide local involvement in new 36. two major studies of defence industry are at present in progress. these are aircraft projects such as the tactical fighter force, jet trainer replacement and",768,117,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
230,"tacti - being undertaken by the defence ( industrial ) committee, chaired by sir ian cal transport aircraft which have been mentioned earlier. mclennan and recently augmented by the appointment of six additional leading industrialists, and sub - committee c of the joint parliamentary committee on 41. considerable upgrading of industry capabilities should result. attention is foreign affairs and defence covering industrial support for defence needs and being given to providing opportunities for development of long - term involvement in allied matters, chaired by mr d. j. hamer, mp. the results of these studies should the production of the aircraft chosen, e. g. by collaborative production with overseas provide",718,109,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
231,"a basis for further adjustment to defence industry policy to cope with the firms. structural changes described above. 42. munitions factories rationalisation has been under study for some time with a * * defence expenditure in industry * * view to consolidating essential capabilities at a smaller number of sites with a smaller and better utilised workforce. progressive implementation of these proposals is 37. while defence is a major spender in australian industry, its contribution to expected later in the five year program. some upgrading will be needed to produce the total manufacturing industry product is a relatively small proportion. it is also the more modern munitions and ammunition items planned for introduction in",732,114,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
232,"relevant that over the past five years some 60 - 70 per cent of defence expenditure on 1976 - 1981. the aggregate of votes covering new and replacement equipment, purchase of stores and repairs and overhaul of equipment, has been placed in australian industry. this 43. the naval dockyards provide an essential shipbuilding and ship repair capa - amounted to $ 252m in 1975 - 76. additional expenditures in industry result from bility. their capacity will be enhanced by the modernisation proposals. planned r & d projects such as barra and mulloka, and the direct expenditure on defence fa - workload through much of the program period will be provided",653,110,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
233,"by projects already cilities and maintenance of production capacity in government factories and aircraft approved. increased manpower will be provided in the production, planning and industry firms. the 1976 - 81 program envisages considerable real growth in this local quality control areas at williamstown and garden island naval dockyards to under - expenditure. while it can be used to develop and maintain capabilities of special sig - take and prepare for the modernisation of the destroyer escorts and ddgs, new con - nificance, this expenditure is not adequate for the shaping or support of the totality of struction work and normal refits and repairs. australian",671,105,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
234,"manufacturing industry which may be used by defence. 44. defence requirements of the commercial shipbuilding industry are generally 38. where there are specialised segments of private industry which are of major for non - combatant or smaller combatant vessels. tenders are being invited for con - importance to the support or production of service equipment, or the maintenance of struction of an amphibious heavy lift ship. the current project definition contracts essential capabilities to support service activities, the department of defence con - on patrol craft will lead to proposals for construction of all but the lead craft in aus - tinues to be prepared to consider selective assistance to keep the capacity alive in",728,115,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
235,tralian commercial yards. potential opportunities for these yards exist later in the pro - industry. the means available for the fostering of defence industrial capability are gram in relation to mine counter - measures vessels. generally : 45. defence requirements of the electronics industry are spread over a number of a. through selectively directing defence procurement in whole or in part into firms. ways are being sought to assist the industry to maintain specific capabilities of australian industry and accepting any higher costs and delays that may be importance by orders and other means. the industry is currently involved in the legitimately incurred ; 53 52 - - - - - engineering development of the barr,718,116,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
236,"##a system and the mulloka sonar already men - * * chapter 9 * * tioned, and will undertake the production phase on successful completion of develop - ment. the capability of industry and service establishments to modify and develop * * defence management * * software and systems integration techniques to apply local tactical doctrine, particu - larly in new ships and aircraft, will be developed through projects such as the integra - tion of the barra system to the long range maritime patrol aircraft and the ddg modernisation. the management of the defence force and the department of defence is concerned 46. other sectors of industry providing",651,109,132,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
237,"support to defence, such as the automo - with making decisions about the protection of the nation and the attainment of an tive and general engineering industries, generally have adequate capacity for defence efficient and well equipped defence force. in so doing, defence policy and programs needs. the government has already announced the progressive purchase, commenc - must conform to general government policy, be integrated with foreign and fiscal ing this year, of 2100 light trucks with high local content. high local content is also policy, and reflect the weight of competing demands on resources at the disposal of planned in the new medium truck proposed for later in the program.",692,111,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
238,"government. 2. in the derivation of the new organisational arrangements for the department of defence and the administrative concepts and framework which have been adopted, considerable attention has been paid to the management processes required to facilitate decision - making and the attainment of defence goals. the task is one of considerable magnitude involving in 1976 - 77 some $ 2200m, 69000 servicemen and over 30 000 civilians. * * organisation for defence management * * * * and operations * * 3. the department of defence is organised on a functional basis to carry out its responsibilities relating to defence, including civil defence, and to provide support for the three services. legislation",708,113,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
239,"relating to the reorganisation of the higher manage - ment of the department and the defence force was passed by the commonwealth parliament in september 1975. the main provisions took effect on 9 february 1976. 4. under the defence act, the minister for defence has the general control and administration of the defence force. the secretary, department of defence is the principal civilian adviser to the minister and is responsible to him for advice on pol - icy, resources and organisation. he exercises the powers of a permanent head under the public service act, the audit act and treasury regulations. the chief of defence force staff ( cdfs ) is the principal military adviser to the",690,116,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
240,"minister. under the minis - ter he has command of the defence force and exercises overall direction of oper - ations. the secretary and the cdfs jointly are responsible for the administration of the defence force, except for matters falling within command responsibilities. 5. each chief of staff commands his arm of the defence force under the cdfs. his responsibilities include the conduct of single service operations, the training, wel - fare, morale and discipline of his service, all within allocated resources and in accord - ance with approved policies. 6. a council of defence was constituted on 9 february 1976 to consider and dis - cuss",647,107,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
241,"matters referred to the council by the minister for defence, relating to the con - trol and administration of the defence force and the respective arms of the defence force. the council, which meets monthly, comprises the minister for defence ( chairman ), the minister assisting the minister for defence, the secretary to the de - partment of defence, the chief of defence force staff and the three service chiefs of staff. _ 55 _ _ 54 _ - - - - - * * equipment acquisition * * data storage and manipulation 7. great stress is laid on the management of equipment and mate riel acquisitions. 14. the management processes and administrative concepts",648,114,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
242,"adopted by the de - the department must obtain the best possible overall result in terms of operational partment and the services cannot be carried on, or developed, in the ways required performance, cost, delivery time scale, product support and australian defence indus - without major computing support. this offers the only feasible basis for handling the try involvement in its weapon system acquisition. careful management and co - data storage and manipulation tasks that are involved, and for bringing economy and ordination of the disparate operational, departmental and industrial factors involved uniformity of practice to their treatment. are required. 15. computer methods are used in the control of and in provision",729,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
243,"##ing the services ' stores inventory. complementary processing arrangements have been developed and 8. each large equipment program requires an acquisition strategy to guide its established with other countries, which permit the rapid introduction into australian development through the acquisition process. the acquisition strategies are for - defence catalogues and inventories, and their subsequent replenishment, of the large mulated in one division of the department, in close consultation with the service con - ranges of new items that arise from major equipment purchases from overseas. cerned and other relevant functional divisions. 16. the majority of the defence force : is paid using computer methods. 9. each service has established for",752,110,132,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
244,"each of the more significant equipment computer techniques are assisting in job evaluation of occupational categories in the programs, project managers or project management offices, whose function is to co - services. ordinate project activities both within the particular services and beyond the service 17. new computing systems are replacing existing equipment installed in the boundary. generally, these are created for the duration of the project. mid - 1 960s. mini - computers linked to two large central computers are being installed in service bases and other defence establishments. they will provide direct and im - 10. the definition of the source of procurement is the responsibility of a standing mediate access to the",733,114,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
245,"large volume of existing statistical information and enable it to committee, and follows the completion of service evaluations. the committee, com - be used constructively in the forward planning and management of defence prising service and civilian experts in force development, operational and technical activities. requirements, logistics support, procurement, finance, contracts and contract law, industry and materiel matters, is drawn both from within the department of defence and from other departments. its purpose is to ensure the comprehensiveness and ob - jectivity of the department ' s contractual activities with industry. 11. the defence ( industrial ) committee, mentioned previously in this paper, also advises",729,105,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
246,"the department on management methods and techniques used in indus - try through involvement in particular studies of defence production programs. * * services logistic support * * 12. the variety of equipment in use with the services requires considerable back - up supply support. the inventory of the three services and associated agencies contains nearly 1. 25 million items. control of the level of stockholding involved, the replenishment of stocks, and the management of the overall investment are tasks of considerable magnitude which are facilitated by the extensive use of computers. the new departmental organisation recognises the importance of these activities and provides improved arrangements for central supply policy formulation and for co -",758,115,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
247,"ordination of supply activities for the three services through the establishment of a chief of supply. as a particular example, the various stockholding policies among the services are under review. 13. the procurement of support materiel continues to be the responsibility of each of the three services supply authorities. whenever possible or reasonable, use is made of the logistics systems operated by the armed services of other governments for spares support and training. where local procurement is involved, contracts are arranged and orders are placed through such avenues as the purchasing office of the department of administrative services which conducts its activities under established government purchasing procedures. _ 56 _ _ 57 _ - - -",753,116,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
248,"- - * * chapter 10 * * 14. these broad provisional allocations are subject to review and adjustment according to actual timing of project developments, budget considerations and the * * the outlay on defence 1976 - 81 * * circumstances prevailing at the time that major decisions need to be taken. moreover, in nine months ' time the financial basis for a program for 1977 - 82 will be decided by government. by this annual process — the rolling program — the dimensions of the pro - gram will be adjusted up or down according to the prospective international circum - stances as then assessed and the progress achieved to date in bringing defence up to",653,118,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
249,"1. previous chapters have described the direction in which the government plans the levels required. the table reflects what has been described in previous chapters. to develop australian defence capabilities. the levels of service activity, manpower the aggregated results depict, in quantified financial form, certain policy objectives and planned capital equipment and facilities acquisitions ( and the expenditure on which the government will pursue. previous orders still being paid for ) are the essence of the program. the task of the financial programmer is to reconcile timing and volume of expenditure with the defence requirement on the one hand, and the financial constraints on the other. the * * trends in the equipment program",741,114,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
250,"* * defence requirement embraces a complex matrix of policy objectives. 15. the program reflects the priority accorded to equipment in present circum - 2. analysis by its service and civilian advisers led the government to announce stances. it provides for the continued acquisition of a wide range of basic items. it on 25 may 1976 that a program of some $ 12 000m ( in january 1976 prices ) over a plans the introduction, in modest numbers, of a variety of advanced equipments five year period was required to strengthen defence and correct existing shortcomings which will enhance capability as discussed in chapter 4 and enable the services to and im",654,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
251,"##balances. gain experience in their operation and support. 3. the program as already described will be achievable within an expenditure of 16. in the program period it is planned that the proportion of total expenditure on about $ 12 000m in 1976 - 81 with the addition of commitments of some $ 2500m fall - new equipment will be progressively raised to over 22 per cent in 1980 - 8 1. this will ing due for payment over a number of subsequent years. mean new commitments of some $ 3500m, and an expenditure on equipment ap - proaching $ 2500m over the program period. 4. broad indications of",593,108,132,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
252,"provisional allocations in the program, on an annual basis and as between the major categories, are shown in the table below : 17. expenditure in the early years of the program will not be as large as that occur - ring in the later years. this is brought about by the long lead times associated with the * * table 7 — defence program * * procurement of major items of equipment on which the heavier expenditures occur broad planning allocations some two to three years and later, after placement of the order. _ ( january 1976 prices ) _ * * defence facilities * * _ expenditure _ _ 76 - 77 _ _ 77 - 78 _ _",606,120,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
253,"78 - 79 _ _ 79 - 80 _ _ 80 - 81 _ _ total _ 18. financial provision has been made for a sustained effort to improve our de - $ m $ m $ m $ m $ m $ m fence facilities in the short and longer term, as described in chapter 7. ships, aircraft, armour and other equipment and plant 300 380 450 _ 540 _ 650 2320 19. the proportion of defence expenditure on facilities is planned to increase pro - works, housing and acquisition of gressively from the 6. 2 per cent achieved in 1975 - 76 to over 7 per cent in 1980 - 81. in sites and",526,116,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
