chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
431,"for the royal australian navy. - - - - - 10. 25 generating the required navy workforce and training people in core skills to professional standards across all future capabilities will continue to be key challenges. in the medium - term, the navy will address shortages in some supervisory ranks through increased emphasis on lateral recruitment, direct entry specialists and reserves. attention will be focused on growing an inclusive and diverse workforce as part of the new generation navy program. rizzo reforms highlighted in chapter nine have the potential to drive changes to navy workforce requirements. attracting people with diverse talents from across the australian community will assist the navy to operate at peak performance to achieve maximum capability",768,119,130,79,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
432,"delivery. australian army 10. 26 the changing demographics of australian society mean that diversifying the workforce and becoming a more inclusive organisation is of increased priority for all three services. in its case, the army will increase the total percentage of women in the army from the current level of approximately 3, 000 to 3, 600 by 2014 by seeking to double the recruitment of women from 300 to 600 per year. 10. 27 the government ’ s decision to lift gender restrictions on combat trades will be important for ensuring a viable force structure disposition comprising three multi - role combat brigades. these brigades are the primary focus of plan beersheba addressed in chapter eight",701,116,130,79,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
433,". in addition to the multi - role combat brigades, plan beersheba will ensure the combat support and combat service support brigades have personnel with the right ranks and trades to deliver balanced capabilities. 10. 28 under plan beersheba, increased synchronisation of the effort and effects of the army ’ s permanent and reserve components in a total force construct will be necessary. the army reserve will generate a set of defined capabilities in partnership with regular army brigades and through integration of the reserve workforce in the enabling formations. this will strengthen the land force capability army provides to the government. royal australian air force 10. 29 the royal australian air force",714,113,130,79,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
434,"will continue to adapt its workforce to support an unprecedented level of capability transition over the coming decade and beyond. as noted in chapter eight, this transition includes introduction of the f - 35a joint strike fighter air combat aircraft, the c - 27j battlefield airlifter aircraft, an enhanced intelligence, surveillance and reconnaissance capability based on the p - 8a poseidon aircraft, supplemented by large high - altitude, long - endurance unmanned aerial systems, as well as the electronic warfare growler aircraft, now with twelve new - build aircraft being acquired. 10. 30 to support the transition, air force has embarked on a major program of workplace change. in",690,109,130,79,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
435,"addition to re - skilling the current workforce and adapting training to the new capabilities, an organisational change program entitled ‘ new horizon ’ will be pivotal to attracting and retaining highly skilled people in a highly competitive market. - - - - - australian public service 10. 31 the australian public service workforce is in a period of transition to a leaner model in support of the government ’ s defence reform agenda highlighted in chapters seven and nine. a number of organisational initiatives along with the australian public service core capability framework will facilitate transformation of the workforce, in line with whole - of - government public service skills improvement initiatives.",714,113,125,79,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
436,"# # # health and safety 10. 32 the government is committed to ensuring that adf members continue to receive top quality and timely health care, including mental health support, under defence ’ s health care system. at sea, in the field and on operations, health care must be responsive and effective. through clinical currency of health care providers, the right equipment and facilities and the use of health knowledge management systems, defence will deliver integrated, synchronised health support to its people. 10. 33 as outlined in chapter four, the adf is transitioning through the drawdown of major operations following an extended period of high operational tempo.",673,107,130,80,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
437,"we will see more australian combat veterans returning home to their families and communities than since the end of the vietnam war. the government has made clear the priority it places on ensuring appropriate support is in place to care for our returning service men and women. 10. 34 stronger ties between the departments of defence and veterans ’ affairs, formalised through a _ memorandum of understanding for the cooperative delivery of care and support to eligible persons _ signed in february 2013, will enhance the coordination and delivery of support and services to all adf members and their families during their service or after their transition from defence. 10. 35 the government is committed to providing adf",722,118,130,80,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
438,"members with a world class health system. defence ’ s health system must support operational capability by both maintaining the fitness of individuals in compliance with adf preparedness requirements and ensuring ill and injured members are provided with timely and high quality care and rehabilitation as required. in february 2013, the government announced the successful transfer of contracted services to medibank health solutions under a $ 1. 3 billion contract to deliver a comprehensive suite of high quality health services to adf personnel. 10. 36 continued implementation of reforms including the government ’ s simpson assist program will ensure that adf members are cared for, returned to service where possible, or, when required",742,113,130,80,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
439,", fully supported when transitioned from defence. under the support to wounded, injured or ill program, defence and the department of veterans ’ affairs are working jointly to implement a member - centric support system that extends from a member ’ s enlistment, operates throughout their service, and continues after their transition from the adf. 10. 37 defence has been recognised as a leader in work health and safety. defence continues to develop a work health and safety management system that reduces the risk of injury at work to as low as reasonably practicable. - - - - - mental health and post traumatic stress disorder ( ptsd ) 10. 38 defence",654,112,130,80,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
440,"continues to enhance its comprehensive approach to screening, assessment and treatment of mental health concerns, including ptsd. 10. 39 operational experience continues to demonstrate that ptsd can develop in otherwise highly functioning people. adf personnel are considered a high - risk group due to their involvement in challenging combat, peacekeeping and humanitarian deployments. 10. 40 adf members dealing with ptsd have access to the full range of mental health services and rehabilitation services. significant improvements in these services have been made and will continue to be made. defence will also see what further comprehensive education and support might be offered across all levels of the adf and at all stages of",734,111,130,80,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
441,"a career – from pre - recruitment to completion of service. this initiative will help ensure all members of the adf are aware of the risks associated with mental health issues, including ptsd and know how to address this risk. 10. 41 through the current adf mental health reform program, described in the 2011 adf mental health and _ wellbeing strategy, a range of initiatives to improve mental health awareness are in place. _ 10. 42 this initiative will help ensure all members of the adf are aware of the risks associated with mental health issues including ptsd and know how to address this risk. 10. 43 acknowledging that awareness",636,110,130,80,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
442,"of mental health is a key factor in preventing future problems, the government has directed work to identify opportunities for additional enhancements to current programs that might be offered across all levels of the adf and at all stages of an adf career. this will help to ensure that adf members and their families are aware of the risks associated with mental health disorders and are encouraged to seek help early. it will also ensure that appropriate support is in place and available once sought.",504,85,95,80,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
443,"# # # education and training 10. 44 education and training is important in positioning defence for the challenges in the decade ahead. defence will maintain and enhance international training opportunities in support of the objectives in chapter six through joint and combined training with partners. engagement with the wider national security community will be increased, including by enrolling students from other departments and agencies in defence ’ s educational programs, and by defence participation at the national security college. 10. 45 defence will enhance australian public service workforce capability by applying a consistent approach toward describing occupations and a structured approach to recruitment, education and training, and career development and management. increased emphasis will be placed",819,117,130,81,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
444,on supporting employee knowledge and skill development and transfer through on the job learning. 10. 46 defence will develop further the australian defence college as a provider of shared education and training services and adf and australian public service joint and common education and training programs. - - - - -,317,51,57,81,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
445,"# # # support to defence families 10. 47 the government is committed to supporting service members and their families in accessing government services and building strong social and community networks in order to enhance family functioning and resilience. the defence community organisation will continue to enhance its services and consolidate its efforts, consistent with the government ’ s social inclusion agenda. 10. 48 the 2009 defence white paper announced a three - year extension to the trial health care arrangements for the provision of basic medical and dental care to defence families living in remote and regional locations. in the 2012 - 13 budget, the government decided to extend the trial until 30 june 2013. the",730,117,130,82,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
446,"government intends to continue the trial until 31 december 2013 and then cease the trial and make the program available to all dependants of permanent adf members and dependants of reserve members on continuous full - time service from 1 january 2014. 10. 49 in addition to reaffirming essential government and defence services and support, the government acknowledges the continued importance of the longstanding contributions of organisations such as the rsl and legacy, as well as newer organisations, to the care and assistance provided to adf members and their families. 10. 50 the government has also contributed capital funding towards trust funds established to support the families of adf members killed",712,111,130,82,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
447,"or disabled as a result of operational service. 10. 51 the special air service resources ( sasr ) fund and related trusts began with the first sasr trust in 1996 and together now : provide relief to the dependants of current and former members of the special air service regiment who have died or become disabled as a result of operational service or training ; promote the comfort, recreation and welfare of serving members of the special air services regiment ; and provide relief of poverty and financial hardship for current and former members of the regiment. 10. 52 the commando welfare trust was established in 2010 to support both initial emergency funding and long - term financial requirements of",706,120,130,82,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
448,"qualifying families in times of hardship where existing funding, grants or entitlements do not otherwise provide support. 10. 53 the australian defence force assistance trust was established in 2012 to assist families not covered by the terms of the existing special air services resources trust and the commando welfare trust. - - - - -",337,55,64,82,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
449,# # # [ page intentionally blank ] - - - - - - - - - -,54,18,20,83,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
450,"# # chapter eleven : # science and technology 11. 1 defence science and technology has long played a vital role in ensuring that the adf can rely on a capability edge, and it will continue to do so as a key enabler of government ’ s plans for developing the future force. this will require new approaches to maximise science and technology outcomes to support the defence organisation. 11. 2 as highlighted in chapter six, developments in regional capability provide opportunities for broader and deeper defence partnerships. the government is committed to strengthening science and technology partnerships as part of this strategy.",632,103,116,84,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
451,"# # # science and technology landscape 11. 3 many technologies are advancing at a rapid rate and developments are difficult to predict. maintaining the adf ’ s capability edge will require rapid integration of commercial and military off - the - shelf equipment. as outlined in chapter two, superiority in combat and other military operations will hinge on continual technological advancement. it will need to focus on research providing significant strategic, operational and tactical advances to offset our strategic and fiscal challenges. 11. 4 the government will continue to place a high priority on our science and technology advantage, including through its significant investment in the defence science and technology organisation ( dsto ).",748,115,130,85,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
452,"the dsto will ensure that it retains its edge in defence and national security through the dsto _ strategic plan 2013 - 18, released by the minister for defence science and personnel on 12 april 2013. _ the strategic plan focuses dsto ’ s efforts towards future defence capability and, through partnerships, taking a stronger role in knowledge integration and innovation. 11. 5 the scale of advanced technological expertise required to implement the government ’ s capability priorities is unprecedented in australia ’ s history. the technical capability of our people in the dsto, the adf, and broader defence domestic and international partners is our greatest advantage. the government will continue to invest",712,113,130,85,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
453,"in our people to ensure that we have the skills and expertise for current and future needs. the dsto will work closely with academia to raise and maintain the level of scientific expertise in australia and to assure a pipeline of phd - qualified staff to support defence research requirements. 11. 6 the dsto will further develop its horizon - scanning capability and its ability to anticipate the path of emerging defence - related technologies. this will include monitoring, in partnership with intelligence agencies and academia, global developments that affect australia ’ s capability advantage and the development of new technologies such as nanotechnology, biotechnology, quantum effects in chemistry and physics and energy futures",738,114,130,85,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
454,". - - - - - 11. 7 in recent years, emerging technologies have been increasingly driven by commercial and consumer applications. defence must capture and integrate these developments into its systems to develop new mechanisms through which it can promote and encourage the exploitation and transition of new technologies. collaboration is increasingly required to turn unique systems into adf capability. to this end, the dsto will partner with academia and industry through a concerted program of strategic alliances, research agreements, research programs and collaborative arrangements.",588,86,100,85,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
455,"# # # building a defence science and technology enterprise for the future 11. 8 the dsto ’ s technical capabilities are shaped to meet the specialised needs of defence and are not readily available through other public or private science and technology organisations. an internal defence science and technology provider is crucial to collaborate with partners and facilitate trusted government - to - government transfer of advanced technology and developmental capabilities. the dsto also provides, and will continue to provide, direct support to current adf operations, including attaching staff from the dsto to deployed units. 11. 9 the dsto will maintain its core activity to deliver and facilitate expert impartial advice",727,112,130,86,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
456,"for current and future capabilities. for current capabilities, the dsto will achieve this by increasing operational effectiveness, improving safety, maximising asset availability and reducing the cost of ownership of assets. dsto will support future capabilities throughout the planning and development phases using expertise in evaluating defence capability plan projects, and advise on all aspects of technical risk – including risk mitigation – in partnership with capability development group ( cdg ) and the defence materiel organisation ( dmo ). 11. 10 the dsto will use science and technology to future - proof defence capabilities and will conduct strategic research to anticipate capability opportunities. to achieve this, enabling",740,107,130,86,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
457,"research will be undertaken in the areas of undersea warfare, over - the - horizon radar, integrated intelligence, surveillance and reconnaissance, future electronic warfare, cyber systems, bio - preparedness, trusted autonomy, and the viability of space technologies.",268,37,51,86,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
458,"# # # science and technology international partnerships 11. 11 australia ’ s cooperation with allies and regional partners is a very important component of australia ’ s defence science and technology capability and our regional posture. it is vital to the government ’ s agenda for managing the strategic transformation in our region. furthermore, by undertaking collaborative world class research in certain niche areas, australia is able to access overseas capabilities which would otherwise not be available to the adf. the dsto will continue to strengthen bilateral relationships, the most significant of which continues to be with the united states, where the focus will be in intelligence, surveillance and reconnaissance, cyber, electronic warfare,",756,114,130,87,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
459,"undersea warfare and emerging technologies. 11. 12 collaboration with closely related external organisations will be strengthened. the dsto already has strong multilateral relationships through the technical cooperation program with the united states, - - - - - united kingdom, canada and new zealand. these relationships maximise value and reduce otherwise prohibitive costs through the mutual conduct of tests, trials and systems analysis. 11. 13 the government ’ s intent to enhance engagement within the region will also manifest through new and re - invigorated science and technology relationships. these relationships will be based on science and technology capabilities that can bring mutual benefits to all parties.",724,106,127,87,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
460,"# # # driving capability innovation through science and technology 11. 14 defence will improve the transition of innovative ideas from conception through to capability. the dsto, with cdg and the dmo, will develop an integrated innovation program seeking to capture new ideas and realise them as a capability. this program will have a senior steering group managing and coordinating these initiatives across defence. 11. 15 through the defence innovation realisation fund, technology at varying stages of development may be fast tracked through to capability. the fund will complement existing programs such as the capability technology demonstrator program. 11. 16 the defence innovation forum will be established to bring industry and",736,111,130,88,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
461,"academia together to generate innovative proposals with defence. these will closely align with similar initiatives being established under the government ’ s a plan for australian jobs : the government ’ s industry and innovation statement released on 17 february 2013, such as the innovation precincts and enterprise solutions program. 11. 17 a new program for science and technology challenges will be implemented to facilitate national and international collaborations on research into defence and national security problems of national significance. the initial theme will focus on key science and technology challenges to support australia ’ s future submarine program and increase knowledge in the science and technology of undersea warfare. 11. 18 this program will complement science and technology",806,119,130,88,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
462,"studies being undertaken as part of the future submarine program. the strategy in this science and technology collaborative program is to invest in high - risk, high - payoff, technologies that will contribute to the creation of a capability edge that can evolve throughout the life of the fleet. activity areas will be selected which could serve as key enablers for australia ’ s future war - fighting capability.",414,69,78,88,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
463,"# # # defence and national security 11. 19 the expertise that resides in the dsto represents a unique capability to support the government ’ s broader national security requirements. the dsto has an important role to play in realising all three priorities in the _ national security strategy – enhancing regional engagement, an integrated cyber _ policy and effective partnerships to achieve innovative and efficient national security outcomes. it will lead coordination and delivery of the science and technology activities aligned with the eight national security pillars identified in the strategy. - - - - - 11. 20 the dsto will continue to maintain research strengths in areas such as : chemical, biological and nuclear defence ;",734,118,130,89,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
464,"explosives effects and improvised explosive devices ; and intelligence related technologies. cyber research will be bolstered, in line with the direction in the national security strategy. 11. 21 as the lead agency for national security science and technology, as noted in chapter one, the dsto is responsible for implementing the government ’ s 2009 _ national security science and innovation _ _ strategy. this role includes the management of international national security research agreements _ with the united states, united kingdom and other partners. 11. 22 the dsto also manages a defence - funded program to enable non - defence agencies to access and benefit from science and technology capabilities to enhance whole -",728,114,130,89,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
465,"of - government national security. in this and other ways, the dsto marshals science and technology capabilities within the organisation, universities, industry and other research agencies to meet the science and technology support needs of national security agencies. - - - - -",278,43,52,89,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
466,# # # [ page intentionally blank ] - - - - - - - - - -,54,18,20,90,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
467,"# # chapter twelve : # industry and innovation policy 12. 1 as highlighted in chapter eight, australia ’ s defence industry is a major partner in the government ’ s plans for the current and future adf. it is vital that australia maintains a defence industry capable of supporting the adf ’ s acquisition and sustainment requirements during peacetime and operations. defence ’ s approach to working with industry reflects a shared policy agenda to support the growth and competitiveness of australian businesses so that australia ’ s defence industry is in a position to respond effectively, both now and in the future. 12. 2 a highly skilled and capable australian defence industry is necessary",695,116,130,91,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
468,"for defence to achieve its strategic objectives. large - scale and complex projects, such as the future submarine program, require access to significant australian skills and capabilities for design, construction and sustainment activities. it is critical to the success of these projects, and therefore to the achievement of defence objectives, that careful planning to ensure the availability of the required skills and expertise along with building strong partnerships with industry be progressed as a matter of priority. these partnerships extend to defence industry cooperation more broadly within our region. 12. 3 defence will continue to strengthen its relationship with australian industry through collaborative partnerships that empower industry to assume a leadership role. to this end",796,115,130,91,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
469,", measures such as the government ’ s industry innovation precincts, announced in a plan for australian jobs : the government ’ s _ industry and innovation statement, will establish a dedicated defence hub through the manufacturing _ precinct in adelaide. this precinct will be industry led and will help businesses and researchers to collaborate, share knowledge, deploy technology and create products and services that will support the adf. 12. 4 from a domestic perspective, the australian defence force posture review highlighted the challenges associated with seeking to conduct and sustain operations across vast distances in northern australia. support from defence industry is crucial. defence will continue to review its arrangements to ensure that government ’",770,116,130,91,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
470,"s requirements in this area can be met. 12. 5 the strategic transformation in our region, combined with the fiscal reality that defence and industry together face, means that a competitive, efficient and skilled australian defence industry is vital to support australia ’ s defence needs. our defence industry ’ s ability to compete internationally and contribute to australia ’ s defence partnerships in the region through its competitive ability and technical skill is becoming increasingly important with the strategic and economic shift to the indo - pacific. because of the size of the australian population and industry base, it is unrealistic to aspire to achieve total self - sufficiency in all possible defence industry",728,115,130,91,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
471,"capabilities. and as this white paper highlights, - - - - - choices will be required over time about the balance of investment in the preparedness, posture, and operations of the adf and the core capabilities of the future force. 12. 6 internationally, the australia in the asian century white paper identifies opportunities for australian business to contribute to and benefit from growing regional prosperity. such opportunities can provide a broader market for australian defence firms to sustain and grow the capacities that are essential for the equipping and operation of the adf. 12. 7 the government strongly supports local acquisition of military equipment, and will continue to employ open and effective",713,112,130,91,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
472,"competition wherever possible in order to ensure value for money in its defence capability spending and provide incentives for the development of innovative, competitive industry. the government ’ s procurement decisions will continue to consider the appropriate mix of cost, capability, schedule and risk. 12. 8 the kinnaird and mortimer reviews recommended that off - the - shelf solutions for defence ’ s capability requirements must be considered during the project approvals process. off - the - shelf solutions will continue to provide the basis against which the risks and benefits of more developmental or bespoke procurement proposals will be assessed. this will result in a proportion of our military equipment continuing to be sourced",745,115,130,91,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
473,"from overseas. 12. 9 australian defence industry firms will succeed by positioning themselves to compete for markets in australia and overseas by building organisational capability, enhancing competitiveness and increasing their capacity for innovation. government policy and programs can help to create the environment for this.",329,45,54,91,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
474,"# # # global defence and broader industry trends 12. 10 the australian economy is resilient and underpinned by strong fundamentals that, unlike many developed economies, have allowed our economy to continue to grow since the global financial crisis. however, industry still remains affected by profound and rapid structural change brought about by trends such as the high australian dollar. government is aware of the need to continue to build productivity and foster innovation and collaboration to support the competitiveness of australian defence industry. 12. 11 in real terms, defence procurement expenditure in the united states and across the european union is expected to be lower in 2016 than it was in 2010",716,113,130,92,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
475,". over the same timeframe, procurement expenditure is forecast to rise strongly across asia and the ‘ brics ’ ( brazil, russia, india, china and south africa ). sustained pressure on the defence procurement budgets of the united states and western nations creates significant uncertainty for the global defence industry. 12. 12 the global defence industry may seek to respond to decreased opportunities through a range of strategies including consolidation, divestment and diversification of defence companies. companies may seek to establish new markets for sales and support in countries that have not traditionally been accessible to united states and european armaments firms. - - - - - 12. 13 while noting",710,111,130,92,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
476,"australian industry ’ s involvement in collaborative international equipment development programs and the strong local presence of some of the world ’ s leading defence companies, the domestic defence industry continues to be affected by a general reduction in global defence procurement spending. although this poses real challenges for australian industry, opportunities exist to target markets in the indo - pacific region where defence spending is generally rising. australian industry has a logistic competitive advantage when engaging with these nearby markets. 12. 14 within the domestic defence market, australian small to medium enterprises ( smes ) are encouraged to best consider their role in collaborating with defence to deliver capability for the adf. in this, defence",783,116,130,92,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
477,"notes that for a number of smes a primary consideration is assured flow of work. in these cases, smes may wish to focus on working with defence to deliver sustainment, support and upgrade of defence ’ s existing platforms and systems. 12. 15 in the fiscal circumstances likely to apply for some years, the government may elect to extend the service life of existing equipment as an alternative to immediate replacement for some lower priority capabilities. in such an eventuality, sustainment, repair and refurbishment activities will be even more important.",558,90,107,92,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
478,"# # # the relationship between defence and industry 12. 16 in order to achieve the priorities in this white paper, the government will establish truly collaborative partnerships based on open and effective communication with industry that is not just consultative in nature but promotes industry taking a leadership role in delivering world class capabilities to the adf. as part of this, industry ’ s involvement will extend from seeking to provide solutions for specific capability requirements to defence ’ s strategic policy development. 12. 17 defence is broadly delivering projects on budget and to the required capability, but schedule performance, while improving greatly, needs continued improvement. building upon the collaborative partnerships between defence and industry will",788,117,130,93,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
479,"also help to address instances of unplanned procurement slippages. fostering a strong sense of trust between parties combined with clear and open communication forms the basis of a successful commercial relationship. history has shown that the successful delivery of project acquisitions requires a marrying of defence ’ s requirements with industry ’ s capacity not just at the start of the project but throughout its life cycle. defence must clearly articulate its requirements and industry must provide an honest assessment of its ability to complete a contract successfully within the schedule and price it advises in its tender responses. 12. 18 in practical terms, defence will build upon the success of previous acquisition projects through",747,115,130,93,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
480,"the use of mutually beneficial contracting arrangements. this includes appropriate use of measures such as collaborative contracting structures for acquisition projects, for instance the air warfare destroyer alliance, performance incentives, rolling wave contracts and group maintenance arrangements for sustainment work. these will continue to form the basis of defence ’ s commercial partnership with industry and deliver better value for money for the commonwealth and industry. - - - - - 12. 19 defence ’ s engagement with industry will continue to be undertaken within a strict legislative and ethical framework, in compliance with its responsibilities under the financial management and accountability _ act 1997. this framework protects both the commonwealth ’ s commercial interests and provides it",807,118,130,93,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
481,"and _ industry with a secure environment in which to operate, particularly in regards to confidentiality and management of intellectual property. 12. 20 the government has prioritised earlier engagement with industry on acquisition and sustainment requirements. as noted in chapter eight, the new format of the public defence capability plan ( dcp ) was developed in consultation with industry. it provides greater certainty to industry through a detailed, four - year focus in line with government ’ s forward estimates budgeting cycle, and is accompanied by the necessarily less detailed defence capability guide ( dcg ) which covers the six - year period beyond the forward estimates. together, the public dc",711,111,130,93,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
482,"##p and dcg signal the government ’ s broad capability development intentions for the next ten years, assisting industry to plan ahead and engage early with defence. 12. 21 early consultation will ensure defence ’ s expectations are well understood and that industry is able to introduce its considerations into the capability planning process. defence will continue to liaise with industry at key junctures of the capability development life cycle, as well as through routine engagement between project managers and industry representatives. 12. 22 the government will release an updated defence industry policy statement during 2013. the statement will set out how defence and industry will work together to achieve the outcomes stated in this defence",753,116,132,93,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
483,white paper.,12,2,5,93,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
484,"# # # priorities for industry capability 12. 23 the government has set priorities for defence industry to ensure industry can meet defence ’ s capability needs. these priorities provide industry with the business intelligence it needs to make appropriate investment decisions. 12. 24 in order to provide more specific guidance, particularly for programs supporting the growth and development of industry, defence will continue to place emphasis on investment in priority industry capabilities ( pics ). pics are those capabilities which confer an essential strategic advantage by being resident within australia and which, if not available, would significantly undermine defence self - reliance and adf operational capability. 12. 25 the government has recently",761,113,130,94,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
485,"assessed the ‘ health ’ of the pics ; that is, their ability to deliver designated capabilities to an acceptable technical standard at a reasonable price. over the last 12 months, there have been several occasions where defence has intervened to address a specific health issue. 12. 26 to ensure that any future pic health issues can be addressed, a priority industry capability development fund will be established within the dcp. the pics will be reviewed systematically to ensure they remain aligned with defence ’ s strategic priorities. - - - - - 12. 27 complementing the pics, the government will develop industry roadmaps, setting out the government ’ s",660,110,130,94,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
486,vision for strategically important components of australian defence industry. these roadmaps will extend the work recently completed for the future submarine industry skills plan to other areas of local defence industry.,220,31,37,94,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
487,"# # # defence industry and innovation policy priorities 12. 28 growing the defence sector ’ s capacity and competitiveness continues to be a strategic policy objective of the government. to thrive, australian industry must be able to compete in the global defence marketplace. the government recognises the barriers and difficulties faced by local industry as a result of current global trends, and will continue to encourage australian industry to compete for participation in major projects and for sustainment and support activities and services both in australia and overseas. the government will assist australian defence industry by continuing investment in three key areas : enhancing innovation, building competitiveness, and developing skills.",752,111,126,95,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
488,"# # # enhancing innovation 12. 29 as outlined in _ a plan for australian jobs : the government ’ s industry and innovation statement, _ innovation is not only investing in research to create knowledge and technology, but applying knowledge and ideas in new ways to create value. this type of innovation plays a key role in delivering adf capabilities that provide operational superiority in our environment, or provide capabilities at reduced cost. this innovation has the potential to deliver significant technological and capability dividends. the best innovation involves not just new or upgraded hardware, software capability, systems or individual platforms, but also improved business models and sustainment outcomes as well as a culture",743,115,130,96,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
489,"that fosters continuous improvement. the government ’ s vision is for australia to have an innovation system in the top ten globally by 2025. 12. 30 while it does bring significant benefits, innovation may also entail significant risks for australian industry, particularly the risks involved in developing new technology to a reasonable cost and schedule. the challenge for defence is to encourage innovation while managing those risks within the available resources. 12. 31 as innovation is a key driver of productivity, the government recognises the importance of innovation in the defence industry sector and will continue to support it. innovative work attracts important problem - solving skills into the sector, and will help",732,113,130,96,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
490,"in sustaining and enhancing adf capability. it will also assist industry to support high technology equipment procured from overseas and compete in the global market. 12. 32 innovation in australian industry must be focused on products that have a clearly defined path into defence capability. the global supply chain program offers an avenue by which australian companies can build their innovative products into the supply chains of the overseas prime contractors and their - - - - - international customers. opportunities also exist in targeting the mid - life upgrades of adf equipment, which are likely to be conducted in australia. the government will continue to provide support to assist industry in this endeavour.",723,114,127,96,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
491,"# # # innovation support programs 12. 33 our capability edge is increasingly reliant on advanced technology. the speed of technological change and the broad accessibility of many new technologies must be embraced if we are to maintain our capability edge. defence must therefore be able to identify and take advantage of innovation more widely and rapidly to ensure its ongoing advantage. 12. 34 there is an inherent tension between developing and introducing innovation and reducing risk in the capability development process. innovation activities are not always successful, so relying on them for delivery of adf capability carries a certain amount of risk. 12. 35 defence is a strong supporter of fostering innovation within the",732,115,130,97,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
492,"australian defence industry through joint defence - industry initiatives such as the rapid prototyping, development and evaluation program and through programs supporting the development by industry of innovative capabilities. the government ’ s support of innovation within the defence industry will continue to be managed under an integrated approach, to mitigate risk while ensuring successful ideas can be generated and developed into adf capability. defence will develop an integrated innovation program with a senior steering group managing and coordinating all the various innovation initiatives across defence. 12. 36 as highlighted in chapter eleven, the government will establish the defence innovation realisation fund within the dcp to help support the maturation of innovative defence technologies",810,114,130,97,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
