chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
341,"education institutions – head of combat training air force of armed forces of ukraine. candidate of military sciences, docent. * * lieutenant general romanenko was appointed deputy chief of the general * * * * staff of the armed forces of ukraine. * * - - - - - i n f or m at i on a bout l e a d i n g of f i c ials deputy chief of the general staff of the armed forces of ukraine [ 3 ] vice admiral ihor knyaz born in 1955. * * education : 1977 – black sea higher naval force school ; 1982 – 6th higher special * * course for naval force",538,117,130,28,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
342,"commanders ; 1989 – naval force academy ; 1997 – national defence academy of ukraine, operational and strategic department. vice admiral knyaz started his officer career in 1977 as a battery commander of missiles and artillery unit at a large anti - submarine vessel and served in this position to 1983. in 1983 - 2005, he served as chief of air defence of anti - submarine division, chief of air defence of amphibious division, senior officer of air defence section of the naval force of the armed forces of ukraine staff, chief of air defence – chief of air defence section of the naval force of the armed forces of ukraine staff, chief of operations department – deputy",672,118,130,28,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
343,"chief of staff of the naval force of the armed forces of ukraine, first deputy chief of staff of the naval force of the armed forces of ukraine, commander of southern naval region of the naval force of the armed forces of ukraine ( which later became southern naval base ), and commander of the naval force of the armed forces of ukraine. * * by order of the minister of defence of ukraine no. 103 of may 23, 2006, vice * * * * admiral knyaz was appointed deputy chief of the general staff of the armed * * * * forces of ukraine. * * commander of the land force of the armed forces of ukraine",592,118,130,28,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
344,"[ 4 ] colonel general henadiy vorobyev born in 1961. * * education : 1982 – kyiv higher combined arms command school ; 1993 – * * combined arms faculty, military academy named after mikhail frunze, russian federation ; 2004 – national defence academy of ukraine, operational and strategic department. lieutenant general vorobyev started his career in 1982 as a motorized platoon commander. in 1982 - 2003 – motorized company commander, chief of staff of mechanized battalion, chief of staff of mechanized regiment, regiment commander, mechanized brigade commander, mechanized division commander, chief of staff of army corps. in 2004 - 2005 army corps commander.",662,104,130,28,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
345,"2006 - 2009 first deputy chief of general staff of the armed forces of ukraine. * * by order of the president of ukraine no. 938 / 2009 of november 18, 2009 * * * * colonel general vorobyev was appointed commander of the land force of the * * * * armed forces of ukraine. * * 3 by order of the minister of defence of ukraine # 2 dated on the 5th of january 2010 vice admiral ihor kabanenko was appointed to the position of the deputy chief of the general staff of the armed forces of ukraine. 4 till the 18th of november 2009, this position was occupied by colonel general ivan",577,115,130,28,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
346,"svyda, by decree of the president of ukraine # 937 dated on the 18th of november 2009 he was appointed to the position of the chief of the general staff of the armed forces of ukraine. - - - - - informat ion a b o u t l e a d in g o f f i c i a l s commander of the air force of the armed forces of ukraine colonel general ivan rusnak born in 1952. * * education : 1972 – poltava higher anti - aircraft artillery command school. 1982 – * * military academy of anti - aircraft defence of the army. 1993 – military academy of the",527,115,130,28,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
347,"general staff of the armed forces of the russian federation. 1975 - 1979 – occupied positions of anti - aircraft rocket battery commander, anti - aircraft battery commander, operational duty officer of command post. 1982 - 1991 – occupied positions of chief of staff – deputy of anti - aircraft artillery regiment, graduate student of the military academy of anti - aircraft defenсe of the army, lecturer, senior lecturer and deputy chief of chair of application of forces of the military academy of anti - aircraft defenсe of the army. 1993 - 1996 – occupied different command positions in the academy of the armed forces of ukraine. 1996 - 2004 – occupied position",666,113,130,28,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
348,"of chief of military - science agency – deputy chief of the general staff of the armed forces of ukraine. 2004 - 2007 – first deputy of chief of the national defence academy of ukraine. doctor of military science, associate professor. honored worker of science and techniques of ukraine. * * president of ukraine, supreme commander - in - chief of the armed forces * * * * of ukraine no. 1068 of november 7, 2007 lieutenant general ivan rusnak was * * * * appointed commander of the air force of the armed forces of ukraine. * * commander of the naval force of the armed forces of ukraine admiral ihor tenyukh",609,113,130,28,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
349,"born in 1958. * * education : 1982 – leningrad higher naval force school ; 1994 – defence language * * institute, usa ; 1997 – armed forces academy of ukraine, operational and strategic department. admiral ihor tenyukh started his officer career in 1982 as a combat section commander. in 1983 - 1991, he held positions of raid minesweeper commander, driving crew commander, marine minesweeper senior assistant commander, and marine minesweeper commander. in 1991, he worked for the committee on defence and state security of the verkhovna rada of ukraine drafting laws to establish the armed forces of ukraine. from 1991 to 1995",628,103,130,28,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
350,", he served as a senior officer at the combat support division of naval force department in the ministry of defence of ukraine, chief of directions division of naval force directorate in the ministry of defence of ukraine, and chief of directions division of the main operations directorate in the general staff of the armed forces of ukraine. in 1997 - 2005, he held positions of surface ships brigade commander, head of organisational group for establishment of combined fleet, and commander of combined fleet of the naval force of the armed forces of ukraine.. in 2005 - 2006 he was appointed deputy chief of general staff of the armed forces of ukraine. in 2002, he performed functions",689,117,130,28,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
351,"of blackseafor multinational naval formation commander. * * by decree of the president of ukraine, suprime commander - in - chief of * * * * the armed forces of ukraine no. 252 of march 23, 2006 admiral tenyukh was * * * * appointed commander of the naval force of the armed forces of ukarine. * * - - - - - i n f or m at i on a bout l e a d i n g of f i c ials commander of joint operational command of the armed forces of ukraine [ 5 ] lieutnant general volodymyr mojarovsky born in 1952.",490,106,130,28,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
352,"* * education : 1976 – leningrad higher combined arms command school ; 1991 – * * distance learning faculty of military academy named after mikhail frunze, 1998 – national defence academy of ukraine, operational and strategic department. lieutenant general volodymyr mojarovsky began his officer career as platoon leader mechanised infantry in liningrad military district. in 1974 - 2003, he held positions of reconnaissance platoon leader, military cadets company commander, battalion commander of leningrad higher combined arms command school. in 1985 - 1987 served in 40th army in afghanistan. 1987 – 1991 chief of staff – deputy commander of motorized infantry regiment, 1992 – 1996 deputy commander of",706,108,130,28,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
353,"motorized infantry division, mechanized infantry division. 1996 – 2000 deputy commander of army corps, 2000 – 2001 first deputy commander of the land force. 2001 – 2004 commander - in - chief of southern operational command, chief of staff – first deputy commander - in - chief of northern operational command, 2005 – 2007 chief of staff – first deputy commander of army corps. * * by decree of the minister of defence no. 1049 of november 7, 2007 lieutenant * * * * general volodymyr mojarovsky was appointed commander of joint operational * * * * command of the armed forces of ukraine. * * commander of maintenance forces of armed",633,112,130,28,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
354,"forces of ukraine lieutenant general stanislav tregubenko born in 1956. * * education : 1978 – kyiv technological institute of light industry. 1990 – military * * academy of logistics and transport of armed forces of ussr. 2003 – national defence academy of ukraine, operational and strategic department. lieutenant general tregubenko began his officer career in 1980 as a chief of conservation section of clothing storage of kyiv military district. 1981 – 1988 – chief of clothing supplement service in military unit, deputy commander of military unit in logistics – chief of logistics, deputy of supreme commander in logistics – chief of logistics. 1991 – 1992 lecturer of routine military activities of",705,112,130,28,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
355,"anti - aircraft military academy. march 1992 – placed at the disposal of the chief of national guard of ukraine. 1992 – 2000 – deputy division commander in logistics – chief of logistics, deputy chief of major directorate of national guard of ukraine – chief of central base, deputy commander in logistics – chief of logistic staff of major directorate of national guard of ukraine command, deputy commander of national guard of ukraine in logistics – chief of logistics. 2000 – 2005 – deputy supreme commander of the land force in logistics – chief of logistics. 2005 – 2006 chief of logistics of the land force – deputy commander of the land force. * * by decree of the",671,119,130,28,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
356,"minister of defence no. 252 of may 26, 2006 lieutenant general * * * * stanislav tregubenko was appointed commander of maintenance force of armed * * * * forces of ukraine. * * 5 by order of the minister of defence # 2 dated on the 5th of january 2010 : lieutenant general volodymyr mojarovsky was appointed to the position of the first deputy chief of the general staff of the armed forces of ukraine ; lieutenant general rauf nurullin was appointed to the position of the commander - in - chief of the joint operational command of the armed forces of ukraine. - - - - -",571,109,127,28,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
357,"# # # # # # annex 1 professional re - training of service personnel within the framework of international projects and programmes in 2009 | project title | funding source | partners, education institutions | re - training directions | re - training centres | results of re - training in 2009 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - - - professional re - tpaining of military personnel of the armed forces annex 1 | project title | funding source | partners, education institutions | re - training directions | re - training centres | results of re - training in",579,124,130,29,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
358,2009 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - - -,66,32,34,29,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
359,"# # # # # # annex 2 defence ministry budget implementation in 2009 according to the law of ukraine “ on the state budget of ukraine 2009 ”, the budget allocations for the armed forces were planned as in total : uah 12, 806. 0 million ( 1. 2 % gdp ) ; general fund : uah 7, 428. 5 million ( 58 % expenditure ) ; special fund : uah 4, 221. 6 million ( 33 % expenditure ), stabilization fund : uah 1, 155. 9 million ( 9 % expenditure ). during 2009 mod received uah 8, 340. 9 million ( 0.",485,105,130,30,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
360,"79 % gdp ), including : general fund : uah 7, 338. 5 million ( 88 % incoming ) ; special fund : uah 588. 4 million ( 7 % incoming ), stabilization fund : uah 414. 0 million ( 5 % incoming ). * * figure 1. ukrainian armed forces financing 2009, % * * * * budget * * general fund * * uah 12, 806. 0 million * * uah 7, 428. 5 million deficit is * * deficit is * * 1. 2 % * * 34. 9 % * * uah 90. 0 million * * ua",408,102,130,30,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
361,"##h 4, 465. 1 million * * received 98. 8 % * * received * * uah 7, 338. 5 million * * 65. 1 % * * * * uah 8, 340. 9 million * * stabilization fund special fund uah 1, 155. 9 million uah 4, 221. 6 million deficit is deficit i is 64. 2 % 86. 1 % uah 741. 9 million uah 3, 633. 2 million received received 35. 8 % 13. 9 % uah 414. 0 million uah 588. 4 million * * figure 2. division of",382,93,132,30,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
362,"funds by functional appropriations 2009, million uah * * 8, 005. 8 planned received 7, 005. 7 ( 84 % ) 3, 578. 8 1, 221. 4 732. 4 ( 9 % ) 602. 8 ( 7 % ) | col1 | col2 | re planned | | - - - | - - - | - - - | | | | planned re 7, 005. 7 ( 84 % ) 3, 578. 8 1, 221. 4 732. 4 ( 9 % ) 602. 8 ( 7 | | | | | | col1 |",308,96,130,30,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
363,"col2 | | - - - | - - - | | | | | 3, 578. 8 | col2 | | - - - | - - - | | | | | | | armed forces retaining training weapons, equipment and infrastructure modernization - - - - -",175,50,58,30,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
364,"# # # # # # annex 3 command and control agencies, structure and combat strength * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * - - - - - command and control agencies, structure and combat strength annex 3 * * * * * * * * * * * * * * * * * * figure 3. armed forces structure, by the end of the year * * * * * * * * * * * *",378,124,130,31,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
365,"* * * * * * * * * * * * * * * * * * * * figure 4. armed forces strength 2006 - 2011, by the end of each year * * | $ ijfgpguif ( fofsbm4ubggu $ pnnboefsjo $ ijfg - fhbm % jsfdupsbuf. bjo * oufmmjhfou % jsfdupsbuf pguif "" snfe ' psdftpg6lsbjof + % fqvujft $ ijfgpguif (",268,65,130,31,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
366,"fofsbm4ubgg "" ttjtuboutpguif $ ijfg "" enjojtusbujpo % jsfdupsbuf pguif ( fofsbm4ubgg $ pouspmboe0wfstjhiu % jsfdupsbuf % jsfdupsbufgps / ffet. bjo % fgfodf. bjo % jsfdupsbufgps. bjo1fstpobm. bjof0qfsbujpot "" ttfttnfouboe4vqq",224,30,130,31,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
367,"##psu 1mboojoh $ pnnvojdbujpoboe % jsfdupsbuf % jsfdupsbuf + + 0shboj [ bujpo + % jsfdupsbuf + + * ogpsnbujpo4ztufnt +. bjo % jsfdupsbufgps "" snfe ' psdft5sppqt. bjo ' jobodjbm $ fousbm % jsfdupsbufgps & evdbujpobmboe4pdjbm 5sbjojoh & dpop",239,40,132,31,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
368,"##njd 4qfdjbm0qfsbujpo. jmjubsz $ ppqfsbujpopg "" 1 sntz fd ei p ' pmp sh dj fd tb m p8 g6p ls sl bp jog f % jsfdupsbuf + % jsfdupsbuf + % jsfdupsbuf "" snfe ' psdftpg6lsbjof $ fousbm % jsfdupsbufgps & vsp "" umboujd. jmjubsz4djfo",227,46,131,31,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
369,##df ( bssjtpo4fswjdf ' jobodjbm * ogpsnbujpo4fdvsjuz * oufhsbujpo % jsfdupsbuf % jsfdupsbuf % jsfdupsbuf boe $ szqupmphz % jsfdupsbuf | col2 | | - - - | - - - | | $ fousbm % jsfdupsbufgps * ogpsnbujpo4fdvsjuz boe $ szqupmphz | ' jobodjbm %,240,46,133,31,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
370,"jsfdupsbuf | | ' psnbujpot fevdbujpo oputvcp up4fs | vojut njmjubsz jotujuvujpot sejobufe wjdft | | - - - | - - - | * * * * * * * * * * * * | col1 | | | | - - - | - - - | - - - | | | | | - according to the decree of the president of ukraine “ on amendments to the decision of the national security and defence council of ukraine of september 26, 2008 ” “ on urgent measures",373,92,130,31,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
371,"for enhancing the defence capability of ukraine ” # 885 / 2009 october 30, 2009. - - - - - command and control agencies, structure and combat strength * * figure 5. structure and combat strength of land force, by the end of the year * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * figure 6. structure and",400,121,130,31,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
372,"combat strength of air force, by the end of the year * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * annex 3 | col1 | "" snz $ psqt | | - - - | - - - | | | | | | | | col1 | "" js $ pnnboe | col3 | | - - - | - - - | - - - | | col1 | "" js $ pnnboe | col3 | | - - - | - - -",288,111,130,31,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
373,"| - - - | | col1 | "" js $ pnnboe | col3 | | - - - | - - - | - - - | | col1 | "" js % fgfodf 3pdlfu 3fhjnfout | | - - - | - - - | - - - - - command and control agencies, structure and combat strength annex 3 * * figure 7. structure and combat strength of naval force, by the end of the year * * | / "" 7 "" - ' 03 $ & $ 0.. "" / %. bsjujnf $ pbt",340,99,130,31,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
374,"##ubm 4fwbtupqpm / bwbm 0qfsbujpot / bwbm / bwbm % fgfodf. jmjubsz $ fousf # btft "" wjbujpo # sjhbef $ fousf "" dbefnz % fubdife $ pbtubm % jsfdumz 4vsgbdf % jsfdumz % fgfodf # sjhbef 4vcpsejobufe 4ijqt 4vcpsejobufe 6ojut # sjhbeft 6",232,44,132,31,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
375,"##ojut % fubdife $ pbtubm "" sujmmfsz ( spvq % jsfdumz % jsfdumz 4vcpsejobufe 4vcpsejobufe 6ojut 6ojut | col2 | | - - - | - - - | | | % jsfdumz 4vcpsejobufe 6ojut | | | | * * figure 8. equipping of the armed forces in 2009 * * | col1 | tests and perspective research projects • multifunctional missile complex ; • apc btr - 4 ; •",328,72,133,31,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
376,"kraz - 5233 off - road truck ( cargoes freighting, personnel carrying ) ; • mortar system with guided mine of high - precision ; • artillery vehicle system for fire control ; • automated reconnaissance complex based on sonic detection ; • high - precise artillery ammunition ; • portable anti - tank missile complex • an - 70 transport aircraft ; • ‘ air - to - air ’ missile ; • guided air bomb ; • light reconnaissance uav ; • air force automated command and control system ; • corvette class battle ship “ • electronic warfare complexes ; • communication and acs facilities ; • survey and navigation complex | new items certification • т -",642,121,130,31,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
377,"84 bм oplot tank ; • scout parachuting training simulator ; • serdolik - 2 laser reconnaissance equipment ; • devices for cumulative protection ; • uaz - 315195 - 030м multifunctional car / suv ; • tubeless tire with spreading ring and adjusted pressure ; • zaslon active defence system • міg 29mu1 jet fighter aircraft ; • aircraft l - 39м1 training simulator ; • tir - 1, tir - 2, tir - 2 - 01, rmu - l shooting ranges • saiga12к tactical rifle ; • tactical weapon accessories for akms",487,94,130,31,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
378,; • collimator / holographic weapon sight ; • optical weapon sight • kolchuga – ke aelectronic support measures system ; • interference transmitting complex ; • protected data and vocal information trans - mission complex ; • computer aided facilities for automation of meteorological data transmission and processing ; • military reference standard for unit of power of electromagnetic oscillation | acquisition • modernized міg - 29 - 2 ; • modernized su - 25 - 2 ; • modernized l - 39 - 2 ; • mig - 29 complex simulator - 1 ; • “ bird eye 400 ” uav - 1 ; • triple - grid radio - location,590,113,130,31,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
379,"station - 1 • survey and navigation equipment - 3 ; • wmd / nbcprotection equipment - 2250 ; • digital communication equipment : radio - relay stations charging devicesі, telephone sets | modernisation and extending of service life • т - 64b main battle tank ; • ifv bmp - 1у • міg - 29, su - 25, su - 27 уb, an - 30, an - 26, an - 24, il 76md, il 39 aircraft ; • aircraft engines ; • p - 18 radio - location stations up to p - 18mu level ; • osa akm anti -",457,102,130,31,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
380,"aircraft mis - sile complex ; • 5n84ама radio - location station ; • radio - location stations 1l13, nrz, 1l22, prv13 and prv - 16 • zaporizhzhia submarine ; • missiles and torpedoes • r - 417 u troposphere com - munication station ; • communication facilities | | - - - | - - - | - - - | - - - | - - - | | land force weapon and equipment | | | | | | air force weapon and equipment | | | | | | naval force weapon and equipment | | |",432,101,130,31,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
381,| | | special types of weapon anf equipment | | | | | - - - - -,63,19,22,31,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
382,# # # # # # annex 4 armed forces training 2009 * * military training of headquarters ’ staff * * * * figure 1. military training of headquarters ’ staff * * * * quantity * * * * activity * * * * planned for year * * * * accomplished * * strategic command post war game 1 1 scientific conference at the general staff 1 1 operational assemblies 12 12 senior officials assemblies 3 3 command post exercise with joc 1 1 command post exercises 10 10 command post exercise on territorial defence 3 3 command post training 16 16 command post training on territorial defence 3 3 * * total : * * * * 50 * * * *,601,126,130,32,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
383,"50 * * * * forces / services training * * * * figure 2. military training of services ’ headquarters ’ staff * * * * quantity * * * * activity * * * * planned for year * * * * accomplished * * * * land force * * command post exercise on maps 15 15 command post training 39 39 * * air force * * command post exercise on maps 30 30 command post training 22 22 * * naval force * * command post exercise on maps 10 10 command post training 21 21 * * forces / services combat training * * * * figure 3. mechanized, tank and airborne troops of the land forces * *",557,125,130,32,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
384,* * planned for year * * * * accomplished * * * * % accomplished * * * * activity * * * * jrrf * * * * mdf * * * * jrrf * * * * mdf * * * * jrrf * * * * mdf * * battalion tactical exercise - - 3 * - - tank armament firing 39 326 39 280 100. 0 85. 9 ifv / apc armament firing 174 381 143 285 82. 2 74. 8 small arms firing 780 806 780 776 100. 0 96. 3 tank driving 54 284 8 4 14. 8 1. 4 ifv /,390,109,130,32,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
385,apc driving 270 375 71 16 26. 3 4. 3 parachute jumps 26301 - 15186 - 57. 7 | figure 1. military training of headquarters ’ staff | col2 | col3 | | - - - | - - - | - - - | | activity | quantity | | | | planned for year | accomplished | | forces / services training figure 2. military training of services ’ headquarters ’ staff | col2 | col3 | | - - - | - - - | - - - | | activity | quantity | | | | planned for year | accomplished | | activity | planned for year | col3 |,471,115,130,32,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
386,accomplished | col5 | % accomplished | col7 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | jrrf | mdf | jrrf | mdf | jrrf | mdf | - - - - - armed fofces training results in 2009 academic year annex 4 * * figure 4. army aviation flight training * * * * activity * * * * planned for year * * * * accomplished * * * * % accomplished * * squadron flight exercise - - practical ground targets firing - - jrrf 14 hr. 30,430,115,130,32,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
387,min. 12 hr. 03 min. 83. 1 average flight time per crew mdf 27 hr. 06 min. 12 hr. 25 min. 45. 8 * * figure 5. air force flight training * * * * activity * * * * planned for year * * * * accomplished * * * * % accomplished * * squadron flight exercise - - practical ground targets firing 1492 20 1. 3 guided aviation missiles launching 136 - practical bombing 1707 52 3. 0 airborne dropping 508 188 37. 0 jrrf 160 hr. 18 hr. 10 min. 11. 4 average flight time per crew mdf 20 hr. 5,478,105,130,32,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
388,hr. 45 min. 28. 8 * * figure 6. naval force training * * * * planned for year * * * * accomplished * * * * % accomplished * * * * activity * * * * jrrf * * * * mdf * * * * jrrf * * * * mdf * * * * jrrf * * artillery firing sea / maritime targets 51 15 55 * 16 * 100. 0 * artillery firing coastal targets 6 14 10 * 7 100. 0 * missile maritime firing - - - - mine catching 6 4 1 1 16. 7 mining exercise mining - - - - torpedo firing 4 - -,436,116,130,32,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
389,"- anti - submarine bombings 12 3 10 1 83. 3 undermining combat exercises 20 12 8 8 40. 0 mine catching combat exercises 15 2 - 3 * anti - aircraft firing 6 - 4 - 66. 7 maritime period of ships ( cutters ), days 8. 0 1. 9 9. 4 * 5. 5 * 100. 0 * * * figure 7. naval aviation flight training * * * * activity * * * * planned for year * * * * accomplished * * * * % accomplished * * squadron flight exercise - - practical bombing - 3 * 100. 0 * airborne dropping 9 67 * 100. 0",472,113,130,32,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
390,* jrrf 6 hr. 48 min. 28 hr. 19 min. * 100. 0 * average flight time per crew mdf 2 hr. 24 min. 5 hr. 13 min. * 100. 0 * | activity | planned for year | accomplished | % accomplished | | - - - | - - - | - - - | - - - | | activity | planned for year | accomplished | % accomplished | | - - - | - - - | - - - | - - - | | figure 6. naval force training | col2 | col3 | col4 | col5 | col6 | col7 |,391,109,130,32,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
391,| - - - | - - - | - - - | - - - | - - - | - - - | - - - | | activity | planned for year | | accomplished | | % accomplished | | | | jrrf | mdf | jrrf | mdf | jrrf | mdf | | activity | planned for year | accomplished | % accomplished | | - - - | - - - | - - - | - - - | * * figure 8. naval coast guard units ’ training * * * * planned for year * * * * accomplished * * * * % accomplished * * * * activity *,405,121,130,32,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
392,* * * jrrf * * * * mdf * * * * jrrf * * * * mdf * * * * jrrf * * * * mdf * * battalion tactical exercise - - 1 * - 100. 0 * company tactical exercise - - 2 * 3 * 100. 0 * 100. 0 * platoon live - firing - - - - - section / squad live - firing - - - - - tank armament firing - - - 5 * - 100. 0 * ifv / apc armament firing 30 10 - 20 * - 100. 0 * small arms firing 60 320 43 320 71. 6 100.,386,113,130,32,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
393,0 tank driving - - - - - ifv / apc driving 30 - 19 17 * 63. 3 100. 0 * | figure 8. naval coast guard units ’ training | col2 | col3 | col4 | col5 | col6 | col7 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | activity | planned for year | | accomplished | | % accomplished | | | | jrrf | mdf | jrrf | mdf | jrrf | mdf | parachute jumps 528 - 215 - 40.,364,109,130,32,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
394,7 - - - - -,11,6,8,32,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
395,"# # # # # # annex 5 ukrainian armed forces participation in international exercises 2009 | exercise | date | are | accomplished missions | armament, military equipment, participants | | - - - | - - - | - - - | - - - | - - - | - - - - -",235,57,61,33,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
396,"# # # # # # annex 6 algorithm of service personnel recruiting system on contract basis | result of personal | qualities studying | | - - - | - - - | | pt level | col2 | | - - - | - - - | | qualities studying pt level | col2 | | - - - | - - - | | decision of the certification committee on service on contract basis | ( drawing up personal dossier ) | | - - - | - - - | | results of studying | ( filling the form of | | - - - | - - - | | studying personal qualities of citizens, who expressed | their",499,124,130,34,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
397,wish to go into service on the contract basis | | - - - | - - - | - - - - -,75,24,26,34,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
398,"# # # # # # contents president of ukraine, supreme commander - in - chief of the armed forces of ukraine : defence policy of the state.................................. 3 opening address of the acting minister of defence of ukraine............................... 5 opening address of the chief of the general staff – commander in chief of the armed forces of ukraine...",369,59,130,35,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
399,........................................... 7 chapter 1 summary of development of the armed forces of ukraine in 2009.......................................................................,188,15,130,35,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
400,"................................... 9 chapter 2 command and control system of the armed forces, organization, manpower and equipment............................................................................",208,16,130,35,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
401,.............. 21 chapter 3 forces ’ training............................................................................................................,153,7,130,35,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
402,". 29 chapter 4 professionalization of the armed forces................................................................... 37 chapter 5 international cooperation, peace - keeping activity, arms control........................ 51 conclusion............",250,22,130,35,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
403,".............................................................................................................. 64 officials of the defence ministry, general staff and services.......",182,11,130,35,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
404,.............................. 65 annexes...............................................................................................,136,3,130,35,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
405,"........................... 74 * * white book * * * * 2009 * * * * armed forces of ukraine * * ministry of defence of ukraine, 2010 layout and design – moskalenko o. m., 2010 edition : 1500 copies - - - - -",206,44,79,35,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
406,"# # # # # # aircraft repair enterprise # # # ” odesaviaremservice ” banker and industrialist arthur anatra founded odessa aircraft manufacturing plant based in odessa in 1911. today, due to advanced manufacture infrastructure and to progressive technology, we are ready to provide aviation materiel repair, upgrading, maintenance, and after - sales service, spare parts manufacturing and personnel training. quality system of “ odesaviaremservice ” entirely corresponds to the international standards and it is approved by iso - 9001 : 2000, en 9110 by state aviation authority of ukraine, by ukraine air forces, by ukrainian ministry of defence military",654,101,130,36,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
407,"accreditation certificates, and by №147544 ministry of industrial policy of ukraine licence. * * director of ukrainian * * * * ministry of defence state * * * * aircraft repair enterprise * * * * ” odesaviaremservice ”, * * * * yuhachov vitaliy * * * * “ odesaviaremservice ” provides : * * * * - * * * * overhaul of mig - 21 and all its modifications, mig - 23, mig - 27, l - 39, yak - 52 aircraft, r11 - 300, r13 - 300, * * * * r",431,96,130,36,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
408,"##25 - 300, r95sh, r195, m14p, m14b26, ai - 25tl, ai - 25tlsh engines, ksa - 2 ( 3 ) of mig - 29 aircraft, apu * * * * “ saphir - 5 ” of l - 39 aircraft, gtde - 117 mig - 29, su - 27 aircraft and its units, electrical equipment, navigation * * * * equipment, electronics and other special equipment of mig - 21, mig - 23, mig - 27, l - 39 aircraft agrigates of all * * * * systems ; * * *",388,92,132,36,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
