chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1137,"# # # # # # grafico 50 despliegue de las brigadas aereas | isla san felix 26º18 ’ 80º05 ’ isla san a79mº5b1ro ’ sio | col2 | chile islas esporadicas, islas diego ramirez y territorio chileno antartico | col4 | | - - - | - - - | - - - | - - - | | islas salas y gomez26º27 ’ 105º28 ’ | | | | | | | isrlaasm dirieegzo 56º30 ’",322,78,130,282,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1138,"68º44 ’ | 90º t aecnrhtr aili rtetonir coi oo 53º polo sur | | 109º20 ’ 27º08 ’ isla de pascua | | | | | arch. juan i. asleejlakinrkdro 3436º ’ 80º46 ’ | fernandez 78º3439º ’ 37 ’ i. rcorubsinoseon | | | - - - - - brigada aerea cuenta con grupos de aviacion, grupos de defensa antiaerea y grupos de telecomunicaciones e informatic",330,68,130,282,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1139,"##a. es decir, en estas unidades se materializa el poder aereo de la institucion, desplegando sus capacidades y medios para el cumplimiento de las tareas asignadas ( grafico 50 ).",179,30,67,282,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1140,"# # # # # # 4. organos de apoyo a. comando logistico es un organismo ejecutivo que depende directamente de la comandancia en jefe de la fuerza aerea, cuya mision es obtener, proveer, mantener y desarrollar los recursos materiales, tecnologicos y de informacion logistica para satisfacer las necesidades derivadas de las planificaciones de guerra y de desarrollo, y aquellas generadas por las activ",397,64,130,283,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1141,"##idades institucionales. b. comando de personal es un organismo ejecutivo que depende directamente de la comandancia en jefe de la fuerza aerea, cuya mision es la administracion superior de personal en las areas de recursos humanos, educacion, sanidad, bienestar social y reserva aerea, con el proposito de desarrollar integralmente al personal de la institucion en apoyo a la mision de la fuerza aerea de chile. c. servic",423,67,132,283,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1142,"##io aerofotogrametrico ( saf ) es una unidad ejecutiva tecnica dependiente del comando de combate de la fuerza aerea de chile. su mision es satisfacer las necesidades institucionales en el ambito de la percepcion remota, aerofotogrametria y tecnicas afines, asi como tambien normar y elaborar la cartografia aeronautica oficial del estado y los planos que la complementan. adicionalment",387,58,132,283,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1143,"##e, satisfacer las necesidades nacionales en el area de su competencia, ejecutando trabajos propios de su especialidad, a peticion de particulares y de todas aquellas entidades comprendidas en la ley n° 18. 575, organica constitucional de bases generales de la administracion del estado. todo lo anterior, con el proposito de contribuir efectivamente a la seguridad aeronautica, a la defensa y el desar",403,62,132,283,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1144,"##rollo nacional, a traves de las imagenes e informacion geoespacial. - - - - -",79,15,28,283,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1145,"# # # # # # 5. otros organismos a. direccion general de aeronautica civil ( dgac ) es un organismo dependiente de la comandancia en jefe de la fuerza aerea de chile, mediante el cual el estado norma y fiscaliza la actividad aerea, tanto nacional como internacional, que se desarrolla dentro del espacio aereo controlado por nuestro pais. asimismo, controla las actividades aereas que ejecutan las empresas aereas nacional",421,70,130,284,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1146,"##es en el extranjero. los productos estrategicos proporcionados por la direccion general de aeronautica civil son “ servicios aeroportuarios ”, “ servicios de navegacion aerea ” “ servicios de seguridad operacional ” y “ servicios de meteorologia ”. la dgac cumple su mision proporcionando estos productos estrategicos, cuya distribucion se realiza a traves de la extensa red aeroportuaria nacional, compuesta por",414,61,132,284,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1147,"330 aeropuertos y aerodromos distribuidos desde arica a la antartica, incluyendo ademas los existentes en nuestro territorio insular. la actividad aeronautica se desarrolla dentro del marco de seguridad que proporciona la direccion general de aeronautica civil, procurando los medios y servicios necesarios para generar la conectividad dentro del territorio. esta es una condicion fundamental, si se tiene en cuenta la",418,60,130,284,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1148,"compleja geografia de nuestro pais. de aqui que deba ser considerada un bien social, ya que permite entregar ayuda y socorro a quienes lo necesitan con inmediatez, brindando cercania y proteccion a la comunidad nacional. la labor que realiza la dgac trasciende la esfera nacional. el medio aereo, rapido, eficiente y seguro, le permite al estado de chile conectarse con el mundo globalizado y estar presente",407,66,130,284,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1149,"en los mercados economicos internacionales con sus productos y servicios, lo cual constituye una importante contribucion al crecimiento del pais. este aporte de la direccion al mundo de la aviacion, ha permitido tambien contribuir al crecimiento turistico del pais, facilitando el acceso a los atractivos naturales de nuestro territorio que, en muchos de los casos, solo es posible por via aerea. - - -",402,64,130,284,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1150,"- - desde 1930, la dga ha proporcionado ayuda y proteccion a la navegacion aerea, mediante la aplicacion paulatina y constante de tecnologia de punta. esto le ha permitido generar las condiciones para el adecuado desarrollo de la actividad aeronautica, en un marco de rapidez, seguridad y eficiencia.",300,48,99,284,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1151,"# # # # # # xx. 6. medios el surgimiento del poder aereo contribuyo con una perspectiva completamente diferente al concepto de campo de batalla. el paradigma bidimensional, que habia existido por siglos y vigente hasta entonces, cambio por el empleo de aeronaves en las operaciones militares. la caracteristica de operar en la tercera dimension ( aire ), con su capacidad de exponer todos los centros de grave",409,69,130,285,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1152,"##dad del enemigo, aporto otro elemento a la ecuacion del campo de batalla. hoy los nuevos conceptos de la guerra y los avances de la tecnologia han dado paso al concepto de “ espacio de batalla ”, entendiendose que las batallas no son libradas solamente en la tierra, el mar y el aire, sino que tambien requieren ser dadas con el apoyo de tecnologias espaciales y ( en el caso de las",384,72,132,285,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1153,"potencias con uso y control de plataformas espaciales ) a lo largo de carreteras de la informacion y frentes de informacion. para un comandante aereo que actua en el espacio de batalla, es crucial considerar en su planificacion y en la ejecucion de las operaciones militares los aspectos aereos, maritimos, espaciales, de informacion y de operaciones terrestres. estas dimensiones del espacio de batalla pueden cambiar en el tie",428,68,130,285,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1154,"##mpo cuando la mision se expande o contrae, de acuerdo con los objetivos operacionales y la composicion de la fuerza. a este respecto, y considerando los medios asignados a su mando y la coordinacion de los medios aereos y de defensa aerea de otras componentes, las tres principales funciones en la mision de un comandante aereo son : - planificar y coordinar todas las operaciones aereas. - - - - -",400,71,132,285,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1155,"- constituirse en autoridad de coordinacion del espacio aereo, siendo responsable por todo el sistema de control del espacio aereo. - constituirse en comandante de la defensa aerea, siendo el responsable de la vigilancia y defensa aerea. para la eficiencia de la fuerza aerea, considerar la calidad y cantidad de los medios resulta indispensable. se debe llegar a un punto",372,60,130,285,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1156,"de equilibrio entre ambos, porque la medida principal de comparacion final entre fuerzas es su potencialidad. aumentar la posibilidad de operacion en todo tiempo, contar con armamento de precision y perfeccionar la supervivencia son tareas, entre otras, que contribuyen a desarrollar ventajas potenciales. los medios aereos y terrestres de la fuerza aerea deben ser capaces de sobrevivir y operar",396,59,130,285,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1157,"en un ambiente electromagnetico hostil. el progreso tecnologico obliga a un permanente desarrollo de las capacidades institucionales. en la concepcion de futuros sistemas de armas, se debe tener presente la evolucion del poder aereo, a fin de que ellos no queden obsoletos apenas se complete su implementacion. esto exige velar porque lo sistemas de armas y equipos asociados no se degraden en el tiempo",403,64,130,285,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1158,", que reciban el correspondiente mantenimiento y se les apliquen las modernizaciones segun los avances cientificos y tecnologicos disponibles y accesibles. - - - - - - - - - -",175,31,63,285,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1159,"# # # # # # capitulo xxi. los recursos financieros capitulo xxii. recursos aplicados en ciencia, tecnologia e industria capitulo xxiii. recursos aplicados en lo social y en lo medioambiental - - - - - * * _ la defensa es un bien publico que requiere ser financiado por el _ * * * * _ estado : primero, porque cumple una funcion social basica para _ * * * * _ la existencia",372,75,130,286,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1160,"de la sociedad y, segundo, porque se trata de un _ * * * * _ bien cuya provision no puede ser entregada por el mercado. _ * * * * _ la defensa constituye un bien social puro y es el estado el _ * * * * _ que decide como y cuanto producir de este bien publico _ * * * * _ socialmente demandado y asignar, segun eso, los recursos por _ * * * * _ medio de los mecanismos",367,85,130,286,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1161,"que dispone para ello. _ * * * * _ los recursos financieros entregados por el estado se destinan a _ * * * * _ las actividades caracteristicas de la defensa y sus instituciones, _ * * * * _ pero tambien se aplican en las areas de ciencia, tecnologia _ * * * * _ e industria y en las dimensiones sociales y medioambientales _ * * * * _ pertinentes a la defens",358,76,130,286,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1162,##a que concurren al desarrollo sustentable _ * * * * _ del pais. _ * * - - - - -,81,22,36,286,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1163,"# # los recursos financieros el periodo que se extiende entre la publicacion del libro de la defensa de 2002 y esta nueva version ha conocido importantes desarrollos en la forma como el estado asigna recursos para el financiamiento de sus funciones y politicas, como los gasta y como los rinde. esto ha redundado en que la vision del problema economico de la defensa ha tenido un cambio de forma y de fondo, adaptandose a los",425,76,130,287,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1164,"nuevos paradigmas de gestion de los recursos publicos y a los requerimientos metodologicos y tecnicos que la administracion de los recursos destinados a la modernizacion de la defensa ha exigido. conceptos como los de transparencia, responsabilidad fiscal y modernizacion de la gestion presupuestaria para todo el sector publico se han complementado, en el caso del sector de la defensa, con metodologias innovadoras en materia",427,64,130,287,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1165,"de rendicion de cuentas, como la publicacion de los estados financieros de las instituciones armadas, los que se hacen en sistemas centralizados de evaluacion y de informacion para la gestion presupuestaria. este es un proceso que esta en curso y que deberia consolidarse en algunos anos. la defensa es un bien publico que requiere ser financiado por el estado : primero, porque cumple una funcion social basica para la",419,69,130,287,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1166,"existencia de la sociedad y, segundo, porque se trata de un bien cuya provision no puede ser entregada por el mercado. los mecanismos de asignacion del mercado no tienen aplicacion practica en el caso de la defensa ya que, a diferencia de lo que ocurre con otros bienes, no existe rivalidad en su consumo – todos reciben defensa por igual – y nadie puede consumir el bien defensa en forma",388,70,130,287,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1167,exclusiva en desmedro del resto.,32,5,14,287,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1168,"# # # # # # xxi. 1. modernizacion de la gestion del estado desde el ano 2002 se han promulgado cuatro leyes con una fuerte incidencia en la forma en que el estado lleva a cabo su gestion : la ley n° 19. 863, que, entre otras materias, dicta normas sobre gastos reservados ( 2003 ) ; la ley nº 19. 886, sobre suministros o compras publicas ( 2003 ) ; la ley n",358,75,130,288,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1169,"##° 20. 128, sobre responsabilidad fiscal ( 2006 ) y la ley nº 20. 285, de acceso a la informacion publica o transparencia - - - - - ( 2008 ). a esta normativa se agrega la politica fiscal anticiclica de superavit estructural, la adopcion en la contabilidad gubernamental en base devengada, un ejercicio de fiscalizacion mas estricto tanto desde la contraloria general de la republica como de la camara de dip",409,72,132,288,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1170,"##utados, y la ejecucion de auditorias institucionales y ministeriales segun pautas mas exhaustivas. todo lo anterior ha significado que las instituciones de la defensa hayan asumido la nueva legislacion, con algunas excepciones relacionadas con la seguridad del pais, adaptando procesos y procedimientos de asignacion de recursos, de preparacion de sus presupuestos y de administracion de los recursos que",406,58,132,288,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1171,"se les asignan. asimismo, y mas alla de las normas legales antes indicadas, el sector ha buscado acercar el sistema de asignacion de recursos a la planificacion de la defensa. en el tiempo, los nuevos instrumentos presupuestarios que se estan usando o disenando para su empleo a futuro, permitiran relacionar de mejor forma el desarrollo de la fuerza, expresada en la planificacion de las",388,64,130,288,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1172,"adquisiciones de sistemas de armas a mediano y largo plazo, con el volumen de recursos financieros necesario para cumplir con los requerimientos operacionales. una mejor correlacion entre planificacion y gasto facilitara el mantenimiento de los medios militares en un nivel de alistamiento acorde con las capacidades fiscales del pais y con los requerimientos de nuestra defensa, donde los criterios",399,59,130,288,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1173,propios de una vision conjunta de preparacion y empleo de la fuerza sirvan de guia para el proceso presupuestario.,114,19,39,288,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1174,"# # # # # # xxi. 2. el gasto en defensa y otras variables macroeconomicas el gasto en defensa es un concepto controvertido. por ser la expresion de los recursos que la sociedad destina a la defensa, este concepto entrega al pais y a la comunidad internacional una vision sobre el compromiso del estado con la obtencion de una seguridad externa que le permita proteger a la poblacion nacional, salvaguardar su soberania, pre",423,74,130,289,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1175,"##servar el territorio y avanzar en el logro de sus intereses y objetivos. por lo mismo, es conveniente y necesario aclarar que significa este gasto y cual es su monto. - - - - - en primer lugar, el presupuesto del ministerio de defensa nacional y de sus instituciones dependientes se orienta hacia objetivos muy diversos y que agrupan, junto a la produccion del bien social que es la defensa",392,70,132,289,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1176,", otras funciones estatales como la seguridad en la actividad maritima y en la aeronavegacion, el desarrollo cartografico y oceanografico del pais, la seguridad interior – especificamente, la ciudadana – y los servicios de salud entregados al personal militar, a sus pensionados y a la comunidad. por otra parte, el sistema de prevision de las fuerzas armadas es un sistema especial, disti",389,62,130,289,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1177,"##nto al sistema de capitalizacion individual al que debe acogerse gran parte de los chilenos. cubre la contingencia del retiro a partir de los veinte anos de servicio y cubre, con caracteristicas especiales, las contingencias sociales corrientes, como viudez, orfandad, accidentes y enfermedades laborales y otras. este sistema no esta incluido presupuestariamente en el ministerio de defensa nacional, sino que forma parte",424,62,133,289,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1178,"del presupuesto del ministerio del trabajo y prevision social. sin embargo, algunas metodologias de calculo utilizadas internacionalmente incluyen a la prevision del sector pasivo de las fuerzas armadas en el concepto general de gasto en defensa. en el caso chileno, el gasto previsional ha tenido un incremento sostenido y desde el ano 2003 supera al gasto en el personal activo de las instituciones militares [ 26 ]",417,67,130,289,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1179,". este hecho abulta considerablemente el gasto en defensa chileno y, hasta cierto punto, distorsiona las cifras del gasto militar en sentido estricto o “ gasto efectivamente realizado en la funcion de defensa ”. en definitiva, el concepto de gasto en defensa aplicado a las distintas realidades nacionales en el mundo puede ofrecer serias dificultades metodologicas para su definicion general. no",396,61,130,289,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1180,"obstante, las caracteristicas economicas de un bien publico puro o perfecto como la defensa suponen que su demanda deba ser determinada socialmente, lo que permite acotar el terreno metodologico a criterios de aplicacion universal. concretamente, su relacion con el producto interno bruto ( pib ), con el gasto en defensa de paises vecinos, con los precios relativos de los bienes necesarios para producir la",408,64,130,289,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1181,"defensa y con la insercion del pais en sistemas de seguridad regionales. 26 vease capitulo xv. “ fuerza militar e intencionalidad : sus indicadores ”, grafico 31 - - - - - a. gasto en defensa y pib considerado en relacion con el pib, se puede afirmar que el gasto en defensa de chile se ha reducido sistematicamente en las ultimas dos decadas hasta situarse en un nivel comparable",380,69,130,289,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1182,con otros en el plano internacional. se utiliza el concepto de “ aporte fiscal ” como el esfuerzo realizado por el pais para financiar la defensa. las cifras correspondientes a este concepto tienden a coincidir en el largo plazo con las del concepto de “ gasto en defensa ” o gasto efectivamente realizado en la funcion de defensa ( gasto militar ). pueden existir diferencias observables en la com,398,69,130,289,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1183,"##paracion de ambos indicadores ano a ano, las que se deben a diversos factores. el gasto efectivo anual en la funcion defensa puede variar en funcion de saldos de caja, de transferencias destinadas a financiar actividades de las fuerzas armadas distintas de la funcion defensa y a pagos diferidos a otros periodos presupuestarios. en el grafico 51 se consigna el “ aporte fiscal ” a",383,65,132,289,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1184,"la defensa en relacion con el pib, permitiendo concluir que, pese al volumen de recursos destinado al reemplazo de los sistemas de armas obsoletos a partir del ano 1990, la defensa ha disminuido su exigencia sobre la economia y el fisco. dicho de otra manera, el desarrollo y el crecimiento economico del pais han permitido reducir el porcentaje del gasto en defensa",366,62,130,289,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1185,", o gasto militar en sentido estricto, con relacion al pib. - - - - -",69,16,29,289,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1186,"# # # # # # grafico 51 aporte fiscal a la defensa ( como porcentaje del pib ) 3, 00 2, 96 2, 50 2, 00 1, 50 1, 00 0, 93 0, 84 0, 80 [ 0, 86 0, 92 ] 0, 50 89 90 91 92 93 94 95 96 97 98 99 00 01 02 03 04 05 06 07 08 09 | col1 | 2, 96 2 |, 70 | col4 | col5 | col6 | col7 | col8 | col9 | col10 | col11 | col12 | col13",313,94,130,290,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1187,| col14 | col15 | col16 | col17 | col18 | col19 | col20 | col21 | col22 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | |,273,119,130,290,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1188,"| | | | | | | | | | | | | | | | 2, 34 | | | | | | | | | | | | | | | | | | | | | | | 2 |, 09 1, | 91 | | | | | | | | | | | | | | | | | | 1, | 79 1, | 73 1, | 69 | | 1, | 83 1, | 87 1, | 61 1, | 64 1, | 1, 59 | 73 1, | 71 1, | 69 1, | 63 | 1, | 62 | | | | |",255,112,130,290,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1189,"| | | | | 1, | 55 1, | 49 | | | | | | | | | 1, | 50 | 1, | 47 | | | | | | | | | | | 1, | 41 1, | 35 1, | 26 1, | 31 1, | 1, 32 | 41 1, | 31 1, | 32 1, | 30 1, | 17 | | 1, | 24 1, | 21 1, | 1, 25 | 33 | | | | | | | | | | | | | | | | | 1, | 03 | | | | | | |",255,109,130,290,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1190,"| | | | | | | | | | | | | | | | 0, | 93 0, | 84 0, | 80 0, | 0, 86 | 92 | | | | | | | | | | | | | | | | | | | | | | | | la disminucion del esfuerzo economico necesario para producir defensa se ha logrado no obstante que el propio desarrollo del pais genera presiones para que el gasto crezca. por ejemplo, las remuneracion",322,86,130,290,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1191,"##es del personal militar deben mantener un correlato con las remuneraciones del resto del sector publico y estas, a su vez, con las del sector privado. asimismo, el reemplazo de equipos que terminan su vida util supone un salto tecnologico importante, con mayores gastos que se explican no solo por la adquisicion de equipos mas modernos, sino tambien por la necesidad de contar con personal mas calific",404,67,132,290,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1192,"##ado y mas caro, aunque menor en numero. ahora bien, al observar la relacion del gasto militar o en la funcion defensa con el pib a largo plazo, se constata que las tendencias en la evolucion del gasto se vinculan con las contingencias que chile ha debido enfrentar y los cambios acaecidos tanto en el pais como en la region y el mundo. de hecho, en el grafico 52 se puede aprec",379,72,133,290,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1193,"##iar que los problemas que se arrastraron durante el siglo xx, y se hicieron criticos en los anos setenta, implicaron un fuerte aumento en el gasto y en el esfuerzo economico para solventar la defensa. - - - - -",212,40,74,290,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1194,"# # # # # # grafico 52 aporte fiscal a la defensa a largo plazo ( como porcentaje del pib ) 6 5 5, 8 6, 0 4 3 2 1 2, 32, 6 2, 3 [ 2, 3 ] 2, 5 2, 4 2, 2 2, 1 2, 5 [ 2, 5 ] 2, 5 2, 1 1, 9 1, 9 1, 9 1, 8 1, 7 1, 7 1, 6 1, 6 1, 4 1, 3 1, 3 1, 3 1, 31, 6 1,",252,87,130,291,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1195,"6 1, 6 1, 7 1, 7 1, 71, 4 1, 3 1, 3 1, 31, 6 1, 5 1, 6 1, 5 1, 2 1, 2 1, 2 1, 3 [ 1, 4 ] 1, 2 1, 0 0, 9 0, 8 0, 8 0, 9 0, 9 [ 1, 0 ] 0 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 00 01 02 03 04 05 06 07 08 09 10 (",280,103,130,291,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1196,"fuentes : contraloria, dipres ) | col1 | col2 | col3 | col4 | col5 | col6 | col7 | col8 | col9 | col10 | 4 |, 9 | col13 | 5, 1 | col15 | col16 | col17 | col18 | col19 | col20 | col21 | col22 | col23 | col24 | col25 | col26 | col27 | col28 | col29 | col30 | col31 | col32 | col33 | col34 | col35 | col36 | col37 | col38 | col39 |",328,85,130,291,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1197,col40 | col41 | col42 | col43 | col44 | col45 | col46 | col47 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - -,271,120,130,291,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1198,"| - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | 4 |, 8 | 4 |, 8 4 |, 7 | | | | | | | | | | | | | | | | | |",252,125,130,291,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1199,"| | | | | | | | | | | | | | | | | | | | | | | | 3, 9 | | | | | | | 4, 2 | | 4, | 2 4 |, 0 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 3, 9 | | 4 |, 0 4, | 1 3, | 9 | 3 |, 8 3, | 7 3, | 7 | 3 |, 8 3 |, 53 |, 4 |",242,114,130,291,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1200,"| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2, | 9 | | | | | | 3, | 4 3 |, 2 | 3, 2 | 3 |, 33, | 2 | | 2 |, 93 |, 0 3 |, 0 | | | | | | | | | | | | | | | | | | | | | | 2, 6 | | 2 |, 5 2 |, 4 | | 2 |, 5 2 |, 5 | 2, 9 | | | |",242,113,130,291,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1201,"| | | | | | | | 2, | 7 | | | | 2 |, 7 2 |, 4 | | | | | | | | | | | | | | | | | | | | 2 2, 3 2 |, 3 2, 1 2 |, 3, 02 |, 2 2 | 2, 0 1 |, 2 2, 8 |, 1 | 2, 2 | 2, 5 | | | | | | | | | | | | | | 2, | 4 2, | 1 1, | 9 1, | 8 | | 2 |, 1 2 |, 0 1",235,107,130,291,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1202,"|, 9 1 |, 9 1 |, 6 1 |, 6 1 | 1, 6 |, 7 1, | 7 1 |, 71 |, 6 | 1 |, 6 | | | | | | | | | | | | 1 |, 7 | | | | | | | | | | | | | | | | | | | | 1, | 7 1, | 7 1, | 6 1, | 6 1 |, 4 1 |, 3 1 |, 3 1 |, 3 1 |, 31 |, 41 |, 3 1 |, 3 1, | 1 3 1,",233,103,130,291,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1203,"|, 5 2 | 1 |, 5 1 |, 2 1 |, 2 1 |, 21, | 3 1 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1, | 00, | 9 0 |, 8 0 |, 8 0 |, 9 0, | 9 1 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |",245,116,130,291,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1204,"| | | | | | | | | | | | incluida ley reservada cobre aporte fiscal tal como se indico, a partir del ano 1990 hay una baja sostenida del gasto militar o gasto en la funcion defensa, a pesar de alzas puntuales del presupuesto ordinario originadas en incrementos de remuneraciones entre los anos 1997 y 1999, y de los altibajos producidos por el rendimiento de la ley n° 13. 196",375,73,130,291,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1205,", reservada del cobre. respecto del impacto de esta ley, la curva refleja, por ejemplo, el gasto generado a partir del ano 2005 por el aumento del precio internacional del cobre y la mayor disponibilidad de recursos que esto supuso, permitiendo destinar mas recursos – aunque siempre de manera contenida – a completar los planes de recambio de equipos de las fuerzas armadas. en fin, para los an",395,68,130,291,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1206,"##os 2007 y 2008, la cifra de gasto se situa entre 1, 2 por ciento y 1, 3 por ciento del pib. al analizar el aporte fiscal a la defensa en relacion con el gasto fiscal total se puede apreciar, como lo muestra el grafico 53, que ese aporte baja en un contexto de aumento del gasto fiscal y un menor crecimiento del gasto militar. es decir, en el tiempo, la relacion entre aport",376,74,132,291,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1207,##e fiscal y gasto fiscal se ha ido haciendo menor. - - - - -,61,15,25,291,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1208,"# # # # # # grafico 53 aporte fiscal a la defensa ( como porcentaje del gasto fiscal ) 18 17, 20 16 14 12 10 8 6 11, 1310, 56 9, 88 9, 1110, 5210, 2510, 90 9, 74 9, 59 9, 67 9, 67 9, 32 8, 38 8, 07 8, 11 7, 78 7, 81 7, 468, 85 8, 05 7, 61 8, 72 8, 63 8, 34 8, 76 7, 98 7, 47 [ 7, 70 ] 6, 92",290,84,130,292,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1209,"6, 99 6, 45 6, 12 6, 43 5, 68 5, 54 5, 08 5, 41 4, 58 4 89 90 91 92 93 94 95 96 97 98 99 00 01 02 03 04 05 06 07 08 09 | 17 |, 20 | col3 | col4 | col5 | col6 | col7 | col8 | col9 | col10 | col11 | col12 | col13 | col14 | col15 | col16 | col17 | col18 | col19 | col20 | col21 | col22 | | - - - | - - - | - - - |",310,98,130,292,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1210,"- - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | | | | | | | 15 |, 60 | | | | | | | | | | | | | | | | | | | | | | |",256,127,130,292,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
1211,"| | | | | | | | | | | | | | | | | | | | | | | 13 |, 20 | | | | | | | | | | | | | | | | | | | | | | | 11, | 90 | | | | | | | | | | | | | | | | | | | 11, | 13 10 |, 56 | | 10, | 52 | 10, | 90 | | | | | | | | | | | | | | | | | | 9, | 88 9, | 11 | 10 |, 25 | 9, | 74",262,118,130,292,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
