chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
295,# # # # # # timing 7. 36 this project will be undertaken in several phases scheduled to commence from around 2010.,114,23,27,256,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
296,# # # # # # costs 7. 37 the estimated project cost is in the range of $ 287 – 845 million. this range reflects the fact that several options are being investigated in detail as part of preparing the main gate investment case. - - - - -,235,50,56,257,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
297,# # # 8. projects critical to avoid the failure of policy,57,12,15,258,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
298,# # # # joint communications modernisation,42,7,10,259,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
299,"# # # # # # description 8. 1 this project proposes to modernise the nzdf ' s long - range and medium - range communications capability to maintain a reliable, integrated, world - wide communications infrastructure. 8. 2 the modernisation will support higher data transfer rates and modern communication protocols, with a mix of military and commercial communications services.",376,60,72,260,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
300,"# # # # # # policy value 8. 3 as communication is critical, the modernisation of the communications infrastructure is important in the achievement of defence policy objectives in new zealand ' s environs, the south pacific, the asia - pacific region and potentially in contributions to global security and peacekeeping. this proposed communications infrastructure will support nzdf deployed forces, ships and aircraft operating outside short - range radio coverage and enable communications between force elements deployed to different parts of a theatre of operations.",569,86,99,261,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
301,"# # # # # # capability gap 8. 4 current communications systems are single service oriented, technologically dated, and comprise ad - hoc and short - term systems. the communications systems currently available between the joint force headquarters and units deployed or operating beyond short - range radio coverage will not meet future requirements, resulting in an inability to exchange information between nzdf units and allies. deferral of this project will limit the type and timeliness of information that can be exchanged. thus it will limit the ability of the nzdf to develop a modern, integrated command and control, communications, and intelligence capability.",669,104,123,262,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
302,"# # # # # # links to other capabilities 8. 5 long - range and medium - range communication systems form an essential part of the nzdf communications infrastructure and contribute to all nzdf outputs. linked projects are : - joint command and control systems - land command & control, communications, computers, intelligence, surveillance, and reconnaissance - nzdf satellite communications capability",400,62,74,263,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
303,# # # # # # current status 8. 6 a preliminary study is underway to scope the programme of work required to achieve an integrated communications infrastructure. - - - - -,169,33,37,264,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
304,# # # # # # timing 8. 7 components of this project are scheduled for acquisition from around 2010.,98,20,24,265,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
305,# # # # # # costs 8. 8 this project has an indicative cost of between $ 40 - $ 60 million. whole - of - life costs are not yet able to be calculated. - - - - -,159,41,46,266,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
306,"# # # # land command & control, communications, computers, intelligence, surveillance, and reconnaissance",105,14,21,267,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
307,"# # # # # # description 8. 9 this project proposes to acquire an improved land command and control, communications, computers, intelligence, surveillance, and reconnaissance ( land c4isr ) capability to support the command and control of deployed land forces ; and provide an enhanced ability to support the intelligence, surveillance and reconnaissance ( isr ) needs of the nzdf in the land environment. 8. 10 the capability will comprise a land isr system that will collect and analyse battlefield information. it will also provide a tactical battlefield command and control ( c2 ) system ( with its supporting deployable communications ) providing commanders with improved situational awareness",697,109,130,268,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
308,", messaging ability, a common operating picture, collaborative planning tools, and enhanced communications. 8. 11 two ltdp projects have been combined, the land intelligence, surveillance and reconnaissance ( isr ) and the tactical c4 project with the army tactical trunk communications project to form the land c4isr project",325,48,63,268,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
309,"# # # # # # policy value 8. 12 land c4isr is a key enabler of the army ’ s network enabled army concept and will provide the deployable land component of the nzdf ’ s network enabled capability. an improved land c4isr capability will enhance the situational awareness, command and control, and interoperability of deployed nzdf land forces in military operations.",363,63,83,269,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
310,# # # # # # capability gap 8. 13 presently the army does not at have an integrated tactical c2 system nor does it have an integrated land isr system although discrete components of both do exist.,195,38,43,270,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
311,"# # # # # # links to other capabilities 8. 14 this project has links to the following projects and capabilities : - joint communications modernisation - joint command and control system - nzdf satellite communications capability - light operational vehicles - multi - role vessel - combat service support vehicles - high preparedness infantry company - general service vehicle fleet replacement - nzdf medium utility helicopter capability - nzdf training / light utility helicopter capability - p - 3 mission management, communication, and navigation systems upgrades - light armoured vehicles - - - - -",603,97,107,271,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
312,# # # # # # current status 8. 15 options are being developed for the government ’ s consideration as part of preparing the initial gate investment case. diagram the land c4i which show sr project. s the statu s of,213,42,50,272,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
313,# # # # # # timing 8. 16 this project is expected to follow an incremental introduction into service over a three - year period from 2010 / 11 - 2012 / 13.,155,34,40,273,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
314,# # # # # # costs 8. 17 the estimated project cost is in the range of $ 100 - 150 million spread over a three year period. whole - of - life costs are not yet able to be calculated. - - - - -,191,47,52,274,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
315,# # # 9. projects essential to avoid the failure of policy,58,12,15,275,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
316,# # # # p - 3 self - protection,31,10,12,276,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
317,"# # # # # # description 9. 1 this project proposes to equip the p - 3 with a self - protection capability to counter likely threats, primarily man - portable infrared ( ir ) missiles.",183,37,44,277,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
318,"# # # # # # policy value 9. 2 the p - 3 orion airborne surveillance and reconnaissance force undertakes surveillance of new zealand ' s exclusive economic zone and the southern ocean, meets our south pacific search and rescue obligations, and provides surveillance assistance to south pacific nations. the p - 3 orion has a high utility for a wide range of civilian and military operations. it is one of the primary force elements contributing to our defence relationships with australia and five power defence arrangements partners. the p - 3 orion also has high utility as a niche contribution to global security operations. 9. 3 p - 3s are high value assets and can carry",674,118,130,278,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
319,up to 21 people. it is important to protect those assets and minimise the risks to people onboard. 9. 4 the upgraded p - 3 orion will be able to support international partners in a broader range of environments.,211,39,46,278,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
320,"# # # # # # capability gaps 9. 5 in recent years the majority of fixed wing aircraft lost to hostile fire has been to ir guided man - portable missile systems. these shoulder - launched systems have proliferated widely across the globe. lack of an effective self protection capability could therefore limit the use of our p - 3s globally. 9. 6 the p - 3 currently has no dedicated self - protection equipment. the aircraft ' s sensors inherently provide some early warning of long - range threats. however, man - portable missiles are difficult to detect and locate other than by sensing the signature produced by their motor burn. it is essential",647,116,130,279,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
321,that these missiles are detected at launch and that appropriate countermeasures are used to defeat them.,104,16,22,279,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
322,"# # # # # # links to other capabilities 9. 7 this project has links to the following projects and capabilities : - c - 130 self - protection - p - 3 mission management, communication, and navigation systems upgrades - p - 3 air - to - surface weapons - - - - -",260,56,61,280,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
323,# # # # # # current status 9. 8 preliminary work is currently underway within defence to scope this project. diagram the p - 3 self m which show - protection s the statu project s of,182,38,43,281,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
324,# # # # # # timing 9. 9 it is intended that the self - protection equipment be fitted as soon as practicable after the delivery of the upgraded p - 3 fleet from around 2011.,173,37,43,282,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
325,# # # # # # costs 9. 10 the indicative project cost is in the range of $ 30 - 40 million. whole - of - life costs are not yet able to be calculated. - - - - -,158,41,46,283,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
326,# # # # land transport capability programme,43,8,10,284,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
327,"# # # # # # description 9. 11 formerly known as the general service vehicle replacement project, this programme will replace the nzdf ’ s general service vehicle fleet, including medium and heavy vehicles, trailers and mechanical handling equipment. it will be an integrated vehicle system that may include associated weapons, communications, protection and night driving capabilities.",385,58,69,285,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
328,"# # # # # # policy value 9. 12 the general service vehicle fleet is a critical enabler for land force operations. this fleet sustains and resupplies forces with fuel, ammunition, rations, personnel and spares and provides maintenance support. the fleet has utility in meeting a wide range of policy objectives.",310,52,67,286,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
329,"# # # # # # capability gap 9. 13 the current fleet of vehicles is approaching 25 years of age and is reaching the end of its economic life. 9. 14 the current fleet is not well matched to meet the army ’ s contemporary and future requirements. the majority of the fleet is cross country capable but has a limited payload of four tonnes. the vehicles have no armoured protection or self protection, and no integrated command and control or communication systems. the heavy vehicle component of the current fleet has a payload of eight tonnes but is not cross country capable.",573,104,114,287,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
330,"# # # # # # links to other capabilities 9. 15 this project has links to the following projects and capabilities : - light operational vehicles - multi - role vessel - combat service support vehicles - land command & control, communications, computers, intelligence, surveillance, and reconnaissance - night vision equipment - light armoured vehicles",349,56,64,288,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
331,# # # # # # current status 9. 16 preliminary work is underway within defence to scope this project. - - - - -,109,25,29,289,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
332,# # # # # # timing 9. 17 a progressive vehicle replacement programme is expected to begin from 2011.,100,20,24,290,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
333,# # # # # # costs 9. 18 the indicative cost of this project is around $ 550 – 600 million. whole - of - life costs are not yet able to be calculated. - - - - -,159,40,45,291,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
334,# # # 10. projects necessary to avoid the failure of policy,59,12,15,292,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
335,# # # # p - 3 air - to - surface weapons,40,13,15,293,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
336,# # # # # # description 10. 1 this project proposes to equip the p - 3 aircraft with an air - to - surface weapon capability.,125,28,34,294,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
337,"# # # # # # policy value 10. 2 equipping the p - 3 aircraft with an air - to - surface weapon capability would significantly enhance the value of these aircraft in fulfilling policy roles relating to the territorial sovereignty of new zealand and australia, play an appropriate role in the maintenance of security in the asia - pacific region, and participating in five power defence arrangements.",397,69,77,295,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
338,"# # # # # # capability gap 10. 3 the p - 3 provides targeting information but does not have an air - to - surface weapon capability. the inability to take immediate action against surface threats limits the p - 3 ’ s ability to provide force protection for new zealand naval vessels, particularly the anzacs, multi - role vessel and patrol vessels. this deficiency applies equally across the open ocean and littoral environments.",429,76,87,296,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
339,"# # # # # # links to other capabilities 10. 4 this project has links to the following projects and capabilities : - p - 3 mission management, communication, and navigation systems upgrades - multi - role vessel - patrol vessels - anzac class frigates",250,46,51,297,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
340,# # # # # # current status 10. 5 a study will be conducted to determine the most appropriate air - to - surface weapons for the p - 3 orion. diagram the p - 3 air - project. which show to - surface s the statu weapons s of,222,51,57,298,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
341,# # # # # # timing 10. 6 the timing of this project is dependent on the completion of the p - 3 mission systems upgrade and needs to be considered in coordination with the p - 3 selfprotection project to ensure the availability of aircraft for operational tasking.,264,50,58,299,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
342,# # # # # # costs 10. 7 the indicative cost of this project is around $ 35 - 45 million. whole - of - life costs are not yet able to be calculated. - - - - -,157,40,45,300,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
343,# # # # nzdf torpedo replacement,32,7,10,301,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
344,"# # # # # # description 10. 8 this project proposes to replace the torpedoes for the anzac frigates, p - 3 orions and sh - 2g seasprite helicopters to maintain the anzacs basic self - defence and the p - 3s capability against sub - surface threats. together, these help to protect escorted vessels from sub - surface threats and the p - 3s area anti - submarine capability.",373,71,85,302,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
345,"# # # # # # policy value 10. 9 the role of the naval combat force with embarked sh - 2g seasprite helicopters is to meet military tasks, in support of the government ' s regional and global objectives. the anzacs are important to the protection of australia / new zealand territorial sovereignty, for participating in five power defence arrangements, supporting our relationships with regional partners, and undertaking peace support and other operations in the asia - pacific and beyond. these environments contain significantly higher threats to surface vessels than new zealand ' s immediate environs, including air and sub - surface threats. torpedoes provide a basic self - defence capability against",705,113,130,303,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
346,"sub - surface threats, and enable the anzacs and other escorted vessels to be safely deployed in these environments. 10. 10 the p - 3s require a torpedo replacement to maintain their current capability to fulfil the above policy roles.",235,40,50,303,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
347,"# # # # # # capability gap 10. 11 the current torpedoes are becoming increasingly obsolescent and will reach the end of their life between 2009 - 2014, increasing the risk to the anzacs and other vessels they protect in areas where sub - surface threats may be encountered. the absence of a torpedo capability would impact on the ability of the nzdf to provide support for peace enforcement operations and limit the utility of the anzacs as a contribution to the protection of new zealand / australia territorial sovereignty. 10. 12 the absence of a torpedo capability would also mean that the p - 3 aircraft would be unable to contribute to the protection for",660,117,130,304,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
348,new zealand naval or other friendly vessels against submarine threats.,70,10,13,304,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
349,"# # # # # # links to other capabilities 10. 13 this project has links to the following projects and capabilities : - anzac class self - defence upgrade - multi - role vessel - p - 3 air - to - surface weapons - p - 3 mission management, communication, and navigation systems upgrades - hmnzs endeavour",301,59,66,305,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
350,"# # # # # # current status 10. 14 preliminary work is underway within defence to scope this project. options to mitigate the decaying inventory are being investigated. a scoping study is under development to align this project with the introduction into service of the first upgraded anzac class frigate. it is expected that the type of torpedo to replace - - - - - the mark 46 series will be determined by costs, primarily platform integration costs. diagram the nzdf tor oject. which show pedo replac s the statu ement pr s of",528,95,114,306,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
351,# # # # # # timing 10. 15 the current mark 46 mod 2 torpedo will not be supportable beyond 2009. a replacement will need to be in service before the expiry of the maintenance life of current torpedoes in 2012 - 14.,214,44,52,307,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
352,# # # # # # costs 10. 16 the indicative cost of this project is around $ 70 - 80 million. the estimated life is about 15 years. whole - of - life costs are not yet able to be calculated. - - - - -,196,47,53,308,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
353,# # # # nzdf satellite communications capability,48,8,11,309,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
354,# # # # # # description 10. 17 this project involves the acquisition of a guaranteed secure satellite communications capability for the nzdf.,141,24,29,310,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
355,"# # # # # # policy value 10. 18 strategic communications in the form of high band - width capability is required to support nzdf deployments. the nzdf needs to be able to provide guaranteed secure communications to its operational deployments in a manner which is interoperable with potential coalition partners, particularly australia. the nzdf also needs to be able to provide immediate strategic communications into the pacific in support of whole - of - government operations, such as humanitarian assistance.",513,82,97,311,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
356,"# # # # # # capability gap 10. 19 currently, the nzdf does not have a guaranteed secure strategic communications capability. to support existing missions, satellite capability is organised on an ad - hoc basis using commercial or coalition partner satellites. neither system is able to guarantee secure, uninterrupted capability. the future growth of the nzdf ' s command and control capability will require significantly more secure band - width than currently utilised.",471,74,91,312,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
357,"# # # # # # links to other capabilities 10. 20 linked projects are : - joint command and control systems - p - 3 mission management, communication, and navigation system upgrades - joint communications modernisation - land command & control, communications, computers, intelligence, surveillance, and reconnaissance",315,48,59,313,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
358,# # # # # # current status 10. 21 preliminary work was undertaken on this project in 2006 / 07. further work to determine options to meet this capability requirement is underway. diagram the nzdf sat ns capabil which show ellite comm ity project s the statu unicatio. s of,272,51,67,314,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
359,# # # # # # timing 10. 22 this project is expected to start delivering increased communications capability from 2010.,117,21,25,315,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
360,# # # # # # costs 10. 23 capital and operating costs will be dependant on whether lease or purchase options are selected. more detailed costs will be available once the specifications have been confirmed. this project is expected to cost between $ 45 - 65 million. whole - of - life costs are not yet able to be calculated. - - - - -,333,66,74,316,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
361,# # # 11. projects that have benefit but are less critical to achieving policy objectives,89,16,19,317,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
362,"# # # # remote mine detection 11. 1 the maritime forces review identified a requirement to protect new zealand ' s major ports by developing a capacity to detect and dispose of mines and other explosives underwater. the review concluded that the mine countermeasures role should be retained. the capability of the navy to detect mine - like objects is becoming increasingly limited as current equipment approaches the end of its economic life. upgrading this capability would significantly improve the safety of personnel and ships over the current inadequate, emergency only, systems.",585,93,105,318,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
363,# # # # indirect fire support weapon 11. 2 the army currently has 81mm mortars and the 105mm artillery howitzer. both weapons are expected to require replacement around 2012. a study will be conducted in due course to determine the appropriate indirect fire support weapon capability.,284,47,57,319,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
364,# # # # infrastructure projects 11. 3 there is a range of infrastructure requirements that will need to be addressed over the next ten years. these projects will upgrade or replace existing facilities and may reduce overall infrastructure and operating costs. - - - - -,269,47,52,320,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
365,# # # 12. projects previously on the ltdp and moved to the defence capital programme - minors,93,18,22,321,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
366,# # # # high preparedness infantry company,42,8,11,322,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
367,"# # # # # # description 12. 1 this project, formerly known as the high readiness infantry company project, will produce a high preparedness force element equipped and trained to meet short notice security and stability contingencies in the near region. it will allow an integrated capability to be stood up, addressing the equipment, infrastructure and personnel policy requirements for maintaining a high preparedness company.",427,66,79,323,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
368,"# # # # # # policy value 12. 2 a high preparedness company will provide the nzdf with a land force element that is equipped and resourced to conduct evacuation, stability and security operations at short notice.",211,38,46,324,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
369,"# # # # # # capability gap 12. 3 the army does not currently maintain a high preparedness infantry company that can undertake many short - notice tasks. this represents a policy gap and impacts on deployment times. the nzdf has met current operational commitments without a permanent high preparedness force element through the improvisation of capabilities on a case by case basis, with many of the costs absorbed through baselines. this practice is generating operational risk in the short term and wider organisational atrophy in the longer term. the establishment of a high preparedness infantry company would avoid disrupting personnel numbers in wider army units in order to meet short warning",699,113,130,325,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
370,contingencies.,14,1,6,325,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
371,"# # # # # # links to other capabilities 12. 4 this project has links to the following projects and capabilities : - c - 130 life extension - boeing 757 modification - p - 3 mission management, communication, and navigation systems upgrades - multi - role vessel - night vision equipment - nzdf weapon replacement",312,57,64,326,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
372,# # # # # # current status 12. 5 preliminary work is underway within defence to scope this project.,99,20,24,327,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
373,# # # # # # timing 12. 6 as an initial step a high preparedness platoon group will be developed. a full high preparedness company group will be generated once the high preparedness platoon has been established.,210,38,46,328,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
374,# # # # # # costs 12. 7 this project has not been costed. whole - of - life costs are not yet able to be calculated. - - - - -,126,33,39,329,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
375,# # # # army manoeuvre range 12. 8 a moving target range is a key training enabler for soldiers and commanders to practice skills necessary to conduct motorised operations. the range allows for the practice of low - level manoeuvre ( up to platoon level ) while engaging static and moving targets. the moving target range has been completed and is being introduced into service.,378,66,80,330,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
376,# # # # army engineering equipment 12. 9 this project is improving the army ' s engineering equipment and therefore its ability to support mobility of the motorised land force. equipment includes : - combat engineering tractors ( under acquisition ) - rapid gap crossing system ( under acquisition ) - water purification / storage ( introduced into service ),358,61,66,331,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
377,# # # # combat service support vehicles 12. 10 this project is providing additional combat service support vehicles and associated equipment to support the light armoured vehicles. it has moved into the acquisition and introduction into service phase.,251,39,44,332,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
378,# # # # direct fire support weapon 12. 11 the direct fire support weapon ( area ) will provide army with an automatic grenade launcher weapon and fire control systems. this project will address a capability gap in the ability of army ’ s light infantry to engage and defeat crew served weapon systems and area targets with direct fire beyond the range of section and platoon level automatic weapons. the direct fire support weapon ( area ) will also contribute to the force protection of convoys and support areas.,514,91,97,333,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
379,# # # # nzdf weapon replacement 12. 12 this project will replace or upgrade selected current small arms based weapon systems and add new weapon systems to the nzdf. the government has approved this project and an acquisition strategy is being prepared. - - - - - - - - - -,272,53,60,334,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
