chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
198,", liberties and well - being of spanish citizens, the sovereignty, integrity and security of the state, the stability of its institutions, or our national interests. in line with neighbouring countries, spain will work to strengthen the state [UNK] s human and technological intelligence and counter - intelligence capabilities. 64 - - - - -",341,55,64,23,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
199,"# # # # uncontrolled migratory flows migratory flows have always existed, but their present intensity and characteristics, together with the causes and possible consequences of illegal immigration, make this phenomenon an important security issue. in this decade, the increase in global population will be concentrated in the poorest countries, especially in africa and asia. illegal migratory flows are likely to continue or even increase if poverty, inequality, ethnic conflicts, over exploitation of natural resources, environmental risks, institutional weakness, totalitarian regimes and / or armed conflicts persist. in recent years, spain has not remained aloof from this phenomenon. we have shifted from being a country sending",734,106,130,24,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
200,"emigrants to becoming an immigrant receptor country with one of the most diverse populations in europe. while the economic crisis could slow down the arrival of citizens from iberoamerica, illegal immigration from africa may increase due to our geographic proximity and the economic, social and political conditions in that continent. illegal immigration from asia to europe by any route or method will also increase. the impact of excessive and uncontrolled migratory movements on spain, as a destination society or as an external border for entry to the eu, has a variety of security implications, some of which give cause for concern : - social conflict which, in spite of the plural and",690,112,130,24,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
201,"open character of spanish society, could be exploited by racist or xenophobic groups, especially in times of economic crisis. - the emergence of urban ghettoes, which are one of the biggest threats to coexistence and social cohesion, may potentially create exclusion areas that encourage insecurity, violence, or ideological and religious extremism. - economic exploitation of immigrants by crime organisations through prostitution, drug rings, extortion, criminal gangs and / or illegal vending or hawking. 65 - - - - - - destabilisation of certain productive sectors of the national economy due to the use of an illegal immigrant workforce",641,98,130,24,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
202,", which expands the shadow economy and increases unemployment. - extremist radicalisation around identity issues, lack of integration and subjection of some immigrant groups to radical and intolerant creeds as a result of economic vulnerability. - the presence of non - nationals, for which there is no information regarding their true identity and nationality, making it difficult to determine their numbers or control their activities. * * strategic lines of action * * spain has implemented a significant set of measures in recent years to prevent, control and respond to illegal migratory flows at our borders, which also constitute a portion of the external borders of the eu. important cooperation agreements have",719,112,130,24,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
203,"been signed with countries in iberoamerica, africa and eastern europe for the management of migration flows and readmission ; cooperation actions have been implemented with several african countries ; nine alien detention centres have been set up ; and the air and maritime means of the state security forces have been increased. the prevention of risks associated with illegal immigration requires close cooperation between public administrations, and, when appropriate, with ngo [UNK] s and the private sector, in order to develop policies like : - fostering legal immigration, according to our demographic and labour needs, and in line with our reception capacity. - encouraging cooperation with countries of origin and transit to foster their",746,114,130,24,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
204,"development, promote paths for legal immigration and prevent illegal migration at its origin. - law enforcement and preservation of public safety, to help combat organized crime, illegal immigration and human trafficking networks, and 66 - - - - - to prevent certain groups from taking advantage of or attracting immigrants for illegal ends. - effective control and surveillance of access to spain [UNK] s external borders, within the framework of the eu integrated management system for external borders. - social integration, by continuing with the efforts of the 2007 - 2010 strategic citizenship and integration plan. this integration policy should promote spaces of coexistence and support the most vulnerable immigrants. we must also encourage",749,114,130,24,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
205,"responsible management by immigrant communities of their own interests within a context of shared political and social interests. this in turn ensures respect for the rule of law and the open, plural and democratic values of spanish society. - defence and protection of fundamental human rights, in order to combat all forms of intolerance, racism and xenophobia, endorsing the objectives put forward by the alliance of civilizations and improving dialogue with the religious organisations of immigrant populations, especially with islam. * * a shared immigration strategy * * the undesired potential effects of migratory movements are a risk shared by all eu countries, especially when it comes to illegal migration.",717,110,130,24,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
206,"spain will continue encouraging the development of a common eu immigration policy, aimed at : - ensuring an effective management of migratory flows and fair treatment for third country nationals legally residing in member states. - preventing and combating illegal immigration and human trafficking, as emphasized in the treaty of lisbon. spain considers it a priority to develop the political objectives and strategic guidelines of the european pact on immigration and asylum. 67 - - - - -",490,78,86,24,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
207,"# # # # emergencies and disasters despite technological and social advances, natural risks continue to plague humankind and produce disasters such as the earthquake in haiti, the floods in pakistan, hurricane katrina, or certain illnesses like malaria. disasters can also be man - made, such as the chernobyl nuclear disaster, or result from a combination of both, as was the case with the tsunami and subsequent accident at the fukushima nuclear power plant in japan. spain is no stranger to natural threats and risks. the most widespread and almost endemic ones are floods and forest fires. earthquakes and volcanic eruptions are also possible and could cause substantial human and material losses,",700,112,130,25,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
208,"as the earthquake in lorca shows. we have been exposed to accidents, some of which have had serious environmental consequences, such as resulted from the sinking of the oil tanker _ prestige. as an industrialised country, _ technological risks could also affect us. * * environmental risks * * adverse meteorological conditions can endanger the security of citizens. draughts, floods, storms, wind storms, heat waves or cold fronts have always existed and can now be even more intense due to climate change. other disasters, which combine weather conditions and environmental degradation, such as landslides, forest fires or the spreading of epidemics, can also be fatal.",671,105,130,25,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
209,"a proactive approach based on the establishment of early warning and protection systems for prediction and prevention have consistently reduced the number of victims. this contrasts with the increased economic loss associated with these and other types of risks, which correlates with increased wealth. other risks that deserve ongoing attention by national and international institutions are accidents involving dangerous substances or genetically modified organisms, land and water contamination, unsustainable use of water resources or the spread of pathogen and chemical agents by air. 68 - - - - - the responsibility of spain in civilian emergencies also has a european dimension. the “ solidarity clause ” in the treaty of lisbon requires member states to",761,115,130,25,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
210,"provide mutual assistance if any member is the victim of a natural or human - caused disaster or terrorist attack. * * health risks * * illnesses, and especially pandemics, pose a great challenge to our economy, security and welfare. in addition to known illnesses, new illnesses such as severe acute respiratory syndrome have appeared ; and others which we thought had been eradicated are re - emerging, such as tuberculosis. illnesses such as foot and mouth disease or swine flu can cause huge damage to national economies. facing pandemic risks requires adherence to readiness and response plans. coordination between national authorities, regional authorities and international organisations such as the world",713,111,130,25,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
211,"health organization ( who ) or the european centre for disease prevention and control ( ecdc ) is essential. during a pandemic, the communication strategy plays a key role for both citizens and health professionals. * * strategic lines of action * * civilian protection is the area where cooperation between national, regional and local authorities and governmental institutions is most intense. the national civil protection system articulates the means to respond to different types of civilian emergencies within the framework of the national crisis management system, which must be redesigned in light of the priorities established in this strategy. 69 - - - - - * * emergency military unit ( ume ) *",704,115,130,25,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
212,"* the ume is the first intervention unit of the armed forces, designed to contribute to citizen security and welfare in the event of serious risk, disaster, catastrophe or other public need, anywhere in the national territory. it is available to cooperate with the national, regional and local governments. its territorial deployment at seven military bases across spain allows for rapid intervention throughout the national territory. its main task is to act in emergencies derived from natural ( earthquakes, floods, forest fires or adverse winter weather ) or technological risks. if needed, it can assimilate and coordinate the participation of other armed forces units or be assigned to manage other state, regional",720,112,130,25,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
213,"or local entities, in the event of emergencies declared to affect the national interest. the ume has carried out over 90 operations since 2007. its first action abroad was in the aftermath of the january 2010 earthquake in haiti, within the integrated spanish response to alleviate the suffering of the haitian people. spain has procured itself with substantive preventive, natural and technological risk management instruments. spain [UNK] s new land law makes risk assessment compulsory in urban planning, in order to limit certain land uses in potentially dangerous areas. we also have at our disposal scientific and technical bodies such as the national geographical institute and the geological and mining institute of spain. this is",738,115,130,25,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
214,"complemented by the state meteorological agency [UNK] s effective warning system for adverse climatic events, and flood and earthquake warning networks. as with natural hazards, our country has institutions and specific regulations for industrial accidents and the transit of dangerous goods. of special interest are those related to nuclear security and radiation protection, which are the responsibility of the nuclear security council, as well as emergency plans, 70 - - - - - population warning systems and domestic warning networks, such as the radiation alert network. significant progress has been made in maritime rescue and marine pollution response. spain has equipped itself with better operational means, through the spanish maritime safety and rescue agency ( sas",776,116,130,25,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
215,"##emar ), and improved operational protocols. finally, our national health system, which coordinates the systems of the national state and regional governments, has an effective epidemiological warning network that is connected at a european level and with the world health organization. it also maintains other networks, such as the biological warning laboratory network, and a specific action plan for health emergencies resulting from epidemics and pandemics, working in tandem with the spanish food safety and nutrition agency ( aesan ). the lines of action and improvement in this area involve enhancing the legal framework for civil protection, revising the current law, which dates from 1985, and",703,106,132,25,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
216,"emphasizing prevention, inter - administrative coordination, adequate support for local civil protection and citizen participation. it also calls for improved international cooperation, particularly with the eu or other organisations with responsibilities in this matter, such as nato. it is also important to promote a culture of prevention among citizens, establish cooperation programmes between state and regional authorities for mapping risks, and improve instruments for cooperation and coordination among the various public administrations dealing with environmental disasters. however, we should also consider our contribution to better european integration in this matter or to enhancing the eu policy on humanitarian aid to third countries. 71 - - - - -",763,108,121,25,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
217,"# # # # critical infrastructures, supplies and services natural hazards, terrorist or cyberattacks, and other threats and risks discussed, can damage critical infrastructures, supplies and services, which sustain our lives and the development of our society. we must protect and ensure their normal operation to avoid damaging the welfare and economy of an advanced country like ours. the ownership or management of these critical areas has been shifting from the public to the private sector, and this trend will continue. therefore, the response to any contingency requires a joint effort by public institutions and the relevant companies in order to guarantee the protection of such a large and complex",705,110,130,26,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
218,"network. apart from the critical supplies and services already mentioned, such as energy, communication networks and finance infrastructures, other relevant infrastructures include transportation, water, health and food. * * transport network * * efficient mobility of people and goods is a decisive factor for competitiveness, territorial balance and welfare. ensuring the security and integrity of transport is therefore a priority responsibility of both the public administrations and private operators. risks can vary from illegal acts or accidents to natural disasters. spain also has particular features which, if not well managed, can make us more vulnerable. among these are our peripheral geographical location, proximity to shipping lanes with heavy oil tanker",770,110,130,26,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
219,"traffic such as cape finisterre and the strait of gibraltar, the very high level of inland freight transport by road, inadequate rail connections to ports and major logistical centres, and limited land transportation connections with the rest of europe. increasing the security of our transport network involves reinforcing infrastructure protection and improving access control systems to prevent illicit 72 - - - - - traffic. it also requires a more integrated transport network, an increase in the transport of goods by rail, improved access to key logistical centres, more land connections with europe and the development of marine highways. * * water and security * * water scarcity can generate or aggravate",713,112,130,26,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
220,"tensions or conflicts in many areas of the world. ensuring quantity and quality of water supply to the growing world population is one of the great challenges of the 21 [ st ] century ; one with serious implications for security. due to its geographical location and climate, spain is a country historically affected by water problems, with cyclical droughts, floods, torrential rains, and rivers generally carrying low volumes of water. to meet this challenge, our country already has a large storage and water flow control capacity through dams. new national and eu regulations have also been proposed to consolidate a model of integrated water management based on natural hydrographical basins. water",703,112,130,26,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
221,"management has been improved through various plans and actions for risk areas, such as dam and reservoir security, flooding, droughts, water quality, and especially prevention of contamination. security of water supply involves greater efforts at efficient and sustainable use, measures for management of demand, water - saving technologies especially in agricultural irrigation - and water treatment and re - use. spain is one of the world´s leading countries in water treatment, purification and desalination technologies. spain has established a national critical infrastructure protection centre ( cnpic ) and approved a national catalogue of strategic infrastructures, as well as a first plan for protecting them. protection and action plans to",749,109,130,26,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
222,"ensure functioning have also been developed. 73 - - - - - to improve the resilience and recovery capability of these critical assets, further progress is required in : - consolidation of instruments for the protection of facilities. - better regulation of the critical sectors, introducing safety standards. - establishing measures to increase their strength, resilience and ability to adapt to adverse conditions. - ongoing dialogue and cooperation between public administrations and operators of infrastructures and services. * * the effect of a volcano * * the violent, april 2010 eruption of the eyjafjallajokull volcano in iceland disrupted the airspace of virtually the entire european continent",701,106,130,26,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
223,". ash clouds several kilometres high forced several major airports to close. up to 20, 000 flights a day were cancelled and the air chaos spread to other continents. this example illustrates how the growing complexity of critical infrastructures and services introduces new and greater vulnerability factors in our lifestyles. systems with greater resilience and recovery capabilities are needed to address these challenges. 74 - - - - -",437,69,80,26,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
224,"# # # chapter 5. an integrated institutional model the spanish security strategy defines the pillars on which a comprehensive and effective response to the complex security challenges of today ' s world must be built. the dynamic context of security and the responses that are necessary require both a progressive transformation of the organisational structures that direct and coordinate the security of our country and a review of the existing legislation upon which security is based. the overall analysis contained in this strategy leads to the following general conclusions, which justify priority organisational changes : ` ` ` - the challenges and complexities of today ' s security make it necessary to ` ` ` overcome the compartmentalization",750,119,130,27,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
225,", duplication and overlapping of policies and existing institutional frameworks. the aim is to build a more integrated vision of the various factors affecting security and of response mechanisms, in order to ensure a more coordinated and effective management of them. ` ` ` - it is necessary to improve inter - ministerial coordination, as most ministries ` ` ` are in some way involved in security. this requires enhancing the capacities of the president of the government´s office for the coordination and leadership of security management. ` ` ` - to ensure the development of this strategy, the implementation of the ` ` ` strategic lines of action defined should be monitored and evaluated periodically. `",710,117,130,27,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
226,"` ` - the collaboration and cooperation of all actors participating in the ` ` ` preparation of this strategy, from public administrations to private companies and civil society, is essential to guarantee our security. ` ` ` - security cooperation with the regional autonomous communities will be ` ` ` particularly promoted. ` ` ` - this strategy will be reviewed at least every five years, and whenever ` ` ` circumstances demand it. these reviews should involve a consultative process at all levels. 75 - - - - - it is necessary to promote organisational changes at the highest level of the state, to ensure the implementation, management and monitoring of this new integrated security approach",697,118,130,27,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
227,". for that purpose, the following structure will be developed : * * president of the * * * * government * * * * spanish security council * * * * president of the * * * * government´s office * * * * spanish security council * * * * support unit * * spanish security council in the current institutional map there is no collegial body with executive capacities to carry out the decision - making, advisory, recommendation, monitoring and controlling functions necessary to coordinate the security tasks as defined in this strategy. although there is a core of institutions more directly related to security, all ministerial departments are closely involved with security at different levels",688,119,130,27,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
228,". their role will vary depending on circumstances. 76 - - - - - it is necessary to establish a single political body with the highest responsibilities with regards to presidential counseling and crisis management. it should incorporate relevant ministers and senior officials and facilitate a coordinated response to the various challenges highlighted in this document. for this purpose, a spanish security council will be created. h. m. the king will chair the spanish security council at least once a year. the council, which will convene both regularly and when required by circumstances, will usually be chaired by the president of the government, who may delegate this duty to the first vice president. the",711,114,130,27,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
229,"council configuration will vary according to the needs of the issues at hand, with the participation of relevant ministers, as well as the chief of defence staff and the director of the national intelligence centre. the director of the president of the government´s office will act as executive secretary. other senior officials and experts may be requested to attend as needed. inter - ministerial committees the work of the inter - ministerial committees will be of particular importance, given the many areas considered in this strategy to be related to security. they will be composed of representatives of the various ministries and will support the spanish security council as necessary. their focus will be on specific working areas and",743,119,130,27,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
230,"precise tasks. spanish security council support unit the spanish security council will have a support unit which will act as an operational and counseling body, assisting the president of the government in the coordination and leadership of this area, providing support in crisis management and in monitoring this strategy. the spanish security council support unit will comprise a multidisciplinary team that reflects the wide scope of the strategy. it will count upon the staff of the president of the government´s office and of the department of crisis infrastructure and monitoring ( dissc ), which will be reformed along with the current crisis management system to suit the new needs identified in this strategy. 77",721,114,130,27,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
231,"- - - - - social forum as an advisory body, its aim will be to bring together representatives of the public administrations, field experts, academics, researchers, universities, specialized institutions, business firms and social organisations to carry out joint analyses on security matters. regulatory reforms all of the above highlights the need to incorporate a security dimension to future regulatory developments and to update existing normative instruments. this effort is essential if we are to truly implement the comprehensive security concept described in this strategy, and is of particular relevance to norms related to crisis management, civilian protection, safeguarding of official documents and secrets, and emergency and disaster planning. other initiatives this",780,112,130,27,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
232,"strategy mandates some other specific operational initiatives in various areas to ensure our security : - creation of an integrated external response unit ( urie ) for the deployment of spanish civilian experts in national and multinational missions abroad, conflict prevention, peacekeeping, emergencies or humanitarian aid. it will increase spanish civilian capabilities and a civilian military approach, making spain a more effective and committed international actor. - development of an economic intelligence system ( sie ), in collaboration with the private sector, for collecting and analysing economic, financial and business information relevant to security, detecting and preventing acts against our interests, and supporting the action of the state and better decision - making",788,113,130,27,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
233,"in this area. 78 - - - - - - establishment of a coordinating committee to further strengthen the fight against organized crime and coordinate the various specialised bodies of the public administrations in this area. - coordinated design of the second - level strategies necessary for the deployment of this spanish security strategy, including a national cybersecurity strategy. 79 - - - - -",392,65,74,27,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
234,# # # list of acronyms ( aed ) european defence agency ( eda ) ( aena ) spanish airports and air navigation ( aesan ) spanish food safety and nutrition agency ( adif ) railway infrastructures authority ( aie ) international energy agency ( iea ) ( aod ) official development aid ( asean ) association of southeast asian nations ( bce ) european central bank ( ecb ) ( ccn ) national cryptologic centre ( cert ) computer emergency response team ( cesfi ) financial stability committee ( cico ) centre for intelligence against organised crime ( cifas ) armed forces intelligence centre ( cnca,590,107,130,28,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
235,) national counter - terrorism coordination centre ( cni ) national intelligence centre ( cnmv ) national stock market authority ( cban ) spain - usa high level bilateral committee ( cnpic ) national centre for the protection of critical infrastructure ( csn ) nuclear security council ( ecdc ) european centre for disease prevention and control ( ees ) spanish security strategy 80 - - - - - ( enagas ) national gas company ( enisa ) european network and information security agency ( gsn ) nuclear suppliers group ( iaea ) international atomic energy agency ( idh ) human development index ( hdi ) ( igtn ) global initiative,626,111,130,28,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
236,"to combat nuclear terrorism ( gicnt ) ( ine ) national statistics institute ( inteco ) national communications technology institute ( isaf ) international security assistance force ( nrbq ) nuclear, radiological, bacteriological and chemical defence plan ( onu ) united nations ( un ) ( osi ) security office for the internet user ( otan ) north atlantic treaty organization ( nato ) ( pcsd ) common security and defence policy ( csdp ) ( pesc ) common foreign and security policy ( cfsp ) ( pib ) gross domestic product ( gdp ) ( prt ) provincial reconstruction team ( psi ) proliferation",589,105,130,28,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
237,security initiative ( sasemar ) spanish maritime safety and rescue agency ( seae ) european external action service ( eeas ) ( tfue ) treaty on the functioning of the european union ( tfeu ) ( tnp ) nuclear non - proliferation treaty ( npt ) ( tpcen ) comprehensive test ban treaty ( ctbt ) 81 - - - - - ( tue ) treaty on european union ( teu ) ( ume ) emergency military unit ( ue ) european union ( eu ) ( upm ) union for the mediterranean ( urie ) integrated external response unit 82 - - - - -,497,106,127,28,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
