chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
189,", and global foundations. the united kingdom, with its open economy, innovative business sector, and vibrant civil society is well placed to play a key role in this new kind of international coalition. - - - - -",211,38,45,37,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
190,"# # # # # # strengthening international institutions – future priorities include : - leading further reform of the g8, un security council, imf, and world bank ; - strengthening nato, including enlargement and better arrangements for burden - sharing ; - strengthening un and eu capacity to ensure better international approaches to conflict prevention, mediation, stabilisation, recovery and peacebuilding ; - improving international peacekeeping funding mechanisms ; and - building the capacity of regional security institutions, including the au.",549,81,99,38,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
191,"# # # # # tackling climate change * * 4. 83 as set out in chapter three, climate * * change is likely to have serious consequences for international stability and security, and an integrated and international response is urgently needed to tackle cause and effect. * * 4. 84 that includes defensive measures such * * as greater protection against flooding and sea level surges ; modifications to plans for development and the management of resources, such as increased water efficiency, and changes to agricultural crops and practices to mitigate water stress and food insecurity ; and changes to energy policy to tackle the causes of climate change, achieving a reduction in global",682,115,130,39,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
192,"carbon emissions and meeting rising global energy demand in a sustainable way. * * 4. 85 we are working at all levels – from our * * role in the international community and the eu, to national level, local authorities and communities, and in partnership with businesses and citizens – to make the technological and behavioural transition to a low - carbon economy. the united kingdom has a leading role to play in multilateral efforts to tackle climate change, including helping to set binding, ambitious commitments to reduce greenhouse gas emissions. we are working to develop the global carbon market ; to scale up the climate change and clean energy frameworks of the world bank and",686,116,130,39,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
193,"other development banks ; to strengthen un institutions working on climate change ; build capacity in developing countries to introduce adaptation policies at national and local level ; and, in the immediate future, to secure a global - - - - - agreement by 2009 on a comprehensive framework of climate change commitments for the period after 2012. * * 4. 86 to address the effects on security, * * we are undertaking a systematic detailed analysis, region by region, of how the impact of climate change is likely to affect the united kingdom ; analysing our water and food security issues to ensure sustainable and secure supplies ; and increasing our overall investment in climate change research to",701,119,130,39,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
194,"at least £100 million over the next five years to investigate the dynamics of long - term climate change, the links to international poverty and the impact of climate change on conflict and other factors.",204,35,39,39,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
195,"# # # # # tackling competition for energy and building energy security * * 4. 87 we have an integrated strategy * * designed to ensure secure and reliable energy supplies ; to reduce our vulnerability to security shocks elsewhere ; to reduce our contribution to tensions arising from competition for energy resources ; and to tackle climate change. * * 4. 88 that includes working through the eu * * and bilaterally to promote open, competitive energy markets, and working closely with other states to encourage clear, stable and non - discriminatory rules and effective regulation of the market, to ensure that energy is produced in the most efficient way and to encourage adequate investment",693,117,130,40,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
196,". we will work through the eu and global institutions to develope a competitive global gas market and thereby increase the security of our gas supply. that will include specific engagement with key countries, such as russia ( the world ’ s largest producer of gas, supplying half of eu imports ), through the range of international mechanisms. holding russia to the g8 st petersburg energy commitments is crucial to ensuring that it is a stable supplier and full contributor to international efforts to tackle climate change. * * 4. 89 our energy strategy also includes * * diversifying the sources of primary fuels and the routes by which they can be imported. the united kingdom gas",684,117,130,40,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
197,"market is in the process of investing £10 billion in a new gas import and storage infrastructure. it also includes shifting to a low - carbon economy, both in the united kingdom and across the world : promoting policies to improve energy efficiency ; increasing supplies from renewable sources ; and putting a value on carbon emissions, enabling low - carbon - - - - - technologies to compete with other forms of energy production. at home, we are also encouraging investment in nuclear facilities ( although this has security implications of its own ).",553,95,103,40,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
198,"# # # # # tackling poverty, inequality, and poor governance * * 4. 90 we are committed to leading * * international efforts to tackle poverty, raise living standards, and promote development across the world. this reflects our core values and has important benefits for national security. * * 4. 91 we have increased our overseas * * development budget from 0. 26 % of gross national income in 1997 to just over 0. 5 % in 2006, and are committed to meeting the un target of 0. 7 % ( or over £10 billion a year ) by 2013. we have brought greater transparency and effectiveness to the way that money is",600,114,130,41,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
199,"spent. british aid is now lifting three million people out of poverty a year worldwide, and we are significantly increasing expenditure on education ( £1 billion a year by 2010 ), and on global health. * * 4. 92 as well as financial aid, we are * * supporting reforms to international trade that open up markets to the poorest countries, and using our position in the eu and g8 to argue for a pro - development outcome to the doha round of world trade negotiations. along with international partners, we are committed to delivering the millennium development goals by 2015. * * 4. 93 those actions are based not just on * * our",627,115,130,41,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
200,"commitment to global justice, but on a recognition that they also make an essential contribution to building long - term security, given the links between, on the one hand, poverty, inequality, and lack of development and, on the other, instability, insecurity, conflict, and failed and failing states. with the united kingdom ’ s aid contribution growing in size and effectiveness, we are also looking at the ways in which our overseas aid policy contributes to the security of the citizens ’ countries and regions concerned, and also to our own national security. as the development budget increases, and our understanding of the long - term links between development and security",682,110,130,41,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
201,"deepens, we are increasingly using our development resources to tackle poverty and raise living standards in key regions, countries and provinces at risk of instability, conflict or state failure, including pakistan and afghanistan ( including assistance in delivering basic services in the north west frontier province - - - - - and the federally administered tribal areas ), parts of africa, and the wider middle east. * * 4. 94 our approach includes long - term * * support for more effective and accountable governance and security and justice systems, complementing more immediate support. a significant part of our bilateral development assistance is channelled through national and sub - national governments, and we devote",730,114,130,41,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
202,"substantial resources to improving the quality of governance in developing states. in afghanistan, we are working with the independent directorate of local governance and the civil service commission to help improve the planning and financial management of provincial and district governors. we also recognise the importance of ensuring that political reform does not lead to domination by any ethnonational or sectarian group, supporting reform efforts that ensure that minority groups and regions have an adequate political voice. * * 4. 95 we will continue to play a leading * * role in wider international efforts to fight corruption, having committed £120 million over five years through the governance and transparency fund. through initiatives such",755,114,130,41,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
203,"as the extractive industries transparency initiative, and in partnership with business and ngos, we are working to build new multilateral regimes to help ensure that mineral revenues contribute to economic development, political stability and security, rather than undermining them.",282,39,50,41,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
204,"# # # # # responding to global trends * * 4. 96 we are committed to ensuring that * * the world as a whole, not just the united kingdom, can benefit from the opportunities of globalisation and contribute to dealing with the related security challenges. * * 4. 97 our approach will be similar to * * that outlined throughout this strategy : a commitment to acting early, scanning the horizon for possible future threats ; to working with partners in business and elsewhere ; and to putting our effort and assets – whether research, enforcement, or diplomatic – behind a multilateral, rules - based approach. * * 4. 98 in response to",631,115,130,42,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
205,"economic challenges, * * we recognise the links between financial stability and security, and support broad reform of international financial institutions. alongside other eu nations, we will continue to push for operational improvements, including better surveillance activities by the - - - - - imf to provide early warning of economic turbulence, and better arrangements for enabling economic recovery and growth after conflict or in regions susceptible to conflict. we are committed to multilateral efforts to protect legal economic activity against disruption or attack, whether electronic attack, money - laundering, or piracy. the royal navy maintains a presence in the indian ocean and persian gulf, to contribute to international work to protect vital sea",764,114,130,42,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
206,"lanes and choke points against a range of threats, from terrorism to piracy and potential state - sponsored disruption. * * 4. 99 in response to the technological * * challenges, we are committed to working with international, public, and private sector partners to ensure that our government systems and critical national infrastructure are adequately protected against cyberattack. we are also investing, through the interception modernisation programme, to update our intelligence and law - enforcement capability to meet the challenges of rapidly advancing communications technology. we are committed to maximising the opportunities and benefits of the internet, by protecting the freedom to develop and host new services, while also reducing the scope",756,112,130,42,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
207,"for terrorists and criminals to exploit those opportunities and freedoms, and ensuring that the internet itself is resilient enough to withstand attacks and accidents. finally, we support international efforts to monitor and protect the safety and security of new technology including the internet and communications networks, and the space assets that are increasingly important for communications. we will continue to explore how new confidence ‑ building and arms control measures might contribute to international security in this area. * * 4. 100 in response to the demographic * * challenges and related pressures on food and water, we will support international efforts to manage global migration, to manage water demand, and to liberalise agricultural trade",765,115,130,42,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
208,"and increase water - efficient food production. in our work with developing countries, for example in support of good governance and adapting to climate change, we will focus on states and regions most likely to be affected by the combination of rapid urbanisation, high unemployment, demographic shifts, instability, and a possible further growth in violent extremism. - - - - -",379,61,74,42,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
209,"# # # # # the interdependence of threats, risks and drivers – an integrated response * * 4. 101 as set out in chapter one, the overall * * objective of this national security strategy is to anticipate and address a diverse range of threats and risks to our security, in order to protect the united kingdom and its interests, enabling its people to go about their daily lives freely and with confidence, in a more secure, stable, just, and prosperous world. chapter three explains that those threats and risks are not as great as at previous times in our history, but they are real, and also more diverse",603,110,130,43,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
210,", complex, and interdependent than in the past. the policy responses outlined in this chapter are, therefore, not only individually vital to our future security and prosperity, but also wide - ranging, complex, and, crucially, interdependent. they reflect an integrated approach to developing policy and building capability, intended to deliver results against a number of linked objectives. * * 4. 102 our development policy reflects our * * values – our commitment to global justice – and our recognition that development makes an essential contribution to building long - term security, given the links between, on the one hand, poverty, inequality, and lack",661,103,130,43,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
211,"of development, and on the other, instability, insecurity, conflict, and failed and failing states. over the next three years, we will increase our development and security assistance to fragile states and regions where the links between insecurity, conflict, and poverty are strongest. * * 4. 103 our climate change and energy policies * * reflect the combined goals of mitigating climate change, maintaining a secure and reliable energy supply, and, in so doing, contributing to greater security and stability in international relations. * * 4. 104 our approach to international * * institutions recognises the interdependencies between financial stability and",662,100,130,43,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
212,"growth, and insecurity and conflict ; and our belief that our response to all the challenges outlined in this strategy requires an international framework that is effective, representative, and accountable. * * 4. 105 on capabilities, the programme of * * work to improve resilience – shared across all levels of government, the emergency services, the private sector, and the third sector – will improve our ability to ensure that we can minimise or absorb harm and return to normality as soon as possible, in the face of a wide range of risks and emergencies. - - - - - * * 4. 106 the centre for the protection of",615,110,130,43,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
213,"* * national infrastructure ( cpni ) was established in 2007 to act as an interdepartmental organisation providing advice on information, physical and personnel security to businesses and organisations across the national infrastructure. cpni works closely with the private sector, delivering advice to reduce the vulnerability of critical infrastructure to terrorism and other national security threats. * * 4. 107 the flexible, global network of * * diplomatic posts will continue to play a crucial role in delivering the united kingdom ’ s foreign policy. it provides and supports essential cross - government services, including security to the british public and businesses. it also supports the cross - government efforts described in this",745,113,130,43,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
214,"strategy, including bilateral and multilateral cooperation on counter - terrorism and counter - proliferation, tackling trans - national crime and dealing with conflict ; reform of international institutions ; and work to address the underlying drivers of insecurity. engagement with the public in other countries is also crucial. britain has a long tradition of public diplomacy, and we will build on that with new approaches, tailored more to individual countries and to new media. * * 4. 108 our commitment to strong, balanced, * * flexible, and deployable armed forces safeguards the future security of the united kingdom, and enables us to make a significant contribution to international efforts on",704,110,130,43,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
215,"peacekeeping and peace enforcement. that capability, and our demonstrable political will to deploy it, also makes a wider contribution to global security, reinforcing international pressure to deter aggression and encourage participation in mediation and dialogue. * * 4. 109 strong borders are essential to * * protect against terrorism, crime, and illegal immigration. over the last five years, the airline liaison officer network has stopped nearly 180, 000 suspect travellers boarding planes to the united kingdom. british immigration controls in france and belgium prevent thousands of people entering the united kingdom every year, and we are increasing support for the operational activity of the eu ’ s border agency, front",731,110,130,43,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
216,"##ex. the uk border agency will bring together, in one organisation, the work of ukvisas, the border and immigration agency, and the border work of hmrc, improving the protection - - - - - that border and migration controls provide against terrorism, trans - national organised crime, and illegal immigration. alongside the new border force, electronic border controls – which will begin to be rolled out later this year – will create a modern, intelligenceled border control and security framework. 100 % of visas to enter the united kingdom are already based on fingerprints. by 2011, 95 % of those entering or leaving the country, whether british or foreign",660,109,132,43,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
217,", will be electronically checked against watch lists for terrorism, crime, and illegal immigration, as well as being counted in and out of the country ; 100 % coverage will be completed by 2014. * * 4. 110 within the uk, the national identity * * scheme will improve protection against organised crime and terrorism. from late 2008, compulsory fingerprint biometric identity cards will be introduced for foreign nationals ; and in the second half of 2009, identity cards will be issued to people employed in sensitive roles or locations, starting with airport workers. * * 4. 111 from strong borders, to capable and * * flexible armed forces, a global diplomatic",662,112,130,43,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
218,"network, focused security and intelligence agencies, and a coherent approach to policy development across government, our efforts in all those areas are designed to deliver against a wide range of complex and interdependent security challenges, now and in the longer term. * * 4. 112 in all those areas, we are committed * * to partnership working – across different parts of government, with the private sector and civil society, with increasing roles for communities and individual citizens, and through coordinated action with our allies and through multilateral institutions. * * 4. 113 together, that adds up to a balanced * * and coherent overall policy and capability framework for addressing",699,111,130,43,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
219,"both the immediate and longer - term threats and risks, and for influencing the underlying drivers of the security landscape in a direction conducive to both national security and global stability. it represents a truly integrated approach to national security which is grounded in our values, is realistic and hard - headed about what our capabilities can achieve and where they should be targeted to make the most difference, and is dedicated to the overarching national security objective set out at the beginning of this strategy. - - - - -",544,91,103,43,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
220,"# # chapter five : working together * * 5. 1 the 2007 comprehensive spending * * review set out the government ’ s spending plans for national security : continued rising real - terms investment in the armed forces ; increased resources for diplomatic engagement in key areas ; more spending on conflict prevention and stabilisation ; and more spending on security, intelligence and counter - terrorism, where the budget has doubled since 2001 and will grow to £3. 5 billion by 2011. this strategy sets out the framework for targeting those resources. * * 5. 2 the recent improvements in national * * security structures summarised in chapter one have brought greater focus, responsive",685,116,130,44,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
221,"##ness and integration to our approach. given those reforms, this strategy does not propose further radical structural change. but our structures and processes will be kept under review, and we will continue to respond and adapt to new challenges. we will, therefore, as chapter four states, publish a national - level risk register in summer 2008 which will be regularly updated. * * 5. 3 we will continue to seek ways to * * work more effectively across government. the cabinet secretariats are currently being reviewed to examine whether improvements can be made to the way they are organised and work together, to deliver greater coherence and effectiveness across government, including support",698,112,132,44,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
222,"for the cabinet committee on national security, international relations and development. * * 5. 4 we will consider : how to strengthen * * the government ’ s capacity for horizonscanning, forward - planning and early warning to identify, measure, and monitor risks and threats ; and our capacity for strategic thinking and prioritisation, spanning traditional boundaries between domestic and foreign policy, defence and security, and intelligence and diplomacy. * * 5. 5 building on recent experience at home * * ( for example on counter - terrorism ) and overseas ( for example in afghanistan, where security, policy and development officials now work together in joint teams ), we",682,110,130,44,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
223,"will - - - - - continue to seek greater integration and responsiveness at the operational level. the new stabilisation unit will have a key role. * * 5. 6 the government is committed to a * * dialogue with experts, stakeholders, and the public, to build a shared understanding of the security challenges we face, and what we are doing and need to do to tackle them. we will encourage interested parties to contribute to the debate on the strategy, and will seek to encourage the participation of a much wider circle of expertise in addressing national security issues. we will establish a national security forum, including people from central and local government",664,114,130,44,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
224,", politics, academia, the private and third sectors, and other bodies, as well as people with relevant security experience we will also look for opportunities to seek views from members of the public. this strategy marks the next step in a process of engagement designed to ensure that government thinking on national security constantly keeps pace with the rapidly evolving global security environment.",403,63,71,44,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
225,"# # # # # # the contribution of individuals and communities to national security individuals have an essential role to play in national security. we can all contribute, for example by being vigilant against terrorism, and by planning for, and taking a more active role in responding to, civil emergencies, on the basis of new and improved information on the risks we face. we can also play our part in tackling the longer - term challenges, such as climate change. through volunteering and dialogue we can also make sure that the values we share across society are upheld. for more information about how individuals can prepare themselves, see : - www.",652,112,130,45,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
226,mi5. gov. uk for the current threat level ; - www. fco. gov. uk for travel advice ; and - www. preparingforemergencies. gov. uk for information on emergencies. - - - - - * * 5. 7 we will publish an annual update on * * the challenges we face and progress on implementing this strategy. we will consult all parties and the parliamentary authorities about how parliament can play a stronger role in overseeing the development and implementation of this strategy. we have recently concluded a consultation to consider the ways in which parliament should be involved in decisions relating to the deployment of the armed forces into conflict,636,110,130,45,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
227,". * * 5. 8 this national security strategy shows that * * the government is committed to working with the whole of society, to build confidence in our core values, our shared approach, and our strong security capabilities. it sets out a new and clearer understanding of what security means and how we need to work together in an integrated and coherent national and international effort. that will enable us to work together to manage risks, harness the opportunities of globalisation, and achieve the single overarching national security objective set out at the beginning of this strategy : protecting the united kingdom and its interests, enabling its people to go about their daily lives freely",698,116,130,45,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
228,"and with confidence, in a more secure, stable, just and prosperous world.",73,12,18,45,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
229,"# # # # # # strengthening our national security structures – future priorities include : - consulting on a joint parliamentary national security committee to help monitor the implementation and development of this strategy ; - strengthening the work of horizonscanning and forward planning ; - strengthening the capability to offer a strategic perspective on security priorities and improve connections between defence, development, foreign and domestic security strategies ; - creating a national security forum, including representatives from government, politics, academia and others, to discuss strategy and exchange ideas ; and - publishing the national risk register ( as set out in chapter four ) and an annual update on the security challenges facing the united kingdom and progress",790,120,130,46,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
230,on implementing the strategy. - - - - -,39,9,12,46,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
231,"# # endnotes 1 the wider scope of issues to be addressed within this strategy is not to be taken as affecting the legally understood meaning of national security. 2 although national security matters generally are the responsibility of the united kingdom government and parliament, some areas of policy covered in this document are the responsibility of devolved administrations and legislatures. in these cases decisions will ultimately be for the devolved institutions concerned. in the european context, the lisbon treaty makes it clear that ultimate responsibility for our national security lies with the united kingdom. 3 there are five threat levels : low, meaning an attack is unlikely ; moderate, meaning an attack is possible, but",739,116,130,47,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
232,"not likely ; substantial, meaning an attack is a strong possibility ; severe, meaning an attack is highly likely ; and critical, meaning an attack is expected imminently. printed in the uk for the stationery office limited on behalf of the controller of her majesty ’ s stationery office id5732621 03 / 08 printed on paper containing 75 % recycled fibre content minimum - - - - - published by tso ( the stationery office ) and available from : * * online * * * * www. tsoshop. co. uk * * * * mail, telephone, fax & e - mail * * tso po",534,106,130,47,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
233,"box 29, norwich nr3 1gn telephone orders / general enquiries 0870 600 5522 order through the parliamentary hotline lo - call : 0845 7 023474 fax orders : 0870 600 5533 e - mail : customer. services @ tso. co. uk textphone : 0870 240 3701 * * tso shops * * 16 arthur street, belfast bt1 4gd 028 9023 8451 fax : 028 9023 5401 71 lothian road, edinburgh eh3 9az 0870 606 5566 fax : 0870 606 5588 * *",396,82,130,47,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
234,"the parliamentary bookshop * * 12 bridge street, parliament square, london sw1a 2jx * * tso @ blackwell and other accredited agents * * - - - - -",145,29,39,47,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
