chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
406,"systematic planning in training, education, promotion, examination, awards, disciplinary actions, and benefits. thus, retention rates and work satisfaction will be increased, as well as contributions and output for defense affairs. p t 3 c ti o t iti - - - - - section 2 rationalizing defense budget the defense budget is separated into three categories : “ personnel maintenance ”, “ operational maintenance ”, and “ military investments ”. “ personnel maintenance ” is required by law, including salary, insurance, staple and non - staple costs, retirement funds, and subsidies for military dependents. “ operational maintenance ” includes primary combat equipment maintenance, operational training",700,105,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
407,", logistical preparations and other “ warfighting capability sustainment ” requirements. “ military investments ” is used for procurement, research and development of defensive weapons, and military projects. the mnd will continue all of its existing cost saving measures to lower the government ’ s financial stress. financial requirement planning mechanisms will also be introduced, along with cost benefit analysis and risk management functions, for purposes of maximizing the utility of defense budgets. i. defense budget acquirement in the history of roc defense budgets between 2000 and 2009, fiscal years prior to 2006 ( inclusive ) witnessed limitations to the application of overall national resources and financial integrity considerations that kept the scope",769,113,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
408,"of the defense budget between $ 250 billion and $ 285 billion, which constituted 16. 06 % to 17. 41 % of the central government ’ s overall budget. since 2007, public support and government policy guidance had enabled defense budgets to gradually exceed $ 300 billion. in 2009, a combination of governmental financial considerations and governmental policies of economic stimulus and expanding domestic 18097 budget ( 100 millions nt dollars ) 16859 16371 16284 15859 15916 16083 15717 1981 % 15907 15503 1873 % 1741 % 1761 % 1648 % 1637 % 1659 % 1659 % 1608 % 1606 % 3340 3186",577,103,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
409,"3049 2761 2698 2604 2641 2525 2572 2586 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 ( fiscal year ) * * figure 6 - 3 relationship between defense budget and overall central government budget from 2000 to 2009 * * - - - - - demand resulted in a defense budget of $ 318. 6 billion ( see figure 6 - 3 ). for the roc armed forces to account for adjustments arising from the implementation of voluntaryism, the financial scope of future defense budgets will not be lower than 3 % of gdp ( gross domestic product ) in principle. however, overall military requirements may call for higher or lower",596,114,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
410,"spending due to factors such as possible threats and force development schedules. as a result, budgets need to be drafted reasonably to effectively allocate and utilize defense resources. ii. management of defense budget ( i ) reducing confidential budgets in order to account for defense security and public accountability obligations, the mnd makes clear divisions between “ non - confidential ” and “ confidential ” budgets in accordance with the “ budget act ”, “ classified national security information protection act ”, “ enforcement rules for the classified national security information protection act ”, “ guidelines for categorization and ranking of military and national defense classified information ”, and the “ freedom of government",748,114,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
411,"information law ”. in 2009, confidential budgets have been reduced to “ minimize the scope of confidentiality and maximize information openness ”, so that they occupy 18. 18 % of the overall defense budget, which is a dramatic decrease of 12. 43 % compared to the 30. 61 % of 2008. this is indicative of the confidential non - confidential percentage budgets budgets 77. 60 % 79. 33 % 82. 28 % 84. 33 % 81. 06 % 80. 22 % 81. 69 % 75. 22 % 69. 39 % 81. 82 % 30. 61 % 22. 40 % 24. 78 % 20. 67",490,104,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
412,% 19. 78 % 18. 94 % 18. 31 % 18. 18 % 17. 72 % 15. 67 % 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 ( fiscal year ) * * figure 6 - 4 ratio of non - confidential and confidential defense budgets from 2000 to 2009 * * p t 3 c ti o t iti - - - - - results of the roc armed forces ’ efforts to make defense budgets more transparent. the ratio between non - confidential and confidential defense budgets between 2000 and 2009 are shown in figure 6 - 4. ( ii ) rationalize budget allocations * * 1. utilizing financial management functions to,542,116,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
413,"appropriately allocate resources * * ( 1 ) the mnd has established medium and long term financial projection models to effectively predict financial provision trends, devise comprehensive and extensive force construction plans, and support the stable development of various defense preparation missions. also, comprehensive budgetary point management will be established according to planned phases. not only will plan execution control be enhanced, warning functions and risk analyses will also be used to effectively predict budgetary implementation capabilities, provide feedback on bottlenecked projects, and adjust annual budgetary allocations to appropriately devote financial resources to support new projects and improve the rate of equipment readiness. ( 2 ) allocation and application",794,109,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
414,"of defense financial resources are intended to achieve the force development and readiness tasks of the roc armed forces. resources allocations will be listed annually based on the “ force planning concept ” and “ force buildup program ”, considerations over the scope of defense financial resources, urgency of policy items, and priority plans. ( 3 ) force development plans in 2009 have been implemented according to policy directions. under governmental financial considerations, defense readiness and preparation requirements have been accurately reflected through financial provision and planning mechanisms to increase the efficiency of resource allocation and acquire reasonable defense budgets. defense budget allocations ( divided into personnel maintenance, operational maintenance, military investments, and other",824,114,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
415,") between 2000 and 2009 are shown in figure 6 - 5. * * 2. defense budget and policy priorities of 2009 * * ( 1 ) of the $ 318, 650, 064, 000 defense budget in 2009, personnel maintenance accounted for $ 127, 533, 158, 000, operational maintenance accounted for $ 95, 937, 334, 000, military investments accounted for $ 90, 549, 461, 000, and other expenses accounted for $ 4, 630, 111, 000. allocation ratios are shown in figure 6 - 6. ( 2 ) military service systems and organizational structure will be appropriately - - - -",525,100,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
416,- personnel military operational others maintenance investment maintenance percentage 57. 04 56. 61 55. 34 54. 03 54. 72 51. 62 50. 24 45. 41 40. 02 37. 89 35. 94 28. 42 28. 48 30. 11 25. 36 23. 27 23. 21 22. 74 21. 52 21. 02 20. 58 24. 79 24. 57 22. 54 21. 08 20. 48 20. 43 20. 75 19. 63 19. 59 4. 03 3. 77 2. 48 2. 37 1. 86 1. 82 1. 85 1. 54 1. 38 1.,352,88,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
417,"45 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 fiscal year * * figure 6 - 5 defense budget allocations from 2000 to 2009 * * adjusted according to overall considerations for the military preparation missions of the roc armed forces and force development objectives. logistical infrastructures will be enhanced to consolidate logistical support capabilities. simultaneously, new weaponry and equipment will be procured, with emphasis on developing “ information and electronic warfare ”, “ missile defense systems ”, “ joint air control ”, “ joint sea control ”, and “ territorial defense ” capabilities. industrial, academic, and research defense technological capacities will be integrated to attain defense self - reliance. defense",739,113,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
418,"resources will continue to be contracted out, for purposes of incorporating private sector technological capacities, penetrate bottlenecks of key technologies, and effectively enhance overall warfighting capabilities of the armed forces. p t 3 c [UNK] 三 [UNK] [UNK] [UNK] [UNK] [UNK] ti o t iti - - - - - others 1. 45 % military investment 28. 42 % 90. 6 billion nt dollars operational maintenance 30. 11 % 95. 9 billion nt dollars 4. 6 billion nt dollars 30. 11 % * * figure 6 - 6 defense budget allocation ratio in 2009 * * iii. future defense financial allocation and application personnel maintenance 40. 02 % 127. 5",620,110,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
419,"billion nt dollars defense budgets need to account for national policies, organizational adjustments, equipment upgrades, and readiness requirements. governmental financial conditions and medium and long term resource limitations need to be carefully considered on the foundation of gradual and practical development and reform concepts, in order to allocate reasonable, appropriate, and feasible budgets for practical force development plans. future “ personnel maintenance ” will continue to focus on implementing “ voluntaryism ”. fulfillment of legally required expenditures will be prioritized in coordination with adjustments in overall personnel force and considerations over force scope objectives, officer and soldier ratios, and benefit adjustments. “ operational maintenance ” will focus on enhancing equipment readiness",831,111,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
420,", maintaining existing warfighting capabilities, and concretely review all required expenditures in coordination with the current state of organizational restructuring, in order to retain the ability to perform normal exercise missions. general expenses will be conserved whenever possible. “ military investments ” will be founded on the core objective of “ enhancing the overall joint operation capabilities of the tri - service ”. necessary defensive weapons will be acquired based on considerations over military development schedules and the scope of financial acquirement capabilities. various plan executions and management measures will also be realized to maximize the utility of limited resources. - - - - - section 3 consolidating armament mechanisms the roc armed forces will",787,115,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
421,"apply the armament system ’ s management mechanisms to introduce advanced technologies, account for the force development requirements of the roc armed forces under the policy guidance of policy branch, and fulfill the operational requirements of the command branch in a timely manner. also, maximum efficiency investment techniques will be formulated with priority on “ acquisition strategy, technological strategy, and logistical strategy ” to realize the integration of national economic infrastructure and domestic industries, and thus actualize the objective of “ all - out defense ”. i. acquisition strategy planning ( i ) research and development based on the foundational principle of “ adequate, good, and better ”, core capabilities that can fulfill readiness",769,114,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
422,"requirements will be established through the application of technological capacity evaluation and development procedures as relevant to the “ ten - year research and development priorities ”. new innovative technologies will be gradually introduced into newly acquired or current equipment. also, after system research and development have fulfilled functional requirements for basic operations, deployment will be initiated in small amounts, and then weapon system characteristics will be gradually improved during the mass production stage in spiral development fashion. ( ii ) modification, research, and production key core capacity priorities have been incorporated into the five - year force development plan as per the guiding principles of “ core establishment, capacity integration, strategic partnerships, and division of labor",837,117,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
423,"”. system engineering developments, improvements, and mass production plans will be executed, and domestic industrial capabilities will be incorporated to jointly improve craftsmanship and technology standards. in 2009, 59 projects such as the “ hsiangchan program ” have been completed, which has effectively increased the overall warfighting capabilities of the roc armed forces. ( iii ) off - the - shelf procurement the roc armed forces will formulate its strategic guidance as follows : “ domestic procurement first, foreign procurement second ”, “ industrial cooperation and technology transfer plans for foreign procurements ”, “ advanced planning, comprehensive review, and assurance of legality of procedures and feasibility of",736,107,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
424,"operation ”. weapon system procurement p t 3 c ti o t iti - - - - - projects will be comprehensively accounted for, and domestic industrial capacities will be augmented through industrial cooperation and technology transfer initiatives, in order to maximize return on investment. general military requirements, such as infrastructure engineering, base sanitation, transportation, fuel, staples and non - staples, medical equipments and sanitary materials, and other tasks, will all be fulfilled through domestic procurement, rentals, or management, as per the “ government procurement act ” and its relevant regulations. implementation and planning for initiatives such as “ maintenance of active weapon and equipment ” and “",725,108,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
425,"new weapon and equipment procurement ” will be actively pursued. domestic defense industries will be strengthened through contracting out of defense resources to achieve the objective of defense self - reliance. ( iv ) military investment projects “ requirement reports ”, “ analysis reports ”, and “ general working plans ” will be completed according to project procedures in line with the framework and plans of the “ force planning concept ” and “ force buildup program ”, so as to yield returns on investment from force development and readiness and ensure national security. by the end of 2008, 63 projects, such as the “ demining project in kinmen and matsu ”, have been completed",687,115,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
426,". ( v ) international armament exchange 1 for advanced weapons that cannot be domestically developed, armament exchange will be enhanced with advanced nations. weapons research and development capacities for the roc armed forces will be gradually developed through prioritization of technological cooperation and transfers, complemented by off - the - shelf procurement as secondary options. 2. the roc armed forces will foster a wide array of international armament exchange personnel, and continue to consolidate armament exchange mechanisms through the incorporation of force development plans and concurrent operational conditions. 3. the “ us - taiwan defense industry conference 2008 ”, organized by the us - taiwan business council, was held in amelia island, florida",774,114,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
427,", from september 28 to 30, 2008. agendas included “ taiwan ’ s long - term plan for future military requirements ”, “ military modernization and working towards a volunteer force ”, and “ self - reliant defense and industrial cooperation ”. the conference yielded concrete results for taiwan ’ s major procurement proposals, voluntaryism in practice and rebuilding sinoamerican cbms. ( vi ) transformation of the csist ( chung shan institute of science technology ) - - - - - * * domestic military and civilian technological exchanges and international armament cooperation * * * * can effectively enhance defense technologies and establish defense self - reliance. * * in",672,111,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
428,"order to increase technological capabilities and expand the utility of technological transfers into the private sector, and simultaneously make greater contributions to domestic technology and economic development, the csist is scheduled to be converted from a public institution into an “ administrative institution ”, with the mnd acting as the supervisory agency. corporate management will be introduced for purposes to enhancing organizational efficiency and expanding returns on investment in order to raise the nation ’ s economic and high tech capabilities. expected benefits are as follows : 1. enhance the flexibility and efficiency of the research and development of defense technologies, effectively shorten system development schedules, and fulfill the operation requirements of the roc armed forces in",814,117,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
429,"a timely fashion. 2. create benefits to the armed forces and invest in forward - looking technological research, and enhance responsive technological research capabilities through systematic relaxations in organizational, human resources, and procurement institutions. p t 3 c ti o t iti - - - - - 3. improve core capacities, and introduce transfers of dual - use technologies into the private sector, in order to promote the development of domestic technology industries, which will attract the participation of competent individuals, and thus account for both defense technology and domestic economic developments. ( vii ) convene academic and working conferences the “ 2008 annual forum of armament management and 16th academic and",734,112,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
430,"working conference of defense management ” was held, which focused on the themes of “ integration of defense resources and expanding the horizons of armament affairs ”. more than 500 persons were in attendance, and 35 dissertations on armament affairs and defense operations were announced and collected. ii. technological strategy plan ( i ) technological capacity evaluation in analyzing the operational requirements of future military developments, information and electronic warfare, air control, sea control, and ground defense weapon system research and developments are most likely to be the major priorities. necessary key technologies will be evaluated for their existing “ technological readiness standards ” as an indicator of their technological maturation to lower research and development",802,116,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
431,"risks. thus, the feasibility of research and development deployment strategies can be ensured to provide for future references to technological industry policy developments and military development plans. in terms of the production capacity evaluations of domestic industries, 22 projects, such as the roc army ’ s “ multipurpose engineer vehicle ” have been completed. representatives from the industrial development bureau, project units, and relevant academics and experts will visit and evaluate domestic firms with production technologies, and provide systematic analysis to serve as references. ( ii ) industrial cooperation to attain adequate control over foreign procurement policy, all weapon procurement exceeding a value of $ 5 million usd will require industrial cooperation ( ic",791,114,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
432,") and aggressive negotiation for ic volume. domestic technology and industry resources will also be integrated according to the operational and maintenance requirements of weapon systems, technical standards of technological research and development, and evaluation results of self production capacities. comprehensive ic planning and execution will be completed to encourage technological advancement, and thus consolidate the foundation of defense selfreliance. - - - - - since 1993, taiwan ’ s ics have amounted to a value of approximately $ 8. 6 billion usd. military procurement projects account for 72 % of total volume and is utilized by the ministry of economic affairs ( moea ). as categorized by application, technological transfers account for",754,113,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
433,"50. 2 % of total volume and the remainder is realized as personnel training and domestic procurement. if categorized by industries applied, then aerospace and defense industries account for 85. 9 %, which is highly beneficial for enhancing the overall capabilities of the military industry. ( iii ) development plans for dual use technologies in accordance with the government ’ s policies of economic stimulus and enhancements to industrial competitiveness, domestic industry demands will be a major policy orientation. defense technological capacities will be the foundation with which to develop dual use technologies. two - way compatibility mechanisms ( military - to - civilian and civilian - to - military ) will be established and applied to",749,117,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
434,"convert defense technologies, create industrial value, transform civilian technologies, and support defense industries, in order to yield the dual benefits of economic stimulus and realization of defense self - reliance. the mnd will rely on the armament bureau ’ s csist as the interface for “ transformation of defense technologies and creation of industry value ”. through the cooperation technology development program and dual use technology development program as supervised by the moea, the roc armed forces will cooperate with industry and academic establishments and play a role in contributing to national economic development. in the last five years, industrial results include 28 items, ranging from automotive safety and electronic sensor systems, nano photo",771,114,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
435,"##catalyst technology, optical recording media and target practice technology, high resistance ceramic materials, and laser sampling. in 2008, the moea ’ s “ cooperation technology development program ” mechanism had been applied to develop dual - use products. results include 132 investment transfers, $ 123, 388, 000 in technology authorization funds, patent funds, and outsourcing contracts. 115 patent applications have been made, with 56 successful patents and 30 patented applications. patent authorization funds account for $ 11, 988, 000. in 2008, the cooperation technology development program accounted for $ 1, 130, 000, 000, 101 investments, and $ 4",662,98,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
436,", 390, 000, 000 in investment volume. industrial production is valued at $ 37, 120, 000, 000. iii. logistical strategy plans ( i ) full life cycle system management in the research, development, production, and deployment stages, systematic engineering science will be applied to establish comprehensive and modeled management databases. p t 3 c ti o t iti - - - - - planning, maintenance, and management mechanisms will be developed, and logistical support capacities will be established to enable effective management of full life cycles of certain systems, control costs, and achieve maximum readiness. referencing the experience of american military transformations, the planned procurements,",696,105,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
437,"future vision of the roc armed forces ’ logistical strategy, and the policy orientation of logistical strategies were completed in 2006. implementation will continue in accordance to the aforementioned strategies to guide logistical transformations of the roc armed forces and effectively support operational requirements. ( ii ) supply chain management modeled equipment databases will be applied to establish long term supply and demand channels with suppliers in the form of military sales, commercial sales, basic order agreements, and order contracts for the spare parts of assembly and accessories for weapons systems. general supplies and expendable materials will be jointly contracted or bulk purchases made to simultaneously simplify contractual management personnel, reduce inventory size, and improve maintenance",824,116,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
438,"and repair efficiency. in terms of cost considerations over the full life cycle of weapon systems, late stage maintenance costs account for a higher portion of costs. therefore, domestic establishments outsourcing plans and relevant maintenance capacities will be continued. also, “ full life cycle management ” frameworks will be created in accordance with logistical strategy plans. supervision, management, and evaluation of the “ planning, development, production, deployment, maintenance, and retirement ” stages of operation will be executed with weapon system - specific management methods. “ supply chain management ” mechanisms will be applied to effectively undertake resource planning, resource acquisition, production, maintenance, transportation, and allocation",774,105,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
439,"operations. ( iii ) industry strategic partnerships the roc armed forces will expand domestic and foreign industry cooperation and catalyze the integration of strategic partnerships and technology transfers ( including funding ) measures between contractors, manufacturers, and domestic public and private sector entities ( including military units ) when acquiring large foreign weapon systems. as a result, the roc armed forces will be able to enhance the industry foundation of defense self - reliance, establish interconnected industry cooperation support networks, lower life cycle costs, and improve logistical operation efficiency. also, during project classification and evaluation, ic requirements will be clearly outlined, and the roc armed forces will consider transferring logistical capacities to the",813,113,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
440,"domestic sector. best case scenarios of corporate operations will be reviewed ( such as performance - based logistics ) to regulate operational logic and operational - - - - - procedures as appropriate to concurrent national affairs, and establish optimal operational models for cooperation with industry establishments. “ industry strategic partnerships ” will be implemented, and the feasibility of “ performance - based logistics ” will be researched. non - core maintenance work will be gradually contracted out to the private sector to act as integrated contractors for weapon system support, which will undertake various logistical maintenance and support operations. domestic industry participation in defense affairs will be fully encouraged to lower weapon maintenance costs, increase weapon readiness, and",815,119,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
441,"catalyze the economic benefits of domestic industries. iv. overall planning for roc armed forces bases ( i ) preserve bases in use to provide construction and demolition services the mnd will release unsuitable land in accordance with the government ’ s economic development policies. in principle, bases currently in normal use will not be released, but if the central and local governments still require land, the mnd can negotiate with the agency that requires land to “ find alternative locations, provide construction and demolition services, and relocation after construction ” as long as military preparation missions remain unaffected. ( ii ) preserve military property rights for instant land reassignment in consideration for future",742,113,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
442,"or wartime reuse of certain fields, and to balance local needs, military property rights over certain idle bases should be retained as long as military preparation missions are unaffected. rental contracts can be established to provide for civilian use, and instant land reassignment clauses will be included in the contract to ensure that, in future times of military need, the contracted land can be used. ( iii ) refurbish barracks to accelerate trust fund financing currently, it is estimated that the reconstruction trust fund ’ s income is still insufficient. in order to avoid budgetary shortages in the “ refurbishing of old living quarters ” initiative of the trust",674,109,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
443,"fund, incorporation of high value idle lands in the roc armed forces into the reconstruction trust fund still needs to be reviewed. bidding work needs to be transferred to the national property administration in order to consolidate the finances of the trust fund. ( iv ) establish inspection mechanisms for the discreet release of bases in order to comprehensively address land problems associated with the roc armed forces and achieve uniformity between authorities and responsibilities, the “ roc armed forces base release inspection mechanism ” was promulgated in august 2008, which incorporated relevant management agencies and all military service commands to establish policy teams p t 3 c ti o t iti - - - - - and",721,118,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
444,"task forces. roc armed forces bases will be thoroughly reviewed through decisionmaking and inspection mechanisms to realize the strategy of “ joint military - civilian prosperity ”. last year ’ s “ policy team ( task force ) for the release inspection of roc armed forces bases ” resulted in decisions that led to the releasing of 263 idle bases, for a total area of 400. 91 hectares. ( v ) listen to local demand to integrate defense the people ’ s livelihood the mnd ’ s “ public opinion inquiry tour ” initiative has held meetings with county and city governments in taiwan and its outer islands. 113 issues, ranging from major economic development plans, local public",671,118,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
445,"works, recreational land requirements, reconstruction trust funds for old living quarters, idle base management, and military - civilian land disputes, have been registered. the mnd has engaged in two - way communication, and agreed to cooperate with 66 issues in reference to overall considerations over readiness requirements, land planning, and civilian demand. a total of 327. 12 hectares of land were released. - - - - - section 4 integrating economy and livelihood national defense capabilities are the most important line of defense for maintaining national security. a sufficient capability to deter foreign aggression and protect the people during wartime needs to be ensured. even during peacetime, defense establishments are also",740,111,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
446,"necessary investments on top of deterring war and ensuring positive investment environments. under the policies of “ a self - reliant defense ”, “ outsourcing of military necessities ” and “ dual use technology development program ”, defense establishments can further synergize with economic establishments. through defense ic and defense resource outsourcing, weapons and equipment can be produced domestically to increase domestic technological and industrial capacities, and achieve the synergistic benefits. i. coordinate with the government to prosper industry and economy in order to coordinate with the government ’ s “ i - taiwan 12 - point infrastructure plans – taoyuan aerotro",688,102,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
447,"##polis ”, the roc armed forces airbase in taoyuan will be “ jointly used by military and civilian ”, and incorporated into the overall planning of the aerotropolis. in the future, after takeoff and landing missions on military airstrips have terminated, surrounding no - or limited - construction areas will be reviewed and lifted where appropriate to account for national security and major national infrastructure demands. thus, the roc armed forces will be able to energize regional industrial economic prosperity and future development of the taoyuan international airport, in order to create a three - win solution for national security, economic development, and enhancement of international competitiveness",714,107,133,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
448,". also, in order to boost the tourism development of local governments, the mnd has reviewed appropriate openings of important positions and locations for tourist visits when local governments ( or people ) apply for permits. currently, publicly opened locations include “ cingtian hall ”. in the future, the roc armed forces will also make plans for opening the “ shishan artillery position ”, “ central tunnel ”, “ chinshan radio station ” on matsu, and the “ dongtai base ” on penghu for local tourism developments, while observing the aforementioned principles. p t 3 c ti o t iti - - - - - * * the",602,108,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
449,"flow of dual - use technologies, such as material science, electronic technology and mechanical * * * * processing, can create industry environments that benefit both the military and society. * * ii. national technology developments to stimulate industries the mnd is committed to accelerating transformation of defense technologies and creating value for domestic industries to achieve the dual benefits of “ invigorating national economy ” and “ enhancing defense self reliance ”. since undertaking the cooperation technology development program from the moea, the mnd had been making major pushes for “ critical technologies ”, “ outsourcing of military necessities ”, and “ stimulating traditional industries ”, and",720,108,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
450,"also making plans to develop key green energy technologies such as “ solar powered battery materials ” and “ hydrogen fuel cells ”. mnd hopes converting “ defense technological capacity ” to “ civilian production technology ” with civilian industrial demand as the foundation will enhance our industrial technology standards and international competitiveness. also, industrial establishments will be invited to participate in key technology developments of military necessity with emphasis on defense armament requirements, become certified suppliers for the research and production of military necessities, and thus build on the domestic defense technology industry. - - - - - from 2004 to 2008, 800 technology transfers were secured. 640 patent applications were made. in the",777,115,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
451,"last three years, the mnd was further able to yield a 10 : 1 ( or higher ) investment to return ratio for overall industrial value. simultaneously, the flow of dual - use technologies can further create industry environments that benefit both the military and society. iii. river dredging to benefit taiwan and its people taiwan itself has steep mountain ranges and concentrated cycles of intense rain. moreover, soil preservation needs to be enhanced, and as a result, disasters and damages are common during typhoon season. the roc armed forces ’ assistance with river flow diversion projects not only provides professional training for troops, it further accomplishes preventative functions, which has immense",712,112,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
452,"contribution for lowering life and property losses for the people and facilitating national economic development. the roc armed forces will regard river flow diversion work as sincerely as combat itself, and organize task forces, concentrate equipment, and make uniform applications. rivers will be used as training grounds in coordination with the basic training schedules of the engineer corps to achieve the objective of the fusion of combat and training, and also simultaneously accomplish the objective of “ fusion of defense and society ”. the roc armed forces mobilizes forces to engage in river flow diversion projects in various locations, in the hope that when summer flooding seasons approach, the security of the people ’ s lives and",745,117,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
453,"properties can be ensured, and also demonstrate the policy benefits of the “ fusion of defense and society ”. in 2009, the roc armed forces completed the 4th stage of the luofu bridge for shimen dam, 2nd and 3rd stages of the yonghsing bridge for jhuoshuei river, and 4th stage of the upper caogong canal in gaoping river, for a total river flow diversion of 1, 250, 000 cubic meters. iv. base release to invigorate economy in recent years, the central and local governments addressed land demand for economic development. considering that economic strength is also an important element of all -",595,102,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
454,"out defense, the roc armed forces will adopt the “ release useless land and create win - win solutions ” approach for its idle and unsuitable lands, and gradually release idle, scattered, or non - military land, which will lower patrol and management requirements, eliminate military - civilian land disputes, and maintain positive military - civilian relations. p t 3 c ti o t iti - - - - - * * the armed forces engaged in river flow diversion projects in various locations, in the hope * * * * of ensuring the security of the lives and properties of the people when summer flood seasons * * * * approach. * * in recent years",626,117,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
455,", the roc armed forces have coordinated organizational adjustments, major national economic development policies, and local development needs to release over 1, 805 hectares of land, which serve as great contributions to expanding domestic demand and invigorating economic development. currently, the roc armed forces are accounting for the implementation of the “ jingtsui program ” and “ voluntaryism ”, and will subsequently release non - essential bases to account for annual simplification of the force structure as part of its military land planning, while still putting national defense as the top priority, in order to fulfill overall economic development and civilian demand. for example, the 202 and 205",713,108,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
456,"military plants in urban taipei and kaohsiung have been moved away from urban areas, which is a major demonstration of the mnd addressing the demands of local governments. v. resource outsourcing to expand domestic demand under efforts to establish “ a self - reliant defense ” and “ resource outsourcing ”, the defense establishment has made considerable contributions towards encouraging domestic industrial development. thus, the roc armed forces were able to produce tangible effects from “ expanded domestic demand ” and potential benefits for “ market stimulus ”. the current mechanism of new weapon and equipment investment has incorporated domestic - - - - - production capacity evaluations to encourage",711,110,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
457,"domestic suppliers to research and produce military products. also, in terms of ic for foreign procurement of military products, key technologies can also be introduced to amplify overall benefits. other engineering, transportation, administration, and supply tasks required for other military preparation support will be done through domestic procurement or rentals. non - core maintenance capacities for active weapons and equipment will be contracted out to the private sector. statistically, domestic procurement of military products has risen dramatically from $ 55. 8 billion in 2003 to $ 80. 8 billion in 2008. p t 3 c ti o t iti - - - - - chapter 7 solid defense capabilities ec",686,110,130,6,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
