chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
613,# # # # # # 25 % 32 % 43 % 2015 2016 2017 * * figure 6. 7. housing provided to the families of * * servicemen killed in action during the ato * * figure 6. 6. housing provided for ato participants * * in 2017,208,49,57,254,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
614,"# # # # # # 196 40 % 495 299 60 % permanent military housing housing - 1, 308 families received permanent apartments ;",118,25,28,255,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
615,"# # # # # # 196 40 % 495 299 60 % permanent military housing housing - 697 families received allowances for housing. in 2017, the ministry of defence of ukraine provided housing for 494 ato participants ( figure 6. 6 ), including 15 wounded veterans. during the whole period of the anti - terrorist operation, the ministry of defence provided housing to 1, 238 ato participants, including 54 wounded veterans. during the entire period of the anti - terrorist operation, 142 families of deceased servicemen were provided with housing through various assistance programs ( figure 6. 7 ).",585,100,119,256,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
616,"# # # # # # 25 % 32 % 43 % 2015 2016 2017 2017 during the entire in 2017, three families of servicemen killed in period of the ato action during the ato were provided with housing from different funding sources ; in particular the ministry of defence provided housing for two families ; one family received housing, purchased for state funds, which were allocated in accordance with the government ' s decision [ 11 ]. in addition, the housing needs of families of soldiers killed in action during the ato will be met by allocating up to 20 % of the housing built ( purchased ) through the state budget programs and other sources stipulated by",643,119,130,257,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
617,the legislation. establishment of the service housing fund to accommodate contract service personnel,100,13,16,257,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
618,"# # # # # # 3 2 % 142 98 % during the entire 2017 period of the ato in 2017, according to the distribution of expenditures of the ministry of defence, uah 35. 25 million was allocated for the rebuilding of military barracks through the budget subprogram “ conscription ( enrolment ) and training of military contract service personnel ”. due to these funds, the military barracks with a capacity of 110 beds in the city of 11 resolution of the cabinet of ministers of ukraine “ provision of housing for the families of killed soldiers who participated directly in the anti - terrorist operation, and for the disabled veterans of the 1st and",640,116,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
619,"2nd group from the number of military personnel who participated in the specified operation and need improvement of living conditions ” no. 719 as of october 19, 2016. - - - - - humanitarian policy and service personnel welfare provision in the armed forces rivne were rebuilt ; the design estimates for the rebuilding of the 144 beds capacity military barracks in the city of ochakiv were developed. in addition, there are ongoing repairs for the reconstruction of the building in odessa. all repair work is scheduled to be completed in 2018 in accordance with the allocations for these works. the ministry of defence of ukraine received a financial resource of uah 1,",669,113,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
620,"000. 0 million under the budget subprogram “ expenditures for the implementation of measures to improve national defence and security capabilities ” [ 12 ] for the construction of 91 modern barracks for the 11, 375 military contract service personnel. in 2017, the necessary engineering work was carried out and design estimates for the construction of typical residential complexes were developed. force health protection about 1. 2 million people are enrolled in military hospitals and clinics, including about 250 thousand uniformed personnel and civilian personnel employed by the mod, about 365 thousand military retirees ( military veterans, war veterans, chernobyl accident consequences liquidators, etc. ), and 585 thousand",731,108,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
621,"family members. the ministry of defence of ukraine has 4 medical rehabilitation centres and 2 medical rehabilitation units within military medical clinical centres of the central and southern regions with a capacity of 1, 650 beds for medical and psychological rehabilitation ( figure 6. 7 ). * * figure 6. 7. sanatorium - resort institutions of the ministry of defenсe * * * * medical rehabilitation * * * * centres and medical * * * * rehabilitation units * * medical rehabilitation centre central military medical rehabilitation centre “ truskavets ” rehabilitation centre “ pushcha vodytsia ” ( 600 beds ) “ khmilnyk ” (",624,106,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
622,"450 beds ) ( 250 beds ) southern region mmcc central medical rehabilitation central region mmcc rehabilitation unit centre ( zaporizhia oblast ) rehabilitation unit ( odesa oblast ) ( 50 beds ) “ prymorskyi ” ( 200 beds ) ( city of vinnytsia ) ( 100 beds ) * * total beds capacity - 1, 650 * * in 2017, an additional 50 beds capacity rehabilitation unit of the military medical clinical centre of the southern region ( town of zatoka, odesa oblast ) was created. in 2017, 186. 5 thousand people were provided with medical services, including 59 % of military personnel ( figure",577,106,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
623,"6. 8, 6. 9, 6. 10 ). * * medical rehabilitation * * * * centres and medical * * * * rehabilitation units * * medical rehabilitation centre central military medical rehabilitation centre “ truskavets ” rehabilitation centre “ pushcha vodytsia ” ( 600 beds ) “ khmilnyk ” ( 450 beds ) ( 250 beds ) southern region mmcc central medical rehabilitation central region mmcc rehabilitation unit centre ( zaporizhia oblast ) rehabilitation unit ( odesa oblast ) ( 50 beds ) “ prymorskyi ” ( 200 beds ) ( city of vinnytsia ) ( 100 beds",526,99,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
624,") * * total beds capacity - 1, 650 * * 12 decree of the president of ukraine “ on the decision of the national security and defence council of ukraine as of july 10, 2017 - on urgent measures to finance ukraine national security and defence needs in 2017 ” no. 183 / 2017 as of july 11, 2017. * * medical rehabilitation * * * * centres and medical * * * * rehabilitation units * * medical rehabilitation centre central military medical rehabilitation centre “ truskavets ” rehabilitation centre “ pushcha vodytsia ” ( 600 beds ) “ khmilnyk ” ( 450 beds ) ( 250 beds ) southern",576,112,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
625,"region mmcc central medical rehabilitation central region mmcc rehabilitation unit centre ( zaporizhia oblast ) rehabilitation unit ( odesa oblast ) ( 50 beds ) “ prymorskyi ” ( 200 beds ) ( city of vinnytsia ) ( 100 beds ) * * total beds capacity - 1, 650 * * - - - - - humanitarian policy and service personnel welfare provision in the armed forces the existing capabilities of military hospitals and medical rehabilitation centres provide the necessary medical and rehabilitation services to service personnel, military veterans, war veterans, their family members, and civilian personnel of the armed forces. * * figure 6. 8. number of",639,108,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
626,"people who received * * treatment in military hospitals in 2016 - 2017, thousand people * * figure 6. 9. different categories of people who * * received treatment in military hospitals of the defence ministry in 2017 | col1 | service personnel | military retirees | the others | | - - - | - - - | - - - | - - - | 120 2016 2017 100 80 60 40 20 0 service military the others personnel retirees * * figure 6. 10. number of patients who received treatment and rehabilitation services in medical * * rehabilitation centres in 2016 - 2017 | col1 | 2016 | 2017 | | - - - | -",567,119,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
627,"- - | - - - | 4000 service men military service 3000 veterans war veterans 2000 the family members of military men, 1000 veterans of military service 0 employees of the 2016 2017 armed forces of ukraine - - - - - humanitarian policy and service personnel welfare provision in the armed forces nutritional support, military uniforms and personal equipmen nutritional support of military personnel operating in the ato area is carried out by contractors in accordance with the established nutritional standards for meals served to military personnel ( tables 6. 3 – 6. 5 ) [ 13 ], including delivery of additional food products [ 14 ]. in addition, the substitution of fresh products for",685,117,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
628,"canned food in field conditions was introduced, in particular, when it is impossible to ensure their storage and compliance with the primary food processing and food preparation requirements. * * table 6. 3. standard no. 1 - general military standard and note 3 to standard no. 2 - flight standard * * | menu | nutritional standard for 1 soldier for 1 day – standard no. 1, grams | additionally for 1 soldier for 1 day - note 3 to standard no. 2, grams | total for 1 day, grams | | - - - | - - - | - - - | - - - | | bread made from mixed first grade wheat",555,116,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
629,"flour and medium rye flour | 300 | | 300 | | bread made from first grade wheat flour | 350 | | 350 | | bun made of first grade wheat flour | 70 | | 70 | | biscuit | – | 50 | 50 | | second grade wheat flour | 15 | | 15 | | cereals | 120 | | 120 | | pasta | 40 | | 40 | | meat | 250 | 125 | 375 | | fish | 150 | | 150 | | fatback | 50 | | 50 | | honey or jam | 20 | | 20 | | melted animal fat, margarine | 15 | | 15 | |",417,122,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
630,"oil | 25 | | 25 | | rennet cheese | 20 | | 20 | | butter | 30 | 20 | 50 | | whole milk condensed with sugar ( instead of 100g of whole milk ) | – | 40 | 40 | | chicken eggs, pieces ( for a week ) | 2 | 3 | 5 | | sugar | 70 | 10 | 80 | | salt, salt iodinated | 25 | | 25 | | tea | 1. 2 | 1 | 2. 2 | | bay leaf | 0. 2 | | 0. 2 | | pepper | 0. 3 | | 0. 3 | | mustard powder",370,116,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
631,"| 0. 3 | | 0. 3 | | vinegar | 1 | | 1 | 13 resolution of the cabinet of ministers of ukraine “ on nutritional standards for food served to military personnel of the armed forces, other military formations and the state service for special communications and information protection, police officers, privates and command personnel of operational support units of the anti - terrorist operation, the state fiscal service, ordinary and command personnel of civil protection organizations ” no. 426 as of march 29, 2002 ( as amended ). 14 resolution of the cabinet of ministers of ukraine “ on redistribution of some expenditures of the state budget foreseen by the",661,114,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
632,"ministry of finance for 2014 and disbursement of funds from the state budget reserve ” no. 158 as of june 4, 2014 ( as amended ). - - - - - humanitarian policy and service personnel welfare provision in the armed forces * * additionally for 1 * * * * nutritional standard * * * * soldier for 1 day - note * * * * total for 1 * * * * menu * * * * for 1 soldier for 1 day – * * * * 3 to standard no. 2, * * * * day, grams * * * * standard no. 1, grams * * * * _ grams _ *",469,117,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
633,"* tomato paste 6 6 potatoes and vegetables, total : 900 900 including : potatoes 600 600 cabbage 130 130 beets 30 30 carrot 50 50 onion 50 50 cucumbers, tomatoes, greens 40 40 dried fruits 20 20 or fruit juices ( fruit - berries juices ) 100 100 multivitamin preparations ( hexavit dragee type ) 1 1 drinking water bottled, l * 1. 5 1. 5 * - 3 litres of bottled drinking water in field conditions ( camps, exercises, manoeuvres ) from 1 june to 1 september, as well as during operations in ato area regardless of the season. | menu",531,103,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
634,"| nutritional standard for 1 soldier for 1 day – standard no. 1, grams | additionally for 1 soldier for 1 day - note 3 to standard no. 2, grams | total for 1 day, grams | | - - - | - - - | - - - | - - - | | tomato paste | 6 | | 6 | | potatoes and vegetables, total : | 900 | | 900 | | including : potatoes | 600 | | 600 | | cabbage | 130 | | 130 | | beets | 30 | | 30 | | carrot | 50 | | 50 | | onion | 50 | | 50 | | cucumbers",426,119,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
635,", tomatoes, greens | 40 | | 40 | | dried fruits | 20 | | 20 | | or fruit juices ( fruit - berries juices ) | 100 | | 100 | | multivitamin preparations ( hexavit dragee type ) | 1 | | 1 | | drinking water bottled, l * | 1. 5 | | 1. 5 | * * table 6. 4. nutritional standard no. 10 – dry meal daily ration pack * * * * * for 1 soldier for 1 day, grams * * * * menu * * hard biscuits made from first grade wheat flour 300 tinned meat ( best quality",444,110,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
636,"meat breakfast ) 325 tinned meat ( liver mash ) 100 canned meat and cereal 650 natural honey 40 sugar 90 instant coffee 2 natural black tea 4 paper tissues, pieces 3 sanitary tissues, pieces 3 * * * − * * additional 1, 5 litres of bottled drinking water for 1 soldier for 1 day in field conditions ( camps, exercises, manoeuvres ) and during operations in ato area regardless of the season ; and 3 litres of bottled drinking water from 1 june to 1 september. | table 6. 4. nutritional standard no. 10 – dry meal daily ration pack * | col2 | | - - - |",550,111,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
637,"- - - | | menu | for 1 soldier for 1 day, grams | | hard biscuits made from first grade wheat flour | 300 | | tinned meat ( best quality meat breakfast ) | 325 | | tinned meat ( liver mash ) | 100 | | canned meat and cereal | 650 | | natural honey | 40 | | sugar | 90 | | instant coffee | 2 | | natural black tea | 4 | | paper tissues, pieces | 3 | | sanitary tissues, pieces | 3 | based on the experience gained in the anti - terrorist operation, the ministry of defence has developed the new field nutrition standard no. 15 –",527,120,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
638,"mre daily combat field ration. the new mre daily combat field ration is a pre - packaged meal that comes with a flameless ration heater so the service members can have a hot meal fast, without fire, and for more than three days. - - - - - humanitarian policy and service personnel welfare provision in the armed forces * * table 6. 5. nutritional standard no. 15 – mre daily combat field ration * * | menu | breakfast / dinner, grams | lunch, grams | for 1 soldier for 1 day, grams | | - - - | - - - | - - - | -",511,109,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
639,"- - | | hardtack crackers made of first grade wheat flour | 50 / 50 | 50 | 150 | | dry bread made of first grade wheat flour or whole meal flour rye flour | 0 / 50 | 50 | 100 | | ready - to - eat first course ( borsch with meat or soup with meat, selection of ) in a retort pouch | | 500 | 500 | | ready - to - eat main course ( cereals with meat or vegetables with meat, selection of ) in a retort pouch | 350 / 350 | 350 | 1050 | | natural instant coffee | 2 / 0 | | 2",470,117,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
640,"| | black packed tea | 0 / 2 | 2 | 4 | | sugar | 10 / 10 | 10 | 30 | | natural honey | 0 / 20 | | 20 | | fruit jam ( selection of ) | | 20 | 20 | | black powdered pepper | | 0. 3 | 0. 3 | | salt | 1 / 1 | 1 | 3 | | plastic tablespoon | 1 / 1 | 1 | 3 | | paper tissues, items | 1 / 1 | 1 | 3 | | cleansing moist towelettes, items | 1 / 1 | 1 | 3 | - − each ration ( breakfast, lunch",381,118,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
641,", dinner ) comes with bottled drinking water - 0. 5 litres per day, regardless of the season, and from 1 june to 1 september - 1 litre. for those service members who are directly involved in the ato, the ration additionally includes : a ) breakfast ration - 30g dried fruits, 35g black chocolate ( not less than 56 % cocoa ), one gum chewing, one flameless ration heater ; b ) lunch ration - one chewing gum, one flameless ration heater ; c ) dinner ration - 200 g ready - to - eat meat ( beef stew of the highest grade, pork",525,105,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
642,"stew meat ) in a retort pouch, one chewing gum, one flameless ration heater, 2 g instant coffee, 10 g sugar. starting from 2017, the ukrainian armed forces introduced a catering system based on the food catalogue. [ 15 ] the food catalogue is an assortment of foodstuffs, where each food item has a specific price and calorie value per unit ( determined by bidding process ) used for feeding troops while complying with the following requirements : the maximum price and caloric content may not be less than those indicated in the food catalogue. the food catalogue is to be approved by the ministry of defence of ukraine",621,109,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
643,". 23 military units ( organizations ) of the armed forces have been transferred to the new catering system using the food catalogue. according to the plans, the rest of the military units ( organizations ) will switch to the new catering system during 2018 - 2019. the new catering system has shown its effectiveness, feasibility and received positive feedback from end users – service members of the armed forces of ukraine. 15 order of the ministry of defence of ukraine “ on the transition of the armed forces of ukraine to catering system with the use of the food catalogue ” no. 157 as of march 21, 2017. | col1 | col2 | | - - -",633,118,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
644,"| - - - | - - - - - humanitarian policy and service personnel welfare provision in the armed forces an important result, unlike the current outsourcing catering system, is the involvement of regular kitchens and dining room service personnel, which increases combat readiness, the ability of military units to operate autonomously, and relieves military personnel from performing functions that are not inherent to them. this significant step in reforming the armed forces of ukraine has already proved its effectiveness, increasing the combat capability and autonomy of troops in combat conditions. clothing support of the armed forces personnel. activities aimed at aligning clothing support with nato standards the procurement of military clothing and",754,114,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
645,"related items for service personnel ( including those performing tasks in the ato area ) is carried out in accordance with established standards [ 16 ]. the rules for wearing military uniforms are regulated by an order of the ministry of defence [ 17 ]. in accordance with nato standards, 17 military documents have been implemented in the military clothing procurement system, including 16 nato standardization agreements and 1 reference document. specifically, 62 specification requirements and 82 technical specifications for military clothing and related items have been approved. more than 100 new military clothing items have been introduced and security standards have been clarified ( figure 6. 11 ). military personnel are fully provided with combat uniforms (",769,118,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
646,"figure 6. 12 ). * * figure 6. 11. cost of military uniforms and * * accessories provided to one serviceman in 2014 - 2017, uah thousand * * figure 6. 12. number of combat uniforms and * * accessories provided to one serviceman in 2014 - 2017, % | col1 | 2014 | 2015 | 2016 | 2017 | | - - - | - - - | - - - | - - - | - - - | | col1 | 2014 | 2015 | 2016 | 2017 | | - - - | - - - | - - - | - - - | - - - | 15 10",408,115,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
647,"5 0 2014 2015 2016 2017 officers contracted servicemen conscripts * * the efforts made for the development of the social and humanitarian component of the armed forces in * * * * 2017 helped to make the next step towards the achievement of the strategic objectives of defence reform, in * * * * particular, to recruit a professionally trained and motivated staff ; to strengthen their patriotic education ; to * * * * maintain at the appropriate level the moral and psychological climate in military units ; to increase the level of * * * * social protection of servicemen and their families, especially those who carry out combat missions in the ato * * * * area ;",665,122,130,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
648,"and to support the positive image of ukrainian forces in society. * * 100 80 60 40 20 0 2014 2015 2016 2017 officers contracted servicemen conscripts 16 order of the ministry of defence of ukraine “ on military uniforms and personal equipment in the armed forces of ukraine ” ( as amended ) no. 232 as of april 29, 2016. 17 order of the ministry of defence of ukraine “ on approval of the rules for wearing military uniforms and identifying insignia by service personnel of the armed forces of ukraine and lyceum students of military lyceums ” no.. 606 as of november 20, 2017. - - - - -",587,111,128,258,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
649,# # # # # # chapter 7,21,8,10,259,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
650,"# # # # # international cooperation, peacekeeping activity and arms control those who give up liberty for security iven the complex security situation associated with the "" hybrid war "" by the russian deserve neither. federation against ukraine, which, in various forms and with varying degrees of # # g _ benjamin franklin _ intensity, has lasted for four years, the international cooperation of the ministry of defence of ukraine in 2017 has been aimed at : - providing the world community with reliable information about the events taking place in the anti - terrorist operation area and occupied territory of the autonomous republic of crimea ; - adherence to integration in european and euro - atlantic structures ; -",722,121,130,260,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
651,"fulfilment of international obligations ; - continuing constructive dialogue with strategic partners of ukraine and neighbouring countries, in particular on logistical and advisory assistance within the framework of ukraine ' s defence reform and measures aimed at counteracting russian aggression in the east of ukraine ; those who give up liberty for security deserve neither. _ benjamin franklin _ * * figure 7. 1 international cooperation quantitative * * indicators in 2015 - 2017 - developing ukrainian armed forces ’ capabilities to adequately respond to threats to national security in the military and information sectors ; ukraine ' s defence, its sovereignty, territorial integrity and inviolability of its borders ; - providing comprehensive assistance to",767,115,130,260,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
652,"ukraine ' s european and euro - atlantic integration ; - developing strategic communications with partner defence establishments in partner countries ; creating a positive image of ukraine and its armed forces in the world, in particular through increased transparency. in 2017, about 894 international events were held to develop certain areas of international cooperation ( figure 7. 1 ). in 2017, the main efforts of the ministry of defence of ukraine and the armed forces of ukraine within bilateral international cooperation were focused on timely and full informing of the international community and defence establishments in partner countries about the actions of russian occupation forces in the east of ukraine and in crimea. in addition, the leadership of",766,119,130,260,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
653,"the ministry of defence of ukraine and the armed forces of ukraine took the necessary steps to obtain | col1 | 2015 | 2016 | 2017 | | - - - | - - - | - - - | - - - | 1000 * * 839 * * 800 * * 784 * * 600 * * 539 523 * * * * 467 * * 400 200 * * 110 * * * * 16 * * * * 22 * * * * 17 * * 0 2015 2016 2017 bilateral cooperation multilateral cooperation cooperation with military - diplomatic corps accredited in ukraine - - - - - international cooperation, peacekeeping activity and arms control political",500,120,130,260,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
654,"support at the international level and involve various forms of international assistance aimed at developing the armed forces ’ operational capabilities in accordance with nato standards. in 2017, the minister of defence of ukraine took part in 47 international events in ukraine and 14 events outside of ukraine. ukrainian deputy defense ministers took part in 40 international events in ukraine and 13 events abroad. cooperation with strategic partners",454,68,74,260,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
655,"# # # # # # in 2017, the minister of defence of ukraine took part in 47 international events in ukraine and 14 events outside of ukraine. ukrainian deputy defense ministers took part in 40 international events in ukraine and 13 events abroad. the participation of leaders ( representatives ) of defence establishments from ukraine ’ s partner countries ( great britain, georgia, estonia, latvia, lithuania, poland, usa, canada, moldova, turkey, montenegro ) and alliance troops in the independence day parade in ukraine became of the most significant event in 2017. bilateral defence cooperation between ukraine and the united states of america in 2017 was characterized by a large number of diverse contacts",708,114,130,261,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
656,"at all levels. ukrainian high - level defence ministry officials participated in 15 international meetings. the main achievements of international cooperation between ukraine and the usa are as follows : - military cooperation and political dialogue development ; - - - - - international cooperation, peacekeeping activity and arms control - receiving material and technical assistance ( in 2017 international technical assistance from the us to the armed forces of ukraine amounted to over usd 56. 0 million ) ; - continuous assistance to ukraine from international instructors in the framework of the multinational joint coordination committee on military cooperation and defence reforms ; - continued training of mechanized units, as well as airborne assault troops and special operations forces of the armed",811,123,130,261,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
657,"forces of ukraine within the joint multinational training group - ukraine ( jmtg - u ) ( ten ukrainian battalions have already been prepared ) ; - participation of a high - level strategic advisor within reform committee of the ministry of defence and armed forces of ukraine, and 36 american advisers who provide advisory assistance to ukraine in various functional areas ; - treatment and rehabilitation of ukrainian soldiers in us healthcare facilities ;",457,75,80,261,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
658,"# # # # # # receiving material and technical assistance ( in 2017 international technical assistance from the us to the armed forces of ukraine amounted to over usd 56. 0 million ) - professional and english language training of ukrainian military personnel in us military higher education institutions and training centres. in 2017, bilateral cooperation between the ministry of defence of ukraine and the department of national defence and the canadian armed forces continued to develop. - - - - - international cooperation, peacekeeping activity and arms control ukrainian high - level defence ministry officials participated in 13 international events. in that sense, the main achievements are as follows : - development of a legal framework for bilateral defence",767,121,130,262,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
659,"cooperation between ukraine and canada ; - signed agreement on defence cooperation between the ministry of defence of ukraine and the department of national defence and the canadian armed forces on april 3, 2017 ; - on december 13, 2017, the government of canada included ukraine in the automatic firearms country control list, which allows exporters to obtain the necessary permits for the export of weapons, including firearms ; - the unifier, canada ’ s military training mission in ukraine mandate was extended for 2018 - 2019 ; the number of canadian instructors was increased by 50 people ( up to 260 military personnel ) ; - the assistance from a high - level strategic advisor within the framework of",708,120,130,262,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
660,"the reform committee of the ministry of defence and armed forces of ukraine was continued ; - professional and english language training of ukrainian military personnel in canada ’ s military higher education institutions and training centres was continued. in addition, the national team of ukraine led by the president of ukraine took part in the 2017 invictus games in toronto. ukrainians won 14 medals : 8 gold medals, 3 silver medals and 3 bronze medals. the team of ukraine won the second place in the team count for the number of victories. - - - - - international cooperation, peacekeeping activity and arms control in 2017, cooperation between the ministry of defence of ukraine and the",695,117,130,262,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
661,"ministry of defence of the united kingdom of great britain and northern ireland also developed effectively. in 2017, 37 events were held with the participation of : - the minister of defence of ukraine participated in 7 meetings ( 2 meetings at the level of high defence officials ) ; - deputy defence ministers took part in 2 international events ; - high officials of the general staff of the armed forces of ukraine took part in 3 international events ; - the representatives of the mod and gs structural divisions took part in 25 international events. the main achievements of international cooperation between the ministry of defence of ukraine and the ministry of defence of the united kingdom of great britain and northern ireland",737,125,130,262,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
662,"are the following : - military cooperation and political dialogue development ; - the british instructors ’ activity in support of operation orbital in ukraine was continued ; - the assistance from a high - level strategic advisor within reform committee of the ministry of defence and armed forces of ukraine, and advisory assistance by 3 british advisers in various functional areas was continued ; the bilateral defence cooperation between ukraine and germany in 2017 was characterized by a large number of diverse contacts at all levels. in 2017, 19 events of similar context were conducted : - visit of the minister of defence of ukraine to germany and meeting with the federal minster of defence ; - 2 visits of deputy ministers of",737,124,130,262,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
663,"defence of ukraine ; - 8 working visits ; - 7 seminars ; - 4 training courses. - - - - - international cooperation, peacekeeping activity and arms control main achievements of cooperation with the federal republic of germany include : - intensification of politico - military dialogue ; - continuation of work of the high - level strategic advisor within the framework of the reform committee of the ministry of defence of ukraine and the armed forces of ukraine, providing advisory assistance by german advisor in terms of defence resource management, and continuation of work of the the german instructor at the hetman petro sahaidachny national army academy ; - organization of treatment",690,114,130,262,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
664,and rehabilitation of the wounded in action soldiers of the armed forces of ukraine in the course of anti - terrorist operation in german healthcare facilities ( in 2017 15 soldiers of the armed forces of ukraine were treated ) ; - continuation of professional ( medical ) and foreign language training of the armed forces of ukraine service personnel in the higher military educational institutions and training centres of the federal republic of germany.,456,75,78,262,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
665,"# # # # # # germany ' s military, the bundeswehr, handed over to the armed forces of ukraine a set of musical instruments ( 21 units for the amount of us $ 6, 800 ) as humanitarian aid. germany ' s military, the bundeswehr, donated to the armed forces of ukraine a set of musical instruments ( 21 units for the amount of us $ 6, 800 ). cooperation with neighbouring countries and leading countries of the world bilateral military and political cooperation with the baltic states has traditionally been a priority area for international cooperation. in 2017, 16 meetings were held between the minister of defence of ukraine and the ministers",640,114,130,263,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
666,"of the baltic defence institutions, in particular with lithuania - eleven meetings, three meetings with estonia, and two meetings with latvia. - - - - - international cooperation, peacekeeping activity and arms control military units of the armed forces, as well as the defence ministers of lithuania, latvia and estonia participated in the military parade on the occasion of the 26th anniversary of ukraine ' s independence. the successful work on different directions was carried out, especially in the domains of military, professional and language training of servicemen of the armed forces of ukraine, as well as advisory and technical assistance. since the beginning of the conflict in the east of ukraine the republic of lithuania",737,116,130,263,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
667,"has provided treatment and rehabilitation to 180 ukrainian wounded soldiers, which is the highest rate among all the countries, providing similar assistance to ukraine. a very important area of joint international cooperation is the lithuanian - polishukrainian brigade ( litpolukrbrig ) capabilities development. the amendments to the litpolukrbrig agreement signed by defence minister of ukraine, defence minister of lithuania and defence minister of poland on october 5, 2017 in lublin provided legal rules for engagement of the litpolukrbrig to participate in international operations that comply with international law. in 2017 significant development of international cooperation took place with scandinavian countries. the minister",738,102,130,263,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
668,"of defence of ukraine held working meetings with defence minister of sweden, defence minister of norway and defence minister of finland, during which further ways to develop mutually beneficial cooperation were outlined. thanks to the support provided by the kingdom of norway, the three long - term projects were successfully implemented in ukraine : retraining and transition to civilian life project ; distance learning development project ; and another one project aimed at reducing the corruption risks in the human resources management system in the defence ministry.",573,87,96,263,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
669,"# # # # # # thanks to the support provided by the kingdom of norway, the three long - term projects were successfully implemented in ukraine : retraining and transition to civilian life project ; distance learning development project ; and another one project aimed at reducing the corruption risks in the human resources management system in the defence ministry. - - - - - international cooperation, peacekeeping activity and arms control the kingdom of sweden continued to provide professional training to ukrainian service personnel in its high military educational establishments and military training centres.",615,96,104,264,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
670,"# # # # # # the kingdom of sweden continued to provide professional training to ukrainian service personnel in its high military educational establishments and military training centres. in 2017, bilateral cooperation between ukraine and the republic of finland in the field of military medicine was initiated ; in particular, ukrainian combat medics within the framework of this cooperation had an opportunity to get acquainted with modern methods of emergency medical care. the strategic partnership between ukraine and georgia was conditioned by common goals, challenges and threats. in 2017, the official visit of the minister of defence of georgia to ukraine and the official visit of the minister of defence of ukraine to georgia took place. the delegation",762,119,130,265,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
