chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
195,"through integrated risk analysis and assessment and ensuring integrated operational management for handling public events with impact on public order and safety ; strengthening the administrative and operational capacity of the structures designated to maintain, ensure and restore public order through dynamic and flexible allocation of institutional resources, according to the development of the criminal phenomenon ; the use at national level of modern concepts on management of public order institutions, based on their equal performance according to standard operational procedures ( * police * equal performance ) and leadership based on intelligence ( * intelligence led policing * ), which contribute to the efficient use of resources while increasing the level of institutional performance ; the coordination of the efforts of all public",847,124,130,27,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
196,"institutions in order to address physical security problems in educational establishments, while taking the necessary measures to ensure the physical security of students on their way to and from school, in cooperation with local public administrations ; the development of partnerships with local communities to identify the problems they face in the public safety area and how to jointly act in order to address them ; rethinking and modernising both academic and initial and ongoing professional training institutions for students to acquire the practical skills needed to effectively prevent and combat risks to public order and safety.",640,97,106,27,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
197,"# # 5. 1. 4. intelligence, counterintelligence and security 179. the lines of action are aimed at : the defence of constitutional order and values, including the citizens ' fundamental rights and liberties ; the identification and reporting of dysfunctions liable to affect the insurance / preservation of identity - national values ; protecting and promoting romania ' s interests at eu, nato, un and osce levels and strengthen our country ' s profile of regional security guarantor / provider ; preventing and countering the risks and threats arising from the activity of hostile intelligence entities oriented against romania ' s security interests ; ensuring the counterintelligence protection of",700,109,130,28,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
198,"classified information ; preventing and countering risks and promoting opportunities in terms of ensuring economic and financial stability, energy security, romania ' s economic interests in the wider black sea region and in the balkans, the operation of critical infrastructures, the development of transport infrastructure, the implementation of the information society and the digital economy, as well as the reporting of vulnerabilities, respectively of opportunities in the industry field, as well as in financial - banking, agriculture and forestry sectors ; the identification and reporting of interference that would damage / hamper strategic economic and financial decision, as well as the prevention and countering of large - scale illegal economic activities",769,111,130,28,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
199,"; preventing and countering risks, reducing vulnerabilities and promoting opportunities for accessing and using european funds ; the identification and reporting of actions carried out by illegitimate interest groups to divert the decision - making act ; preventing and countering cyber threats - carried out by hostile, state and non - state entities - against communication and information technology infrastructures with critical relevance for the national security ; strengthening the legal, procedural and operational framework specific for critical infrastructures ' protection ; increasing the capacity of public institutions, private companies and nongovernmental organisations to implement cybersecurity norms and train their staff to protect personal data, as well as data",782,109,130,28,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
200,"on the activity and results of scientific research and other data which are not of public interest ; preventing and countering the risks related to terrorist entities ' activities, to the presence on national territory of members or sympathisers of such entities, to increased extremistterrorist propaganda, especially regarding the emerging jihadist propaganda in the online environment and the radicalisation processes in romania ; reporting and preventing dysfunctions registered in the large public systems ' operation ; identifying and reporting vulnerabilities and risk factors in securing the state border, in particular the european union external border, in order to prevent and combat illegal migration, human being and",729,106,130,28,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
201,"goods trafficking and other risks with impact on national security ; the prevention and countering of organised crime, including cross - border activities, which, by influencing decision - making, illegal economic activities, trafficking of high - risk drugs and illegal migration, can affect national security ; preventing and countering hybrid threats, materialised in hostile conjugate actions, implemented by state or non - state actors, at a political - administrative, economic, military, social, informational, cyber or organised crime level ; the prevention and countering of illegal transfers of weapons, dual - use products and technologies intended for state or non - state actors that are subject to",711,106,130,28,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
202,"international sanctions or involved in proliferation ; strengthening the security culture among the decision - making apparatus, considering their status as managers of classified information, by raising awareness of the main counterintelligence risks and vulnerabilities that can facilitate the manifestation of threats to national security with a major impact in terms of national interests, as well as from the perspective of the interests entailed by partnerships ; ensuring interoperability and compatibility of information systems with those of the eu and nato, in order to optimise cross - border cooperation between law enforcement authorities in order to provide access for information needed in investigating organised crime and terrorism.",749,107,126,28,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
203,"# # 5. 1. 5. economy and energy 180. the lines of action are aimed at : comprehensive development and promotion of policies to ensure that the development gaps between the regions of the country are reduced ; the promotion of free initiative and the consolidation of domestic capital ; the protection of public and private property ; ensuring the competitive framework and competitiveness by reducing the factors that affect the proper functioning of the business environment ; ensuring transparency of domestic markets and interconnected functioning capacity with external ones, including by extending strategic partnerships and cooperation in the economic field ; ensuring energy security through operational adaptation and optimisation of primary energy resources consumption structure, development of",804,118,130,29,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
204,"energy production capacities, increased energy efficiency, development of projects aimed at ensuring diversification of access to resources and transforming romania into an important energy market player, by capitalising on its resources in the black sea, increasing interconnection capacity and competitiveness, including through the implementation of the energy union objectives ; reducing dependency on fossil fuels through the use of future innovations in energy generation, including clean green energy, which will help solve climate change problems, with energy being vital to social continuity ; the development and modernisation of national infrastructure networks ; the provision of communications services throughout the entire national territory and their continuity, at a defined quality and at affordable",817,112,130,29,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
205,"prices for all users, as a consequence of guaranteeing the right of access to communications services ; developing a strategy to retain and attract talent ( * brain - gain * ) and experts in various areas of national interest, to prevent economic stagnation, in the context of an increasingly hightech oriented economy. in this respect, a first step could be to simplify the procedures for accepting the files / the applications of foreign researchers wishing to work in romania.",479,80,93,29,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
206,"# # 5. 1. 6. crisis management and civilian protection 181. in order to act effectively across the entire spectrum of crises, from crisis prevention measures to collective defence, romania is considering the full implementation of the national integrated management system of crisis situations ( snmisc ). this system should ensure an adequate level of readiness and operational planning and functionality of all decision - making and enforcement structures with responsibilities in this field, for the management of the entire spectrum of domestic or foreign crises, being at the same time able to properly respond to different crisis situations, ensuring the autonomy of the component subsystems so that they can become operational and respond",745,114,130,30,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
207,to the nature and extent of the crisis.,39,8,11,30,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
208,"# # 182. the lines of action are aimed at : upgrading the national integrated management system for crisis situations ( snmisc ) by improving the legislative framework for inter - institutional cooperation and by attracting resources necessary for the institutions in charge with crisis situations management, based on a rigorous and efficient planning process ; the development of the integrated process of special and crisis situations management in the field of public order and security and their consequences - integrated management of complex actions, special and crisis situations ; increasing the capacity for intervention and the mobility of public order and security structures, in order to provide rapid and effective response in the event of special and crisis situations ;",785,121,130,31,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
209,"ensuring the material and human resources necessary for the institutions designated for crisis management, based on a planning process ; strengthening the national management system for emergency situations as part of snmisc, by improving the legislative framework on emergency situations, in line with european requirements and the society ' s growing needs ; increasing the capacity to respond and manage emergencies, including by increasing the confidence of the population in the relevant institutions ; preparing the institutions and the population for crisis and civil emergencies, including through deployment and training exercises, but also through international cooperation ; training the intervention structures ' decision - makers and staff for crisis action and decision - making ; development of a rapid",817,119,130,31,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
210,"emergency response system by ensuring the sustainability of the military emergency medicine and operational medicine system and adapting medical services and training of medical personnel to the demographic and epidemiological trends ; participation in international mechanisms for mutual support in the event of natural and anthropogenic disasters, as well as romania ' s international affirmation as a contributor in the development of other states ' emergency systems and providing civil protection support ; improvement and modernisation of alternative alert, notification and warning systems, while developing the communication system in case of major emergency crises ; establishment of a prevention culture among the population by actively and continuously preparing them to react in a major emergency situation",818,116,130,31,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
211,.,1,1,3,31,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
212,"# # 5. 1. 7. environmental security, with direct effects in providing life quality 183. the lines of action are aimed at : preventing and countering the significant degradation of climate conditions in our country, amid the increased frequency of floods and prolonged droughts ; implementing eu environmental policies, both at central and local level, promoting the concept of a circular economy and supporting sustainable development ; the correct and responsible exploitation of natural resources ; increasing the surfaces of protected areas and their more effective safeguard.",579,87,100,32,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
213,"# # 5. 1. 8. education, health, society and demographics ( societal dimension ) 184. the lines of action are aimed at : the promotion of romanian cultural values and the establishment of conditions for affirmation and development in the european and international context ; unaltered preservation of ethnic values, folklore, customs and traditions of the romanian people and national minorities ; conjugated promotion of democratic values, such as pluralism, civic participation, tolerance and non - discrimination and cooperation in a multicultural context ; ensuring cultural freedom through public access to archives, libraries, museums, cultural heritage and creative freedom ; encouraging, promoting and supporting scientific research",739,106,130,33,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
214,", experimental development and innovation ; strengthening the security culture among the decision - making apparatus, considering their status as managers of classified information, by raising awareness of the main counterintelligence risks and vulnerabilities that can facilitate the manifestation of threats to national security with a major impact in terms of national interests ; establishment of the legislative, procedure and technical framework for the implementation of a modern voting system, in line with the evolution of current technology ; development and modernisation of communication and information technology support for registering and solving citizens ' emergencies ; developing the necessary infrastructure for the implementation of the process meant to digitalise romania, in order to streamline",817,114,130,33,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
215,"the activity of the administrative apparatus and to increase the quality of public services ; developing the prevention and response capacity of the public health system and public administration structures in the event of pandemics, epizootics, etc., especially those with a high degree of infectiousness and danger, which result in emergencies ; developing diagnostic capacity, including rapid detection of epidemics, analysis and prognosis of their development ; the necessary medical equipment will be included in the programme of strategic reserves ; the state will support the development of the medical industry in romania ; creating and shaping a health system that sees the patient / citizen ' s as being at the",720,112,130,33,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
216,"heart of this system ; correlation of public health policies in order to generate the society ' s sustainable development ; implementation of projects to reform the education and professional training systems ; improvement of education system ' s financing and more efficient investments in the human capital, by making better use of the synergies among different sources of funding : national budget, european grants or external ( non - ) reimbursable funds as well as erasmus funding ; reducing inequity in access to education and health, aiming at seizing the development potential of rural or poor economic regions ; a better correlation between labour market policies and education and health policies, in order to support",727,116,130,33,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
217,romania ' s sustainable development ; diminishing the worsening rate of the demographic situation ; diminishing the gaps in terms of development in various regions from romania.,177,27,35,33,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
218,"# 5. 2. functionality of the national security system : integrated networking and collaboration 185. the permanent transformation of the international security environment and the growing dynamics of risks and threats * * bring about a number of challenges in terms of institutional * * capacity to formulate the appropriate responses and to enable effective measures. 186. the transformation processes within nato and eu and * * the increased multidisciplinary * * nature of risks and threats entail the necessity to constantly review the management of the issues currently on these organisations ' agenda, in order to adequately promote national security interests and objectives and to capitalise on national contribution. at the same time",742,114,130,34,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
219,", adequate crisis management in both national and international contexts requires a * * relationship system structured * * on the principles of expertise, coherence and efficiency in terms of communication when managing these issues. 187. * * the functionality of the national security system * * can only be achieved through an integrated approach in successive stages of * * institutional consultation * *, decision - making, implementation and regular evaluation. 188. the transformations that have marked the international security environment in recent years, in conjunction with nato and eu membership, have imposed a dynamic and intensive approach to inter - institutional cooperation at the national level, allowing for * * flexibility and exped",753,115,130,34,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
220,"##iency * * in addressing the issue of national security, in an allied context.",79,14,21,34,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
221,"# # a ). coordination and organisation 189. according to the romanian constitution, the unitary organisation and coordination of activities related to the defence of the country and national security are carried out by the supreme council of national defence. 190. * * existing inter - institutional collaborative mechanisms and instruments * * work to ensure romania ' s security, defence and promotion of national interests and those of the romanian citizens, while * * national public institutions * * act in synergy and according to the legal competences governing their organisation and functioning. 191. in order to analyse, evaluate and interpret the dynamics and changes in the international environment and to provide integrated expertise",747,115,130,35,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
222,"to the president of romania, a group of strategic reflection ( grs ) is established, coordinated by the head of the department of national security within the presidential administration. 192. the achievement of the national objectives promoted by this strategy involves a joint and synergistic effort of all romanian institutions, and the cooperation among them must be based on the principles of continuity and predictability by : the coherent and consistent implementation of existing national strategies and plans, and their updating, in line with the new strategic guidelines for the period 2020 - 2024 ; complying with the commitments made as nato and eu member country and monitoring how allies and foreign partners",722,113,130,35,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
223,"deliver on their own commitments ; the consultation of foreign partners in order to correlate procedures and adjust strategies with a view to permanently linking existing developments at european level and appropriating western principles ; generating cooperation formats with foreign partners and making better use of the existing ones in order to identify and counter threats, risks and vulnerabilities affecting common security interests at regional and euro - atlantic level.",479,70,82,35,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
224,"# # b ). inter - institutional cooperation and implementation 193. the continuous strengthening of a flexible institutional architecture of inter - institutional cooperation, centred on consultation mechanisms at all levels, which must be targeted accurately and continuously tailored * * to national security objectives * *. the implementation of this approach is a mandatory approach for strengthening the capacity of the romanian state to react timely and with the involvement of adequate resources. 194. in the 21st century, whose security developments are becoming increasingly effervescent and unpredictable ( at least in certain segments ), a * sine qua non * condition for the national security system to be operational and to achieve its",746,114,130,36,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
225,"intrinsic goals is * * cooperation both internally, as well * * as at the inter - institutional level, with allies and other foreign * * partners, too. * * 195. cooperation, with its follow - up mechanisms, becomes an extremely necessary tool to complement the knowledge of those aspects with national security impact and, implicitly, in generating responses and decisions at the strategic level, aimed at ensuring the country ' s defence. 196. * * finalising the inter - institutional functional framework * * and the necessary crisis response capabilities is crucial, and it should also include operating procedures, as well as pre - authorised measures and responses. development of",685,111,130,36,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
226,"communication systems is also imperative and they should be compatible with modern communication and information technology capabilities, which bring about digital transformation. 197. * * in order to achieve the objectives of the national defence strategy of the country * *, at the level of institutions, formats and inter - institutional cooperation mechanisms, also by amendment, where necessary, of the related legislation, the following * * should be considered * * : the undertaking by central public administration institutions of the development and implementation of * * relevant strategies * *, in accordance with the objectives of the strategy, in order to achieve national security objectives through specific action directions or, on a case - by",759,116,130,36,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
227,"- case basis, harmonised within working formats / partnerships ; updating the specific legislation in areas where it is necessary ; development of sector and area - based strategies and action plans, in full accordance with the lines of action set out in the strategy ; elaboration at inter - institutional level of action plans for foreign strategic communication, with the aim of promoting romania ' s security interests and achieving the national security objectives arising from them ; development of compatible communication systems with modern communication capabilities and information technology, adapted to new technological developments and digitisation processes. 198. regarding * * the role of the international cooperation formats * * in achieving the objectives set",779,117,130,36,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
228,"out in the national defence strategy of the country, by extending and strengthening strategic partnerships, as well as cooperation relationships with other international actors, the following shall be considered : the deepening of cooperation in the already initiated fields, according to the algorithm : exchange of information, expert meetings, joint operations ; identifying new forms of multilateral cooperation and making better use of existing ones ; institutions ' increased contribution in multilateral formats both conceptually and operationally ; boosting confidence in romanian structures through increased capacity to respond to partners ' demands and strengthening the status of security provider at regional and international level ; enhancing predictability and interoperability through the development of",820,113,130,36,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
229,"joint action plans on specific topics, on short and medium term.",64,11,15,36,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
230,"# # 5. 3. correlating the lines of action with national security objectives in terms of threats, risks and vulnerabilities 199. correlating the lines of action with the national security objectives is the essence of the national defence strategy of the country. this requires a continuous effort for upgrading, given that the objectives, which remain fixed, must be achieved through actions directed towards maintaining a certain degree of flexibility, which would allow for the adaptation of concrete activities to developments in threats, risks and vulnerabilities. 200. the setting of national security objectives implicitly determines the concrete lines of action needed in order to achieve them",699,105,130,37,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
231,". thus, the relevant public institutions will continuously act to identify, anticipate, prevent, mitigate, and counter the threats, risks and vulnerabilities that could hinder the achievement of security objectives. 201. * * correlating the lines of action with the national security objectives * * will remain a permanent, * * inter - institutional * * effort, supported by a deeper dialogue between the institutions and the citizens, with the aim of strengthening security culture and resilience. it will be an integrated, strategically coordinated effort based on a single implementation plan, which will involve horizontal cooperation with ongoing monitoring within inter - institutional working",699,103,130,37,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
232,"groups in formats appropriate to the concrete themes it addresses. the success of this effort depends on the proper functioning of the national security system, which means that between the correlation of objectives and the lines of action, on the one hand, and the functionality of the national security system, on the other, there is a mutual dependence relationship. 202. * * achieving national security objectives * * requires concerted action by public institutions and society as a whole. sector strategies and policies, which will derive from the national defence strategy of the country, will have to be adapted to the developments of the security environment, which are fluid and unpredictable. 203. *",710,113,130,37,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
233,"* the lines of action associated with each dimension of achieving national security * * will be implemented taking into account the importance and prevalence of objectives, especially those with specific forms of manifestation, with direct impact in critical areas of state and citizen security, such as : strengthening the national defence capacity, aimed at ensuring the territorial integrity, sovereignty and independence of romania, as well as the romanian people ' s security ; enhancing the efficiency of the national systems put in place for the crisis prevention and management, either domestic or foreign, military or civilian in nature ; enhanced efficiency for inter - institutional cooperation mechanisms and capabilities to counter asymmetric and hybrid threats, able",780,117,130,37,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
234,"to provide state resilience in emergency or crisis situations and enabling the continued functioning of essential institutions and services ; enhancing the security of critical and communication infrastructures and information technology, with critical implications for national security ; ensuring energy, food and environmental security ; development of strategically important areas through the connection to technological developments ; the removal of deficiencies affecting the strengthening of administrative capacity and the sustainable development of large public systems ( health, education, social protection ) ; the prevention of radical or extremist reactions and trends in society ; the promotion of national identity, including the preservation / capitalization of national cultural and natural heritage, and gaining international recognition for",860,115,130,37,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
235,"the romanian. 204. * * the synergistic functionality of the national security system * * is a prerequisite for the coordinated and integrated action of institutions called upon to meet national security objectives. each direction of action will * * bear the mark of the institution responsible for its implementation * *, but at the same time will have * * the added value of integrated action * *, which is absolutely necessary in order to achieve the security objectives, which, by definition, require a multi - vector approach and a joint institutional effort. 205. addressing security threats, risks and vulnerabilities by state institutions must follow the logic of",670,109,130,37,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
236,"national security projects in which resources, plans and capabilities are meant to facilitate knowledge, prevention and countering, as well as reducing their potential to affect the achievement of national security objectives. 206. the lines of action should be adapted according to the impact that threats, risks and vulnerabilities have on them and calibrated at the level of institutional and inter - institutional action so as to achieve their common goal, namely the putting into practice of national security objectives. 207. the systemic vision of * * correlating national security objectives to the lines of action * * in terms of threats, risks and vulnerabilities must be the",685,107,130,37,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
237,"common element of the entire national security system. strategic decision - making mechanisms and such coordination formats play an important role. the role of the supreme council of national defence is of paramount relevance, as this level brings together the national strategic planning capabilities and functionalities / structures. 208. in * * the new global context * *, romania ' s approaches must aim at prioritising security threats, as well as achieving an in - depth strategic analysis of national security, which will take into account the most serious problems romania is facing. 209. the correlation of the lines of action with the national security objectives stated in the national defence strategy of the country",728,115,130,37,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
238,"is made by : providing a tailored legal framework, both for the unitary coordination of country defence and national security activities at the level of the supreme council of national defence, and for the organisation and functioning of institutions with responsibilities in the field, for full adaptation to the nato and eu membership ; continuing the romanian armed forces ' process of transformation, modernisation and endowment / procurement, by allocating at least 2 % of the gdp to the defence budget annually, for at least 10 years, a process started in 2017 ; meeting specific performance standards in order to achieve interoperability with armed forces of other nato and eu member states and harmonising the legal",723,116,130,37,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
239,"framework governing armed forces readiness and training ; increasing the role and national presence in civilian missions and military operations by taking part in crisis monitoring and management missions in areas of priority interest for romania ; the provision of human resources, material, financial and informational means necessary to maintain and develop the operational capacity of the competent institutions, based on a rigorous process of planning and evaluating the efficiency and effectiveness of their use ; preparing public institutions and the population for crises and civilian emergencies, including by means of mobilisation and training exercises, as well as by use of international cooperation, at the same time with preparation of decision makers for action and decision - making in",801,119,130,37,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
240,"such situations. 210. without effective institutions, * * a state has no international and strategic credibility * *. romania will apply the commitments made on the allocation of sufficient funds for national defence and security so that its citizens will be better protected against security risks and threats.",311,48,55,37,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
241,"# # the steps to ensure national security will take into account : the allocation of resources through an integrated, planned, multi - annual process capable of meeting inter - institutional requirements at national, nato and eu levels ; ensuring the digitisation of institutions in the field of national defence and security, public services, as well as of the inter - institutional mechanisms through employment of recent technological developments ; protection and efficient use of national material resources ; encouraging domestic and foreign investors to develop the various objectives of national or regional interest ; european funds absorption, or of other funds in order to finance important projects and in particular critical / vital infrastructure projects, including those related to",797,120,130,38,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
242,military mobility.,18,2,5,38,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
243,"# final considerations 211. consistent implementation, with the expected results and achievement of the objectives of the strategy, involves * * a joint effort from the politicians, designated national authorities with * * responsibilities in the field and civil society, as well as the efficient use of human, material and financial resources available to our country. 212. the aim of the strategy is, on the one hand, to provide guidance for further implementation of the strategic guidelines adopted in 2015 and, on the other hand, to support the efforts of national institutions to adapt to domestic and international developments in order to address the citizens ' concerns and to safeguard the security climate in the euro",728,116,130,39,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
244,"- atlantic area. 213. from the perspective of the implementation of this national defence strategy of the country, a complementary condition to all other values and principles underlying the elaboration of this programmatic document is * * to provide a coherent and applied legislative framework * *, aimed at strengthening the security culture and modernising the institutions with responsibilities in the field of national security. the legislative framework in romania, and the juridical institutions are functional, the regulations in the field of national security have been the subject of several proposals for amendment and completion, yet without concrete materialisation. 214. for the timeframe 2020 - 2024 the legislative framework",741,109,130,39,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
245,"in the field of security * * must be * * adjusted in order to provide the designated national institutions with the necessary tools to establish a proper connectivity and have the flexibility to manage national security challenges. 215. any robust security architecture also requires the provision of prepared and equipped human resources, as an essential part of interoperable capabilities, able to operate coherently together. anticipating trends in the security environment and embracing progress in the technological field will instead increase our capacity to effectively counter national security risks and threats, irrespective of their nature. 216. the assessment on the strategy ' s implementation * * degree * * is carried out * *",740,114,130,39,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
246,"annually * * or whenever the situation requires it, and is based * * on the information collected during a monitoring * * process. a comprehensive analysis - evaluation report on the implementation of the national defence strategy of the country is to be written and submitted, as well as issuing recommendations on the implementation of further actions. 217. after the * * adoption * * of the national defence strategy for the period 2020 - 2024, the executive and public institutions with national security responsibilities are called upon to develop sectorial strategies and measures in their field of responsibility, aimed at counteracting and combating risks, threats and vulnerabilities and achieving the",710,112,130,39,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
247,objectives of the strategy.,27,4,7,39,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
