chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
475,"##lien, penghu, and on the off - shore islands of kinmen and matsu respectively, to provide psychological advice to officers and men. still, psychological assistance training is being conducted to cadres above company level, so that everyone can get psychological assistance. in addition, "" military service guide "" is compiled and issued to recruits before they are drafted, so they will understand the armed forces correctly. furthermore, experts and scholars are invited to give lectures to chief assistants in company levels on psychological assistance to foster them as the frontline of counseling to enlisted men. in 1996 and 1997, a total of 104, 868 persons have been",675,107,132,214,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
476,"given psychological assistance by various psychological hygiene centers, and self - damage cases have been reduced to 28 in 1997 from 32 cases in 1996.",151,25,29,214,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
477,"# # vi. prevention of casualties in peacetime accidental casualty not only causes loss of visible strength of the armed forces but also greatly affects morale and relations between the military and civilians. for the purpose of preventing accidental casualties from happening and for ensuring safety, mnd developed and issued the "" concrete measures of preventing casualties and violation of laws "" on july 1, 1997, and ordered all the armed force to thoroughly carry out this regulation. main points of this regulation are as follows : 1. emphasize measures of preventing dangerous situations from happening ; prepare safety regulations ; carry out discipline education thoroughly ; and deal with crisis management properly. 2. enhance effectiveness of",753,117,130,215,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
478,"sentries and sentinels ; prevent soldiers from not returning to their units after their leave is overdue ; and encourage soldiers to report to their units when they commit any crime. 3. conduct safety checks frequently ; eliminate dead angles of danger ; perfect safety assistance network ; and carry out safety assistance right on the spot. conduct strict control on vehicles ; improve drivers ' 4. capabilities ; keep drivers ' driving licences by their units when not driving ; and prevent drivers from driving too fast. it is estimated that in 1996 and 1997, casualties caused outside of military barracks tops all casualties of the whole armed forces. among these, driving private cars and",694,116,130,215,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
479,motorcycles have caused the most serious death. it is hoped that families should advise their draftees to drive carefully when they are on vacation.,148,24,29,215,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
480,"# # vi. strengthening contact with families of soldiers contact with families is an important task of the armed forces. as soon as men are drafted into the army, the sponsoring units immediately brief them and their families on their benefits and rights. after they are sent to troops, their respective units call their families in three days. when they are on leave, their units send letters to their families, telling their families names of their units, their work, and contact methods. in addition, "" friends of military personnel clubs "" and "" military personnel service centers "" everywhere also contact their families and provide assistance and services. ( see table 4 - 4 )",681,115,130,216,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
481,| relief | contact & | service | by | management | mediation of | | - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - | | ( family ) | visit | telephone | & education | disputes & | | | classification | ( family ) |,341,128,130,216,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
482,"( case ) | ( case ) | lawsuits | | | | ( case ) | | | | | | 1996 | 15. 690 | 130, 335 | 1, 063 | 246 | 102 | | 1997 | 14, 852 | 79, 742 | 1. 067 | 177 | 95 | | total | 30, 542 | 210, 077 | 2, 130 | 423 | 197 | table 4 - 4 service results for military dependents in 1996 & 1997",276,82,101,216,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
483,"# # w. enhancing anti - drug measures according to estimation made by the national health administration in 1996, a total of 6, 645 young people ( age ranging from 18 to 24 ) has been found violating anti - drug laws, and 25 % of them are found being addicted in drugs. these young people are causing problems after they have been drafted into the armed forces. in order to get rid of this situation, mnd has instructed various units to launch the anti - drug campaign by means of military law lectures and "" ju - kuang patriotism education program. "" furthermore, anti - drug promotion committees have been established at division level",637,115,130,217,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
484,"and above to manage anti - drug. activities. also, 12 "" seminars on sanitation "" have been set up to educate those who have previous records of drug usage or drug trafficking. it is estimated that up to the end of 1997, a total of 11, 954 recruits have confessed that they have previous records of drug usage or drug trafficking, most of them are amphetamine addicts. after they are drafted into the armed forces, a total of 312 persons are drug addicts after they have gone through anti - drug education, and the rate is only 2. 61 %. it is evident that anti - drug education conducted in the",593,111,130,217,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
485,a armed forces is very effective.,33,6,9,217,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
486,# strengthening military education,34,4,6,218,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
487,"# # i. defining professional military education system as the 2nd generation of weapons is operational and "" the armed force organization and strength adjustment program "" is being carried out, roc armed forces tend to develop toward "" professionalism. "" in the past, curricula of various military schools and colleges have been designed to cover a wide - range of subjects. such a situation has made the students learn so many subjects that they did not master any, which affects modernization for lack of professionalism. after deliberate consideration and review, mnd decided to reduce common subjects and increase professional ones. based on mission and characteristics of military schools, separate cadre development",721,112,130,219,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
488,", "" armed forces organization and strength adjustment program, "" and requirements of defensive operations, mnd has consolidated professional military education into the following four categories : political warfare, personnel, intelligence, and logistics, with the aim of stressing professionalism and improving quality of professional military education. the separate cadre career development program is designed to give cadres an opportunity to develop their career along two channels instead of just one like they did before : the command channel and the staff channel. on the command channel ( most cadres have developed their career in the past ), a cadre can start his career from the company commander, battalion commander, brigade",738,110,130,219,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
489,"commander, all the way up to the position of chief or deputy chief of a department with the rank of lieutenant general. on the staff channel, a cadre can start his career from the position of chief of a unit equal to a company all the way up to the position of chief of a professional department with the rank of lieutenant general. a cadre ' s willingness, attitude, schooling, specialty, and experience are of course, required as he goes higher and higher along this channel.",477,86,100,219,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
490,"# # ii. integration of military academies for the purpose of facilitating concentration of educational resources and improvement of quality of education, mnd in 1994 consolidated various logistics courses and schools into one logistics school, and integrated 31 other military academies and schools into 24 and one training center. in order to further consolidate educational resources and meet the requirements of armed forces reduction, mnd plans to further reduce the 24 military academies and schools to 20. departments in various military schools not much related to military will be closed. fund saved by reducing personnel will be used to improve education.",664,101,113,220,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
491,"# # iii. restructure of army nco schools 182 in fy 1999, army nco schools will be restructured into "" composite senior high schools. "" curricula will be designed to be diverse and flexible, so that students can select special courses they like. assistance will be provided to students to select a set a complete courses whose contents are mainly connected with nco specialties in various branch schools. this will enable students to get class c certificates of techniques before graduating. ( see table 4 - 5 ) table 4 - 5 courses and certificate types of army nco schools | | type of certificate | | | | -",606,110,130,221,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
492,- - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - | | courses | branches applied | | | | infantry. |,280,127,130,221,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
493,"artillery, | armored, | | | chemical engineering | chemical engineering, ordnance | chemical, chemical engineering | | | sanitation | | | | | infantry, | artillery. | armored, | | | architecture | mason, plaster, design, survey | | | | engineering | | | | | airplane | ordnance | pliers user | | | infantry, | artillery, | armored, | | | automobile | transportation, | ordnance, | automobile maintenance | | sanitation | | | | | engineering | armored, | | | | infantry, artillery, | heavy mechanic maintenance | | | | mechanics | infantry, | artillery, | armored,",563,106,130,221,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
494,"| | mechanics | latheman pliers user | | | | ordnance | industry electronics instrument | | | | infantry, | artillery, | armored, | | | electronics | electronics, digital electronics, | | | | signal, sanitation | video / audio electronics | | |",244,47,58,221,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
495,"# # iv. developing instructional software development of doctrine has a far - reaching effect on military build - up and employment of forces ; it is the primary work of developing software of military education. for the purpose of enhancing the function of doctrine development, mnd has set up a special group in charge of doctrine and promoting information developing of education in order to save manpower and share educational resources. mnd plans to : 1. ask the national defense management college to complete the design of educational administration information system in 1999, and develop common software to be used by military schools, which should list their requirement of computer hardware and software in their execution programs and",746,119,130,222,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
496,"try to get them year by year, and ask the chung shen institute of science and technology to help all military schools establish administrative, academic, and military networks before the year 2000, and complete digital data of instruction in the year of 2001, which will be used by both teachers and the students.",313,53,61,222,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
497,"# # v. promoting academic studies academic studies are designed to foster studies, improve quality of education, and cultivate outstanding personnel. ( see table 4 - 6 ) such outstanding officers will be able to understand the trend of war and master strategy and tactics, which will be used as the basis of conducting military build - up and training. in view of this, mnd holds seminars every year, entrust private academic institute to hold seminars on national defense ( military ) and special topics ( see table 4 - 7 ), increase educational facilities, and improve academic study environment. 2.",601,101,118,223,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
498,# important national defense programming,40,5,7,224,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
499,# # table 4 - 6 statistics of achievements of advanced military education in 1996 and 1997 | 1996 | 1997 | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - | - - - - - - - - - - - | - - - - - - - - | - - - - | - - - - - - - | | classification | | sub - total | | | | | at home | abroad | at home | abroad | | | | strategic education |,371,128,130,225,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
500,"131 | 3 | 137 | [UNK] | 276 | | command and staff education | 777 | + | 765 | 6 | 1. 552 | | master degree education | 258 | 5 | 259 | 4 | 526 | | doctor degree education | 135 | 2 | 141 | l | 279 | | total | 1, 301 | 14 | 1302 | 16 | 2, 633 | | grand total | 1, 315 | 1, 318 | | | | numbers shown in this table are participants not graduates. | development of defense manpower resources | | | - - - - - - - - - - - - -",419,116,130,225,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
501,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - | | planning of framework and development of logistics information system | | | study on self - damage and its prevention | | | planning of defense management and high - level management education | | | analysis of roc defense budget structure | | | policy of defense technology companies | | | study on draft of military personnel,465,128,130,225,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
502,' s pay provision | | | study on military personnel ' s rights and other related matters | | | study on management and use of governmental land owned by the military | | | study on roc national defense organization by referring to national | | | defense organizations of other countries | | | study on how to create favorable strategic situation for the roc | | | study on roc civil defense system | | | study on future development of roc general mobilization system | by | | referring to mobilization systems of other nations | | | study on the feasibility of establishing roc military readiness bureau by | | | referring to military readiness system of other countries | | |,676,128,130,225,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
503,"study on planning of cadre ' s career development of roc armed forces | | | review on execution of ppbs | | | comparision of military laws around the world | | | current important task of national defense | | | study on officers ' selection, training, and employment in coordination | | | with their period of military service | | | study on how to elevate reservists ' mobilization capability under the | | | situation of reducing the standing army | | | study on wartime military items production system of the private industry | | | how to strengthen national defense by establishing an effective civil | | | defense structure",629,117,130,225,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
504,| | | weapons and equipment development in the 21 century | | | study on national defense education | | | study on muster and training of reservists | | note :,159,33,38,225,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
505,# # table 4 - 7 defense academic studies in 1996 & 1997 186 - 11 - 11 11 - 1 - 1 - 1 - and - 2017 - 04 - 1 11 11 11 - - - - - - - 11 11 11 11 1000,146,48,50,226,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
506,# strengthening defensive operations,36,4,6,227,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
507,"# # i. enhancing c31 and electronic warfare capabilities time is the key to win victory in war. particularly under the fact that taiwan is separated from the communist controlled mainland china by only a strip of water. for the purpose of gaining more early - warning time, mnd is integrating various intelligence, observation, and detection systems in accordance with the reduction program, simplifying command and control levels, and actively electronic hard and software production increasing capacity, frequency spectrum technique, as well as electronic detection, electronic attack, and electronic protection capabilities so as to gain electronic warfare superiority.",672,98,117,228,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
508,"# # ii. improving rapid response capability in order to prevent the enemy from launching surprise attack successfully, a rapid response force has been activated which will be deployed locally and employed under integrated command and mobility. command capability will be gradually increased through yearly training and exercises. evaluation shows that rapid response capability has been greatly enhanced to meet any - contingencies.",432,63,72,229,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
509,"# # iii. refining military training training is the fundamental task for military build - up and achieving combat readiness, and it must comply with military policies and mission. at the present time, the main battlefield of roc defensive operations has been changed to the taiwan strait, and so the focus of military training has been on island defense and defensive operations. for the purpose of ensuring safety, mnd, in october, 1997, called a meeting attended by responsible officers of various training units to deeply review factors affecting training safety in the past two years. as a result, six measures have been devised to improve training safety.",660,107,123,230,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
510,"# # iv. conducting military exercises military exercises are designed to test the adaptability and feasibility of operations plans and programs as well as advance operations skills of participants. they must be carried out without undue stop. in fy 1996 and 1997 respectively, a total of 164 of anti - landing, anti - airborne, anti - subversion, and service and joint operations exercises were conducted. reviews of these exercises have been included in the training instructions of fy 1998 for reference. ( see table 4 - 8 for scheduled training in 1998 )",557,93,109,231,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
511,# important national defense programming | table 4 - 8 | scheduled important training and exercises in 1998 | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - |,327,128,130,232,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
512,| name | nature | scheduled date | | tzuchiang | material mobilization | jan. - apr. | | exercise | | | | kancheng | war - gaming on local defense | feb. - apr. | | exercise | operations | | | chingshih | command posts exercise | jan. - mar. | | exercise | air defense exercise covering taiwan | | | wanan exercise | apr.. may | | | & penghu | | | | chentung | war - gaming on local defense | apr. - jun. | | exercise | operations | | | lien yun 62 | airborne troops exercise | apr,481,108,130,232,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
513,. - jun. | | exercise | | | | lienhsing 78 | amphibious troops exercise | apr. - jun. | | exercise | | | | tunghsin | manpower mobilization | apr. - jun. | | exercise | | | | hankuang | joint defensive operations | apr. - jun. | | exercise | | | | pengtung | war - gaming on local defense | june. - aug. | | exercise | operations | | | chingtien | war - gaming on local defense | july. - sep. | | exercise | operations | | | dealing with nuclear power plant | | | | he,468,108,130,232,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
514,##an exercise | aug. | | | disaster | | | | war - gaming on local defense | | | | huashan exercise | oct. - dec. | | | operations | | | | lienhsing 79 | amphibious troops exercise | dec. | | exercise | | | | lienyun 63 | airborne troops exercise | dec. | | exercise | | | scheduled important training and exercises in 1998 table 4 - 8 189! [ 221 _ image _ 0. png ] ( 221 _ image _ 0. png ) hankuang 13 exercise! [ 221 _ image _ 1. png ] ( 221 _ image,450,108,132,232,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
515,_ 1. png ) hankuang 13 exercise # protection of rights and benefits of military personnel,89,16,22,232,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
516,"# # i. accelerating rebuilding of old dependents quarters since the start of rebuilding of old dependents quarters in 1980, a total of 162 communities of old dependents quarters have been rebuilt according to rebuilding plans, and 86 communities are being rebuilt or scheduled to be rebuilt. ( see table 4 - 9 ) still a total of 543 communities can not be rebuilt currently due to problems of the land, fund, and willingness of dependents themselves. therefore, mnd formulated "" the regulation of rebuilding deteriorated quarters for military dependents "", which has been passed by the legislative yuan. it was formally carried out on february 5, 1996. """,654,109,130,233,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
517,"the regulation of rebuilding deteriorated quarters for military dependents "" plans to build 161 communities ( 93, 130 houses ) in nine years. these houses will be cheaply sold to the original military dependents, illegal occupants registered by the government, and middle & low - income civilians. land left over will be turned over to local governments for use of city development. ( see table 4 - 10 ) a reconstruction fund will be created by money earned by selling land. it not only does not increase financial burden to the central government but can also save more than nt $ 250, 000, 000, 000 of which more than nt $ 150, 000,",633,113,130,233,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
518,"000, 000 will be used to help settle low - income people. when the whole reconstruction program is completed, nearly 100, 000 civilians will be benefited in addition to military dependents. in order to ensure quality of construction ; special and professional organizations have been set up, responsible for all affairs concerning the construction including design, plans, implementation of construction, monitoring, reception, and so on, so that all possible defaults can be avoided. status of rebuilding deteriorated military dependents table 4 - 9 quarters | classification | completed | being rebuilt | being planned | sub - total | | | - - - - - - - - - - -",662,112,130,233,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
519,- - - - - - - - | - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - | | joint rebuilding | 91 | 31 | 23 | 145 | | | rebuilding of | | | | | | | original quarters | mnd rebuilding | 71 | 16 | 17 | 104 | | ( unit : | | | |,314,127,130,233,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
520,"| | | community ) | 162 | 249 | | | | | total | 47 | 40 | | | | | built by local gov ' ts & sold to | 27, 253 | 12, 852 | 3, 039 | 43, 144 | | | populate | | | | | | | sold to | 21, 050 | 6, 721 | 3, 188 | 30, 959 | | | building of | dependents | | | | | | apartments | | | | | | | ( unit : house | sold to those | | | | | | soldier who | 7, 177 | 8,",350,112,130,233,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
521,"707 | 2, 291 | 18, 175 | | | haven ' t had | | | | | | | quarters before | | | | | | | total | 55, 480 | 28, 280 | 8, 518 | 92, 278 | | | total size | quarters rebuilding | 533 hectares | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",315,119,130,233,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
522,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - | | item | public facilities | 365 hectares | | non - residential area | 182 hectares | | | city development planning | 472 hectares | 30 % | | remarks : | public facilities include 43 schools, 78 parks, 16 markets, 13 | | | parking lots, and 301 roads. | | | planned use of land left by removal of table 4 - 10 military dependents quarters since",444,121,130,233,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
523,"the implementation of "" the regulation of rebuilding deterioated quarters for military dependents, "" a total of 5 communities ( 854 households ) in taipei county has been resettled. meanwhile, contracts have been signed to rebuild houses for military dependents living in taipei city, taoyuan county, and other counties. when completed, a total of 16, 611 households of old military dependents, communities in 11 cities and counties will be resettled. in order to shorten the rebuilding period and create investment opportunities for the public sector, a regulation of encouraging private companies to participate in the rebuilding had been ratified by the executive yuan and was carried",687,106,130,233,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
524,"out on november 25, 1997.",25,5,9,233,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
525,# # 1998 national defense report! [ 225 _ image _ 0. png ] ( 225 _ image _ 0. png ) newly - built dependents quarters! [ 225 _ image _ 1. png ] ( 225 _ image _ 1. png ) newly - built dependent quarters,201,48,61,234,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
526,"# # 194 raising pension ii. starting from january 1, 1997, volunteer officers ' and men ' s pension - payment have been included in the "" management committee of retirement pension for civil servants. "" in addition to doubling the basic number of pension ( each basic number is the number of a monthly pay ), parents or spouses of those who have died on official duty, or parents whose only son has died accidentally or of illness, or spouses who do not have sons, will receive pension as long as they live ; children of the dead will receive pension until they are 20 years old or they have graduated from college ; and the be",627,118,130,235,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
527,##reaved families of those who have died on active duty for more than 20 years will receive half of the basic number of pension as long as they live.,149,29,36,235,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
528,"# # ii. gaining continued preferential treatment for soldiers and their dependents in order to continue to gain preferential treatment, mnd has formulated "" the provision of preferential treatment for soldiers and their dependents, "" so that soldiers can continue to be exempt from tax and their dependents cna enjoy preferential treatment for public utility. ( see table 4 - 11 ) comparison of allowances between government table 4 - 11 employees, policemen, and soldiers | governemnt | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - -",551,110,130,236,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
529,- - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - | | classification | policemen | soldiers | | | employces | | | | | working overtime | none | | | | one hour allowance monthly pay divided by 240 ; daily maximum hours :,349,127,130,236,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
530,4 ; 30 days a month | | | | | allowance | | | | | no leave allowance | a maximum of 30 days in a year | none | | | travelling abroad only one time in a year. nt $ | | | | | subsidy for travelling | none | | | | 8. 000 ; travelling within country two times in a | for voluntary | | | | class a : nt | serviceman from n | | | | class b ' nt s | 1. 120 to 1. 720 | | | | vice allowance | none | class c : nt $ | according to their | | | ranks | | |,445,123,130,236,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
531,| nt & | 150 | per | | | on - duty allowance | none | maximum | hours | | month - 100 | | | |,93,29,31,236,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
532,"# # iv. increasing pays in observance of regulations of the national personnel administration bureau, mnd regulates pays for military personnel as well as employees in the military and submit them to the executive yuan for approval. for the purpose of raising morale and encouraging officers and men to work on the off - shore islands, high mountains, or other remote areas, mnd began to issue "" local allowances "" to those personnel working in the abovementioned places in july, 1991. owing to restraint of defense budget, the scale of such allowance is far lower than that of civil servants. in 1996, mnd raised such allowances to about",638,108,130,237,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
533,"33 % but are still far less than the civil servants. ( sec table 4 - 12 ) mnd will try to raise such allowances gradually. special duty allowances are set and raised in terms of the degree of danger, difficulty and physical demand. for important national defense programming 197 keeping senior outstanding pilots to fly new - generation fighters, flying allowances have been raised from 10 % to 30 %, other special allowances are also considered to be raised to improve living standard and raise morale of military personnel. | area | military personnel civilian employees | | | - - - - - - - - - - - - - - - -",610,116,130,237,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
534,"- - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | | kinmen, matsu, tungyin | 1, 000 - 2, 000 | 9, 500 | | tungshan, tatan, ertan, wuchiu | 2, 200 - 6, 000 | 9, 500 | | naush",277,108,130,237,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
535,"##an | 5, 300 - 10, 500 | 9, 500 | | penghu | 800 - 2, 000 | 4, 500 - 7, 500 | | mountains ( 1, 000 meters above sea - | 700 - 2, 500 | 1, 000 - 8, 000 | | level ) | | | | remote areas ( at least 15 meters | none | 3, 000 - 6, 000 | | away from bus stop ) | | | | hualien, taitung | none | 630 | table 4 - 12 criterion of remote area allowances remarks : 1. after serving each year, civilian employees get a 2 %",411,108,132,237,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
536,"raise with a maximum of 30 %, while military personnel do not enjoy such a raise. 2. military personnel pay is classified by their ranks. 3. local allowance of civilian employees is included in the "" yearly rating allowance.",224,39,47,237,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
537,# # gain skills for reemployment after v. helping retirement,60,10,17,238,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
538,"# # civilian specialties training 1. a. referring to national qualifications system, mnd opens courses related to civilian specialties in military schools. trainees of different schools will be awarded certificates of class b or c technicians or of credits. such training enables military personnel to have a wider path along which to develop their career.! [ 229 _ image _ 0. png ] ( 229 _ image _ 0. png ) important national defense programming 199 b. the vocational training bureau of the national labor commission has agreed to open its training facilities to military personnel on active duty to attend courses at night. or, night vocational training courses are",667,110,130,239,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
539,"set up at field army and division levels for officers and men. up to the end of 1997, a total of 2, 377 persons have completed such training, and among them, 1, 987 persons have passed qualifications test sponsored by the government ; approved rate is 85 %.",257,48,59,239,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
540,"# # 2. vocational assistance a. pre - retirement vocational training for colonels ( navy : captains ) and lieutenant colonels ( navy : commanders ) : in may, 1992, mnd entrusted the national industry association and national commerce association to conduct vocational training four classes each year, each class lasting three months. after completing training, the two associations introduce trainees to factories for employment. at the end of 1997, 20 classes have been completed with a total of 3, 334 persons ( industry classes : 1, 598 persons ; commerce classes : 1, 736 persons ). vocational techniques training : starting from june, 1991, mnd",649,106,130,240,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
541,"has cooperated with the national labor commission to send volunteer officers and ncos to government training agencies to receive vocational techniques training six months before retirement. compulsory officers and men b. are required to register first three months before retirement. then they will receive training after they have retired. at the end of 1997, a total of 8, 000 persons have completed training. c. business management training : in december, 1994, mnd entrusted the national small and medium enterprise association to conduct business management training six weeks for each class. at the end of 1997, 10 classes with 900 trainees have completed training. d. recommended employment : mnd recommends",714,109,130,240,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
542,"officers and men before retirement to companies in private sector for employment. from 1992 to now, a total of 72, 000 persons have been recommended ; the employment rate is 30 %.! [ 231 _ image _ 0. png ] ( 231 _ image _ 0. png ) pre - retirement vocational training for lt. colonels & colonels.",296,58,73,240,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
543,"# # 200 taking care of retired personnel v. issuing pensions and other pays 1. in observance of regulations, mnd issues pensions and other pays to those officers and men who retired after july 1, 1970 and whose seniority extends to june 30, 1995. pensions and other pays are issued in three years. for those retired personnel who are single and 72 years old, pensions and other pays are issued to them just one time. it is estimated that there is a total of 496, 582 persons who are qualified to get the above - mentioned pensions and other pays with the needed fund of about nt $ 70 billion. at",595,111,130,241,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
544,"the end of 1997, a total of 369, 782 persons have completed the application process, and a total of nt $ 20, 000, 006, 481 has been issued. such issuance is still underway. formulating "" regulation of taking care of those officers and men who are stranded in burma, thailand, and vietnam and their dependents. "" 2. draft regulation has been formulated pending approval by the executive yuan. it stipulates that mnd will issue official papers to these persons who have been confirmed by the roc government. then, they can apply for short or permanent stay in taiwan, for living here forever",589,102,130,241,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
545,", for employment, or for their children to go to school. once they get settled down in taiwan, they can apply for 1998 national defense report retirement certificate and enjoy veterans ' privileges. extending the period of applying for compensation fund in exchange for certificate of farmland to be bestowed to war fighters. according to regulation, those who have been issued the certificate of land, no matter whether they are on active duty or retired, should apply for compensation fund before december 31, 1992. however, some of them have not applied for it on account of geographic or other restrictions within the prescribed time limit. in order to protect their rights and benefits, mnd",695,114,130,241,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
546,"extended the requisition deadline to december 31, 1997. a total of 627, 329 persons have applied for it or already got the fund, and a total of. nt $ 74, 547, 850, 000 have been paid. 3.",186,37,54,241,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
547,# chapter 8 contributing to elevating national competitiveness,62,8,13,242,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
