chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
526,! [ 244 _ image _ 1. png ] ( 244 _ image _ 1. png ) the servicemen of the coastal guard command are conducting river operational search. 11. 11. 11. - 11 and the comments of - - - - - - -. and 11 - 14 - 11 11 11 11 : and and the comments of the.. - : : : the consideration of the consisted - -,293,72,85,146,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
527,# reserves mobilization,23,3,5,147,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
528,"# # i. reservist status reservists play an essential role in the country ' s general combat effectiveness. giving consideration to both national defense and economic construction and development, this country has a set policy - - ' ' to economize the number of regular forces and to enlarge that of reservists ' ', with the expectation to achieve the goal of "" less army to maintain in peacetime and more army to utilize in wartime. "" at present, the registered reservists of this country amount to about 3, 750, 000 persons and the quantity that can be mobilized is over ten",575,102,130,148,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
529,"percent of the general population. among the reservists, the number of officers, non - commissioned officers and soldiers is some 300, 000, 1, 300, 000 and 2, 150, 000 respectively. if classified by military service, the strength of army, navy, marine corps and air force is some 3, 010, 000, 194, 000, 233, 000 and 332, 000 respectively. thirty - seven and half percent of the officers is less than thirty - five years of age which amounts to some 115, 000 persons and 36. 9 percent of the non - commissioned officers and soldiers are less than thirty years of",561,101,130,148,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
530,"age, which amount to 1, 281, 000 persons.",41,8,14,148,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
531,"# # 217 group arrangement and training of reservists ii. group arrangement all the registered reservists are organized according to their residences, such as tsuen, li, lin, into ' ' reserve groups ' ' every twenty reservists will be administered by reservist service stations of townships. in accordance with the "" annual mobilization program "", the "" full strength mobilization ' ', ' ' augmentation mobilization ' ' and ' ' combat loss replenishment mobilization ' ' will be conducted with different mobilization signs by which the ' ' armed forces mobilization forces ' ' will be organized. in addition, all",611,101,130,149,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
532,the registered reserve officers who are less than thirty - five years of age and reserve non - commissioned officers and soldiers who are less than thirty years of age must be manned into battalions.,199,35,38,149,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
533,"# # training 1. educational recall : educational recall aims at upgrading reservists ' fighting skills and promoting their combat potential. to meet the · needs of this country ' s economic development, educational recall was suspended from the year 1989 to 1992 t by mnd and was resumed in 1993, during which 14, 600 odd reservists were called up to receive five - day military specialty training. furthermore, as of 1994, an additional unit recall will be enforced to conduct combination training.",499,83,101,150,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
534,"# # muster recall : the main purpose of muster recall is to test the executive capabilities of mobilization program. it can be categorized into the following two categories : armed forces mobilization forces : a. according to the annual mobilization program, all reservists, except for those who have already enlisted in educational recall, will be called up on the basis of mobilization signs to receive training in combat readiness missions at mobilization sites or nearby locations. regimental reserve forces : b. apart from the full mobilization of reservists based on the annual mobilization program, reserve officers with less than thirty - five years of age and reserve non - commissioned officers and soldiers",717,114,130,151,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
535,"less than thirty years of age will be called up by regimental area commands in each city and county according to their domiciliary registers, to receive training at appropriate locations. as to the results of reservist muster recall in 1992 and 1993, see tables 4 - 3 and 4 - 4.",278,51,63,151,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
536,"# # 2. 220 1993 – 94 national defense report | number of | number of | | | | | - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - | | classification | being called | being | present rate | remark | | up | present | | | | | armed forces | 712, 018 | 99. 44 % | | | | mobilization",357,123,130,152,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
537,"| 715, 991 | | | | | forces | | | | | | regimental | | | | | | reserve | 474, 616 | 469, 358 | 99. 78 % | | | forces | | | | | | table 4 - 5 statistics for reservists muster recall result in 1993 | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",315,115,130,152,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
538,"- - - - - - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - | | number of | number of | | | | | classification | being called | being | present rate | remark | | up | present | | | | | armed forces | | | | | | mobilization | 693, 261 | 675, 302 | 98. 98 % | 14. 0 | | forces |",342,122,130,152,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
539,"| | | | | regimental | | | | | | reserve | 452, 062 | 444, 968 | 98. 44 % | | | forces | | | | | table 4 - 4 statistics for reservists muster recall result in 1992 1. 1. 1. 1. - - - -! [ 250 _ image _ 0. png ] ( 250 _ image _ 0. png )! [ 250 _ image _ 1. png ] ( 250 _ image _ 1. png ) reservists answering the call in the call - up station during mobilization exercise.",370,97,127,152,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
540,"# # iii. outlook 1. set up a specific organization to plan and execute all aspects of military mobilization : military manpower and military materiel are two of the essential elements in military mobilization ; the former comprises unit organization, administration, training and utilization, while the latter, production, procurement, storage and replenishment. these have been placed under the administration of different staff units for such a long time that mobilization efficiency has deteriorated. thus, in order to adapt to the "" defensive posture "" concept and execute the policy of down - sizing, an organization responsible for special missions is proposed to set up to execute general matters of military mobilization in",731,112,130,153,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
541,"the hope of enhancing overall efficiency. improve training of reserve forces to enhance their combat capability : a country ' s reservist combat capability is the root of its sustained combat potential. if insufficient, the policy of ' ' crack troops ' ' with ' ' less army to maintain in peace time and more army to utilize in war time ' ' will fail to materialize. so, in addition to regular recall training, hereafter, the recall of reserve organic forces and training of cadres and soliders will be given higher priority to fully utilize reserve combat potential. procure and store mobilization equipments to maximize effectiveness of reserve ' s",650,110,130,153,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
542,"combat capability : because early warning is extremely brief in modern war, the preparedness of mobilization forces becomes critical. to ensure that reserve forces can acquire necessary weapons and equipment at the earliest possible moment, these weapons and equipment must be pre - positioned at recall sites. hereafter, mnd will combine recall training during peace time with the procurement and storage of weapons and equipment for reserve units at predetermined operational areas to provide for immediate combat readiness in war time and optimize reserve ' s combat capability. shape the concensus of mobilization concept among the 3. general public : the importance of mobilization links with the livelihood of all",719,110,130,153,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
543,"people, influences national security, especially under 4. 2. the policy of down - sizing in peace time. therefore, under current system of the overall mobilization, how to advocate the mobilization concensus of "" protecting our national security is everbody ' s obligation ' ' among the general public through the organization responsible for overall mobilization and through the comprehensive employment of education, advertisement and program will be the current and future focus.... - : - 2017 - 04 - 1. and, - 1 - 1 - 1 - 1 11 - 11 - 11 and the comments of the - complete the consisted and - - - - - part",608,110,130,153,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
544,five the armed forces and the general public.. ring : -. and - 1 - -,68,16,21,153,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
545,"# # i. resolution of land disputes 1. 2. the causes for land disputes between the military and the civilian population are complicated. for the best interests of both sides, various measures have been adopted by mnd to speedup the solution of this problem. real properties for school - use under the urban revitalization plan but now utilized by the military totaled 83 hectares, in which 69 % is military accountable. to promote educational development, mnd is doing its best to serve this prupose.",499,84,103,154,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
546,"# # ii. facilitation of environmental protection to keep ahead with environmental policies announced by the government, mnd is aggressively implementing environmental efforts based on the "" armed forces environment program initiative "".",236,33,42,155,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
547,"# # iii. coordination between the military and society 1. mnd values the coordination with the legislative branch, and fully communicates with legislators to drum up support and reach consensus. 2. for carrying out the spirit of the law and protecting people ' s rights, mnd accepts appeals from the people and establishes legal procedure for national compensation. in keeping with local economic development, mnd has been lenient toward easing military control and the restricted areas. 3. 4. mnd values military civil actions such as disaster relief, search & rescue, harvesting assistance, free medical service, enlisted personnel service and military engineering support. 5. mnd",682,104,130,156,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
548,"is going to revise the principles of communication frequency administration for releasing frequencies to civil use. 6. 7 in association with important holidays and festivals, mnd holds force demonstrations, joint exercises and facilities open to the public to facilitate understanding between the military and the general public. modern national defense is built on the basis of consensus between the military and the public. mnd continues stressing communication to promote mutual understanding.",496,71,84,156,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
549,"# resolution of land disputes real estate controlled by the armed forces, to date, totals 37, 444 hectares, of which 31, 574 hectares are listed as post property ( 85 % ) and 5, 870 hectares ( 15 % ) are registered as nonpost property. these post properties were left by the japanese army when taiwan was recovered from japanese occupation, or issued by the government and purchased by conscription. non - post properties are divided into 4 categories : public domain ( 2, 984 hectares ), real estate belonging to state enterprises ( 466 hectares ), lands owned by civilian population ( 676 hectares ), non - registered",619,109,130,157,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
550,"land and uncertain lands ( 1, 744 hectares ). since legal procedures for these lands had not been completed during earlier times, disputes between the military and the parties concerned occur now and then. in order to settle these disputes in the best interests of both the military and civilian population, various measures have been aggressively adopted by mnd to speedup the solution of this problem. ( remarks : uncertain lands refer to those lands that passed the deadline for registration, unclaimed lands or lands that have been claimed but the documents were not authenticated, } -",589,97,113,157,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
551,"# # 227 1993 – 94 national defense report i. public domain used by the military public domain originally used by the military totaled 6, 358 hectares. during the past 6 years ( 1987 – 1993 ), lands on which shoushan garrison command, the 3rd ammo depot in tainan, lungteng compound and taipei air defense artillery regiment were situated, have been reissued for government use with the total area of 1, 132 hectares. the training base in hualien, the tank maneuvering area in pingtung and the hsing - ping facility in kaoshiung, which totaled 2, 207 hectares, are reissued for military",585,101,130,158,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
552,"use. 2, 984 hectares of post facilities are to be processed. ( table 5 - 1 ) real properties that justify military use would be reissued based on pertinent regulations governing state property and the land law imposed by the government. | the settled ( or to be settled ) areas | time : 1993. 7. 31. | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - -",421,118,130,158,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
553,- - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - | - - - - - - - - - - | - - - - - - - - - - | | service | settled land ( hectares ) | areas to be | | | | | | successful | | | | | | public domain | settled | | | | | | reissued to the reissued to be | rate % | | | | | | ( hectares ) | ( hectares ) | | | | | | category | owners | used,359,128,130,158,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
554,| | | | | | 210. 2379 | 43. 8 | 1474. 3307 | | | | army | 2623. 1049 | 938. 5363 | 69. 5927 | 12. 9 | 606. 2545 | | navy | 695. 9486 | 20. 1014 | | | | | 1066. 0598 | 90. 3009 | 331. 3477 | 39. 6 | 644. 4112 | | | air force | | | | | | | csf | 65. 4207 | 19. 5909 | 25. 368,273,84,130,158,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
555,##2 | 68. 7 | 20. 4616 | | the reserve | 14. 8515 | 57. 1 | 30. 8598 | | | | 71. 9748 | 26. 2635 | | | | | | command | | | | | | | mp command | 33. 4633 | 5. 1481 | 1. 3047 | 19. 5 | 27. 0105 | | general affairs | 1802. 2493 | 3. 5429 | 1617. 4397 | 89. 9 | 181. 2667 | | bureau | 53. 3 | 2984. 5950 | |,303,90,132,158,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
556,| | | total | 6358. 2214 | 1132. 6190 | 2270. 1424 | | | table 5 - 1 statistical chart for public domain used by the military &,127,30,41,158,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
557,"# # 228 ii. civilian real properties used by the military civilian real properties used by the military totaled 1, 129 hectares. in the past 6 years ( 1987 - 1993 ), 199 hectares of land on which military installations were situated have turned over to the claimants. 254 hectares of real properties which included the training area in the chinese military academy, taichung and hisnchu, were acquisitioned. ( table 5 – 2 ) all disputed real estates will be disposed of by mnd through reissuing or acquisition. in some cases when the owners reluctantly offer their real estates for sale, the disputed lands will be settled through leasing",638,109,130,159,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
558,or procurement. | military of the settled ( to be settled ) areas | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - -,293,127,130,159,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
559,- - | - - - - - - | - - - - - - - - - - | | category | settled land ( hectares ) | areas to be | | | | | public domain | | successful | | | | | | reissued to the reissued to be | settled | | | | | ( hectares ) | | rate % | | | | | service | owners | used | ( hectares ) | | | | army | 717. 3061 | 34. 0825 | 149. 8836 | 25. 6 | 533. 3400 | | navy | 23. 5842 | 0. 2083 |,369,113,130,159,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
560,22. 6175 | 96. 1 | 0. 7584 | | air force | 155. 2487 | 110. 3019 | 37. 2871 | 95. 1 | 97. 6687 | | csf | 56. 1600 | 19. 4909 | 28. 8743 | 86. 1 | 7. 7948 | | the reserve | 32. 8923 | 26. 1615 | 2. 0177 | 86. 7 | 4. 7131 | | command | | | | | | | m. p. command | 13. 7684 | 5. 2491 | 3.,285,85,130,159,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
561,"9538 | 66. 8 | 4. 5655 | | general affairs | 50. 9573 | 3. 6429 | 10. 0704 | 26. 9 | 37. 2440 | | bureau | | | | | | | total | 1129, 9170 | 199. 1371 | 254. 6954 | 40. 2 | 676. 0845 | table 5 - 2 statistical chart for civilian real properties used by the military of the settled ( to be settled ) areas",302,76,104,159,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
562,"# # school - accountable real estates iii. 110 spots about 83. 1 hectares of civilian schoolaccountable real estate are used by the military, of which 69 % about 57. 5 hectares are listed as post properties and 31 % about 25. 6 hectares are non - post real estates. ( table 5 - 3 ) the cause of this problem is the ignorance of the fact that urban revitalization plans affect post property to the degree that real estate belonging to the military was realigned without the military ' s knowledge. the issues now under dealing are 13. 5 hectares of the real estates belonging to national taiwan university ; 1",608,112,130,160,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
563,". 6 hectares belonging to diing - puu elementary school in taipei county ; 2. 5 hectares belonging to dah - yarng elementary school in taichung ; 1. 2 hectares belonging to guang - wuu elementary school in kaohsiung. the increased attention on school - accountable real estates for military use prompted the partial return of these properties. currently there still 38 hectares can not be removed because of necessary use, coordination among the ministry of education and the local governments will be actively made to facilitate the solution of this problem.",559,92,111,160,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
564,"# # military - accountable real estates iv. real estates belonging to the military but used by individuals or units outside the military totaled 536 hectares. in the past 6 years ( 1987 - 1993 ), 100 - plus hectares real properties have been reclaimed. 436 hectares of real properties are to be settled. ( table 5 - 4 ) the cause of this problem is units that are charged with the responsibility of protecting and maintaining property or keeping records for such property did not follow accountable procedures, causing many difficulties during the reclaiming process. mnd will spare no effort to reclaim these properties and ensure the integrity of the post property. | area |",676,116,130,161,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
565,taiwan | | | | | | | - - - - - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - - - - | - - - - - - - - - | - - - - - | | taipei | kaoshiung | total | percentage | | | | | | province | | | | | | | ( hectares ) | ( hectares ) | ( hectares ) | ( % ),310,126,130,161,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
566,| | | | | category | ( hectares ) | | | | | | | post property | 9. 1417 | 10. 9441 | 32. 0201 | 52. 1059 | 71 | | | military | non - post | 11. 6748 | 0. 0586 | 9. 8872 | 21. 6206 | 29 | | installation | property | | | | | | | subtotal | 20. 8165 | 11. 0027 | 41. 9073 | 73. 7265 | 100 | | | post property | 1. 1938 | 0. 0071 | 4.,330,95,130,161,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
567,3824 | 5. 5833 | [UNK] | | | dependents ' | non - post | 0. 9948 | 0. 0000 | 2. 8159 | 3. 8107 | 4 i | | community | property | | | | | | | subtotal | 2. 1886 | 0. 0071 | 7. 1983 | 9. 3940 | 100 | | | post property | 10. 1365 | 10. 9512 | 36. 4025 | 57. 4903 | 69 | | | non - post | | | | | | | | total | 12. 8686 | 0,317,96,130,161,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
568,. 0586 | 12. 7032 | 25. 6303 | 31 | | | property | | | | | | | | subtotal | 23. 0051 | 11. 0098 | 49. 1057 | 83. 1206 | 100 | | table 5 - 3 statistical chart of school - accountable real properties used by the military. | outside the military | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - |,346,111,130,161,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
569,- - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - | | category | areas originally | reclaimed areas | successful rate | areas to be settl - | | services | used by ( hectares ) | ( hectares ) | [UNK] | ed ( hectares ) | | army | 402. 8075 | 57. 8086 | 14. 4 | 344. 9989 | | navy | 54. 7836 | 11,355,117,130,161,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
570,. 1938 | 20. 4 | 43. 5898 | | | | 38. 3787 | | | | air force | 65. 8917 | 27. 5130 | 41. 8 | | | | 0. 3437 | 18. 7 | 1. 5575 | | | combined services | 1. 9012 | | | | | reserve command | 2. 0400 | 0. 8580 | 42. i | 1. 1820 | | m. p. | 2. 0603 | 0. 5010 | 24. 3 | 1. 5593 | | general affairs | | 31.,298,91,130,161,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
571,6 | 4. 9232 | | | 7. 1967 | 2. 2735 | | | | | bureau | | | | | | total | 536. 6810 | 100. 4916 | 18. 7 | 436. 1894 | table 5 - 4 military - controlled real estates used by individuals or units outside the military,213,55,70,161,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
572,"# # the control of land disputes v. the disposal of land disputes is related to the maintance of national property and the protection of people ' s rights, and the mishandling of it would seriously affect the image of the government and the relations between the military and the general public. in the past 6 years ( 1987 - 1993 ), there were 421 cases of land disputes, among which 355 cases have been solved with the successful rate of 84 %. to effectively control the cases, mnd has incorporated the cases into computerized information system to monitor these cases and review it on a periodical basis. the principles for handling land disputes are",652,115,130,162,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
573,"as follows : ( a ) real properties leased, borrowed and occupied by the military : in conjunction with force deployment and drawdown of strength, real properties belonging to the civilian sector will return to the owners as possible. land that is vital to military mission is to acquire by programming budget through years. mnd also initiates tax exempt to ease tax burden for landlords. ( b ) land that had been purchased or acquired but short of registration : real properties that expired the registration deadline for property right are processed with the cooperation of original owners who are encouraged by tax exempt and partial compensation. ( c ) restricted areas : with the minimun military",700,117,130,162,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
574,"security consideration, mnd has been lenient toward real properties in the restricted areas to safeguard owners ' right and compensate their losses by tax exempt. ( d ) since land disputes involve complicated legal procedure, each service headquarter handles real property case with care to ensure smooth relationships between the military and the civil population. 1993 – 94 national defense report. 234. and 11 - 11 - 11, - - - - - - - - - - 11. 000 : and and the comments - -",478,87,101,162,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
575,# facilitation of environmental protection,42,5,10,163,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
576,"# # working objectives and main efforts i. the ministry of national defense ( mnd ) is dedicated to fulfilling its environmental goals of complying with the government ' s environmental policy, improving the quality of life for servicemen, and creating an environment - clean image for the armed forces. based on the "" armed forces environment program initiative ' ', the environmental quality efforts are implemented as mission - oriented and in 3 levels : guidance, planning and implementation.",496,80,91,164,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
577,"# # phased objectives short - term objective : integrated environmental quality activities and pollution prevention among the services are developed by well - qualified agencies or civilian contractors. based on the planning goal, anti - pollution devices will be procured and installed as scheduled to ensure that the operation of these devices meets the environment standard under normal conditions. long - term objective : mnd is developing progressive environmental education and training programs to support [UNK] establishing a highly qualified environmental work force. at the same time, it is essential to have the right environmental concept among service members. additionally, mnd provides national leadership in environmental protection in the hope that environment enhancement is everyone ' s",805,118,130,165,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
578,concern.,8,1,4,165,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
579,"# # environment protection focus a. the hazardous gas, noise, contaminated waters, waste materials generated by mnd ' s industrial facilities are listed as the prior improving items. since the waste materials generated by hospitals are infectious, in conjunction with policies promulgated by the environmental protection administration ( epa ), military hospitals are cooperating with the national health administration to build incinerators for dealing with waste generated by the hospitals. the disposal of general - purpose waste is put on a regular b. basis. principally, garbage incinerators are not intended to be built in military camps. the disposal of garbage should be local government ' s concern.",708,107,130,166,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
580,"in case local government is unwillig to take it up, mnd will adopt the principle of committing civilian organizations to do the cleanup for saving government funds.",164,27,35,166,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
581,"# # ii. implementation 1. the improvement of medical waste : in line with the regulation governing the procedure a. for the disposal of waste water and products announced by the national health administration, all military hospitals have divided their wastes into 2 categories : general and infectious waste, combustible and non - combustible. to settle for the pollution generated by military hospitals : b. 19 waste water processing plants were set up with the fund of $ 200 million nt. these processing plants are subject to spot check by environmental agencies to ensure water treatment to meet the requirement imposed by the epa. c. to ensure water quality to meet requirement,",682,112,130,167,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
582,waste water generated in the hospitals is processed according to pertinent regulations. specialists are charged with the task of operation and maintenance of water processing plants to ensure safety. water quality is sampled and checked on a regular basis. radioactive wasted water are recycled by the suppliers and radioactive isotopes are emitted through decaying or the absorbing. highly contaminated water is preprocessed and then co - processed with the general waste water plants.,486,73,87,167,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
583,"# # 2. anti - pollution in military industrial facilities : a. 24 facilities - - army automotive command, tank development center and so forth - - are funded with nt $ 410 million to install waste water processing plants. to ensure the purification of waste water and the noise level generated in the facilities not exceeding minimum requirement, integrated planning for antipollution is undertaken by environmental consultants. b. : military factories and depots under the three services are in the nature of reparation & maintenance and thus are less polluted. nevertheless, to raise the quality of working environment and in keeping with environmental policy, these depots invite specialized environmental",708,110,130,168,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
584,"consultants to plan the over - all antipollution efforts in the hope that contaminated water or gases are not pollutant, and the noises generated in the working places do not exceed standard imposed by the authority. all manufacture and maintenance depots carry out c. the inspection of contaminated water according to the regulations imposed by mnd. quarterly inspection by survey teams authorized by epa is also initiated to ensure the emission standard to meet epa ' s requirements.",485,78,92,168,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
585,"# # 3. disposal of contaminated waters in camps : a. disposal of contaminated waters : ( 1 ). ( 2 ) installations near the reservoirs are put on the priority list for setting up sewage disposal plants. to reduce pollution caused by kitchen service, 591 oil - decomposition grooves are installed in most camps with the budget of $ nt39 million. camps near civilian communities or installations ( 3 ) where sewage system is not available would have 13 sewage disposal devices. ( 4 ) owing to the fact that sewage generated in the camps is the same of that in nearby communities, and to avoid investment duplication, sewage disposal is planned to interface with",658,116,130,169,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
586,"local sewage system. additionally, mnd is now considering the possibility of setting up small set of sewage disposal devices. b. improvement of air - pollution in camps : to reduce the level of air pollution in the camps, kitchens and bathrooms in various camps are installed with natural gas pipelines. 212 installations have been installed with the pipelines invested with the budget of $ nt1. 13 billion. c. disposal of garbage in camps : garbages generated in military camps are classified as combustible, non - combustible and recycled. additionally, mnd has stipulated that garbage in the camps must be disposed by the units concerned or be",646,106,130,169,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
587,handled by local environmental protection agencies with funding provided by mnd. littering or buring of garbage which tends to cause pollution is strictly prohibited.,166,24,31,169,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
588,"# # 4. preventive measures for noise - pollution in the air bases : under the condition that flight missions and safety are not affected, during all landing and taking - off, military aircraft ' s flight angle and directions are directed by the the 3rd level sewage processing plants installed in military camps. control tower, and supersonic flying over cities and land surface are strictly prohibited to reduce the level of noise generated by aircraft. additionally, in keeping with the establishment of the monitoring network for noise generated by flights in taiwan area, military - civilian purpose airfields were installed with such devices to lower the noise level.",672,109,122,170,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
589,"# # 5. anti - pollution in military ports : the environmental cleanup in the 1st and 3rd naval military district has been initiated in keeping with the project for anti - pollution in keelung and kaohsiung har -! [ 271 _ image _ 0. png ] ( 271 _ image _ 0. png ) bor announced by epa. the release of oil and ballast by military vessels is strictly prohibited. 4 combatant ships are equipped with anti - pollution devices such as sewage treatment device and water - oil separator system. additionally, to strengthen anti - oil pollution capability, $ 19. 62 million nt is funded",577,107,130,171,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
590,"to purchase oil spillover retrieving devices, which effectively enhance the capability in oil spillover contingency.",116,15,25,171,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
591,"# # 6. the preventive measures for smoke emission generated by military vehicles : the current 21 / 2 ton heavy trucks ( m35a2 ) in the inventory of the armed forces tend to emit black smoke due to long years of usage. a program to improve their engine combustion was initiated in 1992. the 1, 350 improved heavy trucks were upgraded significantly in horsepower, oil consumption and emission. beginning in july 1989, civilian - type cars in the inventory of the armed forces were required to fill their tanks with unleaded gas. newlypurchased automobiles must meet the emission standards to eliminate air pollution. mnd has approved the",636,108,130,172,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
592,"purchase of 4, 616 11 / 4 ton humvee trucks which meet u. s. exhaust requirements. to prevent black smoke generated by military vehicles, besides preventive maintenance, roadside spot inspections are carried out by military police and local environmental protection agencies.",275,41,54,172,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
593,"# # 242 other conjunctive measures iii. since the first environmental symposium was held in march 1989, mnd has been sponsoring environment guidance meetings on a yearly basis to coordinate and supervise environmental quality activities implemented by the services. a yearly staff visit is held to appreciate the allocation of environmental funding, investment and operation of anti - pollution equipment. a. the allocation of funding for environmental efforts was programmed by mnd before fiscal year 1993. beginning in fiscal year 1994, the budget authority was transferred to the military services and incorporated in the services ' five - year program. by fy / 1993, the total fund for the environmental program was $",721,113,130,173,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
594,"3. 4 billion nt. b. responding to "" national cleaner week "" activities sponsored by the epa, the armed forces provide manpower to assist local governments in environmental cleaning, along with free medical service and media coverage. for instance, 149, 000 troops and 3, 600 vehicles supported the activities in 1993. 17, 300 people received free medical care and 1, 366 military and civilian communities benefitted from these efforts, which enhanced the relationships between the military and the civil population. education and training : mnd is developing progressive c. environmental education and training programs to support establishment of a highly qualified environmental work force. beginning in 1991, environmental",725,108,130,173,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
595,"education and training programs were established at the civil engineering departments in the following schools : the d. chinese military academy, the chung cheng institute of technology and the air force mechanical school. in addition, a 2 - hour course of instruction in environmental engineering was initiated at the field units and various branch schools. the utility of environmental work force : to efficiently utilize reserve officers who possess an mos in environmental science, mnd has been selecting reserve officers who obtained master degrees in environmental engineering and assigning them the job of assisting environmental quality program management in the services ' headquarters. environment protection for military engineering projects : f. mnd has long put its",778,116,130,173,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
