chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
56,"the coming decades, and the evolution of this relationship is being affected by the united states ' commitment to the region and by the effects of china ' s rise. moreover, it points out the emergence of the indo - pacific region, which is set forth as a new concept. the new defence white paper defines australia ' s strategic interests as follows : ( 1 ) a secure australia ; ( 2 ) a secure south pacific and timor - leste ; ( 3 ) a stable indo - pacific ; and ( 4 ) a stable,",478,98,107,16,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
57,"# # section 8 europe 1 general situation with the end of the cold war, while many european countries now recognize that the threat of large - scale invasion by other countries has disappeared, diverse security challenges have emerged, such as an outbreak of regional conflict within and around europe, the rise of terrorism, the proliferation of weapons of mass destruction ( wmd ), and increasing threats in cyberspace. to adapt to such new and emerging threats and situations, europe has sought to strengthen and expand the frameworks of the north atlantic treaty organization ( nato ) and the european union ( eu ). moreover, efforts are made at the country level for reviewing security",689,115,130,17,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
58,"and defense strategies, and reforming national defense systems.",63,8,12,17,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
59,"# # 2 enhancement of multinational security frameworks 1 security and defense policy of nato / eu founded for the primary purpose of collective defense among member countries, nato has expanded the scope of its activities to conflict prevention and crisis management since the end of the cold war. in the nato summit meeting held in lisbon in november 2010, nato adopted a new strategic concept1 * * for the first time in 11 years to propose a guideline for the next 10 years for the creation of a * * more effective and flexible alliance. the document created by nato lists the proliferation of wmd and ballistic missiles, terrorism, instability or conflict beyond nato borders, and",683,117,130,18,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
60,"cyber attacks as examples of major threats, defining three items as core tasks of nato : 1 ) collective defense in accordance with article 5 of the north atlantic treaty, which forms the basis for nato, 2 ) management of developing crises before they escalate into conflicts and to help consolidate stability and reconstruction in post - conflict situations, and 3 ) cooperative security including active contribution to arms control, non - proliferation, and disarmament. nato has been promoting the concept of smart defence as the national defense budgets of member states are declining and the gap in military capacity is widening among member states, in particular between european countries and the united states2 *",720,115,130,18,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
61,"*. this is the concept with the objective of * * building greater security with fewer resources through multinational coordination with the following three pillars : 1 ) prioritization : selection of prioritized areas to be invested in3 * *, 2 ) specialization : specialization * * in areas where members have the strength4 * * and 3 ) multinational cooperation : promotion of joint * * procurement and joint operations of equipment. as specific measures for realizing this concept, the chicago nato summit declared that nato has gained the interim capability5 * * for a missile defense * * system6 * * to protect the people and the territory of nato from ballistic missile attacks",681,116,130,18,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
62,"by linking * * interceptor missiles and radars of the member states under nato ' s command and control. at the same time, the 13 member states of nato signed a procurement contract of five global hawk ( rq - 4 )",211,42,47,18,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
63,# # chapter 2 issues in the international community section 1 trends concerning cyberspace,90,14,17,19,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
64,"# # 1 cyberspace and security owing to the information technology ( it ) revolution in recent years, information and communication networks such as the internet have become essential components across all facets of people ' s lives. on the other hand, cyber attacks, especially against information and communication networks, which are critical infrastructures, have the potential to seriously impact people ' s lives. as such, cyber security constitutes one of the important challenges in terms of security for each country. types of cyber attacks include the functional obstruction of information and communication networks, data falsification or theft of information via unauthorized access to information and communication networks or through the insertion of",763,113,130,20,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
65,"viruses via email as well as functional impairment of the networks through simultaneous transmission of large quantities of data, and so on. internet - related technologies are constantly evolving, with cyber attacks growing more sophisticated and complicated day by day. the characteristics of cyber attacks1 * * are listed as follows. * * ( 1 ) diversity : diversity of attackers, methods, purposes and circumstances of attacks ( 2 ) anonymity : easiness for attackers to hide or disguise their identity. ( 3 ) stealth : difficulty of detecting the presence of attacks or even recognizing the occurrence of damage ( 4 ) advantage for attackers : easiness to obtain means of attack",682,113,130,20,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
66,"and difficulty of completely eliminating software vulnerabilities ( 5 ) difficulty of deterrence : limited deterrence effects gained through the threat of retaliatory attacks and defense measures for armed forces, information and communications form the foundation for command and control which extends all the way from central command to ground - level forces, and the it revolution is further enhancing the dependence of units on information and communication networks. given this dependence of armed forces on information and communication networks, cyber attacks are being regarded as an asymmetrical strategy capable of mitigating the strengths of enemies by exploiting weak points in enemy armed forces, and it is said that",729,109,130,20,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
67,"many of foreign militaries are developing offensive capabilities in cyberspace2 * *. it has also been pointed out that intrusions into information and communication networks by * * other countries are carried out for the purpose of gathering intelligence3. 1 * * "" toward stable and effective use of cyberspace, "" published in september 2012 by the mod and * * sdf. 2 * * a paper by then deputy secretary of defense william j. lynn, "" defending a new domain : the * * pentagon ' s cyber strategy, "" foreign affairs ( sep - oct 2010 ). 3 in a february 2011 speech, then deputy secretary of defense william",604,111,130,20,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
68,j. lynn pointed out cases of,28,6,9,20,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
69,"# # section 2 transfer and proliferation of weapons of mass destruction transfer and proliferation of weapons of mass destruction, such as nuclear, biological and chemical ( nbc ) weapons, or of ballistic missiles carrying such weapons, has been recognized as a significant threat since the end of the cold war. in particular, there still remain strong concerns that non - state actors, including terrorists, against whom traditional deterrence works less effectively, could acquire and use weapons of mass destruction.",519,80,93,21,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
